71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 129,120,131 115,107,115 115,107,115 113,105,113 131,120,115 187,170,101 193,178,72 178,157,35 205,177,36 218,189,26 222,192,25 226,193,29 226,190,31 227,193,32 223,202,50 219,199,53 215,204,60 210,207,86 190,181,105 122,115,113 120,110,111 124,106,105 168,125,69 133,88,44 168,137,100 128,121,131 117,111,118 150,141,135 149,134,125 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,108 110,98,98 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 111,101,105 106,99,99 105,102,108 106,99,109 114,103,112 101,95,102 109,101,107 111,99,101 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 100,100,112 101,100,115 115,101,118 117,104,112 141,131,89 168,149,67 125,106,40 104,82,17 97,73,7 116,87,15 157,134,22 184,164,34 205,180,36 226,197,34 237,203,32 244,211,47 242,210,55 234,213,63 232,218,75 226,213,81 194,187,88 118,115,102 153,124,89 109,82,39 85,68,42 146,106,42 147,136,131 122,112,111 146,135,132 181,167,149 185,174,155 177,164,157 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 103,97,104 111,105,112 105,99,106 106,100,107 108,102,109 109,100,111 101,92,103 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 108,101,104 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 75,71,91 86,82,102 81,77,97 91,87,107 86,81,97 90,85,101 90,79,60 98,89,58 147,133,79 155,143,65 145,128,61 85,71,28 81,69,32 87,72,34 95,80,40 100,85,34 122,105,38 138,116,38 191,167,64 209,183,46 238,203,49 245,214,52 255,224,71 251,223,71 240,220,74 236,219,72 217,206,60 174,166,76 162,138,85 119,84,48 80,63,37 140,96,25 210,196,178 188,179,162 191,182,155 185,170,148 134,121,114 121,108,101 117,106,101 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 161,142,126 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 128,117,126 101,100,105 101,100,105 106,100,107 112,106,113 108,99,110 100,91,102 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,75,98 73,63,83 79,76,80 81,77,88 65,54,19 78,67,21 109,99,32 130,118,48 85,70,34 87,72,32 89,79,55 98,86,60 121,109,72 121,108,60 131,112,55 136,117,53 166,144,68 198,174,71 206,181,55 236,210,57 255,228,79 255,225,78 250,223,77 242,217,71 236,218,78 220,213,74 86,69,30 125,103,38 139,116,56 144,123,69 197,177,168 174,164,154 119,106,101 127,114,109 138,126,126 157,146,141 174,162,150 173,160,153 174,163,158 172,161,158 151,139,141 108,96,98 130,119,114 139,129,119 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 121,111,115 141,131,132 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 118,108,109 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 73,67,88 106,95,78 168,139,47 68,59,40 57,63,52 66,57,38 82,75,34 95,86,55 89,80,51 97,84,52 76,76,60 84,73,56 113,101,62 122,108,65 129,112,65 134,115,60 162,141,71 190,164,82 209,185,82 218,193,67 242,213,70 255,224,73 245,215,59 240,214,50 237,215,70 93,83,16 66,52,36 69,53,36 73,57,55 179,172,172 135,122,117 140,127,122 130,117,112 147,134,127 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 187,175,175 114,102,104 105,93,95 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,120,113 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,170,136 179,161,131 172,162,138 174,163,144 174,162,150 134,125,117 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 106,98,106 113,106,109 136,125,120 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,68,86 90,78,52 201,173,63 75,71,52 60,61,51 55,58,46 58,56,38 67,65,43 90,78,52 65,54,47 52,54,39 54,50,40 73,66,46 108,91,63 104,86,56 113,94,57 149,132,67 174,153,72 190,168,74 209,184,86 227,201,81 243,215,78 125,110,47 158,141,65 89,77,20 73,60,39 63,50,18 196,189,132 176,163,158 133,121,126 136,125,120 130,117,114 173,162,145 211,201,179 211,199,169 212,199,167 200,186,168 190,179,162 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 200,180,148 168,151,125 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 65,61,74 85,71,53 138,126,58 60,61,51 52,51,40 49,47,43 52,53,43 56,54,36 89,80,51 49,48,39 45,46,34 47,47,33 84,65,38 115,98,59 100,85,49 79,64,28 122,105,54 175,155,67 185,164,65 195,175,69 203,183,67 228,209,74 93,82,47 72,65,36 64,58,33 62,50,22 222,217,77 201,191,120 142,128,130 130,119,114 163,152,137 189,179,155 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,163,157 115,105,104 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 134,119,110 151,137,119 165,152,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 61,59,71 67,62,59 84,75,48 68,60,38 51,52,42 56,52,46 52,50,46 45,44,37 51,47,30 86,82,45 45,44,35 41,42,30 49,44,32 74,54,34 188,154,120 193,157,108 144,111,59 125,101,37 151,128,43 199,178,77 214,192,84 226,201,87 221,201,69 167,149,62 74,67,40 61,56,28 149,132,56 233,211,64 215,204,88 166,153,150 217,208,193 229,218,201 231,218,197 232,218,200 225,212,191 224,213,198 220,209,192 213,200,177 207,194,173 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,119 175,160,149 144,133,130 148,131,121 184,166,147 161,144,116 131,122,107 118,109,105 114,105,101 116,105,102 100,87,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 142,130,118 196,182,166 201,182,155 178,160,141 162,148,134 143,132,129 113,103,107 96,86,90 109,97,99 122,110,112 132,121,116 138,126,114 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,136 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 134,120,125 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 52,50,62 57,55,63 50,49,54 64,64,64 58,55,40 56,47,39 70,61,55 52,45,43 58,52,47 60,51,34 92,79,47 124,115,57 82,72,48 51,45,38 79,70,62 66,46,26 183,149,119 213,177,126 171,132,75 165,135,48 149,119,36 187,158,66 211,179,75 220,193,80 224,201,72 238,208,81 105,95,15 79,66,32 216,193,51 236,212,63 227,212,76 217,208,161 230,219,200 225,208,184 221,208,185 207,194,173 212,199,176 201,192,163 203,194,167 209,194,172 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 203,195,173 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,144 184,171,148 161,149,137 166,152,123 185,166,141 164,150,125 144,137,119 120,111,107 116,104,104 155,141,141 133,120,113 148,136,124 170,158,146 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 193,179,150 179,165,138 132,117,106 134,119,108 177,163,145 195,176,149 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 125,113,115 176,162,148 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 54,53,58 48,44,53 53,49,58 53,51,63 72,71,74 60,50,51 61,52,48 62,55,55 88,78,68 99,86,54 115,100,53 138,121,56 132,117,77 57,53,43 73,64,56 71,55,40 137,107,79 141,111,53 140,106,43 142,118,36 158,132,50 170,140,55 179,146,51 205,176,71 209,185,62 243,212,81 187,170,63 143,121,54 239,211,59 236,212,63 229,212,74 209,198,136 232,219,196 236,217,190 234,216,195 226,213,192 220,209,190 220,210,188 214,206,184 214,200,182 220,207,186 222,211,192 223,212,195 234,224,202 230,219,202 220,211,192 212,206,183 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,180,159 198,189,162 162,150,138 179,167,137 157,145,117 163,149,131 146,142,125 136,129,127 137,127,126 131,117,117 160,147,140 161,149,139 165,152,145 135,122,117 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 177,163,136 177,163,136 187,174,151 191,178,155 190,177,154 203,182,155 196,177,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 120,109,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 48,46,58 53,51,61 70,70,80 75,69,74 65,56,52 71,65,56 76,66,44 96,81,41 137,118,63 141,118,58 148,127,57 130,115,68 99,94,66 55,44,27 72,53,26 99,80,27 118,102,48 131,112,48 144,118,50 168,136,63 177,143,69 197,166,75 221,193,83 230,201,69 235,208,64 245,213,58 255,227,66 238,213,55 231,213,71 213,202,101 214,199,179 220,207,184 232,219,198 227,219,197 227,218,201 223,216,198 217,208,189 209,202,184 205,198,180 201,192,177 200,192,179 198,191,175 189,181,168 182,178,161 180,176,159 187,183,164 121,123,123 86,83,89 103,98,100 73,69,80 69,61,67 135,124,107 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 170,161,146 158,153,139 158,153,141 154,150,142 159,149,139 155,149,142 159,149,139 173,162,147 175,164,147 182,168,152 183,169,153 158,147,132 169,158,143 132,120,110 124,113,110 112,100,102 126,109,110 134,121,116 149,139,129 146,132,118 150,136,120 174,157,133 193,176,148 201,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 135,126,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,61 54,52,64 59,59,69 56,51,50 41,34,34 57,45,47 82,63,49 100,76,43 116,92,55 123,98,52 139,115,64 160,142,69 114,94,48 117,101,57 113,102,58 106,88,46 107,86,45 109,88,36 135,106,53 174,140,79 183,149,75 197,166,77 205,177,69 208,185,56 206,186,54 217,196,53 250,216,55 245,219,57 235,218,71 216,209,82 197,193,174 193,189,170 196,189,173 194,187,171 182,174,161 179,174,160 171,167,161 181,173,162 184,179,167 176,167,159 171,162,154 165,156,148 164,155,149 165,160,146 162,154,143 167,162,150 77,78,83 73,70,74 131,129,127 128,123,122 84,73,80 119,107,97 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,169,159 172,163,157 179,166,159 174,161,156 164,148,133 187,173,159 183,169,153 151,135,118 144,129,109 166,155,140 174,163,148 181,168,147 150,135,115 144,127,117 163,148,128 195,177,174 126,107,109 127,111,105 135,120,109 116,100,94 133,115,110 159,144,122 146,129,103 142,127,105 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,99 118,110,116 136,125,118 139,130,126 118,111,111 129,122,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 73,71,83 48,46,58 43,41,51 44,42,52 53,49,60 46,42,53 46,42,53 54,52,62 61,59,60 53,49,43 40,34,29 53,40,35 79,58,33 94,74,24 98,78,30 77,60,23 82,67,31 140,119,49 83,66,38 86,71,49 94,75,48 105,78,44 110,84,43 123,99,48 146,117,66 172,141,81 180,146,72 192,161,70 191,166,52 170,151,38 183,165,45 206,185,46 235,203,48 245,219,57 237,220,71 217,209,77 190,176,151 169,163,154 169,163,154 167,161,152 166,157,151 164,158,149 165,159,150 171,166,154 168,162,153 163,157,150 164,158,151 162,156,149 168,162,155 168,163,151 168,162,157 174,170,160 75,73,81 58,56,64 69,69,69 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,182 228,204,182 172,156,141 188,173,151 177,157,125 161,145,128 137,118,102 118,104,90 112,97,88 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,67,79 44,42,54 47,45,55 44,42,52 59,55,66 51,47,58 51,47,58 54,52,64 55,56,48 42,38,28 43,37,28 47,42,30 47,39,15 50,36,20 40,28,16 34,22,22 44,33,28 96,81,41 59,50,31 66,57,38 91,73,43 104,79,35 111,90,34 129,106,48 150,120,62 168,135,69 174,141,62 181,152,51 190,165,49 170,150,44 172,153,40 204,182,48 226,198,48 249,223,59 241,223,63 218,201,78 189,175,105 176,170,161 175,170,158 175,170,156 175,169,162 176,171,159 179,173,164 184,179,165 184,179,167 185,182,169 185,182,169 185,182,169 182,179,166 177,171,162 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,185 242,218,185 179,162,152 195,185,173 199,182,158 185,169,154 130,114,99 113,107,102 131,120,115 132,116,110 139,124,115 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 172,156,141 137,125,113 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 44,44,56 52,50,62 44,42,54 48,46,56 43,41,51 44,42,52 56,52,61 41,40,31 48,45,32 44,41,28 46,42,32 42,37,23 31,21,9 46,36,24 70,57,34 104,84,38 114,95,31 65,57,33 56,50,27 73,59,30 99,82,35 115,94,38 132,109,40 151,121,54 160,126,52 159,127,41 169,140,35 190,166,45 186,164,47 173,152,39 216,192,59 215,191,42 239,214,56 233,212,58 213,193,73 186,172,75 218,204,175 223,208,188 207,198,179 209,200,181 210,201,182 209,198,181 213,199,181 212,201,184 205,198,182 199,192,176 192,185,169 184,177,161 180,171,156 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 161,145,130 182,163,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,237,194 205,192,169 159,150,142 163,148,139 164,113,87 143,78,39 161,100,39 161,157,140 157,143,127 133,120,113 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 178,162,147 186,169,159 153,137,131 140,127,120 143,133,123 173,162,145 184,168,153 195,176,153 181,164,140 155,141,123 157,143,129 123,115,121 158,148,126 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,56 46,44,54 46,44,54 47,43,52 44,44,30 55,53,33 56,54,36 46,46,30 50,42,31 57,44,23 94,76,44 111,90,38 126,98,40 139,109,40 109,89,43 57,49,27 62,49,28 88,70,38 110,90,42 130,108,41 142,112,43 153,121,37 154,124,30 161,137,32 189,169,41 195,170,44 190,164,42 205,177,67 227,200,56 226,202,51 220,202,60 205,187,69 182,169,80 163,153,100 202,186,153 197,183,156 186,172,145 187,173,144 203,184,157 204,192,166 211,202,175 211,201,177 216,206,184 229,220,193 232,223,196 230,219,202 223,212,197 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 71,72,75 76,73,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 191,171,141 185,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,93 241,217,184 254,235,198 168,150,131 82,47,48 88,49,37 89,46,29 130,70,47 193,127,95 171,157,143 166,143,140 157,141,137 143,127,125 151,135,131 156,139,131 164,149,140 158,145,138 158,142,138 161,144,134 171,155,142 172,156,141 159,142,132 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 216,191,172 197,173,149 225,201,175 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 47,45,55 48,46,56 48,47,52 45,43,51 51,50,55 49,43,48 54,51,25 53,54,31 65,58,38 68,61,34 78,71,44 94,85,40 118,101,50 124,104,43 141,118,47 143,117,47 144,116,48 90,74,43 65,52,29 67,53,26 84,67,30 112,93,38 137,113,33 153,125,30 156,128,31 152,127,27 190,165,39 208,178,42 201,170,39 188,156,40 223,194,62 213,188,44 211,188,48 203,183,67 180,166,82 161,149,90 151,141,88 117,108,81 169,158,139 215,202,181 225,216,199 213,205,192 203,195,182 209,200,185 211,202,187 208,201,185 209,202,186 206,201,187 189,184,170 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,174 236,209,177 196,179,144 153,140,137 114,105,90 224,207,172 231,208,166 202,184,152 200,180,148 229,204,174 243,218,188 225,206,171 223,204,169 181,161,129 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 163,153,129 201,175,150 246,220,181 136,109,93 57,30,23 176,124,103 144,85,55 85,53,39 162,79,39 185,166,139 187,166,143 190,169,146 201,182,157 186,166,146 189,172,148 198,183,163 198,183,163 197,180,156 212,193,166 207,188,161 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 235,210,180 222,194,167 201,178,149
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 40,39,44 44,42,50 47,45,55 53,51,49 63,59,38 68,60,36 97,80,45 125,104,50 107,92,56 140,126,72 130,111,54 143,122,52 171,146,57 157,130,53 140,113,50 145,123,60 75,56,17 69,54,32 70,56,29 94,79,39 128,106,30 159,131,36 166,137,34 157,128,27 185,158,26 219,185,42 209,176,37 199,164,37 216,186,57 212,186,49 197,173,40 191,168,58 179,160,76 162,147,84 155,141,83 144,134,94 82,72,50 98,86,74 177,166,149 186,181,167 196,188,175 198,190,177 194,186,173 186,181,167 183,178,164 174,168,159 149,143,134 178,172,163 178,172,163 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,57 214,199,177 229,216,166 194,176,144 114,105,97 102,91,84 222,205,197 226,208,176 211,192,157 215,193,159 223,200,169 185,170,132 195,178,141 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 171,158,137 228,207,180 253,231,193 155,135,115 87,56,44 110,79,58 121,76,53 104,79,62 143,61,34 197,164,137 216,191,163 217,192,164 227,198,165 218,194,168 217,198,171 219,199,167 211,188,159 215,190,162 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 192,163,139 219,195,162 228,204,169 235,208,176 234,212,178
