48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 81,75,98 85,73,75 97,95,64 59,55,38 70,59,44 100,89,43 93,82,49 95,80,42 85,81,62 109,97,67 127,111,67 127,111,55 146,127,63 189,167,75 211,184,71 245,219,70 255,225,76 251,223,71 242,217,61 226,219,106 73,61,35 103,79,42 103,83,53 183,170,163 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 121,111,115 142,132,136 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 123,114,108 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 67,61,82 83,70,49 199,171,61 71,68,55 59,58,49 61,55,30 76,68,44 87,75,49 55,55,39 68,59,40 101,90,55 109,92,55 138,120,60 174,150,70 193,170,73 220,196,75 245,216,71 217,190,44 223,201,54 74,60,35 71,58,37 196,187,168 153,145,134 137,126,123 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 114,102,102 103,91,93 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 181,162,135 161,147,131 154,142,132 148,139,131 120,109,118 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 105,97,105 115,105,106 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 69,63,84 82,68,50 138,126,58 54,55,45 51,50,43 52,53,43 82,74,52 49,48,39 45,46,34 59,50,31 112,93,56 100,85,49 96,81,41 172,152,64 185,164,65 192,171,58 223,205,76 93,82,47 66,61,33 68,56,28 222,217,77 154,141,136 126,114,114 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 151,137,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 55,51,64 51,51,59 80,71,44 60,52,30 55,51,43 53,51,47 46,45,38 78,70,46 45,44,35 43,44,32 82,70,60 156,131,103 206,170,121 141,116,57 144,121,36 195,174,73 219,191,81 223,201,82 188,170,83 68,63,31 123,106,30 234,212,65 196,189,132 230,218,208 229,218,201 229,216,195 222,209,188 219,208,193 215,200,180 211,198,175 208,194,176 200,186,168 192,178,162 192,182,170 186,177,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,141,135 150,134,128 150,133,123 190,174,141 139,130,115 117,108,104 112,101,94 110,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,146 175,162,141 112,101,96 132,120,108 196,182,166 198,179,154 168,154,138 144,133,130 104,97,100 104,92,94 128,116,118 131,120,113 151,137,123 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,95,100 111,103,109 122,114,120 116,108,114 122,109,119 149,132,135 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 51,51,59 66,65,68 56,46,47 35,30,29 78,68,67 85,72,40 124,109,48 140,125,85 53,49,39 54,42,30 115,93,73 172,142,84 151,126,51 151,125,43 170,140,55 205,171,71 212,185,72 237,206,75 93,75,15 228,200,48 236,212,63 214,208,75 215,201,183 226,207,180 221,206,184 217,206,187 216,206,184 226,212,194 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 200,193,173 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,186,160 178,169,152 179,167,137 171,158,135 149,145,128 128,121,119 132,120,125 152,139,134 160,148,138 152,140,130 118,105,100 113,100,93 119,104,95 127,112,101 193,179,152 186,174,144 175,162,139 185,172,149 197,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 155,139,137 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 47,45,55 60,60,70 75,69,74 68,62,55 72,63,48 96,81,41 144,121,63 143,122,52 130,115,68 78,70,48 69,53,38 99,80,27 119,103,45 141,115,47 168,136,63 192,156,78 216,189,87 230,201,69 232,208,59 255,223,62 238,213,55 225,213,88 207,196,152 220,207,184 223,217,194 225,216,199 223,216,198 214,207,189 207,200,180 201,192,177 199,191,178 193,185,172 182,178,161 184,179,167 186,186,172 86,83,89 82,78,87 64,56,62 135,124,107 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,165,155 158,153,139 156,152,146 160,150,140 155,149,142 165,155,143 172,161,146 182,168,152 162,148,134 175,164,149 132,120,110 112,101,96 125,113,113 134,121,116 147,138,123 136,122,106 174,157,133 201,184,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 64,62,74 50,48,60 50,48,58 59,57,67 46,42,53 49,43,50 72,68,79 49,44,41 47,39,45 75,61,47 102,80,31 120,96,45 121,99,50 158,141,63 107,88,51 99,86,52 103,84,45 106,83,41 132,103,50 173,142,80 192,160,78 201,172,71 194,174,54 207,190,54 245,214,54 243,217,55 225,214,72 195,189,98 191,186,174 184,179,167 179,173,166 171,165,156 168,162,153 174,168,159 169,163,156 165,159,152 161,155,148 165,160,146 160,154,149 132,127,124 68,67,72 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,100 130,118,108 133,122,103 126,110,104 159,140,117 127,111,98 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,64,76 45,43,55 51,49,59 62,60,70 48,44,55 51,47,60 55,55,50 47,43,35 46,42,32 53,42,25 65,50,14 45,30,10 45,31,15 113,98,37 62,53,36 91,76,56 107,81,42 116,95,43 138,112,58 167,136,74 177,145,61 192,164,54 170,150,42 197,179,48 225,195,41 247,221,59 224,209,73 198,187,73 175,169,162 171,165,156 168,162,157 170,164,155 175,170,158 174,169,157 176,172,162 183,179,169 182,178,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,211 175,161,145 200,184,167 194,177,153 124,108,95 106,98,87 125,109,103 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,160,143 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 44,44,56 53,51,63 50,48,60 43,41,51 58,55,61 42,41,32 48,45,32 48,45,32 47,39,28 31,21,9 60,49,30 97,77,31 114,95,31 48,49,28 63,53,29 99,82,35 125,103,36 147,117,50 160,126,52 160,130,36 188,161,46 186,164,47 199,178,56 218,194,45 239,214,56 224,205,70 196,180,66 218,204,175 214,207,189 207,198,179 210,201,182 210,200,178 214,200,182 205,198,182 193,186,170 186,179,163 180,171,156 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 173,157,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 205,192,169 159,148,141 157,106,80 143,78,39 175,136,95 154,140,122 133,120,113 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,169,159 138,126,116 140,130,120 173,162,145 181,164,140 188,169,142 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,54 48,44,53 45,45,31 55,53,33 52,52,36 51,48,33 62,49,28 104,86,42 128,100,42 140,110,41 83,69,40 61,50,31 81,63,31 120,100,39 135,105,36 152,120,36 158,131,29 177,159,39 191,166,40 187,160,47 227,200,56 222,198,47 215,196,59 184,171,71 161,151,98 202,182,150 192,178,151 195,181,152 214,201,178 224,212,186 222,212,188 225,216,189 233,224,197 224,213,196 197,188,173 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 65,66,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 170,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,140 253,234,197 100,71,67 76,37,25 79,36,19 153,70,32 162,140,122 168,145,142 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 162,145,135 176,160,145 155,138,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 50,48,58 48,46,56 45,43,51 45,43,53 56,54,32 59,55,34 94,81,47 98,86,45 130,116,71 122,101,47 151,127,47 146,121,48 136,114,51 67,49,19 66,54,28 89,74,38 128,103,26 154,124,30 159,131,32 170,143,37 211,178,39 194,162,36 213,183,54 212,186,47 203,178,48 182,164,66 162,148,90 148,138,85 81,70,53 175,161,147 193,186,170 200,195,181 203,196,180 202,195,179 198,194,177 193,187,178 179,173,164 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,167 227,214,180 221,201,169 210,192,150 188,169,132 209,190,155 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 186,169,143 234,211,171 75,47,38 128,87,69 146,89,60 88,45,30 187,121,91 211,182,158 205,180,150 206,182,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 215,186,162 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 43,41,49 49,45,58 59,56,30 82,72,50 131,119,64 114,100,55 131,117,61 131,111,52 174,151,66 160,134,54 135,111,45 144,123,53 69,55,30 73,61,31 112,92,17 159,131,36 173,144,39 163,134,33 221,188,38 208,175,38 199,167,41 208,182,45 191,165,43 175,154,57 163,146,81 148,132,74 142,134,98 52,42,32 137,123,105 207,193,177 193,186,170 196,187,172 190,181,166 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 178,159,143 69,64,82 185,174,155 239,211,173 240,219,194 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 169,155,130 187,168,141 244,222,184 70,39,29 146,86,63 211,121,79 96,54,43 161,103,66 164,135,113 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 43,41,49 41,37,48 64,61,37 69,59,37 64,50,32 57,46,43 61,52,44 65,55,54 100,79,38 146,122,56 131,102,39 170,138,52 123,96,33 65,54,21 97,81,23 156,125,34 187,153,40 172,138,36 209,172,30 218,180,35 190,158,32 202,172,47 179,155,48 170,147,62 164,142,79 155,135,85 141,132,85 144,137,94 64,55,36 132,103,81 194,184,162 191,181,157 206,192,174 204,191,170 205,192,169 206,193,170 197,183,158 196,184,158 197,182,160 208,190,171 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 47,45,53 75,64,73 251,234,206 150,135,124 65,59,82 100,89,84 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 218,199,176 235,221,178 182,164,143 125,84,64 198,116,71 82,59,44 137,128,111 137,122,113 148,134,120 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 201,185,154 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 204,190,174 210,196,180 211,198,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 67,64,79 62,59,74 67,61,68 86,75,68 95,72,57 120,97,84 73,65,52 75,63,33 43,32,13 62,62,59 76,71,70 77,72,71 35,30,27 45,34,19 109,86,26 133,106,43 211,167,47 72,58,15 91,77,23 150,125,36 195,159,42 184,147,33 202,157,22 219,179,31 189,155,25 185,155,30 175,146,56 167,141,61 161,137,82 156,136,86 145,130,83 142,134,84 130,125,95 113,87,73 159,123,92 176,157,134 201,191,169 203,192,173 206,193,172 203,193,169 199,189,167 202,192,170 204,191,170 199,185,167 201,192,175 175,166,149 180,172,161 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,57 57,52,51 102,91,88 126,114,102 198,179,156 182,163,136 173,154,131 223,199,175 221,199,163 192,175,149 134,93,75 153,96,65 209,182,139 153,145,121 148,142,135 151,142,136 150,141,135 166,157,151 178,169,161 178,170,159 179,171,158 153,143,131 158,147,140 150,141,137 144,138,133 153,146,144 153,147,142 146,140,135 147,141,136 152,143,137 147,136,131 150,139,136
