123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 153,167,158 128,149,156 131,115,102 157,73,38 174,93,61 148,78,52 134,71,47 122,66,44 114,61,38 107,58,36 100,51,31 100,54,36 97,51,35 85,46,32 91,54,41 79,44,31 87,50,37 95,57,40 88,47,29 93,50,31 110,62,37 137,75,46 155,85,59 162,82,43 196,106,62 217,112,68 236,123,73 195,137,102 141,156,140 134,156,146 129,153,142 132,154,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,163,148 161,163,146 161,162,143 164,165,146 158,158,142 154,154,140 152,153,143 148,147,140 145,140,142 146,141,143 150,150,145 149,152,142 150,153,141 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 151,165,144 155,165,143 145,156,141 127,139,145 124,139,146 127,138,137 137,78,59 140,69,45 139,76,52 121,68,43 104,55,35 97,51,35 96,53,36 87,49,30 80,42,25 83,44,32 85,46,32 83,48,35 63,35,22 68,37,25 73,41,27 70,38,24 73,41,25 83,44,30 97,51,35 113,60,35 131,74,45 142,72,43 183,103,64 201,106,70 190,86,47 225,107,61 174,143,120 142,148,135 138,146,134 133,141,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,151 165,156,148 163,154,146 160,151,143 148,141,141 145,140,142 145,135,136 134,124,128 129,123,130 128,121,131 129,123,128 133,133,133 135,135,135 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 128,143,146 130,146,146 132,144,152 130,143,158 130,145,152 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 136,129,132 135,128,131 154,149,146 153,148,147 144,141,145 140,97,89 131,68,46 119,61,37 108,55,32 102,57,36 90,49,33 75,43,27 66,38,25 61,33,20 67,36,24 67,36,24 57,32,15 53,32,19 57,31,19 63,32,20 61,30,18 61,33,22 58,30,19 64,36,23 75,42,31 94,53,37 109,63,37 135,73,44 157,87,58 163,82,46 176,85,50 211,103,65 240,124,77 145,134,129 135,128,131 133,121,126 131,121,125 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 168,158,146 171,161,151 167,159,148 164,153,146 158,149,143 151,141,145 143,133,137 142,134,140 137,128,139 137,128,139 136,127,140 139,130,143 138,126,140 141,129,143 140,131,144
145,156,155 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,140,148 127,137,145 124,134,142 131,135,137 140,140,140 132,126,131 130,122,128 132,124,130 131,118,128 122,113,124 121,113,119 127,119,125 122,114,120 116,107,118 130,119,126 146,136,135 156,146,145 130,70,47 121,58,34 107,54,31 103,54,34 99,58,42 86,49,34 74,44,29 61,33,20 60,34,22 59,33,19 60,34,20 55,29,17 46,27,15 50,27,16 53,30,19 55,31,23 51,27,21 51,29,21 49,28,17 54,31,18 72,42,27 104,61,44 125,62,38 147,78,47 147,74,42 162,82,48 192,93,54 217,110,69 178,139,125 157,140,141 151,139,141 149,138,135 156,150,143 157,148,140 158,147,142 165,154,147 170,158,148 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 178,163,154 172,160,150 160,149,144 137,127,131 134,123,130 146,139,139 142,134,140 136,129,139 132,125,135 134,127,137 131,124,134 129,122,132 130,121,132
148,154,155 146,152,153 142,147,153 136,140,144 139,138,141 133,126,136 128,121,133 124,117,131 119,110,125 125,116,131 124,120,129 121,114,128 120,112,131 123,118,134 122,117,133 115,110,126 119,115,128 115,110,128 115,110,126 119,114,130 117,109,128 119,111,128 127,120,120 133,117,111 126,66,41 110,57,30 104,57,34 96,55,35 93,54,40 80,45,30 61,33,20 52,30,22 48,31,21 43,27,21 43,25,20 47,32,23 49,32,22 54,33,22 52,30,22 50,33,23 51,34,26 52,35,27 46,28,25 43,27,23 52,32,25 90,60,43 107,60,39 143,81,52 134,64,38 149,76,44 169,78,43 191,89,49 219,124,88 168,145,144 162,148,148 167,156,153 173,162,155 175,165,153 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,155 172,159,152 156,147,143 153,141,141 149,140,136 155,145,144 159,145,145 159,146,143 158,146,146 156,145,142 158,147,144 157,146,143 157,146,143 154,141,138
161,160,149 157,156,147 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,138 140,135,137 135,129,136 128,119,132 120,115,131 125,117,134 122,114,131 120,115,131 124,119,135 118,113,129 118,110,127 126,119,129 139,128,137 142,129,137 150,138,138 135,109,97 113,56,37 105,51,31 99,53,35 90,49,31 89,52,37 74,42,26 49,27,19 40,24,20 41,25,23 45,32,29 51,35,31 55,40,31 55,38,28 61,39,31 69,47,39 74,55,43 76,57,45 71,55,42 65,47,44 58,41,44 52,39,36 46,29,21 87,51,33 126,74,44 119,57,30 136,70,40 156,70,36 174,79,43 213,107,68 166,133,124 151,139,141 152,142,143 160,148,148 166,154,154 170,157,150 176,163,156 181,168,161 181,168,161 184,172,160 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 183,171,161 181,168,161 176,163,158 173,160,153 166,153,150 160,148,148 161,149,151 157,145,150 153,143,147 152,142,146 150,140,144 150,139,146 149,138,147 148,140,146 150,142,148 155,144,151 153,143,147 157,147,146 170,161,157 177,165,155 180,168,158 183,170,163 185,173,163 187,175,165 187,175,163
186,172,158 184,170,156 180,168,156 177,164,159 170,158,158 160,150,149 157,147,151 156,146,150 148,137,144 137,129,137 132,123,136 133,124,139 128,119,134 133,124,139 137,128,143 142,133,148 141,132,145 142,133,146 143,140,146 147,145,146 153,141,143 162,148,148 160,149,144 107,64,47 105,52,25 100,54,26 88,50,31 87,49,32 86,49,34 73,43,26 43,25,20 48,32,26 65,45,36 73,54,40 80,54,40 85,58,42 87,61,47 89,62,46 94,65,45 96,66,49 94,67,49 91,64,48 81,60,49 74,57,49 66,49,41 63,47,41 60,42,39 105,61,33 121,65,39 127,65,38 143,65,35 165,81,46 197,93,58 223,127,98 186,170,155 188,172,159 185,171,153 183,169,153 185,171,155 185,171,155 189,175,161 188,172,155 191,175,158 186,170,153 184,168,155 187,171,158 188,172,159 186,171,160 185,170,159 182,170,160 174,161,158 169,156,153 160,148,150 155,145,149 149,143,150 146,137,148 145,138,148 143,136,148 143,136,150 143,136,150 141,132,147 143,134,149 139,130,145 137,128,143 141,132,145 146,138,146 149,138,147 156,146,150 161,149,149 167,156,151 172,162,152 179,169,157 180,171,156 179,167,155 184,169,158 184,169,158
172,159,152 164,153,150 160,148,148 156,144,146 150,140,144 148,137,144 139,131,139 133,124,135 135,126,137 138,126,140 139,127,141 139,127,141 138,126,138 138,126,138 143,131,143 149,137,149 153,141,153 160,149,158 168,156,158 178,167,164 184,171,166 185,169,163 178,161,151 109,60,40 103,50,25 104,57,34 87,46,28 86,48,31 77,42,29 57,31,19 56,39,29 67,48,34 82,55,39 93,66,48 98,67,48 101,72,52 101,71,54 102,70,54 108,74,54 108,74,56 105,73,57 102,70,56 94,68,58 87,65,59 80,58,52 75,55,46 67,49,46 84,48,38 108,55,30 110,52,28 141,66,37 149,69,35 185,88,53 211,109,71 197,175,157 195,179,162 198,183,163 200,185,165 197,181,164 194,179,159 193,178,158 194,178,161 194,178,161 193,178,158 190,175,155 193,178,158 195,179,162 193,178,158 190,173,163 182,167,158 176,164,152 174,161,154 168,157,154 163,151,151 154,147,147 157,146,153 152,141,148 152,140,152 153,141,155 150,138,152 150,138,152 150,138,152 155,144,153 164,153,160 165,155,154 169,160,156 180,167,160 184,172,162 185,173,163 186,171,160 187,173,155 186,172,154 182,168,150 182,167,156 183,168,157 180,168,158
163,150,145 159,150,146 158,148,147 156,144,144 156,146,147 155,145,146 157,147,148 164,152,154 166,156,155 171,161,160 175,164,157 177,168,160 186,171,160 189,174,165 189,174,163 191,175,162 193,179,163 192,178,162 193,177,164 193,177,162 192,176,161 195,179,162 187,162,145 115,57,35 100,52,27 97,51,33 91,48,33 89,51,34 70,42,31 58,39,27 72,50,32 84,59,40 95,66,44 104,73,54 114,76,57 119,78,60 126,81,58 120,80,57 122,79,60 119,81,62 111,77,59 110,76,56 103,73,56 93,67,53 89,66,53 83,59,51 75,53,47 64,47,39 102,51,27 119,63,37 131,64,37 146,71,40 169,78,36 201,101,67 200,166,148 201,183,162 201,186,166 200,187,166 198,183,163 195,177,158 192,174,153 190,172,153 187,172,150 190,175,153 190,175,155 188,174,149 187,172,150 190,176,151 191,177,152 191,177,152 191,176,154 194,179,159 194,178,161 190,174,157 187,171,156 190,176,160 191,177,161 190,176,160 189,175,159 190,176,162 187,173,159 187,173,159 191,177,159 194,181,160 192,178,160 196,183,160 192,179,156 194,179,157 194,175,159 192,177,157 189,175,161 183,168,159 174,165,161 170,159,156 167,155,157 159,147,152
193,177,162 192,176,161 192,175,165 197,177,168 197,186,171 195,184,167 201,190,173 204,190,174 205,189,174 207,191,178 208,192,175 207,192,172 210,190,170 209,188,173 207,188,172 202,188,163 202,188,161 204,190,163 204,189,169 201,186,164 202,184,163 204,184,164 182,152,135 119,59,38 102,53,31 100,52,34 92,49,30 87,49,30 60,36,28 66,45,34 81,54,36 96,67,47 107,73,51 120,80,57 141,88,63 144,88,62 155,97,64 155,99,65 152,93,63 152,95,64 141,90,66 126,83,64 112,78,58 101,71,54 91,68,53 87,61,51 79,57,49 61,48,41 95,49,31 116,58,32 121,59,32 142,72,41 160,75,36 200,94,55 192,154,137 188,169,153 190,174,161 186,172,156 178,163,152 182,167,158 186,171,162 190,176,162 190,176,160 185,171,153 184,171,148 184,171,148 193,181,153 193,181,155 197,183,158 197,183,158 198,184,159 200,185,163 199,184,162 195,180,158 194,180,153 197,183,158 193,178,156 192,177,155 195,177,158 196,178,159 196,178,157 196,178,157 196,178,159 199,181,162 199,181,162 200,182,161 200,183,159 196,178,157 185,169,154 171,155,149 157,145,150 143,130,140 133,124,135 127,118,129 127,120,134 126,118,135
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 203,185,164 201,186,164 204,188,171 206,191,171 207,192,172 208,193,173 209,193,176 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 202,187,165 201,187,162 201,183,162 151,114,90 112,52,29 98,49,29 97,51,35 91,50,34 89,51,34 57,38,26 74,49,32 88,57,38 102,71,50 112,78,58 142,91,67 158,99,69 166,100,68 177,112,75 181,112,74 173,108,69 184,112,73 176,107,71 170,104,70 163,102,70 142,91,65 111,77,59 91,60,48 82,59,48 72,52,45 83,48,35 108,55,28 116,56,31 134,70,42 148,67,35 185,83,45 183,133,116 164,141,138 158,144,149 156,144,149 163,154,150 167,156,151 172,159,154 172,159,152 173,161,151 174,162,152 177,163,149 184,170,154 185,171,155 186,172,154 193,178,158 193,179,154 193,178,158 192,179,156 191,177,148 191,177,150 189,172,146 189,170,145 194,175,150 190,176,151 193,179,154 191,177,152 188,173,151 186,172,147 187,172,152 188,173,153 185,169,156 185,168,158 173,160,153 160,148,148 148,137,144 136,129,141 133,125,142 129,124,140 132,125,139 134,125,138 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 196,182,164 195,179,162 193,178,158 196,177,161 201,182,168 201,185,170 201,185,172 202,186,169 206,187,171 206,187,171 206,187,171 206,187,173 206,187,171 204,185,169 200,184,169 195,179,164 194,175,163 191,175,158 136,91,70 115,55,30 95,49,31 89,46,29 90,48,35 85,48,35 57,41,28 81,54,38 98,69,47 108,77,56 124,84,61 147,96,68 163,100,69 168,105,70 177,112,75 184,116,76 177,115,75 188,119,79 153,87,55 143,79,51 151,82,53 133,72,40 122,69,44 96,62,42 84,61,50 72,55,47 71,42,36 107,61,33 123,66,37 129,65,37 150,70,38 172,80,45 169,116,102 152,131,127 143,132,139 143,133,137 148,138,142 148,137,144 149,139,143 149,139,143 153,143,144 153,143,144 160,149,146 166,155,148 174,162,150 183,169,153 186,172,158 186,172,156 183,169,155 182,168,154 177,166,149 186,172,158 197,182,162 201,183,162 200,183,159 200,180,160 199,182,158 193,179,154 192,177,155 192,177,155 192,176,159 187,171,158 170,157,150 161,148,145 150,137,145 143,132,141 138,126,138 138,126,140 138,126,142 139,130,145 141,132,145 142,133,146 142,133,146 140,131,144
167,154,147 167,154,147 170,157,152 170,157,154 167,156,153 172,159,156 175,161,161 179,166,161 178,167,160 181,168,163 179,166,163 177,163,163 174,162,162 175,164,157 179,166,161 179,166,163 179,165,165 176,163,160 172,160,160 165,153,153 162,148,153 157,144,152 136,88,74 109,53,29 93,51,29 82,44,27 83,44,32 79,44,31 58,42,29 92,61,42 111,73,52 124,81,64 114,76,57 116,75,55 115,70,49 134,83,57 175,112,77 183,114,81 168,108,67 159,96,61 162,101,69 166,112,76 178,117,81 183,121,81 167,106,72 130,81,59 95,65,48 69,47,39 62,46,40 98,57,37 115,59,33 122,60,33 145,67,37 176,87,54 185,104,79 153,128,129 135,126,139 134,127,137 136,128,136 136,127,138 135,126,139 134,125,138 136,127,138 142,133,144 144,136,142 148,140,146 152,142,146 153,143,144 156,144,149 158,146,148 156,146,147 158,148,149 160,150,151 159,149,150 167,156,153 176,163,156 184,170,154 185,170,150 190,175,155 191,175,158 187,171,158 185,170,159 173,161,151 166,155,150 147,139,145 137,128,139 135,126,139 135,126,139 135,126,141 133,124,139 132,122,140 133,123,141 132,122,140 133,124,139 135,128,142 135,128,142
147,134,142 149,136,144 147,135,140 147,134,142 145,132,140 144,133,140 145,134,143 143,135,141 149,138,147 149,138,147 148,137,144 149,138,145 151,140,147 151,140,149 151,140,147 151,140,149 150,139,148 146,136,140 143,135,143 144,133,142 144,133,142 138,124,137 119,69,54 108,52,28 90,47,30 79,40,28 78,41,26 76,41,28 66,45,32 89,59,42 105,64,44 124,78,60 126,84,62 127,87,64 132,90,66 136,92,66 146,91,60 168,110,75 163,101,61 192,121,79 153,95,62 111,73,54 103,68,53 96,62,44 113,62,36 135,84,58 111,73,54 86,60,48 69,48,48 92,54,44 110,57,32 129,67,40 145,65,33 172,80,45 183,91,63 148,122,126 131,123,140 132,124,141 130,125,141 129,124,140 129,124,140 131,124,138 131,124,136 128,121,133 131,124,138 130,121,134 130,121,134 129,122,136 138,126,140 137,128,139 140,132,140 139,130,141 141,133,141 144,136,144 150,139,148 153,143,147 165,154,151 166,155,152 173,160,155 173,161,151 160,149,144 158,147,144 151,139,141 139,131,137 134,126,134 130,121,134 131,124,138 128,120,137 134,121,140 129,124,142 129,124,140 126,118,135 125,120,136 128,120,137 128,120,137 125,120,136
