174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,227,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 176,223,255 174,222,255 174,222,255 174,222,255 174,222,255 170,223,255 169,222,255 168,223,255 168,223,255 168,223,255 169,222,255 169,224,255 163,224,255 166,224,255 165,223,255 165,222,255 164,221,255 161,219,255 166,195,255 190,174,203 191,109,87 146,76,45 137,71,37 125,67,30 111,63,36 105,59,41 85,51,31 62,33,11 59,31,4 61,30,11 68,34,16 86,48,27 129,80,60 124,68,42 140,74,44 141,68,40 161,80,48 176,88,50 187,91,51 225,124,79 244,136,84 251,130,78 255,146,85 255,155,89 231,167,166 170,206,255 177,212,255 173,214,255 171,215,255 175,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 171,215,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 172,220,255 169,222,255 168,221,255 175,218,255 158,199,255 168,151,171 189,118,101 196,99,66 179,94,57 163,83,51 162,86,62 155,81,58 151,82,53 146,79,52 172,106,76 156,87,56 154,81,49 128,72,46 113,62,36 135,75,50 125,65,40 114,61,34 115,59,35 120,57,33 138,68,44 153,78,47 163,83,49 181,95,61 213,119,78 202,98,59 213,102,56 248,129,74 255,135,80 255,153,111 177,161,155 146,164,179 132,165,186 134,166,192 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 149,180,213 151,183,223 152,183,226 153,186,228 139,167,199 154,116,120 174,105,76 185,93,56 177,91,59 169,88,56 162,81,54 151,75,51 154,80,55 152,82,56 129,65,39 125,60,37 133,70,46 149,83,53 138,80,56 111,58,33 107,50,31 103,54,32 100,53,32 101,52,30 112,59,36 113,57,33 134,72,43 138,72,42 151,78,48 163,83,49 187,98,65 187,93,54 214,112,65 225,110,60 249,124,78 255,135,83 160,142,123 129,146,150 125,149,149 126,151,146 129,152,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 157,161,146 152,158,145 154,158,141 161,162,143 162,162,146 162,162,146 162,163,144 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,171,158 145,162,164 129,150,159 130,149,157 135,102,91 160,79,50 178,92,60 170,89,57 154,81,53 140,69,48 133,73,48 127,67,42 123,65,41 104,51,28 108,55,32 104,55,33 106,59,38 106,52,32 93,45,27 99,53,35 87,46,30 88,47,31 88,49,35 91,50,32 102,57,36 100,53,32 103,51,30 110,57,34 125,62,38 153,84,53 155,80,49 159,75,40 187,96,52 226,126,76 218,114,65 241,127,80 243,133,82 164,151,128 143,154,141 133,151,148 127,153,145 128,149,145 129,152,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 162,167,147 164,165,146 161,164,142 162,163,142 162,163,142 162,163,142 158,161,139 150,158,135 151,155,140 154,153,144 149,152,142 150,151,139 149,150,140 151,151,146 153,154,146 154,155,143 153,154,142 157,159,144 152,154,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 164,172,151 169,174,150 168,173,149 165,170,148 165,173,159 149,161,154 139,156,158 121,141,144 124,129,125 147,76,52 161,80,51 159,86,58 143,79,53 134,78,52 115,61,41 103,54,34 104,55,35 104,57,36 108,61,40 97,51,33 89,48,32 92,50,37 91,50,34 85,48,33 86,51,38 69,36,25 71,39,25 85,50,37 89,52,37 79,42,27 83,45,28 90,49,31 93,50,31 116,67,45 130,72,46 131,69,42 153,83,52 170,90,51 192,102,58 221,115,80 210,104,65 220,106,61 235,124,80 146,156,134 138,156,141 141,154,140 135,152,142 135,152,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 170,162,149 169,161,148 167,159,146 165,160,146 163,158,144 161,156,142 160,152,141 148,142,135 144,143,136 150,146,140 147,140,138 134,127,127 132,124,130 130,122,128 131,128,134 140,138,139 145,145,140 147,148,140 145,146,138 144,145,137
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,149 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 137,154,149 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 115,135,140 122,139,143 135,126,122 132,88,76 146,70,48 135,67,47 128,70,48 119,66,43 109,62,39 95,52,33 90,52,33 88,52,32 81,45,27 76,41,26 75,40,27 76,40,30 77,41,31 77,42,29 76,45,33 72,44,33 59,31,18 68,37,25 67,36,24 63,32,20 68,36,22 69,38,26 77,42,29 84,47,32 92,49,34 109,60,38 124,69,40 136,73,42 154,81,51 176,96,60 186,91,55 192,93,56 212,109,67 224,110,63 209,127,100 144,143,134 140,138,136 140,138,139 137,130,130 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 175,163,151 172,162,150 171,160,153 170,159,152 166,158,147 162,153,145 162,153,147 158,149,143 149,139,143 149,139,140 148,138,139 141,133,139 133,125,131 132,124,132 133,125,133 132,123,134 134,126,134 135,129,136 134,128,135 138,132,139 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 130,146,146 130,146,146 132,144,152 132,144,152 130,143,158 130,145,152 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,134,135 138,133,135 133,126,129 137,130,133 154,149,146 153,147,154 150,147,151 144,142,143 140,97,89 132,68,53 119,59,36 116,58,34 108,55,32 107,60,39 95,54,36 82,45,30 75,43,27 65,35,20 61,33,20 64,36,23 67,36,24 68,37,25 60,33,17 55,29,15 53,32,19 54,31,18 58,31,15 62,31,19 61,30,18 61,33,22 63,35,24 59,31,20 64,36,23 67,39,28 80,45,32 97,56,40 109,63,37 126,69,40 142,75,48 164,91,59 163,82,46 173,87,53 195,101,62 224,116,78 240,124,77 169,133,115 139,127,129 134,127,127 133,121,126 130,116,118 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 173,161,149 168,158,146 170,160,150 170,160,150 167,157,147 164,153,146 159,150,144 158,149,143 149,139,143 143,133,137 142,131,138 142,133,144 137,129,137 137,128,139 136,127,140 136,127,140 139,130,143 138,126,140 141,129,143 139,130,143 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 138,146,155 138,143,153 135,140,150 127,142,149 129,139,147 127,137,145 131,137,138 140,141,146 146,141,143 135,129,134 133,125,131 134,126,132 134,126,132 132,119,129 129,116,126 128,119,130 126,118,124 128,120,126 126,118,124 118,109,120 119,110,121 131,120,127 145,135,136 153,146,146 157,139,134 130,70,47 125,60,37 117,61,35 107,54,31 102,53,33 100,54,38 92,53,39 82,47,34 74,44,29 67,39,26 60,34,22 58,32,20 56,30,16 59,33,19 61,33,22 54,31,18 45,26,14 51,29,21 55,32,19 53,30,19 55,31,23 53,29,21 53,29,21 51,29,21 49,28,17 53,32,21 62,36,24 75,45,30 102,59,42 115,59,37 141,78,47 146,76,45 149,76,44 151,76,47 177,92,55 191,92,53 216,109,68 204,115,82 163,137,125 146,134,134 143,131,133 140,128,130 147,136,131 151,145,138 151,142,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 165,153,141 175,164,149 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 184,169,160 183,168,159 178,163,154 176,161,152 178,163,154 178,163,154 173,161,151 172,160,150 165,155,145 154,143,138 142,132,136 139,128,135 146,136,140 144,136,142 142,136,141 139,132,142 133,126,136 134,127,137 135,128,138 134,127,137 132,125,135 130,121,132 132,123,134
150,154,156 152,156,158 148,152,154 145,150,156 141,146,154 139,144,152 138,141,150 134,134,144 127,127,139 126,126,136 122,120,130 124,117,131 125,118,132 128,121,131 133,127,134 132,123,136 128,119,134 129,119,137 129,122,134 127,120,132 116,112,123 117,113,124 119,112,124 119,112,126 120,113,127 121,114,128 120,112,129 114,106,123 121,111,129 129,120,131 143,136,134 152,121,109 129,69,46 117,59,33 104,53,27 101,54,31 100,57,38 93,55,36 89,52,37 84,49,36 66,38,27 59,33,23 52,30,22 49,27,19 45,25,16 51,30,19 49,27,19 40,25,14 44,28,15 48,29,17 54,31,20 48,26,20 48,31,23 48,31,23 46,28,23 43,25,20 42,25,17 44,29,20 44,27,19 54,33,22 96,61,46 109,60,40 121,64,35 149,83,53 135,64,38 144,70,45 158,77,43 185,89,58 204,103,60 228,113,75 179,147,131 166,153,150 167,153,153 164,155,151 169,163,154 175,165,153 175,166,151 173,163,151 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 179,167,155 176,164,152 179,167,157 180,168,158 181,169,159 181,169,159 182,170,158 176,164,152 175,165,153 165,156,148 158,149,143 143,133,132 136,126,130 142,132,133 149,139,140 149,137,139 146,136,137 146,136,137 144,134,135 143,133,132 139,129,130 139,129,133 139,129,133 139,132,135 134,127,130
147,153,154 146,152,153 140,146,147 137,142,148 136,140,144 138,139,142 139,136,142 128,121,131 129,122,134 128,121,135 121,112,127 120,111,126 123,114,129 126,119,129 123,119,130 123,110,129 118,110,129 117,112,130 122,117,133 119,114,130 116,111,127 119,114,130 117,113,126 115,110,128 112,107,123 117,112,128 121,113,132 119,111,130 119,111,128 120,114,121 131,122,118 130,95,82 120,60,35 113,57,31 105,57,30 107,60,37 91,50,30 92,51,35 88,51,36 74,42,28 64,36,23 56,33,22 48,28,19 44,27,17 38,22,16 44,26,21 44,26,21 43,28,19 43,26,16 47,28,16 54,31,20 54,32,24 53,36,26 57,40,32 58,41,33 55,37,32 51,33,30 47,31,27 41,25,21 54,34,27 88,58,41 96,53,36 119,64,35 137,74,43 133,63,37 134,64,38 152,75,40 172,81,46 192,90,50 214,107,64 178,132,116 160,144,142 159,145,145 163,150,147 165,156,150 172,161,154 175,165,153 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 180,167,160 179,166,159 179,166,159 175,162,155 173,160,153 175,162,155 172,159,152 170,157,150 165,154,147 155,146,142 152,142,143 156,144,144 155,146,142 156,146,145 158,148,147 163,150,147 161,149,149 164,152,152 166,154,154 161,150,145 163,152,149 163,152,149 163,152,149 166,153,150 166,153,150
161,160,149 159,158,149 155,154,147 150,146,140 149,142,140 150,140,139 151,139,139 150,140,141 148,138,139 146,139,142 139,131,137 143,132,139 140,135,137 136,130,137 132,125,135 127,120,132 120,115,131 122,117,133 125,117,134 121,113,130 120,115,131 124,119,135 123,118,134 116,111,127 118,110,127 120,113,127 136,124,136 141,130,139 142,129,137 145,133,135 152,139,132 117,70,49 113,56,37 107,50,31 103,56,35 94,48,30 90,49,31 89,51,34 78,43,28 66,38,25 49,27,19 40,24,18 36,20,18 44,28,26 45,32,29 51,35,31 52,36,30 54,39,30 55,38,28 57,37,28 65,43,35 70,48,40 74,55,43 77,56,43 73,57,44 70,53,43 65,47,44 62,46,44 56,40,38 50,37,34 46,29,21 66,38,27 109,63,37 128,71,40 119,57,30 126,62,34 142,69,39 157,71,37 174,79,43 191,87,48 201,116,88 159,136,135 151,139,141 152,142,143 156,146,147 161,149,149 166,154,154 169,156,151 173,160,153 177,164,157 181,168,161 180,168,158 182,170,160 184,172,160 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,165 183,170,163 181,168,161 177,164,157 176,163,158 170,157,150 166,153,150 165,151,151 161,149,149 160,148,150 157,145,150 155,145,149 154,142,147 152,142,146 150,140,144 150,139,146 146,135,144 150,139,148 148,140,146 147,141,146 151,143,149 153,142,149 153,143,147 155,145,149 163,154,150 170,159,154 177,165,155 180,168,158 183,170,163 184,171,164 185,173,163 185,173,163 185,173,161 188,176,164
187,171,154 187,171,156 183,168,157 181,167,153 179,167,155 179,167,157 174,161,154 167,154,149 160,149,144 158,149,141 156,147,143 153,141,143 141,133,139 134,128,135 129,122,132 129,120,133 128,119,132 130,121,134 134,122,136 136,124,138 136,127,140 137,128,141 137,128,141 137,128,141 142,133,144 144,136,144 150,140,141 149,139,140 153,141,141 160,149,144 155,134,123 114,62,41 106,53,30 102,51,27 98,52,34 87,49,32 86,48,29 88,50,33 82,47,34 67,39,28 45,24,20 39,26,21 47,31,27 60,42,37 66,49,39 71,52,40 75,54,41 75,54,41 75,54,41 78,55,42 84,58,44 88,62,48 92,67,50 91,66,49 90,65,48 86,60,46 80,60,51 75,55,46 69,51,46 64,46,41 59,46,43 58,42,40 105,64,44 119,61,37 119,63,39 125,66,38 130,64,34 147,70,37 166,81,44 186,84,48 217,109,73 178,153,134 179,167,157 182,167,158 180,168,158 176,164,154 179,167,157 179,164,153 179,167,157 181,169,157 181,170,155 182,171,156 186,171,160 189,175,161 185,171,155 184,170,154 185,170,159 185,170,159 184,172,160 184,172,160 186,171,160 186,171,160 186,171,160 182,167,156 177,161,157 172,159,156 166,152,157 163,148,156 154,146,152 150,143,146 146,138,144 146,138,146 145,138,148 145,138,150 146,137,150 143,136,146 143,134,147 144,135,146 139,130,143 137,128,143 136,127,142 139,130,141 139,132,142 142,134,142 142,133,144 143,136,146 143,137,144 147,139,145 158,148,149 164,153,150 172,159,154 176,163,156 182,170,160 181,169,157 180,169,154 183,172,157 183,171,159 183,171,159
179,164,155 178,163,154 170,158,148 167,154,147 161,147,147 155,141,143 148,138,139 147,140,143 142,132,136 143,133,137 136,125,132 135,124,133 133,124,135 130,121,132 130,121,134 130,121,134 132,123,136 133,124,137 136,127,140 140,131,144 142,133,146 144,135,148 146,137,150 149,140,153 149,143,150 156,150,155 171,159,161 174,161,158 175,159,155 172,159,154 148,122,110 115,57,35 106,53,28 100,52,25 97,52,31 87,49,30 89,51,34 87,48,34 76,44,28 61,38,25 50,33,25 56,41,32 66,47,35 79,56,43 83,61,43 89,62,46 96,66,49 97,67,50 93,66,50 94,67,49 100,71,49 99,68,47 102,71,52 102,71,52 101,71,54 98,68,53 92,69,58 87,66,55 79,59,52 75,55,48 69,52,44 64,48,44 65,43,35 110,57,34 106,53,26 117,60,31 129,67,40 142,67,36 161,80,44 170,75,39 184,85,48 199,148,122 194,173,158 196,175,160 193,177,162 194,180,162 192,178,160 193,179,163 193,179,163 193,179,161 191,177,159 191,177,159 192,177,157 193,178,158 190,175,155 187,172,152 188,172,155 193,177,160 191,175,160 191,175,162 187,172,161 184,169,160 177,162,153 171,155,151 165,152,149 160,148,150 159,149,153 155,145,149 153,145,151 148,142,149 144,136,144 146,138,146 142,136,143 146,137,150 144,135,150 143,134,149 143,134,149 141,132,147 142,133,148 142,133,148 147,138,153 147,138,149 150,142,150 156,148,154 161,154,157 173,161,163 179,168,165 179,168,163 180,168,158 186,172,158 184,173,158 185,174,159 184,173,158 181,170,153 175,163,151 177,165,153 182,167,156 182,167,156
166,155,152 164,153,150 161,150,147 158,146,148 156,146,150 155,144,151 143,137,142 143,137,144 141,134,144 138,132,139 138,131,141 139,132,142 140,131,142 139,130,141 141,132,143 142,134,142 140,132,138 140,132,138 142,134,140 150,140,144 156,146,150 159,149,150 162,155,155 169,163,158 178,167,160 181,169,159 187,172,163 189,174,165 190,175,164 190,174,161 150,115,100 115,55,32 100,47,24 100,51,29 93,50,31 88,47,29 87,49,32 81,44,31 71,43,32 52,36,23 60,41,27 68,47,34 79,54,37 87,60,42 97,68,48 98,69,49 103,72,51 109,73,53 103,72,53 106,75,56 108,74,52 110,76,56 112,76,58 110,76,58 103,72,53 105,70,55 94,68,54 93,67,53 85,62,51 83,59,51 79,57,49 75,53,47 62,49,44 99,54,33 112,56,30 121,64,35 122,64,38 140,67,39 149,69,35 163,75,39 186,80,43 209,133,109 198,176,156 200,178,158 198,182,165 199,184,164 198,183,163 198,182,165 195,179,162 194,179,159 193,178,158 193,177,160 194,179,159 192,177,157 193,178,158 190,175,155 188,173,153 193,178,158 194,179,159 193,178,156 193,178,158 192,176,163 186,172,158 186,171,160 181,170,155 182,171,156 177,165,153 173,161,151 165,154,147 163,154,150 161,149,149 160,148,148 159,149,150 158,148,152 159,146,154 158,145,153 156,143,151 154,142,144 154,142,144 160,148,148 167,155,155 170,159,154 172,162,152 172,162,150 179,169,159 184,170,156 186,172,158 189,175,161 187,173,157 187,171,158 187,173,155 186,173,152 186,172,154 182,168,152 183,168,157 183,167,152 184,169,158 178,163,152
163,150,145 161,150,145 158,148,147 157,147,146 156,144,144 156,146,145 155,145,146 155,145,146 157,147,148 158,146,151 165,153,155 167,157,156 171,161,160 174,163,158 175,164,157 179,169,159 186,171,160 186,171,160 189,174,165 190,175,164 191,175,162 192,176,163 191,177,161 192,178,162 193,177,164 193,177,162 193,177,162 193,177,162 195,179,162 201,182,166 135,87,69 115,57,35 100,52,27 99,52,31 97,54,39 91,48,33 89,51,34 84,47,32 57,37,28 59,40,26 72,50,32 81,56,37 87,62,43 97,68,46 104,73,54 113,77,57 118,77,59 123,78,57 126,81,58 121,79,57 121,79,57 122,79,60 119,81,62 112,78,60 111,77,59 111,77,57 103,73,56 99,72,54 93,68,51 85,62,49 83,59,51 76,54,46 67,50,42 74,43,33 102,51,27 112,59,34 110,53,24 143,76,49 146,71,40 164,81,41 189,95,54 189,108,76 200,166,148 202,180,160 199,186,165 200,185,165 200,187,166 198,185,164 197,179,160 194,176,157 192,174,153 189,171,152 189,171,150 188,173,151 190,175,153 190,175,153 187,172,150 188,174,149 187,172,150 186,171,149 191,177,152 190,176,151 191,177,152 191,176,154 192,177,157 193,180,159 194,178,161 192,176,159 188,172,157 187,171,156 190,176,160 192,178,162 191,177,163 192,178,162 189,175,159 190,176,162 189,175,161 187,173,159 187,173,159 189,175,157 194,180,162 194,180,162 192,178,160 197,184,163 196,183,160 191,178,155 194,179,157 196,178,157 195,177,158 191,176,156 189,175,161 185,170,159 180,167,162 173,164,160 170,159,156 168,156,156 166,154,159 157,145,150
188,172,157 190,171,157 188,172,159 190,173,163 193,173,164 190,176,162 191,180,165 192,181,164 195,184,167 200,186,172 201,187,171 204,188,173 207,191,178 207,193,175 207,191,174 207,192,172 210,190,170 210,190,170 208,187,172 203,184,168 200,186,161 202,188,163 201,187,160 200,186,161 200,185,165 201,186,166 200,185,163 201,183,162 205,185,165 201,181,161 119,64,49 118,58,35 100,51,29 100,51,31 91,48,31 91,48,29 89,51,32 79,43,33 57,37,30 70,47,34 81,54,36 89,59,42 96,67,47 107,73,51 120,80,57 130,82,55 138,82,56 145,86,58 147,89,56 149,91,56 149,91,56 147,88,58 146,89,58 139,86,59 130,81,59 120,79,61 111,77,57 104,73,52 98,71,55 89,66,51 86,60,50 83,59,51 71,54,44 62,41,37 97,51,33 111,60,36 123,64,36 128,66,39 140,70,39 155,78,41 189,98,56 187,95,60 196,158,141 197,171,157 192,178,164 194,178,165 191,177,161 185,170,159 183,168,159 185,170,161 187,172,163 191,176,165 190,176,162 191,177,161 187,173,155 187,173,155 186,173,150 187,175,149 192,180,152 189,177,151 197,183,158 195,181,156 195,181,156 195,181,156 195,180,158 193,180,157 198,183,161 195,180,158 193,179,154 191,177,150 194,180,155 194,179,157 192,177,155 192,177,155 195,177,158 194,176,157 196,178,159 196,178,157 197,179,158 199,181,162 201,183,164 200,182,163 201,183,164 203,185,166 202,184,163 201,184,160 197,179,158 193,177,160 186,170,157 175,159,155 163,151,156 154,141,149 145,134,143 135,126,137 132,123,134 129,122,136 129,121,138 127,119,136
197,180,154 199,182,156 202,185,159 203,186,160 202,185,161 202,188,163 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,162 206,191,169 207,193,168 208,194,169 208,193,173 209,194,174 208,193,173 206,191,171 205,190,170 205,190,170 205,189,172 204,189,169 205,190,170 205,190,170 204,189,169 200,186,159 200,186,159 202,185,161 186,167,144 124,66,44 116,58,34 101,52,32 93,48,27 92,49,32 97,56,38 87,49,32 74,43,31 63,40,29 75,48,32 87,56,37 94,63,44 104,70,50 112,81,60 136,87,65 150,92,66 157,96,64 165,102,69 172,110,72 173,108,69 178,106,69 172,104,66 173,105,69 165,102,69 163,100,67 155,98,67 148,97,71 129,84,61 110,74,54 96,69,53 91,60,50 88,60,51 81,58,47 66,48,43 87,50,35 104,57,34 122,65,36 125,63,36 130,64,34 143,68,37 168,76,39 206,104,66 185,137,119 184,148,138 169,153,147 170,153,154 167,153,153 167,156,151 171,160,153 177,165,153 181,165,159 181,166,157 182,167,156 179,165,151 179,164,153 178,163,152 183,168,157 186,170,155 190,175,153 192,177,155 195,177,156 196,178,159 197,183,158 195,180,158 193,180,159 199,182,158 200,183,155 197,180,152 196,179,153 196,177,152 199,178,153 198,177,152 196,179,155 194,180,155 194,180,155 194,180,155 192,178,153 191,177,152 188,173,151 190,175,153 191,176,154 192,177,157 190,174,157 188,172,157 187,171,156 182,167,156 175,162,155 168,154,154 157,145,150 148,137,144 137,128,139 133,124,137 129,121,138 128,120,137 129,122,136 128,121,135 129,122,134 131,124,136
206,189,165 209,192,168 210,193,169 209,192,168 208,190,169 205,190,168 202,187,165 200,185,163 202,184,163 199,184,162 200,185,163 200,184,167 204,189,167 205,190,168 204,189,167 206,190,173 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 204,189,169 204,189,167 202,187,165 204,189,167 201,186,164 196,178,159 189,165,143 120,60,37 111,53,29 94,47,26 98,52,34 89,48,32 91,47,35 89,50,36 69,43,31 67,44,31 82,52,35 92,61,42 98,67,46 108,74,52 122,84,65 143,92,68 156,97,69 164,98,68 164,103,69 177,109,73 181,112,76 179,114,73 175,115,74 187,114,73 187,115,76 184,112,75 183,111,72 176,107,71 167,101,67 153,96,67 122,77,56 99,64,49 93,62,50 85,59,49 69,52,44 76,45,35 96,55,37 112,59,32 117,59,33 132,68,42 143,68,37 161,72,39 188,89,50 181,127,109 172,132,125 155,138,139 150,138,143 152,139,147 155,148,151 157,150,148 158,149,145 160,148,148 164,153,150 165,154,151 165,154,151 168,157,152 173,161,151 177,165,155 182,167,156 181,170,153 183,172,155 190,174,157 193,177,160 191,176,154 191,175,158 190,176,160 190,177,156 190,175,153 190,175,153 191,178,155 192,178,153 190,173,149 192,175,151 194,177,153 193,179,154 194,180,155 193,179,152 190,176,149 190,175,153 188,173,151 185,170,150 188,173,153 188,172,159 184,169,160 181,165,159 172,156,152 162,148,148 150,140,144 146,135,142 142,130,142 132,128,141 134,124,142 132,124,141 136,124,138 136,127,142 139,130,143 139,130,141 139,130,141 140,131,142
