33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,119 147,131,125 150,135,126 149,134,125 157,141,139 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 159,143,130 141,124,114 125,109,105 118,102,46 100,80,30 105,89,45 83,68,30 62,50,20 53,44,15 52,52,52 57,64,87 86,82,95 109,101,107 81,77,86 49,45,54 71,69,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,141 170,155,146 156,141,132 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,117 154,138,125 66,49,39 128,109,45 133,107,57 106,87,52 96,81,45 75,55,23 75,57,27 60,51,36 46,45,60 82,77,93 103,92,99 92,86,93 52,50,60 59,57,69 55,53,65 66,66,78 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,121 138,128,106 171,145,124 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 183,164,141 119,104,95 61,45,39 136,116,84 83,61,27 111,88,48 71,54,26 63,53,29 126,106,60 93,80,59 56,54,55 53,52,69 101,93,101 125,122,128 54,48,55 53,49,58 55,51,60 64,62,72 74,69,68 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,55,71 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,141 217,191,166 82,69,66 53,44,38 56,43,38 58,42,36 33,26,24 44,41,47 45,42,46 47,37,38 44,43,60 56,65,90 44,46,60 61,53,59 70,65,67 77,67,68 56,49,49 56,49,49 85,80,82 146,141,140 94,88,93 49,49,61 62,66,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 48,48,60 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,60,76 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 156,134,116 80,70,69 50,43,43 44,35,31 64,55,51 43,38,40 39,35,44 40,38,46 54,52,64 49,51,76 52,57,81 37,36,51 47,41,48 44,37,37 53,43,42 44,35,31 49,43,38 42,40,41 123,120,124 73,70,76 49,49,61 62,64,78 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 85,74,81 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 174,152,134 92,80,82 65,55,54 50,41,37 77,67,66 49,46,50 34,30,39 43,41,51 55,52,67 50,48,72 47,48,69 27,25,33 50,48,56 42,37,36 47,38,34 41,34,32 49,44,43 47,46,51 44,41,47 69,66,72 43,43,53 55,54,71 69,71,85 46,46,54 62,60,70 41,41,51 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,41 36,34,42 40,39,42 74,75,94 74,72,96 79,77,97 77,75,95 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,150 230,205,175 190,157,132 202,172,146 212,182,156 211,178,151 246,214,182 217,189,162 220,189,166 211,180,157 185,157,128 104,87,88 89,79,80 68,58,59 68,61,64 49,47,45 50,50,58 42,42,50 48,48,60 44,40,60 40,37,52 39,37,33 53,52,67 65,55,56 46,36,35 51,41,40 66,59,62 50,44,51 38,34,43 41,39,51 117,115,125 67,64,81 68,64,84 51,51,63 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 40,39,42 44,45,64 68,64,84 63,61,81 66,64,84 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,191,164 215,187,160 220,189,166 222,188,166 255,245,199 97,71,59 82,71,68 100,90,91 68,61,61 73,71,72 55,52,58 51,50,55 45,43,55 39,35,46 47,41,36 49,43,36 58,54,65 56,46,47 54,44,45 70,63,63 61,56,58 63,55,61 55,51,60 47,45,57 42,38,49 64,61,76 74,70,90 44,44,54 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,36,42 38,35,41 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 205,175,149 204,175,151 229,194,167 203,161,119 82,56,31 54,39,30 89,80,74 63,56,56 65,59,52 60,55,52 61,52,35 57,47,23 58,43,23 57,46,29 56,52,46 50,44,49 78,71,71 77,67,68 82,75,78 90,87,91 92,86,91 89,83,88 63,62,77 84,85,104 57,55,65 48,48,60 41,41,53 44,47,56 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 53,48,50 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,35,41 37,34,40 39,38,41 55,53,63 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 182,158,136 193,163,137 255,221,192 179,146,119 177,142,104 80,54,31 59,39,30 105,88,62 55,40,18 57,44,21 55,45,21 49,39,15 62,49,28 62,51,34 58,50,39 37,35,33 50,43,46 99,89,93 63,53,54 76,71,73 74,72,73 86,83,87 89,87,88 102,99,114 96,102,123 119,116,131 63,56,68 52,51,66 46,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 53,52,57 53,52,57 63,60,64 62,55,58 34,31,35 37,35,43 36,34,42 47,45,53 44,41,45 77,70,70 80,73,73 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 213,182,159 202,173,149 183,155,126 149,120,89 78,54,30 43,26,16 136,111,81 111,93,63 61,52,37 63,56,40 64,55,40 64,55,40 55,51,45 53,48,50 20,15,14 50,41,37 80,71,65 79,68,65 54,49,46 83,78,75 86,87,79 103,93,92 165,147,128 121,111,110 103,106,124 134,134,146 95,85,89 58,57,62 51,49,61 58,54,67 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 49,49,61 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,42 44,42,52 50,48,58 47,43,52 36,35,40 34,32,42 43,41,49 48,46,54 66,63,69 68,60,66 37,36,41 31,29,37 36,34,42 41,39,47 45,43,51 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 199,168,147 216,187,156 149,119,91 84,59,40 47,32,21 139,108,87 116,94,60 133,119,90 63,56,40 63,55,44 63,57,48 54,52,53 32,30,31 24,14,13 56,39,29 104,83,68 65,48,38 41,34,32 78,74,66 95,89,80 99,95,85 189,166,137 122,103,89 173,162,169 119,110,121 124,113,120 97,87,86 85,73,73 99,92,90 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 48,44,55 56,53,59 41,40,45 32,30,40 40,38,46 39,37,45 56,46,50 102,78,72 44,42,50 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 208,179,155 220,189,166 221,194,160 148,123,93 89,58,35 55,36,22 63,42,27 143,109,77 111,85,62 118,106,78 61,57,51 55,50,47 57,51,46 25,15,14 54,38,32 65,49,36 91,70,47 63,42,27 44,33,26 61,55,62 91,89,71 97,92,80 120,101,78 154,130,104 208,187,172 123,106,98 74,67,77 68,64,75 76,64,64 94,82,82 86,83,89 48,44,53 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 51,51,61 49,42,52 49,47,48 46,43,49 41,37,50 40,38,46 53,49,58 71,54,55 183,150,139 38,35,41 34,32,40 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,121,121 181,162,137 183,157,134 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,168 208,180,153 196,163,152 180,155,152 106,84,78 115,80,53 61,39,19 40,29,24 56,36,18 198,162,129 160,126,92 170,140,114 48,35,28 29,23,18 38,27,22 53,37,24 68,49,33 70,48,30 74,53,38 53,40,35 52,49,53 81,80,71 95,90,76 98,85,62 161,143,122 159,139,132 113,100,95 67,63,74 57,56,71 68,59,70 89,75,77 88,85,91 47,45,57 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,49
