58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 95,81,83 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,48 58,57,72 71,70,87 81,80,97 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,143 190,166,140 180,161,138 189,168,145 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 190,176,151 187,173,148 193,178,156 191,176,154 179,161,140 165,147,126 183,168,146 191,177,152 176,161,139 168,153,133 161,146,135 107,95,85 88,78,68 91,83,91 129,119,118 68,61,61 26,21,23 26,21,20 25,24,17 23,18,15 23,18,15 17,16,9 29,25,19 35,31,25 89,87,85 120,115,117 98,86,88 121,109,111 93,81,83 77,69,75 65,58,61 58,56,66 57,59,73 57,59,75 97,93,102 114,103,110 91,81,85 89,79,83 69,62,74 61,56,74 80,68,68 82,70,70 112,100,100 102,88,90 96,84,86 84,74,75 93,81,83 96,82,82 88,73,81 123,109,109 124,110,110 104,92,94 80,70,71 72,62,63 73,63,64 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 68,61,64 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,63 73,72,87 71,69,89 72,70,90 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 185,171,146 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 190,176,151 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 164,151,130 172,157,135 202,188,163 193,180,157 168,152,135 169,153,138 170,154,141 151,137,119 66,52,52 64,54,53 81,72,68 83,72,37 107,90,41 118,96,47 138,117,47 150,130,55 143,126,59 135,120,59 106,94,55 59,51,29 34,28,19 35,28,28 112,100,105 117,105,105 136,124,124 94,87,90 70,63,66 62,60,70 55,57,73 94,93,108 121,114,114 97,85,90 80,70,71 84,76,82 60,55,71 55,52,69 68,65,71 80,70,74 120,106,108 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 123,110,105 110,96,98 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,51,59 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 97,83,85 81,71,75 78,68,72 80,69,76 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,77 70,69,86 67,65,87 70,68,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,156 185,169,154 182,167,147 188,173,153 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 166,151,131 177,162,142 175,160,138 190,175,153 168,154,138 178,163,143 193,178,156 184,169,149 173,157,144 169,153,140 144,128,115 142,128,114 33,23,27 96,87,81 122,109,57 143,125,65 126,109,58 126,109,58 117,101,59 159,136,76 164,139,66 169,147,71 121,104,35 111,98,37 93,86,29 83,76,33 41,31,21 126,114,116 121,110,107 154,147,147 82,75,78 64,62,72 76,72,85 126,118,126 121,111,112 88,78,79 76,69,67 80,72,78 60,55,71 60,57,72 60,57,63 87,79,85 123,109,111 106,92,94 95,83,85 85,75,76 81,71,72 88,76,76 115,103,103 116,103,98 114,100,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 61,51,52 60,50,51 58,48,52 50,49,52 45,44,59 48,47,62 65,62,68 64,56,64 51,50,67 53,51,71 46,43,58 70,62,70 72,62,66 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 49,45,54 45,43,55 41,40,57 42,37,53 89,79,80 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 39,39,49 46,42,51 94,80,82 49,49,57 38,43,53 57,59,73 62,59,74 89,77,89 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,124 169,153,136 178,163,141 173,158,136 167,154,133 177,165,139 174,161,138 170,157,136 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 189,171,152 186,168,147 147,132,112 176,161,139 179,164,142 185,170,148 184,169,147 197,183,156 187,171,154 178,162,145 173,158,138 168,152,139 148,132,119 136,120,105 74,62,52 97,88,84 68,49,24 146,126,51 138,118,57 142,122,76 122,103,80 100,75,58 107,82,52 101,78,36 102,82,50 93,76,41 83,67,34 114,98,44 120,105,42 74,61,27 86,77,73 145,135,136 99,89,90 126,114,116 78,66,71 113,99,101 142,131,128 101,89,91 82,70,72 76,64,69 78,73,75 55,54,69 76,74,94 80,78,102 95,89,110 119,105,107 103,89,89 100,88,88 87,77,76 88,78,77 100,93,96 105,98,101 104,97,97 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 68,58,59 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 53,53,65 63,59,68 50,48,56 52,49,66 53,52,67 65,58,68 71,61,62 71,61,62 74,64,65 73,63,64
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 52,48,57 45,43,55 39,38,55 44,39,57 91,81,82 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,58,67 61,57,66 94,80,80 42,42,50 35,40,50 55,54,69 85,77,83 97,87,88 85,75,76 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,119 162,146,131 165,149,134 157,141,126 151,137,123 167,153,135 171,158,137 163,150,129 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 197,180,156 164,147,123 145,130,108 191,176,154 178,163,141 176,161,139 172,157,135 186,172,147 169,154,134 179,163,146 172,157,135 150,134,117 142,126,109 144,128,113 70,58,48 67,53,53 118,101,64 110,89,48 92,69,56 88,65,54 91,76,65 52,40,40 33,25,33 44,40,34 62,52,30 150,131,67 156,129,68 129,107,58 110,92,48 100,88,47 52,41,34 68,63,65 122,115,115 140,128,130 86,74,79 117,103,105 130,117,114 93,81,83 81,69,71 76,64,69 77,72,74 51,53,67 74,75,96 82,83,106 94,90,110 131,117,119 97,83,83 103,89,89 104,94,93 103,93,92 92,85,88 86,79,82 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,63,69 48,47,50 47,45,57 55,54,71 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 56,52,63 49,45,54 43,41,53 38,38,50 39,37,49 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 75,71,82 83,76,76 93,83,87 83,71,73 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,130 168,153,133 169,153,140 156,140,127 147,132,121 168,153,144 170,156,142 171,156,145 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 199,182,158 182,165,141 178,160,139 185,170,150 166,150,137 133,116,106 166,151,131 158,145,124 139,125,107 157,143,125 154,141,120 143,130,109 165,152,131 151,132,118 98,82,69 88,72,59 90,71,59 94,78,65 85,69,56 87,72,61 96,81,72 28,21,31 39,37,47 32,32,44 26,28,42 37,36,53 54,46,54 96,83,62 93,74,35 119,99,49 53,44,13 65,65,77 55,53,63 53,41,53 90,78,80 130,116,116 125,112,109 97,88,84 93,82,77 86,74,79 81,70,67 62,62,74 68,74,91 75,76,99 76,79,101 119,105,107 99,85,85 104,92,92 110,100,99 97,86,93 93,82,89 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 64,54,55 59,49,50 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 60,54,59 51,49,59 49,48,63 55,53,65 72,62,63 77,67,68 73,63,64 78,68,69
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 49,45,56 51,47,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 85,75,79 80,70,74 97,85,85 106,93,90 96,84,84 80,70,71 81,70,77 97,87,91 77,70,73 42,42,54 39,39,51 68,61,73 80,73,73 92,82,86 82,70,75 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,122,101 144,128,111 149,133,116 148,133,113 137,123,109 136,121,112 141,126,115 151,136,125 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 197,179,160 154,136,115 154,138,121 151,135,118 134,118,105 119,102,94 147,131,114 153,140,119 148,135,112 155,142,119 144,131,110 143,127,110 167,147,129 124,105,93 80,63,53 90,74,61 93,77,64 81,64,54 99,83,70 102,90,78 80,69,64 32,30,40 50,49,54 36,36,46 34,33,48 48,46,58 40,42,58 40,46,65 41,44,62 45,45,57 50,54,56 56,62,65 38,36,48 47,35,47 95,83,83 134,121,118 123,110,107 94,81,76 94,76,71 127,105,60 113,94,28 73,75,58 69,74,98 79,80,103 70,73,95 110,96,98 98,84,84 110,100,99 95,85,84 91,80,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 64,57,67 51,50,55 44,43,58 50,48,60 67,57,58 73,63,64 73,63,64 91,81,82
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 54,47,59 40,37,52 36,35,50 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,55 39,41,55 63,55,72 80,72,78 87,76,83 77,67,71 68,57,64 54,52,64 54,55,76 65,66,85 100,94,99 122,107,96 116,102,88 123,106,96 133,117,100 132,118,102 146,132,116 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,126 150,136,120 170,154,137 150,135,115 126,110,93 138,122,109 163,147,130 150,134,117 136,121,101 148,133,113 141,126,106 140,124,111 165,149,132 170,153,129 165,148,124 171,152,129 157,142,120 155,135,117 169,147,129 108,88,79 109,87,79 98,81,71 94,79,68 75,61,47 115,96,82 116,101,90 54,44,45 35,35,47 83,83,83 39,37,47 38,47,72 70,63,75 46,47,68 49,58,83 67,70,92 45,53,71 51,59,91 98,96,116 100,93,105 116,102,104 104,97,100 125,114,111 94,82,82 95,76,80 119,102,65 164,135,72 123,101,38 80,68,56 68,75,98 66,72,93 66,68,95 109,99,100 101,89,91 104,92,94 70,62,68 72,64,70 76,68,74 68,61,64 78,68,72 121,111,112 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,60 52,51,68 59,59,71 59,55,66 46,46,58 49,49,61 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 54,47,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 67,56,63 46,44,56 49,49,75 57,58,81 84,77,87 119,106,99 114,100,86 126,110,97 135,119,104 129,115,99 142,127,116 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,120,114 135,121,107 134,118,103 135,120,100 128,112,97 136,120,107 141,125,108 136,121,101 161,146,124 171,157,132 154,140,115 151,135,118 162,146,129 161,142,119 179,160,135 192,171,148 170,156,131 178,157,142 166,143,130 134,110,102 138,116,108 107,90,80 91,77,63 100,83,75 130,109,98 127,111,107 46,39,49 41,42,61 88,76,78 47,43,67 46,59,87 89,81,87 49,51,76 52,60,88 83,84,105 57,65,83 59,70,101 85,81,101 99,92,104 145,104,77 113,76,50 97,75,67 92,80,80 96,79,82 126,99,65 158,119,50 142,107,53 81,70,51 53,61,77 64,71,96 78,81,103 99,91,97 130,116,118 108,96,98 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,58 45,44,61 59,58,75 61,57,70 54,50,63 44,47,58 61,55,62 75,63,65 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 57,50,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 53,51,61 41,43,57 48,47,62 53,48,64 87,79,85 87,76,83 79,69,70 67,56,65 45,43,55 51,51,77 57,58,81 82,78,87 116,105,100 106,95,80 127,113,99 133,117,102 134,120,102 144,130,116 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 129,114,105 129,115,101 140,124,109 141,126,104 138,122,107 145,129,116 154,139,119 135,122,99 175,160,138 166,152,127 142,128,103 145,130,110 169,153,136 166,147,124 178,159,134 183,162,139 161,146,124 188,167,152 214,191,178 180,154,144 162,141,128 124,105,93 144,128,115 116,96,87 136,113,100 123,109,111 54,51,66 52,55,77 106,99,109 52,57,83 57,72,104 96,86,87 51,58,83 62,70,100 76,79,99 54,62,80 60,71,102 85,81,101 96,89,101 164,99,58 139,82,40 90,56,36 91,68,57 95,81,83 127,98,65 163,107,42 142,90,42 66,52,34 51,61,77 73,78,104 85,86,107 97,89,97 136,119,120 105,91,96 65,59,64 62,56,61 65,57,63 68,61,64 75,64,71 104,94,95 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,59 42,41,58 56,55,72 63,59,72 58,54,67 45,50,60 60,53,63 75,63,65 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 69,65,74 61,57,66 61,57,66 52,48,57 58,54,63 53,46,56 39,37,49 41,41,53 36,36,48 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 85,75,79 78,71,74 49,49,61 41,41,53 41,39,51 46,45,62 89,78,87 88,78,79 77,70,73 61,55,62 41,44,55 42,50,68 47,53,70 64,62,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 144,129,109 151,136,114 170,155,133 165,150,130 142,127,105 163,149,124 141,126,106 140,126,101 157,142,120 175,156,121 169,148,121 169,148,121 159,135,111 161,143,124 217,194,181 186,160,148 217,189,178 193,170,155 177,154,141 159,138,127 147,124,109 204,181,166 89,82,96 61,68,91 64,70,91 92,87,103 56,64,94 56,71,103 97,94,98 63,74,101 71,82,111 72,79,104 62,66,95 61,71,105 92,88,99 108,89,73 169,100,44 169,97,47 140,84,46 108,64,34 63,47,32 132,93,63 176,99,48 149,90,44 64,48,33 37,39,53 105,98,108 97,91,98 117,107,111 130,116,116 88,75,85 58,50,58 61,53,61 59,51,57 70,59,66 85,74,81 104,94,93 85,71,71 88,74,74 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,54 42,41,58 51,53,69 66,63,80 60,56,65 51,50,67 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 55,51,60 62,58,67 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,49 36,36,48 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 88,78,82 76,69,72 47,46,51 41,40,55 43,40,57 42,41,58 84,73,80 71,61,60 74,63,60 55,49,56 39,42,53 45,53,71 47,53,70 57,55,65 82,71,68 107,94,87 117,106,91 117,100,90 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 130,114,97 130,114,97 134,121,98 147,134,111 149,135,110 149,134,112 140,126,101 168,153,131 155,140,120 140,126,108 163,148,128 144,130,105 131,117,90 139,118,66 122,94,38 96,65,42 85,54,31 65,39,16 57,39,20 203,180,167 222,196,184 198,170,159 228,200,189 210,182,171 191,165,153 185,159,145 180,158,152 62,58,78 70,78,108 64,67,85 64,62,84 57,65,93 68,78,112 104,101,107 63,76,104 60,71,98 72,80,98 59,73,94 112,96,109 157,96,49 142,85,41 159,92,40 169,97,51 133,82,45 112,66,27 85,50,37 59,38,23 116,61,18 124,76,29 74,54,36 32,28,37 111,108,112 96,91,93 126,119,117 115,103,105 78,66,78 60,53,63 54,48,55 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 48,44,53 46,45,60 38,37,54 46,45,62 41,43,57 64,60,80 62,58,67 52,51,68 49,49,59 67,56,63 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,62,72 81,69,81 68,61,71 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,65 50,50,58 99,85,85 96,85,78 76,68,74 44,44,54 39,41,57 39,38,55 42,38,51 82,74,82 72,65,68 64,57,60 49,45,54 35,40,48 56,55,72 57,56,71 52,49,64 65,63,71 100,93,91 110,99,84 121,106,95 122,108,94 121,107,93 130,116,102 132,118,104 135,119,106 128,114,100 130,116,100 130,116,98 132,118,100 149,137,111 151,139,113 154,139,117 148,133,113 167,150,126 164,145,120 139,120,95 133,96,70 102,61,30 134,80,44 158,98,46 129,73,37 106,68,33 82,52,26 57,41,28 32,19,14 113,87,77 199,173,163 213,185,176 229,196,187 198,167,157 201,180,169 195,172,157 170,158,160 82,83,113 68,70,97 67,73,101 64,70,98 67,78,109 69,79,113 72,77,101 62,74,107 69,79,115 73,81,111 61,65,96 158,101,57 172,98,44 165,95,44 149,84,43 142,86,39 128,73,42 116,65,39 88,53,28 75,46,26 67,43,19 70,42,13 64,46,27 33,31,29 94,88,93 108,100,106 123,111,116 98,86,88 75,71,82 60,56,69 52,48,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 48,45,49 38,38,48 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,65,75 87,75,87 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,59 59,48,57 90,77,70 91,77,79 69,65,74 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 47,43,52 36,41,49 56,55,72 57,56,71 52,49,64 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 133,118,98 159,145,120 152,138,113 152,137,117 149,134,114 169,153,136 170,146,124 166,103,52 165,95,46 164,94,45 169,96,39 162,96,41 151,91,39 137,77,36 120,68,36 91,57,37 51,34,26 104,89,80 194,180,166 87,71,58 105,86,72 165,146,134 190,173,165 178,159,143 165,157,165 82,83,115 69,74,98 68,76,106 70,76,106 68,75,110 69,80,107 66,77,115 68,78,112 66,76,110 66,74,106 82,76,99 163,93,42 175,99,43 166,95,42 151,83,43 144,85,39 119,73,36 106,60,32 92,53,23 86,53,28 72,46,23 63,41,33 51,35,22 30,25,24 61,54,66 92,85,95 130,118,120 104,94,95 67,66,81 58,56,76 52,50,60 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 78,66,66 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,52 42,38,49 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,73 65,58,68 65,56,67 83,74,85 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 34,34,42 66,59,62 78,67,64 77,70,70 58,56,66 48,45,62 41,40,55 38,37,52 41,39,51 51,49,61 62,55,67 54,47,57 45,41,50 41,41,51 49,48,65 49,48,63 41,39,49 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 153,135,114 149,131,110 140,127,106 140,127,106 153,135,114 154,135,110 160,141,118 150,132,113 150,135,115 154,142,116 170,109,62 167,96,41 159,95,49 148,90,37 153,90,39 163,97,49 158,92,44 142,81,36 134,77,35 119,68,40 65,42,29 36,25,18 38,26,26 117,108,77 65,55,2 71,59,20 61,50,31 70,56,38 69,60,43 70,63,47 77,70,54 77,72,60 76,71,70 69,69,81 70,68,88 72,73,92 68,71,93 69,68,85 72,69,86 148,93,62 158,92,44 164,98,41 164,94,45 147,91,44 144,84,43 123,74,36 102,61,30 91,56,31 91,56,31 80,49,28 65,45,27 47,31,27 30,23,21 61,54,66 56,52,65 67,63,76 53,51,63 55,56,77 56,60,75 48,46,56 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,55 47,45,55 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,67 62,55,65 64,55,66 84,75,86 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,32,40 80,70,74 73,64,60 68,61,61 52,50,62 52,49,64 39,41,55 45,42,57 43,41,53 46,44,54 47,45,57 50,43,53 45,41,50 39,39,49 55,54,71 53,52,67 55,53,63 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,131,114 156,138,117 165,141,119 176,152,130 178,157,132 189,165,143 193,167,144 184,160,138 132,112,92 152,128,104 172,103,36 161,91,40 143,82,37 139,84,39 148,88,45 150,89,44 144,83,36 134,80,32 132,79,36 129,71,38 78,46,30 41,33,11 25,14,7 57,48,31 142,128,31 123,99,44 127,100,25 133,110,25 90,74,41 77,65,37 79,67,37 76,64,36 72,60,32 65,51,26 64,50,23 64,50,23 62,52,28 65,48,20 80,62,32 154,94,44 162,95,50 160,94,42 160,93,45 151,92,44 142,82,41 126,77,39 104,60,30 92,57,32 92,57,32 84,53,32 72,52,34 57,43,43 52,42,41 65,57,65 42,39,45 61,57,68 48,47,62 57,58,79 61,64,82 45,44,59 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,54 47,45,55 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 80,75,93 48,46,56 46,44,52 70,62,68 70,59,66
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 73,65,71 49,49,61 49,48,63 38,37,54 40,42,58 40,37,52 43,43,53 44,44,54 45,41,50 43,41,49 37,40,51 42,45,54 47,50,61 56,58,74 58,59,78 66,65,80 86,81,78 127,113,99 135,124,109 139,125,111 139,125,109 134,118,103 120,109,92 164,147,121 171,152,127 164,145,122 177,153,127 185,161,135 187,161,136 184,159,140 153,135,114 149,113,80 173,101,37 154,87,37 146,87,41 149,89,39 151,91,41 149,85,39 142,82,41 131,74,34 127,73,37 126,80,41 109,65,35 81,52,28 59,33,19 53,41,29 113,98,51 54,52,23 68,52,21 166,131,36 171,132,34 154,129,33 123,101,27 91,75,33 76,63,31 67,59,23 63,54,23 63,54,23 71,60,27 87,60,24 116,73,40 139,82,40 148,89,43 149,90,44 149,90,44 144,87,43 139,81,44 128,77,40 117,69,40 106,62,36 106,62,36 97,56,29 86,65,50 69,56,64 97,84,92 59,52,55 83,78,77 75,70,72 53,51,59 55,54,71 56,57,76 41,43,59 46,46,54 56,50,57 75,69,74 107,98,92 81,69,69 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 50,48,58 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 65,61,70 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 66,59,57 46,45,62 43,41,61 42,41,58 39,41,57 40,37,52 39,39,49 43,43,53 44,40,51 43,41,49 37,40,51 54,57,66 49,52,63 56,58,74 60,61,80 66,65,82 91,86,85 127,112,101 140,126,110 156,140,125 168,149,135 154,134,116 141,126,106 164,147,121 176,157,132 167,146,123 190,166,140 188,167,142 172,153,128 157,139,120 152,134,115 138,102,69 174,98,38 152,86,36 154,86,43 156,89,41 156,89,41 150,86,40 137,77,36 126,72,36 110,63,31 111,62,42 106,61,38 78,58,28 57,38,22 86,81,67 48,51,39 57,51,26 72,60,32 125,103,25 164,140,33 163,135,36 159,132,28 150,123,35 98,78,28 69,58,23 64,52,22 63,51,23 61,42,15 116,72,30 154,89,48 143,84,38 128,75,34 131,75,37 132,76,38 133,76,32 135,77,40 128,77,40 119,71,42 116,69,37 118,71,39 118,78,44 94,73,60 71,70,75 61,60,65 110,105,107 40,35,34 36,31,30 45,43,44 62,60,68 57,56,73 44,43,60 46,46,56 54,48,55 75,69,76 108,99,93 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
