54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 48,44,53 41,40,57 41,36,54 99,89,90 80,70,71 79,69,73 82,72,76 87,79,85 57,50,60 38,36,48 92,80,82 46,46,54 47,52,62 68,61,73 94,83,90 91,80,87 86,79,82 123,113,112 127,112,101 144,127,117 164,149,129 170,156,131 148,132,117 169,153,136 169,153,136 160,146,128 174,161,138 171,158,137 160,147,126 155,140,120 165,150,130 179,164,144 173,155,134 200,183,159 146,128,107 180,165,143 179,164,142 184,169,147 198,184,159 179,163,146 178,163,143 159,143,130 131,115,102 107,94,87 100,91,85 147,125,51 116,91,63 119,98,75 130,110,101 59,44,33 96,78,46 98,82,40 133,117,59 107,87,39 109,92,55 54,45,37 122,115,115 140,128,130 82,70,72 117,103,105 123,110,103 82,70,72 76,64,69 61,57,68 67,69,85 82,83,106 115,104,113 105,91,91 103,89,89 95,85,84 99,92,95 100,93,96 107,97,98 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 53,47,52 41,41,53 47,49,65 65,61,72 50,48,56 56,54,74 58,51,63 71,61,62 73,63,64 77,67,68
52,48,57 60,56,65 59,55,66 59,55,66 52,48,59 53,49,60 55,48,60 45,41,50 38,38,50 39,36,51 96,86,87 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,56,61 94,82,84 42,42,52 46,48,62 91,81,82 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,102 148,132,115 163,147,130 171,157,132 168,152,137 164,148,135 149,135,121 168,154,136 176,162,144 162,149,128 151,136,116 158,143,123 165,150,130 181,163,142 196,179,153 165,148,124 187,172,152 155,140,120 157,142,122 163,148,126 147,131,118 161,145,130 144,130,112 162,147,125 130,116,102 78,63,54 97,76,65 87,68,56 98,81,71 68,57,54 32,30,42 32,30,38 37,36,27 96,70,45 122,99,59 97,75,41 60,48,36 59,56,60 79,67,69 85,73,75 130,116,116 106,93,90 95,83,85 81,69,74 60,56,67 68,70,86 75,76,99 111,100,109 99,85,85 105,91,91 107,97,96 85,78,81 82,75,78 92,82,83 111,97,97 78,64,64 70,60,59 63,53,52 65,55,56 60,50,51 56,50,55 42,42,54 41,43,59 64,62,74 54,53,56 49,48,63 60,52,69 72,62,63 78,68,69 73,63,64
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 46,42,51 36,36,46 36,36,46 96,86,87 87,77,78 80,70,74 109,95,95 96,84,84 80,70,71 84,73,80 88,78,82 42,42,54 44,42,54 78,71,71 92,82,86 79,69,73 59,57,67 57,56,73 96,91,90 116,100,83 131,115,98 142,126,111 133,120,99 144,128,111 155,139,122 136,122,108 136,121,112 149,134,123 147,132,121 139,124,113 156,140,123 182,167,147 202,184,163 171,154,130 152,134,113 151,135,118 123,107,94 141,125,108 153,140,119 148,135,112 149,136,113 143,127,110 166,150,137 90,73,63 90,74,61 88,72,59 87,73,59 102,90,78 43,36,39 41,40,45 36,36,46 41,40,55 44,43,60 40,46,65 39,41,57 53,57,59 56,62,65 49,37,51 73,63,67 134,121,118 100,87,84 91,73,68 127,105,60 109,97,40 71,73,89 79,80,103 90,86,99 102,88,88 110,100,99 91,81,85 87,76,83 71,61,65 94,82,87 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 56,50,55 43,43,51 41,40,55 57,56,71 64,57,67 47,45,55 50,48,60 67,57,58 71,61,62 91,81,82
52,48,57 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 47,43,54 36,35,50 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 90,78,80 79,71,77 37,39,53 45,42,57 80,72,78 88,77,84 71,64,67 55,48,62 51,52,73 72,72,80 125,110,99 112,98,84 130,114,99 128,114,100 144,130,114 140,126,108 149,133,118 142,125,115 130,115,104 153,138,127 148,134,118 149,134,114 123,107,90 133,117,104 155,140,120 135,122,99 152,137,117 142,126,109 168,152,135 170,153,129 173,154,131 166,149,125 159,139,121 137,116,105 117,95,87 100,83,73 75,60,49 105,91,77 119,104,93 37,33,44 72,72,72 38,36,46 62,63,95 67,63,72 50,59,84 88,81,93 57,65,97 89,87,107 98,94,103 106,92,92 121,110,107 89,79,78 109,92,55 167,138,75 98,83,34 72,73,78 64,70,91 91,86,104 104,92,94 101,89,91 68,60,66 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,58 54,48,53 47,43,52 38,37,54 48,47,64 59,59,71 61,57,66 50,50,62 63,57,64 74,62,64 78,68,69
59,55,64 76,72,81 59,55,64 61,57,66 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 89,77,82 71,65,70 42,44,58 48,45,60 83,75,81 86,75,82 67,62,59 50,43,57 50,50,76 66,66,78 112,101,96 109,98,83 129,113,100 134,120,104 141,127,113 132,117,106 131,115,100 129,112,102 128,113,102 126,111,100 130,116,102 140,125,103 136,120,105 142,126,113 147,132,110 157,142,122 166,152,127 143,129,104 166,150,133 164,145,122 187,166,141 175,156,133 183,162,147 171,145,135 153,132,119 119,100,88 112,95,85 138,117,106 120,106,108 44,45,68 99,92,102 44,49,75 74,74,100 61,57,66 64,72,102 112,105,117 59,70,101 85,81,101 144,90,54 151,87,43 90,56,36 98,81,73 112,83,50 164,108,43 114,68,40 64,66,61 71,76,102 84,80,91 129,112,113 106,92,97 63,57,62 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 65,55,56 70,60,61 55,49,54 52,48,57 38,37,54 43,42,59 56,55,72 59,55,64 43,48,58 60,53,63 78,66,68 79,69,70
56,52,61 63,59,68 59,55,64 69,65,74 63,59,68 54,50,59 58,54,63 41,37,46 38,38,50 36,36,48 48,49,70 58,59,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 85,74,83 88,78,79 69,63,68 46,44,56 42,50,68 52,57,67 77,68,62 102,94,81 129,115,101 126,112,98 140,126,108 140,126,110 132,118,104 140,126,112 141,125,108 136,120,103 140,127,106 147,132,112 150,135,113 170,155,133 148,133,111 156,142,115 141,126,106 143,130,107 171,152,117 169,148,121 171,147,121 163,142,119 217,194,181 195,167,156 216,193,178 177,154,141 152,131,118 196,173,158 89,82,96 66,75,100 113,108,124 56,64,94 75,78,98 61,70,93 71,82,111 109,96,117 61,71,105 92,88,99 157,89,44 168,100,41 140,84,46 93,57,37 125,86,56 176,99,48 117,70,38 36,27,21 105,98,108 84,78,83 137,123,123 88,75,85 57,49,57 58,52,57 70,59,66 100,90,94 90,76,76 88,74,74 65,55,56 64,54,55 71,61,62 58,48,49 53,47,52 52,48,57 39,38,55 44,43,60 51,53,69 64,62,72 51,50,67 53,53,63 69,63,68 80,70,71
60,56,65 61,57,66 56,52,61 62,58,67 66,62,71 63,59,68 72,60,72 44,40,49 38,38,50 36,36,48 47,48,67 75,71,84 98,86,88 80,67,75 52,48,59 89,79,80 86,76,77 53,49,60 40,43,54 42,37,53 76,68,76 68,61,64 71,64,67 41,41,51 51,50,67 51,53,69 62,60,68 102,96,91 114,99,88 132,118,104 132,118,104 135,121,107 120,106,92 128,114,100 133,120,99 133,119,101 141,129,103 149,135,110 137,122,102 166,149,125 143,129,111 159,143,126 141,120,97 137,93,65 130,88,50 92,63,30 60,42,23 40,29,22 190,164,154 220,192,183 229,196,187 192,161,151 197,174,159 181,158,145 62,62,88 65,73,105 80,83,103 57,68,97 74,78,93 72,78,110 64,75,106 103,99,110 131,84,50 167,96,43 148,79,39 154,93,48 132,81,46 102,56,30 69,48,25 70,41,21 97,61,32 47,32,21 110,104,109 114,102,104 112,100,102 75,68,78 52,49,55 56,50,57 70,59,68 96,85,92 109,95,95 96,82,82 66,56,57 63,53,54 68,58,59 66,56,57 57,47,48 47,44,50 39,39,51 45,44,61 39,42,53 67,68,87 55,52,67 50,47,62 77,66,75 78,71,74
63,59,68 54,50,59 58,54,63 62,58,67 74,70,79 75,71,80 86,74,86 46,42,51 37,37,49 35,35,47 48,44,64 100,91,106 104,94,95 59,57,65 51,47,60 95,82,77 89,79,83 47,45,57 39,41,55 41,36,54 72,64,72 73,66,69 54,47,50 41,41,51 55,54,71 50,52,68 57,55,65 92,85,83 113,101,89 128,114,100 123,109,95 123,109,95 134,118,105 127,113,99 120,106,92 128,114,98 154,142,116 151,137,112 152,137,117 170,153,129 159,116,83 149,93,46 154,87,44 172,98,44 152,87,46 125,74,35 98,58,33 55,34,21 144,125,113 110,91,79 188,165,152 210,187,176 194,173,162 193,174,162 81,82,112 70,76,106 69,77,107 67,78,109 70,78,110 68,79,110 67,77,113 69,70,89 155,88,38 173,99,45 159,90,50 145,84,39 123,74,38 101,57,31 86,52,30 69,48,23 59,41,20 45,29,23 71,65,72 129,117,119 124,114,115 72,70,80 51,49,61 54,50,59 67,56,65 96,85,92 100,86,86 97,84,81 57,47,48 60,50,51 70,60,61 73,63,64 61,51,52 54,46,52 35,35,47 45,44,61 35,38,49 61,62,81 55,53,63 50,48,58 64,53,62 71,64,67
59,55,64 56,52,61 55,51,60 65,58,68 68,61,71 65,56,67 83,74,85 45,43,53 39,39,51 34,34,46 59,55,64 104,94,93 72,65,75 39,38,53 58,51,54 78,67,64 75,72,78 46,48,64 41,40,55 42,37,53 46,44,56 62,55,67 49,43,50 41,39,49 49,48,65 40,43,54 50,50,58 85,79,84 114,103,96 135,121,107 136,122,108 137,123,109 152,134,113 149,131,110 139,126,105 150,135,113 154,135,110 151,136,114 154,139,119 154,142,116 168,100,41 159,92,42 148,90,37 156,90,40 161,95,47 142,81,36 129,73,35 88,48,25 36,25,18 62,53,38 69,59,6 71,59,20 66,52,34 70,59,40 70,63,47 76,71,57 76,71,70 69,69,81 71,72,91 70,71,90 69,68,85 113,82,72 158,92,44 164,98,41 152,92,42 146,86,43 123,74,36 94,57,33 91,56,31 80,49,28 55,39,22 36,23,20 61,54,66 55,51,64 59,57,69 55,56,77 48,47,62 52,48,57 68,57,66 102,92,96 88,77,74 81,68,65 59,49,50 71,61,62 66,56,55 65,55,56 65,55,56 56,50,55 40,43,54 42,44,60 33,36,47 49,50,69 68,63,79 46,44,54 60,57,63 71,61,62
56,52,61 53,49,58 54,50,59 65,58,68 60,53,63 64,55,66 86,77,88 41,39,49 39,39,51 38,36,48 94,88,95 110,100,101 54,47,59 37,36,51 73,63,67 73,64,60 59,55,64 52,49,64 39,41,55 43,40,57 44,42,52 46,44,56 46,42,51 43,41,51 55,54,71 54,57,68 62,59,74 73,69,80 111,101,89 134,120,106 136,122,108 150,136,122 149,133,116 156,138,117 173,149,127 183,157,136 192,168,146 190,166,144 150,130,110 157,133,109 171,100,45 145,84,37 138,83,38 150,89,44 144,83,36 133,79,31 129,78,39 107,59,32 48,40,18 29,19,9 149,135,38 105,81,26 158,131,45 130,110,64 78,66,38 80,68,40 77,65,37 67,53,28 65,51,24 65,51,24 66,49,21 123,80,45 161,94,49 160,94,42 154,94,44 145,83,41 126,77,39 94,57,33 92,57,32 84,53,32 62,46,29 76,62,64 86,78,86 45,42,48 49,48,63 56,57,78 55,56,75 51,49,61 61,50,59 96,86,90 95,84,81 76,65,62 59,49,50 65,55,56 64,54,53 67,57,58 71,61,62 57,51,56 40,43,54 43,45,61 34,37,48 44,46,62 76,71,89 48,46,56 55,51,60 68,57,64
55,51,60 51,47,56 59,55,64 61,57,66 67,60,72 66,55,64 89,81,89 40,38,48 35,36,41 74,69,71 114,107,107 72,66,71 47,45,57 45,45,55 83,72,69 78,66,71 51,47,56 46,45,62 38,37,54 42,41,58 39,39,49 43,43,53 43,41,49 39,39,49 47,50,61 55,57,71 58,59,78 66,65,80 112,103,88 135,124,109 149,135,121 151,135,120 124,108,93 167,150,124 154,135,112 170,149,126 193,169,143 182,160,140 152,134,113 140,104,71 163,101,45 148,87,42 154,88,40 154,88,40 142,82,41 130,74,36 117,70,38 118,72,42 83,54,30 44,27,19 58,53,39 57,51,26 97,73,22 171,134,42 168,136,34 147,120,34 82,68,25 67,59,23 62,53,22 65,53,23 112,73,34 147,88,42 136,81,38 138,83,42 140,83,39 135,78,38 128,77,40 110,62,35 110,64,34 106,65,34 84,68,66 70,64,69 93,88,90 44,39,38 64,63,66 56,56,66 49,50,69 45,45,57 54,48,55 95,85,86 90,79,72 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 74,64,68 57,51,56 48,47,62 38,37,52 37,36,51 49,48,63 61,58,75 68,66,78 55,51,62 72,64,72
61,57,66 53,49,58 53,49,58 63,59,68 63,56,66 77,66,75 91,83,91 38,36,44 73,72,75 94,89,91 61,59,67 62,60,68 43,46,53 70,60,64 90,79,76 77,71,66 54,49,67 39,39,51 45,43,55 44,43,60 37,37,47 44,44,54 44,42,50 37,40,49 61,58,75 59,55,75 62,63,82 69,67,87 110,99,96 136,122,106 151,133,114 180,161,136 168,150,131 157,143,118 182,163,138 191,170,145 166,146,126 148,138,114 142,123,107 151,100,61 165,90,41 153,89,43 155,89,41 152,86,38 134,78,42 113,62,34 89,53,35 87,53,33 73,48,31 39,27,17 56,50,43 54,49,37 77,66,31 116,102,18 157,137,33 154,128,35 131,112,48 78,66,27 63,51,21 56,44,18 125,69,33 140,85,44 128,73,32 127,73,35 125,76,36 125,76,36 130,76,38 134,76,39 134,79,36 121,79,55 80,69,66 52,51,56 108,101,101 59,52,52 39,34,33 34,32,30 54,51,68 45,45,57 54,50,59 97,87,88 90,77,74 79,67,67 60,50,51 57,47,48 72,62,63 61,51,52 67,57,58 58,52,57 44,44,56 38,38,50 36,36,48 41,41,53 53,54,73 60,57,74 60,58,70 79,77,85
67,63,72 52,48,57 53,49,58 59,55,64 65,58,68 80,69,78 80,69,78 73,62,71 91,85,90 53,49,58 36,35,52 44,44,56 49,42,56 84,74,75 92,80,80 82,70,72 53,48,64 38,38,50 44,42,54 36,35,52 38,38,48 46,41,57 44,41,56 35,40,48 63,65,81 63,64,83 65,66,85 64,62,82 114,102,92 155,139,122 175,156,133 179,160,135 144,128,113 155,140,120 165,146,121 158,141,117 146,133,110 178,158,138 64,51,44 106,91,80 163,91,43 153,89,45 141,81,38 139,79,36 124,74,43 98,57,26 79,50,30 74,48,25 72,45,27 49,31,26 55,54,47 57,54,41 50,47,21 56,55,28 80,71,26 102,89,39 80,73,34 68,61,32 54,48,25 53,46,30 70,47,18 116,70,33 116,70,33 128,77,40 129,79,46 125,76,40 137,82,41 147,87,48 140,89,54 104,72,67 54,51,68 56,57,62 64,59,58 101,94,94 140,133,133 47,42,44 31,27,36 44,42,54 51,47,60 100,90,94 78,68,67 67,57,56 59,49,50 59,49,50 67,57,58 66,56,57 68,58,59 58,52,57 45,45,57 41,41,53 37,37,47 36,36,46 44,45,64 52,55,75 63,65,90 92,90,114
61,57,66 56,52,61 58,54,63 55,51,60 63,56,66 75,67,75 78,70,78 74,63,70 76,69,72 43,43,55 42,41,58 37,36,53 58,54,74 84,79,78 94,87,85 80,69,76 40,38,50 44,43,60 47,45,57 39,38,53 38,36,46 46,44,54 46,44,54 43,43,55 67,68,87 76,79,99 77,80,98 77,75,97 154,139,128 171,156,134 165,148,124 183,164,141 166,148,127 180,162,141 187,167,147 187,167,147 206,182,160 219,192,174 73,61,61 72,67,69 116,75,46 130,80,36 127,76,39 119,70,34 102,61,30 89,51,30 72,45,27 70,46,24 70,46,22 67,44,29 48,48,43 93,87,78 65,62,49 63,60,47 58,55,42 66,57,30 111,94,47 104,87,52 100,86,59 116,97,70 63,55,44 61,42,19 89,49,26 111,66,33 125,73,41 132,81,46 147,87,44 153,88,47 128,86,62 78,67,64 84,78,85 85,75,76 68,67,72 61,57,66 75,70,72 113,108,110 90,84,89 40,43,52 45,41,61 102,92,96 87,77,76 61,51,50 59,49,50 60,50,51 64,54,53 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,46 37,37,47 41,40,55 54,55,74 55,66,93 97,95,107
