137,120,121 150,133,134 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 187,228,255 176,229,255 177,230,255 180,228,255 182,229,255 179,229,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 176,228,255 173,230,255 174,231,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 176,223,255 178,231,255 181,234,255 182,235,255 173,228,255 172,226,255 167,223,255 168,227,255 168,228,255 164,224,255 172,225,255 169,228,255 163,225,255 161,226,255 163,226,255 169,230,255 169,230,255 162,224,255 159,223,255 157,224,255 158,212,255 176,187,172 191,181,73 199,175,24 147,126,25 126,116,38 126,113,40 116,109,48 112,103,47 101,97,49 99,96,54 101,96,57 99,96,56 98,97,59 95,95,54 97,94,54 97,94,52 108,104,56 114,109,58 123,115,61 128,121,60 135,124,60 137,126,62 135,124,60 129,121,56 130,120,51 133,122,47 135,123,43 140,129,42 153,142,55 168,158,64 178,171,58 194,181,59 194,194,108 145,153,139 134,151,157 123,144,153
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,232,255 171,229,255 170,226,255 164,224,255 165,224,255 165,224,255 170,226,255 164,223,255 170,223,255 168,224,255 168,226,255 168,228,255 165,228,255 170,229,255 172,232,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 182,231,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 177,232,255 178,231,255 183,233,255 180,228,255 170,230,255 175,229,255 168,229,255 172,229,255 166,225,255 169,228,255 167,221,255 167,223,255 170,228,255 162,218,255 165,193,218 147,150,140 146,131,25 167,153,27 195,164,33 139,117,25 107,100,41 104,99,44 102,100,53 103,96,53 97,92,49 97,92,49 100,96,59 100,96,59 99,95,58 94,93,55 92,92,49 91,91,46 93,93,52 99,101,57 99,96,54 102,99,48 121,113,59 127,120,61 126,117,59 121,114,55 114,106,43 117,107,38 126,115,40 129,117,35 133,121,39 147,136,49 163,152,47 173,166,53 185,180,69 159,170,130 129,149,165 126,146,158
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 209,187,192 190,233,255 188,235,255 185,234,255 184,234,255 179,233,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 175,223,255 169,214,255 167,214,255 160,205,255 161,207,255 168,215,255 171,214,255 164,214,255 155,221,255 163,218,255 148,186,228 130,160,182 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 175,221,255 172,220,255 166,205,255 144,175,206 143,165,179 131,156,169 117,119,114 148,148,116 172,151,54 177,154,44 184,159,45 167,151,39 131,118,29 135,125,33 155,126,34 179,144,38 129,110,42 96,92,44 100,96,50 103,96,53 100,95,54 97,94,50 97,93,56 97,94,54 96,92,55 92,89,49 83,83,40 89,89,44 90,92,50 89,90,51 89,90,53 93,93,59 97,93,56 102,97,54 104,100,52 103,99,51 103,98,43 102,98,40 109,103,39 121,115,40 120,109,36 125,115,35 140,132,40 161,154,43 180,172,48 187,186,82 148,164,145 140,160,146
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 125,157,185 123,153,173 151,165,161 146,163,158 138,159,155 144,160,158 136,158,160 138,159,166 139,159,160 154,166,170 147,171,171 125,147,159 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 141,160,154 108,128,152 109,134,149 117,143,151 123,149,168 122,151,167 133,160,170 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,170,163 159,179,163 162,175,161 135,156,165 126,146,162 124,146,148 140,159,148 132,154,147 129,151,139 105,92,44 118,107,34 153,135,35 169,149,43 169,149,45 163,143,39 111,102,26 117,105,37 111,89,26 152,117,36 172,143,51 109,98,36 97,91,43 98,92,46 100,93,50 98,91,50 95,92,50 95,92,52 94,91,51 92,89,49 88,85,43 91,88,44 89,90,51 89,94,51 91,92,55 90,90,56 89,90,53 82,83,44 93,90,48 93,90,48 91,89,40 91,90,38 94,92,32 104,97,36 112,102,35 121,108,35 131,123,33 148,142,40 174,163,47 195,187,63 161,165,136 137,148,149
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,140,144 146,144,145 136,139,148 138,149,150 138,148,145 149,164,152 148,168,152 153,166,150 157,171,150 151,164,152 128,149,147 120,138,153 114,132,147 108,128,144 115,135,151 114,134,146 134,153,147 129,145,156 117,140,147 113,133,145 110,132,148 114,132,149 118,133,149 121,139,152 124,143,153 132,146,158 126,141,155 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 133,133,141 121,121,133 146,145,150 142,143,146 130,128,136 132,131,136 146,144,142 119,112,126 119,119,119 96,80,47 91,81,41 122,109,46 130,118,48 132,120,50 135,122,49 100,90,39 97,87,38 123,92,41 141,102,61 138,104,30 137,114,29 96,90,44 95,89,43 95,88,45 95,88,47 91,88,46 92,89,49 92,89,49 91,88,46 89,86,42 89,86,46 91,87,50 89,88,50 87,90,55 87,90,55 84,87,54 83,83,51 79,77,44 80,79,43 82,79,37 81,78,36 81,79,32 94,89,34 108,102,38 122,109,36 127,118,31 139,131,37 170,163,50 186,177,49 186,184,85 122,124,109
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 175,164,159 170,159,154 170,161,157 166,162,156 167,155,157 166,156,155 163,158,157 157,152,151 150,150,147 145,140,139 138,133,132 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,144 164,164,148 157,159,156 158,161,153 156,161,157 150,160,157 155,158,167 154,159,165 139,148,159 133,140,152 128,130,146 118,120,136 116,113,128 125,121,134 119,119,129 123,123,135 114,111,126 106,105,120 115,113,133 122,118,129 147,140,140 171,164,162 168,161,159 150,140,139 132,130,140 122,118,129 96,85,66 76,67,36 88,83,44 96,89,46 102,96,48 109,99,50 102,89,41 93,84,37 161,112,63 170,121,72 108,82,32 132,109,22 106,98,44 90,84,38 94,85,40 90,84,38 91,85,39 89,86,44 91,88,48 89,86,46 89,87,40 89,86,44 91,87,50 89,88,50 89,87,56 86,89,56 82,82,50 81,81,47 80,75,43 73,71,38 73,71,38 75,74,36 81,77,29 88,84,36 103,99,37 117,106,33 129,119,37 143,135,45 162,154,50 177,168,51 191,183,63 184,177,116
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 141,132,147 136,129,143 131,124,136 131,127,136 133,124,135 126,124,132 127,125,126 126,123,127 125,122,128 125,124,127 128,122,127 129,124,126 135,130,132 135,130,132 155,146,142 178,169,165 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 187,177,165 184,171,164 181,170,165 178,166,166 164,154,153 156,146,150 149,141,147 136,134,144 126,124,136 124,119,135 130,125,143 134,126,143 143,141,149 153,143,147 150,145,147 159,148,155 162,151,158 167,154,164 162,151,160 154,146,154 151,143,151 117,107,97 69,62,35 75,68,39 84,75,44 88,82,46 96,89,48 95,88,45 90,85,42 162,105,63 179,115,71 101,74,40 96,80,24 118,104,36 90,81,34 92,83,38 90,84,38 87,83,37 90,83,40 88,85,43 88,85,43 88,85,41 88,85,43 88,84,47 89,84,52 91,86,54 84,82,49 79,79,45 78,78,44 76,74,43 72,70,39 71,66,34 70,68,35 78,75,35 82,80,33 95,93,35 107,101,35 123,114,38 133,123,41 148,141,44 166,158,52 186,173,51 198,192,76
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 126,119,119 90,91,110 100,97,114 94,95,116 108,104,117 122,115,127 137,133,142 149,143,148 163,153,157 164,157,160 164,157,160 166,156,155 164,158,151 172,161,154 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 176,167,159 173,162,155 157,148,144 157,151,146 157,147,146 153,141,143 157,147,151 152,147,149 147,140,152 150,141,154 146,137,152 147,140,152 159,153,160 163,157,164 169,160,171 172,164,170 178,171,174 186,176,177 184,175,171 189,178,175 200,183,184 200,184,182 191,175,171 186,170,168 186,177,171 192,181,176 152,142,130 67,59,35 71,64,35 81,72,41 81,75,39 87,82,43 90,83,40 88,85,41 149,101,58 162,105,63 94,68,43 75,60,22 111,98,23 97,87,36 94,88,42 88,84,38 88,84,38 87,83,37 86,83,41 85,82,40 87,84,40 87,84,42 87,83,48 87,82,50 88,83,51 83,81,48 82,80,47 78,76,43 75,75,43 72,70,39 71,69,36 70,68,35 72,71,33 79,76,34 85,82,31 98,96,36 115,108,38 124,114,36 137,131,40 157,149,47 172,161,47 192,180,55
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,106,118 124,112,124 121,111,129 127,116,123 131,121,122 166,155,152 186,176,164 189,180,165 195,183,173 196,181,172 197,180,170 192,177,168 187,172,163 186,171,162 190,175,166 200,185,176 196,185,168 198,187,172 202,190,178 201,187,173 199,182,172 192,181,166 187,176,161 187,175,163 189,177,165 187,177,167 196,185,170 200,185,174 199,187,177 202,190,178 204,193,178 204,192,180 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 199,185,171 192,181,166 192,180,168 194,181,174 191,182,176 192,182,181 178,168,172 153,143,144 70,63,47 65,60,28 74,69,41 78,74,37 82,79,39 86,81,42 90,86,40 151,106,58 163,105,70 92,66,41 59,44,22 88,76,21 104,91,28 88,85,34 89,84,33 86,84,35 85,83,34 85,80,37 85,80,37 86,83,41 86,81,42 84,80,45 83,81,48 84,82,49 84,82,49 83,81,48 79,77,44 76,76,42 72,70,37 70,68,35 71,70,34 70,68,35 74,68,32 72,72,29 88,84,36 105,98,37 114,107,37 129,119,39 144,136,46 163,152,51 183,169,56
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 129,118,113 174,161,154 175,162,157 150,135,126 184,167,157 197,180,172 196,182,166 196,182,166 193,178,169 191,180,165 182,171,156 159,149,148 147,135,135 144,132,132 145,135,139 140,132,140 136,127,138 139,130,141 150,141,152 174,161,154 180,169,154 187,175,163 192,177,168 186,169,161 180,168,158 179,164,153 181,171,159 182,170,158 175,165,155 185,172,169 185,174,169 188,177,172 187,176,171 189,178,171 190,179,174 196,183,180 196,183,180 191,178,175 182,170,172 177,165,167 181,167,169 165,154,163 144,136,144 133,124,137 125,117,136 130,124,145 129,126,143 127,120,134 66,61,49 60,53,24 68,61,30 73,69,32 77,73,36 82,79,39 99,93,47 163,110,65 152,98,64 79,55,33 44,30,12 54,44,6 91,83,20 82,79,24 84,79,26 85,81,33 86,82,34 86,82,34 87,81,35 86,81,38 88,81,42 86,79,48 83,81,48 83,83,49 85,83,50 82,80,47 79,77,44 76,76,42 73,71,38 72,67,35 70,69,33 68,66,33 69,68,32 69,68,32 77,74,34 89,86,31 105,98,37 118,109,35 137,127,45 154,145,48 167,159,53
64,63,80 74,73,90 58,55,72 56,58,74 62,60,82 65,66,87 62,59,76 93,82,91 137,124,121 182,168,170 164,153,150 146,135,130 165,155,143 196,182,164 196,181,170 187,173,173 150,149,154 126,124,134 118,114,134 118,114,134 117,114,131 114,111,128 108,104,124 105,102,119 107,104,119 111,108,123 114,110,130 118,114,134 119,116,131 125,121,134 127,122,138 129,124,140 134,126,145 133,125,144 135,126,141 134,124,142 134,127,141 138,130,147 138,133,149 143,136,150 142,134,151 143,136,150 142,134,151 139,131,150 134,128,149 131,125,146 131,127,147 129,125,145 127,121,142 125,119,142 123,121,143 124,120,140 121,123,139 125,121,143 111,109,121 61,60,49 55,52,28 58,52,27 68,64,29 73,69,34 78,75,35 82,77,34 117,76,45 95,67,40 45,33,21 18,15,2 20,16,6 47,45,16 68,63,24 65,59,23 76,71,32 84,74,32 87,78,33 88,81,38 87,82,41 88,80,46 87,83,48 86,82,47 84,83,47 83,81,48 83,81,48 79,77,44 76,74,41 76,74,41 71,66,34 71,66,34 68,66,33 64,64,32 65,63,30 69,67,34 78,79,31 92,89,36 106,100,34 123,111,41 140,129,44 159,149,55
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 67,65,87 59,56,71 59,56,71 92,81,88 158,148,152 146,140,135 149,143,134 158,146,146 136,130,123 120,121,124 124,117,127 117,115,125 105,103,113 104,98,119 101,95,116 102,97,113 102,99,116 103,97,120 94,89,105 102,96,117 101,95,116 98,96,116 99,97,117 110,104,125 118,112,133 125,120,136 123,118,134 124,121,136 125,120,138 126,121,139 129,121,140 124,118,139 122,118,138 125,122,139 127,122,138 129,124,140 132,127,145 132,127,145 130,125,143 130,127,144 130,127,144 132,123,145 125,120,136 124,123,140 128,125,142 126,122,142 129,123,144 124,123,140 104,101,118 76,74,72 58,54,33 57,54,28 60,54,29 64,60,25 68,64,29 71,67,30 68,63,24 72,53,26 63,49,22 53,44,25 25,22,7 12,11,2 28,26,8 46,39,8 55,48,19 73,65,31 82,72,30 89,80,35 88,81,38 90,83,44 93,82,49 86,83,43 86,82,47 83,82,46 85,80,48 79,77,46 77,76,40 77,72,40 72,67,35 68,63,33 68,63,33 65,63,30 65,65,31 65,63,30 65,63,32 69,68,30 84,82,35 98,94,36 115,108,40 129,119,39 146,138,46
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,53,73 65,61,81 96,91,109 113,104,117 147,141,134 168,156,156 134,125,119 137,135,136 118,115,121 116,112,121 118,114,123 128,118,122 136,124,126 130,123,126 133,119,119 126,120,115 128,123,125 127,118,131 129,122,134 142,135,147 132,125,139 127,121,142 137,125,139 133,126,138 138,131,143 134,131,135 140,133,143 142,135,147 149,141,149 145,138,148 139,135,146 142,135,145 142,134,142 146,138,144 158,150,156 161,154,154 165,158,158 171,160,157 178,167,164 181,168,163 174,163,158 176,162,164 162,152,153 144,136,144 143,133,134 147,133,119 118,106,94 73,60,39 64,57,28 61,59,26 58,53,23 60,56,21 66,62,27 66,62,25 66,62,25 72,66,30 68,63,24 67,58,27 44,42,13 24,20,1 35,30,16 46,38,16 55,48,19 75,64,31 84,74,32 89,79,37 88,81,38 86,81,42 87,82,43 87,81,45 86,81,49 84,79,49 81,77,42 79,74,42 77,73,36 73,68,36 71,66,34 68,63,33 67,62,32 65,63,30 64,64,30 64,62,31 63,61,32 63,63,29 72,73,34 89,87,38 101,94,35 121,111,40 139,131,48
58,57,72 64,63,78 65,64,81 84,83,100 66,65,82 62,60,80 59,57,77 62,60,82 61,64,86 73,71,95 100,96,118 90,88,98 170,165,153 123,117,112 180,174,169 135,127,133 139,133,138 133,127,132 175,165,155 182,170,160 158,147,132 167,155,143 186,172,158 195,176,160 202,192,170 196,185,166 196,182,168 190,179,164 186,176,164 188,171,161 184,172,162 188,179,164 192,178,164 193,179,165 202,186,173 206,190,175 207,193,179 212,197,177 207,191,176 201,185,170 206,191,171 207,192,172 212,198,182 215,201,183 211,198,177 216,200,183 215,200,178 209,194,174 201,187,171 190,180,168 160,148,118 153,132,62 144,119,42 100,84,26 138,120,99 80,66,41 70,65,33 66,61,31 63,62,24 66,66,25 68,64,27 68,64,27 71,67,30 73,63,23 67,53,24 52,45,18 25,23,5 28,24,5 49,39,17 65,53,27 77,66,31 84,74,34 89,82,39 89,82,39 87,82,41 87,83,46 86,82,47 85,79,45 82,78,41 78,74,37 75,71,34 72,68,33 68,63,31 68,63,31 67,62,30 67,62,32 64,62,31 63,63,29 64,62,31 64,62,31 64,62,33 68,66,35 81,76,35 90,87,32 110,103,35 131,123,44
