193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 142,210,255 141,209,255 143,210,255 143,210,255 143,211,255 144,212,255 148,216,255 151,213,255 152,214,255 146,214,255 139,211,255 141,209,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,212,255 150,216,255 161,225,255 165,224,255 154,216,255 144,212,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 144,212,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,218,255 164,222,255 179,232,255 184,234,255 160,219,255 150,219,255 154,215,255 152,214,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 159,220,255 160,222,255 161,223,255 165,224,255 160,223,255 160,223,255 161,225,255 167,226,255 166,224,255 158,220,255 160,223,255 164,224,255 162,225,255 162,224,255 163,222,255 158,214,255 171,198,228 180,170,99 180,157,26 170,147,18 167,146,24 164,143,21 164,142,25 163,143,35 158,141,34 153,140,36 149,135,38 149,135,40 155,142,49 151,138,45 151,133,42 152,137,47 156,143,52 152,142,52 152,141,56 154,143,58 153,141,59 156,141,60 159,145,59 164,151,60 172,157,69 185,170,78 190,175,83 184,171,78 180,167,74 178,167,66 183,175,71 201,190,89 217,205,98 230,221,106 243,235,113 243,246,168 193,207,175 105,137,163 101,128,158 107,131,162 109,135,154 119,148,146 123,149,166
164,149,138 172,154,151 163,206,255 145,212,255 140,214,255 150,218,255 149,214,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 183,231,255 195,240,255 195,238,255 162,220,255 154,216,255 149,214,255 146,214,255 147,215,255 148,217,255 153,219,255 168,227,255 164,223,255 158,220,255 165,225,255 175,227,255 172,225,255 173,227,255 176,225,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 163,222,255 149,214,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 148,216,255 149,217,255 149,218,255 149,218,255 149,218,255 155,221,255 155,218,255 156,217,255 162,224,255 166,229,255 178,230,255 185,233,255 186,233,255 185,232,255 183,233,255 171,230,255 163,225,255 160,225,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 182,231,255 192,239,255 192,242,255 178,236,255 167,230,255 160,224,255 160,222,255 162,221,255 159,221,255 161,223,255 165,223,255 163,223,255 161,226,255 160,222,255 163,211,255 174,185,186 170,160,66 166,147,24 163,143,23 160,141,28 158,138,30 157,137,29 155,137,37 148,134,39 143,130,41 141,126,45 132,120,42 134,124,46 134,123,48 133,123,45 134,124,46 137,127,47 139,129,47 143,131,51 147,132,55 149,137,55 148,136,58 147,134,59 145,135,55 147,137,59 154,142,60 168,154,70 170,155,74 166,152,68 164,153,66 159,149,57 160,152,58 171,163,69 188,179,80 205,198,89 217,207,88 224,219,94 228,225,113 160,173,148 99,126,156 105,133,167 112,140,163 105,134,161 101,130,157
155,142,137 165,149,145 146,154,172 178,229,255 180,224,255 156,218,255 152,215,255 128,137,176 175,187,220 181,225,255 173,226,255 174,226,255 174,225,255 173,224,255 167,220,255 170,223,255 169,222,255 166,222,255 162,222,255 164,224,255 165,224,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 167,227,255 170,229,255 168,227,255 166,225,255 175,232,255 187,235,255 190,236,255 180,227,255 173,227,255 168,225,255 180,230,255 195,236,255 199,238,255 182,231,255 160,219,255 159,221,255 156,217,255 155,218,255 157,220,255 153,219,255 151,219,255 150,219,255 153,220,255 153,220,255 155,221,255 160,224,255 161,223,255 167,226,255 172,228,255 170,226,255 186,233,255 191,236,255 177,231,255 170,229,255 170,226,255 169,228,255 170,227,255 170,230,255 179,233,255 179,234,255 185,235,255 188,235,255 190,233,255 203,238,255 210,242,255 215,247,255 205,245,255 195,240,255 183,238,255 177,233,255 169,228,255 168,231,255 177,231,255 176,236,255 182,235,255 182,232,255 181,215,254 176,186,151 165,153,42 162,142,26 154,134,28 151,131,23 147,130,34 137,122,32 136,122,36 131,118,43 121,110,46 115,106,46 114,107,50 114,106,52 118,111,54 116,108,54 116,112,52 122,116,52 125,119,55 128,121,53 132,122,53 136,124,56 140,129,54 146,133,60 146,133,60 140,129,56 141,130,57 140,129,56 144,134,63 147,135,65 152,142,64 151,141,61 143,134,49 146,137,50 151,142,55 166,160,65 183,177,73 195,189,71 199,191,67 209,202,75 204,205,114 141,158,153 131,144,159 119,138,159 103,131,154 106,134,157
144,128,126 142,129,126 157,140,141 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 194,205,243 166,225,255 164,223,255 165,224,255 161,223,255 163,222,255 161,223,255 161,223,255 162,224,255 160,222,255 162,224,255 168,227,255 170,226,255 169,228,255 166,225,255 173,221,255 174,225,255 168,227,255 166,225,255 169,227,255 164,223,255 165,223,255 167,226,255 167,227,255 168,227,255 173,225,255 171,227,255 166,225,255 163,221,255 165,223,255 165,223,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 167,227,255 181,233,255 182,234,255 179,234,255 166,221,255 162,223,255 168,227,255 176,229,255 186,236,255 183,231,255 176,226,255 166,225,255 163,223,255 161,223,255 160,224,255 163,226,255 162,225,255 165,224,255 168,223,255 171,222,255 168,227,255 166,225,255 165,224,255 164,224,255 170,226,255 174,229,255 177,232,255 177,230,255 168,227,255 164,224,255 165,224,255 163,223,255 166,216,255 169,199,237 172,190,203 193,186,98 185,169,26 153,133,29 141,123,34 134,121,32 133,118,39 123,112,39 117,107,40 110,102,39 105,97,43 100,96,50 101,96,53 102,97,54 102,99,57 101,98,56 101,98,56 102,99,55 100,98,51 102,98,50 107,102,51 115,108,49 122,113,53 127,119,56 132,122,55 133,123,56 139,127,61 141,129,63 139,127,61 131,120,56 136,125,61 136,124,56 140,129,56 136,126,48 136,126,46 142,131,44 147,139,47 164,156,64 177,169,65 181,175,59 187,179,57 203,193,72 182,188,120 142,152,144 143,156,155 127,149,149 127,140,159
134,117,118 129,112,113 161,144,145 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 187,237,255 194,239,255 195,238,255 192,239,255 188,237,255 184,234,255 183,232,255 174,227,255 171,227,255 173,230,255 174,230,255 177,229,255 177,231,255 177,228,255 176,229,255 179,228,255 177,228,255 177,229,255 183,230,255 182,232,255 181,234,255 177,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 180,233,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 195,239,255 187,234,255 180,232,255 175,229,255 175,227,255 185,234,255 186,235,255 185,234,255 187,234,255 187,236,255 184,232,255 175,228,255 182,232,255 188,235,255 178,231,255 176,230,255 171,228,255 170,230,255 170,230,255 170,227,255 171,231,255 169,228,255 162,225,255 160,225,255 162,224,255 165,214,255 158,178,194 160,156,78 176,161,55 197,175,28 194,169,25 149,126,25 124,113,40 115,107,42 114,105,47 108,105,52 106,100,52 100,96,48 96,91,48 99,96,52 100,97,57 100,97,57 99,95,58 97,96,58 95,94,56 95,95,54 93,93,50 94,94,49 95,95,52 101,98,54 109,107,60 112,108,60 119,114,61 124,119,64 129,120,60 130,122,59 130,122,59 129,120,60 127,118,58 124,117,49 126,116,47 125,116,40 135,123,45 138,127,42 142,131,44 152,141,54 163,153,61 172,162,54 177,168,53 188,179,53 192,189,93 144,153,134 127,145,162 122,137,153 130,146,157
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 143,139,148 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,233,255 178,227,255 177,229,255 175,229,255 172,228,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 176,226,255 173,229,255 172,231,255 172,232,255 175,229,255 169,231,255 174,228,255 169,229,255 174,228,255 177,231,255 178,231,255 179,229,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 169,224,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 177,234,255 175,235,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 166,229,255 165,228,255 162,230,255 161,225,255 163,225,255 164,228,255 168,226,255 170,222,255 159,207,255 166,213,255 178,219,255 174,205,240 183,196,195 189,189,159 185,173,103 145,130,40 145,130,24 156,139,34 170,150,32 190,161,18 150,127,26 108,101,40 100,95,42 101,98,47 102,98,50 104,100,52 100,96,50 97,92,49 100,95,52 97,94,52 99,96,56 100,96,59 99,95,58 94,93,55 92,92,51 91,91,50 91,91,48 95,91,54 96,93,53 94,94,53 96,93,53 97,94,54 106,103,59 112,108,60 122,114,62 122,114,60 121,114,57 118,110,58 113,104,46 112,103,45 115,108,40 123,114,40 126,116,36 127,117,35 133,124,39 145,135,45 156,147,48 164,157,48 179,170,53 188,183,58 169,171,114 137,154,160 130,151,160 134,151,157
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,234,255 186,234,255 182,234,255 179,233,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 175,223,255 171,216,255 168,214,255 167,214,255 160,205,255 163,206,255 161,206,255 169,212,255 171,214,255 168,215,255 162,217,255 155,221,255 163,218,255 162,204,255 141,176,208 131,158,172 150,167,169 152,170,169 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 168,227,255 169,228,255 168,228,255 173,226,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 175,221,255 172,220,255 166,212,255 165,204,255 144,175,206 147,172,185 143,163,175 132,149,155 117,119,114 129,136,118 164,151,99 170,149,52 177,154,44 180,154,43 179,157,42 164,148,45 131,118,29 136,122,36 143,129,45 160,131,39 179,144,38 158,138,48 100,95,42 100,91,44 100,96,50 100,96,50 101,96,53 98,93,52 97,94,50 98,93,52 97,94,54 100,97,57 96,92,55 96,92,55 85,82,42 83,83,40 89,89,44 90,92,48 91,92,53 89,90,53 89,90,53 86,86,52 93,94,57 97,93,56 102,97,54 103,99,51 104,100,54 105,100,47 103,98,43 103,98,43 106,99,38 111,105,41 121,115,40 122,111,36 122,112,34 126,117,32 140,132,40 156,148,46 169,162,49 184,176,52 187,186,82 157,172,135 147,162,146 140,159,150
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 150,181,212 144,181,217 134,166,194 133,163,183 145,165,166 153,170,162 148,164,164 139,160,156 138,159,155 137,158,156 131,153,155 133,154,161 133,155,157 142,154,158 151,164,165 147,171,171 139,163,167 128,150,166 126,146,172 121,141,165 121,142,161 120,141,160 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 147,166,160 115,140,151 111,132,153 111,138,150 126,152,160 129,155,163 133,161,182 134,163,179 144,171,181 155,176,174 156,178,168 152,174,162 148,166,163 144,162,159 152,171,162 140,158,155 143,165,158 150,173,158 158,172,151 157,171,164 142,163,172 128,148,160 126,146,158 123,145,147 143,162,151 134,156,146 131,152,148 130,142,124 108,95,47 119,111,48 142,126,41 161,143,43 165,145,39 171,150,49 169,149,45 151,136,44 112,103,27 118,107,32 119,106,45 123,101,38 163,128,47 184,150,48 141,119,45 101,93,43 98,92,44 98,92,44 99,92,49 100,93,50 98,91,50 96,91,50 95,92,50 95,92,52 94,91,51 94,91,51 89,86,46 87,84,42 92,89,45 90,89,51 89,90,51 89,93,53 90,91,54 89,90,53 91,91,59 89,90,53 84,85,46 89,89,48 94,91,49 94,91,47 91,89,40 95,94,40 94,91,38 98,96,36 105,98,37 111,100,36 116,104,36 120,110,32 132,124,34 141,133,39 156,148,42 179,168,52 194,186,62 182,184,109 142,152,149 136,146,150
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 143,143,151 136,144,149 138,146,153 129,149,152 143,164,162 148,164,145 150,165,149 148,166,153 145,163,150 149,165,163 147,164,156 148,165,155 145,162,154 138,158,159 132,151,161 116,141,156 110,135,150 105,129,149 108,128,152 110,131,152 107,134,148 109,134,149 117,135,148 121,141,144 117,139,141 112,134,146 104,135,152 105,133,154 108,129,150 107,127,151 105,128,151 110,131,152 110,134,154 112,134,150 119,139,153 125,144,154 136,153,159 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 142,151,151 149,154,150 125,135,143 119,136,142 131,148,152 125,143,142 134,144,148 146,153,146 138,138,135 125,124,127 121,118,105 100,85,45 89,80,33 117,104,41 140,125,46 151,135,50 150,134,49 149,133,48 135,120,41 105,96,40 100,91,35 105,92,42 117,90,43 140,104,53 152,110,45 155,125,38 116,103,42 97,91,43 96,90,44 97,90,47 96,89,46 96,89,48 94,89,48 92,89,47 94,91,51 94,91,51 94,91,49 91,88,48 89,86,46 89,86,46 91,87,50 89,88,50 91,90,54 89,89,55 89,89,55 84,87,52 85,85,53 82,80,49 82,80,47 84,80,45 85,82,42 87,84,40 86,84,37 82,83,35 87,86,34 96,92,32 104,97,36 115,105,36 119,108,33 129,120,33 138,130,38 155,147,45 174,167,54 190,183,54 189,184,73 159,158,133 131,129,139
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 150,142,150 152,147,146 152,150,151 146,149,158 146,156,160 146,155,155 138,146,136 140,155,143 144,159,147 149,161,152 151,164,148 152,166,145 149,162,148 137,159,152 128,148,153 124,142,157 118,136,151 116,134,149 115,135,151 122,142,158 119,139,151 128,150,154 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 113,135,151 120,138,155 121,139,156 127,143,154 127,145,158 124,145,154 132,148,159 134,148,160 127,142,156 127,143,152 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 124,124,132 117,117,125 120,117,123 138,139,144 149,150,153 144,145,148 129,129,137 136,135,140 139,137,135 122,115,125 120,113,127 114,110,102 93,77,44 77,67,29 98,88,39 122,109,46 125,113,43 126,114,44 133,119,49 127,116,43 102,92,41 100,89,45 106,91,44 134,103,52 147,108,67 135,95,41 141,111,24 129,113,41 95,89,43 92,85,42 95,88,45 94,87,44 94,87,46 92,87,46 89,86,44 92,89,49 92,89,49 91,88,46 91,88,46 89,86,42 87,84,44 89,83,47 91,87,50 89,88,52 87,90,55 87,90,55 83,86,51 81,84,51 82,82,50 80,78,45 80,79,43 82,81,43 82,79,37 81,78,34 78,78,33 80,78,31 94,89,34 102,98,38 115,105,36 120,109,34 127,118,31 138,130,40 153,145,43 173,166,53 186,177,49 193,183,62 167,169,116 123,121,129
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 177,168,160 175,164,159 172,163,155 165,156,152 170,161,157 166,162,156 164,160,154 167,155,157 164,155,151 163,158,157 161,156,155 152,152,149 147,147,144 145,140,139 139,134,133 136,134,135 137,135,136 152,147,146 162,157,156 169,164,163 163,163,163 167,168,156 157,164,148 159,162,142 161,167,156 157,159,156 160,160,155 156,161,155 156,161,157 150,160,157 155,158,165 154,159,165 150,149,164 139,148,159 130,141,154 131,135,148 124,126,142 118,120,136 113,115,131 116,113,128 126,122,135 119,119,129 122,122,132 121,118,133 112,109,124 106,105,120 112,111,128 117,113,126 124,121,127 147,140,140 168,161,159 170,163,161 168,161,159 150,140,139 138,137,142 126,124,134 119,111,117 96,85,66 74,65,38 78,70,36 92,87,48 96,89,46 97,91,43 104,98,50 111,98,50 102,89,41 94,85,40 116,96,48 165,116,67 170,121,72 128,91,51 111,85,15 130,112,23 106,98,44 92,86,40 92,83,38 94,85,40 90,84,38 91,85,39 88,83,40 88,85,41 91,88,48 88,85,45 88,85,43 89,87,40 89,86,44 91,88,48 91,87,50 89,88,50 89,87,56 88,88,56 85,85,55 82,82,50 81,81,47 77,75,42 77,75,42 72,70,37 73,71,38 73,71,38 74,70,33 79,75,27 88,84,36 95,93,35 108,100,35 120,108,30 129,119,37 134,125,40 148,138,44 162,154,50 177,168,51 183,171,46 197,195,94 170,161,142
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 153,147,142 154,148,143 153,143,144 151,139,141 149,137,137 144,136,142 138,126,131 135,128,131 135,127,133 133,126,136 134,126,132 129,123,128 129,123,128 126,124,132 123,121,129 123,119,128 123,119,128 129,124,126 129,124,126 133,126,126 132,125,125 142,135,135 160,154,149 183,167,165 187,176,161 181,171,161 182,172,160 187,175,165 189,179,167 188,175,168 188,172,159 180,171,167 181,169,159 178,167,164 176,167,161 171,164,167 164,159,158 157,150,150 152,142,146 150,143,146 143,136,139 133,126,136 124,121,138 123,118,136 124,119,137 126,120,141 130,125,143 131,129,141 139,138,143 145,139,144 149,143,148 157,150,153 151,144,147 155,146,157 159,152,162 157,149,157 148,144,153 141,137,150 144,135,148 107,97,87 76,68,46 68,61,32 79,72,43 85,79,45 88,83,44 92,87,48 99,90,45 98,89,44 92,85,42 114,91,49 172,115,73 177,116,71 131,90,59 92,72,22 115,98,18 117,104,43 93,85,35 92,83,38 92,83,38 89,83,37 90,84,38 90,84,38 88,83,42 88,85,43 88,85,43 86,83,39 89,87,40 91,88,46 87,84,44 91,87,50 86,85,49 86,84,51 84,84,52 83,83,51 81,81,47 79,79,45 77,76,40 78,73,41 71,69,36 70,68,35 71,69,36 72,71,33 78,75,31 82,80,33 92,89,38 104,97,38 114,104,33 123,114,38 131,121,43 142,131,44 154,145,46 168,161,48 178,165,45 192,185,56 199,187,128
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,100,112 99,98,115 110,109,126 122,119,134 127,120,134 132,125,137 137,133,142 140,133,143 140,132,138 140,134,141 142,136,143 142,136,143 142,135,145 142,136,143 141,139,137 143,138,137 151,144,144 153,146,144 156,149,147 157,150,148 156,149,147 160,151,145 157,148,142 157,148,140 170,161,153 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 180,166,166 175,164,161 167,157,161 155,147,155 153,145,153 144,136,144 136,127,138 132,125,137 134,127,141 134,129,145 137,132,148 135,127,146 138,130,149 143,135,152 155,148,162 172,169,175 178,170,176 176,171,173 175,168,168 179,164,172 188,174,179 184,170,170 177,165,167 177,165,167 174,167,167 184,174,178 182,172,173 138,127,120 76,67,48 66,59,30 73,66,37 83,74,43 82,76,40 86,81,42 89,84,43 90,83,40 92,82,40 98,87,43 157,113,71 167,110,66 125,86,56 76,59,24 86,72,6 117,104,31 103,91,34 91,81,39 96,87,42 90,86,40 89,82,39 89,83,37 88,83,40 88,85,43 86,83,41 88,85,41 88,85,41 87,84,42 85,81,46 87,83,48 89,84,52 89,84,52 86,84,51 82,80,47 80,78,45 79,77,44 78,76,45 75,75,43 71,69,36 69,67,34 70,68,35 70,68,35 77,73,36 81,78,34 88,85,32 96,94,34 106,100,34 120,114,39 125,116,40 133,123,41 145,137,45 164,156,54 171,161,51 186,173,51 184,180,77
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 139,129,128 96,93,110 97,95,107 102,98,111 100,97,114 108,101,115 114,107,121 119,112,124 131,125,132 142,136,143 156,146,145 173,160,157 180,169,164 179,168,163 183,172,165 187,175,165 185,175,163 189,177,165 190,175,164 191,177,163 191,177,163 191,177,163 190,176,162 182,174,161 182,174,161 187,172,161 182,167,156 176,161,152 167,154,151 163,152,149 161,150,147 161,145,143 152,142,146 151,144,144 155,150,152 158,146,151 155,144,153 158,145,155 157,146,155 159,153,160 169,159,163 179,169,170 181,171,170 186,176,175 188,176,178 185,173,173 188,177,170 189,178,171 190,174,170 188,177,170 191,176,167 201,186,177 205,189,183 202,189,184 199,183,179 193,175,172 191,173,170 189,176,171 187,176,169 195,182,175 157,147,137 89,80,63 65,60,30 70,65,35 79,72,41 79,75,38 83,78,39 86,81,42 87,82,39 87,83,37 92,86,40 154,108,67 161,105,69 117,80,54 73,56,30 78,64,21 104,93,20 108,96,30 92,86,40 90,86,40 88,84,38 88,83,40 88,84,38 87,82,39 86,83,41 86,83,41 85,82,38 87,84,40 87,84,42 85,81,46 85,81,46 84,82,49 86,85,49 84,84,50 84,82,49 80,78,45 78,76,43 79,74,42 76,74,41 71,71,37 70,70,36 70,68,35 70,68,35 72,71,35 75,75,34 80,77,33 90,86,38 99,95,33 113,106,38 121,111,40 125,114,39 137,130,44 155,146,47 162,154,48 178,164,51 192,183,55
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,112,118 120,111,126 125,116,127 121,111,129 126,112,129 129,119,123 132,122,123 166,155,152 183,173,163 187,178,163 188,178,166 195,183,173 195,183,173 195,178,168 197,180,170 192,177,168 190,175,166 185,170,161 186,171,162 190,175,166 198,183,174 200,186,172 196,185,168 198,187,172 203,191,179 201,189,177 200,186,172 199,182,172 195,184,169 191,180,165 187,176,161 187,175,163 188,176,164 190,178,168 190,178,166 196,185,170 199,184,173 201,186,177 199,187,177 202,190,178 202,190,178 204,193,178 205,193,183 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 200,185,174 201,187,173 192,181,166 192,181,166 194,182,172 192,179,172 191,182,176 192,183,179 182,172,171 178,168,172 153,143,144 100,91,87 61,56,28 67,62,30 74,69,41 77,73,38 81,76,37 85,80,41 86,81,42 87,82,41 97,88,41 160,115,67 163,105,70 113,77,48 72,54,33 59,47,21 88,76,21 108,95,32 96,88,34 89,86,35 89,84,33 85,84,32 86,84,35 85,83,36 85,80,37 86,81,38 85,80,37 85,82,40 86,81,42 85,79,43 85,81,46 83,81,50 84,82,49 85,83,50 83,81,48 82,80,47 79,77,44 76,76,42 75,75,41 71,69,36 70,68,35 70,68,35 70,68,35 70,68,35 74,68,32 73,70,30 81,79,32 90,87,34 105,98,37 112,106,40 119,110,36 129,119,39 144,136,46 157,148,49 172,160,51 188,174,59
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 114,103,100 142,130,120 185,172,165 175,162,157 159,150,144 155,142,139 174,164,152 186,169,161 195,174,159 193,179,163 194,180,164 192,177,168 191,177,163 185,174,159 184,172,162 167,157,156 158,148,147 150,140,144 147,135,135 148,138,142 146,135,144 141,132,143 142,133,144 147,138,149 155,146,157 172,158,160 184,171,164 187,176,161 190,178,166 189,177,165 193,178,169 192,175,167 190,178,168 188,176,166 187,172,161 188,178,166 194,180,166 189,177,167 187,174,169 192,179,176 191,178,173 190,179,176 190,179,174 192,181,176 190,179,174 197,186,181 196,185,180 202,189,186 203,190,187 201,188,185 198,185,182 190,178,180 183,171,173 191,177,179 190,176,178 179,168,177 167,156,165 155,146,157 142,133,146 131,123,142 130,125,143 131,127,149 133,127,148 132,125,139 94,89,91 61,53,31 62,55,26 71,64,33 71,67,32 75,71,34 81,77,40 84,81,41 86,83,41 113,96,49 169,116,71 159,105,71 114,77,51 64,49,29 45,35,13 62,52,14 84,74,23 94,87,26 81,78,23 85,80,27 83,80,29 85,81,33 85,81,33 85,81,33 83,79,31 87,80,37 87,82,39 88,81,42 88,79,48 84,79,49 83,81,48 84,84,50 85,83,50 83,81,48 82,80,47 79,77,44 76,76,42 76,76,42 74,69,37 72,67,35 72,67,35 68,68,34 69,67,34 69,68,32 68,69,32 73,72,34 82,79,35 92,89,34 99,95,37 113,105,40 123,114,40 138,128,46 147,137,45 162,153,54 175,165,53
69,68,85 84,83,100 59,58,75 65,62,79 54,56,72 60,58,78 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,149,144 198,184,168 198,185,164 204,188,171 200,185,165 199,183,166 201,186,175 193,177,171 160,153,153 140,134,141 136,132,145 130,126,139 126,118,135 124,119,137 121,118,135 119,116,133 119,116,133 117,114,131 118,116,128 123,121,133 128,126,138 139,132,142 141,134,144 140,134,141 148,142,149 145,139,146 142,135,145 143,136,148 142,135,145 143,134,147 146,137,150 142,135,145 148,141,153 148,140,148 147,139,147 156,147,158 158,149,160 161,154,164 162,153,166 164,155,166 167,158,169 169,160,171 164,156,164 157,148,159 156,147,158 149,142,156 145,137,154 139,135,148 138,133,149 132,127,145 133,128,146 130,125,143 125,121,141 124,120,140 124,120,140 124,122,142 124,122,142 123,119,141 117,114,129 89,86,92 56,52,33 58,55,29 60,53,26 67,63,28 71,67,32 77,73,38 79,76,34 82,79,35 113,93,43 146,95,58 120,81,53 76,54,34 43,33,21 29,24,10 31,27,10 50,45,17 78,74,28 72,70,23 72,69,25 77,74,32 83,76,33 87,78,31 89,80,35 90,80,38 88,81,40 88,81,40 88,80,46 86,79,48 86,81,49 84,83,47 85,84,48 85,83,50 83,81,48 82,80,47 79,77,44 77,75,42 76,74,41 72,70,37 71,69,36 69,67,34 69,67,34 67,67,33 65,65,33 66,64,31 68,66,33 75,71,34 82,80,31 89,86,35 102,98,38 114,107,39 126,115,42 138,127,42 155,145,51 168,158,50
62,61,78 72,71,88 62,61,78 61,58,75 58,60,76 58,56,76 65,63,87 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,154,159 187,175,180 149,138,131 146,142,136 157,148,142 171,155,151 172,160,150 160,147,144 156,143,151 143,132,139 128,128,138 119,118,135 109,107,127 101,99,119 105,100,118 101,98,115 102,99,116 100,97,114 100,97,114 93,90,107 101,98,115 100,97,114 98,95,112 98,96,120 102,100,124 102,100,122 117,115,137 116,112,132 118,113,129 119,116,131 124,121,138 127,121,142 126,120,143 131,123,142 129,121,140 126,121,139 127,122,140 127,122,140 129,123,144 129,123,144 131,126,144 130,124,145 132,127,145 134,129,145 132,127,145 129,123,144 131,125,146 131,127,149 124,120,142 123,122,139 124,122,142 120,118,140 124,118,141 124,118,141 125,119,142 125,121,141 125,121,141 120,122,138 122,120,140 117,111,132 101,99,107 78,74,68 55,53,24 55,52,28 60,54,29 61,57,22 68,64,29 72,69,29 73,70,30 75,72,32 82,67,29 91,61,33 70,49,26 47,33,17 26,21,9 12,11,0 12,11,4 22,19,6 48,46,17 59,53,19 58,51,20 71,64,33 82,72,30 85,76,29 87,78,33 90,80,38 88,81,38 87,82,41 88,80,46 87,81,45 87,83,46 84,83,47 84,83,47 83,81,48 83,81,48 82,80,47 78,76,43 76,74,41 76,74,41 71,69,36 70,65,33 68,63,31 68,63,31 66,64,31 65,63,32 65,63,30 66,64,31 70,65,33 76,76,33 84,82,35 95,92,37 105,101,39 119,109,40 127,117,39 139,130,43 159,151,49
