177,231,255 173,230,255 168,228,255 169,228,255 175,232,255 177,235,255 172,231,255 162,226,255 162,227,255 158,222,255 148,218,255 149,218,255 148,217,255 150,216,255 148,217,255 146,215,255 143,211,255 141,213,255 141,213,255 141,213,255 143,215,255 158,219,255 173,222,255 188,228,255 197,236,255 198,234,255 194,233,255 197,233,255 203,238,255 203,240,255 199,235,255 195,231,255 196,231,255 196,231,255 196,235,255 197,237,255 205,240,255 212,244,255 212,244,255 213,248,255 207,243,255 203,240,255 186,234,255 114,107,105 147,147,202 151,130,119 195,171,147 213,217,255 252,190,118 242,222,245 194,233,255 198,242,255 204,244,255 203,242,255 200,240,255 201,239,255 199,239,255 201,239,255 198,240,255 189,234,255 187,235,255 184,233,255 181,235,255 177,235,255 166,228,255 155,225,255 143,215,255 144,216,255 142,216,255 143,217,255 143,215,255 147,216,255 143,217,255 143,215,255 144,216,255 145,217,255 142,216,255 144,216,255 144,216,255 145,217,255 145,218,255 149,218,255 160,224,255 158,222,255 160,222,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 174,229,255 185,233,255 189,235,255 192,234,255 197,235,255 191,236,255 184,228,255 183,230,255 175,228,255 173,228,255 172,226,255 175,229,255 177,231,255 174,230,255 174,227,255 172,231,255 171,231,255 174,232,255 177,234,255 176,230,255 171,227,255 157,224,255 156,223,255 157,224,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 153,222,255 151,220,255 155,221,255 156,223,255 155,222,255 152,218,255 148,217,255 147,216,255 147,216,255 148,217,255 159,222,255 161,223,255 161,223,255 159,223,255 162,220,255 165,221,255 172,222,255 176,225,255 182,226,255 184,227,255 186,230,255 193,233,255 202,237,255 197,232,255 186,227,255 186,225,255 191,229,255 189,228,255 183,228,255 176,224,255 180,225,255 200,218,254 125,95,51 139,100,61 152,129,130 221,207,222 141,139,179 153,100,57 158,135,132 215,130,24 178,226,255 161,187,249 171,223,255 165,228,255 173,231,255 171,231,255 172,229,255 165,230,255 165,226,255 167,228,255 165,231,255 165,225,255 165,225,255 166,225,255 163,226,255 161,224,255 155,222,255 149,219,255 148,217,255 147,216,255 145,217,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 146,218,255 147,217,255 145,218,255 147,217,255 149,219,255 153,222,255 149,219,255 155,222,255 151,221,255 157,221,255 161,220,255 161,223,255 163,226,255 162,227,255 161,225,255 164,229,255 165,228,255 162,224,255 165,228,255 169,228,255 168,229,255 168,228,255 170,229,255 172,229,255 174,232,255 174,231,255 177,230,255 173,231,255 165,228,255 164,229,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 162,227,255 157,224,255 153,223,255 153,223,255 151,220,255 151,220,255 150,219,255 153,223,255 156,223,255 156,223,255
162,226,255 164,229,255 166,229,255 168,228,255 166,229,255 166,229,255 165,228,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 154,224,255 152,222,255 150,220,255 153,223,255 156,226,255 160,224,255 157,224,255 156,222,255 151,220,255 149,219,255 155,219,255 167,223,255 171,224,255 176,226,255 185,230,255 200,240,255 211,248,255 215,246,255 202,240,255 174,227,255 176,229,255 181,228,255 173,226,255 161,223,255 158,221,255 161,215,255 106,116,132 171,221,255 168,218,255 122,83,42 194,192,202 125,118,121 169,76,17 185,228,255 188,149,135 225,157,98 201,182,198 178,225,255 170,230,255 163,226,255 161,224,255 163,225,255 161,226,255 159,226,255 160,227,255 181,235,255 183,233,255 168,227,255 162,224,255 164,229,255 161,226,255 157,224,255 153,224,255 151,220,255 151,221,255 154,224,255 156,226,255 154,224,255 150,220,255 149,219,255 150,220,255 149,219,255 148,218,255 148,218,255 150,219,255 154,223,255 156,226,255 165,227,255 175,234,255 177,234,255 166,229,255 159,226,255 155,225,255 158,225,255 159,226,255 165,230,255 167,230,255 179,233,255 174,231,255 165,228,255 164,229,255 165,230,255 168,229,255 168,227,255 165,225,255 164,229,255 166,229,255 165,228,255 168,228,255 168,229,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 159,223,255 154,224,255 154,223,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 154,224,255 150,221,255 152,223,255 150,223,255 150,223,255 147,220,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 161,226,255 164,229,255 167,227,255 165,226,255 169,229,255 163,226,255 158,225,255 155,225,255 153,223,255 146,219,255 146,219,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 153,221,255 153,223,255 157,224,255 162,227,255 169,230,255 188,234,255 191,237,255 198,236,255 194,236,255 178,231,255 167,228,255 162,227,255 163,226,255 162,226,255 153,223,255 153,223,255 153,223,255 122,138,174 172,217,255 134,119,110 107,80,62 111,67,27 153,176,228 109,125,161 114,72,20 163,110,69 169,95,18 164,101,27 143,75,16 218,212,237 191,231,255 184,223,255 182,228,255 179,234,255 186,233,255 181,235,255 185,236,255 201,241,255 201,244,255 190,237,255 181,235,255 180,235,255 175,232,255 170,230,255 167,227,255 164,229,255 169,230,255 171,232,255 174,232,255 165,228,255 155,226,255 154,224,255 156,226,255 160,227,255 157,227,255 155,225,255 161,226,255 180,233,255 194,239,255 207,247,255 211,248,255 214,250,255 214,249,255 200,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 189,229,255 197,235,255 197,235,255 194,236,255 190,235,255 182,229,255 180,231,255 177,227,255 173,227,255 168,229,255 165,229,255 165,225,255 161,225,255 160,224,255 160,224,255 156,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 157,227,255 157,224,255 157,224,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 150,220,255 149,219,255 152,222,255 153,222,255 153,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 151,221,255 154,224,255 162,230,255 170,230,255 173,233,255 179,237,255 170,231,255 172,233,255 165,230,255 156,226,255 152,223,255 153,224,255 153,224,255 150,224,255 150,224,255 152,223,255 167,215,255 152,124,122 146,95,58 135,78,38 122,65,23 120,63,23 130,74,36 100,59,28 89,55,23 84,51,14 96,57,27 152,92,67 158,92,60 189,112,75 237,160,123 225,154,133 221,217,253 177,226,255 169,229,255 168,228,255 166,229,255 170,229,255 168,228,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 163,226,255 164,229,255 164,229,255 160,225,255 157,224,255 154,224,255 159,226,255 161,225,255 164,229,255 158,229,255 157,227,255 160,228,255 168,231,255 172,233,255 175,235,255 175,235,255 177,234,255 179,234,255 179,233,255 176,230,255 173,230,255 168,229,255 169,229,255 168,227,255 169,228,255 171,230,255 172,232,255 176,231,255 174,228,255 171,228,255 168,225,255 168,225,255 170,227,255 166,225,255 168,228,255 166,230,255 167,228,255 165,225,255 162,225,255 163,226,255 162,225,255 162,225,255 158,225,255 157,224,255 157,224,255 160,224,255 162,225,255 161,226,255 164,229,255 168,228,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 167,218,255 156,198,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 155,222,255 154,225,255 156,223,255 154,224,255 154,224,255 154,224,255 155,225,255 161,225,255 171,228,255 179,230,255 188,233,255 170,231,255 155,225,255 156,226,255 156,226,255 155,225,255 155,225,255 158,225,255 153,224,255 153,224,255 154,225,255 154,225,255 155,226,255 159,222,255 172,187,242 174,124,111 127,68,38 131,73,40 126,69,38 139,80,50 183,103,64 205,119,71 180,105,58 99,48,20 70,36,18 84,48,30 90,47,28 100,55,32 113,67,41 140,77,46 185,101,66 234,146,94 204,168,181 174,211,255 169,223,255 163,226,255 163,227,255 163,227,255 164,229,255 166,230,255 164,229,255 161,226,255 164,229,255 162,227,255 158,226,255 156,226,255 155,225,255 155,225,255 153,225,255 152,226,255 155,225,255 155,225,255 156,223,255 154,224,255 154,224,255 155,226,255 154,225,255 154,225,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 157,225,255 158,226,255 163,231,255 166,230,255 169,230,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 165,230,255 167,231,255 171,231,255 174,232,255 174,232,255 166,229,255 166,230,255 173,233,255 171,232,255 168,232,255 168,231,255 169,230,255 163,226,255 165,230,255 171,232,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,176 106,145,171
153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 162,229,255 162,230,255 168,229,255 168,229,255 170,231,255 175,230,255 192,238,255 202,244,255 208,248,255 211,248,255 211,248,255 203,242,255 173,231,255 162,226,255 162,227,255 156,226,255 156,226,255 155,225,255 156,226,255 158,226,255 157,228,255 158,226,255 158,226,255 169,196,255 146,92,85 138,80,54 118,65,40 115,59,37 110,59,35 116,65,39 147,89,56 182,110,71 188,109,65 143,86,57 72,42,25 71,39,25 79,42,27 81,45,27 89,51,30 109,63,37 148,87,53 175,99,59 189,102,61 168,140,159 174,219,255 174,227,255 172,233,255 175,235,255 168,232,255 168,233,255 166,230,255 173,233,255 169,233,255 166,231,255 166,231,255 164,229,255 165,230,255 169,230,255 161,226,255 157,228,255 159,227,255 160,228,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 160,228,255 160,228,255 162,227,255 163,231,255 170,230,255 177,232,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 160,228,255 160,228,255 161,226,255 161,226,255 168,231,255 169,230,255 168,229,255 168,229,255 167,228,255 169,229,255 173,231,255 178,231,255 186,236,255 195,238,255 207,243,255 213,249,255 213,249,255 211,246,255 202,243,255 197,239,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 156,227,255 160,231,255 167,233,255 172,233,255 175,235,255 176,237,255 182,237,255 187,238,255 189,240,255 187,238,255 183,237,255 184,237,255 187,238,255 187,237,255 183,236,255 178,236,255 170,231,255 165,231,255 165,230,255 164,233,255 169,233,255 168,233,255 170,231,255 175,223,255 117,85,80 142,77,54 122,66,42 110,62,44 95,51,39 85,49,31 87,51,29 102,60,36 121,73,48 123,67,41 105,63,41 70,43,27 61,32,12 69,39,24 74,42,28 73,41,27 79,44,29 124,79,56 135,73,44 147,77,46 166,91,62 183,176,217 171,210,255 167,227,255 162,230,255 163,227,255 164,229,255 163,231,255 164,229,255 163,232,255 166,232,255 172,237,255 169,234,255 178,236,255 192,240,255 188,237,255 167,231,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 170,235,255 172,234,255 172,234,255 182,236,255 186,237,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 184,237,255 175,236,255 168,232,255 164,229,255 164,229,255 166,232,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 158,229,255 161,226,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 174,232,255 179,234,255 188,238,255 183,236,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,232,255 172,233,255 170,234,255 169,233,255 169,233,255 170,235,255 173,234,255 175,230,255 175,230,255 141,137,169 129,70,51 116,60,36 105,56,34 92,54,37 74,41,30 68,38,23 72,42,27 82,51,32 78,47,28 63,37,23 53,30,15 54,31,18 54,32,14 59,32,16 60,32,19 61,33,20 65,38,22 86,50,32 127,74,49 133,71,42 143,70,38 193,108,80 205,190,221 181,222,255 178,237,255 173,234,255 167,233,255 168,232,255 173,233,255 172,234,255 172,233,255 166,229,255 166,232,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 166,231,255 166,232,255 169,234,255 172,234,255 178,236,255 180,236,255 178,236,255 177,238,255 178,239,255 172,237,255 171,237,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 169,230,255 168,229,255 166,229,255 166,231,255 165,230,255 168,228,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 164,229,255 166,231,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 176,237,255 175,237,255 175,236,255 187,236,255 196,241,255 200,242,255 187,237,255 178,236,255 173,234,255 175,235,255 173,234,255 174,236,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 182,237,255 187,238,255 188,238,255 192,237,255 109,80,87 129,69,48 113,60,37 104,58,40 82,45,32 69,36,25 65,34,22 68,41,25 74,47,29 67,40,22 51,30,19 50,30,21 49,28,17 54,31,16 55,29,15 51,25,11 56,30,18 55,32,19 68,37,25 100,58,34 125,66,38 144,71,43 178,86,51 186,146,139 198,230,255 189,241,255 174,231,255 167,231,255 168,232,255 169,233,255 167,231,255 166,232,255 165,231,255 164,233,255 165,231,255 166,229,255 166,229,255 165,230,255 167,232,255 168,233,255 167,232,255 167,233,255 167,233,255 167,232,255 168,232,255 167,233,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 160,228,255 160,228,255 157,227,255 160,228,255 162,227,255 162,227,255 162,227,255 166,232,255 179,234,255 184,234,255 187,238,255 181,237,255 177,235,255 195,239,255 195,241,255 185,235,255 180,235,255 179,234,255 175,235,255 171,233,255 169,234,255 178,236,255 181,236,255 178,236,255 180,238,255 185,236,255 187,237,255 186,236,255 188,236,255 192,236,255 141,158,203 126,73,50 116,60,36 108,54,34 90,49,31 78,43,30 67,36,24 64,38,26 60,37,24 51,30,19 50,31,19 43,26,16 44,29,20 53,33,24 52,31,20 69,45,37 79,52,45 75,51,43 62,39,36 47,25,19 80,45,30 106,55,29 129,65,37 153,75,45 194,113,86 190,206,255 189,234,255 183,236,255 179,237,255 182,237,255 185,238,255 183,238,255 172,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,235,255 174,236,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,215 157,202,244 162,208,255 173,213,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 194,239,255 185,238,255 170,231,255 166,231,255 166,231,255 165,230,255 174,235,255 186,236,255 182,238,255 200,240,255 192,240,255 194,238,255 183,236,255 176,237,255 171,232,255 172,233,255 168,232,255 164,233,255 166,231,255 164,230,255 165,231,255 166,232,255 165,231,255 166,231,255 165,231,255 164,230,255 167,231,255 172,232,255 181,222,255 102,91,116 126,68,42 114,58,34 105,56,34 89,51,34 74,42,26 65,39,25 55,32,19 46,27,13 45,28,18 63,46,38 79,58,47 83,60,47 92,64,53 93,63,48 105,75,60 106,79,63 109,79,64 97,71,59 80,58,50 63,40,27 97,52,31 128,70,44 144,71,41 179,97,68 182,194,247 175,224,255 166,229,255 166,229,255 166,229,255 166,229,255 164,229,255 165,230,255 164,229,255 165,231,255 165,228,255 164,229,255 163,231,255 163,231,255 164,232,255 166,232,255 167,233,255 167,233,255 168,234,255 168,231,255 166,231,255 164,229,255 163,224,255 155,209,255 139,183,232 123,158,188 121,157,173 128,158,167 140,169,155 148,174,151 146,174,151 139,169,152 130,157,160 130,160,171 124,157,176 115,155,187 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 206,247,255 195,240,255 193,241,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 175,236,255 181,234,255 179,237,255 180,238,255 192,239,255 190,238,255 190,237,255 190,237,255 188,238,255 190,240,255 195,240,255 199,239,255 194,242,255 185,238,255 174,235,255 177,235,255 192,239,255 187,239,255 160,177,210 116,79,76 124,66,42 114,61,38 96,53,36 89,47,34 75,42,31 59,38,25 50,34,19 62,43,29 85,59,45 102,70,56 111,77,57 115,81,59 123,87,67 125,87,66 134,93,75 130,92,73 132,96,76 122,92,75 113,82,70 96,73,62 102,56,42 110,59,35 143,73,40 173,92,63 191,186,227 178,220,255 165,230,255 168,231,255 168,231,255 166,231,255 165,230,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 206,246,255 206,246,255 200,241,255 192,240,255 188,238,255 187,236,255 182,235,255 182,235,255 178,236,255 179,234,255 180,238,255 188,237,255 192,240,255 192,239,255 195,240,255 194,239,255 194,239,255 195,240,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 187,237,255 187,240,255 146,141,157 125,73,54 123,63,40 107,54,31 92,51,33 86,47,33 70,42,29 60,41,27 70,48,30 87,62,45 104,73,54 119,81,64 133,92,74 132,91,71 138,95,76 139,97,73 142,97,74 144,99,76 141,98,81 135,98,83 126,91,76 115,84,74 84,48,40 107,55,36 137,71,41 165,90,63 206,181,204 190,221,255 170,231,255 171,232,255 173,233,255 175,236,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,236,255 183,239,255 184,238,255 183,237,255 182,237,255 178,236,255 180,235,255 182,235,255 183,236,255 178,236,255 176,237,255 178,236,255 176,237,255 174,236,255 172,234,255 175,236,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,234,255 170,232,255 168,234,255 166,230,255 130,108,116 124,68,46 122,62,39 108,54,36 87,46,30 80,41,27 66,38,25 62,41,28 88,58,41 105,71,53 123,82,62 133,90,71 143,97,81 142,100,78 146,99,76 144,99,76 146,99,76 147,100,77 144,97,76 140,97,78 133,95,78 123,90,79 94,61,54 101,54,33 126,69,38 145,76,47 210,163,170 200,224,255 187,235,255 184,237,255 184,237,255 185,238,255 184,238,255 183,236,255 179,234,255 175,229,255 169,218,255 155,206,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 173,234,255 172,234,255 173,234,255 175,233,255 173,234,255 175,236,255 170,234,255 167,233,255 169,233,255 168,234,255 166,232,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 164,229,255 165,226,255 128,89,86 129,71,45 118,60,38 106,54,35 88,47,31 82,45,32 64,38,26 73,47,33 101,67,49 117,79,60 132,89,70 141,95,79 144,98,80 142,100,78 143,98,75 146,104,80 146,99,78 150,98,79 149,95,75 124,82,71 106,65,47 117,76,60 92,60,46 98,57,39 129,67,40 150,77,49 210,159,162 185,206,252 169,215,255 171,220,255 167,217,255 163,210,255 158,204,255 153,197,244 144,186,220 129,170,193 127,161,175 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 167,210,255 163,203,253 120,70,66 125,64,48 110,54,32 101,54,33 87,49,32 80,45,30 60,37,24 83,58,41 115,77,56 135,92,73 143,96,73 132,84,66 129,83,65 128,83,62 141,93,66 158,110,81 155,104,78 158,105,80 136,85,59 138,92,74 129,94,79 138,97,81 128,91,78 92,55,40 134,69,46 157,76,51 190,135,122 139,154,157 131,159,164 132,165,168 131,162,166 129,156,166 124,151,161 120,151,157 131,155,159 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,158 159,177,162 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 156,205,248 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 132,158,177 138,158,170 123,71,52 124,63,45 116,60,38 97,50,29 92,54,35 82,50,34 63,40,29 93,63,46 119,73,57 121,76,55 150,104,76 149,105,79 150,105,84 156,109,86 157,106,78 165,112,85 172,114,81 183,125,92 148,100,73 95,67,54 68,57,54 80,52,41 113,71,58 84,47,34 137,67,41 167,78,49 176,150,140 138,156,153 130,157,156 126,154,159 125,154,154 125,154,154 126,153,156 121,153,152 132,157,152 136,165,153 131,155,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
