154,224,255 159,226,255 160,227,255 158,225,255 162,229,255 154,224,255 153,223,255 150,220,255 147,220,255 148,221,255 150,220,255 149,219,255 149,219,255 152,222,255 150,220,255 152,222,255 150,221,255 157,224,255 171,231,255 181,234,255 184,235,255 190,233,255 173,233,255 159,227,255 155,225,255 155,226,255 150,224,255 153,223,255 182,216,255 191,207,255 145,99,40 120,71,22 130,102,100 124,98,75 114,69,25 132,86,27 122,66,28 180,109,67 230,206,215 216,218,255 179,229,255 180,233,255 175,232,255 182,235,255 185,239,255 182,235,255 175,233,255 173,233,255 168,229,255 163,226,255 167,231,255 169,230,255 166,229,255 156,226,255 157,224,255 160,228,255 160,228,255 154,224,255 168,232,255 186,237,255 198,242,255 204,246,255 207,245,255 199,241,255 188,236,255 187,234,255 183,231,255 183,232,255 184,229,255 183,231,255 191,234,255 185,233,255 183,230,255 177,225,255 175,228,255 174,227,255 170,227,255 165,225,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 157,224,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,223,255 151,220,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 156,226,255 167,230,255 167,231,255 160,225,255 161,226,255 158,223,255 157,224,255 154,226,255 154,224,255 150,224,255 151,225,255 155,226,255 154,225,255 166,127,124 131,73,38 127,69,34 140,74,42 160,92,47 146,92,54 72,37,12 85,47,28 99,51,33 114,58,34 160,83,48 215,114,71 178,157,172 175,219,255 162,225,255 160,228,255 165,229,255 161,226,255 167,227,255 164,229,255 165,228,255 160,228,255 161,225,255 156,226,255 156,226,255 155,225,255 154,224,255 157,224,255 158,226,255 155,225,255 156,227,255 155,226,255 159,227,255 156,227,255 162,227,255 161,225,255 158,225,255 157,224,255 160,224,255 157,225,255 155,225,255 167,230,255 168,229,255 172,231,255 171,232,255 170,230,255 166,229,255 169,229,255 169,229,255 172,231,255 172,232,255 171,231,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 168,229,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 162,229,255 166,229,255 170,230,255 170,231,255 182,233,255 202,244,255 208,248,255 208,248,255 209,248,255 173,231,255 164,229,255 156,226,255 156,226,255 156,226,255 157,224,255 157,228,255 159,227,255 184,211,255 146,92,85 126,70,44 112,59,36 110,59,35 127,72,43 183,111,72 188,109,65 90,56,38 69,39,22 79,42,27 87,51,33 102,56,30 148,87,53 191,109,66 186,112,89 174,219,255 172,233,255 173,233,255 168,232,255 169,233,255 171,232,255 169,233,255 166,231,255 164,229,255 165,230,255 168,229,255 159,227,255 159,227,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 160,228,255 162,230,255 170,230,255 177,232,255 170,230,255 163,226,255 164,229,255 164,229,255 164,229,255 164,229,255 162,227,255 160,228,255 161,226,255 165,230,255 168,229,255 168,229,255 167,227,255 168,229,255 173,231,255 182,233,255 193,236,255 207,243,255 213,249,255 214,247,255 202,243,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 160,231,255 168,232,255 174,235,255 176,237,255 182,235,255 185,236,255 184,235,255 181,234,255 184,234,255 184,234,255 178,236,255 172,233,255 165,231,255 164,229,255 169,235,255 169,234,255 169,231,255 125,93,88 135,70,47 118,65,42 95,49,35 79,43,25 96,59,33 108,60,35 110,54,28 74,42,28 61,32,12 70,40,25 69,37,23 72,37,22 112,67,44 144,77,50 151,76,45 151,144,185 175,225,255 162,230,255 166,230,255 164,229,255 163,231,255 165,234,255 170,234,255 170,235,255 177,235,255 190,235,255 174,232,255 164,229,255 166,231,255 169,233,255 169,233,255 172,237,255 179,237,255 185,239,255 193,241,255 205,244,255 209,245,255 199,238,255 187,236,255 173,234,255 162,230,255 164,229,255 166,232,255 168,232,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 177,235,255 173,234,255 174,236,255 185,234,255 196,240,255 187,237,255 178,236,255 173,234,255 173,233,255 172,234,255 173,234,255 175,236,255 175,236,255 177,235,255 184,238,255 183,233,255 147,163,211 134,74,53 112,59,36 96,55,39 70,38,24 67,36,24 77,50,32 73,46,28 49,28,17 53,32,21 53,30,17 57,31,17 58,32,20 55,32,19 74,43,31 121,70,42 134,70,42 185,93,58 188,208,252 185,237,255 175,232,255 168,232,255 168,234,255 169,233,255 164,229,255 163,232,255 166,232,255 166,229,255 166,229,255 165,230,255 166,231,255 165,231,255 164,230,255 164,230,255 168,232,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 170,231,255 173,230,255 171,232,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 180,235,255 177,234,255 174,232,255 170,231,255 170,230,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 162,227,255 166,231,255 181,236,255 184,234,255 184,238,255 175,236,255 195,239,255 188,236,255 180,235,255 179,234,255 173,234,255 167,232,255 178,236,255 181,236,255 178,236,255 185,236,255 189,237,255 186,236,255 192,236,255 109,81,83 120,64,40 108,54,34 88,52,34 68,36,22 64,38,26 58,35,22 47,28,16 43,26,16 49,32,24 56,32,24 69,45,37 80,53,46 66,43,40 47,25,19 102,60,38 124,67,38 153,75,45 209,184,209 185,230,255 183,236,255 181,236,255 185,238,255 183,238,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 179,237,255 180,235,255 180,235,255 180,235,255 177,235,255 175,235,255 175,232,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 153,200,228 160,206,255 173,213,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 214,250,255 217,248,255 195,241,255 177,230,255 174,231,255 172,233,255 192,237,255 181,236,255 184,238,255 185,239,255 187,238,255 180,233,255 175,236,255 172,232,255 169,230,255 169,230,255 169,230,255 170,231,255 167,231,255 166,232,255 163,227,255 175,233,255 181,211,255 136,78,54 114,61,36 100,55,34 78,43,30 67,42,25 51,32,18 49,33,18 78,52,38 91,61,44 101,69,53 107,77,60 113,78,63 116,81,66 105,78,62 92,66,54 76,44,28 121,69,48 143,70,40 180,125,123 172,220,255 165,228,255 165,231,255 164,229,255 162,227,255 165,230,255 165,231,255 165,229,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 169,218,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,173,152 132,156,160 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 214,246,255 211,246,255 207,245,255 204,242,255 192,240,255 186,237,255 182,235,255 181,236,255 178,236,255 187,236,255 201,241,255 201,240,255 198,242,255 197,241,255 202,242,255 204,242,255 195,240,255 183,237,255 195,238,255 193,241,255 156,159,181 129,66,42 115,58,39 93,50,33 81,44,31 65,37,24 65,44,29 91,66,49 110,75,60 126,88,69 131,90,70 134,93,73 140,98,76 140,97,78 132,98,80 123,91,77 90,59,49 99,53,37 142,72,41 174,102,85 175,210,255 167,232,255 167,233,255 170,233,255 170,234,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,154 122,149,159 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,236,255 183,239,255 183,237,255 182,237,255 178,236,255 181,236,255 183,236,255 178,236,255 178,236,255 176,237,255 174,236,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 169,233,255 164,235,255 130,108,116 128,63,40 107,53,35 87,46,30 79,44,31 62,39,24 88,58,41 114,78,60 131,88,69 143,97,81 144,99,76 146,99,76 146,99,76 145,98,77 142,99,80 133,95,78 116,83,72 92,54,37 126,69,38 173,97,75 191,215,255 187,235,255 184,237,255 185,238,255 184,238,255 181,234,255 177,231,255 169,218,255 155,206,255 155,200,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,147 163,178,150 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
175,236,255 176,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 175,236,255 172,233,255 174,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 169,235,255 169,233,255 168,234,255 167,233,255 168,234,255 168,232,255 165,230,255 166,230,255 120,81,78 121,63,39 111,59,40 89,48,32 74,41,30 68,47,34 105,71,53 128,85,68 142,96,80 144,98,80 141,99,77 142,103,75 150,103,82 161,101,78 116,74,63 119,78,60 128,90,73 90,55,40 128,66,39 174,98,74 168,189,235 154,200,255 154,204,255 150,197,252 140,186,237 134,175,214 126,167,190 124,158,172 128,160,168 118,150,158 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,157 168,181,154 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,160 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 149,188,223 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 144,179,209 139,173,199 131,78,64 116,58,36 102,55,34 87,49,30 73,42,30 76,53,38 118,77,61 128,81,60 132,83,61 128,81,60 126,78,53 157,107,76 162,109,82 169,113,75 136,93,76 97,71,59 128,92,74 76,43,34 134,70,44 210,117,92 135,151,151 129,151,153 131,158,159 129,158,158 122,149,152 130,158,154 133,162,153 135,160,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 149,170,168 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 127,150,159 122,75,54 119,63,41 102,55,32 96,55,35 71,43,32 85,60,43 127,81,63 149,103,77 106,71,56 98,63,48 142,100,76 154,106,79 196,131,94 167,109,72 121,104,94 78,72,67 124,80,54 87,54,43 138,68,42 198,129,98 133,162,153 136,161,158 129,158,156 128,160,159 136,159,156 138,165,164 139,168,159 135,159,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 149,156,151 151,158,153 161,169,159 162,170,158 165,175,153 165,175,153 160,174,155 159,171,151 160,172,152 160,172,152 160,171,156 159,172,160 159,167,153 151,159,145 142,154,145
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 131,160,162 129,156,159 131,153,155 129,102,95 111,58,35 113,57,35 104,57,36 70,42,29 94,64,49 130,85,64 99,63,45 122,106,102 67,57,58 91,61,44 132,90,68 225,136,87 251,157,103 182,114,76 219,145,107 255,203,144 255,193,144 150,69,42 184,146,129 146,163,155 144,156,152 145,151,152 141,147,150 138,143,142 137,138,141 143,143,143 146,143,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 160,158,159 161,159,157 155,153,154 151,149,150 152,150,151 154,152,148 159,161,158 161,163,158 161,163,160 158,160,160 155,156,159 150,151,156 145,146,151 143,143,153 139,137,149 119,117,139 110,108,130 117,113,133
125,150,161 129,156,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 152,161,161 127,130,137 128,132,136 124,133,135 134,143,126 113,57,35 114,58,36 103,55,37 65,38,22 107,70,55 139,91,66 143,96,75 138,98,75 134,91,72 125,84,64 131,89,67 170,98,52 255,211,144 254,166,114 255,165,115 255,192,133 255,224,169 166,73,43 151,135,131 136,137,140 147,139,145 141,142,145 139,136,140 126,123,127 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 165,163,159 176,174,170 174,172,168 171,169,167 168,166,164 162,159,163 160,157,163 153,151,159 141,140,155 138,137,152 131,130,145 120,122,138 105,106,127 103,105,130 109,111,136 121,122,141
