139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 170,226,255 165,221,255 165,225,255 170,226,255 169,229,255 175,232,255 173,230,255 174,231,255 172,229,255 175,229,255 175,232,255 179,234,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 210,245,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 168,228,255 164,229,255 159,224,255 160,224,255 161,225,255 159,223,255 160,224,255 163,222,255 145,186,252 163,170,154 184,186,129 173,163,69 170,158,51 149,140,41 125,117,36 109,108,43 105,102,51 101,102,54 99,99,56 98,98,57 98,100,58 97,96,58 98,97,59 93,89,54 93,89,52 94,89,50 95,90,49 97,92,49 95,92,50 99,96,54 105,100,57 114,108,60 119,114,59 124,120,58 123,120,53 127,121,46 130,124,47 137,127,47 140,131,46 155,145,55 175,163,65
126,113,110 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,223,255 166,229,255 167,227,255 165,227,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 169,229,255 165,228,255 168,228,255 172,231,255 177,230,255 175,231,255 172,212,255 125,134,134 155,141,44 150,134,31 136,123,23 133,120,29 112,102,33 101,100,35 96,95,41 99,97,50 92,94,50 90,92,50 93,92,56 94,93,57 95,91,56 92,91,55 91,86,54 88,83,51 86,82,45 82,78,41 80,84,46 82,85,50 83,83,49 89,84,52 92,88,51 96,93,51 101,99,50 103,100,45 107,106,41 114,112,42 119,112,40 123,117,40 132,122,44 146,136,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 176,225,255 176,227,255 174,219,255 166,214,255 161,208,255 163,201,255 160,205,255 167,217,255 169,214,255 164,217,255 156,220,255 159,217,255 150,185,233 130,163,184 151,169,168 158,178,183 163,188,199 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 130,155,166 127,150,157 160,154,120 185,158,97 145,148,136 139,157,154 133,155,157 131,151,152 110,116,89 112,105,44 120,108,42 115,103,35 110,103,33 104,101,36 99,95,35 95,97,40 94,95,45 94,92,45 93,90,48 89,91,49 92,93,54 92,91,55 92,90,57 90,89,53 88,84,49 85,81,46 82,77,45 79,74,42 79,79,47 80,78,47 79,78,51 80,77,51 84,79,51 82,80,49 83,82,46 86,86,45 92,93,43 96,95,43 99,99,40 112,105,44 119,109,38 132,119,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,189 126,155,184 126,156,178 153,166,167 146,160,151 148,160,151 152,158,161 144,162,161 136,156,161 144,166,159 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 141,160,154 113,131,155 111,133,149 118,143,154 122,148,165 122,152,165 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 125,145,148 137,156,145 132,154,147 131,153,146 131,153,143 129,144,132 150,121,60 168,125,40 182,163,106 145,156,143 134,158,147 127,144,134 88,81,50 87,80,37 97,88,41 90,87,32 95,95,32 94,94,33 95,95,36 95,94,40 94,92,45 93,90,46 83,83,38 89,90,51 92,90,57 90,88,55 89,87,54 90,89,53 88,84,49 85,81,44 79,78,42 78,76,43 80,78,47 80,78,49 80,78,49 79,79,49 79,77,48 77,75,46 77,75,44 74,74,40 77,76,38 78,78,35 85,85,40 91,89,40 103,99,39 109,106,39
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,140,142 149,141,149 133,127,134 141,136,122 137,131,108 170,122,68 225,154,99 213,161,113 156,170,151 140,158,155 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 114,134,146 110,132,148 115,130,148 119,132,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 135,133,141 123,121,133 151,150,155 144,145,150 126,124,134 133,130,136 148,143,145 119,112,126 127,121,128 138,132,137 155,128,110 168,119,79 119,88,49 150,118,36 176,149,84 156,150,141 115,111,105 77,73,38 84,77,38 85,82,38 89,90,40 95,93,35 94,92,34 95,93,35 93,92,40 92,90,43 89,86,42 84,85,46 90,91,52 92,87,55 85,83,50 87,85,52 83,84,45 82,81,45 84,80,45 78,76,45 78,76,43 78,76,45 82,80,51 80,78,49 78,76,47 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 63,67,29 69,69,35 73,71,38 80,77,35 87,88,38
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 166,162,156 174,154,136 154,97,57 158,102,37 168,113,61 179,104,14 190,109,30 204,147,89 160,146,151 133,130,134 133,130,134 150,148,144 170,165,164 159,166,164 163,168,164 156,162,151 164,161,146 159,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 143,153,157 137,147,155 131,135,148 121,123,139 118,115,132 125,120,136 115,115,127 117,116,133 114,111,126 110,106,126 116,112,132 115,113,125 149,139,143 173,163,164 170,163,163 155,148,151 139,132,144 129,122,134 136,124,126 178,132,102 180,125,84 124,85,53 100,76,23 152,123,47 170,157,136 139,132,132 80,73,34 84,81,41 86,83,41 92,88,40 94,91,36 95,91,31 93,90,35 91,89,40 91,89,42 88,85,43 88,89,52 88,88,54 90,90,56 85,83,50 84,83,47 82,78,41 79,78,42 78,77,41 78,76,43 77,75,42 78,78,46 78,78,46 75,75,45 76,74,45 73,71,40 70,68,37 68,63,33 64,64,32 64,64,32 64,64,32 65,63,34 64,62,31 73,69,34 81,78,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 145,138,148 146,139,149 138,138,150 154,128,116 140,77,46 141,73,33 142,84,33 136,89,39 111,64,12 141,89,29 188,103,48 249,144,91 150,122,111 126,123,127 131,126,125 135,130,127 157,146,141 179,168,163 186,176,166 183,173,161 184,172,162 189,174,165 191,177,163 189,177,165 186,170,164 184,171,166 178,167,164 172,163,159 165,155,156 156,148,154 139,137,149 131,126,144 126,118,135 133,125,144 132,124,141 136,131,147 147,138,151 152,146,151 163,156,159 158,150,156 166,155,164 163,155,163 161,153,161 155,144,153 154,129,112 209,141,101 178,122,84 133,92,61 98,73,45 91,69,31 147,123,68 147,133,108 72,77,41 85,82,38 84,81,37 96,88,38 94,86,32 96,88,34 90,87,36 88,86,37 88,85,43 87,83,46 85,83,50 83,83,49 84,82,49 82,83,46 81,81,47 79,78,42 77,76,38 76,74,41 77,75,42 77,75,42 78,76,45 77,75,44 73,71,40 70,68,37 69,67,36 66,64,33 65,63,32 65,63,32 64,64,32 64,64,32 63,63,31 66,61,29 73,69,34 82,79,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 91,92,113 105,95,113 112,92,104 130,72,48 137,67,36 155,81,45 186,107,61 167,89,43 87,43,15 96,51,18 137,68,35 179,94,41 213,113,65 207,159,130 173,164,156 173,164,156 174,163,158 172,161,156 172,161,158 180,169,164 168,157,150 161,155,148 160,151,147 159,145,147 162,148,153 158,151,154 150,147,153 150,141,152 149,140,153 148,141,153 152,146,153 155,148,158 160,151,162 168,160,166 175,168,171 181,171,172 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 185,172,169 182,173,167 193,182,179 179,142,116 192,127,86 159,110,72 130,86,56 103,74,50 84,63,36 91,70,16 130,108,43 98,93,38 81,78,34 90,84,38 97,89,37 95,91,33 94,90,32 86,84,35 88,86,39 87,84,42 86,82,45 85,83,50 82,82,48 85,80,48 80,78,45 78,77,41 78,77,41 77,75,42 77,75,42 76,74,41 76,74,41 76,74,43 75,73,42 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 64,64,32 65,65,33 62,65,32 64,64,32 71,66,34 77,73,36 85,83,36
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 112,106,113 117,110,124 139,80,61 113,57,35 96,45,21 107,56,28 124,68,34 150,85,48 104,62,40 72,38,18 75,42,15 103,62,35 136,75,43 184,104,68 239,175,149 194,179,168 200,183,175 196,186,174 204,190,176 201,190,175 198,186,174 197,183,169 190,176,162 190,175,164 193,179,163 189,177,165 197,185,173 199,184,175 198,186,176 199,187,177 202,190,178 205,193,183 207,191,187 205,189,183 204,189,180 202,190,178 198,186,174 199,185,171 191,177,163 194,180,166 197,182,173 204,189,178 197,184,177 179,172,170 171,119,87 167,111,73 124,84,59 105,71,49 92,67,39 86,66,36 77,56,31 76,58,26 115,106,30 110,104,29 99,90,32 89,84,29 88,87,33 82,81,29 84,82,35 85,82,38 85,81,44 85,81,44 84,79,47 82,77,45 79,77,44 76,77,38 76,76,35 77,76,40 75,73,40 75,73,40 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 69,67,36 67,67,35 67,67,35 65,68,35 71,69,38 77,73,38 86,81,40
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 148,139,135 174,164,152 123,66,37 87,42,19 72,36,16 71,33,12 92,48,20 103,55,26 80,49,28 63,36,18 56,34,14 68,37,16 108,56,26 132,71,35 219,127,97 176,136,140 152,140,142 172,150,155 186,171,162 192,180,168 192,181,164 188,177,162 184,169,158 187,175,163 184,169,160 180,167,162 188,174,174 185,174,169 186,175,170 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 195,182,179 187,175,175 182,170,170 180,168,168 175,161,163 171,159,161 165,152,160 150,138,143 135,126,137 126,118,135 137,88,66 133,85,56 102,71,48 87,61,40 69,50,25 70,56,29 73,54,31 65,51,26 68,56,26 82,75,18 97,89,24 83,78,27 79,76,32 75,72,30 81,78,34 81,78,34 82,78,41 82,77,45 81,74,43 82,75,44 78,76,43 76,77,38 76,76,35 75,74,38 75,73,40 71,69,36 73,71,38 72,72,38 71,71,39 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,39 69,67,36 69,67,36 68,66,35 66,64,33 68,63,31 79,75,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,155,151 118,103,92 95,47,22 75,41,19 60,34,13 55,33,13 62,41,26 73,47,33 80,52,39 84,56,43 87,60,44 75,52,41 89,55,37 117,62,33 191,99,67 188,112,90 131,116,138 120,111,133 120,115,133 132,125,139 135,127,144 131,126,142 133,125,142 133,125,142 136,129,141 138,131,145 139,132,144 138,131,145 135,127,144 136,129,143 138,130,147 141,134,148 143,135,152 145,137,154 141,133,152 132,127,145 131,126,142 132,127,145 129,123,144 127,121,142 129,125,147 126,122,142 125,121,143 123,120,137 98,92,99 71,59,59 64,53,50 61,52,48 66,55,62 64,58,63 58,51,51 47,36,29 58,45,24 67,52,30 70,56,29 69,57,27 69,61,27 73,65,29 76,71,28 79,75,38 81,76,44 79,74,42 78,71,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 73,69,34 74,69,37 73,71,38 72,70,39 71,69,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,39 69,66,40 69,67,36 68,66,37 68,66,37 65,63,34 65,63,32 69,67,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 157,146,153 147,135,135 99,75,67 82,40,16 68,34,12 57,32,13 60,41,27 88,61,45 111,77,59 114,80,62 120,83,68 118,83,68 102,76,55 74,44,27 95,51,21 151,78,48 189,107,78 144,109,114 104,95,117 110,102,121 117,115,135 123,120,135 123,120,135 125,121,134 126,121,139 126,120,141 128,119,141 128,119,141 126,120,141 123,117,138 124,118,139 129,124,142 131,125,146 130,127,144 130,127,142 132,127,143 129,124,140 131,123,142 128,125,142 129,125,145 126,123,138 126,121,139 129,124,142 124,121,138 125,119,142 126,120,143 126,121,139 122,119,136 125,122,139 125,121,141 124,120,140 115,111,124 82,79,64 53,45,23 54,44,20 69,54,32 65,53,27 64,55,24 69,62,23 75,68,25 78,74,37 80,75,45 78,73,41 78,73,43 79,74,42 76,74,41 76,75,39 75,74,38 76,75,39 73,71,38 72,70,37 74,69,37 72,70,37 73,68,38 70,68,35 67,70,39 66,71,37 69,69,37 71,69,38 69,67,36 68,68,38 69,67,38 69,67,38 66,64,35 65,63,32 63,61,30 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 116,107,122 89,61,48 71,37,19 61,32,12 60,37,24 77,52,35 112,79,54 132,89,70 133,87,69 129,86,67 118,82,64 110,79,58 81,54,36 91,51,28 138,78,55 212,130,103 160,144,140 151,132,136 133,126,138 133,124,135 127,122,138 131,127,140 135,127,133 133,129,140 139,131,148 143,134,147 146,137,148 143,136,148 137,128,139 132,123,136 141,132,145 148,139,152 155,143,155 163,153,157 158,151,154 166,156,157 170,160,161 170,161,155 175,164,159 175,164,159 174,165,161 170,160,161 150,139,148 141,132,145 139,130,145 137,128,139 140,133,145 143,136,148 140,132,149 136,131,147 102,97,83 81,77,31 85,82,29 66,59,18 50,40,18 59,49,25 66,57,26 69,62,23 76,69,26 78,75,35 79,74,44 78,74,39 78,74,39 78,74,39 76,74,41 77,76,38 76,75,39 76,74,41 75,73,42 75,70,38 74,69,37 74,69,37 72,67,35 70,68,37 68,68,36 70,68,37 70,68,37 70,68,37 70,68,39 71,66,38 69,67,38 68,66,37 66,64,35 66,64,33 65,63,32 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 108,96,112 96,52,40 70,34,16 60,30,13 70,46,24 89,63,40 113,79,61 125,87,68 128,87,67 129,87,65 105,73,57 98,69,49 94,63,44 89,48,21 178,115,91 201,187,173 197,183,169 193,179,165 184,172,162 184,169,160 180,170,158 181,170,163 184,167,157 190,178,168 196,181,170 205,194,179 204,193,176 210,197,176 203,189,173 199,183,168 202,187,167 207,192,172 212,201,186 213,202,185 211,200,181 215,201,183 214,201,180 208,195,172 206,191,171 208,192,175 210,196,178 201,187,171 201,189,177 196,185,178 198,185,182 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,31 90,84,36 89,83,35 53,44,15 54,45,18 67,59,25 70,63,24 77,70,31 78,74,39 76,74,41 77,73,38 75,71,34 75,71,34 76,75,37 76,75,37 76,75,39 79,74,42 75,70,38 74,69,37 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
