32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 45,43,51 46,44,52 47,45,53 44,42,50 62,60,70 41,39,49 36,36,48 36,36,46 32,31,48 69,67,77 72,66,71 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 45,41,54 67,65,66 38,38,50 31,35,50 46,49,67 50,46,66 62,58,78 122,112,111 151,134,135 127,111,107 132,115,116 119,103,99 163,148,137 146,131,120 147,132,121 156,140,136 135,119,115 168,153,144 137,122,113 174,162,150 146,133,126 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 179,161,142 151,133,114 156,137,121 158,139,123 159,143,126 173,156,146 143,128,117 139,124,113 158,145,138 111,100,95 97,87,86 34,28,23 76,63,42 186,164,126 163,139,102 104,87,38 100,85,49 119,98,55 124,98,59 98,73,27 126,111,60 90,82,48 60,65,89 63,69,97 112,109,115 112,105,115 74,71,86 48,46,58 58,56,64 76,71,70 53,49,58 48,46,56 76,76,88 60,62,76 64,62,72 66,64,74 57,56,61 60,58,68 44,43,58 46,45,60 41,41,51 37,36,51 44,43,60 39,39,51 39,39,51 42,42,52 45,45,55 62,61,76 63,62,77 45,45,55 44,44,54 47,45,55 50,48,58 40,36,45 27,23,32 37,37,47 39,39,49 36,36,46 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 44,42,50 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 54,53,56 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 88,76,81 84,78,85 70,64,69 49,43,48 76,71,70 60,54,59 39,38,43 40,38,48 40,38,50 61,54,57 36,36,48 35,34,51 40,43,61 41,44,62 53,56,74 100,99,102 123,116,119 124,110,112 117,103,105 137,124,119 133,121,111 158,143,134 162,147,136 154,139,130 136,121,112 160,145,136 141,126,117 147,132,121 121,106,95 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 190,172,153 174,156,137 146,132,116 161,147,131 184,168,151 152,136,123 185,171,157 139,125,111 140,124,111 114,98,96 95,83,83 66,57,53 138,119,84 135,104,51 114,89,61 124,101,70 102,85,48 85,71,44 116,101,63 85,75,53 45,39,34 51,57,78 61,69,97 55,67,89 68,66,76 99,93,98 70,65,81 59,57,65 72,71,76 72,67,69 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,58 53,50,65 48,48,60 37,37,49 42,41,56 38,38,48 49,49,59 42,42,54 63,63,75 48,48,60 44,44,56 42,42,52 42,42,52 41,39,49 50,48,58 40,38,46 34,32,40 36,36,46 35,35,45 36,36,46 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 72,67,69 74,69,71 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 104,94,98 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 52,50,60 51,49,57 52,50,60 45,43,53 36,36,48 36,36,48 34,34,46 87,75,80 69,63,70 55,49,54 43,37,42 82,77,76 60,54,59 39,38,43 39,37,47 43,41,49 45,37,45 38,38,50 35,34,51 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,102 134,120,122 106,92,94 134,121,118 130,114,110 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 129,114,103 149,136,115 184,170,152 153,139,125 153,138,127 149,134,123 145,127,108 172,154,135 200,182,163 175,157,138 162,146,129 165,149,136 136,122,108 119,105,91 119,103,90 121,105,103 96,85,82 146,135,130 108,94,69 145,127,95 121,101,69 46,31,11 31,31,17 30,27,31 37,33,42 57,55,65 59,58,73 59,66,91 64,73,98 59,67,97 64,62,84 58,55,70 62,60,70 75,73,81 67,66,71 77,72,74 52,48,59 53,51,63 60,60,72 64,66,80 57,54,69 61,58,73 50,48,60 52,50,60 62,60,70 54,51,66 46,46,58 34,34,46 37,37,47 38,38,50 53,52,67 42,42,54 49,49,61 48,48,60 44,44,56 45,45,55 36,36,46 44,42,52 46,44,54 50,48,56 39,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,56,61 70,64,69 46,44,54 47,45,55 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 44,42,50 43,42,47 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 45,43,51 45,45,53 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 85,78,81 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 41,40,45 37,37,47 39,42,62 43,46,66 46,49,69 56,59,79 116,118,118 123,109,109 146,132,132 126,110,108 129,114,103 142,127,116 155,140,129 134,119,108 135,120,109 151,135,122 117,101,88 139,126,121 125,113,101 178,155,144 186,165,154 155,138,128 173,152,137 202,183,160 195,177,156 211,193,172 186,166,146 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 109,94,83 113,98,87 91,77,77 36,25,20 33,20,13 40,31,25 54,48,43 39,30,26 63,58,55 37,36,41 52,50,58 57,58,77 48,55,69 59,67,97 60,67,92 63,69,99 57,63,84 52,52,64 57,57,65 71,69,79 79,77,85 82,76,81 52,49,55 55,51,62 55,55,67 64,63,80 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 41,41,51 48,48,56 45,45,57 53,52,67 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 41,39,47 36,34,42 26,24,32 36,34,42 39,37,45 46,44,52
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,77,82 71,65,70 46,44,54 47,45,55 46,46,54 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 40,38,46 50,48,56 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 70,63,66 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,46,54 37,36,51 45,48,66 46,49,67 45,48,66 53,56,74 89,89,99 137,123,123 146,132,132 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 114,99,88 163,147,134 163,147,134 111,98,93 144,132,120 181,158,143 189,168,155 198,182,167 126,107,91 189,171,150 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 105,90,79 112,97,86 74,62,64 35,28,26 33,26,24 32,28,22 47,43,37 49,42,42 56,54,55 49,44,60 48,49,54 68,70,95 60,63,81 46,51,77 46,53,76 60,67,92 50,57,69 58,58,70 56,56,64 71,69,79 69,67,75 81,75,80 74,71,77 53,49,60 50,50,62 66,65,82 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 56,56,68 67,67,79 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 38,36,44 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,76,83 57,51,58 53,51,59 50,48,56 48,46,54 39,37,47 41,39,49 32,30,40 89,86,92 108,98,99 108,96,101 77,70,70 56,53,57 66,62,71 53,49,58 45,41,50 49,45,54 46,42,51 48,45,51 59,56,60 89,86,90 34,33,38 35,32,38 81,71,75 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 39,36,42 38,36,44 39,37,45 39,37,45 39,37,45 36,34,44 46,46,58 46,50,65 46,49,69 46,49,71 49,52,72 76,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 198,174,166 169,152,142 146,132,116 174,160,144 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 214,193,170 193,172,149 194,170,148 190,171,148 175,156,133 198,179,156 165,154,139 104,92,82 114,99,90 107,92,83 71,59,61 35,28,26 31,24,22 28,24,18 49,45,39 48,41,44 58,56,57 50,46,68 51,51,61 72,72,98 73,71,93 63,64,83 49,60,87 53,53,65 48,51,43 59,59,59 52,50,60 30,33,42 34,37,44 135,134,137 84,81,87 56,53,59 46,49,60 68,70,86 59,59,69 51,51,63 43,43,53 53,53,63 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 50,49,64 50,50,60 43,43,53 44,44,54 48,48,58 37,37,47 32,30,38 34,32,40 32,30,38 37,35,43 38,36,44 43,41,49
34,33,36 55,52,56 63,55,61 68,61,64 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 60,59,64 48,47,52 45,43,51 53,51,59 51,49,57 40,38,48 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 71,64,64 53,50,54 54,50,59 54,50,59 48,44,53 51,47,56 59,55,64 54,51,57 73,65,71 82,74,80 37,36,41 67,64,70 65,55,59 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,40,45 43,43,51 47,50,70 49,52,70 49,52,70 52,55,75 64,62,84 161,148,141 137,125,115 148,133,124 149,134,123 163,149,135 160,146,132 129,114,103 151,137,119 157,134,119 144,128,111 156,131,112 176,151,132 183,159,137 183,161,141 184,166,145 241,215,192 207,181,160 195,171,147 201,177,153 207,181,158 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 109,94,85 118,103,94 61,49,51 51,44,44 44,37,37 29,24,21 54,49,46 63,55,61 59,59,59 55,55,67 65,63,71 69,68,83 63,65,81 57,58,79 49,47,48 60,52,28 48,47,36 36,36,31 58,57,62 42,45,54 37,40,47 34,33,36 59,57,58 65,63,64 76,72,81 81,77,90 67,66,81 52,52,64 45,45,55 44,44,54 49,49,57 51,51,61 35,35,45 41,41,51 38,38,48 41,41,51 50,50,60 48,47,62 49,48,63 58,57,72 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 33,31,39 34,32,40 34,32,40 32,30,38 37,35,43 45,43,51
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 45,43,51 41,39,47 47,45,53 51,49,57 48,46,54 48,46,54 46,44,52 52,50,58 45,43,53 58,56,66 50,48,56 41,39,47 46,44,52 55,50,49 101,89,91 106,96,95 84,79,78 70,65,67 52,51,56 43,41,49 51,49,57 49,45,54 53,49,58 52,49,55 60,57,61 69,61,67 78,71,71 74,68,73 65,59,64 49,43,48 46,40,45 60,54,59 52,44,50 78,66,68 67,62,64 39,38,43 38,36,44 40,38,46 38,36,44 40,38,46 42,38,47 41,39,49 47,50,72 47,50,72 49,52,74 54,55,74 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 211,189,169 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 190,166,140 219,189,161 232,202,174 210,185,157 187,162,134 160,134,111 208,182,159 166,142,118 124,106,87 120,105,85 120,109,92 83,71,71 51,44,44 62,55,55 34,29,28 64,59,58 87,79,85 68,62,67 48,47,52 68,66,76 64,62,70 57,56,61 60,52,28 65,54,21 57,53,32 50,44,37 43,39,31 53,54,57 46,44,45 42,40,36 40,35,32 36,29,32 40,35,34 38,36,34 52,49,53 98,97,102 59,57,65 44,44,52 46,46,54 48,48,58 51,50,65 44,43,58 48,48,58 45,45,55 43,43,53 51,51,61 46,45,60 48,47,62 52,51,68 41,41,51 46,46,56 44,44,54 45,45,55 42,42,52 33,31,39 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 43,41,49 41,39,47 38,36,44 44,42,50 48,46,54 47,45,53 48,46,54 46,44,54 53,51,61 51,49,57 43,41,49 54,52,60 76,71,70 105,93,95 97,87,86 72,67,66 60,55,57 51,50,55 45,43,51 43,41,49 54,50,59 46,42,51 54,51,57 51,48,52 56,48,54 83,76,76 62,56,61 54,48,53 51,45,50 48,42,47 50,44,49 42,34,40 72,60,62 62,57,59 43,42,47 38,36,44 38,36,44 39,37,45 39,37,45 40,36,45 43,41,51 61,64,86 53,56,78 66,69,91 64,65,84 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 191,170,147 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,206,178 233,203,175 198,173,145 227,202,174 216,190,167 199,173,150 233,209,185 125,107,88 116,97,81 114,98,85 87,75,75 46,37,33 45,39,32 39,34,36 63,58,60 79,72,75 78,72,79 76,74,75 67,62,64 61,53,29 61,52,25 68,50,29 67,52,32 56,51,37 49,44,32 54,48,43 53,51,59 47,45,41 46,44,40 41,36,35 43,36,39 51,46,48 49,46,52 42,38,47 30,29,34 40,39,44 46,46,54 45,45,53 45,45,55 51,50,65 51,50,65 56,56,66 39,39,49 44,44,54 53,53,63 50,49,64 45,44,59 49,48,65 44,44,54 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 43,41,49 39,37,45 55,53,61 47,45,53 54,52,60 50,48,56 52,50,60 52,50,60 51,49,57 43,41,49 54,52,60 93,88,87 96,84,86 93,83,82 69,64,63 64,59,61 51,50,55 46,44,52 47,45,53 55,52,56 48,45,49 53,50,56 54,51,55 59,51,57 95,88,88 61,55,60 55,49,54 50,44,49 53,47,52 55,49,54 48,40,46 71,59,61 63,58,60 44,43,48 41,39,47 39,37,45 39,37,45 43,41,49 40,36,45 39,37,47 57,60,82 57,60,82 66,69,91 61,62,81 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 184,163,140 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,183,155 247,217,189 233,208,180 215,190,162 198,172,147 219,193,168 226,200,177 154,132,114 143,124,101 198,178,158 123,107,103 109,102,86 95,88,70 48,43,45 65,60,62 87,80,83 80,72,78 67,58,50 62,54,30 65,53,23 64,52,24 61,49,21 63,52,33 56,51,39 50,45,33 75,69,64 51,49,57 62,60,56 54,52,48 55,50,49 56,49,52 62,57,59 51,48,54 45,41,50 41,40,45 24,23,28 43,43,51 44,44,52 45,45,55 49,48,63 52,51,66 50,50,60 39,39,49 43,43,53 44,44,54 50,49,64 45,44,59 51,50,67 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 31,29,37 44,43,48 51,50,55
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 46,44,52 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,83 73,63,64 59,57,58 52,51,56 51,48,54 52,49,55 51,48,52 54,51,55 56,53,57 61,58,62 70,65,67 60,55,57 56,50,55 57,51,56 67,56,63 50,44,49 48,42,47 73,65,71 94,82,84 73,70,74 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 40,37,41 41,39,49 72,70,92 77,75,97 69,67,89 81,79,99 73,64,75 195,174,159 230,217,185 207,186,171 109,100,96 89,84,86 97,92,94 81,78,84 112,105,117 220,195,167 236,208,179 232,201,178 223,195,168 213,182,159 223,192,169 245,215,187 213,183,157 250,221,188 251,221,193 240,210,182 203,175,148 208,180,153 252,224,197 226,198,171 231,197,175 181,150,127 118,85,60 104,80,56 71,50,27 131,114,77 124,110,67 80,66,39 53,42,23 64,51,28 70,58,21 66,54,15 61,49,19 54,42,16 63,50,27 59,50,33 56,51,39 54,48,41 61,55,46 113,108,105 77,72,71 91,84,82 61,54,52 63,56,56 68,62,67 65,63,71 48,46,54 50,48,56 39,38,43 55,54,59 66,64,72 45,43,51 44,44,54 46,46,56 51,51,63 50,50,62 43,43,53 46,46,56 44,44,54 46,45,60 45,45,55 60,59,74 52,51,66 43,43,53 49,49,59 51,51,61 36,36,46 40,38,46 39,37,45 32,30,38 31,29,37 44,42,50 47,45,53
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 50,48,56 47,45,53 39,37,45 43,41,49 44,42,50 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 44,42,50 50,48,56 86,81,80 82,75,75 97,90,88 72,62,63 60,58,59 52,51,56 51,48,54 52,49,55 51,48,52 53,50,54 55,52,56 54,51,55 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 50,44,49 40,34,39 82,74,80 86,74,76 63,60,64 41,38,42 39,38,43 40,39,44 40,38,48 37,36,41 41,38,42 33,31,41 70,68,90 79,77,99 67,65,87 74,68,89 72,70,78 188,177,170 167,148,134 91,85,92 76,67,89 70,68,88 78,74,94 102,97,113 197,182,162 217,189,162 219,189,161 226,195,172 203,173,147 201,172,148 218,187,164 237,207,179 210,180,154 243,214,181 206,176,148 238,208,180 214,186,159 212,184,157 209,184,156 176,151,123 152,131,104 119,90,66 107,73,39 78,52,29 60,37,22 119,97,61 140,123,74 118,99,60 98,80,50 55,43,17 50,42,31 54,43,26 58,49,34 61,51,39 61,53,40 54,53,44 43,45,45 59,53,46 30,21,17 46,35,30 93,81,81 65,58,56 71,64,64 70,65,67 73,72,77 103,101,109 104,102,112 53,51,59 44,42,50 40,39,44 32,30,38 46,44,52 39,39,49 45,45,55 45,45,57 50,50,62 48,47,62 39,38,53 51,50,65 45,44,59 48,48,58 57,56,71 63,62,77 45,45,55 43,43,53 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 47,46,49
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 48,46,54 41,39,47 46,44,52 51,49,57 38,36,44 47,45,53 59,57,67 47,45,55 31,29,37 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 62,59,63 63,60,64 56,53,57 61,58,62 55,53,54 54,52,53 64,58,63 51,45,50 61,54,57 61,54,57 58,51,54 45,42,48 37,34,40 48,41,44 73,66,69 49,46,50 40,37,41 36,35,40 38,37,42 40,38,46 37,35,43 39,37,45 39,32,44 79,71,79 74,69,87 79,75,95 70,68,88 83,81,101 62,58,80 69,67,89 80,76,96 71,69,93 81,77,109 96,92,105 197,177,147 176,156,138 177,155,135 216,186,160 204,173,152 208,177,154 213,180,155 219,186,161 241,208,183 204,175,151 221,193,164 191,160,137 215,186,155 221,192,168 217,188,164 145,127,108 121,100,98 100,88,76 252,217,179 118,83,45 70,50,30 49,34,23 128,108,76 130,108,72 141,123,81 146,127,90 146,130,97 95,84,69 60,51,43 62,57,56 53,51,52 53,51,49 104,91,84 46,35,18 25,16,12 41,28,21 70,54,39 62,46,31 49,36,29 60,49,46 58,52,57 100,100,100 98,97,100 98,95,101 60,56,65 54,52,62 45,43,53 40,38,46 47,45,53 41,41,51 46,46,56 48,47,62 50,49,64 45,44,59 48,47,62 45,44,59 46,45,60 52,52,64 46,46,58 46,46,58 43,43,53 44,44,54 45,45,55 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 45,42,48 55,52,58 44,43,48 61,59,69 48,46,56 50,48,58 47,45,53 55,53,61 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 33,31,39 44,42,50 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 55,52,56 59,56,60 58,55,59 56,53,57 62,60,61 54,52,53 49,43,48 47,41,46 54,47,50 59,52,55 64,57,60 40,37,43 45,42,48 69,62,65 80,73,76 42,39,43 40,37,41 45,44,49 40,39,44 37,35,43 37,35,43 39,37,47 41,35,42 121,94,78 100,92,100 64,63,80 65,63,83 81,79,99 74,72,92 79,78,95 79,77,99 76,74,98 95,84,81 183,161,143 124,120,129 88,85,102 149,134,125 209,175,143 206,175,154 191,160,137 197,164,139 215,182,157 205,172,147 166,137,113 212,184,155 194,163,140 230,201,170 212,183,159 224,195,171 109,96,89 111,98,95 201,167,135 205,168,126 108,73,35 69,49,29 35,19,13 81,60,35 144,116,89 127,98,67 128,103,73 125,106,69 119,98,71 102,85,59 100,82,63 132,110,90 187,165,147 49,35,19 30,23,23 32,23,17 39,26,19 59,40,17 69,49,29 83,68,46 66,52,34 66,59,59 89,87,88 96,94,90 146,132,116 159,147,137 55,51,62 45,45,55 39,42,49 52,51,56 44,44,54 44,44,54 45,45,55 59,59,69 46,46,56 45,45,55 45,45,55 45,45,55 52,51,66 49,49,61 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 43,42,45 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 58,56,64 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 40,38,46 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 61,55,60 65,62,66 59,56,60 59,56,60 54,51,55 59,57,58 53,51,52 52,50,51 44,42,43 51,46,48 62,57,59 53,48,50 37,34,40 59,57,58 59,52,52 73,66,66 39,37,38 52,50,51 48,47,50 46,45,48 37,35,43 37,35,43 38,35,39 49,39,43 114,88,74 92,80,82 70,69,84 72,68,88 72,68,88 71,67,87 70,68,88 82,79,96 79,75,95 83,82,97 76,75,90 87,86,101 171,156,147 194,165,143 195,164,141 220,190,164 223,193,165 212,182,154 232,202,174 213,183,155 190,161,137 235,207,178 211,183,154 222,194,165 209,180,156 214,185,161 159,140,117 102,90,80 228,197,148 176,138,101 111,75,44 73,54,29 49,37,27 46,27,15 61,41,23 190,161,137 188,150,104 180,137,90 178,137,90 208,172,121 81,62,37 47,31,27 38,24,24 44,28,24 47,31,25 46,34,22 59,43,30 77,57,37 62,43,20 76,59,35 69,53,36 83,76,74 89,82,82 97,86,79 171,151,121 181,159,139 127,119,127 81,87,106 57,64,76 36,37,42 43,43,53 44,44,54 56,56,68 50,50,62 49,49,59 44,44,54 44,44,54 63,62,77 56,55,70 52,52,64 56,56,68 45,44,59 45,45,55 41,41,51 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 50,48,56 50,48,56 55,53,61 48,46,54 62,60,68 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 60,57,61 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 48,43,45 71,66,68 51,46,48 40,37,43 60,58,59 72,65,65 68,61,61 39,37,38 56,54,55 40,39,42 48,47,50 36,34,42 36,34,42 38,35,41 50,40,44 114,88,74 98,86,88 70,69,84 73,69,89 78,74,94 78,76,96 74,71,88 74,73,90 76,74,96 87,80,83 102,92,96 143,125,124 200,179,156 195,171,147 187,163,139 208,178,152 206,176,148 182,152,124 240,210,182 236,206,178 223,195,166 188,159,139 190,162,133 218,190,161 250,221,197 180,151,127 204,173,152 142,121,96 208,171,131 173,134,104 104,68,37 85,59,34 57,40,30 41,30,23 32,23,15 38,28,18 102,86,71 67,51,36 44,45,35 63,50,43 52,36,23 105,92,85 47,34,27 51,36,25 56,42,28 63,48,28 68,48,30 62,42,22 70,50,30 62,44,25 61,47,31 82,73,67 93,87,80 178,155,124 183,154,121 186,163,132 151,141,131 107,107,133 89,91,118 41,41,49 39,39,49 48,48,58 53,53,65 58,58,70 53,53,63 48,48,58 41,41,51 50,49,64 46,45,60 67,67,79 60,60,72 48,47,62 38,38,48 39,39,49 53,53,63 37,35,43 34,32,40 39,37,45 38,36,44 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 41,39,47 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 62,58,67 58,54,63 63,59,68 67,65,73 54,52,60 37,35,43 40,38,46 37,35,43 41,39,47 43,41,49 48,45,51 62,57,59 63,61,62 52,49,55 60,59,62 58,57,60 62,59,63 60,57,61 60,55,57 57,57,57 32,30,38 36,34,42 39,38,41 53,52,55 52,51,54 40,39,44 79,74,76 79,69,68 80,70,74 55,53,54 49,47,48 38,37,40 48,47,50 36,35,40 37,36,41 37,35,43 48,41,44 99,73,59 104,88,84 71,65,72 75,72,89 74,71,88 80,79,96 66,65,82 66,62,82 95,76,64 174,139,126 127,101,89 195,171,149 185,156,136 182,153,131 198,169,147 226,197,166 227,198,167 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 176,148,121 197,169,142 182,153,131 228,199,177 180,154,133 210,178,146 185,152,113 169,135,103 103,69,39 91,58,33 71,50,27 52,37,26 49,37,25 49,38,21 88,71,63 164,144,112 133,111,91 219,183,132 65,43,23 61,47,33 66,51,40 70,50,32 66,46,26 85,63,43 86,64,44 76,54,34 79,56,41 71,57,41 57,45,35 60,58,59 88,87,80 181,155,130 190,158,124 222,187,149 187,162,143 136,129,139 96,98,112 73,69,82 44,44,56 50,50,60 59,57,69 51,48,63 53,49,60 60,56,67 72,68,79 87,78,89 97,88,99 59,55,66 59,58,73 42,41,56 42,42,52 44,44,54 48,48,60 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 59,57,65 45,43,51 61,59,67 52,50,58 59,55,64 52,48,57 51,48,54 62,59,65 55,53,61 53,51,59 37,35,43 36,34,42 38,36,44 44,42,50 54,52,60 46,43,49 54,49,51 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 64,59,61 64,64,64 36,34,42 31,29,37 37,35,43 31,29,37 38,36,44 43,42,47 84,79,81 84,74,73 60,50,54 66,64,65 48,46,47 38,37,40 45,44,47 37,36,39 40,39,42 40,38,46 48,41,44 97,71,57 112,96,92 68,62,69 60,57,74 59,56,73 65,62,77 73,70,85 80,71,65 180,140,133 91,76,67 86,70,57 247,216,197 176,150,129 188,157,136 204,174,146 212,186,161 198,172,147 201,173,144 205,175,147 194,164,136 168,144,122 175,154,139 190,162,135 217,189,162 228,199,177 195,166,144 231,205,182 189,157,123 169,136,97 156,124,92 113,77,48 94,61,36 71,45,22 70,51,28 70,51,28 62,45,37 250,218,172 206,161,113 205,177,137 184,146,109 96,72,37 74,58,45 73,52,39 76,55,32 92,71,48 84,63,38 95,74,49 88,66,46 75,54,39 57,43,29 49,37,27 59,57,58 88,85,89 194,169,152 214,182,140 222,188,145 209,179,151 177,165,155 127,119,127 103,101,121 88,76,78 96,84,86 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 87,83,92 66,62,71 53,49,60 51,50,65 46,45,60 46,46,56 41,41,51 57,57,69 41,39,47 37,35,43 43,41,51 41,39,49 38,35,41 51,48,54
