33,32,37 49,44,46 66,59,62 76,69,72 84,78,83 46,44,54 47,45,55 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 43,41,49 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 51,44,47 89,82,82 44,41,47 39,37,45 38,36,44 40,38,46 66,65,70 37,38,57 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 112,97,86 125,113,101 36,27,23 37,33,27 42,38,32 44,37,35 39,37,47 53,52,57 55,55,81 52,60,80 50,57,82 61,67,97 51,54,65 62,60,70 73,71,81 79,73,80 62,59,65 54,50,61 64,63,78 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 25,23,31 36,34,42 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,73,78 46,44,54 55,53,63 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,39,47 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 154,139,128 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 96,81,70 113,101,89 36,29,27 26,22,16 41,37,31 48,41,44 47,46,51 69,67,75 75,80,106 59,63,76 58,66,86 52,58,86 57,58,50 54,52,60 52,50,60 48,42,49 89,86,92 60,56,67 52,51,66 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 48,48,60 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
34,33,36 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 69,68,73 48,47,52 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 54,50,59 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 37,36,41 79,72,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,48,64 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 106,91,82 105,93,83 51,44,44 26,21,18 40,35,32 63,55,61 55,53,61 74,74,86 69,68,83 58,60,74 54,52,53 60,52,28 44,43,36 55,53,51 42,45,54 36,35,40 58,56,57 65,63,64 72,68,79 66,65,82 52,52,64 45,45,55 49,49,57 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 38,36,44 43,41,49 50,48,56 46,44,52 45,43,51 51,49,57 51,49,59 47,45,55 41,39,47 29,28,33 93,81,83 108,98,97 79,72,75 56,53,59 44,42,50 50,48,56 49,45,54 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 47,41,46 58,52,57 72,62,63 71,66,65 37,36,41 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 45,48,70 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 203,181,161 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 204,180,154 231,201,173 198,173,145 193,168,140 220,194,171 216,192,168 124,106,87 119,105,87 97,88,73 40,33,33 41,36,35 51,46,45 90,82,88 61,59,69 69,68,73 66,64,72 53,48,47 68,57,24 57,53,32 49,43,38 89,87,85 46,44,45 40,39,32 38,31,34 40,35,34 38,36,37 81,80,85 60,58,66 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 43,43,53 48,47,62 51,50,65 49,48,65 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 53,51,59 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 93,81,83 94,84,83 65,58,61 55,52,58 46,44,52 51,49,57 46,43,47 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 51,45,50 55,49,54 79,69,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,36,47 60,58,78 60,63,85 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 197,176,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,185 217,192,164 221,196,168 206,180,155 208,182,159 134,112,94 119,102,78 111,98,77 88,81,65 43,36,39 55,50,52 83,76,79 82,75,73 64,55,36 64,52,22 64,52,26 63,52,33 56,51,39 57,49,36 58,52,57 56,54,50 48,46,44 51,44,47 62,57,59 46,42,51 39,38,43 30,29,34 44,44,52 45,45,55 51,50,65 52,52,64 43,43,53 44,44,54 48,47,62 46,45,60 52,51,68 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 59,57,58 54,51,57 51,48,54 52,49,55 51,48,52 56,53,57 59,56,60 79,74,76 56,50,55 77,66,73 57,51,56 48,42,47 66,56,57 81,78,82 41,38,42 40,39,44 39,37,47 37,36,41 40,36,45 76,74,96 77,75,97 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 93,86,98 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,162 226,198,171 208,180,153 228,200,173 227,193,171 181,150,127 120,86,64 71,57,32 131,114,77 107,94,62 54,43,24 64,51,28 64,52,13 63,53,15 54,42,16 60,51,32 55,50,38 54,48,41 40,34,27 69,64,63 91,84,82 63,56,56 65,59,64 65,63,71 95,93,101 40,39,44 55,54,59 61,59,67 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,55 60,59,74 44,44,54 44,44,54 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 45,43,51 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 55,52,56 58,55,59 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 75,68,71 65,62,66 41,38,42 40,39,44 39,37,45 37,35,43 39,38,41 77,68,92 79,75,95 79,77,97 78,76,96 139,127,139 91,89,109 73,71,93 69,70,93 97,87,116 216,190,165 200,176,152 230,204,181 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 218,189,165 207,178,154 189,168,157 129,110,98 137,109,80 96,64,34 57,41,28 119,100,65 132,114,70 117,101,57 57,43,16 60,52,39 59,50,42 52,54,51 53,53,48 51,44,42 50,40,39 45,30,19 59,43,37 74,64,63 70,62,68 73,72,77 100,100,108 83,81,89 43,43,51 47,45,53 44,42,50 42,42,52 46,46,56 52,51,66 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 51,51,61 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 51,49,57 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 65,62,66 40,37,41 37,36,41 37,35,43 37,35,43 39,37,47 76,71,73 93,86,98 64,62,82 66,64,84 68,70,86 76,74,94 77,78,101 92,82,102 206,192,167 106,96,100 154,138,125 218,184,162 204,170,148 198,165,140 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 97,77,59 229,188,143 92,63,32 42,26,13 120,100,70 125,101,68 133,111,77 136,119,82 120,107,86 82,73,65 72,61,56 191,180,165 46,37,20 31,22,18 56,40,23 88,71,47 80,66,50 40,29,24 89,87,85 99,97,95 177,161,155 80,76,85 45,43,53 76,74,82 45,45,55 44,44,54 56,56,68 46,46,58 45,45,57 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 59,57,65 44,42,50 45,43,51 52,50,58 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 52,50,51 46,44,45 51,46,48 64,59,61 41,38,44 59,57,58 72,65,65 49,47,48 52,50,51 43,42,45 37,35,43 37,35,43 42,36,43 84,71,68 92,80,82 81,77,97 69,65,85 71,67,87 79,76,91 79,76,93 83,82,97 76,74,98 140,125,116 194,165,143 199,165,143 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 207,178,154 214,185,161 125,114,109 234,203,154 176,138,101 90,62,33 57,42,22 46,27,15 102,80,60 185,147,101 180,137,90 215,174,115 160,130,88 47,31,27 34,21,16 47,31,25 46,34,22 69,50,34 79,60,37 76,59,35 55,40,31 89,82,82 97,86,79 187,160,128 150,134,128 81,87,106 24,30,33 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 48,46,54 53,51,59 48,46,54 60,58,66 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 57,52,54 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 51,46,48 74,69,71 40,37,43 66,64,65 72,65,65 41,39,40 58,56,57 37,36,39 36,34,42 37,35,43 42,36,43 78,65,60 98,86,88 72,68,88 81,77,97 69,67,87 76,75,90 74,72,92 90,83,86 117,105,117 202,181,158 179,155,131 193,164,140 210,177,150 188,158,130 234,204,176 208,180,151 185,156,136 190,162,133 251,222,198 161,132,108 210,190,170 208,171,131 175,136,106 94,61,34 65,41,19 45,34,27 35,30,18 56,40,25 55,39,24 42,38,30 69,54,43 91,78,71 49,37,27 54,40,26 66,51,31 70,50,30 80,61,38 69,51,32 48,35,28 80,74,67 177,154,123 201,169,137 168,151,125 111,111,137 73,77,92 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 65,65,77 55,54,69 37,37,49 38,38,48 51,51,61 33,31,39 39,37,45 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,55,61 60,57,63 51,49,57 39,37,45 36,34,42 45,43,51 43,41,49 46,43,49 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,33,33 37,35,43 34,33,38 46,45,50 43,42,47 76,71,73 81,71,75 45,43,44 47,45,46 38,37,40 37,36,39 38,37,40 40,37,41 74,62,64 105,89,85 66,63,80 68,65,82 61,58,75 60,62,78 108,84,78 155,129,117 127,113,99 185,159,138 188,159,137 207,178,154 214,189,161 200,172,143 223,193,165 205,179,158 188,166,148 212,184,157 210,181,159 182,153,131 244,215,191 187,154,115 163,129,97 110,75,48 73,45,18 55,40,20 58,43,23 168,140,111 239,206,156 167,138,105 129,97,65 62,48,34 82,64,45 88,67,44 78,57,32 90,68,48 95,73,55 54,40,24 43,34,30 83,81,82 188,162,139 225,188,146 204,175,142 152,143,139 89,90,111 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 77,68,79 55,51,62 51,50,65 44,44,54 42,42,52 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 51,47,56 48,46,54 51,49,57 47,45,53 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 46,44,52 50,48,56 45,41,50 37,36,41 34,32,42 41,39,47 47,45,53 66,63,67 72,61,68 40,37,41 31,29,39 36,34,42 41,39,47 47,45,53 50,49,52 76,71,73 58,56,57 51,49,50 39,38,41 40,37,41 41,38,42 43,42,45 68,63,65 110,92,89 48,51,60 58,59,80 48,46,54 59,49,53 120,108,98 87,65,57 209,188,173 181,155,132 195,164,143 195,166,142 176,150,127 191,161,135 213,183,157 196,167,143 190,161,137 208,179,155 194,164,138 211,181,155 211,181,153 179,148,109 161,129,99 92,58,28 89,59,31 84,63,40 91,68,57 168,131,91 196,158,112 215,179,130 194,161,113 85,71,55 80,60,40 85,63,45 89,62,44 84,60,38 79,59,41 54,39,28 39,29,28 74,68,73 153,139,121 206,167,128 220,185,149 176,163,158 113,109,120 108,107,96 104,90,90 78,72,79 53,51,61 51,47,58 67,65,75 53,51,61 48,48,60 48,48,60 46,46,58 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,40 46,44,52 47,45,53 58,54,63 41,40,45 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 43,43,53 31,29,39 37,35,43 40,38,46 33,31,39 34,33,36 49,51,51 63,61,62 55,53,54 37,36,39 39,36,40 45,42,46 43,41,49 65,59,66 120,102,99 56,49,61 31,23,29 28,21,19 51,48,54 72,63,59 139,117,99 193,174,149 165,146,121 181,152,130 218,189,167 198,169,147 191,161,135 230,200,174 183,154,130 187,158,134 208,179,155 217,187,161 223,193,167 215,183,151 190,157,118 174,145,114 113,79,49 87,62,34 81,61,43 74,57,33 239,205,146 243,200,142 241,193,135 231,183,125 126,106,76 106,94,66 72,57,48 72,63,55 57,47,35 73,59,43 60,48,38 43,33,32 40,35,37 111,101,100 213,179,136 172,143,110 221,195,170 142,129,122 118,113,115 102,85,86 83,78,80 50,49,54 48,44,55 53,51,61 44,42,52 46,46,58 46,46,58 49,49,61 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 52,50,58 48,44,53 48,44,53 31,29,37 54,52,64 49,42,52 49,47,48 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 39,38,41 70,63,63 50,49,52 38,37,40 38,37,42 37,36,41 48,47,62 62,62,74 116,100,85 35,29,34 74,62,50 73,58,47 68,55,48 52,41,34 202,178,156 186,169,143 162,143,120 198,172,149 218,189,165 194,163,142 218,190,163 204,176,149 224,194,168 220,190,164 204,173,150 219,189,161 233,203,175 202,169,132 226,189,147 169,137,105 73,47,26 140,121,98 180,152,112 246,198,140 255,236,168 255,248,180 255,242,170 255,229,160 241,198,151 209,175,132 174,146,117 168,140,113 155,134,109 137,122,111 97,95,103 93,93,93 42,40,38 93,88,85 211,177,132 192,160,118 248,216,182 186,162,136 172,158,142 111,109,117 88,87,92 46,46,56 46,46,56 51,51,61 46,46,56 41,41,51 48,48,58 52,52,64 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 46,44,52
