194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 146,211,255 150,215,255 154,215,255 149,214,255 141,210,255 138,211,255 142,210,255 140,211,255 140,211,255 142,211,255 143,212,255 145,213,255 143,211,255 139,216,255 148,201,255 108,142,208 195,183,183 233,208,205 192,212,255 178,219,255 147,209,255 148,213,255 146,211,255 146,214,255 148,213,255 144,212,255 145,214,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 146,214,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 161,222,255 177,230,255 192,238,255 172,228,255 154,217,255 151,216,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 161,223,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 161,223,255 163,222,255 135,179,253 93,96,86 122,108,38 137,114,25 140,117,28 140,118,24 144,126,24 153,136,29 150,130,24 154,134,26 169,151,35 168,152,40 164,149,41 156,142,45 147,134,41 149,139,49 148,137,50 144,135,48 134,125,38 133,122,37 133,123,41 139,127,45 141,130,43 141,133,43 149,139,47 157,144,51 169,154,62 176,161,71 184,169,81 179,166,77 173,158,68 176,161,71 178,160,71 176,156,66 183,165,74 206,188,88 229,212,103 241,225,113 255,243,127 255,255,139 255,255,131 255,255,138 216,214,154 145,155,163 126,154,159 123,149,166
162,147,138 170,152,151 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,218,255 151,219,255 159,223,255 155,217,255 160,220,255 170,226,255 196,239,255 193,235,255 184,232,255 159,220,255 149,214,255 150,215,255 150,215,255 151,216,255 152,218,255 168,221,255 172,231,255 192,200,220 182,217,255 166,118,71 174,109,49 216,147,107 229,149,79 126,149,203 169,218,255 166,224,255 155,221,255 149,220,255 158,219,255 158,221,255 156,223,255 164,223,255 155,215,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 148,218,255 148,217,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 160,224,255 167,227,255 172,228,255 185,231,255 185,232,255 181,229,255 181,229,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 176,229,255 187,236,255 198,242,255 190,237,255 176,230,255 162,225,255 161,223,255 159,222,255 159,222,255 160,222,255 158,222,255 150,210,255 103,129,164 92,82,42 107,94,44 114,99,36 122,107,30 129,111,24 140,123,27 143,127,24 139,126,26 159,147,40 166,151,43 161,145,46 155,142,49 144,135,50 140,127,52 134,123,50 133,123,52 132,122,51 131,121,50 131,120,45 130,119,46 129,120,46 130,120,42 132,122,44 139,129,49 149,137,55 158,143,62 163,146,66 170,155,76 167,155,75 157,145,63 153,141,59 162,146,63 163,147,62 166,148,61 180,162,73 203,186,92 218,202,101 231,214,107 241,221,113 255,238,120 255,255,134 255,255,150 232,230,172 133,146,163 103,130,158
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 172,225,255 172,225,255 167,220,255 170,221,255 171,223,255 168,222,255 159,222,255 164,224,255 165,225,255 165,225,255 164,223,255 166,189,254 108,85,96 140,80,39 135,77,24 141,83,61 171,107,40 206,108,21 199,117,18 177,111,56 231,215,240 185,230,255 175,226,255 172,226,255 179,229,255 195,240,255 195,240,255 180,229,255 163,222,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 169,228,255 177,231,255 192,236,255 180,233,255 169,229,255 165,229,255 170,231,255 169,229,255 173,230,255 175,232,255 180,233,255 184,234,255 190,235,255 190,233,255 199,238,255 207,244,255 205,244,255 211,245,255 200,240,255 185,238,255 175,232,255 175,231,255 172,228,255 172,233,255 180,230,255 154,197,255 83,95,103 85,80,37 96,89,46 100,90,37 107,97,30 118,105,30 123,109,23 130,115,25 146,137,40 152,141,38 147,134,43 141,129,49 136,127,53 129,122,54 124,115,55 121,114,55 121,116,61 119,115,57 119,112,53 120,112,49 119,111,48 114,108,44 116,108,43 121,113,48 125,115,48 132,120,52 139,127,57 148,135,62 156,142,72 155,141,71 143,132,59 138,127,52 145,133,53 150,135,54 155,141,57 163,149,65 173,159,73 185,170,78 199,186,86 208,192,91 218,203,95 247,232,113 255,255,131 255,255,145 208,209,159 114,134,160
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 168,227,255 166,225,255 168,227,255 164,223,255 161,223,255 162,224,255 160,222,255 160,224,255 163,222,255 164,223,255 159,223,255 168,227,255 172,226,255 149,120,127 143,69,46 140,70,39 164,79,40 211,114,65 193,112,62 150,94,56 97,49,22 131,65,31 158,72,38 194,107,64 212,108,71 201,210,255 170,223,255 164,221,255 164,223,255 161,225,255 161,225,255 161,225,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 160,222,255 159,226,255 170,229,255 181,234,255 186,234,255 186,234,255 170,230,255 168,227,255 159,223,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 168,227,255 167,227,255 165,225,255 171,227,255 172,229,255 177,230,255 173,230,255 162,225,255 165,224,255 165,224,255 161,226,255 159,208,255 118,153,214 76,79,67 84,79,47 89,86,46 88,84,36 94,86,34 98,89,31 114,100,30 133,118,37 130,120,38 126,120,43 122,115,43 120,112,49 113,109,51 108,105,52 110,106,60 107,104,60 103,100,58 100,97,55 96,93,49 102,98,52 102,99,48 104,99,46 104,99,46 107,99,47 108,101,44 116,107,51 128,119,61 128,119,61 133,124,64 137,129,66 134,126,61 131,124,54 131,122,48 134,123,48 133,122,49 140,129,54 150,138,60 159,145,61 166,153,62 173,160,67 187,176,73 202,190,79 229,215,100 247,232,113 244,238,120 168,179,139
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,235,255 193,240,255 188,237,255 187,238,255 184,232,255 181,234,255 175,231,255 205,194,228 136,70,38 126,65,33 124,62,33 140,74,42 171,94,57 194,107,66 157,76,42 86,38,11 82,40,18 96,48,21 130,72,46 166,89,52 185,94,52 191,214,255 178,227,255 174,225,255 170,223,255 174,230,255 179,233,255 183,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 175,229,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 189,236,255 180,230,255 176,229,255 184,237,255 183,233,255 177,229,255 174,230,255 168,227,255 168,228,255 172,229,255 166,225,255 168,228,255 165,225,255 161,226,255 160,225,255 160,225,255 163,223,255 152,200,255 108,139,184 76,74,52 82,77,45 87,84,44 85,82,38 85,81,33 93,85,31 112,102,33 117,107,36 108,102,36 105,103,43 105,102,49 103,101,54 101,98,58 98,97,59 98,97,59 98,99,62 94,92,61 92,90,57 91,89,56 94,90,53 95,92,50 94,89,48 94,89,48 95,90,47 96,91,48 101,96,55 110,103,60 109,103,57 116,111,60 120,115,60 118,116,56 119,117,57 120,117,52 121,115,49 125,120,51 127,120,52 133,123,52 142,130,52 145,133,51 148,137,50 168,159,62 180,169,66 200,188,77 215,202,84 230,217,87 203,202,107
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 177,229,255 174,228,255 172,229,255 174,228,255 174,225,255 172,226,255 187,224,255 129,81,56 116,59,30 102,54,27 95,51,25 89,47,25 100,53,30 98,50,25 120,61,33 109,58,32 74,38,16 74,38,18 71,37,15 105,60,37 132,65,40 212,135,116 183,223,255 171,227,255 169,228,255 176,223,255 174,230,255 180,231,255 175,232,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 169,228,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 162,227,255 163,225,255 162,225,255 163,223,255 168,221,255 166,215,255 164,218,255 165,216,255 171,217,255 176,223,255 176,226,255 158,188,240 106,119,145 74,68,43 84,81,41 85,82,42 85,80,37 84,82,33 89,87,29 105,99,33 104,100,38 96,94,36 97,94,43 97,95,48 93,93,50 92,92,51 91,90,54 94,92,61 94,92,61 92,90,59 90,88,57 90,88,57 89,85,50 87,83,46 87,83,46 83,82,46 82,81,45 84,80,45 86,85,49 89,88,52 93,89,54 100,94,58 101,98,56 101,102,54 102,103,55 107,106,54 109,108,52 109,107,49 114,110,48 121,113,48 129,119,50 134,123,50 137,127,49 151,142,55 160,151,54 166,160,56 181,174,61 199,189,66 205,192,74
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 184,233,255 180,235,255 180,232,255 181,233,255 177,230,255 179,227,255 173,148,160 124,67,36 105,52,27 89,49,26 71,37,17 68,39,19 70,38,22 60,34,20 67,37,22 66,36,19 63,35,22 56,33,18 53,32,17 72,48,26 113,61,40 176,102,68 203,183,204 137,170,205 132,157,170 137,164,165 146,168,161 157,181,183 162,189,199 157,190,211 152,184,212 154,183,212 150,183,216 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,228,255 180,223,255 172,220,255 167,213,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 168,212,255 166,207,255 142,177,209 146,168,180 144,164,169 142,162,165 138,154,165 133,154,161 122,150,155 117,143,149 116,142,150 119,143,145 134,152,149 137,159,152 126,143,138 90,98,84 82,74,40 82,79,39 81,78,36 84,77,34 85,81,33 88,87,33 96,96,37 96,96,37 95,94,40 94,92,43 91,91,46 90,90,47 90,90,49 91,90,54 93,91,60 92,90,59 91,89,58 89,87,56 87,85,54 85,83,50 83,82,46 82,81,45 80,78,45 78,76,43 79,77,44 81,81,47 83,81,48 84,82,51 86,81,51 86,84,51 90,89,53 91,92,55 93,94,55 93,95,51 100,98,51 101,100,48 106,101,46 115,106,48 121,113,48 126,116,47 136,128,49 145,136,51 151,148,54 159,155,52 175,168,57 184,180,52
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 149,180,213 136,162,197 142,162,178 128,72,48 109,52,23 91,47,21 80,44,22 69,38,17 53,31,13 69,44,27 85,57,44 94,59,44 110,64,38 135,84,58 122,74,56 94,57,42 57,34,19 91,50,30 145,76,45 181,122,103 119,138,159 117,140,149 123,144,151 132,151,159 133,160,161 147,171,163 143,167,159 119,139,153 113,132,151 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 144,171,181 155,176,174 156,178,171 152,174,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 141,160,168 128,147,157 127,145,158 126,148,150 138,158,144 136,155,144 158,153,125 178,162,104 168,163,122 151,156,132 129,150,146 131,153,143 132,155,140 129,152,147 129,154,149 134,153,144 126,137,126 87,92,72 80,75,36 80,77,37 79,76,34 81,79,32 82,84,31 91,91,32 95,94,38 96,95,39 95,94,42 91,94,45 90,92,46 89,89,46 89,89,48 91,90,54 91,89,58 91,89,58 86,84,53 85,83,52 84,82,51 83,81,48 83,81,48 78,76,43 79,77,44 81,76,44 76,79,46 79,79,47 79,79,49 79,77,48 80,78,49 80,78,49 78,78,46 81,81,49 79,79,49 82,82,48 86,85,49 86,86,45 92,89,47 97,93,47 104,99,44 113,106,47 122,111,47 130,118,48 139,129,49 147,139,47 162,154,48 177,168,51
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 141,141,149 134,144,148 136,136,136 122,59,35 98,47,19 87,47,24 69,38,15 66,40,19 72,46,32 102,65,50 140,91,71 171,108,77 212,128,86 240,150,106 229,145,103 202,128,92 98,58,35 80,44,26 127,65,36 180,112,92 113,133,134 115,137,149 114,137,144 115,142,145 112,138,155 108,131,156 105,129,149 110,130,156 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,154 137,154,160 136,155,163 136,155,165 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 131,139,144 147,152,148 143,139,120 153,121,75 174,132,51 194,158,70 194,167,90 168,160,136 140,140,140 127,128,131 142,147,143 149,154,150 150,155,151 135,138,126 88,90,64 80,77,37 75,72,30 78,75,33 79,77,30 85,84,30 94,93,37 95,94,42 94,93,41 93,91,42 86,86,41 85,85,42 87,87,46 88,89,50 90,88,55 90,88,57 90,88,57 86,84,53 84,82,51 80,78,45 80,78,45 77,75,42 77,75,42 78,76,43 77,75,42 78,78,46 78,76,47 78,78,48 79,77,48 79,77,48 78,76,47 73,76,45 72,75,42 73,76,43 74,74,44 75,75,43 76,74,43 77,75,42 82,78,41 88,85,41 98,94,46 111,103,49 117,109,46 128,118,49 134,124,44 147,139,47 161,154,45
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 148,142,147 153,145,153 154,146,154 129,119,118 116,58,32 94,46,19 81,43,22 72,43,21 64,38,17 86,56,41 134,84,69 179,116,94 210,133,96 239,149,102 253,158,111 255,169,123 252,165,122 160,105,74 84,47,32 127,65,36 193,119,96 142,154,147 131,153,153 121,142,149 114,137,144 114,136,152 120,140,154 114,133,154 115,132,154 117,137,149 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,142,156 127,143,152 126,141,157 127,143,154 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 119,118,123 150,149,154 149,150,153 137,138,141 119,119,129 126,123,129 140,133,136 132,113,97 156,114,74 138,98,44 156,119,36 182,147,62 169,145,108 125,115,119 119,112,124 122,114,122 134,130,139 134,129,131 136,130,121 91,88,64 79,76,36 74,69,30 77,74,32 80,78,31 91,90,36 93,92,36 94,93,41 95,93,44 91,89,40 84,81,37 86,86,43 87,87,46 86,90,52 90,88,55 89,87,54 87,85,52 84,82,49 82,80,47 78,76,43 77,75,42 76,74,41 77,75,42 77,77,43 76,74,43 75,78,45 78,76,47 78,78,48 78,76,47 78,76,47 76,74,45 72,75,44 72,75,44 70,72,44 68,70,42 67,70,39 70,70,40 72,70,41 73,71,38 78,77,39 87,84,42 98,93,42 109,102,43 119,111,48 125,116,42 141,133,43 153,147,43
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,201,209 198,184,186 179,168,163 174,168,161 178,170,159 180,172,161 180,172,161 176,168,157 173,165,154 172,161,154 177,166,161 128,105,94 104,51,24 89,43,17 69,35,15 65,36,16 67,42,23 101,64,49 128,77,51 161,100,66 193,120,79 239,156,107 239,149,100 171,81,39 201,117,73 206,130,90 83,42,22 118,55,24 199,137,110 166,165,156 161,164,154 152,163,152 156,167,156 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 140,145,155 135,138,149 125,127,141 114,116,130 119,118,133 128,126,138 121,119,127 118,116,124 112,108,128 108,104,124 111,107,127 116,112,132 109,106,123 108,105,122 140,131,142 168,160,166 176,170,165 173,163,164 150,141,137 175,128,94 183,128,87 140,95,60 116,85,34 133,101,28 176,139,70 159,143,128 142,135,147 137,133,142 139,135,144 155,143,155 129,125,115 90,86,65 75,71,34 76,71,32 79,74,31 86,82,34 95,90,35 92,94,41 94,92,43 95,93,46 89,86,42 82,82,37 82,87,44 84,85,48 83,82,46 85,80,48 85,83,50 85,83,50 84,82,49 80,78,45 78,76,43 76,74,41 75,73,40 76,76,42 75,75,41 75,75,43 76,75,48 76,74,45 78,72,47 78,76,47 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 66,69,36 68,68,36 67,67,37 67,67,37 68,65,39 68,66,37 71,69,38 78,75,35 88,84,36 104,97,40 110,103,35 126,118,39 141,133,41
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,167 190,176,181 186,169,170 156,144,144 148,142,137 151,145,140 153,147,142 154,148,143 151,144,142 147,140,143 143,136,136 111,88,85 99,48,22 82,39,20 68,37,18 59,34,15 80,55,36 118,80,63 101,67,49 109,78,59 136,91,70 175,108,65 234,151,102 118,83,58 89,62,44 119,72,40 81,39,17 119,58,26 203,162,146 182,173,167 178,168,156 188,177,160 190,176,162 191,176,165 185,174,171 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 161,154,154 149,141,147 141,137,148 126,125,140 121,120,135 117,112,128 122,117,133 123,118,136 122,117,135 125,120,138 139,134,152 162,154,160 161,154,157 169,159,163 163,153,157 150,134,121 188,131,89 189,124,85 147,99,70 108,79,46 101,72,37 133,99,25 160,136,81 146,137,129 143,134,147 142,133,148 146,133,152 124,120,114 86,82,63 74,69,30 77,70,31 83,76,33 90,85,34 93,90,35 94,93,41 94,92,43 93,91,44 89,86,44 85,85,42 85,84,48 84,82,49 83,81,48 82,80,47 85,80,48 84,79,47 82,80,47 78,76,43 78,76,43 76,74,41 75,73,40 75,75,41 73,76,43 75,75,43 75,74,47 78,73,43 76,74,45 77,75,46 73,71,42 71,69,40 70,68,37 70,68,37 67,67,35 65,65,31 65,65,33 65,63,34 65,63,34 65,62,36 65,62,36 65,63,34 70,65,35 74,70,35 83,78,35 96,88,36 112,101,37 129,119,39
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,93,110 101,98,115 103,100,117 114,111,128 125,122,137 125,120,136 131,124,138 147,130,133 91,42,20 83,43,20 73,42,23 65,38,22 93,58,43 121,80,62 115,85,68 172,133,105 146,106,83 127,79,52 255,195,126 206,144,104 203,147,113 255,203,152 117,44,1 173,86,59 157,146,139 168,157,152 174,161,158 168,157,150 173,160,153 181,169,159 187,175,165 185,172,165 185,172,167 187,173,173 177,164,161 169,159,158 172,160,162 165,155,156 158,148,152 148,140,148 146,137,148 134,130,143 133,128,146 127,121,142 131,125,146 138,133,151 139,134,152 140,135,151 141,136,152 148,145,151 162,159,163 180,168,173 187,173,175 181,170,167 169,156,149 172,128,100 199,135,89 183,123,82 150,105,72 120,86,56 102,72,44 92,70,23 133,102,38 166,146,98 175,164,149 183,171,171 187,175,177 150,142,129 92,86,63 76,68,32 85,75,35 93,85,35 94,89,34 95,92,39 94,92,43 93,91,44 91,88,44 88,85,43 86,82,45 84,82,49 81,84,49 80,83,48 82,82,50 79,77,44 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 71,71,37 71,76,40 72,75,42 76,74,43 75,73,42 73,71,42 72,70,41 70,68,39 69,67,38 66,64,33 65,63,32 64,64,32 63,63,31 64,62,33 63,61,30 62,60,31 63,60,34 64,62,31 64,62,31 64,62,33 68,66,35 78,74,37 90,84,36 104,97,36 119,113,36
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 96,93,110 98,95,112 100,97,114 104,101,118 107,99,118 115,107,124 130,116,131 92,51,33 84,41,22 78,42,22 73,43,28 100,65,50 126,77,57 199,122,87 246,156,109 221,133,95 122,77,54 255,198,133 255,170,113 255,172,118 255,188,125 132,53,7 205,137,115 173,162,155 171,159,159 173,155,154 176,160,154 180,167,160 182,170,160 174,161,156 165,151,151 162,148,148 162,147,155 160,150,151 170,156,156 172,155,158 172,158,160 166,154,159 160,154,161 160,149,158 156,147,158 163,152,161 167,155,167 170,159,168 174,165,161 174,168,163 182,176,169 184,175,169 188,176,164 202,190,178 203,191,181 201,188,183 199,181,176 175,159,146 176,126,93 190,129,84 170,116,80 145,99,69 120,86,56 106,73,46 91,65,40 95,73,28 149,120,59 177,157,107 192,178,151 197,183,169 153,142,125 90,80,56 80,75,34 92,84,34 95,91,33 92,90,32 95,92,39 93,91,42 93,90,46 91,88,44 86,83,43 83,82,46 80,78,45 82,82,48 79,82,47 77,80,45 78,76,43 78,76,43 77,75,42 75,73,40 75,73,40 73,71,38 71,69,36 73,71,38 69,72,39 69,72,39 71,71,39 71,71,39 71,69,38 70,68,37 68,66,37 68,66,37 65,63,32 64,62,31 64,62,31 63,63,31 63,61,30 63,61,32 62,60,31 63,61,32 64,62,31 64,62,31 62,62,32 67,62,34 79,75,38 87,83,35 102,95,38 117,110,38
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,116,119 114,107,119 117,113,126 117,113,124 119,112,124 121,109,121 122,114,122 140,133,136 138,99,85 95,44,18 70,36,14 78,47,28 111,73,52 125,77,52 177,104,74 212,125,80 182,113,82 119,84,69 255,171,122 220,138,84 245,156,107 255,158,103 144,60,25 198,178,160 200,186,170 196,185,170 195,179,166 194,180,166 199,180,166 190,179,162 192,176,163 190,174,161 195,179,166 194,178,165 194,179,168 196,184,172 199,184,173 199,184,173 197,185,175 196,186,174 196,186,176 200,190,180 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,189,177 200,185,176 198,183,172 191,180,165 194,183,168 196,185,170 168,148,130 159,109,76 163,110,69 144,99,64 125,85,60 112,77,52 107,72,45 103,70,45 86,60,35 88,66,32 113,95,33 155,141,85 179,169,131 144,133,100 89,79,41 84,77,34 92,87,34 92,89,34 89,88,32 89,87,38 93,90,46 92,89,47 89,86,46 85,81,44 80,79,43 82,77,45 81,81,47 77,80,45 77,77,43 77,75,42 76,74,41 76,74,41 73,71,38 73,71,38 73,71,38 72,70,39 73,68,36 72,70,39 70,70,38 69,69,37 68,66,35 66,64,33 65,63,32 65,60,30 63,61,30 65,63,32 63,63,31 64,62,31 63,63,31 62,62,30 63,61,32 63,61,30 63,61,32 63,61,32 63,61,30 63,63,33 66,64,31 78,74,37 86,82,34 100,93,36 113,106,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,149 160,152,141 184,172,162 184,172,162 184,172,162 184,172,160 186,172,158 187,172,163 194,168,158 103,62,42 68,37,16 77,48,26 119,77,55 134,86,61 138,82,56 167,98,67 124,75,53 119,63,39 164,93,49 255,174,117 204,115,66 255,159,110 200,135,116 156,151,153 163,156,159 176,167,163 182,172,162 188,178,166 189,177,167 187,176,161 191,176,165 193,178,167 197,182,171 193,178,167 190,178,168 195,182,175 197,181,175 195,182,175 191,178,173 189,178,171 190,179,172 194,183,178 195,184,181 195,183,183 196,184,184 196,185,182 197,186,183 196,183,180 189,175,175 188,174,176 191,174,175 187,175,177 186,176,177 178,168,169 140,123,115 139,98,69 131,87,59 112,79,54 99,68,47 96,67,45 94,65,41 94,65,43 88,62,39 81,57,31 75,56,29 85,75,26 112,103,43 110,103,35 103,96,28 93,86,29 83,80,29 84,82,33 84,82,35 84,81,37 86,83,43 86,82,45 86,82,47 84,80,43 80,76,41 80,75,43 78,78,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 72,70,37 70,68,37 71,69,36 71,69,36 70,68,35 68,66,35 66,64,33 65,63,32 66,64,33 66,61,31 63,61,30 66,61,31 64,62,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 64,62,33 65,65,33 69,67,34 79,75,38 86,82,34 96,92,32 108,99,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 160,151,143 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,173 170,145,128 79,42,27 68,30,13 124,77,56 140,93,61 138,90,61 128,88,63 127,81,65 141,84,67 186,117,88 184,115,82 191,113,67 255,176,133 132,127,143 124,121,138 129,125,138 135,128,140 138,131,141 148,141,151 155,149,156 161,155,162 163,156,159 166,156,155 167,160,163 165,158,158 166,156,160 160,149,156 163,152,159 158,147,154 159,148,157 158,149,160 156,147,160 154,145,156 151,142,155 149,141,158 149,141,158 149,141,158 149,142,156 146,139,153 145,138,150 142,135,147 141,134,146 146,137,152 144,135,150 143,131,147 109,97,99 103,74,52 101,72,52 87,61,40 83,58,39 75,57,38 73,58,38 75,57,38 79,60,37 76,57,34 75,56,31 74,55,30 73,56,28 81,66,30 89,75,32 87,78,33 77,70,31 74,69,30 76,71,32 79,76,36 80,76,39 81,77,42 81,77,42 81,76,44 79,74,42 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 73,71,38 71,69,36 71,69,36 70,68,35 69,69,35 69,67,36 71,66,34 69,67,34 68,66,33 66,64,33 65,63,32 65,63,32 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 65,63,34 66,64,33 66,64,33 78,74,37 82,79,35 92,87,36 100,96,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 179,166,161 165,154,147 158,142,138 63,52,35 55,41,16 140,89,61 142,91,65 130,84,58 131,78,64 137,76,60 216,125,106 255,157,107 255,170,104 118,82,76 106,101,119 102,98,118 110,105,121 120,115,133 122,119,134 123,118,134 124,121,136 125,122,139 129,124,140 126,121,137 128,125,142 128,125,140 127,122,138 131,126,142 132,127,143 133,128,144 132,127,143 130,125,141 130,125,143 130,125,143 130,125,141 125,121,141 128,124,144 128,124,144 128,125,142 128,125,142 125,122,137 125,122,137 126,123,138 125,120,138 125,120,138 126,121,139 113,108,126 87,75,80 77,61,59 64,50,50 61,49,49 58,51,49 60,55,52 63,58,57 67,57,56 66,55,52 59,46,39 61,47,29 69,52,24 75,56,33 76,57,34 72,58,33 72,60,34 68,59,30 68,62,28 72,67,28 78,74,39 78,73,41 79,74,42 75,68,39 77,72,42 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 71,69,36 69,67,34 69,67,34 71,69,36 68,68,34 68,66,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 69,67,38 68,66,35 69,67,36 66,64,33 66,64,33 65,63,32 64,62,31 64,62,31 65,63,34 65,63,32 66,64,33 74,70,35 81,78,34 90,87,36 98,96,36
