55,51,60 53,49,58 51,47,58 55,51,62 44,42,52 58,54,65 51,48,54 47,45,55 42,41,56 41,41,53 99,89,90 78,68,69 79,69,73 82,70,75 87,74,84 58,52,59 33,36,47 89,77,82 46,44,54 50,48,58 68,61,73 97,86,93 86,75,82 91,81,85 123,113,112 126,114,104 142,127,116 162,148,132 167,154,131 149,134,114 168,153,133 171,155,138 158,142,127 177,162,142 172,156,139 164,148,131 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 170,156,131 171,157,130 178,163,141 187,172,152 177,162,142 175,160,138 157,143,127 134,120,104 135,121,103 129,113,96 143,124,108 171,150,135 141,118,105 96,75,60 115,106,91 83,80,65 54,54,38 54,57,37 44,46,29 40,40,24 43,41,19 37,35,13 47,48,38 66,63,67 73,69,78 157,150,153 85,74,71 78,68,67 63,59,70 63,67,82 78,79,98 116,103,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 99,85,85 84,70,70 70,60,61 64,54,55 64,54,55 59,49,50 53,47,52 39,39,49 45,49,64 65,63,75 49,45,54 59,56,73 58,54,65 68,61,64 72,62,63 79,69,70
53,49,58 59,55,64 61,57,68 60,56,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 38,38,50 95,85,86 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 51,54,65 94,82,87 44,42,52 48,46,56 89,79,80 91,81,80 87,77,76 73,63,67 78,68,69 121,109,97 133,118,107 147,133,117 161,148,125 169,154,134 168,153,133 165,149,136 145,128,120 168,152,139 176,160,143 164,148,131 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 183,168,146 156,142,117 149,134,114 165,150,130 147,132,112 158,143,121 140,127,106 163,150,127 141,128,107 156,140,123 160,141,127 143,122,109 144,128,113 86,77,62 48,49,28 52,53,32 48,53,33 55,60,40 46,50,35 50,52,35 57,55,35 60,58,38 54,56,39 28,27,20 37,39,55 37,37,45 43,31,33 79,69,68 61,57,68 69,73,88 76,77,96 114,101,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 60,50,51 56,50,55 39,39,49 39,43,58 61,59,71 53,49,58 52,49,66 56,52,63 68,61,64 77,67,68 77,67,68
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,35,50 36,36,44 95,85,86 88,78,79 81,71,75 110,96,96 99,85,85 78,71,71 85,74,81 88,78,79 41,41,53 42,42,54 82,72,73 92,82,86 80,70,74 61,57,66 54,56,72 95,88,91 118,103,92 129,115,99 142,128,112 135,119,102 143,129,100 155,139,122 137,120,110 142,125,115 145,128,118 144,127,117 129,115,99 140,124,107 165,150,128 184,171,148 170,155,133 145,130,108 150,135,115 119,104,93 135,119,102 151,136,116 151,136,116 151,136,114 126,116,94 179,160,137 182,161,134 150,131,117 113,96,86 111,99,89 50,48,30 49,50,31 47,47,31 52,54,39 62,62,46 59,59,43 59,60,50 52,55,45 58,57,48 53,52,45 52,52,38 40,41,22 35,39,41 36,42,61 85,73,75 108,97,94 58,55,72 74,75,96 75,81,102 89,86,101 97,83,83 114,100,105 93,81,86 86,75,82 74,63,70 90,78,83 100,86,88 76,62,62 68,58,57 68,58,57 59,49,50 63,53,57 58,53,55 43,43,51 39,38,53 56,55,72 65,56,67 44,47,56 51,47,56 68,60,66 72,62,63 87,77,78
53,49,60 62,58,69 59,55,64 56,52,61 59,55,66 48,44,53 51,47,56 47,45,55 36,36,48 37,36,51 78,68,69 77,70,73 95,80,88 114,101,94 111,97,97 82,72,76 92,82,86 79,73,80 43,42,57 43,42,57 80,69,76 87,76,83 75,64,71 53,51,63 50,51,72 73,73,81 116,106,94 115,100,89 130,116,102 126,112,98 142,126,111 139,125,107 152,136,123 143,126,116 132,117,106 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 155,142,119 131,115,100 154,140,113 134,119,99 147,136,117 166,151,131 178,154,130 168,149,124 148,133,111 191,170,143 176,157,134 108,94,78 68,56,58 28,23,20 50,47,23 61,59,37 38,41,29 43,46,38 60,61,51 51,52,33 52,51,40 63,62,51 57,49,36 116,106,96 68,64,47 52,53,32 47,47,33 66,67,70 176,166,167 101,91,92 47,50,68 70,73,95 64,71,94 87,84,101 113,96,99 107,90,93 72,61,68 78,68,72 68,58,62 96,84,89 98,84,84 75,61,63 65,55,56 60,50,51 58,48,49 67,57,61 54,49,51 46,45,50 39,39,51 49,48,63 62,57,73 59,58,63 50,48,60 64,58,63 74,64,65 79,69,70
58,54,65 75,71,82 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 38,38,50 36,35,50 44,45,66 56,54,76 113,99,101 102,89,82 85,71,71 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 86,75,82 86,75,82 71,60,67 48,46,58 51,52,71 66,64,84 112,102,90 111,96,85 127,113,99 132,118,104 143,127,114 133,119,105 133,117,104 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,119,99 138,122,107 147,132,110 148,134,109 165,148,120 136,121,101 155,141,123 164,146,125 187,163,137 180,159,132 147,130,104 199,178,151 180,161,145 59,49,53 31,31,39 72,55,31 94,82,41 140,123,74 104,82,46 87,73,48 122,104,74 105,86,51 99,84,48 70,59,40 95,83,46 80,71,40 82,72,30 113,101,64 75,68,50 77,80,89 58,71,101 105,101,114 54,56,72 59,65,86 67,74,97 86,77,88 130,113,116 107,90,93 63,55,63 68,58,62 68,58,62 94,81,89 90,76,76 78,64,66 66,56,57 59,49,50 64,54,55 70,60,64 54,49,51 53,50,56 39,38,53 43,42,57 59,56,73 59,56,62 50,48,60 58,52,57 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 59,55,64 41,37,46 39,39,51 36,36,46 51,52,73 57,58,79 114,100,100 102,88,88 66,58,64 71,63,69 79,72,70 62,53,64 43,42,57 37,36,51 86,73,81 88,77,84 68,57,64 41,41,51 43,46,66 54,57,68 76,70,61 97,87,75 133,119,105 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 149,134,114 145,130,108 139,125,107 138,128,104 187,166,141 168,149,124 171,150,125 163,146,120 139,121,100 199,175,149 186,166,148 28,19,13 101,98,104 136,120,66 144,116,60 103,69,35 141,109,75 115,91,54 127,103,81 132,105,73 123,95,57 73,56,28 55,52,28 113,100,68 85,71,55 45,36,32 36,37,60 55,63,91 61,74,104 85,87,103 80,79,94 58,64,83 103,96,108 87,79,87 135,121,123 89,75,77 57,51,58 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 58,48,47 54,48,53 53,50,56 38,37,52 46,45,60 53,55,71 66,62,73 52,51,66 56,52,61 76,64,66 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 63,60,66 73,65,73 42,38,47 39,39,51 35,35,45 43,49,66 74,71,86 96,86,90 81,71,75 48,44,55 89,75,75 83,76,79 50,48,58 41,40,55 37,36,51 81,70,79 72,61,68 70,59,66 39,42,51 52,50,70 53,52,67 65,58,70 101,92,88 111,99,89 130,115,104 130,115,104 133,119,105 118,103,92 126,111,100 135,120,100 134,120,95 142,128,101 149,134,112 134,119,97 159,144,124 144,129,109 155,140,118 164,147,123 149,134,112 196,171,143 204,180,156 176,155,132 163,149,122 172,153,128 185,164,139 178,158,138 164,148,133 58,52,47 177,155,81 156,127,53 129,99,43 134,108,58 111,89,42 115,87,58 148,119,99 45,33,35 32,28,37 32,30,38 37,39,55 36,37,56 45,51,70 63,73,89 55,66,95 66,76,94 65,73,103 118,112,119 76,65,62 112,105,108 117,105,110 118,106,106 82,74,82 53,49,58 56,50,57 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 63,53,54 70,60,61 71,59,61 54,48,53 47,44,50 39,39,51 46,45,62 42,42,54 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 82,74,82 87,74,84 47,43,52 37,37,49 35,35,45 42,44,60 100,92,98 107,97,98 67,55,67 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 74,62,74 75,64,71 56,45,52 39,42,51 56,54,74 53,52,67 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,106 126,111,100 121,105,90 128,113,93 154,140,113 150,135,113 148,133,111 164,149,129 137,118,106 149,134,112 160,143,119 136,118,99 200,174,149 180,159,136 154,136,117 154,137,111 185,164,139 186,167,142 192,174,153 184,169,158 76,66,56 96,80,36 112,93,58 161,142,117 99,81,60 57,43,29 50,37,30 94,83,78 29,22,32 37,33,46 28,28,38 38,37,52 49,48,63 49,57,77 65,73,82 55,64,89 74,80,110 68,74,106 100,100,112 137,127,128 69,60,75 125,111,116 120,110,111 75,71,84 48,48,60 52,51,56 64,58,63 98,85,93 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 58,52,57 49,46,52 36,36,46 46,45,62 38,38,50 65,64,81 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 66,57,68 62,59,65 63,55,61 83,75,81 46,44,52 39,39,51 34,34,44 64,58,65 103,91,96 68,62,69 40,38,48 57,50,50 78,68,67 76,68,74 45,44,61 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 38,38,48 47,49,63 44,44,56 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 150,135,115 144,129,109 136,123,102 144,131,110 156,139,113 154,136,115 151,136,116 148,134,118 142,127,105 148,132,117 143,129,104 159,140,117 197,168,144 183,159,135 185,168,144 183,159,133 216,192,166 203,178,150 194,173,158 77,64,61 69,56,49 44,33,28 43,32,29 46,36,35 49,40,36 47,38,34 59,47,47 73,64,58 31,27,36 79,76,63 36,34,44 35,37,53 69,71,71 47,50,72 66,71,97 80,78,76 69,76,111 77,84,107 64,71,96 126,120,125 50,49,64 50,52,68 57,55,65 58,57,72 49,48,65 54,48,55 64,58,65 102,92,96 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 64,57,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 44,44,56 64,56,62 66,59,62
59,55,64 52,48,57 54,52,60 62,58,67 56,53,59 62,54,60 84,76,82 40,38,46 36,38,52 35,35,47 95,88,91 111,99,101 48,45,51 39,37,47 73,66,66 73,61,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,52,71 55,54,71 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 150,136,111 151,137,112 166,149,125 178,161,137 192,171,146 185,167,146 143,128,108 155,139,122 179,162,134 136,120,105 124,107,81 161,142,117 199,175,149 174,153,128 165,146,123 179,161,140 209,183,160 217,189,162 205,185,167 79,68,65 56,47,43 42,33,27 44,35,31 44,35,31 43,37,32 42,35,33 65,58,61 53,44,38 37,33,42 36,34,44 51,49,59 39,43,56 64,66,80 45,49,64 63,71,103 93,97,101 56,72,101 66,74,104 61,69,97 95,92,96 48,48,58 49,51,67 49,50,69 59,58,75 59,58,75 51,49,59 58,52,59 99,89,93 92,78,78 81,67,67 61,49,49 65,53,53 64,54,53 68,58,59 68,61,61 53,50,54 41,41,51 45,44,61 39,39,51 48,47,64 78,76,88 50,50,58 57,48,59 68,61,64
62,58,67 51,47,56 58,54,63 62,58,67 62,58,67 69,60,71 89,80,91 40,38,48 37,35,45 72,66,71 113,103,107 78,68,72 46,44,52 47,45,53 80,69,66 74,64,65 52,48,61 48,45,62 39,38,53 43,42,57 39,39,51 42,45,56 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 115,99,97 135,121,105 149,135,119 150,135,115 124,108,91 170,155,133 157,136,111 171,150,125 193,169,145 176,155,132 148,134,109 190,169,146 183,159,135 159,140,117 184,163,138 162,141,118 173,154,127 168,147,122 193,169,145 199,174,146 215,187,160 193,165,136 218,196,178 67,55,57 50,40,39 44,34,33 46,36,35 47,38,34 52,43,37 38,29,25 59,52,52 60,48,48 51,48,52 36,37,56 56,51,69 41,44,64 66,78,102 70,70,80 65,78,108 68,81,111 68,76,104 64,74,108 61,69,99 72,68,81 58,54,63 44,43,58 49,51,65 54,55,74 48,50,64 46,46,56 58,52,57 94,87,90 94,80,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,61 46,45,60 39,38,53 38,38,50 52,51,68 57,58,79 69,67,77 48,46,56 70,63,73
61,57,66 52,48,57 54,50,59 66,62,71 62,58,69 73,65,73 89,81,89 40,35,51 73,65,71 94,86,92 61,59,67 59,57,67 46,44,54 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 46,43,58 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 143,125,104 153,135,114 178,159,134 166,151,129 157,142,120 187,163,137 191,166,147 158,143,123 147,128,105 168,149,126 180,161,134 158,139,116 165,146,123 187,166,141 194,170,146 215,190,162 186,162,136 230,205,177 224,196,169 203,175,148 209,181,152 211,191,171 78,66,66 60,50,51 47,37,36 51,42,38 44,38,33 51,47,39 35,26,22 77,70,73 58,48,47 62,60,61 35,37,51 51,49,61 52,58,79 58,71,99 46,50,63 56,68,101 66,79,109 93,95,109 62,75,105 53,60,83 75,68,68 61,55,62 46,43,58 43,44,49 54,57,68 50,52,68 44,44,56 58,52,59 97,90,93 87,75,75 80,68,68 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,58 46,45,60 38,37,52 35,35,45 39,39,49 51,52,71 61,57,77 61,59,69 86,79,91
65,61,70 52,48,57 54,50,59 59,55,64 63,59,70 76,68,76 78,70,78 75,64,71 97,82,90 55,52,56 40,37,52 50,47,62 43,41,53 82,69,77 91,81,82 81,71,72 52,48,68 41,39,51 43,41,51 39,37,47 38,38,48 42,42,54 41,41,53 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 158,140,119 172,154,133 174,155,130 150,134,121 156,140,127 157,142,122 157,143,118 142,127,105 159,140,117 177,156,133 213,187,162 186,162,138 197,173,149 212,187,159 221,195,170 214,189,159 183,158,130 245,217,190 216,191,163 223,195,168 238,210,181 230,208,188 74,62,64 67,57,58 61,51,50 73,64,60 43,37,32 49,44,41 43,34,30 56,49,49 70,60,59 83,78,80 53,55,71 59,62,84 48,54,75 52,65,91 62,70,98 64,70,98 61,74,104 62,73,104 61,69,99 101,95,88 92,80,80 66,58,64 46,44,56 68,66,67 54,51,57 46,48,62 46,46,56 48,46,58 97,89,95 78,68,67 68,56,56 56,46,47 57,47,48 67,57,58 67,57,58 68,58,59 57,51,58 45,44,59 42,41,56 37,37,47 36,36,46 44,45,64 50,54,69 64,66,91 88,91,113
60,56,65 55,51,60 61,54,64 55,51,60 63,56,66 77,66,73 81,70,77 75,64,71 81,68,76 44,42,50 41,40,55 43,42,57 60,55,71 85,75,76 96,86,87 81,71,75 43,41,51 44,44,54 43,43,55 37,37,49 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 156,142,124 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 185,168,144 180,163,139 183,162,137 184,163,138 203,182,157 209,184,154 205,182,151 218,190,161 217,189,160 220,197,168 220,195,167 215,187,158 243,215,186 190,164,139 238,210,183 238,210,181 223,202,179 66,54,54 89,77,79 86,75,72 88,78,77 74,64,63 65,55,54 81,71,72 65,55,54 74,65,59 114,107,105 64,67,89 68,76,104 61,64,71 47,58,87 66,77,106 65,73,101 60,71,98 59,68,93 40,39,32 77,68,62 96,83,80 65,63,61 43,43,51 63,58,60 147,143,137 107,105,113 46,44,54 48,45,60 103,92,99 84,75,71 61,51,50 58,48,49 60,50,51 64,54,55 67,57,58 67,57,58 57,52,54 45,45,57 42,41,56 36,36,48 37,37,49 43,42,59 54,57,75 57,66,91 98,95,110
