48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,84 73,68,84 82,74,91 82,80,92 86,82,95 82,78,91 91,82,93 142,134,140 146,139,139 152,143,139 163,152,149 154,148,141 112,108,87 107,104,60 118,115,60 125,121,59 135,128,60 145,136,62 155,143,61 167,156,71 187,173,76 213,196,91 230,208,93 240,212,87 249,216,77 247,216,67 199,189,81 100,75,45 163,137,87 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,133 192,168,142 184,167,139 173,158,136 174,160,144 123,114,110 115,104,111 137,126,133 137,124,132 92,85,97 92,84,101 102,93,106 120,110,114 127,115,105 127,114,109 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,64 55,50,66 72,64,81 70,66,79 76,73,79 74,68,89 95,86,101 160,153,151 165,156,150 165,159,150 156,143,140 142,134,121 91,89,60 104,105,55 116,113,58 127,123,61 141,129,63 152,140,70 155,143,61 164,155,68 183,169,72 201,184,79 227,204,94 234,206,79 239,207,65 241,210,59 97,84,34 84,63,40 183,146,93 211,196,176 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,141 183,162,137 163,147,130 155,143,131 152,139,132 143,134,130 117,105,117 138,126,138 125,113,125 91,83,100 93,85,102 95,87,95 114,104,108 121,108,105 126,113,106 151,137,123 164,149,138 201,186,175 167,155,145 149,138,123 144,132,134 108,100,108 117,107,111 111,103,111 120,111,122 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 57,55,67 60,58,70 66,60,81 67,65,77 72,67,83 68,62,83 70,61,85 75,68,82 80,76,89 91,87,100 84,77,89 106,99,79 86,85,49 101,101,56 120,115,62 130,127,62 143,131,63 148,137,64 163,148,69 169,157,75 189,172,78 201,184,77 228,206,91 232,206,84 215,193,76 135,118,49 56,41,19 62,48,5 113,90,21 179,162,125 214,201,178 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,129,118 123,109,114 118,107,116 117,108,104 134,125,121 135,125,113 141,130,113 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,181,146 193,175,145 193,176,148 149,137,127 122,113,109 149,138,123 182,171,156 163,149,135 131,119,109 119,107,112 101,98,104 94,84,88 121,111,112 118,107,102 127,115,105 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 78,77,94 57,54,69 55,53,63 59,57,67 54,52,64 53,49,60 73,68,86 77,72,90 73,68,84 68,63,79 70,65,81 74,66,83 76,71,70 89,87,56 83,82,46 103,100,58 114,111,58 127,123,61 143,131,63 150,136,66 160,148,68 176,160,75 183,166,70 196,181,75 229,204,86 209,187,72 82,74,40 57,48,29 197,168,63 219,191,81 169,153,68 184,172,142 213,203,179 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,133 148,134,134 150,136,122 188,172,141 142,130,118 118,110,99 112,101,94 108,96,96 107,95,97 127,116,101 164,150,134 158,145,124 183,169,144 190,171,146 175,161,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 107,95,95 131,118,115 133,120,113 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 118,107,114 121,108,116 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 64,61,76 63,64,83 60,57,72 53,49,60 47,45,53 50,48,60 52,50,62 74,71,86 67,61,82 68,63,79 68,63,79 63,58,74 59,54,70 90,90,60 86,85,47 104,102,55 109,108,56 118,116,58 130,124,60 143,131,61 152,136,64 159,142,64 165,149,64 179,158,61 190,170,64 220,197,85 115,100,49 67,61,38 134,115,33 226,190,59 211,179,65 159,137,59 207,194,173 222,212,190 219,206,185 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 194,185,166 172,165,147 168,158,134 165,154,135 146,138,125 134,128,119 135,124,119 153,141,131 174,162,150 151,139,127 116,105,102 109,98,93 117,104,97 130,115,104 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 61,58,73 62,60,72 58,53,69 52,50,62 47,43,54 53,51,63 46,44,54 63,59,70 68,63,79 75,67,84 79,71,88 63,58,74 69,65,74 93,94,55 102,99,55 117,114,59 123,119,57 133,127,61 137,130,60 145,134,59 153,141,63 165,149,64 167,149,62 176,155,58 190,170,66 209,186,85 90,76,47 80,67,33 217,187,62 243,203,66 212,174,56 179,154,67 229,214,194 212,205,189 198,196,178 196,188,175 185,177,164 191,183,170 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 216,191,161 172,162,152 157,156,145 160,157,144 157,152,149 159,148,141 167,161,152 174,163,148 179,166,145 192,179,158 158,144,128 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,133 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,86 59,57,69 62,59,76 66,63,78 48,46,58 50,48,58 62,58,69 47,45,55 51,47,58 74,67,81 76,68,85 62,57,73 80,75,91 66,64,60 94,94,62 104,105,55 115,112,57 128,122,56 138,128,59 147,136,61 153,143,65 159,148,63 165,152,63 166,151,59 170,151,58 179,156,59 184,159,59 193,169,66 82,73,46 116,96,21 240,202,69 237,198,68 212,176,59 178,151,67 133,114,57 172,162,150 170,165,153 164,158,149 163,159,149 160,156,148 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 221,205,174 182,168,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 145,129,112 184,167,139 150,131,104 133,122,117 134,124,100 127,106,95 154,136,117 126,109,101 119,104,95 154,138,121 183,169,144 202,183,160 213,192,165 209,188,163 207,183,157 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 136,124,126 151,137,121 208,189,162
48,46,56 59,57,67 74,72,82 58,56,68 65,62,77 65,62,77 67,59,76 68,63,81 67,67,79 46,46,58 52,50,62 64,62,74 50,48,60 54,50,61 58,54,65 76,68,87 66,61,77 70,66,75 99,100,63 108,111,60 117,114,59 127,124,59 142,132,63 146,135,62 152,142,62 160,149,64 171,156,68 175,157,68 172,152,62 170,147,58 175,150,54 181,153,54 187,160,47 170,149,68 213,181,67 230,190,65 229,187,62 217,179,61 195,165,67 145,122,53 162,154,141 182,176,169 177,171,164 180,174,167 179,175,167 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,245,209 169,162,142 205,172,145 203,141,85 165,110,79 108,97,90 121,108,101 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,69 55,53,65 58,56,66 61,58,73 63,63,75 43,43,55 54,50,61 48,46,54 46,42,55 58,54,65 77,71,78 30,23,21 54,45,39 72,63,55 105,98,69 116,109,66 120,116,56 138,130,65 148,135,62 149,136,61 157,145,63 170,154,69 181,161,71 186,166,76 185,162,75 181,156,69 183,151,65 179,151,52 185,154,47 196,161,53 211,176,51 224,184,61 222,184,51 204,167,45 199,164,56 178,153,64 211,198,177 209,198,179 202,193,178 189,180,165 184,177,159 171,164,148 164,154,142 160,152,139 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 250,233,196 179,144,131 63,29,11 57,37,28 133,86,63 179,145,127 155,139,122 133,120,117 119,107,109 123,111,113 149,138,135 174,163,148 182,167,147 190,175,155 138,126,114 142,132,120 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,157 211,192,157
52,50,62 57,55,67 60,58,68 60,58,68 59,57,67 55,54,69 88,81,95 59,56,71 59,58,73 42,42,54 48,46,58 47,45,55 49,45,54 74,67,77 74,65,59 83,72,65 118,102,96 68,55,52 57,40,32 102,83,69 108,87,60 130,110,60 142,128,58 152,134,63 167,147,68 176,157,73 184,161,74 190,165,76 195,167,86 195,164,84 191,160,71 185,152,59 182,148,48 187,153,49 197,162,56 211,174,60 217,181,52 196,159,37 203,164,51 185,155,57 212,193,168 218,208,186 226,216,194 223,215,193 225,216,197 207,200,182 179,169,157 185,177,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 223,200,169 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 76,54,34 116,77,65 151,102,80 88,55,48 166,96,70 165,144,129 165,150,141 159,146,139 145,132,129 159,146,141 155,142,135 167,151,145 168,151,141 180,164,149 159,142,132 179,158,145 217,190,156 223,196,162 193,169,147 185,162,147 227,205,171 220,196,170 209,191,170 170,157,136
48,46,56 48,46,56 49,45,58 59,55,68 58,56,68 59,56,71 64,61,76 65,60,76 51,49,61 57,55,67 53,47,52 82,71,68 97,85,73 85,70,59 92,80,68 98,84,68 100,84,69 108,89,75 129,100,76 136,102,80 122,85,59 145,101,73 103,63,29 145,107,70 160,141,73 163,146,70 172,152,75 184,158,76 192,165,90 196,167,91 192,159,82 187,152,67 180,146,58 180,147,50 182,148,44 200,166,53 196,159,35 214,174,51 225,179,53 185,152,45 195,186,169 196,197,176 205,194,179 202,191,174 190,185,171 183,177,170 172,165,163 155,152,156 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,171,143 165,141,119 127,92,79 255,163,102 234,134,82 166,92,67 202,174,147 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 226,202,167 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 171,155,140 212,183,159 226,196,170 228,204,180 215,192,163
44,42,52 48,46,56 58,56,68 64,57,67 64,64,76 65,62,79 77,73,86 69,66,83 72,65,77 102,87,78 87,75,65 113,97,82 112,97,75 99,80,64 87,71,56 98,82,65 103,83,63 79,59,41 138,108,82 146,112,82 134,100,68 147,108,78 138,97,68 125,85,51 95,60,22 135,107,51 171,151,74 169,145,79 183,155,85 190,161,96 188,159,87 184,151,74 181,149,63 176,143,48 184,152,48 187,153,40 194,155,27 233,191,55 241,195,58 174,147,32 193,191,169 199,198,173 202,192,180 197,188,171 186,179,163 178,173,161 185,180,166 181,178,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 186,168,138 244,216,187 98,73,54 242,150,115 195,116,70 130,110,101 142,120,102 155,143,115 201,176,148 230,199,178 230,205,177 237,212,184 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 221,199,163 230,210,178 227,208,171 227,208,173 223,200,171 222,197,169 232,205,173 236,212,177
45,42,57 55,53,65 45,41,52 60,53,67 59,56,71 72,67,85 66,63,78 79,77,85 119,102,76 104,93,78 106,91,80 92,75,65 129,115,97 123,107,92 119,101,82 83,61,41 115,97,76 115,94,71 133,100,75 136,104,74 141,102,70 144,106,71 131,93,56 138,99,67 125,89,58 90,57,30 78,48,22 161,133,93 166,144,79 181,154,89 179,155,93 175,151,85 175,144,64 176,145,56 181,147,43 184,148,29 200,161,33 229,188,47 225,184,54 198,164,62 213,187,133 197,187,163 196,186,164 194,183,164 204,190,174 203,189,171 205,189,174 205,192,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 189,170,154 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 221,201,171 240,217,186 183,159,133 131,77,68 255,146,86 130,123,92 140,128,118 132,119,112 146,135,120 156,147,130 205,190,170 210,193,169 222,205,181 223,209,184 213,196,168 212,194,162 194,177,149 208,196,168 208,195,172 197,186,171 203,192,175 210,199,180 211,197,181 215,199,184 222,203,180
69,65,85 69,66,81 46,44,54 52,50,62 53,51,63 75,70,86 75,71,82 75,63,53 83,71,59 94,83,78 70,55,46 102,87,76 107,96,81 88,72,59 123,105,84 134,108,87 107,89,70 116,97,74 126,95,74 126,96,68 130,96,66 139,100,70 135,100,64 136,96,62 143,100,67 152,111,80 115,82,55 81,52,32 85,61,24 162,138,87 165,141,86 159,138,82 163,135,67 160,132,53 163,129,39 167,133,33 180,143,29 202,163,35 211,174,48 208,176,60 198,186,77 210,198,172 212,197,175 214,196,177 198,184,168 203,189,171 203,192,173 195,184,165 201,188,167 201,187,169 204,190,172 201,187,169 194,185,170 177,168,153 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,155,146 92,88,99 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 214,202,174 49,50,29 181,133,86 255,183,119 255,183,109 255,211,112 109,136,104 141,131,130 150,139,136 155,146,142 172,163,155 184,176,165 185,177,166 181,171,159 151,141,131 153,142,137 145,136,132 148,138,137 155,148,146 153,147,142 147,141,136 155,149,144 156,147,141 152,141,134 159,149,139
