71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 85,82,99 83,80,97 111,106,122 145,139,144 128,121,131 127,120,130 116,108,116 115,107,115 112,104,110 129,121,127 121,115,120 107,101,106 112,105,117 108,102,97 126,126,81 137,136,80 148,145,78 157,151,76 164,156,75 168,160,77 177,167,75 194,180,83 201,184,79 211,195,83 215,197,77 229,210,85 217,201,56 200,188,106 130,115,125 121,109,123 128,119,130 121,110,119 149,135,135 148,132,126 155,143,133 173,162,147 178,168,158 145,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 120,110,111 110,100,99 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 101,90,97 108,98,99 108,102,107 101,95,100 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 141,126,115 135,123,123 112,99,109
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 79,76,91 94,88,109 89,81,100 108,103,102 105,101,114 111,104,118 112,105,117 115,108,120 118,110,118 114,106,114 111,105,112 108,102,109 113,107,114 107,104,78 107,105,56 117,114,61 131,127,67 142,135,67 150,142,63 157,150,64 170,157,66 184,170,73 202,186,83 207,192,82 238,219,106 247,228,105 244,225,90 248,227,84 221,204,110 133,122,115 144,131,128 130,114,131 150,132,141 183,165,160 187,180,164 170,160,148 137,126,119 108,98,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 130,116,116 114,107,110 114,104,108 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 120,110,109 137,125,113 135,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 82,74,91 90,85,101 87,83,94 90,87,93 112,105,115 121,114,124 127,121,128 120,114,121 129,119,123 136,126,130 139,132,135 147,140,143 122,116,107 94,93,57 102,99,55 109,107,58 119,116,61 133,127,61 146,137,63 150,142,61 161,150,63 177,162,70 201,185,84 216,199,94 228,209,96 239,221,101 248,228,100 253,227,90 246,222,69 197,192,137 215,195,186 192,176,145 159,146,96 180,167,135 134,125,119 118,107,100 120,111,107 118,108,109 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 111,99,101 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 151,138,131 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 101,93,101 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,81 68,63,79 70,65,81 76,71,87 80,76,89 75,72,87 67,62,80 83,80,95 81,73,90 148,140,148 133,126,129 140,133,136 150,143,143 160,148,148 163,151,151 153,146,144 148,142,133 104,103,67 113,111,64 118,115,64 119,116,61 127,123,63 135,127,62 145,135,64 147,137,57 157,146,59 172,159,68 190,176,79 207,191,88 222,202,94 235,213,96 241,216,88 248,219,85 248,217,68 237,216,64 193,183,112 104,93,60 145,110,54 153,127,88 141,128,123 155,140,129 174,162,152 171,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,136 198,173,143 181,161,129 192,175,149 181,164,140 185,170,148 156,141,130 118,109,103 116,106,110 138,128,129 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 122,112,111 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 131,120,117 123,112,109 105,100,99 131,122,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,73 60,55,71 72,67,83 78,70,87 78,71,83 76,71,87 80,76,87 77,72,90 83,75,92 119,111,119 149,143,138 156,150,145 160,153,151 164,153,150 159,148,145 142,136,127 127,124,100 98,98,55 108,107,55 118,114,56 125,121,61 132,126,62 142,132,65 145,134,61 149,137,59 159,145,59 173,163,71 185,171,74 197,181,80 217,197,91 230,207,95 240,212,87 237,208,74 248,215,69 243,218,72 183,170,79 81,66,28 129,98,49 180,149,96 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,176,136 187,163,130 175,154,129 172,154,135 172,161,144 174,163,148 167,155,145 132,123,119 118,106,118 131,120,129 138,127,136 136,122,135 91,84,98 91,83,100 96,88,105 99,90,103 117,107,111 123,112,109 138,125,120 126,111,102 152,140,130 163,151,141 161,148,141 140,127,124 115,103,105 126,114,116 113,103,104 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 128,117,124 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 55,52,67 57,55,67 68,64,77 74,66,83 71,62,84 70,65,83 82,77,93 75,69,90 82,77,95 90,83,97 163,157,152 166,157,151 170,158,148 171,160,155 161,150,145 152,145,129 97,95,64 93,95,53 109,107,58 118,115,60 123,121,61 136,128,63 143,131,63 152,140,70 155,143,65 157,148,63 167,159,69 183,169,72 191,173,71 207,187,79 231,205,94 231,206,80 237,207,67 242,210,57 224,202,96 80,68,42 64,49,40 104,82,48 203,166,111 213,196,170 205,192,169 200,192,170 188,177,160 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,120,114 110,100,101 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 150,134,128 193,172,145 202,181,138 198,176,140 179,161,140 155,144,127 150,134,128 154,141,138 139,127,129 149,143,138 125,118,121 129,119,120 136,125,134 102,94,102 91,84,96 95,83,99 93,91,103 93,87,92 114,104,103 121,111,112 131,118,111 127,115,105 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,97,96 109,98,105 114,104,108 131,116,124 112,98,103 116,108,116 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 52,50,62 58,56,68 58,55,70 66,60,81 74,70,81 64,61,76 67,62,78 68,62,83 69,65,76 69,60,82 74,67,79 80,76,89 79,75,88 86,79,91 85,78,90 106,99,79 86,84,51 92,92,51 107,105,58 120,115,62 124,120,62 137,129,64 144,132,64 148,137,64 155,143,65 167,155,73 174,163,76 189,172,78 196,178,76 207,187,79 231,209,94 232,206,84 234,210,87 208,188,82 97,85,48 56,41,19 69,53,20 70,55,6 131,108,39 179,162,125 219,206,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,130 122,110,110 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 132,121,106 128,118,108 117,108,100 116,105,98 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,181,146 197,177,147 189,170,143 192,175,149 149,137,127 135,126,120 132,120,120 170,159,144 182,171,156 176,162,144 153,141,131 123,112,107 119,107,112 96,93,97 98,90,98 94,84,88 121,111,112 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 161,146,137 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 71,68,83 74,71,86 81,80,97 59,56,71 51,49,61 62,60,70 65,63,75 52,50,62 58,56,68 62,58,69 75,70,88 73,68,86 72,68,81 72,67,83 66,61,77 68,63,79 70,65,81 80,76,89 76,71,70 89,87,56 77,75,42 94,91,51 104,101,57 114,111,58 125,121,63 135,127,64 144,132,64 152,138,68 157,144,69 166,152,68 179,161,74 187,170,74 191,178,76 205,188,79 232,207,89 218,196,81 148,134,80 73,66,39 62,49,17 185,156,51 226,196,82 206,184,78 164,148,63 179,167,137 220,207,186 212,200,174 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,166,151 152,140,130 156,144,118 154,143,136 139,125,125 173,162,147 144,133,128 150,136,122 185,170,148 160,143,119 133,121,109 118,110,99 114,105,97 116,105,100 99,89,93 105,93,95 118,110,99 133,122,107 162,148,132 174,161,140 182,169,148 194,177,151 189,170,145 174,160,144 132,120,110 109,99,98 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 111,99,99 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 117,106,113 124,113,120 111,98,106 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 67,64,79 75,72,87 74,73,90 47,45,57 52,50,60 52,50,58 48,46,56 57,55,65 52,50,60 59,56,71 77,73,86 72,67,85 72,67,85 69,64,80 62,57,73 62,57,73 62,57,73 67,63,76 92,90,70 86,85,49 96,92,55 101,98,54 106,105,53 113,112,56 121,119,59 134,126,61 144,132,64 154,137,68 157,139,66 162,147,66 173,155,66 181,163,65 186,170,67 205,185,77 224,202,85 151,133,60 74,67,47 62,55,28 112,89,4 219,185,55 226,194,68 187,163,60 158,137,67 199,184,162 208,195,174 214,201,180 217,204,183 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,144 183,172,153 156,145,138 156,144,118 172,158,131 159,144,122 138,131,115 123,115,104 116,104,104 151,138,135 138,126,116 158,147,128 177,166,147 153,143,131 140,129,124 129,118,113 135,124,119 132,117,106 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 73,70,85 60,61,80 57,54,69 50,48,60 50,48,58 53,51,63 50,48,60 51,47,60 53,50,65 74,71,86 66,60,81 69,64,82 68,63,79 68,63,79 63,58,74 66,61,77 62,58,67 92,92,62 91,90,52 102,99,55 109,107,60 112,109,54 119,117,59 125,121,59 138,131,63 144,132,62 152,136,64 158,141,65 164,148,65 169,151,62 178,157,60 182,162,58 200,180,72 215,192,80 103,88,37 70,67,43 75,65,25 183,152,45 229,193,62 227,192,65 197,170,64 153,131,53 190,177,156 210,201,182 214,201,180 221,208,187 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,181,157 191,184,164 156,147,141 167,157,133 146,135,116 160,146,130 144,136,123 141,135,126 143,133,134 132,119,116 165,153,141 177,165,153 172,160,150 133,123,113 117,106,103 109,98,93 122,111,104 116,101,92 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 61,58,73 64,61,76 65,63,75 58,53,69 53,51,59 49,45,58 51,49,61 53,51,63 50,48,60 52,50,60 74,70,81 68,63,79 67,61,82 72,64,81 79,71,90 63,58,74 67,63,76 88,89,70 97,98,59 102,99,55 114,111,58 118,116,56 126,120,56 133,127,61 136,129,59 142,132,61 146,135,60 153,141,63 157,142,61 164,146,59 172,152,62 176,155,58 182,161,60 197,175,69 205,182,81 90,76,47 75,69,44 124,106,35 237,199,62 243,203,66 223,184,56 201,167,56 173,148,61 229,214,194 213,204,189 208,203,189 197,193,176 196,188,175 191,183,170 189,181,168 193,185,172 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 216,191,161 246,229,219 171,161,160 169,161,150 160,157,144 156,152,144 155,151,145 159,148,141 167,161,152 173,163,151 178,164,148 181,168,147 192,179,158 185,172,151 158,147,130 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,133 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 61,58,73 65,62,77 75,70,86 47,43,56 53,50,56 56,52,63 52,50,60 49,45,58 53,49,60 58,53,69 69,63,70 76,72,85 70,64,71 77,69,86 78,70,87 66,62,73 84,79,76 98,98,64 107,108,60 111,108,55 121,117,57 128,122,56 139,129,60 143,136,64 149,140,66 154,144,66 156,144,64 162,148,64 164,151,62 168,150,59 173,154,61 175,154,55 181,158,59 188,166,62 194,171,72 83,74,43 76,69,42 183,157,46 246,206,71 243,203,70 224,184,59 203,170,61 164,137,53 133,116,67 167,156,137 180,175,163 176,171,159 165,159,150 164,158,149 160,154,145 164,158,149 164,161,148 166,157,151 170,165,153 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,201 255,239,197 255,243,203 255,238,196 233,211,177 194,177,153 180,169,162 172,163,159 177,165,165 174,161,158 171,155,142 181,167,151 177,163,145 150,137,116 142,128,110 168,154,136 176,162,144 179,168,151 147,136,119 143,128,119 162,148,130 200,184,171 135,119,106 127,112,101 133,122,105 116,101,90 132,117,108 160,140,122 146,127,111 142,126,109 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 58,55,70 62,61,78 62,59,76 72,71,86 50,50,62 48,46,56 44,42,52 48,46,56 44,42,54 45,43,55 54,50,63 71,64,76 70,62,81 60,52,71 61,56,72 86,82,93 83,84,61 98,103,60 107,108,60 115,114,62 123,119,57 130,124,58 136,129,59 145,134,61 151,141,63 155,145,65 160,149,64 169,155,69 171,156,66 172,157,67 170,150,62 170,147,58 179,156,59 179,154,58 183,156,52 190,164,55 91,80,36 109,95,39 221,186,63 236,194,69 233,191,68 224,184,63 207,174,65 179,150,58 121,101,40 114,101,69 170,164,157 168,162,155 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 216,193,164 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 165,145,125 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 208,189,166 208,190,158 233,210,181 230,206,182 168,158,146 182,171,152 161,137,111 192,149,102 149,117,103 112,97,88 110,98,88 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 204,184,154 212,187,159 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 62,60,70 58,56,68 64,61,76 71,68,83 65,62,77 63,55,72 61,58,75 66,61,79 63,63,75 46,46,58 49,45,56 42,38,51 60,56,69 48,46,58 52,50,62 52,48,59 66,62,71 93,86,100 69,62,76 69,62,76 85,81,62 100,103,54 108,112,58 114,113,59 118,116,58 130,124,58 139,129,62 144,133,60 147,137,59 152,142,62 157,146,61 166,151,63 173,155,66 176,158,67 174,156,67 175,152,63 171,146,59 175,149,58 177,149,54 184,155,54 191,161,49 197,167,53 207,176,55 221,185,56 228,189,61 228,187,59 224,184,59 208,174,61 193,161,59 157,132,57 121,104,78 195,185,173 192,184,173 193,185,174 186,181,169 187,182,170 179,174,160 169,166,151 171,162,156 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 243,221,183 242,218,183 173,162,145 158,133,116 145,80,41 135,82,55 192,118,64 125,102,91 135,122,115 135,120,111 140,124,107 139,116,101 137,119,114 164,148,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 178,161,137 210,190,158
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 61,59,69 66,62,73 57,54,69 58,56,66 61,58,73 62,59,74 60,60,72 43,43,55 53,49,60 47,45,55 50,48,60 46,42,55 49,45,56 60,56,65 79,73,80 30,23,21 44,33,28 47,38,32 71,61,49 105,98,69 116,110,74 118,111,68 124,120,60 138,130,65 143,131,63 147,134,61 152,140,62 157,145,63 166,152,66 175,157,70 183,163,73 186,166,76 186,163,76 185,160,75 181,154,68 183,151,65 177,151,58 180,151,48 185,154,47 196,161,53 206,170,51 219,182,56 222,185,59 222,184,51 217,178,48 192,155,41 200,165,57 178,153,64 145,130,92 214,201,178 211,200,183 202,193,178 193,186,170 187,180,164 180,173,155 171,164,148 167,158,143 163,153,143 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 234,219,197 254,236,194 179,144,131 75,38,25 67,32,7 52,32,23 133,86,63 175,98,63 162,153,145 157,140,132 133,120,117 121,107,107 121,109,114 125,113,115 149,138,135 165,154,139 173,162,147 182,167,145 190,175,155 155,141,125 140,128,118 144,134,122 175,161,143 188,169,153 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 202,181,154 213,189,154
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 76,74,84 55,51,62 77,73,84 79,72,86 60,57,72 62,59,74 55,54,69 46,46,58 52,50,60 50,48,60 53,49,58 52,48,57 67,60,70 56,49,52 70,61,55 72,61,54 59,43,39 92,79,74 56,40,38 43,26,18 81,65,52 75,57,38 112,91,64 140,120,70 142,128,60 143,130,57 153,135,62 166,146,67 173,154,70 180,160,72 184,161,74 191,166,77 192,165,81 196,165,85 193,163,80 190,159,70 185,151,61 179,146,49 186,152,52 189,155,51 192,159,52 205,167,60 215,178,54 218,182,53 207,168,40 190,154,37 204,165,52 187,157,59 150,137,89 200,187,166 210,197,176 215,205,183 215,207,185 232,221,204 229,220,201 217,210,192 207,199,186 201,191,179 191,187,179 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 223,200,169 195,172,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 244,221,190 78,56,36 59,33,21 171,117,97 146,97,75 85,52,45 172,80,43 152,144,133 171,152,138 158,143,134 158,139,127 137,123,123 149,136,133 153,140,135 163,147,141 164,148,142 168,150,147 169,152,142 176,160,145 175,159,142 163,146,136 175,154,141 216,185,162 218,191,155 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 212,188,162 181,164,138 206,191,169 138,128,116
48,46,56 45,43,53 54,52,62 55,53,65 63,59,70 75,73,85 50,48,60 54,51,68 64,61,76 70,65,81 58,55,70 54,52,64 47,45,57 51,47,60 53,47,54 54,46,52 77,68,64 105,92,87 95,82,77 112,100,88 80,66,50 86,72,58 62,46,33 98,77,64 97,72,53 106,82,60 108,79,59 115,81,59 132,92,67 105,72,35 139,113,61 159,135,69 166,146,71 173,153,74 175,156,72 179,158,75 185,162,77 190,164,84 195,167,88 195,164,84 192,160,76 186,151,66 186,153,60 178,145,52 182,149,52 187,153,53 193,159,55 205,169,52 206,169,45 202,165,43 209,168,51 216,172,50 186,155,48 173,155,123 212,202,180 204,195,180 208,197,180 209,202,186 211,200,181 205,197,184 190,184,175 177,173,165 164,157,155 154,159,155 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 193,174,149 201,184,158 156,138,117 188,170,149 164,151,128 205,184,157 135,110,91 74,47,31 118,78,55 203,103,53 151,65,35 135,65,32 173,148,120 189,168,141 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 197,179,160 200,182,163 197,179,158 216,198,168 209,191,159 216,196,164 184,163,138 197,176,151 228,201,167 223,202,161 171,152,129 121,110,103 165,151,135 231,204,170 235,207,180 226,197,173 220,199,176 201,177,153 186,167,144
47,45,55 48,46,56 47,45,57 54,50,61 61,54,64 64,62,74 58,53,69 61,56,74 66,63,78 59,56,71 70,65,81 55,53,63 60,58,70 55,50,52 96,84,74 108,94,78 96,83,62 107,91,74 69,54,45 70,55,44 94,80,64 123,108,88 76,57,41 111,89,69 120,90,64 129,96,69 130,90,65 136,100,71 133,89,59 143,99,69 141,97,69 115,80,42 159,133,81 159,136,76 168,146,79 167,150,72 178,153,78 184,156,86 194,165,93 194,165,91 190,158,83 189,152,79 178,143,60 173,142,53 178,145,48 179,147,47 188,155,48 199,163,44 192,155,29 206,170,39 232,192,57 227,180,48 180,149,42 182,165,128 193,191,173 196,191,177 198,190,179 199,189,177 189,179,167 179,170,162 175,163,151 146,134,124 170,161,157 166,165,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 175,160,138 226,206,176 215,186,162 76,51,32 125,86,72 252,160,109 245,143,82 128,55,23 195,172,141 208,178,150 221,188,161 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 237,212,182 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 181,162,137 211,189,155 191,166,138 221,188,161 229,201,174 232,210,176 229,212,177
