108,96,37 104,97,40 110,98,41 101,88,38 110,95,48 90,79,35 126,100,50 133,103,61 121,100,59 95,72,32 106,75,38 97,82,35 91,83,31 135,113,68 119,98,55 89,76,28 128,97,58 143,103,69 192,141,106 197,148,112 197,146,109 206,155,118 199,148,113 200,149,112 196,145,108 198,144,108 184,133,98 180,125,94 175,123,91 198,147,110 190,141,105 177,128,92 180,134,97 192,142,109 164,122,98 162,122,99 128,97,78 116,86,69 102,71,59 114,86,73 110,80,65 107,77,62 52,46,37 107,73,51 146,105,85 98,72,58 47,35,25 40,28,18 33,18,7 59,40,24 149,105,77 186,141,108 160,121,93 135,101,79 123,96,80 105,77,66 93,65,56 102,73,67 106,80,68 111,80,70 111,80,70 112,82,67 123,94,74 123,93,76 119,89,72 123,93,78 100,73,57 109,78,66 100,74,60 106,78,65 103,72,60 108,78,63 118,89,69 125,94,75 119,90,70 126,97,77 130,101,81 125,94,73 117,87,72 98,70,57 107,80,64 110,80,63 95,68,50 102,75,59 114,90,66 108,87,62 99,75,49 100,72,45 76,65,30 77,67,25 76,64,34 80,62,32 87,70,44 69,60,29 73,66,27 71,64,23
98,90,27 102,95,34 129,115,59 131,109,64 97,80,33 110,90,44 132,106,56 100,77,35 153,121,87 108,85,45 130,102,64 149,119,77 80,70,21 113,93,47 103,86,39 108,94,51 128,97,58 148,110,73 186,139,105 189,143,106 198,147,110 200,149,114 180,130,97 181,131,98 189,138,103 184,133,96 198,147,108 183,129,91 164,113,76 191,142,106 134,89,43 183,134,94 192,141,106 139,91,62 130,93,67 154,117,93 158,122,100 136,100,80 134,99,84 134,102,86 143,108,93 137,103,85 136,111,92 83,57,43 106,75,56 103,77,54 72,53,37 74,55,39 78,59,43 108,74,54 114,78,56 113,77,55 116,82,50 125,91,73 122,92,75 111,84,68 103,75,64 105,77,68 111,80,70 99,71,60 120,92,81 118,88,73 115,85,70 108,81,63 109,79,64 109,79,64 99,71,58 101,73,62 98,75,62 91,68,57 93,65,54 96,69,53 105,74,62 109,78,66 120,92,79 109,78,66 103,72,60 106,74,60 110,82,69 103,75,64 91,68,53 85,62,47 86,61,42 91,66,49 101,77,53 86,65,42 99,75,51 100,77,48 83,68,30 83,66,27 101,86,48 87,70,35 81,73,39 91,80,45 76,66,24 67,61,15
88,79,19 102,88,30 116,94,45 157,127,83 106,88,46 113,94,39 117,95,46 112,92,42 167,136,99 155,124,85 90,74,30 116,90,49 105,83,38 102,85,36 120,98,60 81,64,25 128,98,56 115,82,43 168,123,88 174,128,91 183,134,98 162,113,77 169,119,86 174,124,91 168,117,78 156,110,42 124,84,7 158,113,65 192,141,104 153,107,77 87,52,14 122,80,38 182,133,95 190,146,118 178,137,80 149,105,38 140,96,70 166,125,98 166,121,100 174,132,108 148,108,83 164,127,103 142,109,84 129,95,77 100,70,53 94,69,50 85,60,41 94,69,50 102,78,54 132,95,71 112,81,60 107,78,58 101,76,59 84,62,44 87,60,42 132,102,85 125,93,77 120,88,74 117,87,72 101,70,58 109,81,70 112,81,71 117,86,76 111,80,68 99,71,62 94,65,59 102,73,67 99,72,65 95,68,61 101,73,64 100,72,63 98,69,63 99,72,65 99,72,65 102,75,68 108,81,74 105,78,71 101,73,64 101,74,67 88,64,56 96,72,64 84,62,54 88,67,52 75,54,39 84,64,44 110,86,64 89,68,41 95,75,43 113,91,57 92,69,38 99,81,37 113,91,46 89,72,35 95,77,45 81,69,30 92,81,37
98,88,37 89,74,23 124,99,53 108,83,35 102,86,42 124,110,54 114,94,44 110,90,40 109,89,43 116,96,50 99,85,40 139,114,70 101,81,33 95,78,31 97,70,34 79,64,24 148,106,68 175,131,93 188,136,104 181,129,97 185,138,104 192,143,107 181,132,96 171,121,88 138,92,37 134,96,9 111,76,40 201,158,125 190,139,102 183,132,97 158,121,97 137,93,65 190,136,100 192,141,102 123,81,16 128,85,0 181,134,100 193,146,114 171,124,92 182,132,101 185,139,109 150,106,78 154,113,93 137,101,81 88,61,45 83,61,43 97,72,55 94,69,50 91,67,45 79,57,37 99,74,55 81,58,43 72,58,42 73,59,43 92,71,48 141,112,92 142,108,86 143,105,86 142,111,92 127,98,78 113,86,70 125,94,84 111,80,70 109,81,72 102,75,68 102,75,70 93,69,61 92,68,60 95,71,65 97,70,63 95,68,61 97,70,65 97,70,65 91,67,59 95,71,63 97,73,67 91,64,57 97,70,63 100,73,68 87,60,53 97,70,65 89,65,59 97,74,63 76,55,40 80,65,45 92,70,50 92,68,44 106,81,51 128,98,70 109,80,47 125,100,54 113,86,39 101,80,39 75,60,20 76,61,23 104,90,45
90,73,26 128,113,52 125,98,55 111,95,41 107,87,41 104,85,28 134,107,62 102,85,36 90,76,31 101,90,44 75,67,17 102,89,39 119,99,49 146,112,71 151,117,85 108,79,48 199,155,117 190,141,103 200,149,114 193,137,101 183,134,96 196,145,108 201,147,109 192,141,104 176,129,97 168,127,98 165,134,111 183,150,125 201,153,124 208,154,118 186,132,98 196,147,109 194,140,104 178,127,90 201,155,125 127,88,56 137,92,57 191,142,104 255,209,176 213,162,125 201,147,111 177,125,93 176,128,99 146,104,80 94,69,52 79,58,43 65,48,38 51,36,25 49,37,27 72,58,42 82,55,39 92,64,51 67,39,26 142,114,101 180,143,128 130,104,83 136,100,78 148,106,84 136,98,79 122,88,68 134,102,86 106,78,65 117,91,81 100,78,72 96,72,64 89,65,57 95,68,61 94,67,60 88,61,54 91,70,55 103,80,67 101,72,66 88,61,54 94,68,58 86,59,52 98,71,64 102,76,66 103,80,65 110,84,70 107,81,67 107,79,68 105,77,68 98,72,60 95,72,57 92,67,50 84,57,39 116,90,67 95,66,42 125,88,62 169,128,99 124,97,50 119,92,45 98,78,28 82,67,20 94,78,36 82,67,27
119,104,57 108,93,30 120,93,46 96,82,28 102,85,36 97,85,26 127,107,59 110,92,50 99,86,36 103,88,39 87,79,27 92,82,31 123,101,56 198,153,118 125,93,61 140,104,71 169,129,93 150,115,77 166,123,88 198,147,110 208,154,116 203,152,113 214,161,120 214,160,122 199,150,112 172,127,92 165,121,95 172,128,100 189,141,112 201,151,118 185,134,97 194,145,105 173,124,88 177,127,94 196,147,111 215,164,129 197,146,109 187,137,104 180,135,102 190,141,103 198,144,108 219,165,129 192,142,111 178,127,103 107,82,63 77,56,41 63,48,37 57,40,30 115,96,84 72,53,39 93,63,46 119,85,67 113,76,61 100,63,50 192,147,124 145,99,71 133,99,77 138,100,81 143,105,84 148,117,96 112,81,69 98,70,59 103,79,71 98,76,68 93,69,61 93,70,59 97,71,61 105,79,69 100,74,64 78,80,38 80,75,34 85,61,53 93,67,57 94,68,56 113,82,72 115,84,72 108,77,65 119,93,79 108,83,66 110,83,67 114,86,73 109,81,70 103,75,62 109,81,68 111,81,66 117,87,72 115,86,64 95,69,46 102,72,44 122,86,57 118,93,47 135,105,63 109,89,41 92,75,28 96,80,38 87,73,30
123,104,36 102,86,30 129,109,59 101,89,34 105,92,40 96,83,33 106,89,42 137,111,72 112,100,41 94,81,31 104,87,40 113,93,47 159,119,85 153,107,70 172,134,99 181,146,110 195,155,121 162,122,86 194,148,111 176,127,91 195,149,112 208,159,121 198,149,111 207,156,117 174,125,87 192,141,104 200,150,108 186,135,96 200,149,112 185,134,97 207,156,117 186,135,98 184,133,96 188,142,105 175,125,92 186,135,100 201,145,107 197,143,107 188,137,102 170,120,87 210,159,124 209,160,122 199,147,115 161,128,103 108,84,60 81,61,43 90,67,56 116,85,77 127,99,86 137,96,80 120,86,66 141,102,74 178,122,84 200,145,104 241,180,135 227,166,121 126,92,70 124,93,72 137,106,85 122,93,73 114,86,73 105,79,67 105,79,69 102,74,65 106,78,65 110,82,69 110,83,67 113,83,68 100,77,62 85,77,53 86,93,36 89,79,39 94,68,54 111,81,66 136,100,78 128,92,70 136,98,79 119,88,69 117,87,70 109,78,57 125,97,41 114,84,56 111,85,64 120,93,75 127,98,78 131,100,81 139,106,81 130,102,75 118,93,63 110,83,49 112,82,40 153,118,80 102,81,38 84,67,30 92,81,37 101,90,44
150,127,67 128,108,62 122,102,54 105,90,39 102,89,37 90,77,29 119,102,55 148,123,77 109,94,43 101,85,41 141,114,71 173,141,99 175,132,97 181,134,100 191,146,111 189,149,115 186,148,113 187,142,107 219,168,133 214,163,128 202,156,119 179,133,94 193,147,108 175,124,87 151,105,68 162,115,81 176,127,87 213,163,121 193,142,103 184,133,96 216,162,124 208,154,116 201,152,114 182,133,95 213,159,121 197,141,103 201,145,107 193,139,103 206,155,118 185,134,99 192,143,107 188,141,107 196,149,115 102,73,51 90,68,50 80,61,45 87,61,49 126,93,82 136,98,81 154,112,88 134,99,74 147,103,75 172,118,82 197,137,96 223,162,117 241,181,138 179,140,108 123,94,70 119,88,67 120,88,72 110,80,65 101,70,58 114,86,75 113,84,78 107,81,67 107,81,67 124,94,79 130,98,84 119,88,76 100,79,64 74,67,36 80,66,37 113,83,66 130,96,78 157,114,95 159,118,98 167,129,108 143,107,85 122,93,69 113,85,72 78,55,15 95,74,18 114,88,65 125,99,78 123,92,71 137,102,77 144,108,79 100,76,43 146,118,91 127,105,71 142,108,67 145,105,71 99,76,36 107,83,46 100,85,34 117,92,48
153,132,78 120,100,54 116,96,50 145,120,72 151,123,83 113,98,51 117,97,47 105,91,37 105,84,41 102,76,35 138,101,61 187,143,103 195,148,114 182,130,98 206,159,127 135,90,57 145,112,73 202,157,124 180,136,98 200,149,114 174,130,92 177,132,97 194,148,109 199,148,111 181,131,98 166,119,87 182,135,101 191,142,106 190,139,100 205,154,115 205,154,117 219,165,127 219,165,127 208,154,116 209,155,119 215,159,121 207,149,112 198,144,110 188,137,102 206,152,116 181,131,98 184,139,106 158,115,82 81,62,39 77,62,42 76,55,40 83,60,47 102,71,59 114,79,66 142,104,85 170,124,94 153,107,77 153,108,73 185,124,88 201,133,88 237,168,114 249,200,162 135,104,81 132,101,82 131,100,88 123,92,80 106,78,65 107,81,67 108,82,70 107,81,69 120,94,82 124,93,83 116,90,78 113,90,77 108,85,70 122,95,79 115,85,70 152,116,98 149,108,88 153,116,92 139,108,89 66,51,31 87,70,31 90,73,26 111,90,63 113,88,71 101,75,61 117,88,68 114,80,58 139,102,76 150,110,76 143,113,69 132,101,64 95,71,36 146,115,78 156,117,76 140,98,60 113,82,43 105,77,37 111,86,40 140,109,72
116,95,52 113,86,43 111,86,38 103,78,32 123,97,56 145,118,75 116,96,48 108,95,47 167,134,97 157,126,87 159,119,83 190,141,105 166,123,88 220,166,130 175,129,92 216,171,136 157,116,85 198,154,116 197,151,114 208,159,121 190,141,105 202,153,117 194,145,107 192,143,107 182,132,99 167,119,90 168,118,85 188,137,100 205,151,115 198,147,110 197,146,109 196,145,108 213,159,121 224,169,128 214,160,124 226,170,134 231,175,139 190,136,102 191,140,105 195,144,107 191,142,106 190,143,109 172,132,107 75,57,38 74,58,41 83,62,47 89,66,51 94,69,52 123,92,73 130,94,74 154,113,84 172,125,91 175,124,87 238,181,141 255,225,177 255,226,176 255,235,194 241,212,181 142,106,84 127,96,77 121,93,80 116,85,73 118,87,77 99,71,60 98,70,59 109,81,70 98,75,62 70,49,38 106,80,68 117,90,74 137,105,91 147,115,99 151,115,93 157,115,91 155,113,91 156,115,95 144,118,108 92,75,65 72,52,32 116,91,72 127,95,79 122,93,73 131,100,81 132,96,76 128,88,63 152,112,78 115,93,48 139,105,64 119,91,51 145,113,71 121,87,44 146,107,64 112,85,40 132,98,53 120,93,46 125,99,58
112,86,45 126,100,61 139,114,68 104,84,36 97,71,32 135,97,60 86,69,22 145,118,75 196,154,116 184,142,104 189,138,101 185,134,97 196,147,109 203,152,113 211,157,121 205,154,119 199,148,109 201,152,112 202,153,115 206,155,120 161,112,76 198,147,112 197,143,109 202,151,116 202,151,114 183,132,97 189,138,99 200,149,112 202,148,112 216,160,122 219,163,125 200,146,108 210,154,116 200,144,106 206,155,118 217,166,129 189,138,103 175,129,99 190,143,111 183,134,98 167,122,89 183,135,106 154,123,102 82,64,45 74,55,41 83,62,47 89,66,51 90,67,52 117,91,68 132,98,78 125,88,64 176,129,97 228,171,140 188,132,106 214,160,126 244,181,146 255,207,163 255,217,172 231,185,157 119,82,58 111,81,66 120,89,77 118,87,75 118,87,79 116,85,75 119,88,78 109,81,70 110,84,70 101,76,59 109,81,68 127,95,81 141,105,87 152,117,92 156,114,90 160,119,92 178,132,102 183,133,100 183,133,102 161,116,93 143,101,77 136,101,76 149,111,90 146,108,87 137,100,76 139,103,72 146,112,78 103,74,39 138,100,63 115,83,39 122,92,50 124,97,54 151,126,80 106,86,36 131,99,53 127,97,53 118,88,42
129,106,64 127,101,62 124,97,54 123,102,59 105,77,39 144,106,69 177,140,100 205,161,121 178,127,90 225,169,131 211,156,115 200,145,104 187,138,102 183,133,100 200,149,114 193,142,105 188,137,98 181,132,96 185,136,100 178,129,93 194,145,109 214,163,128 209,155,119 236,182,146 202,151,112 213,159,121 205,155,113 172,121,84 188,139,103 184,130,94 202,148,112 204,155,117 235,181,143 222,169,128 215,161,123 182,133,95 181,129,97 175,128,96 175,128,96 202,152,119 173,123,90 185,138,106 94,69,50 81,61,43 98,78,58 84,64,46 89,66,51 92,69,54 105,78,60 114,82,66 102,76,55 150,106,78 170,123,100 131,88,69 139,98,80 178,127,103 214,157,126 229,163,129 230,163,138 176,119,88 126,91,78 125,93,79 121,89,73 128,95,84 120,90,75 113,83,68 114,87,71 126,96,81 103,76,60 87,59,46 117,85,69 137,101,81 142,105,79 140,100,75 152,112,87 166,120,92 173,126,94 176,128,99 174,126,99 166,120,92 152,111,84 158,114,88 158,114,88 156,112,84 144,105,75 116,82,48 97,68,33 144,106,69 152,115,71 152,118,73 150,119,68 112,86,36 109,88,34 117,91,39 104,84,34 117,93,42
112,92,46 108,94,40 114,97,50 136,105,66 116,76,40 197,150,116 202,151,116 190,136,100 184,130,94 176,120,86 208,154,116 215,159,121 201,148,107 195,144,105 173,123,90 176,127,91 195,144,109 176,127,91 175,130,95 191,146,111 196,150,113 198,147,110 202,151,116 202,151,116 213,159,125 192,141,106 218,163,122 174,120,82 168,117,89 183,132,97 185,131,95 185,136,98 212,158,120 223,168,127 197,142,101 198,144,106 205,151,113 189,138,103 167,117,84 167,120,86 186,140,103 177,127,96 84,64,44 132,112,94 161,124,98 89,62,44 89,66,51 89,68,53 91,69,51 98,73,56 95,70,53 121,89,75 135,98,83 136,98,81 94,62,48 122,86,76 141,98,81 163,116,95 180,125,96 223,160,129 133,92,72 125,94,75 139,101,82 153,112,94 149,111,92 135,101,81 126,97,77 120,91,71 121,87,69 108,78,61 112,81,62 130,96,76 147,107,84 138,96,74 153,111,87 152,106,80 149,105,77 164,120,92 178,132,102 161,114,82 168,121,89 180,133,99 171,123,94 160,112,85 169,121,92 164,120,90 134,95,63 142,103,71 163,124,85 155,113,73 150,112,64 148,117,64 107,86,34 118,95,37 112,96,40 107,88,33
119,103,49 100,81,28 118,96,49 185,143,105 175,133,95 171,124,90 213,162,127 190,139,104 190,139,104 177,126,91 186,135,100 191,140,105 193,139,103 190,139,102 179,133,96 177,128,92 182,131,94 196,145,108 195,146,108 159,113,76 199,148,113 209,158,123 196,147,109 209,158,121 206,151,120 212,158,122 208,154,116 204,150,112 197,145,113 179,128,93 195,141,103 209,155,117 210,159,122 221,165,127 209,153,115 220,166,128 226,173,132 204,148,112 188,137,102 198,149,113 203,154,118 187,131,109 118,82,60 172,125,91 167,120,88 92,61,38 86,65,50 88,67,52 88,67,52 87,67,49 90,68,50 113,83,68 128,92,82 129,92,79 128,92,84 96,65,57 110,80,65 114,82,66 129,87,63 194,136,110 165,119,91 143,107,87 154,111,92 161,119,97 159,119,96 152,117,92 153,117,95 157,121,99 140,106,86 135,101,79 142,108,88 145,107,86 169,127,105 165,119,93 164,118,90 146,100,72 165,121,91 154,110,82 164,118,90 180,133,101 181,134,102 169,122,90 179,132,100 183,136,104 167,119,90 158,112,84 171,127,99 159,118,89 141,101,65 158,121,81 145,108,66 119,89,43 139,117,68 108,87,35 94,80,24 89,73,15
