109,98,36 96,84,25 97,88,32 106,92,36 94,80,26 123,98,52 119,99,51 170,140,98 99,86,34 136,116,68 126,105,62 103,75,37 137,103,69 102,76,37 119,102,55 90,80,27 87,82,27 77,67,16 149,118,79 111,94,47 115,95,49 135,107,67 172,134,97 163,119,81 171,124,92 178,131,97 188,137,100 195,141,105 200,149,114 191,140,105 195,144,107 202,148,112 204,153,118 189,139,106 178,130,101 173,127,97 161,117,89 162,114,85 167,117,84 192,143,107 180,131,95 194,145,109 202,153,117 182,132,99 173,125,96 177,133,107 167,127,104 143,109,89 125,95,80 103,75,62 99,73,63 110,86,78 97,73,65 108,84,76 97,76,63 61,46,37 61,40,27 143,108,83 188,136,104 125,88,64 72,49,36 42,36,29 25,24,17 23,21,17 23,18,15 24,18,11 41,30,15 124,92,76 129,93,73 139,105,85 127,95,79 108,77,65 90,64,52 113,87,75 90,64,54 101,73,62 104,78,66 107,79,66 110,79,67 111,80,68 112,82,65 122,92,75 117,87,72 119,89,74 112,82,65 118,88,71 111,84,68 107,80,64 106,79,63 100,74,60 105,79,65 99,73,59 107,80,64 107,80,64 111,81,66 113,83,68 130,98,82 139,105,87 137,101,83 135,104,85 139,108,87 141,110,89 131,102,78 132,101,80 138,106,90 132,102,87 131,100,88 108,77,65 110,82,69 111,83,70 113,86,70 104,79,62 93,73,53 97,78,55 99,78,55 88,69,46 80,63,39 81,67,38 79,67,28 86,76,38 66,57,30 62,53,24 76,67,36 63,51,23 78,65,42 79,69,27 77,67,29 71,61,19
120,107,44 100,88,29 87,75,20 102,90,35 100,90,37 106,86,38 97,82,42 93,76,29 125,103,54 120,95,47 141,113,73 98,75,33 98,75,35 113,86,50 108,90,46 95,85,34 86,78,26 93,80,32 125,94,55 123,102,59 96,81,34 153,125,85 147,107,71 147,103,65 188,139,103 199,148,113 181,130,93 197,146,109 213,159,123 196,145,108 195,144,107 205,154,117 199,145,109 195,141,107 182,130,98 164,114,83 176,124,92 185,133,101 191,140,105 198,147,112 183,134,98 167,118,82 194,145,109 180,130,97 183,133,102 185,139,111 156,114,92 150,114,94 128,96,80 126,96,79 103,75,62 102,76,66 112,86,76 110,84,72 110,82,71 92,63,57 51,40,33 65,51,37 209,159,126 152,112,89 104,78,66 43,33,32 37,27,26 30,20,19 26,17,13 36,24,14 79,57,37 164,124,90 177,136,107 159,118,87 136,102,82 125,94,75 116,88,75 106,78,67 98,70,59 101,75,65 102,76,66 101,75,63 106,78,67 109,78,68 108,80,69 110,82,71 115,85,70 122,92,75 120,90,73 122,92,75 123,93,76 113,83,68 107,77,62 111,81,66 112,82,67 96,69,53 107,80,64 107,80,64 111,81,64 111,81,64 121,90,69 132,98,78 126,92,74 122,93,71 131,100,77 132,101,78 131,102,78 125,94,75 119,89,74 113,83,68 111,83,70 117,87,72 107,77,62 115,85,70 105,80,63 110,83,65 107,83,61 79,58,33 104,80,58 97,73,49 99,74,46 87,69,37 76,66,28 77,65,28 73,64,33 76,65,32 71,57,28 86,69,43 69,55,26 76,69,28 77,70,29 70,63,20
87,78,18 92,83,25 75,71,13 114,102,47 99,82,35 120,103,52 77,60,21 105,88,39 121,95,43 145,121,68 95,73,26 95,72,32 117,96,55 105,84,43 100,83,36 123,100,58 83,75,23 94,81,33 124,99,55 129,112,65 90,79,33 122,104,60 158,120,83 164,124,90 184,135,99 194,148,111 199,148,113 193,142,105 190,139,104 196,145,110 187,138,102 196,147,111 202,151,116 193,142,105 191,140,103 188,139,101 184,133,98 176,125,90 185,134,99 199,148,111 189,140,100 189,140,102 192,143,107 176,127,91 187,137,106 155,114,87 137,97,74 154,117,93 140,106,86 133,99,81 119,87,71 111,79,65 130,100,85 124,94,79 120,88,72 113,83,66 80,62,43 64,50,32 134,99,86 109,73,53 96,70,45 71,55,40 65,49,34 58,42,29 48,32,19 58,42,27 109,79,53 125,88,64 142,102,77 140,101,73 159,122,98 131,101,84 120,93,77 111,84,68 103,75,62 94,66,57 102,73,67 101,75,65 98,70,59 107,76,64 111,83,70 118,90,79 108,78,63 113,83,66 124,94,77 112,82,67 117,87,72 113,83,68 103,76,60 109,81,68 105,77,66 90,64,50 100,74,62 99,71,58 96,69,53 103,73,58 109,79,62 120,90,73 124,92,78 117,87,72 124,94,79 130,100,85 121,89,73 123,91,75 111,81,66 103,72,60 93,67,53 95,70,53 98,73,54 111,84,66 93,71,53 106,79,61 110,86,62 77,56,31 97,76,53 101,77,51 98,73,43 81,65,32 85,75,35 78,63,23 79,63,30 93,76,41 82,63,36 83,71,41 74,66,32 73,63,23 83,73,33 78,68,26
100,92,29 93,85,20 86,74,17 111,97,43 130,103,58 143,118,74 106,84,39 110,89,37 140,113,66 107,82,34 127,105,56 137,103,71 122,96,57 106,85,42 93,75,31 120,87,48 93,78,31 105,90,43 113,96,49 93,75,31 106,90,48 97,79,37 131,96,58 128,93,57 185,140,105 173,129,91 199,153,116 191,142,104 199,150,114 166,116,83 182,132,99 183,133,100 189,139,108 183,133,100 185,136,98 178,131,70 185,136,85 188,134,98 161,112,76 135,91,61 134,91,35 116,70,13 184,134,101 185,136,98 127,86,59 134,93,77 142,102,79 155,115,90 159,122,98 151,113,92 137,99,80 144,108,88 148,114,94 148,114,96 149,113,93 142,106,84 140,109,90 109,82,64 101,71,54 109,78,59 101,77,53 81,59,39 78,56,36 81,59,39 91,70,47 105,71,49 127,85,63 108,74,52 114,83,64 117,81,59 110,81,50 112,78,60 118,88,71 114,87,69 111,84,66 108,77,65 108,77,67 105,74,64 105,74,64 98,70,59 116,85,75 120,89,79 116,86,71 117,86,74 107,78,58 112,82,65 104,73,61 110,79,67 105,77,68 102,74,65 100,77,66 102,79,66 95,69,59 91,68,57 91,63,50 98,67,55 103,75,64 120,92,81 117,89,80 114,86,75 108,80,69 102,74,63 103,72,62 105,74,64 110,82,71 100,72,63 95,69,57 87,66,53 75,54,41 90,68,48 90,67,52 99,74,55 98,74,52 74,50,28 99,78,55 91,67,41 104,81,50 90,73,36 93,76,39 92,73,34 101,86,46 93,76,37 92,73,36 75,64,29 92,79,45 86,76,34 85,76,31 86,75,31
88,79,19 110,98,39 111,95,37 120,98,49 157,127,83 104,86,44 98,81,32 126,107,54 117,95,46 110,88,39 142,116,66 141,110,73 155,124,85 106,85,42 76,62,17 161,123,86 105,83,38 117,97,51 112,87,41 104,82,44 81,64,25 106,83,41 145,108,68 105,74,35 168,123,88 173,127,90 167,121,84 178,129,93 162,113,77 175,125,92 191,141,108 167,117,84 168,117,78 178,127,74 139,95,13 129,89,12 158,113,65 185,134,97 192,143,107 121,81,58 87,52,14 113,76,34 186,140,101 167,118,80 190,146,118 190,147,112 149,106,30 161,115,78 140,96,70 154,113,86 160,118,94 169,124,103 174,132,108 161,121,96 152,115,91 160,123,99 142,109,84 133,99,77 97,65,49 104,74,57 94,69,50 81,56,37 90,65,46 98,73,54 102,78,54 118,82,60 139,97,75 99,68,47 107,78,58 108,81,65 95,70,53 82,60,42 87,60,42 120,94,73 134,102,86 123,91,75 120,88,74 125,93,79 122,91,79 108,77,65 109,81,70 105,77,66 119,88,78 118,87,77 111,80,68 100,69,59 102,74,65 98,69,63 102,73,67 109,80,74 95,68,61 92,65,58 101,73,64 103,75,66 96,67,61 98,69,63 99,72,65 97,70,63 96,72,64 104,77,70 108,81,74 105,78,71 105,76,70 98,71,64 101,74,67 91,64,57 85,62,51 91,67,59 84,62,54 93,70,57 84,63,50 76,56,38 84,64,44 86,67,44 107,81,60 83,62,35 95,75,43 124,102,68 94,71,40 88,66,30 99,81,37 116,96,50 102,81,38 81,64,27 95,77,45 87,72,34 95,80,42 104,94,52
102,92,41 117,104,56 125,109,55 134,109,63 116,91,43 126,112,67 95,78,27 112,98,44 106,86,36 109,89,41 148,121,74 100,80,34 130,110,64 114,97,50 75,61,16 137,103,60 102,82,34 95,78,31 133,113,67 112,85,49 73,58,18 132,104,64 173,127,88 147,105,67 193,141,109 198,143,112 186,141,106 182,135,101 183,134,98 181,132,96 159,109,76 159,112,78 141,95,40 147,103,21 113,77,15 130,95,59 194,151,118 195,146,108 186,135,98 188,138,107 144,107,83 117,77,54 178,131,99 191,137,101 197,146,107 174,129,81 131,89,6 128,84,15 160,113,79 189,142,110 169,122,90 168,121,89 185,135,104 185,139,109 176,132,102 157,113,87 149,108,88 135,97,76 126,92,74 89,62,46 84,62,44 91,66,49 101,76,57 99,74,55 94,70,48 100,75,56 99,77,57 97,72,53 79,56,41 70,54,39 55,41,25 71,57,39 98,77,54 123,97,76 141,110,91 140,106,84 140,102,83 139,105,85 133,102,83 117,87,70 114,87,71 125,98,82 123,92,82 112,81,71 109,81,72 104,77,70 99,72,65 100,73,68 91,67,59 85,61,53 88,64,56 95,71,65 97,70,63 106,79,72 102,75,70 95,68,63 97,70,65 96,72,64 94,73,62 96,72,64 95,71,65 95,68,61 90,63,56 94,67,60 100,73,68 92,65,58 92,65,58 94,67,62 93,69,63 100,76,68 87,66,53 73,54,38 72,57,37 75,55,35 106,81,62 88,64,40 109,84,54 125,95,67 112,82,54 114,86,48 120,95,49 136,111,63 137,110,65 99,78,37 75,60,20 97,85,44 112,97,57 96,86,44
87,71,27 117,101,57 116,97,42 133,103,61 98,82,28 87,74,26 129,104,56 88,74,18 151,126,80 105,88,39 143,118,74 93,77,33 101,87,42 121,110,64 88,74,29 109,89,39 123,103,53 95,80,29 104,79,35 166,132,98 88,66,30 132,99,60 186,135,98 180,134,97 212,161,126 226,170,136 157,108,72 173,124,88 183,132,95 186,132,96 184,133,98 183,132,95 167,126,97 119,82,56 168,134,112 162,131,108 191,154,128 201,155,125 210,159,124 211,155,117 179,125,89 197,146,109 196,145,106 180,126,90 196,145,108 195,149,112 132,93,52 133,92,6 148,101,49 195,149,108 186,135,98 194,145,109 178,127,90 197,146,111 188,138,105 179,131,102 178,131,108 155,110,87 143,107,85 82,60,42 80,59,44 87,66,53 74,55,43 73,57,44 59,42,34 49,34,23 75,56,42 80,53,37 91,65,51 74,58,41 64,48,33 128,109,95 118,89,69 110,79,60 148,112,92 151,111,88 156,111,90 135,97,76 140,106,86 134,103,84 126,94,78 117,85,69 113,85,74 118,90,81 102,78,72 98,76,68 93,69,61 95,71,65 104,77,70 86,59,52 93,66,59 93,69,61 99,72,65 105,78,71 99,72,65 91,62,56 92,65,58 87,60,53 86,63,52 91,67,59 99,72,65 97,70,63 97,71,61 105,79,67 110,84,72 106,80,68 102,76,66 102,76,66 93,66,59 97,71,61 100,74,62 91,70,55 84,62,44 95,73,53 110,83,65 107,81,58 104,75,51 141,106,81 144,108,79 158,119,87 129,104,56 134,110,59 130,103,58 93,73,27 82,66,22 90,76,33 108,91,52 78,68,26
102,85,38 97,80,31 117,99,37 142,115,72 113,97,43 95,79,35 129,104,56 104,90,32 126,99,54 102,87,38 99,81,37 105,91,46 92,81,35 90,79,33 83,73,24 122,107,56 104,84,34 105,90,39 164,129,93 125,91,59 117,88,57 151,113,78 187,138,102 182,138,100 203,152,117 210,154,118 207,156,119 183,134,96 195,144,107 201,147,111 205,154,117 200,146,110 176,129,97 176,132,102 165,126,98 165,134,111 181,148,123 185,141,115 202,150,118 206,152,116 188,134,100 157,106,71 199,148,111 188,134,98 188,137,100 216,167,131 187,145,121 134,98,51 135,90,55 187,138,102 178,129,91 253,203,170 233,182,145 219,165,127 204,152,120 178,131,99 179,131,102 160,114,86 144,108,86 85,60,43 77,56,41 68,49,37 57,40,30 54,39,28 62,50,40 66,54,42 68,49,35 89,62,46 94,66,53 78,52,38 105,77,64 146,115,103 162,125,110 120,90,73 126,95,74 141,105,83 150,108,86 149,108,88 133,99,79 119,88,67 124,92,76 118,86,72 101,75,65 114,88,78 97,75,69 90,70,61 90,66,58 89,65,57 93,66,59 92,65,58 94,67,60 91,64,57 89,68,53 97,77,59 98,71,64 106,77,71 87,60,53 94,67,60 88,65,54 91,64,57 98,71,64 102,76,66 101,75,63 103,80,65 110,84,70 110,84,70 104,78,66 106,78,67 106,78,69 105,77,66 97,71,57 100,77,62 91,66,49 113,86,68 97,67,50 123,97,74 96,67,43 125,91,69 133,94,66 162,121,90 123,96,49 141,117,66 157,127,83 108,88,38 82,67,20 89,73,31 100,85,45 91,80,36
119,104,57 125,109,55 115,97,35 119,92,45 96,82,28 135,118,71 100,86,32 108,96,37 127,107,59 110,95,46 102,84,40 110,97,47 103,88,39 78,65,15 102,92,41 81,66,26 123,101,56 167,130,88 121,88,51 158,126,94 140,104,71 183,136,102 138,100,63 127,96,57 166,123,88 197,148,112 207,151,115 212,158,120 203,152,113 219,166,125 211,157,119 215,161,123 199,150,112 189,143,106 176,132,102 169,125,99 172,128,100 185,137,108 198,148,117 189,137,105 185,134,97 193,142,105 187,138,100 170,121,85 177,127,94 208,158,125 208,158,127 217,168,130 197,146,109 195,143,111 167,118,82 171,126,93 190,141,103 194,140,102 206,152,116 217,165,133 192,142,111 186,134,102 153,118,93 91,66,47 77,56,41 63,47,34 69,54,45 57,40,30 115,96,84 97,78,64 72,50,32 98,68,51 119,85,67 125,87,68 113,76,63 102,65,50 192,147,124 190,142,113 126,82,56 135,101,79 138,100,81 145,107,86 139,105,83 129,100,80 112,81,69 103,72,62 93,70,59 103,79,71 98,76,68 101,81,72 86,63,52 92,69,58 97,71,61 100,74,64 102,76,66 100,74,64 78,80,38 90,93,42 88,69,53 84,57,50 93,67,57 94,68,56 99,71,60 110,79,69 115,84,72 111,80,68 113,85,72 112,87,70 108,83,66 111,84,68 109,82,66 111,83,70 109,81,70 111,83,70 105,77,64 107,80,64 111,81,66 109,79,62 122,92,75 108,79,57 95,69,46 106,81,53 120,86,56 134,95,67 118,93,47 134,109,61 139,105,71 119,99,51 92,75,28 111,95,53 105,89,47 78,64,21
120,101,48 133,115,55 107,88,33 124,105,52 96,84,27 115,98,49 88,78,25 103,88,39 102,85,36 126,108,64 127,104,64 107,95,38 110,97,47 91,76,29 96,81,32 112,93,54 143,108,72 189,140,104 138,105,66 164,128,95 188,150,115 156,113,78 135,95,59 147,109,72 179,137,99 175,129,92 214,163,128 212,161,124 210,159,122 202,151,112 186,135,96 204,150,112 178,127,90 191,140,103 197,143,107 200,146,108 185,134,97 198,147,110 180,131,95 182,133,95 198,147,108 195,144,105 189,140,102 200,149,114 184,135,99 173,128,95 180,133,101 171,120,85 197,143,105 198,144,108 177,126,91 178,129,93 155,105,72 197,143,109 207,156,117 206,157,121 195,145,112 194,144,113 133,96,72 97,73,51 80,60,42 83,62,49 90,70,61 113,86,79 136,110,98 114,81,70 115,85,70 110,76,58 144,104,81 161,114,80 183,129,95 195,141,107 238,183,142 218,156,114 180,126,88 122,88,66 127,93,75 127,96,75 133,102,83 116,86,69 111,84,68 110,82,69 94,67,60 104,78,68 97,71,61 99,73,63 101,75,65 112,86,74 110,84,72 108,82,70 113,82,72 91,70,55 72,66,41 73,80,23 85,78,39 89,68,53 86,63,50 98,72,60 118,88,73 125,91,73 123,89,69 120,85,70 119,87,71 111,84,66 111,84,68 112,82,67 126,97,66 117,88,68 115,84,72 114,86,73 119,88,76 125,95,78 129,99,82 127,97,80 130,101,79 140,109,86 127,98,74 95,70,40 123,94,63 101,72,37 110,83,40 144,112,70 143,110,73 105,84,41 94,79,41 88,73,33 98,86,45 102,91,47
122,103,39 109,91,29 141,119,72 104,87,38 102,87,36 88,78,25 96,83,33 99,82,35 99,82,35 124,104,58 101,86,37 108,96,37 102,87,40 93,70,28 128,101,58 112,86,45 162,122,86 192,147,112 166,124,86 159,121,84 197,159,124 149,109,75 152,112,78 200,155,120 223,174,136 211,160,123 175,126,90 200,154,117 194,148,109 203,157,118 189,140,102 199,145,107 164,115,77 182,133,97 195,146,108 195,144,105 212,161,122 186,135,96 190,139,100 202,148,112 214,160,122 197,143,105 200,149,112 183,134,96 185,139,102 197,148,112 202,151,114 202,146,108 201,145,107 197,141,103 195,141,105 175,124,87 194,145,109 185,136,100 159,110,74 196,147,109 176,124,94 182,134,107 101,72,52 88,64,42 81,61,43 83,62,49 108,77,67 114,81,72 110,75,60 145,109,87 139,98,80 128,92,70 143,102,71 172,118,84 193,133,94 217,158,112 229,165,121 234,173,128 209,156,113 126,93,68 121,90,67 119,88,67 118,89,69 118,88,73 107,79,66 97,71,59 100,72,63 100,72,63 110,81,75 114,88,74 110,82,69 118,90,77 124,94,79 127,97,82 120,85,70 108,82,68 86,73,52 59,58,20 88,85,32 93,75,45 96,69,53 110,80,65 144,108,90 149,108,88 138,100,79 160,117,100 149,113,93 127,96,77 125,95,78 118,87,77 79,52,20 118,93,20 123,96,31 103,79,44 121,94,76 121,95,74 130,101,79 133,102,81 142,108,86 143,108,81 133,105,76 98,75,44 105,80,52 114,86,48 143,111,69 135,97,60 143,110,73 95,72,32 107,85,49 88,74,31 102,89,39 91,74,27
152,126,72 99,78,24 103,80,38 95,75,27 122,102,52 85,75,24 128,108,62 110,91,36 131,111,61 113,92,49 111,96,45 110,95,48 111,93,49 144,117,74 181,144,102 158,121,79 174,130,92 181,135,98 151,104,70 199,149,116 183,140,105 150,115,79 139,104,66 195,145,112 217,168,132 211,160,125 197,148,112 206,162,124 168,122,85 184,135,97 204,155,117 172,121,84 153,106,72 157,110,78 165,118,84 181,135,96 205,154,115 199,148,109 189,138,99 197,143,109 216,162,126 208,154,116 220,166,128 202,151,114 196,145,106 214,160,122 211,155,117 203,147,109 204,148,110 202,146,108 198,144,108 200,149,112 184,133,98 190,141,105 166,121,88 188,141,107 194,149,114 155,116,88 89,71,52 82,63,47 81,60,45 82,59,46 102,74,63 130,94,86 140,101,87 155,113,91 148,108,85 140,103,77 145,104,75 151,106,73 180,122,87 201,133,93 221,154,109 241,177,131 240,179,134 163,118,85 124,95,73 123,94,74 119,90,70 120,87,76 113,82,70 104,74,59 107,76,66 110,82,71 113,85,76 106,80,66 112,86,74 118,90,77 127,96,84 127,96,84 123,96,80 120,92,79 102,76,66 105,84,73 73,54,42 82,59,46 120,88,72 120,86,68 145,107,88 152,111,91 158,121,97 150,115,79 151,117,76 132,98,64 117,93,38 109,86,46 89,66,53 72,52,34 73,54,31 83,61,43 115,89,68 126,97,75 122,88,66 138,103,76 139,103,72 151,115,82 98,71,37 93,68,38 81,61,31 146,113,76 141,104,64 149,106,71 128,95,58 91,68,28 96,73,33 100,85,38 104,87,40 101,73,35
153,132,78 105,85,35 104,78,37 105,85,39 145,120,72 107,77,35 142,121,78 113,99,45 117,97,47 126,109,62 99,89,36 84,63,20 102,76,35 150,120,78 198,154,114 190,144,105 195,148,114 153,106,72 197,143,109 166,119,87 135,90,57 188,153,115 149,114,78 192,147,112 180,136,98 191,142,106 195,146,110 184,140,102 177,132,97 196,150,113 199,150,112 200,149,114 181,131,98 170,120,89 190,143,111 179,132,98 191,142,106 203,152,113 203,152,113 206,155,118 205,154,117 212,161,124 216,162,124 214,160,122 208,154,116 217,163,127 210,154,118 219,163,125 207,149,112 207,151,115 181,127,93 190,139,104 206,152,116 193,142,107 166,119,87 174,129,96 158,115,82 97,67,39 79,60,44 76,61,41 76,55,40 86,60,46 88,62,48 109,76,65 114,79,66 129,93,75 151,111,88 167,121,91 153,107,77 151,106,73 164,113,78 186,124,84 201,133,88 219,152,104 251,184,136 226,177,139 135,104,81 138,106,90 133,104,84 130,98,84 123,92,80 115,84,72 106,79,63 110,84,70 108,82,70 103,75,62 106,80,68 115,87,76 124,93,83 122,94,83 110,89,76 110,87,74 108,85,70 119,93,79 115,84,72 126,94,78 152,116,98 164,126,107 145,104,84 119,82,58 139,108,89 48,29,17 76,60,29 86,69,20 90,73,26 83,64,27 115,91,69 114,89,72 101,75,61 114,87,69 116,85,64 120,86,64 139,102,76 157,116,87 130,96,55 157,127,83 132,101,64 111,87,50 95,71,36 142,107,69 156,117,76 147,105,65 150,115,77 108,77,38 105,77,37 124,97,54 113,85,45 114,83,46
95,74,31 116,91,47 142,115,72 119,94,46 107,82,36 149,115,74 99,71,31 123,101,54 130,110,62 117,97,51 112,98,53 146,113,76 137,106,67 148,115,78 184,139,104 185,135,102 186,143,108 214,167,133 189,138,101 206,160,123 202,157,122 176,137,96 162,119,84 156,112,74 194,148,111 204,155,119 202,153,115 177,128,92 203,154,118 195,146,110 208,159,123 206,157,121 178,128,95 171,121,90 160,112,83 177,127,94 184,133,96 203,152,115 195,141,105 203,152,115 200,149,112 205,154,117 206,152,114 207,153,115 217,162,121 209,155,119 222,166,130 230,174,136 230,174,138 208,154,120 167,116,81 190,139,104 192,141,104 212,158,124 174,127,93 185,138,104 173,133,108 87,63,39 77,61,46 70,54,37 83,62,47 89,66,51 92,66,52 100,73,57 123,92,73 135,104,83 133,96,72 164,123,94 168,121,87 168,119,83 173,118,77 225,168,126 247,193,145 255,210,162 255,222,177 255,228,187 217,188,157 137,104,79 135,101,81 123,96,78 120,92,79 105,77,64 115,84,72 115,84,74 96,68,57 95,67,54 106,78,67 115,84,74 107,84,71 69,48,35 83,62,51 113,87,75 116,89,73 122,92,77 144,112,98 147,113,95 151,115,93 148,108,85 161,116,93 152,110,88 151,110,90 122,91,79 80,60,53 60,44,31 70,50,30 90,68,48 120,93,75 127,95,79 125,96,76 125,99,78 130,96,76 129,93,71 135,95,70 160,119,90 121,86,48 106,84,39 146,112,71 120,97,55 123,92,53 144,112,68 131,97,54 141,104,60 137,103,58 105,78,33 129,95,50 146,112,67 111,89,44 102,74,34
123,98,54 151,125,84 150,128,81 134,109,63 95,75,27 127,106,63 143,108,72 147,110,70 90,75,28 105,95,46 101,78,36 174,136,99 179,136,101 145,99,62 184,135,99 180,134,97 181,132,94 206,152,116 185,136,96 219,168,131 205,156,120 208,160,117 203,157,116 203,157,116 202,151,114 202,151,116 205,154,119 182,131,96 192,143,105 192,141,106 212,160,128 197,146,111 190,139,102 183,132,97 180,131,95 186,135,100 198,147,110 202,148,110 209,153,115 206,150,112 209,155,119 200,149,110 207,153,115 212,158,120 206,150,112 199,148,111 213,159,123 228,172,134 197,143,109 182,130,98 188,137,109 194,144,111 199,150,112 190,141,105 174,129,96 191,141,110 165,131,109 80,62,43 78,59,43 75,54,41 83,62,47 91,69,51 89,66,51 91,68,53 117,88,68 134,103,82 122,88,66 139,102,78 176,129,95 192,138,102 252,194,159 232,176,140 245,190,149 255,212,170 255,225,180 255,227,183 255,236,189 249,210,171 129,87,65 114,83,64 111,83,70 110,82,71 124,96,85 122,94,83 121,92,86 120,92,83 115,84,74 109,81,70 99,73,61 107,81,69 112,86,72 113,87,73 107,79,66 115,85,70 143,109,91 140,106,86 156,121,96 163,123,98 166,121,98 163,119,93 180,134,104 173,126,94 173,127,97 163,118,95 136,98,77 142,104,85 128,94,72 121,87,67 135,101,81 129,95,75 122,88,66 136,101,76 110,74,45 133,94,64 116,84,50 102,76,37 139,101,64 92,65,22 112,85,42 116,86,44 126,99,54 115,85,41 120,95,47 99,77,30 121,91,45 121,92,43 108,83,37 108,81,36
166,140,99 111,88,48 117,90,45 109,82,39 115,95,49 102,79,39 128,97,60 162,120,82 101,76,32 128,98,56 177,140,98 182,133,95 206,157,119 210,159,120 208,155,114 193,142,103 202,153,115 192,143,107 198,147,112 215,164,127 209,158,121 196,145,106 205,154,115 190,141,103 189,140,102 204,155,117 214,165,129 198,149,113 200,149,114 213,159,123 211,157,121 206,152,116 212,161,122 188,137,100 195,141,103 193,142,103 200,149,112 198,147,112 206,152,116 211,155,117 206,152,114 189,138,99 196,145,108 234,180,142 204,148,110 193,139,101 186,135,98 195,144,107 189,138,103 154,107,75 156,112,82 188,140,111 177,127,94 180,130,97 165,118,86 178,128,97 131,102,82 75,56,40 73,57,40 80,59,44 83,62,47 91,69,51 88,65,50 93,68,51 117,91,70 130,96,78 113,81,65 120,86,66 169,121,92 204,154,123 177,130,107 154,109,88 175,127,100 199,149,118 236,178,143 251,188,153 255,204,168 255,201,161 196,144,114 113,81,67 112,80,66 116,84,70 124,94,79 124,94,79 123,92,82 126,93,82 120,89,77 116,85,73 107,79,66 114,86,73 99,72,56 96,69,53 110,82,69 120,90,75 118,84,66 130,96,74 147,110,84 148,108,83 152,112,87 157,116,89 178,132,102 178,131,97 191,141,108 175,127,98 172,126,98 159,113,85 154,110,84 151,111,86 159,117,95 148,106,84 150,108,84 145,106,78 146,110,79 139,103,70 95,66,31 115,88,52 133,95,58 154,117,75 132,100,56 155,123,79 135,105,59 116,89,42 136,111,63 102,83,28 113,84,33 109,89,39 111,82,33 111,82,33
129,106,64 106,85,44 133,108,60 175,148,105 123,102,59 171,140,103 125,94,57 146,106,70 177,140,100 173,136,96 194,145,107 196,145,108 225,169,131 213,160,119 209,154,113 202,148,110 187,138,102 167,120,86 195,143,111 209,158,123 193,142,105 198,147,108 192,141,104 174,125,89 185,136,100 176,130,93 153,107,70 190,141,105 214,163,128 206,152,116 215,161,125 227,173,135 202,151,112 207,156,119 205,151,113 189,139,97 172,121,84 174,125,89 188,137,100 192,138,102 202,148,112 176,125,88 203,154,116 243,189,151 222,169,128 213,159,121 202,151,114 188,139,101 181,129,97 167,120,88 179,132,100 192,145,113 202,152,119 174,123,88 181,134,100 191,141,108 94,69,50 79,59,41 83,63,45 98,78,58 84,64,46 88,65,50 91,65,51 92,70,52 105,78,60 118,86,70 111,81,64 105,79,58 150,106,78 174,128,98 148,103,82 128,90,71 139,98,80 162,117,96 197,139,113 216,159,128 229,163,129 239,170,137 226,169,138 128,93,80 126,91,78 125,93,79 122,92,77 123,91,75 128,95,84 131,99,85 115,85,70 113,83,68 114,87,71 118,91,75 119,89,74 99,72,56 87,59,46 107,80,64 135,101,83 132,96,74 142,105,79 146,106,81 115,78,52 146,106,81 166,120,92 173,126,94 166,119,87 172,124,95 174,126,99 169,121,94 161,117,89 153,112,85 158,114,88 166,122,96 155,111,83 157,113,85 144,105,75 135,96,64 108,81,45 138,109,74 144,106,69 167,128,87 150,116,71 159,125,80 150,119,68 150,121,70 126,102,51 121,100,46 117,91,39 95,80,29 113,89,38 97,73,22
120,103,56 96,79,30 95,78,29 104,84,38 132,104,64 160,120,84 182,144,107 188,144,106 181,132,96 197,148,112 200,149,112 187,133,97 183,125,90 206,150,112 196,140,102 211,155,117 193,142,105 194,140,102 178,126,94 188,137,102 179,128,93 197,146,107 190,139,104 185,135,102 180,134,97 141,98,63 163,118,83 195,149,112 192,141,104 207,156,121 203,152,115 205,151,115 207,153,119 164,113,78 208,154,116 207,154,113 170,119,80 160,110,79 163,114,78 184,133,96 180,126,90 177,126,89 199,150,112 223,169,131 216,163,120 197,142,101 192,136,98 196,145,106 205,154,119 199,148,113 190,138,106 180,133,101 169,122,88 168,119,83 185,138,104 182,130,98 88,66,46 75,55,35 145,107,86 146,116,90 90,65,46 89,66,51 89,66,51 90,69,54 92,70,52 99,74,57 98,73,56 99,72,56 130,94,76 140,102,83 131,90,74 129,92,77 103,73,58 119,84,71 147,101,87 161,114,91 180,124,100 188,129,101 218,155,124 183,141,128 129,90,76 132,95,80 120,93,75 137,103,85 151,115,97 145,109,91 128,97,78 119,89,72 120,93,75 110,83,65 118,88,71 112,80,64 108,78,63 109,79,62 116,85,66 137,101,81 149,109,86 142,100,78 133,93,70 159,117,95 147,101,75 152,106,78 159,113,87 173,127,99 180,132,103 162,114,85 169,121,92 176,129,97 176,129,97 174,128,98 166,120,92 173,127,99 167,121,93 161,115,85 151,115,82 151,117,83 142,107,71 149,110,71 163,124,81 152,114,68 146,108,58 160,125,71 123,98,41 95,74,20 113,88,29 106,90,34 97,78,23 117,98,43
