194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 149,214,255 151,217,255 152,214,255 144,211,255 138,209,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 145,213,255 148,210,255 149,217,255 164,222,255 165,224,255 150,213,255 146,214,255 143,212,255 143,211,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,215,255 152,218,255 155,221,255 167,227,255 184,236,255 177,229,255 156,217,255 153,216,255 150,215,255 148,217,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 163,225,255 160,224,255 160,224,255 167,226,255 169,221,255 172,201,255 180,212,255 175,228,255 170,227,255 160,222,255 161,223,255 159,223,255 155,222,255 158,222,255 154,223,255 152,218,255 152,218,255 137,201,255 140,197,255 160,205,255 162,205,255 170,193,216 168,175,139 154,148,55 147,139,37 141,133,39 136,128,49 133,123,54 127,119,54 128,120,55 123,117,53 126,119,58 123,116,55 120,113,56 116,108,54 116,108,54 116,109,50 116,109,48 118,111,50 121,113,50 123,115,52 124,116,53 129,121,56 134,126,61 139,128,64 140,128,60 145,132,59 143,134,58 143,135,56 145,135,53 147,138,51 148,140,50 156,142,56 166,153,62 176,163,72
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 152,217,255 160,223,255 158,221,255 160,220,255 163,222,255 183,233,255 195,241,255 185,233,255 170,223,255 152,214,255 150,215,255 150,215,255 148,216,255 148,216,255 157,220,255 167,226,255 164,223,255 162,221,255 168,228,255 173,224,255 177,226,255 172,226,255 170,224,255 167,222,255 163,221,255 158,220,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 147,216,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 151,213,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 158,221,255 165,227,255 168,227,255 177,231,255 186,233,255 186,233,255 184,233,255 179,234,255 169,229,255 162,225,255 160,224,255 162,224,255 162,226,255 167,227,255 169,228,255 168,228,255 184,234,255 194,244,255 192,240,255 181,234,255 165,225,255 163,225,255 156,214,255 158,174,214 159,127,81 172,138,77 182,192,210 184,215,255 163,222,255 161,226,255 165,224,255 160,224,255 163,226,255 169,232,255 171,231,255 148,198,255 141,169,192 164,169,133 164,164,105 160,153,65 162,154,52 152,141,40 141,130,43 131,121,41 120,113,43 110,108,46 107,104,49 108,105,52 109,106,55 108,107,55 108,104,56 108,104,56 103,98,55 100,97,55 97,94,52 100,95,52 96,93,49 100,96,48 103,98,47 105,100,49 105,100,49 107,102,49 112,107,54 114,109,56 123,116,59 124,116,53 126,119,51 129,122,52 130,124,49 129,126,45 137,129,48 139,129,49 141,131,49 156,142,56
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 155,217,255 128,136,182 175,186,226 177,225,255 172,225,255 173,225,255 174,225,255 170,224,255 169,222,255 164,220,255 170,223,255 170,224,255 162,221,255 163,223,255 168,224,255 166,225,255 164,224,255 165,228,255 169,228,255 170,226,255 170,225,255 171,229,255 171,227,255 166,224,255 172,224,255 177,231,255 186,237,255 186,237,255 170,230,255 169,228,255 173,226,255 188,233,255 200,240,255 192,239,255 168,227,255 160,222,255 156,217,255 155,218,255 157,220,255 159,220,255 153,219,255 154,217,255 153,220,255 153,220,255 153,220,255 157,223,255 160,224,255 162,226,255 168,227,255 174,227,255 174,228,255 185,235,255 186,234,255 174,229,255 168,227,255 167,227,255 169,229,255 167,227,255 174,231,255 179,234,255 175,233,255 187,236,255 191,236,255 192,236,255 202,241,255 210,242,255 211,245,255 202,244,255 192,241,255 180,232,255 155,180,233 154,123,100 142,104,58 126,91,37 155,133,88 185,189,193 189,232,255 170,230,255 168,228,255 169,229,255 165,228,255 161,224,255 148,183,242 138,157,176 141,138,71 150,139,36 148,135,31 146,130,27 141,131,39 132,124,43 120,113,43 114,108,44 102,101,45 97,98,48 93,95,49 94,96,50 97,97,56 98,98,57 98,97,59 97,97,56 93,92,54 94,90,53 90,84,48 89,85,48 90,84,48 87,84,44 86,83,43 89,86,46 92,89,49 94,91,51 91,91,50 95,92,52 97,94,50 109,103,55 108,106,48 111,109,49 116,113,46 122,115,45 129,120,46 128,119,45 132,121,46 134,124,46
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 167,227,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 163,222,255 163,222,255 162,224,255 162,224,255 163,225,255 162,221,255 163,222,255 162,224,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 174,227,255 173,223,255 170,226,255 170,226,255 166,224,255 163,222,255 168,227,255 171,227,255 170,226,255 166,225,255 166,225,255 164,222,255 167,222,255 165,224,255 161,225,255 159,223,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 175,231,255 178,235,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 169,228,255 175,227,255 181,227,255 160,215,255 160,146,161 190,130,87 157,111,74 111,80,41 119,93,25 159,142,91 178,205,246 165,221,255 163,225,255 165,229,255 161,225,255 151,191,255 124,128,111 120,113,52 135,120,39 129,118,31 131,123,33 129,121,38 120,116,40 110,107,42 104,99,44 100,97,44 97,93,45 90,92,46 89,94,51 93,94,57 93,93,59 93,92,56 94,93,57 93,91,58 90,89,53 89,87,54 87,82,50 85,80,48 80,78,45 80,78,45 79,79,45 79,79,45 81,81,47 80,83,50 82,82,50 83,83,51 85,84,48 91,87,50 93,90,48 95,92,48 102,99,48 103,100,45 110,106,46 111,105,41 119,112,44 123,113,42
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 196,239,255 193,241,255 188,238,255 186,236,255 184,232,255 182,233,255 175,228,255 174,225,255 174,227,255 174,225,255 177,228,255 177,228,255 176,229,255 172,231,255 174,230,255 178,230,255 180,227,255 180,234,255 175,233,255 175,232,255 173,233,255 171,232,255 170,229,255 173,230,255 173,231,255 176,231,255 177,230,255 182,232,255 187,235,255 190,237,255 191,236,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 171,230,255 171,227,255 164,187,243 184,134,103 200,135,96 167,116,81 120,86,52 100,75,27 125,99,47 177,177,163 174,219,255 164,223,255 163,225,255 163,216,255 135,155,179 110,105,50 112,107,38 120,109,34 119,109,38 121,112,38 114,109,38 104,102,40 98,95,42 99,98,46 99,97,48 92,90,43 88,85,43 91,93,51 90,94,56 94,92,59 94,89,59 92,90,57 93,91,58 90,89,53 87,86,50 86,82,47 85,81,46 80,79,43 79,78,42 79,79,47 79,79,47 76,79,48 77,80,49 79,78,51 79,78,51 83,81,52 82,80,51 82,81,45 84,83,47 90,90,49 95,92,48 98,94,46 98,95,42 106,102,44 109,102,41
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 181,234,255 183,233,255 182,232,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 177,232,255 178,230,255 175,233,255 174,232,255 176,230,255 175,229,255 174,228,255 172,229,255 169,229,255 169,228,255 173,230,255 175,232,255 179,234,255 179,229,255 169,229,255 175,227,255 170,230,255 173,229,255 171,222,255 179,226,255 178,226,255 174,231,255 177,234,255 168,231,255 175,228,255 169,229,255 168,231,255 166,232,255 174,230,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 162,224,255 158,228,255 164,228,255 164,224,255 168,227,255 166,218,255 164,212,255 172,153,160 215,148,103 196,131,92 163,113,80 135,96,68 102,74,45 95,68,32 143,120,62 192,199,213 191,229,255 176,228,255 171,207,255 111,117,108 100,92,40 102,98,40 103,94,38 103,99,37 103,99,37 98,96,38 96,96,37 96,94,45 96,94,47 97,94,50 92,89,47 91,91,50 91,92,53 91,92,55 90,89,53 89,87,54 89,87,54 89,88,52 90,89,53 86,85,49 85,81,46 84,80,43 78,79,42 79,79,45 78,78,46 80,78,47 79,78,51 79,81,53 78,78,48 78,77,50 79,77,48 78,76,47 75,73,42 77,75,44 78,76,43 80,79,43 84,80,43 85,82,42 92,89,45 95,91,43
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 181,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,226,255 174,224,255 174,219,255 172,215,255 162,212,255 160,210,255 163,201,255 163,204,255 161,211,255 169,215,255 166,216,255 166,216,255 161,218,255 161,216,255 165,223,255 153,203,255 141,175,212 135,157,171 137,165,170 154,172,171 159,188,190 163,189,197 162,186,215 156,184,216 157,188,221 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 135,158,165 130,152,156 126,135,135 176,126,93 200,128,89 182,124,89 156,111,78 131,95,64 111,78,53 97,69,40 96,69,33 139,125,71 149,157,134 131,159,166 116,132,130 80,79,41 90,86,40 93,89,41 95,92,37 95,93,35 97,95,37 95,93,35 94,93,37 94,92,43 96,92,46 94,90,44 92,89,47 91,92,53 91,92,55 92,90,57 90,90,56 88,88,54 85,85,51 84,83,47 84,83,47 82,81,45 80,79,43 80,79,43 78,79,42 77,78,41 77,80,47 78,78,46 80,78,49 80,78,49 79,77,48 79,77,48 78,76,47 77,75,46 75,73,42 71,71,39 69,69,35 68,66,35 70,68,37 75,73,40 76,74,41 79,78,42
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 142,163,161 137,160,155 130,152,152 134,156,156 131,160,162 157,171,164 151,168,174 152,163,148 137,144,142 125,132,144 145,92,47 153,116,72 109,139,161 139,140,130 136,148,156 131,155,159 138,160,160 151,170,164 142,164,154 112,137,152 112,133,154 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 127,147,150 139,156,146 134,156,144 132,154,147 130,152,142 132,151,145 134,152,149 143,133,121 178,125,84 170,113,73 155,108,74 136,95,66 119,82,56 113,78,51 103,73,45 93,65,38 100,80,32 142,133,75 146,157,128 112,120,106 81,78,38 87,84,42 89,85,37 95,90,39 95,92,37 95,92,37 93,92,36 93,92,40 95,93,44 95,91,45 94,89,48 90,89,51 90,89,53 89,87,54 90,90,56 88,91,56 86,86,52 83,83,49 83,81,48 82,78,43 81,76,44 82,77,45 80,79,43 79,77,44 78,76,43 79,77,44 77,77,45 79,77,46 79,77,46 78,76,47 76,74,45 75,73,44 72,70,41 70,68,37 68,66,35 65,65,33 63,66,33 65,65,33 68,66,37 66,64,33 69,67,36
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 152,170,153 151,166,152 149,167,154 144,161,153 134,149,152 139,147,137 138,86,36 178,102,60 132,69,16 190,130,76 134,84,22 198,113,40 214,132,40 187,118,82 129,138,140 116,142,150 107,133,150 105,134,152 108,131,154 108,129,150 106,126,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 122,138,147 122,139,145 119,136,138 136,144,149 147,152,146 139,139,134 125,125,125 125,125,122 135,135,132 138,138,135 143,122,99 174,118,80 155,104,69 135,94,67 115,80,55 106,73,48 108,73,48 105,72,47 98,65,40 81,58,29 105,88,41 135,127,73 115,119,65 83,79,33 86,83,39 90,86,38 96,91,36 95,92,37 95,92,37 92,91,35 93,91,42 94,92,45 93,90,46 91,88,46 90,89,53 89,87,54 89,87,54 90,90,56 86,86,52 84,82,49 82,80,47 82,81,45 82,77,45 80,75,43 78,76,43 79,77,44 79,77,44 79,77,44 78,78,46 75,78,45 74,77,44 77,75,44 75,73,42 75,73,42 70,68,37 72,67,37 69,67,36 68,66,35 65,65,33 63,66,33 62,65,32 64,64,34 65,63,32 65,63,32
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 147,162,146 147,162,148 147,165,150 144,161,151 142,153,138 164,109,78 147,74,42 152,79,36 131,66,9 215,145,83 140,66,0 138,84,23 173,88,8 227,134,75 221,171,140 122,128,117 117,137,149 119,141,153 109,134,149 118,136,153 118,136,153 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 148,149,154 135,135,143 120,120,130 134,131,137 141,136,135 122,116,123 119,112,124 128,123,125 136,134,135 133,132,137 126,108,87 149,95,61 138,88,57 120,78,56 106,72,50 99,65,43 98,65,40 100,67,42 95,65,37 86,63,32 83,64,25 101,92,34 113,111,41 105,101,43 87,83,37 91,85,37 97,93,35 94,92,32 93,91,33 92,91,37 92,90,43 93,90,46 92,89,45 91,88,48 87,86,50 87,85,52 86,84,51 86,84,51 85,83,50 83,81,48 82,80,47 80,79,43 79,77,44 78,76,43 77,75,42 79,77,44 79,77,44 78,76,43 77,77,45 74,77,44 73,76,43 75,73,42 71,69,38 71,69,38 69,67,36 67,62,32 68,66,35 68,66,35 65,65,33 63,66,33 62,65,32 63,63,31 64,62,31 64,62,29
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 171,162,156 171,162,158 172,161,158 170,158,158 166,161,158 163,158,157 159,154,151 157,150,148 151,149,147 143,141,142 139,136,142 158,128,113 156,82,48 142,70,35 129,72,32 114,60,12 103,57,2 123,71,23 108,67,8 143,93,33 154,89,25 137,71,0 216,115,61 235,120,68 171,150,135 155,160,159 152,161,161 155,158,167 153,158,164 152,152,160 145,155,159 135,147,153 133,141,148 125,130,140 121,123,139 113,115,131 119,118,135 122,119,134 115,114,129 116,115,130 114,111,128 111,108,125 111,107,127 115,111,131 108,105,120 114,112,122 146,136,140 166,156,157 174,164,163 170,163,163 158,148,149 148,142,147 134,127,137 132,123,134 135,128,138 140,136,147 120,109,116 94,68,58 90,59,47 85,58,42 79,54,35 76,54,34 78,54,32 81,55,32 87,62,34 90,62,33 86,61,33 78,63,27 90,76,18 112,102,24 122,112,41 119,107,41 112,102,33 99,95,33 85,87,32 85,83,34 87,85,38 86,83,39 87,84,44 87,83,48 85,83,50 84,82,49 83,83,49 83,81,48 80,78,45 81,76,44 79,77,44 78,76,43 78,77,41 78,77,41 77,75,42 77,75,42 77,75,42 76,76,42 76,76,44 73,76,43 73,71,40 74,69,39 71,69,38 70,68,37 69,67,36 68,66,35 68,66,35 68,66,35 65,65,33 63,66,33 62,65,32 63,63,31 62,62,30 65,63,32
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 141,135,142 135,129,134 129,121,129 132,128,137 131,124,138 126,123,129 130,127,133 124,121,127 121,119,127 143,122,120 139,69,45 132,63,32 145,68,33 144,64,30 162,83,44 174,92,47 177,106,62 98,46,14 97,50,18 140,73,25 178,86,31 235,135,76 211,115,59 255,159,111 197,175,157 182,171,164 175,164,159 174,165,159 180,169,162 173,163,164 165,158,158 161,155,150 166,156,155 157,150,153 151,144,147 147,139,147 133,128,144 123,119,141 121,117,139 120,115,131 126,122,135 123,118,136 126,121,139 137,133,144 146,143,149 169,159,158 163,153,152 165,154,161 158,147,154 158,146,151 154,146,154 157,148,159 151,148,154 142,135,147 149,142,154 146,139,149 141,132,143 121,114,124 113,106,109 109,100,96 108,99,93 105,94,91 94,83,76 82,70,58 74,54,36 79,55,29 80,57,28 82,62,30 80,66,21 100,85,22 120,107,34 112,101,28 91,84,25 80,75,32 81,78,36 84,81,37 84,81,41 85,81,46 85,80,48 80,78,45 83,81,48 82,82,48 80,78,45 79,77,44 78,76,43 79,77,44 77,76,40 77,76,38 77,76,38 75,74,38 76,75,39 77,75,42 74,74,40 75,73,42 72,70,39 75,73,42 72,70,39 71,69,38 71,69,38 70,68,37 69,67,36 69,67,36 69,67,36 67,67,35 65,68,35 63,66,33 65,65,33 65,65,33 66,64,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 130,128,140 135,128,138 136,127,138 141,133,141 140,134,141 140,132,138 143,136,136 149,138,135 124,70,50 123,64,36 107,52,23 113,52,20 151,78,46 166,89,54 199,117,74 146,77,39 85,40,17 80,39,19 97,46,18 127,61,27 170,86,42 213,123,76 203,103,55 230,164,130 185,174,171 185,172,165 181,168,165 172,163,159 167,160,160 163,156,154 151,144,147 146,138,146 139,133,140 133,126,138 132,129,144 130,124,145 130,125,143 133,128,146 139,135,148 141,137,150 148,144,157 154,150,161 174,172,173 177,172,171 182,167,175 183,169,174 184,170,170 178,166,168 176,166,167 174,167,167 180,170,174 180,170,174 180,170,171 184,174,175 186,176,175 188,177,174 183,170,165 184,171,166 183,172,167 190,179,174 188,177,172 187,176,173 174,165,159 144,133,128 106,94,84 76,55,32 84,56,27 86,63,32 76,60,27 76,64,27 78,68,26 77,70,31 78,73,32 79,76,34 82,79,39 84,80,45 82,77,45 79,77,44 78,76,43 80,78,45 79,78,42 79,78,42 79,78,42 78,77,39 77,76,40 77,75,42 75,73,40 75,74,38 75,73,40 76,74,41 75,75,41 75,75,41 73,71,40 73,71,40 73,71,40 73,71,40 71,69,36 72,70,37 71,69,36 69,67,34 71,69,36 70,68,37 68,68,36 69,69,37 69,69,37 65,68,35 67,67,35 65,65,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 105,100,118 106,101,119 116,111,127 124,120,131 135,128,142 142,135,138 155,145,149 170,158,160 180,166,166 183,170,165 171,150,139 115,62,37 102,54,27 94,47,24 104,53,27 112,59,32 119,64,35 134,73,41 132,69,38 90,48,26 68,34,12 86,37,15 93,47,21 127,66,34 159,89,56 164,79,42 217,126,91 184,140,128 157,146,153 156,148,156 171,149,154 162,155,153 161,154,152 161,149,154 157,148,159 157,154,160 160,152,160 167,158,169 174,163,170 177,167,168 177,167,166 180,171,163 185,176,168 186,177,169 186,176,166 191,179,167 199,187,177 201,185,179 201,188,183 199,183,179 192,174,171 191,175,171 188,175,170 190,178,168 193,185,174 201,189,179 201,186,175 190,178,166 198,186,174 198,186,174 196,184,172 195,183,171 196,184,174 194,182,172 195,183,173 199,187,177 198,182,176 163,151,141 115,101,87 70,49,24 81,56,26 75,58,32 74,60,33 69,60,29 73,65,31 76,69,30 79,74,33 82,78,41 82,78,43 82,77,45 79,77,44 78,76,43 79,77,44 79,78,42 79,78,42 78,77,41 77,76,38 77,76,40 76,74,41 76,74,41 76,74,41 76,74,41 77,75,42 75,75,43 75,75,41 73,71,40 73,71,40 72,70,39 72,70,39 73,71,38 75,73,40 73,71,38 72,70,39 72,70,39 72,70,39 72,70,39 71,69,38 70,68,39 68,68,38 65,65,33 66,64,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 123,114,125 143,137,142 162,156,149 181,170,165 192,177,168 194,182,170 197,183,169 196,182,168 117,77,52 102,51,25 88,42,24 82,46,26 72,38,18 79,45,23 98,58,35 116,65,37 121,64,33 78,36,12 68,34,14 61,35,14 52,36,21 60,38,18 64,40,18 82,49,24 165,99,67 230,157,129 194,175,159 197,181,168 183,174,159 196,184,172 194,184,172 201,186,177 196,185,178 199,187,175 199,187,177 205,193,183 205,192,185 205,192,187 204,191,186 203,190,183 202,190,180 202,191,176 201,190,175 199,184,173 198,184,170 191,179,167 192,181,166 194,182,170 195,183,173 202,190,180 199,186,179 193,182,175 186,177,171 184,174,173 184,174,175 186,176,177 184,174,173 184,174,173 186,174,174 186,177,173 187,177,176 193,183,182 193,181,181 187,175,175 180,168,168 156,146,136 117,108,77 62,56,22 64,47,19 70,56,27 71,57,28 69,57,27 70,62,26 77,67,29 79,74,33 82,78,41 84,80,45 80,75,43 79,74,42 77,75,42 78,77,41 79,78,42 79,78,42 77,76,40 77,76,38 76,75,37 75,76,37 76,75,37 79,75,40 78,73,41 79,74,42 76,74,43 75,70,38 75,73,40 72,72,40 72,72,40 72,72,40 73,71,38 75,73,40 72,70,39 73,71,42 72,70,41 72,70,41 71,69,40 70,68,39 70,68,39 68,65,39 65,63,34 64,64,34
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 159,149,139 181,169,159 184,169,160 182,170,160 180,170,158 185,173,161 188,176,164 190,179,164 190,179,160 191,177,161 190,176,158 187,171,154 178,162,149 105,64,35 91,45,27 80,42,21 61,35,12 54,33,10 50,32,13 43,27,10 51,31,22 56,35,24 68,38,23 80,53,37 82,49,38 79,51,38 77,50,32 73,43,28 71,44,26 87,48,34 180,106,72 220,175,152 190,178,168 186,175,168 195,181,181 194,180,180 193,182,177 188,179,175 191,178,171 191,178,171 194,181,176 198,185,182 199,186,183 199,186,183 199,188,185 201,188,185 196,183,180 190,177,174 191,178,175 192,176,174 181,169,171 178,166,168 176,166,167 174,163,170 171,161,165 161,153,161 156,148,156 142,135,147 131,127,140 131,126,142 133,125,142 136,128,145 136,128,145 139,129,147 145,138,150 143,136,148 143,136,146 145,138,150 145,138,152 135,126,137 104,95,78 88,82,34 85,81,35 63,52,17 61,49,21 66,54,26 70,59,26 73,62,27 80,73,34 83,78,37 84,80,43 82,78,43 81,76,44 80,75,43 79,75,40 78,77,39 79,78,40 79,78,40 77,76,38 76,75,37 76,75,37 75,76,37 76,75,37 78,74,39 77,72,40 77,72,40 75,73,42 73,71,38 72,70,39 71,71,39 72,70,39 73,71,40 74,74,40 74,74,42 72,70,39 70,68,39 71,69,40 71,69,40 70,68,39 70,68,39 69,67,38 66,64,35 65,63,34 64,64,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 197,186,167 198,187,168 199,188,169 203,189,173 195,184,169 193,178,169 187,174,167 176,163,158 145,131,136 92,49,30 85,42,23 66,35,16 56,30,16 51,30,17 54,33,20 63,42,29 94,61,50 114,79,64 97,65,49 93,63,46 95,63,49 102,64,47 95,57,38 102,66,48 113,72,54 108,47,13 205,126,82 255,193,125 179,148,138 157,145,157 153,144,155 153,144,155 151,142,153 154,145,156 151,142,155 153,144,155 156,147,158 153,146,158 153,144,157 155,146,159 154,147,157 156,147,160 154,144,162 148,139,154 146,137,152 143,134,149 141,133,150 138,130,147 137,127,147 132,127,145 130,125,143 127,122,140 126,120,141 126,122,142 125,121,141 126,122,142 125,121,143 125,121,143 124,120,142 123,119,141 124,120,142 121,119,139 126,123,140 125,121,141 126,123,138 103,99,91 82,77,38 85,80,29 95,90,37 76,69,26 62,50,20 64,52,22 70,59,24 73,66,25 84,77,36 83,78,37 82,78,41 81,77,42 80,76,39 79,75,38 79,75,38 80,76,39 78,77,39 78,77,39 78,77,39 77,76,40 77,76,38 76,75,37 76,75,37 78,74,39 76,74,41 75,73,40 75,73,40 73,68,36 72,70,39 71,71,39 72,70,39 72,70,39 72,70,39 72,70,39 71,69,38 71,69,38 71,69,40 71,69,40 71,69,40 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,169,159 182,166,160 177,161,157 170,161,157 161,149,151 146,138,146 126,119,131 108,100,117 117,101,116 93,46,25 76,38,19 63,36,20 48,29,15 58,37,24 86,56,41 94,63,44 101,65,47 117,76,60 127,86,70 127,86,68 106,75,56 95,63,49 99,68,49 105,70,45 137,75,46 134,82,61 255,176,130 255,190,123 255,223,172 133,125,142 130,125,143 130,126,146 131,127,140 129,124,140 129,124,142 129,123,144 129,124,142 130,127,142 131,126,142 131,126,142 130,128,140 132,127,143 131,125,146 129,124,142 127,122,140 126,121,139 122,118,138 124,120,140 123,119,141 122,120,140 124,122,142 125,122,139 123,120,137 122,118,138 122,118,138 123,119,139 124,120,140 124,121,138 125,122,139 125,122,139 127,122,140 125,122,139 122,117,135 123,118,136 106,101,103 82,78,43 85,80,37 88,82,34 96,91,36 88,82,34 67,60,21 68,57,22 71,64,23 78,73,34 83,78,35 84,81,37 81,78,38 81,77,42 79,75,38 79,75,38 79,75,38 78,74,37 78,77,39 77,76,38 77,76,38 79,75,40 80,76,41 77,76,40 79,75,40 78,74,39 76,74,41 75,73,40 77,72,40 74,69,37 72,70,37 72,70,37 71,71,39 71,71,37 72,70,39 71,69,36 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34
