139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 180,228,255 170,223,255 165,221,255 166,225,255 171,227,255 166,225,255 174,230,255 174,231,255 173,230,255 173,230,255 177,229,255 175,233,255 183,233,255 177,232,255 176,231,255 169,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 175,228,255 184,233,255 202,240,255 208,242,255 204,239,255 175,221,255 175,228,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,227,255 172,215,255 174,136,126 184,124,83 126,86,52 111,84,23 179,164,126 164,216,255 163,225,255 164,224,255 152,198,255 120,117,75 129,117,47 125,115,37 126,116,36 115,110,37 107,103,43 100,97,44 97,96,44 86,86,41 91,93,51 93,94,57 94,92,59 93,91,58 91,89,56 90,89,53 86,81,49 80,79,43 80,79,43 79,79,45 77,80,47 79,82,51 81,81,51 83,82,55 85,83,52 89,85,48 94,91,49 101,98,47 105,102,49 109,102,41 116,110,46
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 172,229,255 170,227,255 165,224,255 167,223,255 166,225,255 172,226,255 167,224,255 172,226,255 170,223,255 168,224,255 166,229,255 168,228,255 167,226,255 171,230,255 172,231,255 170,230,255 170,230,255 170,230,255 170,230,255 175,229,255 180,229,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,233,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 174,227,255 173,179,223 198,138,97 181,123,88 147,103,73 100,73,37 124,98,48 165,197,246 175,226,255 176,226,255 118,147,192 100,93,36 109,101,36 106,99,31 107,102,33 98,96,34 96,95,39 97,95,46 93,89,43 90,90,49 91,93,51 91,92,55 90,88,55 90,88,55 90,88,55 87,86,50 85,81,46 80,78,45 80,78,45 79,79,47 79,79,47 79,81,53 78,77,50 79,78,51 79,77,48 77,75,44 78,77,41 82,82,41 86,83,41 90,86,38 97,94,41
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,227,255 174,219,255 166,214,255 159,209,255 163,201,255 160,203,255 166,216,255 166,216,255 166,217,255 162,217,255 165,223,255 151,195,240 137,155,179 137,165,170 156,178,182 166,192,200 162,186,215 153,184,215 146,181,213 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,166,177 139,162,169 135,158,165 129,149,154 177,127,94 200,128,89 168,119,83 138,97,66 111,78,53 95,67,38 125,111,57 149,157,134 126,153,163 84,89,67 90,86,40 97,92,39 95,93,35 97,95,37 94,93,37 94,93,41 96,92,46 93,90,46 91,92,53 91,92,55 91,91,57 89,89,55 85,85,51 85,84,48 83,82,46 80,79,43 79,78,42 77,78,41 77,80,47 79,79,49 80,78,49 79,77,48 78,76,47 77,75,46 75,73,42 70,70,36 70,68,37 70,68,37 73,71,38 78,77,41
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 144,162,159 136,159,154 136,158,158 132,160,165 151,172,168 147,164,170 112,119,103 123,130,142 134,81,36 148,152,154 140,140,137 129,141,149 128,150,152 139,158,152 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 139,156,146 134,156,146 131,153,143 133,152,146 130,141,140 174,121,80 168,111,71 140,96,68 124,85,57 112,77,50 98,70,43 88,68,20 136,127,69 134,147,133 77,80,47 87,84,42 96,91,40 96,93,38 95,92,37 93,92,38 93,92,40 95,91,45 90,90,49 90,89,53 89,87,54 88,91,56 88,88,54 81,81,47 82,80,47 81,76,44 81,76,44 78,77,41 78,76,43 79,77,44 78,78,44 79,77,46 78,76,47 77,75,46 72,70,41 70,68,37 66,64,33 63,66,33 65,65,33 66,64,35 66,64,33
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 151,166,150 151,166,152 153,171,156 139,161,151 152,130,112 154,81,49 160,89,36 156,86,24 154,80,8 160,107,41 243,134,44 176,126,95 113,138,149 112,134,146 108,133,148 113,131,148 117,132,148 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 147,148,153 124,122,132 131,128,134 148,143,142 119,112,124 126,120,125 136,134,135 132,130,126 156,102,68 143,93,62 115,77,56 105,71,49 100,67,42 99,69,43 87,64,33 84,65,26 121,113,50 102,99,32 88,84,38 96,91,36 95,93,33 94,92,34 92,90,41 93,90,46 92,89,45 89,85,50 87,85,52 87,85,52 87,85,52 83,81,48 82,80,47 80,78,45 79,77,44 78,76,43 79,77,44 79,77,44 77,77,45 73,76,43 77,75,44 71,69,38 70,68,37 68,66,35 68,66,35 66,64,33 63,66,33 62,65,32 64,62,31 64,62,29
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 169,160,156 167,160,160 159,154,151 154,149,148 144,142,143 139,136,142 166,102,76 141,68,36 129,72,32 103,55,1 120,68,20 108,67,8 142,85,27 133,79,2 216,115,61 255,180,139 156,161,160 152,161,161 154,159,165 153,157,161 145,155,159 139,149,155 133,138,148 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 111,107,127 114,110,130 110,108,120 146,136,140 173,163,164 170,163,163 158,148,149 145,138,148 132,123,134 135,128,138 138,131,143 101,75,65 90,59,47 80,53,37 78,53,34 78,54,32 84,58,33 89,61,32 86,61,33 79,65,22 110,99,26 122,112,41 111,99,33 98,94,32 85,87,32 86,84,35 87,85,38 87,84,44 87,82,50 85,83,50 83,83,49 82,80,47 79,77,44 79,77,44 77,76,40 77,76,40 77,75,42 77,75,42 77,75,42 76,76,44 75,75,43 74,69,39 71,69,38 69,67,36 66,64,33 68,66,35 66,64,33 63,66,33 62,65,32 62,62,30 65,63,32
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 141,137,146 140,133,145 131,127,138 132,121,130 127,121,128 126,123,129 128,120,128 125,120,122 162,110,91 131,72,42 124,63,29 140,66,32 172,90,47 162,90,53 92,46,20 107,56,28 140,71,38 210,120,71 218,118,68 208,171,147 187,177,167 188,170,167 183,170,165 178,167,162 171,162,156 170,160,161 156,149,149 143,141,149 130,126,139 124,119,135 127,122,140 131,126,142 137,132,148 140,136,145 146,144,145 166,155,162 165,154,161 167,154,164 166,155,164 162,154,162 157,151,156 149,143,150 147,138,149 149,141,147 136,126,130 125,118,121 126,119,117 125,115,114 111,102,98 88,75,68 67,49,30 83,60,31 79,61,29 86,70,26 110,98,41 87,81,33 80,75,32 82,79,37 84,81,41 85,81,46 79,77,44 82,80,47 80,79,43 80,78,45 78,77,39 78,77,41 76,74,41 76,75,39 75,74,38 77,75,42 75,75,43 75,73,42 73,71,40 72,70,39 71,69,36 70,68,35 70,68,35 69,67,36 68,66,33 66,69,38 65,68,35 65,65,33 66,64,33
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 102,96,119 105,101,121 116,111,127 131,129,141 143,139,150 148,145,149 160,149,156 171,154,155 177,161,155 119,63,39 104,53,27 112,56,30 127,66,34 137,69,33 144,78,44 88,46,22 74,32,10 98,47,19 155,81,43 178,88,46 212,121,86 170,146,140 157,147,151 162,152,153 153,150,154 155,146,157 150,141,154 146,139,149 147,140,152 152,145,159 155,148,158 162,156,161 168,163,165 178,173,172 182,173,169 189,180,176 199,182,183 199,183,181 191,175,171 183,170,167 184,175,169 193,182,175 195,184,177 191,178,171 198,183,174 198,183,174 193,178,167 192,180,170 194,181,174 195,182,175 190,177,172 144,131,124 75,54,31 89,61,32 78,61,33 72,60,30 70,62,26 74,67,28 80,77,35 84,80,43 82,77,45 77,75,42 78,77,41 79,78,42 78,77,41 77,76,38 77,76,40 76,74,41 76,74,41 76,74,41 76,76,42 73,76,43 75,73,42 75,70,40 72,70,39 72,70,37 75,73,40 71,69,36 72,70,39 72,70,37 70,70,38 69,69,39 67,67,35 66,64,33
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 122,113,124 143,137,142 176,167,159 190,177,170 194,182,170 192,178,162 166,126,101 102,51,25 82,44,25 72,38,18 79,45,23 108,62,34 125,68,37 78,36,12 63,34,14 53,34,18 60,38,18 68,42,19 149,83,51 230,157,129 194,180,166 187,176,161 196,184,172 199,184,175 196,185,178 199,187,175 203,191,181 205,193,183 205,192,187 203,190,183 202,190,180 202,191,176 198,187,172 198,184,170 191,179,167 192,181,166 195,183,173 202,190,180 197,185,175 187,178,170 184,174,173 184,174,175 185,175,174 184,174,173 182,173,169 188,179,175 193,183,182 192,180,180 183,171,171 156,146,136 82,74,40 62,51,18 70,56,27 71,59,29 68,60,24 77,67,29 80,77,33 82,78,43 80,75,43 78,76,43 79,78,42 79,78,42 79,78,42 77,76,38 76,75,37 76,75,37 78,74,39 78,73,41 76,74,41 75,73,40 75,73,40 72,72,40 72,72,40 73,71,38 75,73,40 73,71,40 72,70,41 72,70,41 70,68,39 70,68,39 66,63,37 64,64,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,174,159 187,172,163 187,175,163 189,177,165 191,179,167 192,183,166 192,176,161 193,179,161 188,169,155 105,64,35 88,42,24 66,32,12 57,33,9 48,30,11 49,33,18 58,37,26 80,50,35 90,60,45 104,72,58 87,60,42 72,47,30 93,54,40 173,99,65 193,172,159 175,162,155 187,173,173 186,175,170 186,177,173 187,174,167 187,174,169 191,178,175 190,177,174 191,178,175 195,182,179 187,174,171 187,174,171 187,171,169 175,163,165 169,159,160 164,153,160 162,152,156 149,141,149 135,128,138 125,121,134 127,119,136 128,120,137 131,123,140 132,125,137 137,133,144 133,126,136 137,133,144 132,123,134 98,89,72 88,83,32 74,67,26 59,47,19 68,56,28 72,61,26 80,73,34 82,79,37 82,78,41 81,76,44 79,74,42 78,77,39 79,78,40 77,76,38 77,76,38 76,75,37 76,75,37 78,74,39 77,72,40 77,72,40 72,70,37 72,70,39 72,70,39 73,71,40 71,71,37 75,73,42 72,70,39 72,70,41 70,68,39 69,67,38 69,67,38 66,64,35 64,64,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 198,184,168 199,185,169 196,182,168 187,175,163 165,152,147 153,142,149 132,117,125 98,52,34 84,39,18 57,31,17 50,31,19 71,45,33 101,69,55 97,63,45 113,77,59 106,71,56 114,79,64 110,74,56 114,80,62 150,93,64 255,152,101 255,203,141 150,133,134 140,133,147 138,134,145 139,132,146 136,129,143 136,128,145 139,132,146 139,131,148 139,131,148 139,131,148 136,127,149 140,132,151 134,126,145 126,120,141 127,121,142 124,120,140 126,122,144 126,122,142 129,125,145 123,119,139 124,120,140 124,120,140 125,121,141 123,119,139 124,120,140 119,116,133 119,116,131 95,92,68 85,81,35 90,85,32 89,84,31 64,53,20 69,57,27 75,68,27 85,78,37 82,79,37 82,78,41 81,77,40 79,75,40 78,74,37 78,77,39 77,76,38 79,75,40 80,76,41 79,75,40 78,74,39 76,74,41 75,73,40 71,69,36 72,70,37 71,71,39 72,70,37 73,71,40 71,69,38 72,70,39 71,69,40 70,68,39 69,67,38 68,66,37 65,63,34 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 139,133,126 136,128,134 132,125,128 130,122,128 113,107,114 105,97,114 97,89,106 95,53,31 72,38,18 45,29,16 55,34,23 90,59,40 108,70,51 124,83,65 130,89,71 128,87,67 111,77,57 121,83,66 129,80,60 199,122,85 255,168,109 255,190,119 200,154,126 129,120,142 126,121,139 128,124,146 126,122,142 126,123,140 129,125,145 131,126,144 131,126,142 131,126,142 125,120,136 133,125,144 126,123,138 130,124,145 129,124,140 131,126,144 129,124,142 128,124,144 124,120,140 127,121,142 125,119,140 125,119,140 127,121,142 127,121,142 125,121,141 125,121,141 110,103,113 83,78,39 83,78,35 94,89,38 96,91,36 78,71,28 79,69,27 81,76,35 83,78,35 82,77,36 80,76,39 78,74,39 79,75,38 78,74,37 79,75,38 77,76,38 80,76,39 79,74,42 78,73,41 75,70,38 77,72,40 76,74,41 71,69,36 71,69,36 69,69,35 69,69,37 70,68,37 70,68,37 71,69,38 71,69,40 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 131,127,119 139,133,138 120,114,121 114,113,118 106,109,120 119,110,121 126,118,124 99,59,34 79,50,30 70,35,10 99,60,30 188,114,78 118,67,43 114,77,53 134,93,75 133,92,72 106,72,52 99,65,47 75,46,26 133,84,64 187,121,89 255,188,133 255,191,119 142,145,137 140,131,142 140,131,144 131,124,136 133,126,138 141,134,146 150,141,152 153,146,149 153,146,149 158,151,154 165,155,159 168,156,158 171,162,154 173,164,158 176,167,163 177,168,164 171,161,162 153,142,151 140,131,142 140,131,142 139,132,146 142,135,149 142,134,151 141,133,152 132,125,137 93,86,66 85,80,37 87,85,36 98,93,42 100,92,40 90,84,36 89,80,35 86,81,38 84,81,37 81,77,40 78,74,37 78,74,37 78,74,37 78,74,37 79,75,38 79,75,38 79,75,38 79,74,42 74,69,37 74,69,37 74,69,37 73,71,38 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 70,68,37 69,67,38 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 136,133,139 133,130,136 179,161,156 170,160,150 130,93,69 95,59,39 137,89,60 202,122,86 87,66,55 80,61,45 102,64,45 125,84,68 74,54,45 50,40,30 75,45,28 75,46,26 102,51,27 134,95,67 184,110,72 251,154,105 188,150,104 114,134,91 206,192,178 199,183,170 201,187,173 205,190,179 209,198,183 215,204,187 211,200,181 215,201,183 214,201,180 211,198,175 204,191,168 207,194,171 212,198,180 206,192,176 205,194,179 200,190,178 199,186,181 197,181,177 192,179,176 184,171,168 180,167,164 182,168,170 146,138,127 85,80,48 87,82,41 94,90,42 99,94,43 100,92,38 95,89,41 90,84,38 86,83,39 84,81,39 79,75,38 78,74,37 78,74,37 78,74,37 78,74,37 75,74,36 78,74,37 75,71,34 78,73,41 74,70,35 73,69,34 71,66,34 70,68,35 71,69,36 70,68,35 68,66,35 68,66,35 69,67,36 70,68,37 68,66,35 69,67,36 71,66,36 68,66,37 68,66,37 65,63,34 65,63,34
