122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 146,165,145 155,169,150 151,171,155 152,170,155 145,164,153 132,144,150 117,130,145 143,95,89 129,71,38 126,68,33 142,65,30 166,87,48 193,103,59 148,68,32 94,47,13 184,112,75 191,98,52 202,123,102 126,140,152 124,143,153 132,146,158 126,141,155 125,143,158 131,147,158 129,141,149 125,130,140 138,136,146 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 145,145,142 119,112,126 126,120,127 136,130,135 145,143,144 123,121,129 113,109,118 126,126,126 131,131,131 136,131,133 125,118,118 116,107,103 78,74,64 79,56,41 95,68,36 86,67,32 100,83,36 141,126,47 125,115,37 91,86,33 84,82,33 86,83,43 85,85,44 86,82,47 84,82,49 84,82,49 82,80,47 79,77,44 84,79,47 78,77,39 77,76,40 76,74,41 77,75,42 77,75,42 73,78,44 73,76,43 72,70,39 72,70,39 70,68,37 68,66,35 70,68,37 68,66,35 67,67,35 63,66,33 62,65,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 176,167,159 170,161,155 171,162,158 173,162,159 170,160,161 168,161,159 159,154,151 153,148,147 144,143,146 141,136,135 133,132,135 137,136,141 142,135,119 128,62,30 115,58,27 104,52,22 88,43,10 140,74,44 172,88,42 154,75,36 73,35,14 92,47,24 162,80,37 188,94,44 155,153,151 143,153,159 138,143,153 121,123,137 116,115,130 123,121,133 117,117,129 116,115,132 111,107,127 110,107,124 118,115,132 107,104,119 146,139,142 171,164,164 173,163,164 158,146,146 143,137,142 133,125,133 135,129,136 143,142,147 140,136,145 138,134,143 139,136,140 153,147,154 170,160,161 166,156,157 162,152,153 164,154,153 131,120,117 83,65,46 93,69,36 86,69,34 78,66,25 78,69,22 78,73,32 82,79,35 84,80,43 84,80,45 81,77,42 81,81,47 83,81,48 80,78,45 79,78,42 78,76,43 76,77,40 72,73,34 77,75,42 80,75,43 76,76,42 75,75,41 75,73,42 75,73,42 75,73,42 73,71,40 71,69,38 71,69,38 70,68,37 69,69,37 68,68,36 67,67,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 133,126,129 138,134,145 143,139,150 143,139,150 141,137,146 139,132,144 130,126,137 131,120,129 127,120,130 126,122,131 128,116,128 123,119,130 123,119,130 123,119,130 123,119,130 122,62,39 108,55,28 100,56,30 76,42,24 75,39,19 80,44,22 109,53,27 150,84,54 92,50,26 79,37,13 92,47,24 131,75,41 183,94,65 182,160,152 172,161,168 164,154,155 145,142,148 133,129,142 125,120,138 126,120,141 131,126,144 134,129,147 138,134,145 146,142,151 162,154,160 163,155,161 166,155,164 163,155,163 165,157,163 160,153,156 158,148,152 147,138,149 146,138,146 144,136,144 150,139,146 151,140,149 162,152,156 165,155,154 166,156,155 170,158,158 171,160,157 131,124,108 69,50,23 77,59,29 74,61,27 69,61,25 78,71,30 81,78,34 86,79,48 79,77,44 80,78,45 80,78,45 80,78,45 79,77,44 78,77,39 79,78,40 79,75,38 79,75,40 78,76,43 77,75,42 75,75,41 73,76,43 74,74,42 76,74,43 75,75,43 76,74,43 76,74,43 75,73,44 73,71,40 72,70,39 70,68,39 69,67,36
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 113,108,124 131,129,141 141,134,146 148,145,151 157,146,155 166,152,154 169,159,163 167,157,161 166,156,160 170,157,154 112,56,30 98,50,25 82,42,19 77,41,23 61,34,16 57,36,11 61,34,18 68,39,19 66,39,21 62,37,18 57,30,12 90,51,23 140,60,26 165,143,151 155,142,161 148,139,150 144,135,148 149,140,155 155,148,160 159,153,160 164,158,163 174,169,171 181,171,170 193,184,180 198,185,182 197,184,181 187,174,169 181,168,165 183,172,167 192,179,174 198,185,178 190,177,170 192,180,170 198,183,174 188,176,164 189,177,167 190,178,168 196,184,172 194,180,166 192,176,170 191,176,167 129,116,95 75,65,27 63,50,18 70,59,26 72,62,24 84,77,36 85,82,40 88,82,48 82,80,47 80,78,45 82,80,47 79,77,44 79,77,44 78,77,39 77,76,38 79,75,40 79,74,42 77,75,42 77,75,42 74,74,40 75,75,43 75,75,43 75,75,43 75,75,43 75,75,43 75,73,44 75,72,46 72,70,41 71,69,38 70,68,39 66,64,33
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 120,111,122 141,135,140 167,158,152 185,172,167 194,182,172 194,180,166 197,183,169 202,183,171 200,181,167 162,136,113 95,47,22 80,42,21 70,36,18 60,36,14 55,36,22 66,45,30 103,62,42 119,77,55 108,74,52 104,72,56 88,61,45 80,39,21 115,52,21 207,164,147 198,183,174 196,186,174 202,192,182 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 197,183,169 198,183,172 203,188,177 200,185,176 190,180,170 188,177,172 187,177,176 187,177,176 187,177,176 182,170,175 186,174,179 190,178,180 190,179,176 194,176,171 190,178,168 140,131,112 92,82,40 94,86,34 66,59,20 69,58,23 79,69,29 87,80,37 86,83,41 86,81,49 82,77,45 82,78,43 82,78,41 80,79,43 79,78,42 78,77,41 77,76,38 79,75,40 79,75,40 77,75,42 75,73,40 75,73,40 75,73,42 72,75,42 73,76,43 76,74,43 76,74,41 75,73,44 75,73,44 73,71,42 70,68,37 69,67,38 65,63,32
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 185,175,163 189,177,165 189,177,165 192,181,166 192,176,161 194,180,164 188,172,159 179,163,159 154,147,147 150,140,141 160,132,123 85,39,21 81,40,22 58,29,9 62,37,20 64,45,29 106,72,50 187,119,83 201,128,87 169,106,84 138,91,70 107,81,60 78,38,15 137,67,41 187,165,157 191,175,169 187,176,169 186,175,170 187,176,173 190,177,172 190,177,172 191,178,173 187,174,171 183,169,169 187,170,171 184,167,170 173,161,163 170,158,163 163,151,153 156,145,152 147,138,149 134,125,138 127,123,136 127,119,136 131,124,138 130,120,138 135,125,143 133,124,137 140,132,149 136,127,140 117,110,120 86,81,42 96,88,36 99,91,39 81,75,29 82,72,34 87,77,37 89,82,39 86,83,41 81,77,42 81,77,42 81,77,40 81,77,40 79,78,42 79,78,40 78,77,39 80,76,39 79,75,38 79,74,42 77,75,42 76,74,41 75,73,40 74,74,42 72,77,43 74,74,42 75,73,42 75,73,40 75,73,44 72,70,41 72,70,41 70,68,39 69,67,38 66,64,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 200,184,169 199,183,168 192,177,166 170,157,152 156,146,150 139,132,142 122,117,133 101,100,115 104,102,112 119,101,110 78,38,15 81,43,24 59,35,13 69,46,31 87,57,40 109,67,45 132,81,55 200,129,87 186,122,94 173,122,96 106,75,56 72,38,18 148,110,104 143,134,147 141,134,148 138,131,145 136,128,145 136,129,143 137,132,150 137,132,150 136,128,147 136,127,149 139,131,150 135,127,146 125,122,139 126,123,140 128,124,144 125,121,143 127,122,140 128,124,144 124,120,140 125,121,141 124,120,140 124,120,140 124,120,140 123,120,137 119,116,133 122,118,138 118,114,127 91,88,62 90,86,38 100,95,40 102,94,42 91,86,35 91,82,37 89,82,39 87,82,41 84,81,39 80,76,39 80,76,41 80,77,37 80,77,35 81,77,40 79,75,38 79,75,40 79,75,40 78,73,41 78,73,41 76,74,41 75,73,40 75,73,40 73,71,38 71,69,38 71,69,38 72,70,39 72,70,39 73,71,40 72,70,39 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,122,125 117,111,118 104,96,113 97,92,110 101,98,113 98,95,110 97,91,114 95,91,111 92,46,20 83,45,24 62,40,22 71,46,29 91,56,41 87,66,55 96,59,44 150,102,73 107,72,45 89,70,54 96,62,44 132,66,36 129,118,127 129,120,142 125,122,139 126,122,142 126,123,140 128,124,144 129,125,145 130,127,144 130,125,143 129,124,140 129,121,140 129,124,140 127,122,138 130,126,137 131,126,144 131,126,144 128,125,140 123,119,139 125,121,141 126,120,141 125,120,138 126,121,139 126,121,139 126,124,146 124,121,138 127,122,140 104,98,91 85,81,33 93,90,37 101,93,39 100,95,40 95,92,41 89,85,39 87,83,37 86,83,39 82,79,37 80,77,35 80,76,39 80,77,37 79,76,36 79,75,38 76,76,35 79,75,38 79,74,42 75,70,38 74,69,37 75,70,38 75,73,40 72,70,37 72,70,39 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 71,69,38 70,68,39 69,67,38 68,66,37 66,64,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,117,122 104,107,118 113,106,118 123,115,121 124,119,121 121,114,112 135,122,119 134,128,121 109,76,65 76,38,17 84,53,34 108,68,45 166,88,58 216,130,80 166,108,71 190,132,95 255,161,101 239,143,87 153,94,64 150,125,122 144,131,152 134,130,143 134,127,137 132,125,137 132,125,137 135,128,140 142,135,147 147,141,146 148,140,146 154,147,150 162,152,156 158,151,151 170,161,157 170,160,159 174,165,161 172,163,159 171,165,160 169,159,160 148,136,148 140,131,142 138,130,147 140,132,149 142,134,151 141,134,148 134,129,145 127,120,132 88,82,46 86,82,36 94,91,38 102,94,40 98,95,40 94,93,41 91,88,44 87,84,40 84,81,39 79,76,36 81,76,37 80,74,40 79,73,37 78,74,37 77,73,36 77,73,36 79,75,38 78,73,41 73,68,36 73,68,36 73,68,36 71,69,36 71,69,36 71,69,38 70,68,37 69,67,38 70,68,39 70,68,39 70,68,37 69,67,36 68,66,37 68,66,37 68,66,37 66,64,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 161,149,137 179,163,150 189,175,157 199,188,171 183,152,144 77,36,20 118,76,52 133,85,56 153,87,57 182,102,66 133,90,71 171,115,81 228,136,85 242,142,90 188,157,136 208,188,181 201,191,181 207,192,181 204,189,178 200,186,172 198,187,172 202,190,178 205,193,181 213,202,187 208,197,180 214,200,182 212,199,178 211,198,177 206,193,170 206,193,170 210,200,178 205,195,173 210,196,180 203,194,177 201,189,177 198,182,176 192,179,176 183,170,167 179,166,163 182,168,170 175,163,168 138,129,125 81,78,36 86,81,38 98,95,42 104,99,44 97,96,44 91,92,42 91,88,44 85,82,38 81,78,38 78,75,35 78,74,37 77,73,36 79,73,37 77,73,36 75,71,34 79,75,40 77,73,38 75,70,38 73,68,36 74,67,36 73,68,38 71,69,38 69,69,37 69,67,36 69,67,36 69,67,38 69,67,36 69,67,38 68,66,37 68,66,37 68,66,37 68,66,37 66,64,35 64,62,31
