194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,217,255 152,215,255 146,214,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 143,211,255 146,211,255 146,214,255 161,225,255 168,226,255 153,214,255 149,214,255 146,214,255 146,213,255 144,212,255 146,214,255 146,211,255 146,214,255 146,214,255 143,212,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,212,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 155,221,255 166,228,255 184,233,255 184,232,255 161,220,255 154,217,255 151,216,255 149,218,255 149,217,255 150,218,255 148,217,255 148,217,255 153,218,255 159,220,255 160,221,255 164,223,255 160,224,255 161,225,255 159,226,255 164,222,255 167,193,255 172,133,103 180,122,85 134,94,60 114,81,42 119,92,27 174,165,138 173,218,255 164,223,255 158,220,255 156,222,255 153,219,255 149,218,255 153,216,255 150,213,255 143,191,255 158,177,168 169,162,94 174,162,84 165,152,63 158,151,52 145,142,32 136,130,37 129,121,42 122,116,52 110,108,48 110,107,52 112,109,56 112,109,54 111,110,58 110,107,56 102,100,53 100,97,53 100,95,52 100,97,46 101,98,47 102,101,49 103,100,47 108,105,52 108,105,52 110,105,50 112,107,52 121,114,55 126,115,53 127,119,56 129,124,53 129,122,50 131,126,46 134,129,47 139,129,49 144,134,52
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 150,218,255 155,220,255 158,221,255 154,216,255 165,223,255 179,229,255 195,241,255 188,236,255 176,229,255 153,215,255 149,214,255 147,215,255 149,217,255 148,216,255 155,218,255 165,224,255 164,223,255 161,219,255 164,223,255 174,225,255 177,226,255 170,225,255 170,224,255 164,223,255 164,219,255 162,219,255 155,219,255 154,217,255 155,221,255 155,219,255 163,222,255 160,222,255 149,217,255 148,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 150,219,255 153,219,255 155,218,255 155,221,255 164,228,255 168,227,255 175,229,255 183,232,255 183,233,255 184,232,255 181,229,255 172,228,255 163,226,255 160,222,255 161,223,255 162,226,255 165,228,255 167,227,255 166,225,255 182,232,255 195,242,255 195,239,255 184,235,255 169,229,255 166,230,255 152,208,255 173,159,164 200,138,96 184,124,85 153,106,74 124,88,57 100,74,35 133,109,54 175,196,235 159,222,255 167,227,255 165,224,255 172,233,255 170,229,255 154,211,255 132,166,221 144,148,108 157,146,41 155,140,30 156,139,34 152,138,41 141,131,39 129,124,42 116,111,40 102,102,41 98,99,49 94,98,44 96,98,54 98,100,58 98,98,57 98,97,59 97,93,56 95,91,56 91,90,52 91,87,50 88,84,47 85,82,42 85,85,44 85,85,44 89,89,48 89,89,48 90,90,49 95,92,50 97,94,52 107,101,53 109,106,55 110,108,46 114,111,46 120,113,45 125,115,46 129,118,45 135,123,45
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 169,222,255 160,223,255 166,225,255 168,227,255 165,225,255 165,228,255 169,228,255 170,226,255 168,224,255 168,227,255 171,227,255 165,224,255 172,225,255 177,231,255 186,237,255 190,240,255 176,229,255 169,228,255 168,224,255 188,232,255 200,239,255 196,241,255 170,223,255 157,221,255 155,218,255 155,218,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 167,227,255 172,228,255 171,227,255 181,234,255 190,237,255 175,230,255 169,229,255 166,230,255 169,230,255 169,229,255 176,230,255 179,233,255 175,233,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 210,246,255 207,245,255 192,242,255 182,238,255 160,183,237 184,133,105 204,136,93 181,121,82 155,108,74 134,93,62 103,76,40 98,78,28 154,154,138 168,212,255 164,224,255 161,225,255 161,223,255 158,217,255 133,166,228 122,122,88 136,121,40 138,125,32 139,129,35 139,128,41 131,123,42 115,108,36 106,103,38 99,98,44 86,87,37 89,91,47 90,92,46 92,93,56 92,92,60 93,91,58 93,91,60 95,90,58 92,88,53 90,89,53 84,83,47 80,79,43 82,80,47 81,81,47 79,79,45 79,79,45 79,82,47 80,83,48 83,83,49 84,84,50 90,84,50 93,89,52 94,95,45 100,99,45 103,102,46 104,104,43 112,109,44 119,112,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 162,221,255 160,222,255 168,227,255 170,226,255 174,225,255 168,226,255 172,228,255 174,227,255 173,223,255 165,224,255 167,227,255 166,224,255 163,223,255 166,225,255 171,227,255 173,226,255 173,224,255 165,223,255 163,223,255 164,224,255 164,223,255 162,224,255 161,225,255 161,225,255 169,219,255 151,228,255 160,222,255 161,223,255 162,224,255 175,231,255 178,234,255 180,235,255 172,229,255 162,224,255 161,225,255 172,231,255 185,235,255 184,232,255 183,233,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 168,227,255 174,227,255 178,228,255 166,214,255 154,152,176 180,122,85 182,122,83 169,115,79 147,102,67 130,92,57 113,81,49 98,71,37 113,92,49 154,162,192 158,216,255 161,220,255 162,221,255 145,196,255 109,120,131 114,108,42 125,115,33 126,117,32 126,118,37 114,112,42 104,102,40 97,95,37 98,95,44 97,95,46 93,93,48 92,94,52 90,94,56 89,90,53 88,89,52 90,89,53 90,88,55 90,88,55 86,84,51 85,84,46 83,81,48 80,79,43 79,78,42 79,79,45 79,79,45 77,80,45 77,80,49 77,79,51 80,78,49 83,81,52 82,80,51 79,77,46 83,81,48 83,84,47 87,87,42 93,91,44 94,90,42 103,98,45
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 183,234,255 185,235,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 174,225,255 175,228,255 176,227,255 176,227,255 177,228,255 179,232,255 173,232,255 177,230,255 178,230,255 181,228,255 179,233,255 175,232,255 176,230,255 176,228,255 174,231,255 176,229,255 179,233,255 179,233,255 178,231,255 182,235,255 171,224,255 185,236,255 185,233,255 189,233,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,244,255 201,239,255 198,238,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 172,231,255 170,229,255 170,230,255 163,206,255 158,132,122 182,120,80 164,110,74 150,103,69 132,91,62 123,84,54 119,79,56 107,74,47 90,72,30 126,113,81 162,197,245 166,225,255 166,219,255 130,171,226 94,94,62 112,102,35 117,105,37 117,110,40 113,107,41 101,99,39 96,95,39 94,93,41 96,94,47 95,93,46 93,93,50 90,94,54 90,93,58 93,91,58 90,88,57 91,90,54 90,88,55 86,84,51 84,83,47 84,82,49 79,78,42 78,77,41 78,77,41 78,78,44 79,79,45 77,80,45 80,77,51 79,78,51 80,78,49 80,78,49 79,77,48 79,77,48 77,77,47 77,77,45 77,77,43 79,78,40 85,82,42 89,86,42
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 178,231,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 171,231,255 174,231,255 175,233,255 170,231,255 176,228,255 175,229,255 168,229,255 173,230,255 167,227,255 166,225,255 170,231,255 170,230,255 171,232,255 173,230,255 174,232,255 175,227,255 164,221,255 195,224,255 204,209,217 180,228,255 172,191,212 148,115,88 234,220,246 177,230,255 168,230,255 168,228,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 178,235,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 165,225,255 164,220,255 169,222,255 153,183,233 156,111,88 170,112,75 153,103,70 128,89,61 117,79,58 113,77,55 115,78,52 109,74,47 96,66,40 93,66,30 147,138,123 175,211,254 168,203,253 120,139,160 93,91,44 105,98,41 102,98,36 100,98,36 99,99,40 96,95,39 95,94,42 95,94,42 94,91,47 94,91,49 90,90,47 89,90,51 91,91,57 89,92,57 88,91,56 86,89,54 83,83,49 84,82,49 80,79,43 80,78,45 82,81,43 78,77,39 79,77,44 80,78,47 79,79,45 79,82,49 77,80,49 79,77,48 79,76,50 78,78,48 78,76,47 76,74,45 72,72,40 69,72,41 69,72,39 70,70,38 72,70,37 76,74,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 179,227,255 181,229,255 171,218,255 171,214,255 159,209,255 161,211,255 156,204,255 158,204,255 158,208,255 162,213,255 165,214,255 166,217,255 168,214,255 172,217,255 198,213,255 201,129,112 137,80,49 197,108,54 232,165,113 159,94,32 223,144,82 170,98,16 182,133,93 200,145,100 144,174,194 148,181,214 157,199,255 170,219,255 169,229,255 169,228,255 168,228,255 174,227,255 180,223,255 174,222,255 166,212,255 170,217,255 166,207,255 162,202,252 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 134,160,168 138,159,168 135,158,165 132,155,162 124,147,154 112,126,119 107,83,61 119,82,56 117,80,54 104,73,52 102,73,49 97,68,44 106,73,48 107,73,51 101,70,49 92,68,35 86,73,23 127,126,74 124,136,102 95,100,64 89,86,42 97,94,39 98,96,36 98,96,38 97,96,40 93,92,38 95,93,44 96,94,45 94,91,47 92,89,47 90,89,53 90,89,53 89,89,57 89,89,55 86,86,52 83,83,49 84,82,49 80,79,43 82,81,45 80,78,45 80,79,41 79,78,40 79,77,44 80,78,47 80,78,45 78,78,46 78,78,48 77,75,44 76,76,46 74,74,44 73,71,42 73,71,42 70,68,39 69,67,36 68,68,34 68,68,34 69,67,36 66,64,33
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 149,170,166 148,166,165 145,161,159 139,158,152 143,160,162 140,157,161 135,150,155 136,156,161 136,157,153 143,164,160 142,166,166 139,159,160 130,146,171 166,121,100 146,75,54 142,75,48 114,55,9 138,76,18 135,81,20 137,79,17 124,61,10 174,100,30 173,79,25 177,113,26 109,134,156 115,134,155 123,143,155 132,154,166 133,161,182 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,165,167 144,161,163 154,173,164 140,158,155 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 138,157,146 134,156,146 131,152,148 130,152,145 130,152,145 128,152,141 129,153,142 129,155,142 106,121,107 99,94,82 75,67,56 70,59,44 78,60,41 77,57,39 87,62,43 94,68,43 98,70,43 96,69,35 90,68,32 87,70,31 125,110,49 120,106,38 107,96,32 103,95,32 120,109,34 116,107,33 102,98,40 93,92,40 94,91,47 94,91,47 93,90,46 88,85,45 87,85,52 89,87,54 86,86,52 86,86,52 84,84,50 82,82,48 82,80,47 84,80,43 82,78,43 78,76,43 80,78,45 79,77,44 79,77,44 78,78,44 76,79,46 75,78,45 77,75,44 76,74,43 73,71,40 72,70,39 69,67,36 70,68,37 70,65,35 68,66,35 67,67,35 62,67,33 64,64,32 65,63,34
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 151,169,154 149,167,154 150,165,153 146,163,153 138,156,153 126,144,143 117,132,146 119,134,148 163,91,79 139,70,41 133,62,36 140,70,39 162,82,46 204,119,66 202,109,61 142,70,20 97,42,1 97,55,17 146,76,18 153,76,23 255,184,153 113,131,146 110,130,146 115,133,150 112,134,150 119,139,153 125,144,154 137,154,160 136,155,163 136,155,165 136,152,161 134,150,159 142,151,151 140,148,153 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 145,155,147 139,139,136 125,124,127 125,125,125 133,133,133 142,145,137 155,158,150 139,139,136 125,124,129 141,138,142 134,132,133 133,131,132 122,120,118 106,101,100 92,85,85 82,73,65 70,58,46 79,57,39 95,65,39 90,68,32 86,67,28 105,88,39 132,115,37 151,136,48 143,130,41 112,103,29 89,86,35 89,87,40 87,84,42 87,84,42 86,86,45 87,83,48 85,83,50 83,81,50 84,83,47 83,81,48 82,80,47 85,80,48 79,77,44 78,77,39 80,76,41 77,75,42 77,75,42 77,75,42 77,75,42 76,76,42 74,77,44 74,77,44 73,71,40 72,70,39 72,70,39 69,67,36 68,66,35 70,68,37 70,65,35 68,66,35 67,67,35 63,66,33 64,64,32 64,64,34
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,146,153 153,147,154 146,151,159 147,155,160 139,155,153 136,148,141 139,158,138 144,160,141 142,160,143 147,167,151 151,169,154 144,161,151 142,154,158 125,137,143 119,132,147 120,125,133 150,75,46 129,71,38 123,65,30 128,65,32 149,69,35 169,87,42 186,96,52 168,78,36 119,57,28 101,54,20 173,101,64 203,106,53 206,105,60 148,160,166 132,146,158 136,146,164 132,148,159 134,148,160 127,142,156 127,143,152 126,141,157 127,143,154 126,138,146 123,133,141 124,123,128 129,127,137 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 142,142,139 122,115,125 119,112,126 128,122,127 136,130,135 140,138,139 140,138,139 116,114,122 115,111,120 115,114,117 130,130,130 139,134,136 149,144,146 148,143,142 137,127,128 127,118,114 99,95,85 86,70,57 84,53,30 93,69,36 88,69,34 86,67,30 107,88,24 131,116,37 116,106,28 95,87,24 83,79,31 84,81,37 85,82,42 86,83,43 84,83,45 84,80,45 84,82,49 84,82,51 82,81,45 80,78,45 80,78,45 82,77,45 79,77,44 78,77,39 77,76,40 76,74,41 77,75,42 77,75,42 77,75,42 76,76,42 74,77,44 73,76,43 71,69,38 72,70,39 72,70,39 70,68,37 68,66,35 70,68,37 71,66,36 68,66,35 67,67,35 65,68,35 65,65,33 64,64,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,171,163 176,167,159 172,163,155 169,160,154 171,162,158 173,162,159 172,161,158 167,162,161 164,160,154 159,154,151 158,151,149 153,148,150 143,142,145 141,136,135 136,136,136 130,129,134 133,133,141 142,135,119 114,63,39 133,71,33 111,54,23 104,52,22 95,47,18 108,53,24 141,69,34 172,88,42 173,90,50 141,68,36 69,31,10 92,47,24 138,69,29 189,99,52 188,89,50 155,153,151 137,145,150 137,145,152 130,135,145 121,123,137 114,116,130 119,118,133 124,122,134 117,117,129 116,116,128 112,108,128 111,107,127 110,107,124 116,113,130 105,102,119 112,110,122 146,139,142 165,158,158 172,165,163 172,162,163 158,146,146 148,142,147 134,128,133 133,125,133 135,129,136 143,142,147 140,139,144 139,135,144 138,134,143 137,134,138 143,140,144 154,146,152 170,160,161 169,159,160 164,154,155 162,152,153 164,154,153 148,139,135 111,99,89 83,63,33 93,69,36 91,69,35 81,66,30 78,66,25 78,69,22 76,69,26 79,76,32 81,78,36 84,80,43 85,81,46 82,78,43 81,77,42 81,81,47 83,81,48 82,80,47 79,77,44 79,78,42 78,77,41 77,75,42 76,77,40 72,73,34 77,75,42 78,76,43 79,74,42 76,76,42 73,76,43 72,72,38 75,73,42 75,73,42 75,73,42 75,73,42 72,70,39 71,69,38 71,69,38 73,68,38 70,68,37 69,69,37 68,68,36 67,67,37 67,67,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 157,146,143 153,146,144 151,144,142 153,146,144 153,146,144 150,143,143 145,139,144 142,136,143 139,133,138 130,122,128 132,128,139 128,121,131 125,122,128 130,127,133 124,120,131 122,120,130 117,116,121 118,114,123 124,122,130 122,116,123 118,67,41 119,62,31 109,53,27 103,55,28 77,37,14 81,44,18 77,38,10 94,48,20 106,54,24 142,80,51 142,72,39 85,43,21 74,43,24 84,43,14 137,72,35 153,75,45 179,113,81 165,156,139 162,156,151 167,157,156 162,155,155 155,148,148 149,141,147 136,132,143 123,119,139 119,115,135 120,115,131 125,120,136 123,118,134 124,119,135 133,129,142 145,141,150 163,156,154 162,155,153 165,157,163 160,147,155 158,144,146 153,145,153 157,149,157 151,148,152 140,138,146 141,137,148 141,137,148 143,135,152 143,135,152 143,134,147 144,132,146 150,138,152 153,147,154 154,146,154 156,148,156 156,148,154 156,151,153 155,148,151 149,139,140 109,93,87 82,57,27 84,62,28 80,62,32 72,60,32 69,61,27 75,68,29 80,75,34 82,79,39 85,81,46 85,80,48 81,76,44 80,78,45 80,78,45 80,78,45 82,80,47 79,77,44 79,78,42 78,77,41 77,76,40 76,75,39 76,75,37 77,75,42 78,77,41 78,76,43 75,75,41 73,76,43 74,74,40 76,74,43 76,74,43 76,74,43 76,74,43 75,73,42 75,73,42 75,73,42 75,70,40 72,70,39 71,71,39 70,70,38 69,69,39 67,67,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 95,90,108 101,96,114 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,127,140 141,132,143 139,132,142 137,129,137 140,132,138 145,139,146 145,139,146 140,132,138 140,137,143 154,133,131 121,63,41 107,54,29 94,46,21 82,42,17 75,41,21 63,34,14 66,35,14 69,39,13 74,36,15 92,50,28 95,44,20 68,34,12 68,34,14 64,32,16 93,49,23 111,50,18 165,80,43 196,123,95 160,153,151 149,137,151 141,133,141 135,126,137 133,129,142 129,123,144 129,123,144 133,127,148 139,134,150 140,135,151 145,140,156 150,146,159 168,165,171 175,169,174 180,167,175 181,169,174 182,170,170 177,167,168 176,166,167 180,170,171 178,168,169 181,169,171 179,168,165 180,170,171 186,176,175 187,178,174 178,167,164 178,167,164 185,172,169 185,174,169 194,181,174 191,178,171 190,179,172 189,178,171 191,178,173 190,174,168 183,171,161 125,115,91 67,53,24 66,49,21 73,57,26 70,57,25 68,60,24 78,68,28 81,76,33 85,82,42 87,80,49 85,80,48 79,77,44 80,78,45 80,78,45 80,78,45 79,77,44 79,77,44 78,77,39 78,77,39 76,75,37 80,76,41 79,74,42 78,76,43 77,75,42 78,76,43 75,75,41 75,75,41 73,76,43 75,73,42 76,74,43 75,75,43 76,74,43 75,75,43 76,74,43 75,73,44 75,73,44 73,71,42 72,70,39 71,69,40 71,69,40 68,66,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 104,99,117 115,110,126 124,120,131 130,126,139 141,133,139 149,141,147 166,154,159 179,165,167 182,169,166 185,174,171 183,172,169 179,168,165 180,169,166 156,122,102 110,54,28 101,48,21 90,44,26 78,42,22 68,36,20 62,37,18 56,35,20 52,33,17 60,39,24 68,47,32 66,45,30 67,46,31 65,44,29 55,36,24 60,29,8 96,50,24 134,61,31 185,103,74 163,151,151 160,148,164 154,148,155 163,152,161 162,153,164 170,159,166 176,166,170 176,166,167 178,169,163 180,174,167 183,177,170 187,176,169 190,178,166 203,191,179 202,189,182 197,186,181 197,184,179 190,174,170 190,174,170 190,174,168 190,178,168 194,183,176 202,189,182 201,186,175 192,177,166 199,185,171 201,186,175 199,188,173 195,183,171 191,179,169 192,179,172 195,182,175 199,184,173 197,183,169 193,178,169 192,176,170 165,151,133 105,95,55 78,69,24 62,50,13 65,53,25 70,59,26 73,63,25 80,73,30 85,80,37 86,82,45 86,82,47 84,79,47 82,80,47 80,78,45 82,80,47 80,78,45 79,78,42 78,76,43 78,77,39 77,76,38 76,75,37 79,74,42 79,74,42 77,75,42 77,75,42 76,74,41 74,74,40 74,74,40 75,75,43 75,75,43 76,74,43 75,75,43 78,73,43 76,74,43 75,73,44 75,72,46 76,73,49 72,70,41 71,69,38 71,69,40 69,67,36 68,66,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 121,112,123 141,135,140 157,151,144 174,163,160 190,174,168 194,182,172 194,179,168 192,181,166 196,182,168 202,183,171 201,182,170 194,183,166 128,77,51 95,47,22 83,41,17 78,42,24 70,36,18 60,36,14 56,35,20 59,38,23 71,48,33 103,62,42 113,73,50 117,74,57 108,74,52 104,72,56 98,65,54 68,37,18 79,41,22 115,52,21 194,128,98 204,178,166 198,183,174 196,186,174 200,190,180 202,192,182 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 192,177,166 196,182,168 197,183,169 198,183,172 203,188,177 204,189,180 196,181,172 189,179,169 188,177,172 188,178,177 186,176,177 187,177,176 187,177,176 185,173,175 183,171,173 185,173,173 190,178,180 192,178,178 195,182,175 193,175,170 190,178,168 167,158,150 114,106,72 92,84,30 94,86,34 76,67,22 61,53,19 71,60,25 79,69,29 86,76,34 86,81,38 86,82,45 86,81,49 82,77,45 82,77,45 82,78,43 82,78,41 80,79,43 80,79,43 78,77,41 78,77,41 78,77,39 78,77,39 79,75,40 79,75,40 77,75,42 77,75,42 75,73,40 75,73,40 75,73,40 74,74,42 73,76,43 73,76,43 75,75,43 77,75,44 75,73,42 75,73,44 75,73,44 75,73,44 73,71,42 70,68,37 69,67,38 69,67,36 66,64,33
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 185,170,161 180,170,158 183,171,159 187,175,163 187,178,163 190,179,162 192,178,162 190,176,160 186,172,156 181,166,155 181,165,161 161,154,154 157,147,148 149,145,139 132,84,66 87,41,23 82,39,24 75,39,19 59,30,10 60,35,18 58,39,23 65,41,19 118,70,43 172,104,68 194,121,80 176,107,69 153,90,68 132,85,64 113,82,63 84,53,30 86,44,22 136,66,40 212,150,123 196,180,174 193,177,171 189,178,171 192,181,174 190,179,174 195,186,182 198,185,180 199,186,181 202,189,184 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 191,174,177 185,171,173 179,167,169 177,165,170 172,160,162 171,160,167 165,154,161 155,146,157 144,135,148 137,132,148 132,124,141 134,126,143 139,132,146 136,126,144 139,129,147 140,131,144 143,134,147 149,140,153 148,140,157 144,135,148 129,122,132 103,97,72 88,82,34 94,86,32 96,88,36 88,83,32 78,68,28 82,72,34 86,76,36 88,81,38 86,83,39 85,82,42 82,78,43 81,77,42 81,77,42 81,77,40 81,77,40 80,79,43 79,78,42 79,78,40 78,77,39 81,77,40 79,75,40 79,75,38 79,74,42 77,75,42 77,75,42 75,73,40 75,73,40 75,73,40 72,75,42 72,77,43 74,74,42 75,73,42 75,73,42 75,73,42 75,73,44 73,71,42 72,70,41 72,70,41 70,68,39 69,67,38 68,66,37 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,171 196,181,170 191,176,167 184,171,164 167,155,155 136,127,138 123,119,132 119,114,132 119,113,134 101,62,32 81,43,24 87,46,28 69,31,12 59,35,13 62,41,26 66,46,28 92,55,31 144,89,58 196,127,94 220,145,100 211,136,91 196,119,82 183,111,76 128,89,61 90,59,38 91,49,25 130,76,58 169,142,137 156,145,154 158,146,158 153,144,157 151,142,153 151,142,153 153,146,158 152,145,159 153,146,160 153,146,158 153,144,159 151,141,159 147,138,153 147,138,153 146,137,152 141,137,150 137,133,146 135,127,144 132,127,145 132,127,145 134,126,143 127,122,140 129,123,144 125,121,141 125,121,141 125,121,141 124,120,142 125,121,143 124,120,142 122,120,140 123,119,139 125,122,139 124,121,138 128,124,144 119,118,133 99,95,85 85,81,35 94,89,38 98,94,36 102,94,42 96,88,38 87,78,33 89,80,35 91,81,41 88,81,40 85,82,38 84,81,41 81,77,42 81,77,42 79,75,38 81,78,38 81,78,36 81,77,40 80,76,39 77,76,40 80,76,41 80,76,39 79,75,40 79,74,42 79,74,42 77,75,42 77,75,42 76,74,41 75,73,40 75,73,40 72,72,40 72,72,40 73,71,40 72,70,39 75,73,42 76,74,43 75,73,42 73,71,40 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 68,63,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 182,167,158 183,165,160 182,164,159 174,163,158 166,154,156 150,144,151 132,125,137 119,109,127 109,104,122 100,96,116 95,93,113 101,98,115 96,96,122 127,76,52 86,41,18 81,38,19 73,39,21 60,35,16 69,47,29 80,56,34 80,54,40 93,66,50 125,89,69 142,103,75 198,125,82 141,86,55 115,78,63 122,76,46 78,45,18 115,47,27 141,118,117 135,126,139 132,127,143 131,126,142 130,125,143 129,123,144 127,122,140 126,123,138 128,125,142 130,127,144 130,127,142 130,125,143 131,125,146 129,124,142 127,122,140 127,122,140 120,119,136 122,121,138 121,119,139 123,121,141 122,120,140 125,122,139 124,121,138 122,119,136 123,119,139 123,119,139 124,120,140 124,121,138 124,121,138 126,123,140 126,121,139 126,123,140 122,119,136 123,118,136 124,118,141 106,103,109 85,82,42 89,85,39 95,90,37 102,98,40 102,97,42 94,91,38 92,86,38 92,86,40 88,83,40 88,83,42 84,81,39 82,79,39 80,76,39 80,76,39 80,76,39 80,77,37 80,77,35 80,76,39 80,76,39 79,75,38 78,74,39 78,74,39 75,70,38 78,73,41 75,70,38 75,73,40 76,74,41 75,73,40 75,73,40 72,70,37 72,70,39 72,70,39 71,69,38 72,70,39 72,70,39 72,70,39 71,69,38 72,70,39 71,69,40 70,68,39 69,67,38 69,67,38 68,66,37 67,62,34
