176,231,255 179,234,255 177,234,255 170,230,255 168,229,255 166,226,255 174,231,255 177,231,255 168,228,255 162,227,255 160,227,255 150,220,255 148,218,255 149,218,255 149,218,255 146,216,255 145,218,255 146,215,255 145,214,255 140,214,255 145,214,255 145,214,255 143,217,255 157,221,255 167,224,255 174,227,255 194,231,255 198,233,255 194,232,255 192,233,255 195,231,255 200,236,255 198,238,255 195,234,255 194,232,255 192,232,255 196,231,255 204,234,255 206,238,255 214,223,236 181,202,252 114,111,126 230,185,141 148,120,93 237,171,121 213,148,70 183,234,255 190,234,255 190,235,255 189,234,255 188,233,255 192,233,255 193,237,255 200,240,255 203,242,255 205,241,255 201,239,255 200,238,255 198,236,255 198,236,255 192,236,255 184,234,255 184,235,255 181,234,255 179,234,255 175,233,255 168,228,255 152,218,255 144,216,255 142,216,255 142,216,255 144,216,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 153,223,255 155,222,255 155,222,255 161,220,255 162,222,255 159,221,255 160,222,255 167,227,255 173,227,255 178,232,255 191,235,255 194,235,255 195,234,255 195,235,255 193,235,255 188,231,255 180,231,255 175,227,255 170,230,255 170,230,255 177,231,255 177,231,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 168,231,255 163,225,255 157,224,255 155,225,255 154,224,255 156,223,255 157,224,255 153,224,255 157,224,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,222,255 155,222,255 155,222,255 152,219,255 152,218,255 153,219,255 151,221,255 150,220,255 153,223,255 156,223,255 152,222,255 147,217,255 147,217,255 147,217,255 148,216,255 159,223,255 162,222,255 159,223,255 159,221,255 160,219,255 160,219,255 167,221,255 174,223,255 176,224,255 183,227,255 187,226,255 193,233,255 201,240,255 201,240,255 193,231,255 183,226,255 181,221,255 139,100,57 130,90,38 148,102,47 114,100,86 139,98,80 208,111,33 196,154,114 233,139,51 177,215,255 140,161,196 173,227,255 168,227,255 166,226,255 163,222,255 162,225,255 164,224,255 165,226,255 170,230,255 169,230,255 169,229,255 169,229,255 169,228,255 168,228,255 162,225,255 162,225,255 165,225,255 164,224,255 164,224,255 163,223,255 157,221,255 148,218,255 145,218,255 146,218,255 145,218,255 148,218,255 149,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 145,219,255 145,220,255 145,220,255 148,218,255 148,218,255 145,218,255 145,218,255 146,219,255 148,217,255 149,219,255 149,219,255 151,221,255 151,221,255 150,221,255 153,220,255 156,223,255 157,224,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 168,228,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 179,234,255 169,229,255 168,228,255 166,229,255 166,229,255 166,229,255 165,228,255 165,228,255 163,226,255 162,225,255 158,222,255 156,223,255 153,223,255 153,223,255 152,222,255 153,224,255 154,225,255
161,225,255 161,225,255 164,228,255 164,228,255 164,229,255 166,229,255 167,230,255 167,230,255 164,229,255 160,225,255 157,224,255 154,224,255 155,222,255 154,223,255 155,224,255 152,223,255 149,219,255 150,220,255 152,222,255 156,226,255 160,222,255 157,221,255 156,223,255 150,223,255 148,221,255 148,221,255 159,223,255 167,225,255 173,228,255 183,230,255 198,236,255 207,247,255 212,248,255 213,245,255 186,230,255 170,229,255 98,85,80 158,217,255 180,227,255 126,82,56 143,212,255 142,165,230 136,78,23 177,220,255 144,101,68 212,140,58 197,183,183 178,225,255 173,228,255 175,228,255 176,231,255 172,231,255 169,229,255 170,230,255 165,230,255 162,227,255 162,226,255 161,225,255 157,227,255 166,229,255 187,240,255 177,235,255 169,229,255 165,225,255 163,226,255 162,227,255 157,225,255 157,224,255 153,224,255 153,224,255 155,225,255 156,226,255 153,224,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 148,221,255 155,225,255 157,227,255 168,231,255 173,233,255 174,231,255 164,228,255 157,227,255 156,226,255 157,227,255 157,227,255 164,228,255 170,230,255 172,232,255 167,230,255 165,227,255 166,229,255 166,229,255 166,229,255 165,228,255 161,225,255 166,229,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 158,222,255 154,224,255 153,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 150,221,255 153,222,255 152,222,255 152,222,255 148,221,255 146,219,255 154,224,255 159,223,255 160,224,255
155,225,255 155,225,255 159,226,255 160,228,255 164,229,255 166,229,255 165,228,255 168,228,255 159,224,255 158,225,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 147,220,255 150,220,255 152,222,255 150,220,255 152,222,255 153,222,255 151,220,255 150,219,255 156,223,255 164,228,255 171,230,255 182,235,255 192,235,255 199,233,255 200,235,255 183,232,255 176,229,255 164,224,255 169,216,255 169,223,255 178,180,207 131,76,31 118,69,31 106,78,69 98,69,47 101,58,13 103,57,16 122,66,19 151,86,47 162,91,47 174,103,82 204,146,132 172,143,150 195,216,255 176,219,255 174,232,255 177,230,255 182,237,255 178,236,255 181,234,255 185,235,255 182,236,255 189,237,255 201,244,255 197,239,255 189,237,255 180,234,255 182,235,255 177,232,255 170,229,255 164,229,255 170,230,255 174,231,255 174,232,255 172,231,255 160,227,255 154,224,255 157,224,255 160,227,255 160,227,255 156,226,255 154,224,255 170,230,255 189,237,255 196,239,255 203,244,255 209,250,255 212,247,255 209,246,255 199,240,255 188,235,255 188,235,255 187,234,255 187,235,255 190,234,255 190,232,255 191,231,255 187,228,255 201,240,255 198,236,255 196,236,255 190,235,255 181,228,255 182,229,255 171,229,255 171,228,255 169,229,255 168,228,255 165,225,255 160,225,255 160,225,255 158,226,255 154,224,255 154,224,255 153,223,255 153,223,255 153,223,255 156,223,255 155,222,255 153,223,255 152,223,255 153,224,255 154,224,255 158,225,255 159,226,255 159,226,255 157,224,255 157,224,255 155,226,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 150,223,255 150,223,255 150,223,255 150,223,255 149,224,255 152,223,255 150,221,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 150,220,255 158,222,255 163,226,255 168,231,255 170,231,255 176,236,255 171,231,255 171,231,255 169,228,255 158,225,255 156,223,255 155,225,255 161,205,255 135,81,43 138,74,48 144,75,46 169,93,53 184,102,48 163,84,36 74,33,13 70,41,21 90,49,33 96,48,30 108,55,30 128,71,42 155,81,45 183,104,60 230,143,98 221,205,234 172,218,255 162,222,255 165,228,255 167,227,255 167,227,255 165,228,255 163,226,255 165,228,255 165,228,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 166,229,255 163,226,255 162,227,255 162,227,255 162,227,255 159,226,255 155,225,255 155,225,255 158,225,255 164,228,255 162,227,255 160,227,255 159,226,255 164,229,255 171,231,255 171,232,255 172,236,255 175,235,255 177,234,255 177,234,255 175,232,255 173,233,255 175,229,255 175,229,255 169,228,255 168,227,255 167,227,255 171,228,255 175,230,255 174,229,255 169,230,255 169,230,255 171,228,255 167,224,255 171,228,255 168,228,255 168,228,255 167,227,255 165,226,255 167,228,255 163,226,255 164,224,255 161,226,255 158,225,255 159,226,255 161,223,255 161,224,255 162,225,255 160,224,255 165,228,255 165,225,255 162,225,255 162,227,255 172,232,255 179,234,255 179,234,255 172,233,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,224,255 152,223,255 152,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,223,255 161,224,255 170,224,255 188,235,255 191,237,255 183,234,255 156,227,255 154,225,255 159,223,255 154,226,255 152,226,255 152,226,255 157,225,255 155,225,255 163,179,231 139,77,64 132,67,44 132,73,45 138,79,49 158,86,51 206,124,77 214,133,83 140,75,36 74,38,18 79,45,27 88,47,31 87,49,32 91,50,30 134,75,47 141,78,43 186,106,67 192,112,71 229,199,212 181,219,255 169,229,255 162,225,255 160,225,255 160,225,255 163,226,255 162,227,255 162,228,255 165,230,255 163,227,255 165,229,255 163,226,255 163,226,255 162,225,255 162,225,255 161,226,255 160,224,255 152,226,255 154,226,255 154,225,255 154,224,255 156,223,255 157,224,255 158,225,255 158,225,255 158,225,255 159,227,255 155,226,255 155,226,255 155,226,255 159,227,255 158,225,255 161,223,255 160,224,255 158,225,255 158,226,255 156,226,255 156,226,255 155,225,255 155,226,255 161,225,255 166,229,255 166,229,255 170,230,255 170,230,255 170,230,255 170,230,255 167,230,255 168,229,255 167,228,255 166,229,255 166,229,255 170,231,255 174,232,255 171,231,255 169,229,255 168,229,255 176,228,255 169,230,255 169,230,255 172,234,255 169,230,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 162,225,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,225,255 162,227,255 165,231,255 169,230,255 170,231,255 170,231,255 175,233,255 196,242,255 203,244,255 207,244,255 209,249,255 209,249,255 209,248,255 186,234,255 167,227,255 158,226,255 158,226,255 158,226,255 157,225,255 160,225,255 159,191,255 146,85,67 123,66,37 112,63,41 95,57,36 102,63,35 120,74,44 125,73,43 131,72,42 115,59,33 80,42,23 67,37,22 77,40,27 76,41,28 74,43,24 88,46,24 114,66,39 149,88,56 149,76,44 196,108,72 203,195,228 176,225,255 167,228,255 162,230,255 163,231,255 172,233,255 173,234,255 173,234,255 169,233,255 167,233,255 166,232,255 166,232,255 168,234,255 166,232,255 165,230,255 166,229,255 167,227,255 168,230,255 166,230,255 161,226,255 160,228,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 160,228,255 160,228,255 158,229,255 161,226,255 165,229,255 171,232,255 177,232,255 173,230,255 164,230,255 159,227,255 160,228,255 162,230,255 164,229,255 160,228,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 167,231,255 168,232,255 168,229,255 167,228,255 166,230,255 164,230,255 164,230,255 172,233,255 184,233,255 188,235,255 198,238,255 209,246,255 212,250,255 211,249,255 207,244,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 133,170,219 117,150,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 156,226,255 157,227,255 155,227,255 154,226,255 164,229,255 164,229,255 169,232,255 173,233,255 175,236,255 175,236,255 179,240,255 186,237,255 183,239,255 183,238,255 182,237,255 179,237,255 183,238,255 181,240,255 179,238,255 178,236,255 169,230,255 166,229,255 164,229,255 187,208,255 123,86,83 124,66,42 116,65,41 95,54,38 78,46,30 78,44,26 97,56,38 83,51,35 75,45,28 71,39,23 69,39,22 58,32,18 61,33,22 61,33,20 60,37,22 67,39,26 89,52,37 120,69,41 137,78,50 156,84,49 188,120,102 178,209,255 163,226,255 163,231,255 165,231,255 160,228,255 164,233,255 166,231,255 164,229,255 164,230,255 165,231,255 164,230,255 165,231,255 166,231,255 169,233,255 169,233,255 171,233,255 187,238,255 188,238,255 172,234,255 163,226,255 165,230,255 166,232,255 167,233,255 170,234,255 169,234,255 169,234,255 175,236,255 179,234,255 186,235,255 190,240,255 200,242,255 205,245,255 206,247,255 200,242,255 183,237,255 180,239,255 169,233,255 164,230,255 164,229,255 162,230,255 166,229,255 167,230,255 167,230,255 167,230,255 167,230,255 174,236,255 177,235,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 191,241,255 194,242,255 193,244,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 141,178,225 125,158,193 118,148,186 113,143,181 110,143,178 112,143,174 110,143,174 110,144,172 110,142,168 107,140,175 101,134,167
154,225,255 154,225,255 155,226,255 156,227,255 156,227,255 155,227,255 157,228,255 162,230,255 164,232,255 160,228,255 160,228,255 162,228,255 166,231,255 162,231,255 169,231,255 170,231,255 173,234,255 175,236,255 172,233,255 183,237,255 190,237,255 178,239,255 175,237,255 172,233,255 170,234,255 170,234,255 173,234,255 173,234,255 173,234,255 172,234,255 169,234,255 169,230,255 143,98,95 136,78,56 113,60,37 100,53,32 82,45,30 75,45,30 70,38,24 67,36,24 57,41,28 48,34,20 49,33,20 52,31,20 51,30,19 55,32,21 64,41,30 58,38,29 52,32,25 58,36,28 109,63,45 113,60,35 133,75,42 188,95,49 183,192,235 178,227,255 167,231,255 170,232,255 167,231,255 175,233,255 176,231,255 171,232,255 168,232,255 168,232,255 168,232,255 174,235,255 170,234,255 167,230,255 167,231,255 167,231,255 166,231,255 165,228,255 162,227,255 160,228,255 165,230,255 164,229,255 164,229,255 167,231,255 167,231,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 178,236,255 179,237,255 177,238,255 172,234,255 170,234,255 172,233,255 168,232,255 168,232,255 168,232,255 166,230,255 167,231,255 167,231,255 168,232,255 168,232,255 167,228,255 166,229,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 165,223,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,151,167 116,144,167
155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 155,227,255 157,228,255 162,230,255 164,232,255 166,231,255 165,230,255 170,234,255 172,236,255 175,235,255 175,235,255 173,234,255 173,234,255 181,236,255 192,239,255 199,239,255 199,240,255 183,237,255 178,236,255 177,235,255 175,236,255 173,234,255 175,236,255 175,236,255 174,236,255 175,236,255 176,237,255 196,235,255 132,74,60 123,65,41 111,59,38 91,48,31 84,47,34 69,39,24 64,36,23 49,28,17 41,29,17 43,30,23 57,40,32 61,41,32 68,46,38 86,60,48 92,66,54 92,69,58 73,51,43 61,38,35 99,65,47 109,63,35 127,68,40 169,80,47 188,174,200 189,226,255 184,237,255 189,240,255 186,237,255 192,239,255 190,238,255 178,239,255 169,233,255 169,233,255 168,234,255 168,234,255 164,233,255 165,230,255 166,231,255 168,231,255 165,231,255 165,230,255 165,230,255 165,230,255 167,232,255 166,232,255 167,233,255 168,232,255 168,232,255 168,234,255 167,231,255 169,233,255 171,233,255 171,233,255 170,231,255 168,232,255 168,233,255 168,233,255 170,231,255 171,231,255 172,234,255 172,234,255 172,233,255 171,232,255 179,234,255 180,235,255 181,236,255 181,236,255 181,236,255 179,237,255 172,234,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 144,189,249 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,171 104,140,167 109,138,167 126,152,169 126,153,167
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 158,228,255 157,227,255 162,227,255 162,227,255 165,228,255 165,228,255 169,230,255 175,236,255 182,235,255 185,236,255 185,235,255 177,235,255 177,238,255 194,239,255 185,235,255 184,235,255 177,236,255 177,235,255 173,233,255 169,233,255 170,234,255 178,236,255 181,234,255 180,235,255 182,236,255 192,239,255 143,135,154 134,74,51 119,61,39 107,55,34 89,48,32 77,45,31 64,38,26 43,26,18 50,35,26 77,54,41 88,65,50 95,72,57 106,79,63 110,82,69 117,85,69 117,85,69 120,87,76 110,82,71 98,75,62 71,48,35 97,56,40 124,66,42 145,74,48 167,115,112 181,211,255 182,236,255 183,237,255 182,235,255 182,236,255 185,237,255 182,236,255 181,236,255 184,237,255 184,237,255 183,238,255 170,232,255 168,234,255 167,233,255 169,233,255 170,234,255 172,236,255 175,237,255 176,237,255 180,235,255 178,236,255 177,235,255 177,232,255 179,234,255 177,235,255 177,234,255 177,235,255 173,234,255 155,209,255 159,207,255 152,194,244 154,188,225 156,188,216 155,188,209 156,192,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 186,233,255 176,224,255 160,204,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,212 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,180 108,143,177 104,139,173 104,137,170 105,136,169 115,140,166 133,160,163 136,160,160
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 190,240,255 172,233,255 167,231,255 169,233,255 167,231,255 176,236,255 182,237,255 181,234,255 194,239,255 195,240,255 192,240,255 189,237,255 179,234,255 170,231,255 169,233,255 168,232,255 162,233,255 164,229,255 162,230,255 163,231,255 163,232,255 163,232,255 163,231,255 166,232,255 170,230,255 126,83,79 129,71,49 119,63,41 104,55,35 89,51,34 74,42,28 58,35,22 63,42,29 88,62,48 108,74,54 116,82,62 124,86,67 134,93,75 135,94,76 139,98,78 141,100,82 140,99,81 132,96,78 125,94,75 102,74,61 91,56,41 113,62,36 134,70,42 179,103,81 176,195,255 162,230,255 165,228,255 162,227,255 164,229,255 162,230,255 162,227,255 165,231,255 167,231,255 166,230,255 166,230,255 166,229,255 163,232,255 163,232,255 166,230,255 166,230,255 164,232,255 165,230,255 164,229,255 167,230,255 166,231,255 167,232,255 169,235,255 167,233,255 162,227,255 164,224,255 155,211,255 137,183,234 123,156,187 127,157,179 129,155,161 144,168,160 150,170,154 150,173,156 142,166,153 125,153,160 127,159,169 122,157,178 115,154,191 122,166,215 133,175,232 139,185,247 142,188,250 129,173,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 119,148,175 108,146,177 106,146,176 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 111,144,167 110,141,172 116,143,171 116,144,169 123,148,170 133,159,165 138,162,162 145,168,165
210,247,255 211,248,255 212,247,255 216,248,255 219,248,255 217,248,255 216,249,255 207,248,255 197,241,255 197,243,255 193,241,255 190,238,255 190,238,255 181,237,255 178,236,255 178,236,255 180,235,255 180,235,255 185,236,255 192,240,255 194,242,255 193,241,255 190,240,255 190,237,255 192,239,255 192,240,255 194,242,255 192,243,255 182,237,255 175,235,255 188,238,255 135,80,67 125,67,43 115,62,39 105,56,36 92,54,37 74,41,30 67,41,27 88,61,43 112,76,54 125,88,64 134,94,71 140,98,76 145,101,73 149,103,75 146,99,76 146,99,76 142,99,80 137,101,81 135,97,76 118,86,70 86,56,41 109,60,38 132,70,41 170,85,59 186,189,248 163,226,255 162,230,255 163,231,255 165,230,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 176,236,255 176,236,255 175,237,255 174,236,255 168,232,255 158,219,255 140,185,245 140,176,217 129,167,198 137,162,177 141,161,162 132,162,157 146,168,158 158,178,164 158,176,159 151,174,157 140,163,160 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 121,147,166 124,149,164 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 145,164,155 147,166,157 138,161,156 122,144,158 114,142,163 120,149,165 136,163,164 137,164,165 139,163,165 138,163,158 141,164,159 145,169,161
198,238,255 199,240,255 200,242,255 201,241,255 204,242,255 202,242,255 202,242,255 202,242,255 207,245,255 202,244,255 198,242,255 190,238,255 189,237,255 184,238,255 183,236,255 182,235,255 177,235,255 177,235,255 182,235,255 187,238,255 190,238,255 194,239,255 195,240,255 197,237,255 194,239,255 194,239,255 195,240,255 195,240,255 185,236,255 184,234,255 214,239,255 137,79,57 122,64,40 116,60,38 101,54,33 89,50,36 69,38,28 76,45,33 102,65,50 121,79,57 137,91,73 142,96,78 147,100,77 149,103,75 151,103,74 151,104,72 152,105,73 154,101,78 143,97,79 126,80,64 101,62,48 92,60,46 111,62,42 134,70,42 171,79,49 194,186,230 176,229,255 174,232,255 174,232,255 175,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 176,237,255 174,236,255 174,236,255 172,234,255 171,233,255 170,232,255 166,231,255 162,227,255 164,223,255 159,216,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 134,152,165 145,171,160 144,168,155 158,177,157 159,178,156 146,169,154 138,164,153 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 140,166,158 141,163,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 136,160,162 133,156,163 138,162,162 139,164,161 134,158,158
175,236,255 175,236,255 180,235,255 182,236,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,237,255 183,236,255 182,235,255 177,238,255 182,237,255 182,237,255 182,237,255 181,234,255 178,236,255 178,236,255 176,237,255 174,236,255 177,235,255 180,235,255 177,238,255 176,237,255 174,236,255 172,234,255 174,235,255 172,233,255 195,223,255 131,68,46 117,54,32 116,55,37 92,49,30 87,48,36 66,40,28 79,54,37 112,71,55 138,91,68 143,96,75 141,96,75 152,103,81 173,115,82 184,123,87 186,123,88 184,121,86 143,87,61 156,111,88 145,103,81 132,95,71 122,86,68 111,64,43 142,75,50 186,89,54 194,182,214 183,233,255 182,237,255 183,236,255 184,237,255 183,236,255 184,237,255 183,238,255 186,236,255 182,237,255 182,238,255 179,235,255 174,228,255 164,216,255 158,209,255 153,204,255 154,199,255 142,189,235 142,185,226 132,171,208 134,166,194 130,163,184 127,157,179 122,151,167 124,151,165 122,147,160 123,148,159 135,157,159 148,171,154 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,159 145,172,156 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 155,170,156 155,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 128,148,160 129,149,161 129,150,159 130,152,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 176,237,255 179,237,255 175,236,255 174,236,255 174,236,255 169,234,255 173,234,255 177,235,255 175,236,255 175,236,255 175,236,255 175,236,255 171,233,255 167,231,255 167,231,255 166,232,255 166,232,255 166,232,255 169,235,255 168,234,255 167,233,255 166,232,255 195,214,255 124,66,44 122,58,41 117,58,39 95,52,35 84,47,34 67,44,31 86,59,43 120,79,59 138,93,70 142,95,72 134,89,68 131,85,67 126,75,49 189,133,99 201,133,97 212,140,94 192,142,111 104,79,62 86,67,53 79,60,48 114,79,66 108,62,46 140,70,46 192,92,58 184,173,182 165,209,245 167,215,255 167,213,255 169,215,255 169,219,255 169,219,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 124,160,176 128,158,167 131,157,163 122,151,167 117,146,164 116,146,170 119,142,165 123,149,168 123,149,168 128,148,162 124,142,159 127,143,152 148,167,158 153,171,156 165,177,157 165,178,151 167,177,151 174,182,157 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 157,173,152 157,173,152 155,170,158 155,170,158 156,175,153 162,176,155 163,175,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 157,172,158 158,171,157 159,172,158 156,169,155 156,169,155 154,168,159 156,168,159 157,171,152 159,173,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 149,172,157 146,167,163
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,226,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 178,225,255 176,224,255 175,224,255 170,215,255 184,199,233 123,66,49 120,59,41 110,53,34 97,51,35 85,48,35 64,41,30 93,63,46 112,71,51 137,92,69 138,96,72 137,100,76 118,86,70 137,101,81 151,107,81 168,110,77 255,175,117 130,90,65 122,107,96 125,112,105 145,110,85 236,157,113 113,52,20 133,68,45 187,82,52 146,160,151 133,161,166 131,159,166 129,156,166 124,154,163 126,158,168 130,161,167 131,159,164 130,158,165 121,151,162 122,152,161 126,158,157 132,162,157 136,167,157 135,165,160 131,157,163 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,151,158 129,151,155 140,157,152 167,179,159 168,180,160 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 163,177,158 153,171,156 147,166,155 155,170,154 163,175,157 160,171,156 158,170,152 155,170,158 153,168,156 152,170,157 155,173,156 154,171,163 154,172,157 158,174,155 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,171,169 148,168,171 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,193,197 157,185,190 145,172,182 139,166,176 140,164,184 154,180,186 158,186,182 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 144,170,189 139,169,191 139,164,186 135,156,175 144,154,160 124,67,48 119,61,39 111,53,31 102,53,33 89,47,34 71,45,33 99,64,49 132,89,70 130,89,69 75,54,43 91,78,73 68,61,61 92,66,56 124,86,65 151,96,65 255,198,131 230,147,98 199,127,90 211,138,95 255,181,128 255,212,153 232,144,90 129,66,42 191,90,61 133,160,144 134,160,147 128,162,151 131,160,151 130,161,151 130,158,152 126,155,155 123,155,156 121,153,152 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,155,157 129,156,159 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,155 155,170,156 166,181,155 170,180,156 171,179,154 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 165,174,155 168,177,158 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 162,176,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,157 157,170,158 156,169,157 155,168,156 159,170,159 158,171,157 159,170,157 159,173,154 158,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,163 149,166,161 159,171,162 162,176,155 156,171,157 156,171,157
