153,220,255 152,219,255 154,218,255 155,219,255 153,216,255 149,215,255 146,215,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 148,214,255 161,222,255 170,225,255 180,228,255 186,229,255 179,226,255 161,221,255 149,219,255 151,218,255 149,220,255 147,217,255 149,216,255 149,216,255 147,217,255 153,220,255 152,219,255 152,218,255 165,217,255 113,120,155 149,221,255 132,153,199 141,107,77 169,143,120 202,165,141 190,141,105 208,194,194 176,231,255 185,233,255 183,232,255 173,227,255 173,226,255 167,225,255 162,222,255 160,224,255 164,225,255 165,223,255 166,223,255 150,217,255 153,217,255 157,222,255 158,223,255 150,217,255 165,226,255 183,231,255 195,236,255 198,238,255 199,240,255 193,234,255 186,230,255 180,228,255 176,225,255 176,223,255 176,224,255 181,222,255 181,228,255 182,227,255 174,222,255 172,220,255 168,221,255 165,222,255 164,221,255 158,222,255 155,219,255 154,218,255 150,218,255 149,216,255 149,216,255 149,217,255 150,218,255 151,218,255 153,217,255 153,217,255 163,223,255 164,225,255 162,222,255 160,220,255 161,222,255 162,222,255 160,221,255 155,216,255 149,201,255
147,217,255 146,216,255 146,216,255 146,216,255 147,216,255 147,216,255 145,215,255 145,215,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 150,216,255 155,219,255 164,224,255 159,218,255 158,218,255 162,221,255 158,218,255 151,218,255 147,217,255 150,217,255 148,218,255 147,218,255 147,218,255 148,218,255 149,219,255 150,217,255 152,219,255 147,217,255 160,216,255 121,117,137 113,102,109 143,91,59 114,76,28 153,199,255 113,110,137 168,161,189 143,137,142 149,179,240 158,220,255 160,220,255 160,224,255 162,223,255 162,222,255 161,222,255 161,222,255 160,220,255 157,222,255 155,220,255 154,218,255 151,218,255 153,217,255 154,218,255 154,218,255 152,220,255 153,217,255 155,219,255 153,221,255 157,221,255 157,222,255 155,219,255 153,221,255 152,219,255 154,218,255 152,219,255 152,220,255 162,223,255 163,224,255 163,224,255 164,224,255 166,223,255 163,223,255 164,224,255 164,224,255 167,225,255 166,225,255 164,223,255 163,224,255 163,223,255 162,222,255 163,224,255 162,223,255 163,224,255 165,224,255 164,223,255 168,225,255 167,225,255 167,224,255 169,224,255 173,226,255 155,200,255 141,180,235 115,157,193 99,144,175
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 154,218,255 159,225,255 161,225,255 162,223,255 164,224,255 185,231,255 196,238,255 200,240,255 206,238,255 181,231,255 162,222,255 153,221,255 153,218,255 150,220,255 152,219,255 153,221,255 157,222,255 155,220,255 155,220,255 158,223,255 160,223,255 165,226,255 168,227,255 198,142,134 146,78,58 141,79,52 150,80,51 190,107,69 187,100,55 121,71,38 91,53,7 108,67,18 154,93,32 170,153,156 161,227,255 166,227,255 165,226,255 162,225,255 162,223,255 164,225,255 161,226,255 162,223,255 161,225,255 161,224,255 163,223,255 156,219,255 157,222,255 157,222,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 156,219,255 165,222,255 170,226,255 164,225,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 164,224,255 163,223,255 162,223,255 162,223,255 164,221,255 174,222,255 181,226,255 194,235,255 206,242,255 206,242,255 205,238,255 197,234,255 186,231,255 188,229,255 178,230,255 172,222,255 170,220,255 150,197,255 143,175,224 122,155,201 106,141,173 102,138,165 101,137,164 103,135,161
151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 152,220,255 153,221,255 155,223,255 159,225,255 164,226,255 166,227,255 175,229,255 179,229,255 184,229,255 183,226,255 183,227,255 180,230,255 175,229,255 171,229,255 162,226,255 160,223,255 159,225,255 164,226,255 165,227,255 165,230,255 171,229,255 173,228,255 170,228,255 186,226,255 151,127,145 154,89,66 127,67,42 115,59,33 117,58,30 142,72,43 178,96,53 203,124,76 133,72,38 93,48,25 140,89,54 194,110,66 207,137,113 168,205,255 173,224,255 166,226,255 159,225,255 161,224,255 160,223,255 169,224,255 165,227,255 170,225,255 183,233,255 165,225,255 159,225,255 160,226,255 161,225,255 166,226,255 166,226,255 175,230,255 178,229,255 191,235,255 194,237,255 194,237,255 191,233,255 178,226,255 164,226,255 157,225,255 157,225,255 157,225,255 160,225,255 160,225,255 163,227,255 170,228,255 165,227,255 170,226,255 173,227,255 177,226,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 176,224,255 177,215,255 161,203,253 143,180,229 115,152,190 111,143,183 105,138,173 107,140,173 110,144,172 114,142,167 112,140,165 101,135,161
153,220,255 153,220,255 155,219,255 157,221,255 159,224,255 159,223,255 161,225,255 166,226,255 166,227,255 166,227,255 166,227,255 176,230,255 189,235,255 179,229,255 170,231,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 172,227,255 176,227,255 173,229,255 184,230,255 192,232,255 193,233,255 193,233,255 166,139,134 149,83,53 131,76,47 116,65,41 97,56,36 85,49,29 95,52,33 117,66,38 142,78,50 153,83,52 97,50,29 83,45,24 104,56,38 154,92,63 207,123,79 219,181,202 169,219,255 164,225,255 164,225,255 163,228,255 161,226,255 160,225,255 160,226,255 157,225,255 158,223,255 160,224,255 159,223,255 160,224,255 160,224,255 160,224,255 165,225,255 168,226,255 168,226,255 168,225,255 168,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,226,255 173,227,255 173,227,255 174,228,255 172,227,255 168,229,255 166,226,255 168,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 164,205,255 142,183,236 129,163,202 117,152,186 114,148,185 108,145,181 107,139,177 110,140,178 107,140,175 105,136,169 101,136,168 105,137,163 110,142,168 117,147,160
155,219,255 153,220,255 151,222,255 155,223,255 158,223,255 159,223,255 162,223,255 170,228,255 176,227,255 179,230,255 170,228,255 193,232,255 184,230,255 178,230,255 171,229,255 168,229,255 166,227,255 170,229,255 175,231,255 175,231,255 185,230,255 188,235,255 188,234,255 188,232,255 190,232,255 191,231,255 190,232,255 171,192,240 139,79,54 128,72,48 116,65,41 108,61,38 77,43,25 69,39,24 76,42,24 88,50,29 96,49,28 106,53,30 93,47,31 76,45,26 89,48,30 107,58,36 166,91,60 193,107,73 181,211,255 176,230,255 182,232,255 179,230,255 163,227,255 162,226,255 162,226,255 162,226,255 167,229,255 173,228,255 174,229,255 174,229,255 170,228,255 171,229,255 171,229,255 170,228,255 170,228,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,226,255 174,228,255 175,229,255 166,217,255 152,193,255 164,211,255 168,213,255 161,206,255 142,184,232 131,172,213 132,166,205 121,156,190 114,147,182 109,142,177 112,143,174 110,141,174 112,141,170 121,151,173 121,151,173 110,145,177 102,137,167 103,134,169 99,135,162 117,147,160 133,160,161
204,239,255 206,241,255 208,241,255 199,234,255 170,223,255 172,227,255 171,224,255 186,234,255 177,226,255 183,232,255 185,233,255 182,230,255 173,226,255 168,226,255 168,226,255 163,224,255 160,225,255 161,226,255 162,226,255 162,226,255 161,224,255 161,224,255 164,225,255 170,225,255 164,225,255 164,226,255 168,223,255 119,89,102 124,68,44 117,65,35 107,60,37 92,47,26 73,41,25 64,36,23 58,39,23 54,33,20 59,33,21 56,35,20 63,35,26 66,35,25 63,32,20 74,42,28 126,70,44 135,68,41 170,126,127 174,209,255 161,222,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,225,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 141,183,217 136,158,174 122,144,158 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 116,155,181 129,168,203 126,165,200 113,145,171 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 112,140,161 115,143,164 115,141,158 116,142,159 119,145,153 126,148,160 137,155,154 142,163,159 143,165,155 133,157,161 112,138,157 118,144,161 124,146,160 126,149,156 136,161,156 140,164,156
204,239,255 204,239,255 208,238,255 205,241,255 200,240,255 198,238,255 195,235,255 190,234,255 177,231,255 175,229,255 176,227,255 174,228,255 179,229,255 194,234,255 194,234,255 191,235,255 193,235,255 193,235,255 196,235,255 196,234,255 178,227,255 185,233,255 193,233,255 191,233,255 187,232,255 183,232,255 184,215,255 122,75,54 118,66,45 111,58,33 102,55,34 82,46,28 70,40,25 55,32,17 55,36,24 64,45,31 66,47,35 66,45,34 70,46,38 70,46,38 58,41,31 58,32,20 106,60,34 121,64,35 159,94,75 180,203,255 164,225,255 163,227,255 166,227,255 168,229,255 167,229,255 167,229,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 158,219,255 148,203,255 124,168,217 119,152,175 122,147,169 140,158,157 140,164,153 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 123,148,159 117,142,153 120,145,156 130,152,156 132,156,158 131,155,155 133,155,157 131,153,155 129,149,154 129,151,155 128,150,154 125,148,157 125,148,157 129,150,159 131,151,156 131,153,155 132,152,153 132,153,151 118,140,154 116,141,154 127,154,157 134,156,156 131,155,155 135,159,159 133,159,151
176,227,255 177,228,255 177,228,255 178,229,255 178,229,255 181,231,255 181,231,255 180,231,255 179,230,255 174,228,255 177,228,255 180,231,255 174,228,255 174,227,255 174,227,255 170,228,255 171,229,255 174,229,255 172,227,255 172,227,255 168,226,255 165,225,255 165,225,255 166,226,255 166,226,255 164,225,255 152,135,157 120,63,46 109,58,34 103,51,30 90,49,33 77,42,27 67,44,29 82,55,37 98,67,48 110,76,58 110,76,58 112,78,58 115,79,59 114,80,62 101,74,56 79,56,45 86,48,31 114,61,36 163,92,71 187,208,255 182,229,255 181,230,255 183,232,255 179,228,255 173,221,255 167,210,255 155,200,255 150,196,249 142,185,237 136,173,211 132,165,188 125,158,181 123,152,170 119,145,162 119,144,155 129,149,154 144,164,148 143,162,151 159,174,146 160,175,151 150,170,152 130,152,154 144,169,153 126,153,154 133,162,153 130,160,155 125,152,151 132,160,156 144,163,154 145,165,151 145,163,148 143,158,146 144,159,147 143,157,148 137,155,152 136,153,155 132,149,155 131,148,154 128,147,155 127,148,155 127,148,157 127,148,157 128,146,159 129,148,156 130,150,153 135,155,158 134,158,160 129,153,155 135,159,159 138,161,156
168,229,255 169,230,255 174,229,255 174,229,255 173,228,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 165,227,255 167,229,255 170,225,255 170,228,255 170,228,255 164,225,255 160,226,255 163,224,255 161,227,255 161,227,255 161,225,255 159,225,255 159,225,255 160,225,255 159,220,255 153,207,255 112,84,82 120,63,44 105,53,32 103,54,34 89,51,34 75,43,29 74,51,38 101,66,51 118,78,55 134,94,71 136,93,74 139,96,79 138,95,78 134,91,72 129,93,73 116,83,72 75,41,23 112,64,37 159,94,75 161,182,219 149,198,243 143,193,247 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 119,148,164 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 120,138,155 148,168,154 158,173,157 162,177,151 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 150,165,153 148,162,153 151,169,156 153,174,151 148,168,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,171,150 156,169,153 155,168,156 155,168,156 154,169,155 152,170,155 151,169,156 152,170,157 158,169,156 159,171,153 158,170,152 157,169,151 156,168,150 155,169,150 153,168,154 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 156,188,214 156,190,204 149,180,195 143,175,187 136,168,180 140,166,183 150,180,193 150,180,191 147,181,197 154,186,214 154,194,226 153,193,223 134,175,198 140,168,189 136,162,168 144,165,161 133,70,46 115,61,41 115,61,41 101,53,37 90,54,44 66,41,24 91,61,46 117,79,60 136,91,68 140,96,68 140,94,76 138,96,74 141,95,77 143,95,77 132,94,75 121,89,75 90,52,35 123,65,43 151,87,61 138,146,134 135,155,156 123,153,148 119,146,149 124,151,150 129,157,151 129,156,155 124,150,156 125,147,159 122,145,152 125,144,152 126,150,154 126,150,150 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,152 167,175,152 164,172,149 166,174,153 161,174,149 161,173,153 156,170,151 147,165,152 157,171,152 154,169,153 149,164,150 148,162,155 150,161,150 153,164,153 151,161,155 156,169,153 155,168,152 155,169,150 155,169,150 156,170,151 157,171,150 147,165,150 142,164,164 141,163,163 138,162,162 141,162,160 144,166,159 144,166,159
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 134,157,164 143,168,163 150,172,162 158,178,160 163,180,170 161,178,168 154,169,172 131,151,165 123,148,161 120,145,158 126,149,158 140,164,151 137,151,142 124,68,44 107,56,32 113,61,40 98,53,30 85,51,33 76,50,38 98,64,44 133,93,70 138,96,72 135,90,67 117,74,55 143,96,75 138,97,77 119,78,60 108,72,52 105,70,55 89,51,34 118,65,40 152,116,85 143,154,141 129,153,155 126,153,154 126,156,151 134,159,156 136,164,158 130,157,156 137,159,159 140,157,152 139,161,154 143,162,156 135,152,142 134,151,146 149,161,154 163,171,150 163,178,154 167,177,151 167,177,151 168,177,149 168,173,149 168,173,149 164,172,151 156,164,143 143,150,132 148,150,145 164,167,155 171,173,158 161,173,155 161,173,155 157,171,152 156,170,151 158,166,152 159,166,150 152,158,145 154,161,154 155,157,152 146,151,150 148,153,152 153,158,154 158,166,156 155,168,152 153,166,150 152,165,149 149,164,150 147,162,148 149,162,148 148,161,149 145,157,153 147,158,145 144,155,144 138,147,147
113,143,163 111,141,161 113,143,156 114,144,157 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,164,162 148,167,156 145,161,159 120,140,152 120,140,154 118,147,149 124,151,154 124,151,152 125,149,149 136,155,146 135,152,147 117,61,37 103,52,28 113,61,40 109,62,41 77,47,32 94,63,51 121,81,58 140,98,76 131,95,73 126,88,67 147,101,83 145,98,77 138,97,77 127,91,69 128,92,70 128,94,74 91,48,29 132,73,45 166,145,102 143,149,138 137,146,146 137,143,144 131,140,140 133,137,139 136,137,142 138,140,140 133,131,132 146,141,143 124,126,126 132,132,132 146,144,142 144,141,145 139,139,139 157,150,150 158,158,153 140,139,142 126,125,128 121,126,125 127,128,131 121,122,125 119,115,124 129,125,134 143,141,142 143,138,140 163,159,153 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,154 154,152,150 154,154,154 145,142,146 140,139,144 139,138,143 143,142,145 142,142,150 144,143,148 144,143,148 143,141,149 138,138,146 136,136,144 136,133,148 133,130,145 124,126,142 110,108,130 106,104,126 112,111,128
118,143,154 124,149,160 129,151,163 131,152,161 124,150,158 125,147,159 125,147,159 131,154,163 129,149,161 126,146,158 127,142,149 123,133,141 135,140,146 137,142,150 135,140,148 126,131,137 118,123,129 142,148,149 156,161,167 154,159,165 144,153,155 122,130,139 122,130,139 121,126,134 134,138,142 131,128,134 113,60,37 112,56,32 111,58,35 102,56,40 74,51,36 101,69,53 127,82,61 89,53,31 79,57,39 74,47,29 109,72,48 126,88,69 135,85,54 101,70,51 103,72,53 113,83,66 121,63,37 174,84,58 143,132,129 144,137,140 138,135,139 134,131,135 125,124,129 139,138,143 143,142,145 140,139,142 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,171,167 172,170,166 154,152,150 138,134,145 122,118,129 132,130,138 147,145,143 147,145,143 147,145,146 152,150,151 163,164,156 169,168,161 168,167,160 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 154,152,153 154,152,153 158,156,157 155,152,156 152,149,155 142,140,152 135,133,145 135,133,145 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 100,101,122 107,108,129 121,122,143
