160,223,255 161,221,255 164,224,255 168,229,255 164,223,255 156,218,255 159,221,255 148,211,255 147,210,255 148,209,255 149,211,255 146,212,255 145,211,255 141,209,255 140,208,255 140,208,255 140,208,255 140,207,255 137,209,255 148,217,255 165,219,255 178,222,255 191,227,255 192,228,255 190,230,255 192,228,255 197,233,255 196,233,255 187,226,255 186,224,255 189,225,255 191,227,255 193,229,255 195,231,255 199,236,255 203,239,255 208,238,255 208,241,255 205,236,255 182,225,255 174,222,255 179,226,255 181,229,255 183,233,255 188,229,255 183,228,255 189,233,255 195,233,255 193,233,255 200,238,255 195,235,255 197,233,255 199,233,255 197,233,255 195,234,255 191,234,255 186,232,255 185,230,255 176,228,255 171,224,255 174,227,255 168,225,255 164,224,255 154,218,255 142,211,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 140,209,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 142,211,255 142,210,255 146,212,255 156,215,255 156,216,255 157,216,255 157,216,255 157,216,255 154,213,255 157,217,255 161,221,255 169,222,255 173,224,255 182,228,255 183,230,255 186,228,255 184,229,255 181,226,255 178,225,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 169,224,255 171,224,255 171,224,255 171,224,255 173,226,255 173,226,255 166,223,255 155,219,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 152,219,255 155,217,255 156,218,255 152,216,255 153,217,255 154,218,255 153,217,255 150,217,255 150,217,255 152,216,255 152,216,255 149,216,255 149,216,255
149,211,255 149,211,255 151,213,255 152,214,255 149,211,255 146,213,255 146,213,255 148,211,255 150,213,255 148,214,255 149,215,255 143,213,255 141,210,255 141,210,255 142,211,255 148,212,255 152,216,255 154,219,255 157,217,255 158,217,255 162,216,255 162,216,255 171,215,255 175,218,255 180,219,255 180,221,255 186,224,255 190,228,255 196,232,255 189,228,255 183,221,255 183,221,255 184,222,255 187,220,255 180,220,255 175,220,255 184,223,255 193,226,255 190,229,255 181,226,255 177,227,255 175,226,255 170,224,255 164,221,255 163,223,255 168,220,255 166,219,255 163,219,255 161,220,255 160,217,255 155,160,197 197,193,213 161,227,255 168,222,255 162,222,255 162,222,255 162,222,255 162,222,255 162,222,255 161,222,255 161,221,255 158,218,255 153,217,255 148,211,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 141,210,255 142,212,255 142,212,255 142,212,255 142,212,255 142,212,255 143,212,255 140,213,255 140,213,255 143,212,255 141,210,255 142,212,255 143,213,255 143,213,255 143,212,255 143,212,255 143,212,255 144,213,255 148,211,255 148,215,255 148,215,255 151,213,255 153,215,255 156,216,255 155,220,255 155,220,255 156,219,255 159,223,255 159,223,255 159,223,255 163,223,255 163,224,255 163,223,255 163,224,255 167,224,255 167,224,255 165,226,255 170,225,255 171,224,255 171,224,255 161,225,255 161,225,255 160,224,255 159,222,255 160,223,255 163,223,255 162,223,255 159,222,255 154,217,255 149,216,255 146,217,255 146,215,255 146,215,255 148,215,255 149,216,255 152,216,255 152,216,255 152,216,255 154,218,255
162,222,255 162,222,255 161,221,255 163,221,255 162,221,255 155,219,255 153,217,255 152,216,255 152,216,255 150,216,255 151,217,255 150,217,255 146,212,255 146,212,255 146,212,255 152,216,255 153,217,255 152,216,255 152,216,255 148,215,255 148,214,255 148,215,255 164,217,255 169,219,255 175,222,255 180,225,255 199,232,255 204,238,255 202,242,255 195,233,255 167,223,255 177,221,255 177,219,255 166,216,255 156,216,255 153,215,255 157,217,255 164,217,255 168,221,255 170,223,255 173,221,255 171,224,255 170,225,255 165,222,255 166,225,255 175,226,255 128,158,208 156,215,255 175,202,255 141,139,163 153,137,135 168,147,132 179,209,255 157,217,255 156,219,255 160,224,255 175,225,255 177,227,255 162,223,255 153,221,255 158,218,255 160,220,255 153,217,255 152,216,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 146,212,255 143,213,255 143,213,255 145,215,255 145,215,255 143,213,255 143,215,255 146,215,255 152,215,255 154,218,255 163,223,255 165,225,255 161,221,255 157,222,255 149,219,255 152,219,255 152,219,255 154,219,255 162,222,255 166,226,255 168,228,255 160,223,255 159,222,255 163,223,255 164,223,255 165,221,255 156,219,255 160,224,255 160,224,255 160,224,255 162,222,255 162,223,255 163,223,255 163,222,255 159,222,255 159,222,255 160,220,255 154,219,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 149,216,255 145,216,255 149,216,255 149,216,255 149,215,255 145,215,255 146,215,255 146,215,255 150,217,255 152,220,255 152,216,255 153,217,255 153,217,255 154,218,255
161,221,255 162,222,255 162,222,255 164,223,255 164,223,255 155,218,255 154,216,255 147,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,217,255 146,216,255 145,215,255 145,215,255 145,215,255 148,214,255 150,217,255 161,222,255 169,222,255 182,228,255 188,230,255 196,232,255 191,229,255 174,224,255 165,223,255 158,218,255 160,220,255 153,221,255 151,219,255 149,216,255 151,215,255 151,215,255 152,216,255 155,219,255 155,220,255 155,218,255 157,216,255 158,216,255 162,217,255 128,154,200 151,158,172 196,198,223 144,98,57 121,116,115 167,195,247 137,123,128 195,199,243 179,164,186 234,189,166 192,228,255 186,228,255 196,236,255 195,236,255 185,234,255 177,227,255 176,227,255 173,227,255 165,226,255 162,222,255 160,223,255 160,223,255 165,225,255 167,225,255 166,224,255 155,223,255 150,217,255 151,215,255 153,217,255 153,217,255 152,216,255 152,216,255 162,226,255 180,230,255 194,236,255 207,243,255 206,242,255 206,242,255 200,240,255 194,232,255 182,230,255 180,228,255 181,226,255 185,226,255 185,227,255 184,226,255 182,222,255 185,226,255 193,230,255 192,228,255 187,229,255 175,223,255 174,222,255 172,222,255 170,221,255 167,222,255 166,221,255 161,222,255 156,219,255 156,218,255 155,217,255 152,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,215,255 150,216,255 153,217,255 153,217,255 157,221,255 153,217,255 154,219,255 154,219,255 156,219,255 157,216,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 149,215,255 146,215,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 152,216,255 158,223,255 167,224,255 168,225,255 173,228,255 171,224,255 170,225,255 164,223,255 154,218,255 152,216,255 146,217,255 145,216,255 147,218,255 147,218,255 147,218,255 148,218,255 150,217,255 150,217,255 150,217,255 151,218,255 148,218,255 148,217,255 152,214,255 107,159,217 158,189,247 171,212,255 184,192,222 153,107,70 118,128,164 94,102,130 158,93,36 164,111,58 203,144,87 172,195,247 151,197,250 172,222,255 169,223,255 168,225,255 166,224,255 164,224,255 166,224,255 164,225,255 163,225,255 161,222,255 161,221,255 159,222,255 158,223,255 159,222,255 156,218,255 151,218,255 151,218,255 155,219,255 157,222,255 157,222,255 155,220,255 153,220,255 164,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 171,228,255 170,228,255 170,228,255 166,224,255 165,223,255 163,222,255 163,223,255 163,224,255 172,222,255 172,222,255 165,223,255 165,223,255 167,222,255 167,222,255 167,221,255 167,221,255 165,221,255 163,223,255 163,223,255 162,222,255 163,222,255 156,218,255 155,217,255 157,222,255 154,219,255 155,220,255 154,219,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 163,222,255 164,223,255 171,224,255 173,226,255 170,223,255 170,223,255 167,224,255 168,225,255 175,225,255 173,223,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 147,218,255 149,216,255 150,217,255 150,217,255 147,218,255 155,222,255 149,220,255 160,223,255 171,224,255 182,224,255 166,226,255 151,218,255 152,219,255 155,219,255 154,218,255 148,218,255 149,219,255 151,219,255 151,218,255 151,218,255 150,217,255 149,219,255 149,219,255 149,219,255 149,220,255 151,218,255 149,219,255 152,219,255 150,221,255 164,221,255 184,210,255 171,129,136 111,76,61 130,75,46 147,89,52 143,80,31 127,76,39 179,162,163 163,146,147 116,73,17 204,203,206 138,125,144 232,159,79 142,204,255 159,223,255 162,222,255 162,223,255 158,222,255 162,222,255 161,222,255 161,222,255 159,225,255 155,218,255 158,218,255 156,219,255 154,219,255 157,221,255 151,218,255 150,217,255 150,217,255 149,219,255 148,218,255 151,218,255 151,218,255 152,220,255 152,220,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 152,219,255 152,219,255 150,220,255 154,225,255 153,220,255 153,221,255 152,219,255 151,218,255 158,221,255 160,223,255 163,224,255 163,224,255 164,224,255 166,223,255 163,224,255 163,224,255 162,223,255 161,221,255 162,223,255 163,223,255 167,224,255 167,225,255 163,225,255 161,222,255 169,222,255 168,226,255 165,223,255 167,222,255 165,226,255 160,224,255 163,223,255 163,223,255 162,222,255 161,221,255 158,223,255 158,223,255 157,222,255 157,219,255 163,224,255 168,218,255 164,207,255 138,181,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 148,219,255 152,219,255 151,218,255 153,217,255 158,223,255 159,225,255 161,225,255 162,223,255 162,223,255 168,223,255 185,231,255 192,237,255 198,240,255 201,241,255 206,238,255 195,236,255 169,224,255 158,218,255 153,221,255 153,218,255 150,220,255 150,220,255 152,219,255 153,220,255 155,220,255 155,220,255 155,220,255 155,220,255 157,222,255 158,223,255 160,223,255 165,226,255 168,229,255 195,221,255 198,142,134 148,77,56 144,80,54 140,78,51 150,80,51 174,93,59 199,115,69 163,100,49 121,71,38 100,58,34 94,55,23 116,75,26 154,93,32 162,106,43 174,214,255 160,230,255 166,227,255 165,226,255 162,226,255 162,225,255 162,223,255 164,225,255 164,226,255 159,224,255 162,223,255 162,223,255 160,226,255 161,224,255 163,223,255 157,222,255 156,219,255 157,222,255 157,222,255 157,222,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,223,255 172,227,255 170,226,255 164,225,255 157,222,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 164,224,255 164,224,255 163,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 188,233,255 200,236,255 206,242,255 206,242,255 208,241,255 200,237,255 191,231,255 186,231,255 184,231,255 185,231,255 177,229,255 172,222,255 169,219,255 165,213,255 145,188,240 143,175,224 134,167,213 111,145,182 104,139,171 102,138,165 101,137,164 103,135,161 103,135,161
151,218,255 151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 153,220,255 152,220,255 153,221,255 153,221,255 159,224,255 159,225,255 165,227,255 165,227,255 172,227,255 178,229,255 181,231,255 187,235,255 189,232,255 188,231,255 188,232,255 186,234,255 183,234,255 174,229,255 170,228,255 165,226,255 161,224,255 160,223,255 159,225,255 162,226,255 162,227,255 164,226,255 163,228,255 165,227,255 172,227,255 172,227,255 168,226,255 177,226,255 210,226,255 186,124,111 157,92,69 137,74,50 125,67,41 119,63,37 122,63,35 146,76,50 167,87,53 199,117,70 207,128,80 154,83,41 95,47,20 102,57,34 160,109,74 199,129,96 231,143,105 204,166,172 179,216,255 175,220,255 168,223,255 164,224,255 159,225,255 159,224,255 159,224,255 159,224,255 169,224,255 170,228,255 165,227,255 175,230,255 185,235,255 178,229,255 160,223,255 159,225,255 160,226,255 161,226,255 162,226,255 165,225,255 166,226,255 170,225,255 171,224,255 183,228,255 189,233,255 190,235,255 198,241,255 198,241,255 193,235,255 189,234,255 174,227,255 161,228,255 157,225,255 156,224,255 156,224,255 157,225,255 160,225,255 160,225,255 162,226,255 163,227,255 171,229,255 169,230,255 168,230,255 174,230,255 175,229,255 178,227,255 182,229,255 185,230,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 189,234,255 181,229,255 181,229,255 181,220,255 174,216,255 158,195,244 137,170,216 120,154,193 116,146,184 107,140,175 107,140,173 108,136,168 109,143,171 112,140,165 109,137,162 103,137,163 96,130,158
153,220,255 153,220,255 153,220,255 155,222,255 155,222,255 157,222,255 157,222,255 158,223,255 159,224,255 158,223,255 161,225,255 163,224,255 164,226,255 165,227,255 173,228,255 175,226,255 180,230,255 182,230,255 173,227,255 170,228,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 165,226,255 162,226,255 162,226,255 162,227,255 166,227,255 162,227,255 165,226,255 168,226,255 170,225,255 179,228,255 185,233,255 183,231,255 201,236,255 171,123,109 149,83,53 142,80,53 128,70,44 111,60,36 102,55,32 98,55,36 99,53,35 120,67,42 141,78,43 176,102,66 171,94,59 135,68,43 95,48,27 90,49,29 107,58,38 153,91,62 202,123,84 205,130,101 216,186,201 172,218,255 165,220,255 164,226,255 165,226,255 165,227,255 165,226,255 162,226,255 160,224,255 161,225,255 160,226,255 159,224,255 157,226,255 159,223,255 159,224,255 158,223,255 158,221,255 160,223,255 164,225,255 162,223,255 166,226,255 171,229,255 175,228,255 177,231,255 177,231,255 175,231,255 172,228,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 164,224,255 163,223,255 163,223,255 161,224,255 158,226,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 169,224,255 165,221,255 162,206,255 143,188,246 134,179,235 125,161,206 119,158,195 110,149,184 109,144,176 108,142,179 110,141,176 107,140,173 103,136,167 102,135,166 103,137,165 107,140,163 106,139,162 120,148,169 114,139,163
153,220,255 153,220,255 153,220,255 157,221,255 158,222,255 160,225,255 161,226,255 160,224,255 161,225,255 165,226,255 168,229,255 168,229,255 166,227,255 167,229,255 173,228,255 186,235,255 189,235,255 190,235,255 175,229,255 168,229,255 166,227,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 168,229,255 168,229,255 172,227,255 176,230,255 172,231,255 177,231,255 189,235,255 192,237,255 196,234,255 194,234,255 195,235,255 194,205,236 140,80,55 135,77,44 128,73,44 120,67,40 107,55,36 89,48,28 80,44,24 83,45,28 110,64,38 115,63,33 130,66,38 152,82,53 139,72,47 95,48,27 82,44,23 95,52,35 107,56,32 175,102,70 193,109,65 192,117,90 181,201,254 169,219,255 164,225,255 165,225,255 165,227,255 165,226,255 161,226,255 159,224,255 160,225,255 160,226,255 157,225,255 159,224,255 158,223,255 162,226,255 161,225,255 160,225,255 161,225,255 162,226,255 160,224,255 164,225,255 167,225,255 168,226,255 170,228,255 168,226,255 170,227,255 168,225,255 170,224,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,229,255 176,230,255 176,230,255 176,230,255 177,231,255 173,228,255 171,229,255 169,230,255 168,228,255 170,228,255 172,228,255 173,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 158,198,255 144,186,245 135,168,212 122,156,195 116,150,187 115,150,184 111,145,182 108,145,181 110,143,178 105,137,175 112,139,178 107,140,175 103,136,169 102,135,170 101,136,168 104,136,162 102,134,160 116,146,159 120,149,165
155,219,255 155,219,255 153,220,255 153,224,255 155,223,255 158,223,255 158,223,255 159,225,255 162,223,255 165,226,255 173,228,255 176,227,255 179,230,255 172,227,255 178,228,255 191,233,255 184,230,255 184,229,255 174,229,255 171,229,255 168,229,255 164,226,255 168,226,255 174,230,255 175,231,255 173,229,255 178,230,255 187,232,255 188,235,255 188,234,255 186,230,255 188,232,255 190,232,255 190,232,255 188,230,255 190,232,255 171,192,240 131,83,69 137,77,54 123,71,50 116,65,41 107,59,34 97,54,35 76,42,24 69,39,24 68,38,21 94,56,35 87,49,28 96,49,28 110,57,34 109,53,29 84,38,22 76,45,26 90,49,33 91,48,29 130,73,44 166,91,60 176,96,62 187,127,117 184,214,255 176,230,255 181,230,255 182,233,255 178,229,255 163,227,255 161,225,255 162,226,255 162,226,255 162,226,255 165,227,255 167,229,255 173,228,255 174,229,255 174,229,255 172,227,255 170,228,255 171,229,255 171,229,255 170,228,255 173,228,255 170,228,255 166,227,255 167,222,255 154,206,255 153,203,255 147,195,234 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,219,255 177,226,255 174,228,255 175,229,255 174,228,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 150,192,242 132,174,222 131,172,213 132,166,205 125,160,194 118,153,187 113,144,177 109,142,177 108,141,176 112,143,174 110,141,174 112,141,170 116,145,172 123,153,175 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 99,135,162 107,140,159 129,156,159 132,159,160
187,232,255 191,235,255 195,237,255 190,236,255 175,226,255 160,225,255 160,225,255 159,225,255 165,226,255 171,229,255 174,227,255 183,230,255 193,235,255 188,231,255 185,230,255 176,230,255 168,226,255 168,225,255 166,227,255 162,226,255 160,226,255 159,224,255 159,224,255 161,224,255 159,224,255 159,224,255 160,223,255 160,224,255 161,225,255 161,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 168,224,255 126,120,152 135,70,47 120,64,38 114,60,40 109,60,38 103,56,33 93,47,31 72,37,22 64,36,23 60,37,22 64,39,20 66,39,23 59,32,16 66,35,23 68,38,23 66,34,20 67,34,23 70,34,24 68,36,22 97,52,29 132,70,43 138,71,44 177,94,74 180,176,198 155,219,255 163,223,255 162,223,255 162,222,255 160,224,255 160,224,255 162,226,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 161,225,255 163,224,255 163,223,255 164,225,255 164,226,255 161,225,255 161,225,255 160,224,255 160,218,255 149,205,255 137,177,225 123,155,183 121,151,171 122,148,156 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,159,202 128,171,225 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 114,142,165 115,144,160 116,145,161 119,145,162 125,150,165 129,150,169 140,161,168 140,162,164 138,159,166 135,156,163 111,141,165 103,137,165 109,139,163 112,140,165 119,149,169 129,158,158 134,159,156 136,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 201,241,255 190,236,255 190,235,255 189,234,255 187,233,255 185,230,255 175,228,255 174,227,255 173,228,255 173,227,255 174,227,255 182,233,255 185,232,255 187,232,255 182,230,255 180,231,255 180,231,255 182,234,255 183,235,255 186,234,255 186,234,255 176,229,255 172,227,255 173,227,255 184,233,255 186,235,255 181,231,255 176,229,255 172,230,255 170,229,255 163,208,255 125,80,77 125,72,47 118,65,40 112,61,37 102,55,34 95,49,31 80,46,28 70,38,24 60,34,20 51,32,20 48,34,18 49,33,20 53,33,24 54,35,23 53,32,19 57,34,23 58,31,24 54,31,20 55,32,19 77,41,23 110,62,35 115,63,33 144,75,46 188,130,120 177,207,255 162,224,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 160,224,255 163,224,255 164,225,255 165,226,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 151,212,255 134,180,233 139,177,217 122,160,193 131,161,174 135,155,158 135,157,157 138,162,149 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 118,153,162 114,147,170 112,145,168 111,143,169 110,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,140,158 115,139,157 121,143,155 122,144,156 122,144,156 130,151,158 136,156,157 143,162,156 145,164,158 135,158,155 117,142,157 111,137,154 118,143,165 137,159,163 137,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,238,255 196,237,255 194,236,255 198,236,255 197,235,255 190,233,255 188,231,255 180,230,255 178,228,255 178,227,255 174,227,255 172,227,255 178,229,255 181,230,255 189,234,255 189,234,255 189,234,255 190,233,255 190,234,255 190,234,255 190,234,255 190,234,255 187,232,255 178,227,255 185,232,255 185,233,255 187,232,255 181,231,255 185,229,255 185,229,255 185,233,255 140,156,206 127,70,51 118,64,44 112,59,36 110,58,37 101,53,35 90,49,33 78,46,30 66,41,24 55,32,17 52,33,19 72,49,34 76,53,38 76,55,40 78,55,40 79,51,40 80,52,43 79,53,41 78,55,42 61,42,28 70,40,25 101,56,33 110,62,35 128,66,39 183,108,92 180,202,255 169,224,255 167,225,255 172,226,255 173,226,255 176,226,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 165,227,255 163,225,255 161,222,255 157,218,255 159,213,255 157,211,255 157,204,255 135,172,210 115,149,175 121,146,170 117,142,164 130,151,160 142,163,159 143,163,149 151,173,147 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 132,161,161 114,141,155 117,140,149 121,143,155 133,157,159 133,158,153 137,160,157 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 128,150,154 130,150,155 128,148,153 131,147,156 132,148,157 132,148,157 132,146,156 128,149,158 124,146,158 124,146,158 124,142,159 122,141,160 122,142,156 127,147,161 132,156,158 132,156,158 129,152,159 133,158,153 132,160,154 130,157,156
176,227,255 176,227,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 181,231,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 178,229,255 178,229,255 179,230,255 174,228,255 174,228,255 174,227,255 174,227,255 170,228,255 169,230,255 172,230,255 175,228,255 172,227,255 172,227,255 170,228,255 168,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,226,255 162,226,255 112,95,117 120,63,46 116,64,43 107,55,34 103,55,37 90,49,33 83,45,28 74,44,29 67,44,29 82,55,37 90,58,42 103,69,51 106,75,56 110,76,58 112,78,60 113,79,59 116,80,60 114,80,62 111,79,63 94,69,52 71,45,33 86,48,31 101,54,33 119,61,35 176,105,84 187,208,255 179,222,255 178,228,255 179,230,255 183,232,255 183,230,255 175,225,255 172,220,255 167,210,255 157,202,255 154,199,255 148,194,247 142,185,237 141,177,220 132,170,203 131,164,187 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 122,149,152 133,151,150 148,168,152 143,162,151 148,169,148 159,174,146 157,173,152 150,170,152 136,157,153 134,156,156 143,168,152 126,153,154 130,158,152 132,162,155 126,155,155 125,152,151 127,155,151 136,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,154,151 136,153,155 134,151,157 132,149,155 128,147,155 128,147,155 128,147,155 127,148,157 127,148,157 127,148,157 127,148,157 128,147,157 129,149,154 130,150,153 132,152,155 131,155,157 134,158,160 129,153,155 133,157,157 136,159,154 140,163,158
168,229,255 168,229,255 170,231,255 174,229,255 174,229,255 173,228,255 173,228,255 169,230,255 169,230,255 170,229,255 170,229,255 168,226,255 166,227,255 165,227,255 165,227,255 168,229,255 170,225,255 172,227,255 170,228,255 170,228,255 164,225,255 163,225,255 162,226,255 164,225,255 162,228,255 162,228,255 163,227,255 162,226,255 160,226,255 160,226,255 160,225,255 161,226,255 162,223,255 156,215,255 162,210,255 104,76,74 121,64,45 110,56,36 109,57,38 98,52,34 89,51,34 82,47,32 70,42,29 75,52,39 99,64,49 108,70,49 124,84,61 128,90,69 132,89,70 137,91,73 138,95,78 136,93,76 132,89,70 131,90,72 121,87,69 100,69,57 78,44,26 97,54,35 123,65,41 168,103,84 174,195,232 166,210,255 162,209,255 154,204,255 149,198,243 146,194,235 141,183,219 131,168,190 120,155,164 122,152,163 123,153,164 116,145,161 112,141,157 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 144,164,150 152,170,157 162,176,155 157,172,146 167,175,154 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 146,161,149 146,160,151 147,164,156 152,171,151 152,173,150 151,172,151 145,165,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 156,170,149 155,168,152 153,166,154 151,164,152 151,166,152 151,166,152 151,166,152 149,167,154 147,165,152 148,166,153 148,166,153 154,165,150 156,168,150 157,169,151 157,169,151 157,169,151 157,169,151 155,169,150 154,169,153 145,169,156 141,165,157
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 171,223,255 170,216,255 165,206,255 165,207,255 163,208,255 164,211,255 159,204,246 153,197,242 153,197,242 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 167,209,255 164,211,255 170,216,255 172,217,255 174,219,255 170,215,255 160,206,255 158,202,251 159,200,239 145,180,210 141,171,195 125,135,141 130,70,47 117,60,41 113,59,39 108,58,41 95,52,37 88,51,38 80,46,28 67,46,31 87,60,44 110,74,56 128,86,64 137,91,65 136,94,72 138,92,74 140,94,76 140,98,76 141,95,77 141,95,81 135,94,78 129,94,79 111,84,68 86,48,31 104,57,36 128,70,46 171,106,85 139,149,146 137,157,162 129,157,162 123,155,156 119,147,154 119,147,152 125,154,156 132,159,158 131,159,155 131,160,151 129,157,153 120,146,152 118,144,152 123,144,153 124,145,154 120,146,154 123,150,153 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,151 160,175,149 161,174,149 161,174,149 163,173,151 167,177,153 166,176,152 166,176,154 159,171,153 147,162,148 147,162,150 149,167,150 159,171,153 158,170,152 153,164,149 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 157,170,154 157,170,154 157,170,154 158,172,153 158,172,153 161,170,153 161,170,153 161,170,153 155,170,154 151,170,164 150,169,163 145,165,166 144,164,165 140,162,164 140,162,166 141,163,163 141,163,163
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 153,178,189 140,170,181 134,164,175 136,161,183 148,174,182 156,179,176 150,173,170 143,165,165 128,159,163 128,159,163 135,159,163 140,164,166 143,170,169 143,170,169 141,167,173 140,165,176 138,164,181 136,162,181 135,160,184 129,155,172 126,151,166 127,152,165 136,158,160 141,162,158 113,112,103 132,67,44 114,62,41 113,59,39 103,55,37 93,50,35 86,51,38 75,43,27 76,55,40 98,67,48 112,72,49 116,74,50 127,83,57 131,90,70 135,89,71 140,94,76 139,97,75 141,95,77 138,95,78 136,93,76 127,92,77 117,86,74 92,54,37 104,56,38 135,73,46 171,110,78 142,148,139 134,149,156 122,152,147 119,151,148 121,150,152 121,150,152 126,155,153 128,158,153 126,155,155 123,151,158 123,152,154 125,148,157 125,149,153 128,148,149 130,150,151 131,152,148 132,152,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,152 162,172,148 161,169,146 163,171,148 166,176,152 166,175,156 165,175,151 163,173,151 160,169,150 158,170,150 155,170,154 152,172,154 155,171,152 154,170,151 151,169,152 143,165,155 145,157,150 152,159,154 153,160,153 151,162,151 151,162,149 153,164,151 153,164,151 154,165,152 156,167,152 156,167,152 156,167,152 157,168,153 155,168,152 148,165,160 149,163,159 148,162,158 145,162,154 144,161,153 148,162,153 148,163,147 150,164,160 150,164,160
