174,229,255 179,234,255 177,234,255 169,230,255 166,230,255 165,226,255 172,232,255 177,232,255 170,229,255 162,226,255 159,226,255 150,220,255 148,218,255 149,218,255 149,218,255 149,215,255 147,217,255 147,215,255 146,214,255 140,214,255 143,215,255 141,213,255 143,217,255 150,219,255 166,223,255 175,230,255 192,231,255 198,233,255 194,232,255 192,233,255 194,233,255 198,237,255 201,240,255 196,235,255 193,232,255 194,232,255 195,233,255 197,236,255 200,236,255 211,238,255 203,240,255 110,113,124 148,101,51 144,113,90 137,98,68 188,229,255 149,97,47 230,237,255 208,174,144 255,162,52 230,227,242 191,236,255 191,236,255 198,240,255 203,242,255 207,241,255 204,239,255 203,238,255 198,236,255 198,236,255 194,234,255 188,236,255 185,234,255 183,233,255 182,237,255 177,235,255 169,229,255 153,219,255 144,217,255 142,216,255 140,217,255 143,217,255 146,215,255 146,215,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 153,223,255 157,221,255 155,219,255 158,220,255 160,223,255 159,222,255 160,223,255 167,227,255 172,226,255 177,231,255 190,236,255 195,235,255 195,235,255 195,235,255 194,236,255 189,233,255 180,231,255 177,227,255 170,230,255 170,230,255 177,231,255 177,231,255 174,230,255 171,230,255 171,230,255 172,231,255 172,232,255 175,232,255 168,231,255 165,228,255 159,223,255 155,225,255 154,224,255 156,223,255 157,224,255 153,224,255 159,223,255 158,226,255 160,225,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,222,255 155,222,255 155,222,255 152,219,255 152,219,255 152,218,255 150,221,255 151,220,255 153,222,255 156,223,255 155,221,255 147,217,255 148,218,255 147,216,255 147,216,255 156,223,255 160,223,255 159,223,255 159,221,255 161,220,255 160,219,255 166,220,255 173,224,255 179,226,255 185,225,255 187,226,255 192,232,255 198,236,255 198,237,255 195,233,255 182,228,255 189,227,255 193,228,255 183,226,255 178,226,255 116,95,84 195,226,255 194,232,255 118,81,57 172,146,123 132,98,57 170,63,0 177,146,125 196,119,34 201,222,255 118,131,161 161,223,255 164,223,255 165,224,255 169,229,255 170,231,255 168,228,255 169,229,255 169,228,255 168,228,255 163,226,255 162,225,255 165,225,255 164,224,255 164,224,255 163,223,255 158,222,255 149,219,255 145,218,255 146,218,255 145,217,255 145,218,255 149,218,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 148,218,255 146,218,255 145,218,255 145,218,255 148,218,255 148,218,255 145,217,255 145,218,255 146,219,255 148,217,255 146,219,255 147,220,255 150,221,255 150,221,255 150,221,255 153,220,255 156,223,255 157,224,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 168,228,255 169,230,255 168,228,255 171,228,255 173,230,255 177,230,255 180,233,255 179,234,255 169,230,255 168,229,255 166,229,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 162,226,255 159,223,255 156,223,255 153,223,255 152,222,255 153,223,255 154,224,255 155,225,255
161,225,255 161,225,255 162,226,255 164,228,255 162,226,255 166,229,255 166,229,255 167,230,255 165,228,255 159,227,255 157,224,255 157,224,255 153,223,255 154,223,255 155,224,255 155,222,255 150,220,255 150,220,255 152,222,255 153,223,255 160,224,255 156,223,255 156,223,255 150,223,255 150,220,255 150,220,255 159,223,255 167,225,255 172,227,255 183,231,255 196,234,255 207,246,255 209,250,255 211,249,255 192,237,255 168,229,255 177,227,255 176,224,255 164,223,255 175,173,183 151,218,255 123,162,229 132,78,42 124,71,28 165,182,215 208,219,255 113,72,11 176,220,255 202,137,80 222,117,0 158,132,118 162,233,255 168,228,255 169,228,255 165,230,255 160,228,255 162,227,255 161,226,255 157,227,255 164,229,255 183,238,255 180,235,255 168,228,255 164,224,255 163,226,255 162,227,255 157,225,255 157,224,255 153,224,255 152,223,255 153,224,255 156,226,255 153,224,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 157,227,255 168,231,255 173,233,255 174,230,255 164,228,255 156,227,255 154,225,255 156,226,255 156,226,255 163,225,255 170,229,255 172,232,255 167,230,255 165,227,255 166,229,255 166,229,255 166,229,255 166,229,255 161,226,255 165,230,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 163,226,255 158,226,255 158,225,255 158,222,255 154,224,255 153,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 150,221,255 153,223,255 153,223,255 150,220,255 147,220,255 148,218,255 153,223,255 159,223,255 160,224,255
155,225,255 155,225,255 155,225,255 158,228,255 158,229,255 166,229,255 165,228,255 165,228,255 160,225,255 155,225,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 148,221,255 149,219,255 152,221,255 152,222,255 150,220,255 152,222,255 150,220,255 148,221,255 153,223,255 164,228,255 171,230,255 180,235,255 192,235,255 199,233,255 200,235,255 183,232,255 178,228,255 164,225,255 164,223,255 159,226,255 148,226,255 164,175,231 148,89,70 152,77,50 151,76,45 140,79,45 137,77,27 134,78,40 104,65,24 86,51,13 94,48,11 126,67,10 162,91,36 192,115,59 193,197,230 179,217,255 180,228,255 183,233,255 179,237,255 178,236,255 183,236,255 182,236,255 188,236,255 200,242,255 198,240,255 190,238,255 180,234,255 182,236,255 176,231,255 171,231,255 165,228,255 169,229,255 174,231,255 174,231,255 174,231,255 163,226,255 154,224,255 156,223,255 162,229,255 160,227,255 158,225,255 156,223,255 169,228,255 189,237,255 190,238,255 202,243,255 208,249,255 211,248,255 209,246,255 199,240,255 188,235,255 186,235,255 184,233,255 187,235,255 190,233,255 192,232,255 186,231,255 188,229,255 200,239,255 198,236,255 196,236,255 191,236,255 179,228,255 179,228,255 173,228,255 171,228,255 169,229,255 168,227,255 165,225,255 160,225,255 160,225,255 158,226,255 153,224,255 153,224,255 153,223,255 153,223,255 153,223,255 155,222,255 156,223,255 153,223,255 153,223,255 152,223,255 153,223,255 158,225,255 159,226,255 159,226,255 157,224,255 157,224,255 155,226,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 150,223,255 150,223,255 147,220,255 150,223,255 152,222,255 150,223,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 148,221,255 148,221,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 148,219,255 153,223,255 161,226,255 167,230,255 170,231,255 175,235,255 171,232,255 171,231,255 170,229,255 159,226,255 156,223,255 154,224,255 150,226,255 155,225,255 204,147,144 147,84,60 134,70,44 145,71,46 147,77,46 159,86,54 198,108,64 241,150,90 209,130,86 77,42,15 81,44,29 107,60,39 116,64,43 139,80,52 183,105,75 235,143,90 202,153,142 186,219,255 165,221,255 168,224,255 166,225,255 163,226,255 165,228,255 165,228,255 166,229,255 166,230,255 166,230,255 166,229,255 166,229,255 166,229,255 166,229,255 164,229,255 162,227,255 162,227,255 159,226,255 154,225,255 155,225,255 158,225,255 164,228,255 162,226,255 160,227,255 158,225,255 164,228,255 172,233,255 172,233,255 170,234,255 176,236,255 179,233,255 179,233,255 175,232,255 173,233,255 173,230,255 173,230,255 170,230,255 170,227,255 168,227,255 171,229,255 175,230,255 174,229,255 171,229,255 171,229,255 171,228,255 171,228,255 171,228,255 168,228,255 168,228,255 167,227,255 165,226,255 167,228,255 163,226,255 164,224,255 161,226,255 158,225,255 159,226,255 160,222,255 161,224,255 162,225,255 161,225,255 164,229,255 167,227,255 165,225,255 163,226,255 174,234,255 179,234,255 179,234,255 172,233,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 154,224,255 154,225,255 153,223,255 153,224,255 153,224,255 152,223,255 161,225,255 166,226,255 185,234,255 191,237,255 184,235,255 158,226,255 154,225,255 159,223,255 154,226,255 152,226,255 152,226,255 152,226,255 152,226,255 154,225,255 150,224,255 147,111,105 161,93,71 126,70,44 118,65,40 114,65,45 114,66,41 135,83,53 151,87,59 182,115,72 181,103,59 122,69,44 82,45,30 89,48,32 94,48,32 108,60,35 127,71,47 181,101,67 218,127,87 200,118,93 161,213,255 158,223,255 161,225,255 162,225,255 162,227,255 162,227,255 165,230,255 163,226,255 165,228,255 163,226,255 163,226,255 165,228,255 162,225,255 159,227,255 158,225,255 154,225,255 153,224,255 154,225,255 155,225,255 156,223,255 158,225,255 158,226,255 158,226,255 158,226,255 159,227,255 155,226,255 155,226,255 155,226,255 159,227,255 158,226,255 160,224,255 158,225,255 156,226,255 155,226,255 155,226,255 156,226,255 155,225,255 155,225,255 160,225,255 166,229,255 166,229,255 170,230,255 170,230,255 170,230,255 168,231,255 169,229,255 168,229,255 167,228,255 166,229,255 166,229,255 169,230,255 173,231,255 171,231,255 169,229,255 166,232,255 175,230,255 169,230,255 169,230,255 171,233,255 171,232,255 166,229,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 162,225,255 159,209,255 141,186,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,225,255 162,227,255 165,231,255 169,230,255 170,231,255 170,232,255 172,233,255 192,240,255 201,244,255 205,245,255 207,249,255 207,249,255 206,247,255 187,235,255 166,229,255 158,226,255 158,226,255 158,226,255 157,225,255 158,226,255 158,226,255 155,226,255 132,136,169 143,82,48 124,65,46 118,71,50 105,64,46 76,42,24 75,44,23 106,63,46 108,62,32 108,61,29 136,68,46 120,60,35 62,27,12 79,42,29 89,50,38 75,40,25 88,52,32 141,86,57 174,105,69 166,85,58 167,121,123 175,213,255 167,224,255 171,232,255 175,236,255 173,234,255 170,234,255 166,231,255 166,231,255 165,231,255 167,233,255 167,233,255 165,230,255 165,228,255 167,227,255 166,231,255 168,229,255 162,227,255 160,228,255 161,226,255 164,229,255 165,230,255 162,227,255 165,230,255 164,229,255 160,228,255 160,228,255 158,229,255 161,226,255 165,228,255 171,232,255 175,233,255 171,231,255 164,230,255 159,227,255 162,230,255 162,230,255 162,227,255 160,228,255 164,229,255 164,229,255 162,227,255 164,229,255 161,226,255 166,232,255 170,231,255 168,229,255 167,228,255 166,230,255 166,230,255 162,231,255 172,233,255 183,232,255 186,235,255 197,239,255 207,244,255 212,250,255 211,249,255 209,246,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 133,170,219 120,149,192 109,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 161,226,255 164,229,255 167,232,255 173,233,255 177,235,255 174,236,255 176,238,255 184,237,255 183,239,255 181,239,255 180,238,255 180,238,255 183,238,255 181,240,255 179,238,255 178,236,255 170,231,255 165,231,255 165,230,255 171,228,255 168,229,255 161,215,255 142,77,54 120,67,42 116,59,40 102,56,42 86,49,34 75,43,29 69,37,23 91,57,37 87,49,28 79,43,23 77,41,21 78,44,24 65,38,20 66,36,21 66,39,23 64,37,19 74,43,24 106,64,40 128,73,42 138,72,40 178,97,68 181,199,253 178,216,255 167,228,255 164,229,255 167,230,255 165,228,255 164,230,255 164,230,255 162,230,255 166,229,255 163,231,255 169,233,255 172,237,255 170,232,255 185,236,255 187,239,255 175,236,255 162,227,255 165,230,255 166,231,255 167,232,255 169,233,255 170,235,255 172,236,255 178,236,255 181,236,255 186,235,255 190,240,255 200,241,255 205,244,255 206,247,255 201,243,255 186,238,255 182,239,255 166,234,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 167,230,255 166,229,255 174,236,255 177,235,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 113,143,181 111,144,179 110,143,174 111,145,173 112,146,172 111,144,167 106,141,173 101,134,165
154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 156,228,255 160,228,255 163,231,255 160,231,255 158,229,255 164,230,255 166,231,255 162,231,255 167,232,255 171,232,255 173,234,255 175,236,255 177,235,255 181,234,255 190,238,255 182,237,255 176,237,255 173,233,255 170,234,255 169,235,255 173,234,255 173,234,255 173,234,255 172,234,255 171,233,255 171,233,255 169,236,255 170,232,255 128,106,114 131,75,49 116,60,38 109,61,43 88,49,35 79,44,31 70,40,25 69,39,24 70,43,25 56,36,18 50,30,21 54,32,26 55,29,17 58,32,18 53,32,21 51,30,19 53,32,21 59,33,21 74,47,31 124,73,45 126,69,40 157,77,45 165,129,137 179,202,255 174,227,255 172,234,255 175,233,255 170,232,255 167,231,255 168,232,255 169,233,255 173,233,255 170,234,255 167,230,255 167,231,255 167,231,255 165,230,255 164,229,255 160,228,255 162,227,255 165,230,255 165,230,255 164,229,255 167,231,255 167,231,255 168,232,255 172,233,255 173,234,255 180,238,255 180,239,255 180,239,255 179,237,255 179,237,255 175,233,255 172,233,255 173,233,255 168,232,255 168,232,255 168,232,255 166,230,255 167,231,255 167,231,255 168,232,255 168,232,255 165,229,255 166,229,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 164,222,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,171 108,141,172 109,145,170 113,142,169 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,228,255 160,228,255 163,231,255 163,231,255 163,231,255 170,234,255 172,236,255 175,235,255 175,235,255 175,236,255 173,234,255 178,236,255 189,240,255 197,242,255 197,242,255 183,236,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 175,236,255 174,236,255 175,236,255 176,237,255 179,237,255 181,237,255 184,237,255 129,79,66 123,67,41 114,58,36 107,59,41 89,50,36 74,44,29 64,38,26 62,39,26 51,32,18 46,30,15 55,37,32 61,41,34 62,41,30 60,41,29 69,48,37 72,51,40 69,48,37 54,34,25 61,38,25 134,86,59 116,61,32 154,76,46 176,112,111 188,201,255 193,231,255 187,238,255 190,238,255 178,239,255 168,232,255 169,233,255 167,236,255 170,234,255 164,233,255 165,230,255 165,231,255 167,230,255 165,231,255 162,231,255 165,231,255 165,230,255 167,232,255 167,232,255 167,232,255 168,232,255 168,232,255 166,232,255 167,231,255 167,231,255 171,233,255 171,233,255 172,234,255 168,233,255 168,233,255 168,233,255 171,232,255 173,231,255 172,234,255 172,234,255 172,233,255 171,232,255 179,234,255 180,235,255 181,236,255 181,236,255 181,236,255 179,237,255 172,234,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 143,188,248 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,141,176 107,140,173 104,140,165 109,138,165 124,150,167 125,152,166
155,226,255 155,226,255 155,226,255 160,230,255 160,227,255 158,229,255 157,228,255 162,227,255 164,229,255 164,229,255 164,229,255 166,230,255 172,233,255 182,235,255 185,236,255 184,237,255 177,235,255 175,236,255 195,240,255 190,239,255 183,237,255 180,235,255 179,234,255 172,233,255 168,232,255 170,234,255 180,235,255 181,234,255 180,235,255 182,235,255 188,236,255 188,237,255 189,237,255 112,143,188 131,76,47 115,62,37 113,60,35 100,54,38 88,51,36 76,46,31 62,39,26 53,32,21 70,47,32 86,59,43 95,68,50 103,73,56 107,77,60 105,78,60 111,81,64 110,80,63 105,78,62 90,67,54 64,44,35 89,49,24 112,61,33 149,76,48 183,98,70 204,193,218 188,227,255 181,234,255 185,236,255 183,236,255 181,236,255 184,237,255 187,235,255 184,237,255 171,232,255 168,232,255 169,233,255 169,233,255 170,234,255 170,234,255 174,235,255 176,237,255 176,237,255 178,236,255 177,235,255 177,235,255 177,235,255 177,235,255 177,235,255 177,235,255 173,234,255 155,209,255 159,207,255 151,195,244 152,189,225 154,188,214 153,188,209 154,192,221 155,202,250 158,207,255 162,214,255 171,221,255 178,228,255 185,234,255 187,234,255 187,234,255 187,234,255 175,223,255 158,202,255 165,208,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,180 108,143,177 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 178,236,255 181,239,255 197,240,255 205,247,255 201,242,255 191,241,255 170,234,255 166,230,255 167,233,255 166,232,255 174,235,255 183,238,255 182,235,255 191,236,255 198,238,255 189,237,255 193,241,255 181,234,255 171,233,255 168,234,255 170,231,255 164,232,255 162,230,255 162,230,255 163,231,255 163,232,255 163,232,255 163,231,255 165,230,255 166,232,255 168,232,255 171,230,255 106,92,116 125,62,42 117,61,35 111,60,36 94,53,35 85,50,35 71,43,30 69,44,27 84,59,42 101,69,53 115,79,59 125,87,68 128,87,69 134,93,73 132,94,73 133,95,74 134,98,80 131,95,77 123,88,73 102,75,59 73,42,32 105,57,32 136,69,42 176,92,59 193,168,193 179,217,255 162,225,255 162,230,255 162,228,255 165,230,255 166,229,255 165,231,255 165,231,255 164,229,255 165,231,255 165,231,255 166,229,255 166,229,255 163,232,255 164,230,255 164,230,255 166,232,255 166,231,255 167,232,255 169,234,255 167,232,255 162,228,255 164,224,255 155,211,255 137,183,234 123,156,187 127,157,179 128,156,161 142,168,160 148,171,152 148,173,155 141,167,156 125,153,160 127,159,169 122,157,178 115,154,191 122,166,215 133,175,232 139,185,247 142,188,250 128,174,236 118,159,198 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 109,143,169 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 210,247,255 211,248,255 215,247,255 219,248,255 217,248,255 216,249,255 209,248,255 200,241,255 198,243,255 196,241,255 190,238,255 190,238,255 181,237,255 180,235,255 178,236,255 180,235,255 179,237,255 185,236,255 189,241,255 192,240,255 192,240,255 192,240,255 190,239,255 192,239,255 192,240,255 194,242,255 192,242,255 182,237,255 175,236,255 174,236,255 182,237,255 189,233,255 128,81,72 125,62,38 119,61,35 104,58,32 89,51,32 78,46,30 64,38,24 89,57,41 99,68,49 122,84,65 132,91,71 138,95,76 143,98,77 147,98,76 144,99,76 143,98,75 141,98,79 142,96,78 136,98,79 121,89,73 100,69,57 100,54,28 129,65,37 177,85,50 189,144,150 178,211,255 161,225,255 160,231,255 165,230,255 167,232,255 168,233,255 166,231,255 165,230,255 166,231,255 168,234,255 168,234,255 168,233,255 168,233,255 171,232,255 172,233,255 176,236,255 176,236,255 175,237,255 172,234,255 168,232,255 159,220,255 138,180,239 139,176,214 128,166,197 137,162,175 143,160,162 132,162,157 146,168,156 158,178,164 158,176,159 151,174,157 140,163,160 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 113,150,170 114,149,172 116,148,174 121,147,166 124,149,164 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 129,152,161 136,158,160 139,160,156 145,164,155 147,166,157 138,161,156 122,144,158 116,141,163 122,148,165 138,162,162 138,162,162 139,163,167 138,163,160 141,164,159 145,169,161
199,239,255 200,241,255 200,242,255 201,241,255 204,243,255 202,242,255 202,242,255 202,242,255 203,243,255 202,243,255 197,241,255 190,238,255 189,237,255 183,236,255 185,235,255 182,235,255 178,236,255 178,236,255 180,235,255 187,238,255 190,238,255 190,238,255 195,240,255 195,238,255 194,239,255 194,239,255 195,240,255 196,241,255 185,236,255 184,235,255 183,237,255 186,237,255 206,213,248 126,72,52 125,63,34 116,60,38 98,52,36 88,50,33 72,42,27 62,41,26 100,64,46 109,71,52 130,85,64 140,94,78 139,99,76 142,97,74 146,99,78 145,99,69 145,98,77 143,97,79 145,97,81 140,99,81 122,88,70 111,81,64 97,50,29 129,72,43 175,85,45 194,142,137 192,213,255 176,230,255 171,232,255 175,233,255 175,233,255 177,235,255 180,233,255 181,234,255 181,234,255 178,236,255 178,236,255 172,234,255 172,234,255 171,233,255 170,232,255 165,230,255 161,226,255 164,223,255 158,215,255 162,211,255 139,175,216 122,156,182 121,148,176 123,146,173 134,154,166 147,171,160 144,168,155 158,177,155 159,178,156 146,169,154 138,164,153 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 115,145,156 121,148,158 136,163,162 140,166,158 141,163,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 134,154,159 136,156,161 135,155,160 134,153,161 134,153,163 131,151,165 130,150,164 128,146,159 127,146,165 128,145,165 131,149,164 137,159,161 138,160,162 133,157,161 138,163,160 139,164,161 134,158,158
175,236,255 175,236,255 176,237,255 182,236,255 182,236,255 182,236,255 182,236,255 182,236,255 183,237,255 185,236,255 182,236,255 182,235,255 181,234,255 176,237,255 180,238,255 182,237,255 180,238,255 180,235,255 178,236,255 178,236,255 176,237,255 174,236,255 174,236,255 180,235,255 177,238,255 175,237,255 175,236,255 172,234,255 174,235,255 172,233,255 169,233,255 169,232,255 157,152,179 127,67,46 119,62,43 111,58,35 92,49,32 87,50,35 69,43,31 70,48,30 110,72,51 124,83,63 141,96,73 143,97,79 141,98,81 146,99,78 143,97,79 147,103,77 144,99,76 142,100,78 126,83,66 110,72,53 103,65,48 95,63,49 102,56,38 147,73,48 162,78,45 201,151,159 201,223,255 177,238,255 183,236,255 184,237,255 183,239,255 186,237,255 183,237,255 183,237,255 180,234,255 174,228,255 165,216,255 157,208,255 153,204,255 153,198,254 141,188,234 140,183,222 132,171,208 134,166,192 130,163,184 127,157,179 124,153,169 124,151,165 122,147,158 122,147,158 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,157 145,172,156 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 155,170,156 155,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 140,152,156 139,151,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 128,148,160 129,149,161 129,150,159 130,152,156 130,152,156 133,155,159 135,160,157 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 176,237,255 178,236,255 176,237,255 174,236,255 172,234,255 172,234,255 173,234,255 174,236,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,231,255 167,230,255 167,230,255 164,233,255 166,232,255 168,234,255 167,233,255 167,233,255 166,232,255 166,231,255 166,229,255 144,126,151 128,65,41 114,60,42 108,52,30 100,53,30 94,55,43 62,41,28 86,56,39 117,76,56 130,84,66 126,80,52 124,76,58 119,74,53 113,70,51 121,78,59 148,100,75 146,99,76 141,96,75 141,100,80 126,92,72 127,96,75 137,99,80 109,62,41 159,85,60 188,90,60 199,173,179 183,208,250 163,215,255 168,218,255 169,219,255 166,217,255 160,207,255 154,200,251 149,196,244 141,187,222 132,172,193 124,160,174 128,158,167 131,157,163 121,150,166 117,146,164 116,146,170 119,142,165 122,148,167 123,149,168 128,148,162 124,142,159 126,142,151 150,169,160 153,171,156 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 155,174,152 155,174,152 153,170,160 153,171,158 158,174,153 163,175,155 163,175,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 157,170,154 157,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 154,168,159 154,168,159 157,171,152 159,173,152 159,173,154 158,172,153 159,170,155 159,171,151 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 164,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,226,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,217,255 176,218,255 177,222,255 179,223,255 176,224,255 174,223,255 169,214,255 165,211,255 157,207,247 133,115,126 126,61,38 115,59,37 111,58,35 110,59,35 97,55,42 67,41,29 100,65,50 131,88,69 142,96,78 132,96,74 92,66,56 95,71,65 129,95,73 156,112,86 155,100,71 162,113,73 140,92,67 101,82,70 56,47,43 72,52,43 108,75,64 115,61,41 153,78,49 202,116,86 175,152,139 131,156,167 123,153,162 126,158,168 130,161,167 131,159,164 130,158,165 122,152,163 123,153,162 127,159,158 132,162,157 136,167,157 135,165,160 131,158,159 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,151,158 129,151,155 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 148,165,155 155,171,152 163,175,157 160,171,156 158,170,152 155,170,158 153,168,156 152,170,157 155,173,156 154,171,163 154,172,157 160,174,153 160,176,155 161,177,156 162,178,159 165,177,157 164,177,154 168,178,156 163,178,154 158,176,161 155,174,165 152,174,164 150,171,169 148,168,171 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 157,204,250 156,202,255 152,204,250 153,205,251 159,204,242 160,205,224 168,203,214 162,198,202 164,192,197 157,185,190 145,172,182 139,166,176 141,165,185 156,182,188 158,186,182 155,183,179 141,169,165 134,161,164 137,164,167 140,167,168 144,171,172 150,174,176 150,174,174 151,172,181 145,167,181 143,169,188 139,169,191 138,163,185 138,159,178 132,157,172 127,156,172 156,155,160 125,67,43 108,55,30 115,62,39 112,60,41 91,54,41 68,40,27 108,70,51 130,85,64 124,82,58 132,109,96 74,65,59 82,70,70 88,60,47 125,83,59 156,95,63 236,164,116 105,64,37 122,95,79 95,72,57 125,83,61 143,97,71 108,53,38 172,86,56 170,133,109 139,159,145 127,163,151 130,161,151 130,158,152 126,155,155 123,155,156 122,154,153 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,155,155 129,155,161 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,155 155,170,156 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 165,174,155 168,177,158 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 160,174,153 156,175,155 158,174,155 163,175,157 160,176,157 157,172,156 151,168,160 150,162,155 152,164,157 157,170,158 155,168,156 155,168,156 158,169,158 158,171,157 159,170,157 161,173,155 160,174,153 160,174,155 160,174,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,163 149,166,161 159,171,162 162,176,155 156,171,157 156,171,157
