154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 154,225,255 153,224,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 148,221,255 150,221,255 152,222,255 152,222,255 152,222,255 150,220,255 147,222,255 155,226,255 172,232,255 182,237,255 183,234,255 184,235,255 168,228,255 156,226,255 154,224,255 151,228,255 215,174,198 155,90,67 149,75,50 152,79,51 173,91,46 158,79,31 77,37,14 74,44,16 143,77,43 183,110,78 245,159,111 230,181,172 192,225,255 175,231,255 177,230,255 179,234,255 181,234,255 186,237,255 184,234,255 182,235,255 177,234,255 169,230,255 165,228,255 167,230,255 170,230,255 169,229,255 159,227,255 154,224,255 164,228,255 162,226,255 158,225,255 159,226,255 187,236,255 194,242,255 199,243,255 206,246,255 201,241,255 193,236,255 188,235,255 186,233,255 186,233,255 183,230,255 182,230,255 189,234,255 187,232,255 181,231,255 177,228,255 177,227,255 174,227,255 169,229,255 168,228,255 164,224,255 161,223,255 158,225,255 153,224,255 153,224,255 153,223,255 152,223,255 155,225,255 155,225,255 157,224,255 162,224,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 151,220,255 153,222,255 152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 154,225,255 157,228,255 167,232,255 168,229,255 158,225,255 161,226,255 160,225,255 158,225,255 153,223,255 153,224,255 154,224,255 104,133,201 154,74,56 128,70,44 125,63,36 136,66,40 166,86,50 210,122,68 163,93,60 75,39,19 93,50,35 103,57,29 127,62,39 193,105,67 217,135,106 163,211,255 160,224,255 160,224,255 161,226,255 162,225,255 163,226,255 162,227,255 163,226,255 163,226,255 162,227,255 161,226,255 159,226,255 160,224,255 154,225,255 155,225,255 157,224,255 158,225,255 158,225,255 159,226,255 156,227,255 153,227,255 157,228,255 159,226,255 160,224,255 160,224,255 156,227,255 156,226,255 158,226,255 158,226,255 165,228,255 168,229,255 170,231,255 170,231,255 171,231,255 170,229,255 168,229,255 168,228,255 168,229,255 172,232,255 171,230,255 167,227,255 168,229,255 169,229,255 165,230,255 168,231,255 165,228,255 170,231,255 163,232,255 165,229,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 165,230,255 169,230,255 170,232,255 171,232,255 192,240,255 207,244,255 209,249,255 207,249,255 207,245,255 166,229,255 158,226,255 158,226,255 158,226,255 158,226,255 160,225,255 176,180,213 143,82,48 123,67,45 119,67,46 76,42,24 75,44,23 109,63,33 108,61,29 144,76,54 90,47,28 79,42,29 86,49,34 85,49,29 141,86,57 162,84,54 198,107,67 175,213,255 162,228,255 173,234,255 173,234,255 166,231,255 167,232,255 165,231,255 168,234,255 165,230,255 165,228,255 165,229,255 169,230,255 162,227,255 160,228,255 162,227,255 165,230,255 164,229,255 165,230,255 160,228,255 157,228,255 161,226,255 165,228,255 177,232,255 173,233,255 164,230,255 160,228,255 162,230,255 162,227,255 162,230,255 164,229,255 162,227,255 161,226,255 165,231,255 170,231,255 167,228,255 167,231,255 166,230,255 166,231,255 183,232,255 186,235,255 203,242,255 211,249,255 211,249,255 206,242,255 196,236,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 111,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,228,255 162,227,255 166,231,255 173,233,255 174,236,255 174,236,255 181,234,255 180,235,255 177,235,255 177,235,255 178,236,255 178,237,255 177,235,255 167,231,255 166,232,255 173,230,255 163,235,255 141,76,53 118,65,40 109,59,42 97,49,33 76,44,30 73,41,25 95,57,36 73,37,17 73,39,17 70,39,20 63,33,18 63,36,20 69,38,19 103,61,37 140,79,47 157,82,53 172,190,244 171,222,255 164,229,255 166,229,255 165,230,255 165,231,255 162,230,255 166,229,255 169,233,255 170,235,255 180,235,255 188,236,255 173,234,255 162,227,255 166,231,255 168,233,255 170,234,255 172,237,255 179,237,255 185,235,255 190,240,255 200,241,255 203,245,255 200,240,255 185,237,255 177,239,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 112,142,180 110,143,178 111,145,173 112,146,172 113,146,169 102,137,169
154,225,255 154,225,255 155,226,255 155,226,255 156,228,255 160,228,255 163,231,255 163,231,255 167,231,255 169,233,255 173,233,255 175,236,255 173,234,255 181,235,255 195,240,255 197,242,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 174,236,255 175,236,255 177,235,255 180,236,255 116,135,182 131,75,49 114,58,36 96,53,38 82,45,32 66,40,28 58,39,25 43,27,12 46,28,23 56,34,26 55,34,23 59,38,27 61,40,29 52,32,23 68,45,32 116,61,32 142,75,48 180,116,115 192,222,255 186,237,255 190,238,255 168,232,255 167,231,255 166,235,255 169,233,255 165,230,255 165,231,255 165,230,255 164,230,255 165,231,255 165,230,255 166,231,255 164,229,255 165,229,255 166,230,255 168,232,255 171,232,255 172,234,255 172,234,255 169,233,255 169,234,255 172,233,255 177,232,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 170,228,255 167,225,255 164,209,255 147,188,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 160,230,255 160,227,255 158,229,255 162,227,255 164,229,255 164,229,255 166,230,255 172,233,255 181,236,255 185,236,255 177,235,255 184,238,255 190,239,255 183,237,255 180,233,255 173,234,255 168,232,255 170,234,255 181,234,255 180,235,255 183,236,255 190,237,255 189,237,255 121,78,74 117,64,39 113,60,35 91,50,34 84,47,34 62,39,26 55,34,21 85,58,42 95,68,50 104,74,57 107,77,60 111,81,64 109,79,62 92,69,56 64,44,35 105,57,30 135,72,48 183,98,70 194,207,253 180,233,255 185,236,255 181,236,255 181,236,255 187,235,255 177,235,255 168,232,255 169,233,255 170,234,255 170,234,255 174,235,255 177,238,255 178,236,255 177,235,255 177,235,255 177,235,255 177,235,255 172,233,255 157,211,255 159,207,255 151,190,227 153,188,218 153,188,209 157,196,233 158,207,255 162,214,255 178,226,255 181,231,255 187,234,255 187,234,255 179,227,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,239,255 203,241,255 213,245,255 217,247,255 214,246,255 191,238,255 171,231,255 174,232,255 184,233,255 188,238,255 182,232,255 186,237,255 191,236,255 183,237,255 179,233,255 177,235,255 171,231,255 171,231,255 171,232,255 171,231,255 171,231,255 166,230,255 166,232,255 170,231,255 176,230,255 127,71,49 117,61,35 110,59,35 90,52,33 74,44,27 74,47,29 99,68,47 119,81,60 130,89,69 138,92,74 144,96,78 138,96,74 140,94,78 130,92,75 109,79,64 87,51,33 128,71,42 179,90,61 181,194,251 160,225,255 162,230,255 166,230,255 166,232,255 165,231,255 165,231,255 168,229,255 168,229,255 165,231,255 165,230,255 166,231,255 171,232,255 169,233,255 167,233,255 169,233,255 162,226,255 164,215,255 147,181,218 139,161,175 130,155,168 139,161,151 154,172,155 151,174,155 132,155,162 132,155,162 130,156,162 121,151,173 124,159,189 130,171,212 128,164,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 135,157,159 149,171,164 148,170,160 138,162,166 114,142,165 120,149,167 131,153,165 132,156,160 141,166,163 148,172,164
207,246,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 213,245,255 210,246,255 194,239,255 192,237,255 183,236,255 182,236,255 178,236,255 181,234,255 189,237,255 200,240,255 201,241,255 197,241,255 197,241,255 198,243,255 201,243,255 192,237,255 183,236,255 185,237,255 195,216,255 121,65,43 122,64,40 101,54,31 86,48,29 67,37,20 97,62,47 118,80,61 134,93,75 142,96,80 144,99,78 143,98,75 143,99,73 143,98,77 137,99,78 121,89,73 80,45,30 122,66,40 176,85,45 193,202,254 165,228,255 160,232,255 169,235,255 168,234,255 171,232,255 172,233,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 168,229,255 169,230,255 161,225,255 154,208,255 121,166,222 126,156,180 124,147,170 142,166,158 145,170,154 159,178,158 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,148,158 125,152,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 135,156,154 135,155,156 122,144,160 122,142,166 134,157,164 136,161,158 134,158,162 139,164,161 136,161,156
175,236,255 175,236,255 181,235,255 182,236,255 182,236,255 182,236,255 183,237,255 185,236,255 182,235,255 181,234,255 176,237,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 174,236,255 178,236,255 177,238,255 172,237,255 172,234,255 174,235,255 170,231,255 168,234,255 157,152,179 123,64,45 114,61,38 92,49,32 78,46,32 63,42,31 110,72,51 136,91,70 142,96,78 141,98,81 146,99,76 147,97,80 144,99,76 134,88,70 109,71,52 103,65,48 94,63,51 137,80,51 162,78,45 190,206,255 177,238,255 183,236,255 184,237,255 184,238,255 183,237,255 180,234,255 175,229,255 165,216,255 152,205,255 155,201,254 141,188,234 138,179,218 134,166,192 130,163,184 126,154,175 124,150,167 122,147,158 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,154 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 140,152,156 135,147,155 132,151,159 130,151,160 129,150,159 128,148,160 129,150,159 130,151,158 130,152,156 136,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 178,236,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 173,234,255 173,234,255 175,236,255 175,236,255 175,236,255 173,234,255 170,233,255 169,232,255 166,235,255 169,233,255 167,233,255 167,233,255 166,232,255 164,230,255 133,115,140 119,62,45 109,53,31 102,55,32 76,46,29 73,52,39 117,76,56 123,77,51 128,80,62 122,77,56 131,85,67 143,100,81 147,100,77 147,104,85 121,87,67 119,88,67 109,77,61 142,82,57 192,94,64 164,185,231 146,198,252 152,202,255 154,204,255 148,197,255 139,185,236 127,175,216 121,161,182 121,157,171 129,157,162 121,151,162 116,145,163 117,145,168 121,147,166 123,149,168 128,148,160 127,145,162 153,172,163 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 155,174,152 153,171,154 151,169,156 160,176,155 164,176,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 158,171,157 158,171,159 159,172,158 159,172,158 158,171,157 157,171,162 159,172,156 162,176,155 162,176,157 160,174,155 161,173,153 159,174,150 154,172,159 147,171,160
164,223,255 168,226,255 168,224,255 169,225,255 175,224,255 176,224,255 170,219,255 162,203,244 153,193,225 147,187,219 163,196,219 162,197,208 152,183,198 146,177,194 140,171,188 146,177,192 156,188,200 156,187,204 153,187,213 155,193,224 156,197,236 156,196,226 146,180,208 141,170,197 146,131,141 108,59,37 114,58,36 114,63,39 74,47,31 92,64,53 131,85,67 116,78,57 75,63,63 72,62,63 131,88,69 149,98,70 188,130,97 99,74,57 74,74,74 101,84,76 96,62,42 135,70,47 191,126,107 125,149,151 122,151,153 123,152,152 129,161,162 124,156,153 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,154 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 154,172,159 158,174,153 158,174,153 153,168,156 154,168,161 150,162,155 157,170,158 155,167,158 159,172,158 160,171,158 160,171,156 157,173,154 160,176,157 164,176,158 154,171,161 148,169,167 142,167,164 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 132,167,178 143,174,178 152,178,167 154,180,169 158,180,170 154,180,172 150,176,168 150,172,172 151,174,169 149,175,167 137,164,163 147,175,171 155,180,164 164,188,166 164,186,176 166,185,174 161,180,174 133,159,176 126,153,165 126,153,163 126,151,148 145,156,155 119,61,39 117,61,39 108,59,39 69,43,29 101,69,53 135,90,69 135,95,72 133,92,72 127,84,65 111,68,51 136,90,74 255,205,145 189,126,95 191,132,102 254,177,126 179,127,95 144,79,56 150,148,126 138,164,153 132,163,153 132,161,147 131,158,159 126,158,155 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 143,163,164 143,165,153 146,165,159 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 158,173,157 162,170,156 164,171,153 159,165,154 156,166,160 156,166,158 149,154,148 152,157,153 163,168,162 160,171,158 163,175,155 162,176,157 162,176,157 161,172,157 160,173,157 162,176,155 160,174,153 160,173,157 162,171,152 154,162,150 145,155,147
116,147,164 114,145,162 122,146,166 123,148,163 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 143,163,166 144,165,163 151,167,167 145,169,169 138,162,162 150,167,169 153,169,167 149,165,163 121,143,157 122,143,162 120,150,159 132,156,158 131,155,159 134,157,154 134,155,153 110,59,33 116,59,40 103,53,36 73,41,25 115,77,58 139,88,60 140,87,60 156,94,67 140,93,61 128,85,66 132,86,60 255,193,124 255,177,114 255,163,111 255,192,143 255,227,171 162,76,57 148,156,142 145,165,151 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 147,144,148 132,129,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 171,172,164 170,171,161 166,165,158 161,159,157 162,160,158 152,152,149 152,150,148 154,152,150 158,156,152 160,166,155 163,166,156 166,169,161 165,167,162 164,170,161 165,166,158 161,161,161 157,157,157 146,144,156 120,119,136 112,110,132 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 134,157,166 134,155,164 128,151,160 130,147,153 125,135,141 141,145,147 140,149,151 136,145,147 129,133,137 124,124,132 149,150,153 160,167,165 162,169,167 152,162,159 133,139,142 133,139,142 133,139,142 148,150,150 111,68,53 116,59,40 98,48,31 76,44,28 123,82,64 145,89,63 143,87,61 148,90,64 141,84,53 120,78,54 154,108,78 227,145,89 255,198,138 251,162,108 255,178,129 255,189,144 186,108,80 137,136,141 135,140,139 138,135,141 144,141,145 140,137,141 137,136,139 126,125,128 140,140,140 146,146,146 144,143,146 151,151,148 157,157,154 158,157,160 168,166,162 175,174,167 177,176,169 177,175,171 174,172,168 158,156,154 141,138,144 125,121,132 138,136,144 153,151,152 152,150,151 152,149,155 155,153,154 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,171,164 160,158,156 166,164,162 166,164,160 179,177,173 179,178,169 177,176,167 177,175,171 176,174,170 173,171,167 169,167,168 165,165,165 159,158,163 148,148,156 128,128,140 104,104,130 103,102,133 114,110,134 123,121,143
