176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 178,225,255 179,226,255 177,226,255 177,225,255 177,226,255 177,226,255 181,225,255 181,225,255 179,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,224,255 174,222,255 174,222,255 170,223,255 170,223,255 172,222,255 172,222,255 170,223,255 170,223,255 172,222,255 172,222,255 169,222,255 168,223,255 167,221,255 164,220,255 162,221,255 165,221,255 167,219,255 194,168,198 180,99,72 193,95,65 180,84,55 177,86,51 169,85,52 159,78,49 151,76,47 157,82,53 157,81,57 151,81,57 138,74,48 144,78,48 117,55,26 109,53,29 91,49,27 102,55,32 127,71,45 116,60,34 119,64,35 108,51,22 110,55,26 116,51,30 138,67,41 163,82,48 177,90,49 200,110,68 197,96,53 211,107,60 236,122,75 240,118,69 218,141,126 187,215,255 169,207,255 167,205,255 158,198,255 144,186,234 128,171,214 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,143 156,164,141 141,154,140 144,157,141 145,158,142 151,163,145 159,167,142 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 166,165,140 162,164,138 164,166,140 160,161,138 155,163,142 154,161,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,157,145 143,156,142
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 175,226,255 176,224,255 176,224,255 176,225,255 173,224,255 171,224,255 176,225,255 178,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 170,215,255 169,215,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 173,221,255 174,222,255 173,223,255 173,223,255 168,218,255 166,216,255 164,214,255 161,207,255 183,166,188 185,92,67 187,92,58 176,85,50 169,81,45 159,75,42 159,78,51 154,76,48 148,77,51 146,76,50 150,79,53 146,76,52 124,61,37 124,64,39 125,65,40 122,69,44 117,68,48 100,55,32 102,53,31 105,56,34 100,49,25 107,59,34 110,59,33 110,57,32 116,58,32 119,57,28 151,77,43 174,94,58 174,89,52 180,89,49 197,101,59 217,114,60 231,121,68 238,141,106 163,163,163 144,158,168 127,152,165 134,151,155 136,153,157 136,155,149 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 168,171,138 171,174,141 168,172,143 166,170,141 161,166,142 155,160,136 157,160,136 161,166,134 164,169,137 164,168,139 165,167,141 164,163,136 161,163,135 161,162,139 162,163,140 161,162,139 161,162,139 155,163,140 163,166,142 165,166,143 165,166,143 165,166,143 165,166,143
140,161,168 141,164,173 149,178,207 158,201,255 164,213,255 164,213,255 164,213,255 166,213,255 168,212,255 168,214,255 170,211,255 166,210,255 163,203,249 158,196,240 151,185,224 147,178,213 145,176,211 147,178,211 155,184,213 155,185,207 151,176,200 146,171,195 140,168,193 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 149,180,213 153,186,221 156,186,224 156,186,224 147,178,213 140,169,196 139,164,190 156,155,158 182,96,66 170,81,50 167,82,56 160,80,48 151,78,46 147,73,48 132,64,42 125,62,40 128,70,46 120,67,44 113,60,37 104,53,29 100,53,32 103,55,37 103,55,37 91,48,29 84,41,26 82,44,25 87,49,30 88,47,29 83,42,24 93,50,31 97,52,31 94,49,26 101,52,30 115,59,35 131,72,44 149,82,55 162,89,59 160,80,46 176,89,48 201,106,59 222,122,72 229,115,68 198,129,96 170,139,120 142,148,139 137,156,145 134,153,142 134,152,149 131,149,146 127,144,148 127,144,146 124,142,141 127,142,145 128,143,146 130,147,142 130,147,142 134,152,139 138,151,139 146,157,142 155,165,143 168,172,143 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 174,172,143 172,170,141 171,171,141 170,170,140 166,167,146 162,163,142 157,162,140 161,165,136 164,166,138 164,165,142 160,161,142 157,159,142 152,156,139 151,154,144 154,157,147 157,161,146 155,159,144 158,159,147 161,161,147 158,158,142 159,159,143 159,159,143 158,158,142
128,149,147 128,149,147 131,152,150 140,160,172 138,160,190 133,162,189 133,162,189 138,163,189 145,169,187 146,171,182 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,157 149,164,150 140,154,150 141,160,154 151,166,154 156,169,155 159,173,154 165,174,157 165,174,157 162,175,159 153,170,162 144,160,169 132,149,151 130,146,155 132,146,156 134,145,156 137,143,144 177,106,82 152,74,46 139,65,40 150,74,50 142,71,45 137,73,47 120,60,39 111,57,37 106,54,33 99,53,35 94,53,35 91,50,32 92,51,35 85,47,30 87,46,30 92,49,34 87,45,32 79,40,26 78,41,26 65,35,18 70,35,20 78,40,23 84,43,27 90,49,33 89,48,30 88,45,26 93,47,29 102,54,29 114,58,34 125,66,38 140,71,42 162,85,52 180,93,50 189,98,54 205,103,63 218,106,65 229,134,89 163,150,127 140,158,145 140,157,149 135,151,149 137,150,149 137,154,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,139 171,174,143 173,173,141 173,173,141 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 169,167,138 161,164,133 161,160,135 157,156,131 161,158,145 169,167,149 172,168,149 172,168,147 171,168,144 168,167,142 165,166,147 162,163,144 161,164,144 164,167,145 161,164,142 162,163,142 158,158,142 153,155,140 151,152,140 147,150,142 148,146,144 147,145,141 146,144,140 149,149,146 152,152,147 152,153,145 150,151,141 150,151,139 147,150,138
113,136,145 113,136,145 118,141,150 123,144,151 119,145,151 121,144,151 121,144,151 131,153,153 134,157,154 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,148 154,170,149 155,169,150 153,169,150 157,171,150 161,174,151 168,173,151 166,174,151 166,171,147 162,170,156 147,161,157 138,155,161 120,142,146 121,143,147 127,145,144 120,149,140 178,123,110 161,80,55 140,71,42 132,64,42 130,65,44 128,70,46 118,65,42 104,57,36 90,47,28 90,49,33 85,48,33 79,44,29 79,44,29 75,40,25 78,43,28 81,44,29 85,46,34 83,48,35 76,44,30 82,51,39 58,33,16 67,37,22 69,37,23 75,43,29 76,41,28 73,38,23 79,43,25 86,52,34 96,55,35 100,55,34 113,62,38 122,65,36 137,71,39 157,83,45 169,87,44 185,94,54 207,101,62 216,110,71 202,132,99 160,151,134 148,151,143 147,153,142 152,153,143 156,157,149 154,155,147 149,150,142 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,165,153 163,165,148 162,161,150 159,158,147 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 144,145,133 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 162,153,149 166,157,149 173,164,156 168,162,153 172,160,150 165,160,148 163,160,147 157,156,145 159,155,147 156,150,145 146,139,139 142,137,136 142,137,139 139,137,138 128,127,132 126,122,133 126,122,133 124,125,130 135,136,139 143,141,139 141,139,135 139,139,136 139,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,155 115,138,147 117,140,149 119,143,147 124,146,148 128,148,151 138,157,151 142,159,154 142,159,154 144,160,158 142,158,156 142,158,156 140,156,154 140,156,154 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 139,153,149 142,156,152 146,158,149 151,164,150 141,148,141 125,140,143 119,135,144 122,141,149 124,145,143 126,143,145 128,144,144 128,142,138 163,81,61 136,66,42 124,61,37 118,60,36 112,56,34 109,58,34 104,55,33 93,50,33 84,43,27 78,43,28 69,37,21 62,37,20 60,35,18 59,34,17 64,37,21 67,35,21 71,38,27 59,31,18 52,24,11 62,36,22 58,31,15 61,31,16 66,35,23 66,35,23 66,35,23 65,35,20 60,30,15 69,37,23 79,44,29 85,47,30 92,49,30 111,60,34 129,67,38 154,85,52 152,75,42 163,82,48 183,91,54 206,112,71 218,116,76 181,128,103 151,131,124 145,131,131 139,129,128 148,138,137 144,134,133 136,126,125 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 144,138,133 131,125,130 125,119,124 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 160,152,141 163,153,143 173,160,153 170,159,152 167,158,150 165,156,148 161,155,146 157,151,146 156,150,145 153,143,142 143,133,137 143,132,139 139,128,137 134,125,136 126,117,130 129,120,133 129,120,133 124,120,131 129,125,136 134,126,134 134,126,134 134,128,135 135,129,136
122,138,147 122,138,147 122,138,147 123,144,151 124,144,149 126,143,147 129,146,150 130,147,149 130,147,149 130,145,148 130,145,152 131,146,151 130,145,150 133,148,151 134,149,152 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 140,132,138 136,128,134 136,126,130 142,131,140 152,147,149 145,142,146 144,143,146 142,143,146 134,138,142 132,138,139 133,128,125 145,108,95 140,64,40 124,62,35 117,59,35 114,58,36 102,53,31 101,52,30 98,52,34 90,49,33 78,41,26 77,45,31 66,38,25 55,32,17 54,31,16 54,31,16 54,31,16 60,32,19 60,32,19 55,32,21 51,30,19 47,26,13 56,30,16 59,33,19 57,31,17 57,31,17 58,30,17 60,29,19 60,29,19 63,35,22 69,39,24 77,45,31 92,54,37 103,54,32 124,67,38 143,77,45 147,77,48 145,68,35 163,77,43 175,84,49 207,101,64 201,124,91 162,134,123 151,135,131 147,136,131 155,146,140 152,143,137 155,146,140 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,118 121,111,115 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 172,156,152 167,154,149 167,154,149 167,154,149 164,153,148 163,152,149 159,147,147 153,143,147 142,131,138 133,125,133 133,124,135 132,125,135 132,125,137 135,128,140 135,128,140 136,127,140 136,127,140 141,129,143 137,128,141 137,128,141 137,128,141
137,150,149 136,149,148 140,149,149 146,156,153 147,153,154 146,149,156 144,149,155 135,145,151 132,142,150 131,141,149 130,139,152 129,139,145 129,137,144 131,137,140 136,140,142 135,139,141 133,130,134 132,126,131 133,127,132 133,127,132 129,118,127 128,117,126 129,118,127 122,116,123 122,116,123 122,116,123 117,113,126 118,109,122 128,123,125 145,135,136 161,147,147 164,153,148 165,152,147 153,142,139 154,138,132 152,81,62 127,62,41 119,61,35 108,52,30 97,50,27 99,52,31 95,49,33 92,54,35 81,45,27 75,43,29 70,42,29 62,39,24 55,32,17 52,31,18 52,31,18 52,31,18 54,31,18 56,33,20 46,26,17 51,35,22 48,28,19 55,32,21 56,33,22 52,31,20 48,27,16 51,30,19 46,24,16 49,27,19 48,29,15 53,34,20 59,38,23 77,47,30 99,58,38 114,66,39 131,69,40 142,72,46 140,67,37 149,68,32 160,80,41 189,95,56 209,113,73 182,129,115 164,138,128 157,147,137 165,153,141 163,151,139 170,158,146 170,158,146 169,157,145 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 154,141,134 152,139,132 148,135,128 153,140,133 165,153,141 175,163,151 176,165,150 176,165,150 176,165,150 177,166,151 177,166,151 179,168,153 179,168,153 177,165,153 177,165,153 177,165,153 175,165,153 175,163,153 174,162,152 173,161,151 172,160,150 169,157,147 166,153,146 163,150,145 151,139,141 136,127,138 136,125,134 139,128,137 139,128,137 138,127,136 136,127,138 135,126,137 135,128,138 136,129,139 136,127,140 136,124,138 134,123,132 136,125,134
150,154,156 148,152,154 147,153,154 140,148,155 138,142,155 135,140,148 134,139,147 134,134,144 126,125,140 124,123,138 123,123,135 122,120,132 123,119,132 128,121,133 135,126,137 129,125,134 126,122,131 129,125,134 127,123,132 130,126,135 127,115,129 125,113,127 120,111,126 117,109,128 115,111,124 118,114,127 118,113,129 116,107,122 124,118,125 138,125,133 149,137,139 159,148,143 175,159,153 177,162,153 167,133,113 134,66,46 118,58,35 110,52,28 103,51,30 93,56,32 91,48,29 90,49,33 85,44,26 82,48,30 74,42,26 63,36,20 53,32,19 50,31,19 46,29,19 45,28,18 41,27,13 51,35,22 43,27,14 49,33,20 42,28,14 43,26,16 56,32,24 52,30,22 48,28,21 50,33,23 48,33,22 48,33,24 44,29,20 40,28,16 43,28,17 43,28,17 67,44,31 87,53,35 106,62,36 120,58,31 132,65,38 130,66,38 146,72,38 150,73,36 179,91,53 206,102,63 197,137,112 180,153,135 182,166,149 182,170,158 181,169,157 181,169,157 179,167,155 182,170,158 183,171,159 184,172,160 184,172,160 185,173,161 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 181,169,157 180,168,156 177,165,155 176,164,154 177,164,157 180,167,160 181,168,161 177,164,157 176,163,156 175,162,155 175,162,155 165,152,149 159,145,145 140,128,128 130,123,123 137,127,131 145,135,139 146,136,137 146,136,137 144,137,140 141,134,137 143,133,137 148,138,142 145,132,140 144,131,139 139,126,136 140,127,137
143,152,152 143,152,152 138,142,144 135,143,148 134,139,147 135,135,143 141,134,144 129,125,134 125,121,132 123,119,130 118,114,125 115,113,123 121,114,126 121,114,126 127,118,131 116,112,123 115,111,122 118,114,125 124,120,131 122,118,129 126,119,129 128,121,131 119,110,123 113,108,126 113,108,124 118,113,129 122,117,133 128,119,134 126,118,126 130,117,125 134,124,128 150,139,136 167,155,145 167,155,145 139,96,77 122,59,37 114,56,34 105,53,32 97,48,28 88,50,29 98,57,39 89,51,34 88,50,31 80,46,28 65,38,22 63,37,23 51,32,20 42,25,17 41,25,19 41,25,21 38,22,16 43,25,20 44,29,20 43,28,17 45,28,18 50,30,23 55,33,25 54,32,24 52,35,25 55,38,28 55,40,29 55,40,31 52,37,28 47,34,27 41,28,21 41,25,19 52,33,21 77,47,30 82,40,16 131,72,44 128,64,38 122,60,31 137,67,36 145,73,38 166,80,46 205,103,65 209,142,117 187,157,142 188,169,155 185,173,161 184,172,160 184,172,160 182,170,158 185,173,161 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 189,178,163 189,178,163 185,174,159 187,176,161 188,176,164 189,177,165 188,176,164 188,176,164 185,173,161 182,170,158 177,165,153 177,165,155 176,164,154 176,163,158 176,163,156 176,163,156 174,161,154 173,160,153 172,159,152 172,159,154 163,149,149 159,145,145 158,146,146 154,147,145 158,148,149 159,149,148 162,153,149 163,154,150 160,153,151 160,153,151 163,151,151 164,152,152 166,153,148 165,152,147 163,150,147 165,152,149
160,159,152 160,159,152 154,153,146 149,144,141 148,143,140 150,140,139 149,139,138 144,134,135 144,133,140 141,133,139 137,129,135 135,129,136 131,124,134 131,124,136 125,118,132 124,116,133 124,116,133 124,116,133 124,120,133 122,118,131 119,117,127 121,119,129 121,119,131 117,114,129 118,114,125 124,120,129 140,134,139 143,136,139 143,133,137 145,135,136 156,142,142 163,150,147 162,149,146 160,144,138 120,73,50 113,57,35 107,53,33 94,48,30 92,51,31 88,47,31 88,50,31 86,48,29 85,49,29 74,42,26 59,33,19 46,27,15 38,23,14 38,27,22 40,27,22 45,32,29 47,34,29 49,36,31 54,39,30 55,40,31 55,38,30 55,37,32 62,42,33 66,45,34 67,48,36 71,52,40 72,53,41 72,52,43 66,49,41 64,48,44 54,40,40 47,35,35 48,35,32 44,26,21 85,51,31 130,73,44 126,67,39 126,64,35 130,63,36 138,69,40 153,76,43 178,86,51 195,113,84 188,150,133 191,168,153 186,170,157 183,171,159 184,172,162 185,170,161 189,174,165 189,174,163 190,175,164 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,172,161 177,166,159 174,163,158 174,163,160 174,163,160 171,160,157 167,155,157 164,152,152 161,149,149 159,149,150 158,148,152 155,145,149 153,142,149 155,144,151 152,141,148 149,138,145 150,139,146 150,139,146 151,141,142 153,143,147 155,144,151 155,145,149 157,147,151 160,148,148 167,156,151 175,162,155 174,164,154 179,167,155 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 190,176,162 190,176,162
183,171,159 183,171,159 180,168,156 173,163,151 173,161,151 168,155,150 160,149,144 159,148,145 159,147,149 153,146,149 149,141,147 141,134,132 136,128,136 133,124,137 133,124,137 132,123,136 130,121,134 132,123,136 136,124,138 138,126,140 137,128,141 136,127,140 137,128,139 143,135,141 152,142,146 151,141,142 157,145,145 157,146,143 161,148,145 163,150,145 162,149,146 162,149,144 162,147,138 154,127,120 124,68,44 110,57,34 102,50,29 94,48,30 91,50,30 84,42,29 80,42,25 82,44,27 87,51,33 71,39,23 59,33,21 46,29,19 41,25,19 50,34,28 58,41,31 62,46,33 68,49,35 68,49,37 74,53,40 74,55,41 73,54,42 74,52,44 78,55,42 81,55,41 83,57,43 87,62,45 90,65,48 87,61,47 83,60,47 75,55,48 67,54,49 62,49,46 62,46,44 56,43,40 62,41,28 105,57,32 111,54,25 117,55,28 129,62,37 134,64,38 145,72,40 168,80,44 204,112,77 193,147,129 190,165,146 185,169,154 182,171,156 183,171,159 186,172,156 187,173,157 186,172,158 185,171,157 185,170,159 185,170,159 186,171,160 186,171,160 183,168,157 182,167,156 178,163,154 174,158,152 160,150,149 159,149,153 156,145,152 155,144,151 150,139,146 149,139,143 148,137,146 146,135,144 143,135,143 143,135,143 143,135,143 141,132,143 141,132,143 140,131,144 135,126,139 139,130,143 141,132,145 143,131,147 144,132,144 144,133,142 151,140,149 155,144,153 161,149,154 164,152,152 170,159,156 177,161,157 179,167,157 183,171,161 185,173,163 183,171,161 184,169,158 185,170,159 186,171,160 185,170,159
174,161,156 172,159,154 166,153,148 159,146,143 152,138,140 147,135,137 147,135,137 144,132,137 138,125,133 136,125,134 134,123,132 134,122,136 135,123,137 135,123,137 135,123,137 134,122,136 135,123,137 136,124,138 143,131,143 146,134,146 149,137,149 149,137,149 152,139,149 151,139,144 161,149,154 168,156,161 174,163,158 175,162,155 171,160,155 169,156,149 169,156,149 170,157,152 182,163,151 150,120,105 114,61,38 109,53,31 101,54,33 90,47,30 92,49,34 89,48,32 87,45,32 86,47,33 82,44,27 80,50,35 56,35,24 49,34,23 57,40,30 66,47,35 69,48,35 75,52,37 83,58,39 85,60,41 89,62,46 91,64,46 94,65,45 101,67,49 106,72,54 106,72,54 102,71,52 99,67,53 100,70,53 96,69,53 92,66,52 88,65,54 80,58,50 76,54,46 70,55,46 66,48,43 63,45,42 80,43,28 106,53,28 116,58,32 127,60,33 136,66,40 141,68,36 161,80,46 179,82,49 192,129,105 192,158,140 194,177,153 192,179,158 193,180,159 193,177,160 193,177,160 191,176,156 190,175,155 190,177,156 192,178,160 192,176,163 184,169,160 177,161,155 169,153,149 164,153,150 158,146,148 156,146,150 155,145,149 149,142,145 149,142,145 147,140,143 147,138,149 147,138,149 144,135,146 142,133,146 144,131,150 144,131,150 143,131,147 142,130,146 143,131,145 145,133,147 149,138,147 155,144,153 159,149,153 162,152,156 169,159,163 177,165,167 183,171,171 188,175,168 188,176,166 187,175,165 185,173,163 186,171,160 186,171,160 185,170,159 182,167,156 175,163,153 176,164,154 177,164,157 177,164,157
158,148,149 156,146,147 156,146,147 151,141,142 150,140,139 146,139,142 144,136,142 142,133,144 139,130,141 141,129,141 142,130,142 142,130,142 143,131,143 145,134,143 149,138,145 151,140,147 149,138,145 149,138,145 149,139,138 155,145,144 158,148,147 160,150,149 170,159,156 180,169,162 185,174,167 183,172,165 181,172,164 182,172,162 187,172,163 181,171,161 187,176,161 189,174,163 194,174,156 143,109,91 114,58,36 99,47,26 96,49,28 90,47,30 95,52,37 89,48,32 90,49,33 83,42,26 80,43,30 52,31,18 57,41,28 60,41,27 65,46,32 74,51,36 80,53,37 85,58,40 90,61,41 96,65,44 108,72,54 113,72,56 118,73,52 129,82,59 133,85,58 136,88,61 134,86,61 123,82,62 108,72,52 104,73,54 98,71,53 94,68,56 90,64,54 84,61,50 77,56,45 75,53,45 67,46,42 70,44,32 105,53,32 109,53,29 119,56,32 135,71,45 140,71,40 154,77,44 174,82,50 188,107,78 198,160,141 194,175,150 193,180,157 192,179,156 193,178,158 193,178,158 193,178,158 190,175,155 191,176,156 193,177,160 193,177,160 191,177,163 185,171,157 185,171,157 183,168,157 179,163,157 177,164,157 173,160,153 166,154,154 161,149,149 158,146,146 156,146,147 156,146,147 156,146,145 152,142,143 156,143,151 156,143,151 154,142,147 154,142,147 157,145,147 163,151,151 171,160,155 173,162,157 179,167,155 182,168,154 183,169,155 184,172,160 188,176,164 191,177,159 191,176,165 184,173,158 185,174,159 186,172,156 186,172,156 184,169,158 179,164,153 177,165,155 176,164,154 173,160,153 166,153,146
154,142,144 153,141,143 154,142,144 156,144,146 157,145,147 156,144,149 156,144,149 159,147,147 166,154,154 174,161,158 177,164,161 181,168,161 183,170,163 186,171,162 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 191,177,163 193,177,160 193,177,164 193,177,160 192,176,159 189,178,161 190,176,158 196,183,162 202,187,167 205,190,170 207,189,170 201,174,156 121,80,62 113,56,37 102,50,31 93,47,29 90,49,33 91,50,34 87,49,32 83,45,28 82,44,27 66,38,27 56,40,27 64,45,33 68,47,32 73,52,37 83,58,41 88,58,41 99,64,49 110,74,56 129,81,56 139,87,57 147,91,57 155,94,62 164,101,68 170,107,72 170,107,72 167,101,67 159,96,63 143,87,61 130,85,62 114,78,58 98,68,51 94,67,51 91,65,51 85,62,51 77,55,47 75,53,47 67,47,40 97,54,37 109,53,27 122,62,39 126,64,37 138,68,42 149,74,43 174,83,48 194,110,77 211,159,140 196,170,145 189,176,153 186,173,150 186,174,148 187,174,151 187,174,153 189,176,153 187,172,150 188,172,155 187,172,150 188,173,151 193,176,152 194,177,153 191,176,154 191,175,158 190,174,161 188,172,159 187,176,161 184,173,158 183,172,157 183,172,155 184,173,156 188,177,160 188,177,160 192,178,164 191,177,163 191,176,165 192,177,166 191,177,163 191,177,159 194,180,162 196,182,164 197,181,164 197,181,164 198,182,165 199,183,166 198,182,165 191,177,159 187,173,159 183,171,161 177,164,159 174,161,156 170,157,152 165,154,151 161,149,151 157,146,153 150,139,148 144,132,146 138,126,142
190,174,161 188,172,159 193,177,162 195,179,162 197,181,164 198,182,167 199,183,168 199,184,164 204,189,169 208,189,173 207,188,172 208,189,173 209,190,174 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 198,182,165 200,184,167 202,184,163 201,184,160 202,184,165 202,184,165 197,184,161 200,186,161 200,188,162 201,187,162 202,188,163 204,187,161 189,158,137 107,61,43 113,57,35 110,58,39 95,49,31 89,48,32 89,48,32 92,56,38 81,44,29 78,43,28 55,34,21 62,43,29 70,47,32 76,51,34 80,55,36 91,62,40 105,69,47 116,79,55 136,84,54 155,94,62 166,100,66 174,106,70 185,111,73 190,114,74 198,118,79 199,119,78 195,119,79 187,113,75 181,112,74 174,105,74 158,101,72 134,89,68 106,72,54 96,66,51 91,65,53 85,62,51 77,55,47 67,49,44 83,48,35 106,53,26 118,55,33 115,52,28 134,67,40 143,68,37 166,80,46 190,97,65 198,138,113 194,168,147 194,178,161 194,178,161 193,178,156 194,178,161 190,175,155 187,173,148 187,173,148 188,173,151 192,178,153 192,178,153 197,180,154 199,182,156 197,183,158 197,182,162 197,183,158 195,181,156 195,180,158 195,180,158 194,179,157 193,179,154 193,179,154 193,179,154 192,178,153 195,177,156 194,176,155 195,177,158 196,178,159 194,178,161 195,180,158 197,182,162 199,184,162 200,182,163 201,182,166 201,182,168 200,180,171 193,173,164 176,163,156 169,155,155 156,145,152 149,137,149 137,128,139 130,121,132 126,122,135 124,120,133 125,120,136 125,120,136 125,120,136 125,121,134
195,180,158 199,184,162 199,184,162 201,187,162 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 207,192,170 207,192,172 209,193,176 209,193,176 208,192,175 206,190,173 205,189,172 205,189,172 204,188,171 204,189,169 205,190,170 205,190,170 204,189,169 201,187,162 200,186,161 201,187,162 198,184,159 195,180,158 196,178,157 177,143,123 111,62,42 109,53,29 104,52,31 97,51,33 87,48,34 85,47,30 88,50,33 94,52,39 76,40,30 60,38,30 66,45,32 76,51,34 80,53,35 89,60,38 101,65,43 118,73,50 133,85,58 155,98,67 175,106,73 180,112,74 191,119,82 201,122,81 205,126,80 210,126,80 209,127,80 207,128,80 210,131,85 205,127,83 197,121,79 191,119,82 175,112,79 153,101,71 130,84,58 98,63,48 90,64,54 83,57,47 71,54,46 67,46,35 107,59,34 108,52,28 115,57,31 122,57,34 144,69,42 157,73,40 185,88,55 195,113,91 187,155,139 185,169,154 186,172,158 185,170,159 186,172,158 187,171,156 187,172,152 186,171,149 188,173,151 190,176,149 193,179,152 195,178,154 195,178,154 199,182,158 199,182,158 195,181,156 197,183,158 200,183,157 199,182,156 196,179,155 192,178,153 192,178,153 197,178,153 196,177,152 193,179,154 194,180,155 195,181,156 194,180,155 192,177,157 191,175,158 190,174,159 190,174,159 186,172,154 177,162,153 172,159,154 160,148,148 152,140,145 147,134,142 139,127,139 129,122,136 128,120,137 129,121,138 129,121,138 131,124,138 131,124,138 130,121,134 132,123,136 133,124,137 134,125,138
204,189,167 205,190,168 206,191,169 206,192,167 206,192,167 206,191,171 202,187,167 199,185,160 198,184,159 199,185,160 200,186,161 202,188,163 204,190,165 204,189,169 204,189,169 207,191,174 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 206,191,171 204,189,169 201,186,166 200,185,165 199,184,164 197,182,162 197,182,162 197,181,164 194,175,161 174,138,120 115,61,43 108,51,32 99,47,26 93,50,33 87,48,34 81,42,28 87,46,28 81,44,29 65,37,28 59,39,30 72,49,34 76,51,32 84,55,33 94,65,45 105,69,47 138,87,59 148,96,64 160,99,65 174,109,70 180,111,71 181,113,73 190,118,79 195,119,79 194,118,78 194,118,76 200,124,82 213,131,84 213,131,84 214,135,87 210,135,88 206,133,92 194,122,85 177,108,75 148,92,66 101,63,46 85,59,47 76,56,49 61,39,31 104,59,38 110,57,34 116,60,34 124,64,39 139,69,40 144,67,34 183,80,49 201,115,94 177,141,133 171,155,142 172,159,152 177,165,155 180,168,158 187,173,159 187,173,155 190,177,156 190,177,156 192,174,155 190,172,153 188,172,155 191,175,158 191,176,156 191,176,156 192,178,153 193,179,154 194,177,151 194,177,151 193,176,152 192,178,153 188,174,149 191,176,154 192,177,155 193,179,154 195,181,156 193,179,154 190,175,153 188,173,153 184,167,157 177,161,155 176,160,154 164,152,154 154,141,149 150,137,145 142,131,140 138,126,140 136,124,140 133,123,141 131,126,142 133,125,142 138,131,145 138,131,145 141,132,145 142,133,146 144,132,144 143,131,143 143,131,143 142,130,142
