124,145,152 126,147,154 130,151,160 129,154,169 126,153,163 138,157,165 144,164,165 151,170,164 156,174,159 156,175,153 158,174,155 158,174,155 152,170,157 145,162,154 157,171,150 156,172,153 146,159,147 144,162,149 157,171,152 163,173,151 170,175,151 170,175,151 162,176,157 148,166,163 130,147,151 129,145,154 127,147,148 148,136,126 152,74,44 141,68,40 139,68,47 135,75,50 115,61,41 105,56,36 98,52,36 96,54,41 83,45,28 86,48,31 91,50,34 92,48,36 79,42,27 82,50,36 62,37,20 71,36,23 79,42,27 85,48,33 83,42,26 90,47,30 94,49,28 117,66,40 127,63,35 149,79,46 174,92,47 186,92,51 211,100,63 209,129,88 151,160,141 143,156,144 142,154,145 146,156,148 145,156,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,145 170,167,143 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 164,162,144 163,166,146 163,166,146 161,163,146 154,155,143 149,150,138 149,150,142 146,144,145 140,137,141 140,137,141 147,147,142 149,150,138 146,147,135 146,147,137
113,135,149 115,137,151 119,140,147 116,142,150 118,141,148 121,143,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 149,164,150 144,162,149 143,158,144 147,159,141 147,162,148 150,161,148 145,158,144 143,158,146 150,163,149 151,164,141 147,155,141 126,138,144 123,139,150 123,143,146 131,147,147 123,153,136 171,87,72 134,64,35 125,61,35 116,58,34 112,59,36 104,58,40 87,46,28 77,40,25 71,39,25 66,36,21 63,33,18 72,37,24 71,36,23 61,28,17 71,43,30 57,32,15 67,37,22 65,34,22 66,34,20 66,34,18 73,41,25 81,43,26 93,51,29 114,58,32 132,71,39 153,79,41 169,89,50 184,82,44 229,124,82 164,135,113 148,142,133 138,136,132 141,134,132 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 145,144,135 135,135,130 128,128,123 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 149,138,131 164,154,144 158,147,142 171,161,151 170,162,151 167,159,148 164,156,145 158,149,141 156,147,141 144,134,135 140,133,136 135,128,131 128,122,129 126,117,130 128,119,132 125,124,129 131,129,130 132,130,128 133,131,132
122,138,147 122,138,147 123,144,151 124,144,149 129,146,150 129,146,148 130,147,149 130,145,150 131,146,151 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 140,132,138 135,127,133 139,128,137 152,147,149 145,142,146 140,141,146 134,138,142 130,129,134 152,115,102 140,64,40 120,60,35 120,64,40 102,53,31 100,53,32 91,50,34 78,41,26 73,42,30 59,33,19 54,31,16 54,31,16 59,31,18 60,32,19 54,33,22 42,21,8 56,30,16 57,31,17 59,33,19 58,30,17 60,29,19 61,30,18 69,39,24 82,47,32 102,53,31 124,67,38 138,69,40 147,74,44 163,77,43 190,93,58 199,122,89 162,134,123 149,136,131 155,146,142 152,143,137 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,118 122,112,116 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 172,156,152 167,154,149 167,154,149 167,154,149 163,152,149 156,146,147 148,137,144 133,125,133 133,126,136 132,125,137 135,128,140 135,128,140 137,128,141 141,129,143 137,128,141 137,128,141
141,154,153 142,153,152 146,156,153 146,152,153 144,149,155 134,144,148 132,142,150 129,138,149 128,138,144 128,136,143 129,133,135 138,139,142 132,129,133 131,125,130 133,127,132 128,117,126 125,114,123 122,114,122 121,115,122 120,114,121 115,106,119 127,122,124 152,140,142 166,153,150 168,155,150 159,150,142 149,78,59 123,58,37 114,58,34 96,47,25 96,49,28 98,55,38 84,48,30 74,42,28 63,37,23 55,32,17 52,31,18 52,31,18 54,31,18 58,35,22 44,28,15 45,28,18 53,30,19 54,31,20 52,31,20 49,28,17 52,30,22 48,27,16 50,31,17 71,46,29 99,58,38 111,63,36 142,75,48 135,65,36 156,75,39 172,87,48 204,108,68 190,137,123 163,146,136 168,156,146 169,157,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 156,143,136 156,143,136 162,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 177,165,153 177,167,155 181,169,159 176,164,154 175,163,153 173,161,151 166,153,146 160,146,146 132,123,134 130,119,128 141,130,139 138,127,136 136,127,138 135,126,137 138,131,141 133,124,137 134,122,134 135,124,133
145,154,154 142,148,149 136,144,149 135,140,148 139,135,144 133,129,138 125,121,132 122,118,127 115,113,123 120,113,125 127,118,131 128,116,130 118,114,125 125,121,132 124,120,131 124,117,127 121,112,123 115,107,124 113,108,124 119,114,130 125,116,131 126,118,126 133,121,126 151,139,141 173,161,151 183,162,149 132,69,47 112,54,32 103,54,32 91,51,28 90,49,31 84,47,32 82,48,30 71,44,28 58,37,24 49,32,22 43,27,21 41,25,19 46,28,23 42,27,18 38,23,12 48,31,23 54,32,24 53,33,24 53,36,26 52,37,26 52,37,28 48,32,26 43,30,23 47,32,23 76,46,29 90,48,24 122,58,30 123,64,36 139,69,38 153,73,39 194,92,54 208,141,116 187,162,145 185,171,155 183,171,159 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 189,178,163 189,178,163 188,177,162 189,177,165 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,164,154 179,166,159 177,164,157 176,163,156 175,162,155 174,161,154 161,147,147 154,140,140 143,136,134 151,141,142 156,147,143 155,146,142 153,146,144 155,148,146 157,145,145 161,148,143 160,147,144 154,141,138
160,159,152 155,154,147 152,147,144 148,143,140 150,140,139 144,134,133 144,133,140 140,132,138 134,128,135 131,124,134 127,120,134 125,118,132 124,116,133 123,119,132 122,118,131 119,117,127 123,121,133 117,114,129 118,114,125 132,128,137 143,136,139 143,133,137 149,139,140 163,149,149 162,149,146 134,107,91 114,58,36 107,53,33 91,48,29 91,48,31 88,50,31 86,48,31 77,45,29 59,33,19 41,24,14 41,28,23 40,27,22 47,34,29 49,36,31 54,39,30 55,40,31 55,38,30 62,42,33 68,49,37 68,49,37 72,53,41 71,51,44 66,48,43 54,40,40 48,36,36 44,26,21 85,51,31 122,63,33 126,67,39 130,63,36 144,71,41 175,83,48 195,113,84 189,158,146 188,169,155 183,171,159 185,170,161 187,172,163 189,174,163 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,172,161 174,163,158 174,163,160 174,163,160 167,155,157 164,152,152 160,148,148 158,148,152 155,145,149 155,144,151 152,141,148 149,138,145 150,139,146 151,140,147 153,143,147 155,145,149 155,145,149 160,148,148 173,160,155 174,164,154 179,167,155 184,172,160 188,176,164 190,176,162 190,176,162 190,176,162
185,173,161 182,170,158 175,163,153 168,155,152 160,148,150 157,145,147 154,142,147 150,139,146 142,134,142 136,128,136 133,124,135 133,124,135 130,121,132 133,124,135 136,127,138 141,132,143 145,133,145 148,137,144 158,148,152 158,148,152 162,149,146 160,149,146 163,150,143 162,149,144 165,148,138 121,80,64 114,58,36 99,52,31 91,48,31 89,48,32 83,40,25 85,46,32 77,45,29 57,34,21 41,26,17 50,35,26 65,46,34 71,48,33 74,51,36 83,57,43 81,55,41 81,55,41 87,57,40 90,60,43 93,62,50 95,65,50 88,60,47 80,59,48 71,54,46 66,49,41 64,46,41 59,41,36 106,55,31 121,63,37 128,61,34 140,67,37 164,80,45 194,99,65 191,153,134 188,168,150 186,172,154 187,172,152 190,175,155 187,171,156 185,171,155 186,172,158 186,171,160 181,169,159 174,161,154 172,159,152 159,145,147 158,146,151 152,142,146 151,141,145 147,139,145 147,139,145 142,134,142 145,133,147 145,133,149 143,131,145 139,130,143 137,128,141 141,132,147 141,132,145 143,134,147 152,141,150 160,149,156 168,157,152 173,161,151 180,168,158 183,168,157 186,171,160 185,171,157 177,165,153 183,171,161 182,170,160
161,149,151 159,147,149 155,145,146 150,140,144 144,137,140 143,135,143 136,128,136 134,126,134 135,126,141 135,126,141 137,128,141 142,133,146 141,132,145 143,135,143 149,141,149 151,143,151 160,149,158 167,157,161 180,170,171 181,171,172 182,171,166 183,170,163 183,171,159 180,168,158 192,173,159 115,67,49 106,54,33 97,50,29 91,48,31 89,48,32 87,46,30 81,40,24 63,40,25 55,39,26 60,44,31 66,47,33 78,52,38 85,58,42 91,64,46 100,70,53 102,71,52 116,75,59 123,82,62 124,84,61 114,80,62 105,73,57 99,72,56 92,69,56 85,61,53 79,58,47 74,54,47 64,46,43 94,48,30 107,54,29 121,57,31 138,68,39 152,72,38 174,83,48 210,164,138 196,169,151 193,178,158 196,178,159 196,178,159 195,177,158 188,173,151 193,179,161 193,177,164 184,169,160 179,164,155 172,161,156 167,155,157 163,153,157 156,149,149 154,147,147 150,142,150 151,143,151 147,139,145 150,138,150 151,139,153 150,138,150 151,140,149 156,145,154 169,159,160 173,162,159 175,162,157 180,169,164 188,175,168 193,179,165 185,173,161 185,173,161 186,172,158 184,169,158 181,166,155 177,165,155 175,163,153 172,159,152
154,142,144 153,141,143 156,144,146 157,145,147 156,144,149 158,146,146 166,154,154 175,162,159 181,168,161 183,170,163 186,171,160 191,176,165 192,177,166 190,175,164 191,176,165 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,183,162 202,187,165 208,190,171 201,174,156 119,65,47 102,50,31 93,47,29 91,50,32 88,50,33 83,45,28 80,43,28 53,37,24 64,45,33 72,51,36 76,53,38 88,58,41 103,68,53 127,79,54 139,87,57 149,91,58 163,100,67 170,107,72 168,102,68 163,100,67 143,87,61 121,84,60 103,71,55 94,67,51 88,65,52 80,58,50 75,53,47 72,44,33 107,59,34 122,62,39 134,67,40 145,70,39 174,83,48 193,130,106 202,166,144 189,176,153 184,174,150 187,174,151 187,174,153 188,173,151 188,173,153 187,172,150 190,175,153 194,177,153 191,176,154 191,175,160 188,172,159 187,176,161 183,172,157 182,171,154 184,173,156 188,177,160 192,178,164 191,177,163 192,177,166 191,177,163 191,177,159 194,180,162 196,182,164 197,181,164 199,183,166 199,183,166 191,177,159 185,173,161 180,167,160 174,161,156 168,155,152 161,149,151 157,146,153 146,135,144 141,129,145
193,177,164 191,175,162 194,178,161 198,182,165 202,186,171 204,189,169 205,190,170 209,190,174 209,190,174 209,190,174 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 200,184,167 204,186,167 204,187,163 204,186,167 203,185,166 200,186,161 200,188,162 199,185,160 201,184,160 182,151,130 115,58,39 105,53,34 95,49,31 91,50,32 89,51,34 86,49,34 66,36,21 60,41,27 70,47,32 79,54,35 85,59,38 108,72,50 137,91,63 162,101,69 174,108,74 184,115,79 195,119,79 204,124,85 204,125,84 198,124,86 188,119,81 169,108,76 149,98,72 112,78,60 95,67,54 85,62,51 77,55,47 69,45,39 106,59,36 119,56,34 128,64,38 144,69,38 166,80,46 213,131,104 201,160,142 192,176,159 191,177,159 193,177,160 187,172,152 186,172,147 188,174,149 194,180,155 195,181,156 199,182,156 197,183,158 197,182,160 197,183,158 198,183,161 197,182,160 195,181,156 195,181,156 192,178,153 195,177,156 194,176,155 196,178,159 194,178,161 195,180,158 195,180,158 195,180,160 196,177,161 195,175,166 187,167,158 170,157,150 155,145,149 145,134,143 134,125,136 128,119,134 124,120,133 124,119,135 124,119,135 125,121,134
204,189,167 205,190,168 206,192,167 206,192,167 202,187,165 201,186,164 200,186,161 201,187,162 202,188,163 206,192,167 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 206,191,171 206,191,171 204,189,169 204,189,169 202,187,165 200,185,163 199,184,162 198,183,163 183,147,129 115,57,35 107,55,34 95,49,31 83,45,28 94,53,37 87,48,34 57,34,23 68,45,32 72,47,30 84,55,35 101,70,47 124,78,52 152,95,64 173,105,69 180,111,71 189,120,80 197,121,79 202,123,79 204,126,80 209,130,82 212,133,87 206,130,88 199,125,87 172,111,77 139,88,64 92,64,51 85,59,49 63,48,39 92,55,42 107,51,27 117,59,33 142,69,41 151,70,36 197,125,90 194,145,123 178,162,147 181,169,159 183,171,159 187,173,157 187,174,151 189,176,153 190,175,153 190,175,153 192,177,155 193,178,158 193,178,156 193,179,154 194,177,151 194,177,151 188,174,149 185,171,146 191,179,153 193,179,154 193,179,154 192,178,153 188,173,151 183,167,154 183,166,156 178,163,152 168,155,152 155,144,151 144,132,146 137,125,139 132,125,139 129,124,140 129,122,136 131,124,138 135,128,142 139,130,143 140,131,144 140,131,144
198,182,167 198,182,167 196,182,166 194,180,164 193,179,165 197,181,164 195,180,158 198,183,161 199,184,164 200,185,165 200,185,174 203,188,177 205,189,174 203,189,173 204,190,174 205,189,174 203,189,171 199,186,165 195,179,166 192,176,163 190,176,158 191,177,159 193,177,162 187,171,158 170,133,118 113,52,34 100,51,29 93,50,33 85,46,32 81,45,27 71,43,30 54,39,28 73,48,31 80,53,35 94,65,45 102,71,52 142,92,61 162,106,70 168,108,67 178,113,74 186,118,78 198,124,86 198,124,86 194,121,80 203,124,76 212,128,82 215,137,89 215,137,91 208,131,94 181,112,76 142,95,74 87,59,48 67,47,40 80,47,36 111,60,34 115,58,29 141,68,40 138,63,32 185,104,72 188,131,112 158,141,133 162,148,148 166,153,148 173,161,149 178,161,151 182,165,155 183,166,156 179,164,153 176,164,152 176,165,150 181,170,155 189,175,159 192,174,155 200,183,159 200,186,161 199,185,160 198,184,159 197,183,158 195,181,156 191,178,155 190,173,163 180,163,155 165,152,149 153,141,146 142,130,142 137,126,135 138,126,140 136,127,140 136,127,140 136,127,140 143,131,145 144,132,146 143,134,147 143,134,147 141,132,145 139,130,143
165,152,149 166,153,150 169,153,149 175,159,155 175,162,155 180,168,158 181,168,163 177,164,161 179,166,163 180,167,164 182,166,160 183,167,161 185,170,161 183,168,159 185,169,163 177,164,159 172,160,162 167,155,157 162,152,153 160,150,151 155,148,151 155,148,151 150,142,148 148,140,146 144,102,91 112,54,32 99,52,31 91,48,31 90,51,37 81,45,27 66,38,25 57,40,30 78,52,38 88,58,41 101,67,47 112,71,53 131,85,59 143,92,64 139,83,57 151,92,62 184,119,80 200,129,85 197,126,84 189,120,82 176,108,72 132,70,41 136,74,45 157,91,57 187,113,75 187,115,76 158,96,67 91,54,39 70,53,45 72,45,38 111,60,34 119,60,32 138,67,43 138,63,36 174,93,61 181,113,93 149,130,132 144,132,144 148,137,146 151,138,146 152,141,148 156,146,150 157,146,153 157,146,153 158,147,154 157,145,150 158,146,151 163,153,154 175,164,157 190,179,164 194,178,165 191,175,162 190,175,155 186,170,157 183,167,154 178,163,152 157,146,141 151,138,146 138,131,141 136,129,143 133,124,139 132,125,137 133,126,140 135,126,139 135,128,140 133,124,139 131,123,140 131,123,140 129,121,138 132,124,141 133,125,142 133,125,142
143,133,137 144,134,138 142,131,138 146,135,144 147,134,142 150,139,146 151,140,147 152,142,146 152,142,146 152,142,146 153,141,146 154,142,147 153,141,143 153,141,146 151,138,146 149,138,145 146,134,146 143,131,143 139,130,141 141,132,143 140,131,142 138,131,143 135,128,142 134,127,139 143,105,99 116,58,34 97,52,31 91,50,34 82,43,29 80,44,26 66,40,28 59,43,30 80,53,37 80,46,28 102,61,41 113,72,52 120,79,59 121,78,59 121,76,55 127,82,59 156,98,61 192,123,83 186,121,84 179,117,77 190,118,79 189,124,85 165,107,70 139,88,53 135,83,51 144,89,58 143,96,64 110,74,52 76,55,44 68,44,36 107,56,30 126,64,37 134,63,37 140,67,37 178,86,58 181,113,95 146,124,129 137,125,139 134,125,138 133,124,137 134,125,138 134,125,136 136,128,136 137,129,137 136,128,134 138,127,136 137,126,135 139,128,137 146,136,137 163,153,154 165,154,151 170,159,154 170,159,154 165,154,151 162,149,146 155,141,143 144,131,139 136,125,134 132,120,134 130,118,132 129,122,134 127,123,134 126,122,133 126,122,133 127,122,138 129,121,138 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 124,119,135
