120,104,100 129,113,111 113,97,93 92,76,72 95,82,79 93,77,73 94,78,72 94,81,78 89,76,71 88,75,68 95,84,79 108,98,97 102,88,88 102,86,80 109,98,95 103,94,90 129,125,117 98,96,94 71,69,79 76,73,77 93,84,78 141,130,115 177,162,140 166,149,121 185,165,133 204,182,148 204,185,150 220,201,164 250,228,190 255,232,195 255,240,198 254,231,189 237,214,174 244,221,181 255,236,196 255,234,196 236,209,175 216,197,162 200,176,143 236,207,174 231,210,183 234,219,183 217,228,239 175,205,255 165,204,255 161,201,255 161,204,255 155,205,255 157,205,255 158,207,255 162,205,255 164,206,255 163,204,255 180,195,240 100,52,34 69,38,17 56,27,7 60,29,10 58,29,7 59,35,13 58,34,12 55,31,9 90,45,22 137,72,35 149,70,31 164,85,39 180,89,45 130,113,103 125,120,119 120,113,116 111,104,107 112,107,104 104,102,100 112,106,111 115,110,112 123,116,119 143,132,129 147,134,127 98,91,91 101,95,100 113,105,111 105,97,103 110,100,104 123,113,112 116,106,105 104,94,95 102,95,95 103,93,97 101,89,94 96,84,89 103,89,91 126,113,110 122,110,112 114,102,102 140,125,114 168,152,137 137,121,115 106,92,94 104,92,97 104,90,92 118,104,104 115,103,105 108,100,106 120,113,111 166,158,145 192,183,164 187,176,157 150,140,130 106,96,97 113,103,104 124,111,106 134,122,110 171,162,147 166,156,144 128,117,112 109,102,102 106,98,104 108,98,102 118,106,108 128,116,116 128,112,108 128,115,110 132,120,110 111,100,97 122,110,110 118,104,104 130,119,114 128,118,108
103,92,89 100,89,86 96,83,80 90,79,74 91,78,71 93,77,71 96,80,76 87,72,63 90,77,70 94,81,76 93,81,81 104,93,100 96,84,84 104,91,84 104,94,93 80,71,67 139,132,116 129,121,110 123,116,114 87,80,80 92,88,82 116,108,97 138,129,110 152,138,113 175,156,129 195,175,145 195,175,143 190,168,134 221,199,163 239,217,179 221,198,158 237,214,172 252,229,189 244,221,181 252,229,189 255,255,217 255,248,208 252,228,191 255,240,203 255,252,214 234,213,172 234,216,174 195,175,143 206,184,146 225,228,239 164,205,255 165,206,255 167,207,255 166,206,255 166,206,255 164,203,255 164,204,255 166,205,255 174,162,203 86,40,24 96,61,34 75,48,30 103,76,58 109,80,60 110,81,61 104,79,60 91,71,51 73,44,24 112,59,32 134,61,31 140,70,39 159,80,39 152,101,73 115,108,106 114,108,113 114,107,107 125,119,114 119,114,113 102,99,103 105,103,104 113,111,112 136,129,127 143,132,125 112,107,106 93,88,90 115,107,113 108,103,105 110,100,101 124,112,112 116,106,107 101,94,94 100,90,94 104,94,98 101,89,91 101,89,91 115,103,103 133,123,113 118,107,102 115,106,102 129,119,109 174,160,142 167,152,141 125,112,105 109,95,97 105,88,89 109,97,97 103,92,89 117,107,108 106,97,93 129,120,105 179,169,147 191,181,157 158,150,137 104,94,95 109,98,105 118,108,107 141,129,117 192,178,164 161,146,135 161,148,141 130,120,119 111,100,107 115,104,111 110,100,101 129,118,115 138,128,118 137,124,117 115,104,101 121,112,108 123,110,105 137,116,112 121,105,103 129,112,113
102,89,86 99,86,83 91,78,75 90,77,70 85,73,63 87,72,63 86,71,62 90,74,68 91,78,71 87,74,67 95,82,79 108,96,98 97,83,83 115,99,93 132,118,118 67,57,56 160,149,132 167,153,135 148,137,122 123,112,105 121,110,105 116,106,96 128,119,102 128,115,94 139,122,98 152,135,111 159,142,116 197,178,151 219,199,167 221,199,165 240,216,181 248,224,187 251,228,188 252,229,189 255,241,201 255,252,212 255,248,206 255,238,198 255,253,210 255,250,204 254,228,189 255,237,198 254,228,187 212,190,156 213,191,157 211,204,173 188,216,255 157,202,255 151,200,255 159,201,255 168,203,255 159,196,255 165,203,255 157,126,132 93,46,25 98,54,28 108,77,58 114,83,64 117,81,61 119,78,58 111,80,59 99,77,59 84,59,40 87,47,22 123,60,27 134,65,32 156,76,37 175,84,44 119,112,112 129,124,126 124,114,113 146,135,130 134,127,125 109,106,110 109,107,108 122,115,113 142,133,125 156,145,138 110,105,107 92,86,91 108,100,106 107,99,105 109,102,102 126,115,112 107,97,96 97,92,94 100,93,96 105,93,95 101,89,89 101,89,89 115,104,101 132,117,108 133,117,111 125,112,105 153,141,129 185,172,151 178,164,148 140,128,118 107,93,93 102,85,86 107,95,95 104,92,92 107,97,98 107,98,94 122,111,104 130,120,110 158,149,134 157,147,137 117,106,103 109,97,97 131,118,115 151,135,122 208,190,171 199,180,166 163,147,134 156,145,138 113,103,104 114,103,110 112,105,108 117,107,106 137,127,117 137,125,115 113,106,104 126,113,108 137,121,106 140,121,105 131,118,113 117,105,107
132,116,112 94,78,76 92,76,72 87,71,65 85,70,61 86,71,60 87,70,60 88,75,68 88,75,68 92,79,76 103,89,91 92,79,74 96,81,72 98,83,74 102,87,78 79,68,75 117,106,99 176,165,146 173,159,134 165,152,129 156,142,124 148,137,120 139,128,109 154,144,122 174,156,135 183,168,146 182,167,145 159,144,122 173,154,129 178,157,130 165,141,108 195,171,134 200,176,139 223,199,162 221,198,158 255,250,210 240,218,173 255,252,212 255,248,208 242,219,177 255,253,211 255,253,213 228,205,165 223,199,162 202,180,146 198,186,147 198,185,153 237,253,255 155,198,255 150,198,255 148,196,255 157,202,255 160,201,255 148,121,145 95,50,27 88,47,27 99,64,49 116,82,62 118,85,60 111,85,60 97,68,46 89,58,39 91,66,47 77,46,23 118,57,25 124,58,26 147,70,33 172,78,37 122,121,110 116,108,114 118,108,109 153,141,131 127,121,116 111,109,107 115,113,111 126,120,111 157,147,137 145,134,127 101,94,92 95,88,88 113,106,109 105,98,98 120,114,109 133,122,117 107,97,98 98,95,99 109,99,100 121,110,107 97,88,84 101,92,88 110,97,92 118,102,98 130,115,106 133,118,109 156,145,130 186,171,151 190,175,153 174,160,142 114,101,96 102,88,90 100,88,90 104,92,94 107,97,98 108,101,99 121,110,107 131,118,113 138,125,118 128,116,106 140,125,116 146,130,126 150,130,123 207,190,162 209,192,166 189,170,154 178,164,146 153,141,129 132,122,121 117,107,111 109,101,107 116,106,107 132,119,112 137,122,111 124,113,108 125,109,107 137,120,110 133,117,104 126,114,104 118,106,108
130,114,108 108,92,88 97,81,77 86,70,66 89,74,65 85,70,59 87,72,63 87,74,69 83,72,69 97,85,85 88,78,77 91,78,71 98,83,72 95,83,73 102,86,80 91,81,82 74,64,68 125,116,112 167,153,135 182,168,143 182,165,141 179,162,138 173,158,136 165,148,124 161,142,119 161,144,120 166,148,127 173,153,133 176,157,134 190,171,144 197,177,145 215,191,156 236,212,175 234,210,173 255,229,193 227,204,164 255,233,191 255,236,196 255,243,203 255,245,205 219,195,158 227,203,166 255,244,207 220,196,159 223,201,165 185,167,135 181,156,128 195,173,139 243,237,230 184,200,238 162,205,255 157,200,255 154,198,255 157,168,208 111,62,42 96,49,26 85,59,45 79,56,43 131,101,75 110,79,56 92,67,50 66,48,29 104,75,55 80,55,36 106,55,27 114,53,19 135,65,32 168,91,40 150,140,128 122,112,111 124,111,106 130,121,106 160,150,140 124,116,105 134,125,117 145,136,121 161,150,133 126,116,106 111,100,95 125,114,111 118,106,108 110,100,101 122,113,107 131,120,117 111,101,105 105,99,104 124,114,113 130,120,110 106,97,89 121,110,103 139,126,119 124,111,104 123,107,101 129,114,105 142,128,114 176,161,141 194,180,153 184,171,148 133,121,111 104,87,88 106,92,94 104,92,94 106,101,98 111,104,104 119,107,107 129,118,115 124,113,108 113,100,97 143,127,114 176,157,132 202,183,148 219,199,169 202,184,165 147,132,121 135,120,111 142,130,118 158,148,138 125,116,112 111,101,102 108,98,102 116,104,104 133,120,115 124,111,106 119,102,105 135,123,113 136,122,106 128,113,104 125,111,111
128,112,110 129,113,111 123,107,103 89,73,69 86,70,64 86,71,62 93,77,71 87,71,69 93,81,83 95,83,88 92,79,76 92,79,74 102,86,82 102,88,88 100,86,86 97,85,85 63,56,59 73,65,71 114,107,107 161,150,135 181,163,144 178,161,137 193,174,149 199,179,149 204,184,152 190,170,138 173,155,125 200,182,152 210,192,162 207,191,160 204,186,156 224,205,170 252,228,193 251,227,192 255,248,213 255,241,204 255,242,202 255,235,198 235,211,174 230,206,169 255,245,207 255,232,195 216,192,155 244,222,184 186,164,130 210,191,154 187,167,135 155,136,111 172,154,133 230,216,189 208,194,165 164,157,137 129,124,123 112,110,111 136,78,56 108,55,30 130,93,67 117,81,59 130,91,63 102,57,22 117,66,40 116,77,49 154,90,44 129,73,37 95,52,33 119,57,30 140,70,37 154,77,44 141,129,117 148,137,120 130,121,104 106,99,81 140,130,108 181,171,147 163,147,130 186,173,152 185,171,146 167,153,135 177,166,151 155,143,131 106,93,88 108,97,94 130,120,119 121,112,106 105,97,103 106,100,105 126,119,119 135,124,119 126,110,104 138,126,116 144,132,122 133,123,113 132,119,112 117,105,95 144,129,118 180,161,134 195,178,152 190,175,153 124,112,100 107,91,85 106,92,94 109,99,98 98,93,92 106,98,104 107,95,100 118,106,108 124,113,110 116,103,100 140,124,118 133,116,106 178,162,147 165,148,140 130,117,114 108,98,99 124,110,110 155,139,126 156,142,126 110,98,103 144,134,124 125,119,114 101,99,100 112,107,109 126,114,116 119,105,107 131,121,111 141,127,111 141,125,108 131,113,108
118,105,98 130,117,110 120,107,102 108,92,88 87,70,62 91,74,64 90,75,66 92,76,74 94,83,80 92,79,76 92,79,72 91,78,75 100,87,84 97,85,85 104,91,88 106,93,88 99,89,88 58,51,54 59,56,60 77,72,71 114,108,101 136,126,114 166,156,134 184,170,143 190,172,142 195,177,145 200,183,148 217,200,165 226,207,172 218,201,166 238,219,184 211,189,151 206,182,147 255,235,200 252,228,193 255,251,214 255,255,216 255,248,213 248,224,189 229,205,170 222,200,164 255,248,212 245,222,182 222,200,162 234,211,180 195,176,141 224,205,168 182,162,130 155,134,107 181,162,137 205,182,153 233,211,175 219,197,159 214,197,160 196,150,120 121,63,37 145,89,63 125,77,50 155,97,60 255,167,101 179,108,64 180,102,56 249,134,82 255,162,96 89,47,25 112,64,35 142,61,25 156,87,56 177,153,131 170,153,127 164,147,121 166,149,123 159,145,120 153,136,110 135,117,96 127,116,97 124,108,91 161,145,128 141,128,107 157,142,120 164,151,128 172,158,140 129,119,109 121,114,114 105,98,101 115,107,113 120,110,111 106,97,93 146,133,126 138,125,118 144,132,122 126,110,104 131,118,111 116,104,94 128,112,99 191,171,139 191,172,147 163,144,128 167,153,135 140,127,106 114,98,96 104,94,93 91,89,90 99,93,98 108,97,104 109,99,103 123,109,111 124,111,104 121,108,101 122,111,104 129,118,115 116,106,110 113,105,113 106,98,104 114,107,110 132,117,108 184,170,145 158,145,124 127,115,103 173,162,145 135,126,120 114,104,103 115,108,106 124,115,111 141,129,117 124,112,102 145,134,117 144,132,122
112,99,94 128,115,112 116,103,100 125,112,107 87,75,65 89,74,65 91,76,67 94,78,76 94,81,74 91,78,71 92,79,72 95,82,75 95,82,79 102,88,88 104,90,90 109,92,93 106,92,92 104,90,92 58,53,55 59,58,61 64,63,68 69,67,68 91,86,83 123,117,108 131,121,111 139,129,117 170,156,138 190,175,153 215,196,171 221,203,173 214,195,160 205,183,145 208,184,149 255,237,201 247,225,187 255,252,214 235,214,173 211,189,153 195,173,137 232,210,174 184,165,130 224,205,170 255,238,200 234,211,169 242,218,181 203,184,149 202,185,150 211,192,157 192,172,142 204,185,158 175,156,131 207,187,157 213,190,159 229,212,175 233,209,174 170,126,98 136,80,54 129,78,54 129,83,53 193,101,48 158,79,33 185,107,63 244,142,83 255,167,100 211,123,87 93,58,20 144,79,42 193,169,136 181,161,131 179,161,131 196,178,146 204,186,156 211,191,161 212,194,164 226,208,176 207,195,154 199,179,149 197,177,147 198,178,146 221,204,169 192,172,140 210,192,162 216,201,179 141,129,117 132,121,116 131,119,124 115,103,105 115,105,104 139,128,123 126,115,110 131,118,113 133,120,115 120,107,100 126,114,104 135,121,105 171,152,127 171,154,128 129,113,100 144,132,120 177,162,140 136,121,101 108,97,92 101,94,94 113,106,109 106,99,102 109,99,103 124,110,112 141,129,119 125,112,105 123,112,107 115,105,104 109,101,107 105,99,106 104,98,105 111,101,105 118,106,106 153,139,123 174,160,146 125,113,103 158,144,128 187,176,159 137,126,123 102,95,98 128,115,112 157,140,132 143,126,116 144,124,106 169,155,139
107,94,91 130,117,112 128,115,110 120,107,102 90,74,68 99,84,75 92,77,68 98,82,78 92,76,70 91,78,71 90,74,68 91,78,75 88,74,79 84,69,77 97,85,87 97,83,88 106,92,97 114,97,103 96,86,87 61,56,58 59,59,59 60,60,60 61,61,61 62,62,62 66,63,67 77,72,74 89,82,85 107,100,98 147,137,127 166,157,140 185,172,149 197,178,151 216,196,166 219,196,165 249,225,190 255,233,195 255,236,196 255,240,202 246,224,186 244,222,186 213,193,161 178,158,128 204,185,158 237,217,187 251,227,190 255,252,214 203,184,147 201,177,142 201,179,145 207,187,155 196,175,148 156,135,108 187,167,137 193,170,139 216,193,162 231,206,176 202,161,132 140,96,68 123,76,53 207,143,115 236,143,95 211,123,69 255,157,96 255,163,91 221,166,121 109,68,41 196,189,150 214,189,161 208,185,154 196,178,148 177,160,132 175,154,127 197,176,149 180,161,136 200,181,156 168,154,127 217,198,171 223,203,173 220,197,166 251,229,193 249,225,190 247,225,189 233,214,177 190,171,146 133,117,111 108,96,98 114,104,103 110,100,99 121,110,105 133,120,113 137,125,115 141,129,117 116,103,98 118,107,102 133,118,107 157,139,118 190,173,145 144,127,103 129,115,101 186,169,145 186,170,137 153,142,127 101,91,92 109,102,102 117,107,108 111,99,101 126,112,112 123,112,109 114,103,100 117,107,106 109,102,105 107,101,106 101,95,100 111,104,107 110,100,104 111,104,104 121,108,103 110,97,94 119,106,101 133,121,109 138,126,116 110,98,100 111,101,102 134,121,116 149,133,120 188,173,153 203,184,159 181,167,149
121,108,103 120,107,102 126,113,108 124,111,106 109,93,89 98,82,76 96,81,72 93,77,71 91,75,69 91,75,71 91,75,69 88,75,72 76,62,67 69,56,64 85,75,79 88,77,84 92,79,87 110,98,103 109,97,99 82,77,76 61,61,61 61,61,61 65,64,67 73,72,75 69,68,71 73,70,76 75,72,78 96,91,93 100,95,92 106,100,93 113,105,92 126,110,93 173,155,134 207,188,165 205,185,155 255,241,205 255,252,212 255,234,193 253,232,191 230,208,170 206,187,152 244,224,192 185,166,139 179,160,133 238,214,181 255,233,195 255,250,212 210,186,151 157,135,101 203,183,151 209,189,159 202,181,154 185,165,135 185,165,135 170,150,120 196,171,141 206,182,149 154,122,92 102,55,34 107,59,43 217,126,89 223,131,76 255,155,92 255,165,91 255,196,139 75,69,33 149,163,115 188,167,140 178,158,128 168,151,123 158,141,115 171,150,125 182,161,136 177,160,136 186,168,147 167,154,133 188,171,147 187,168,143 230,207,176 251,229,193 249,225,190 255,249,212 200,181,146 217,197,167 120,103,93 110,98,98 116,106,105 101,91,92 115,104,99 134,121,114 127,114,107 142,129,122 119,106,101 116,105,102 125,110,101 145,130,110 188,172,141 182,165,137 155,140,120 194,175,150 197,180,145 167,156,141 107,97,98 111,104,104 128,116,116 123,109,109 127,110,111 103,91,91 108,98,99 109,99,100 104,97,100 106,100,105 103,97,102 109,101,107 110,100,104 108,101,101 112,100,100 110,98,98 114,103,98 129,119,109 133,123,113 111,101,105 118,108,109 136,119,111 141,125,108 168,153,131 178,159,136 182,168,150
120,107,102 114,101,98 123,110,105 126,113,106 123,107,103 91,75,69 96,81,72 91,76,65 93,77,71 96,80,74 93,77,71 77,60,63 68,55,63 68,57,66 78,67,74 87,79,85 76,68,76 97,86,95 95,84,91 111,104,102 69,63,68 53,52,55 57,56,59 57,56,59 58,57,60 52,51,56 51,50,55 52,53,58 69,69,69 71,71,71 70,67,71 84,79,81 75,70,67 92,88,82 103,91,79 200,181,156 248,226,192 255,246,203 255,235,194 222,200,162 223,204,169 227,208,173 207,188,161 193,177,160 169,156,135 211,191,159 237,214,174 255,247,209 213,191,157 197,174,143 202,182,150 187,167,137 207,186,159 211,191,161 207,183,159 189,166,137 202,180,146 192,169,138 135,98,74 135,83,51 225,137,78 242,143,88 255,162,93 255,156,84 255,224,163 106,77,46 200,165,129 200,181,158 159,142,116 135,118,90 173,156,128 198,179,152 197,180,152 149,132,106 185,170,150 156,140,123 153,140,119 194,176,155 243,224,199 255,238,204 241,217,182 255,237,202 255,252,216 233,209,174 168,147,122 117,105,110 102,95,95 110,100,99 128,117,114 128,117,114 122,111,106 128,117,112 123,112,109 110,100,101 128,115,108 157,143,125 181,162,135 191,171,139 186,168,138 191,171,139 181,164,138 147,135,123 115,105,104 134,125,121 156,145,138 161,149,137 119,105,105 96,84,84 111,99,99 113,103,102 118,111,111 104,98,105 105,97,103 109,101,107 105,97,103 110,100,104 106,96,95 110,99,106 117,105,105 126,113,106 131,118,111 126,115,112 127,114,109 149,130,118 154,137,127 148,135,130 132,119,116 161,150,131
112,98,98 118,104,104 131,118,115 118,105,100 142,127,118 101,86,77 96,81,72 91,76,67 90,77,70 93,77,71 79,62,65 72,53,67 67,54,64 68,55,65 65,51,64 70,59,68 81,69,81 88,74,87 100,86,99 93,80,90 103,92,99 99,93,98 75,72,76 58,55,59 58,57,62 61,60,65 57,56,61 60,61,64 56,53,57 53,52,57 54,53,58 48,47,50 47,46,49 58,55,59 83,77,84 71,61,60 137,123,105 234,215,180 255,241,200 239,217,179 205,186,151 195,176,141 196,178,148 177,159,138 138,129,112 127,111,96 193,173,141 228,206,170 238,214,181 199,176,145 207,187,157 178,157,130 174,153,126 209,184,154 228,206,172 243,221,185 215,193,159 234,211,180 190,165,137 120,79,50 223,142,92 201,109,58 248,141,69 255,163,93 255,190,116 208,109,68 208,110,80 195,174,147 146,127,100 164,143,116 150,127,98 185,165,133 188,170,140 185,168,140 158,143,121 115,100,80 176,162,144 142,128,110 100,82,61 187,169,139 221,199,163 228,206,170 255,250,210 222,199,157 221,201,171 111,99,104 100,93,93 115,105,104 123,114,110 127,118,112 130,120,110 117,106,99 128,117,112 107,97,96 111,102,98 142,131,116 183,164,139 193,173,141 184,164,134 183,164,137 170,155,135 155,143,131 123,116,114 127,117,118 142,131,128 135,124,117 98,86,88 107,94,91 117,104,99 125,114,107 132,121,114 125,113,113 142,130,130 125,113,115 111,101,102 108,96,101 100,90,94 102,91,100 108,98,99 125,115,114 110,99,94 128,117,110 155,143,133 169,155,137 171,162,147 122,110,110 134,121,116 134,123,108
113,99,99 125,111,111 116,103,100 137,124,119 133,118,109 109,94,83 94,79,70 95,82,77 88,76,78 80,68,73 68,54,67 67,53,70 70,58,70 70,58,70 63,51,65 68,56,68 82,70,82 76,67,80 86,74,86 96,82,95 82,69,79 86,75,82 96,83,91 92,81,88 54,53,58 52,53,58 55,56,61 59,58,61 66,65,68 66,67,70 65,64,67 75,75,75 76,76,76 73,71,72 68,66,67 48,46,47 54,49,51 68,56,44 215,196,169 255,239,201 233,209,172 216,197,162 202,186,155 183,164,137 152,137,117 119,108,101 97,85,75 178,159,132 227,205,169 201,179,145 212,193,158 220,197,168 171,150,123 221,198,167 183,161,127 235,211,176 255,236,200 226,204,170 212,190,156 145,115,87 129,83,55 187,108,67 249,145,85 255,163,91 255,182,110 255,172,93 219,129,80 189,172,144 192,176,143 178,158,128 190,164,139 227,205,171 217,197,165 201,183,153 164,145,122 151,141,117 134,124,102 117,110,92 110,103,85 183,164,139 221,202,165 249,230,193 255,235,198 252,229,187 235,216,179 119,106,103 107,100,100 116,106,105 129,120,116 123,114,110 132,121,114 125,114,107 119,108,103 114,104,103 101,94,92 122,111,104 159,141,120 175,156,133 170,153,129 162,147,127 153,138,127 146,135,130 139,129,130 124,114,118 137,125,130 110,99,106 94,83,90 105,93,95 119,108,105 122,111,104 131,119,109 156,141,130 176,159,149 181,166,155 153,141,131 148,135,132 110,98,103 113,102,109 116,106,110 122,112,113 114,104,105 119,105,105 132,118,118 160,148,136 138,127,122 125,112,109 146,131,120 135,121,107
122,111,108 124,111,108 123,110,105 134,121,114 128,116,104 135,123,111 94,78,74 96,82,82 77,66,75 71,59,73 67,55,69 67,55,67 71,60,69 68,57,66 68,56,70 68,59,70 75,66,77 70,61,74 69,62,72 90,81,92 80,66,81 82,69,79 90,78,83 95,82,90 68,65,71 62,61,66 58,56,64 58,55,61 60,60,60 57,58,61 63,64,67 65,67,67 65,64,67 66,65,70 71,70,75 62,61,66 47,46,49 50,48,56 78,66,66 206,192,165 242,220,182 246,224,190 212,190,156 200,180,148 176,157,132 135,124,105 95,86,82 101,92,86 204,189,167 205,185,155 201,177,142 226,204,170 223,201,167 168,152,119 220,198,164 217,199,167 141,117,82 185,162,131 107,83,57 137,100,76 134,89,68 175,106,68 234,140,88 255,161,94 255,162,107 255,157,102 243,150,102 148,93,23 167,117,14 138,142,84 228,217,173 226,204,168 211,193,161 197,178,151 143,128,106 179,167,141 159,140,117 128,113,93 118,107,90 173,154,129 211,189,153 243,219,184 238,211,177 253,225,185 234,211,171 136,119,111 121,108,103 117,106,103 139,126,121 130,117,110 140,129,114 133,118,107 120,104,98 117,104,99 102,95,93 114,103,98 150,131,115 181,164,140 184,167,139 178,163,141 150,135,124 131,118,113 151,139,129 165,151,137 143,127,121 114,101,98 104,92,97 100,88,90 114,103,100 121,110,103 132,117,106 164,144,126 190,172,153 192,176,159 162,148,134 135,124,117 108,98,99 109,102,102 122,112,113 111,101,102 117,107,108 111,104,104 107,99,105 138,127,124 156,139,129 144,128,115 169,153,136 164,148,135
123,110,105 127,114,111 123,110,105 121,108,101 146,131,120 130,118,108 97,85,85 75,62,70 70,58,72 68,56,72 68,56,70 66,54,68 71,60,69 67,54,64 65,53,65 71,59,73 75,63,77 79,70,83 62,55,69 88,76,92 74,62,74 77,66,73 94,82,87 88,75,83 74,68,75 76,73,79 86,82,91 78,71,81 67,61,68 61,58,62 65,64,67 57,56,59 68,67,72 73,72,77 81,80,85 66,65,70 54,53,58 56,56,64 38,37,40 64,54,55 202,185,161 233,215,185 253,231,197 205,181,148 212,189,158 191,177,152 147,137,125 84,77,75 80,70,69 173,162,145 203,187,156 230,213,178 233,214,179 191,177,150 93,100,68 85,70,34 90,63,31 104,80,56 109,79,62 125,84,66 124,78,50 154,89,48 214,126,72 249,145,85 242,141,87 212,127,72 107,61,31 193,138,18 53,62,6 45,58,15 49,92,36 116,156,106 215,189,164 176,162,133 175,157,136 141,128,105 177,160,132 161,143,122 144,125,109 183,164,139 199,177,143 240,216,181 224,200,163 240,214,173 237,213,176 184,169,149 162,150,138 147,137,127 160,148,138 148,133,124 178,163,143 143,127,110 125,111,97 125,114,99 109,96,89 124,112,102 150,136,122 171,155,138 177,159,138 182,165,139 174,157,133 132,117,106 140,124,111 193,173,153 182,164,143 161,142,126 122,106,100 105,92,89 127,114,109 136,121,112 170,152,133 205,184,159 200,181,158 200,182,161 157,141,124 109,98,95 106,96,100 120,110,111 116,109,112 130,120,119 154,144,134 162,151,136 138,127,112 155,144,127 210,191,164 208,190,160 207,192,170 182,166,153
126,113,108 125,112,109 126,113,108 127,115,105 143,128,117 125,109,103 130,118,120 68,56,68 71,59,73 66,54,68 67,55,67 70,59,68 66,54,66 63,56,66 59,55,66 59,55,68 70,63,75 79,72,82 76,69,81 77,65,81 80,68,80 68,57,64 82,72,76 89,76,84 74,68,75 81,77,86 95,92,98 92,80,92 85,76,87 79,72,82 69,62,72 61,57,66 65,64,67 62,61,64 68,67,70 73,72,77 78,78,86 61,60,65 61,60,65 52,51,56 61,52,65 139,128,123 216,198,168 241,219,183 208,186,152 205,187,157 164,149,129 140,130,120 71,64,62 75,68,66 132,120,108 202,188,161 126,122,105 38,57,37 38,54,23 52,46,10 117,77,43 133,82,58 127,76,48 116,72,46 132,84,55 165,93,58 212,129,89 202,116,66 184,111,70 197,128,92 147,99,43 203,159,47 86,69,34 17,41,19 35,74,31 42,94,49 99,157,108 126,124,95 120,122,96 156,140,123 171,154,130 172,153,126 152,134,113 212,187,157 214,192,158 209,184,154 211,189,153 244,221,179 224,200,163 205,195,173 186,178,165 163,155,144 159,149,139 151,141,131 164,150,134 163,149,131 155,141,123 161,143,122 180,163,139 174,161,140 141,129,119 125,112,105 123,110,103 130,115,104 176,162,144 176,163,140 175,158,132 197,178,153 200,179,154 195,176,153 162,141,126 137,123,107 156,142,128 171,150,135 201,177,153 200,179,152 185,166,141 196,177,154 169,155,139 118,106,106 115,105,106 121,110,107 118,108,107 134,121,114 176,161,141 193,176,152 207,193,166 210,201,174 206,189,165 188,170,151 183,168,157 144,131,126
133,120,115 119,106,99 126,113,108 144,132,122 151,136,125 133,120,115 124,112,112 76,64,69 107,93,98 108,96,101 89,77,82 109,97,97 98,86,88 65,54,63 63,56,68 63,56,68 65,58,70 73,64,77 68,64,75 70,61,72 82,70,84 73,65,73 73,65,73 97,89,97 75,68,78 74,67,77 82,79,85 106,95,104 87,75,87 79,70,83 65,56,69 69,60,73 72,65,75 70,63,73 68,65,71 69,66,72 66,65,70 71,70,75 67,64,70 60,59,62 51,50,53 46,46,46 99,89,90 211,196,174 255,245,213 224,205,170 198,179,152 164,150,132 117,108,100 67,62,61 63,60,64 79,81,76 18,42,31 27,64,33 34,61,29 50,49,24 89,58,19 110,80,54 139,91,62 181,116,79 188,119,81 191,119,82 184,112,75 197,122,77 226,136,87 195,117,66 203,156,37 71,59,18 18,37,17 17,50,25 33,72,38 35,87,42 45,116,65 91,146,100 168,159,140 161,146,126 165,150,130 162,148,123 170,153,129 247,223,190 213,191,157 194,172,138 213,194,157 255,246,205 248,226,190 178,169,154 169,164,150 167,162,150 167,162,150 167,162,148 177,168,151 183,169,151 183,169,153 175,162,141 179,164,144 160,146,132 150,134,119 169,149,131 149,131,110 130,114,99 137,122,113 139,124,115 146,128,109 172,155,129 185,166,141 175,156,131 196,176,156 196,177,152 189,170,143 193,170,141 200,175,147 210,189,162 182,168,143 162,146,129 125,112,105 124,113,110 129,120,112 121,112,108 132,121,116 158,143,132 193,176,152 204,185,158 196,177,150 183,170,147 180,165,145 179,165,140 167,158,141 147,137,127
104,92,94 133,120,115 116,103,98 118,105,98 124,114,104 116,105,98 94,83,80 104,93,90 124,111,106 112,99,96 93,82,79 126,113,106 118,105,100 94,82,84 63,54,65 68,61,75 68,61,73 68,61,71 64,57,69 85,77,85 80,68,80 78,69,80 65,58,68 84,77,87 89,82,92 69,62,72 73,64,75 110,99,106 89,78,87 79,72,84 70,61,74 68,59,72 72,63,76 84,77,89 88,81,91 69,63,70 74,71,77 69,68,71 61,60,63 72,71,76 63,64,69 51,50,53 44,43,46 78,69,65 219,205,187 209,191,159 245,226,191 195,181,154 161,147,129 129,119,109 64,64,61 20,37,29 13,45,27 23,60,27 27,58,32 30,44,14 89,58,19 121,90,69 135,91,63 175,113,75 183,114,74 183,114,74 185,117,74 206,131,82 238,149,100 161,97,51 199,148,39 70,78,39 11,40,31 16,46,25 28,67,33 33,90,44 39,114,57 86,166,107 142,129,108 137,124,101 159,144,122 146,126,108 171,152,127 235,211,174 234,210,173 195,171,136 209,186,146 255,254,214 219,201,171 188,176,164 174,169,155 175,170,156 187,179,166 182,174,161 175,165,153 170,160,148 161,151,141 163,154,139 153,145,132 164,150,136 183,163,131 199,177,143 200,173,139 188,163,133 167,149,119 172,153,130 151,131,111 135,119,106 122,102,95 133,113,106 167,148,132 185,167,146 205,184,157 211,184,152 210,185,155 190,173,149 149,137,127 116,105,100 113,104,98 123,115,104 140,129,114 135,119,117 133,122,117 132,119,112 180,161,136 207,187,155 203,183,153 151,135,118 137,122,113 147,131,125 143,128,117 154,139,128
