137,121,115 93,77,73 89,73,67 86,71,62 85,68,58 91,75,69 85,72,69 100,88,90 90,77,70 96,81,70 98,83,74 96,85,82 101,90,85 187,173,155 172,158,133 159,144,122 153,140,119 153,140,119 168,150,129 164,149,127 163,145,124 189,170,147 205,185,155 195,171,138 215,191,154 222,198,161 249,226,186 249,226,184 255,253,213 252,229,189 254,231,191 255,250,210 216,192,155 220,198,164 206,187,152 232,209,178 173,198,251 148,196,255 150,200,255 157,204,255 124,94,95 94,48,22 108,74,54 107,72,47 117,91,66 92,66,45 102,71,52 73,53,35 113,58,27 130,61,30 162,81,31 143,133,121 115,108,108 135,124,117 143,134,128 112,107,106 125,120,108 161,150,135 115,106,100 104,95,91 117,107,111 107,100,98 138,127,122 108,98,99 108,103,105 121,110,105 100,91,85 114,103,98 116,100,96 125,109,103 135,120,109 185,171,155 191,177,150 153,142,127 105,88,91 103,89,91 97,87,88 111,104,104 119,108,105 132,119,112 124,111,106 143,127,114 164,145,129 209,190,163 211,192,169 163,148,137 166,154,142 145,134,129 108,98,102 110,100,104 126,113,108 135,123,111 119,102,103 136,121,110 129,115,101 125,112,107
128,112,110 128,112,110 86,70,66 86,70,64 89,74,63 85,69,65 90,79,76 90,78,78 90,77,70 100,84,78 102,86,82 100,87,84 66,58,64 104,95,91 163,150,129 180,163,139 196,179,153 175,156,131 183,162,135 175,158,132 205,186,161 207,188,161 196,178,148 226,206,174 230,206,171 255,252,217 255,241,204 255,239,199 231,207,170 237,213,176 255,242,205 206,182,145 255,233,196 190,168,134 198,178,148 169,145,123 183,161,127 198,201,210 141,160,209 122,139,182 119,107,109 134,69,46 112,87,70 89,68,57 117,81,52 87,61,49 94,68,54 103,65,44 99,52,29 120,52,30 148,69,28 126,126,112 132,122,112 124,115,100 152,143,126 165,154,137 182,169,148 185,172,151 172,162,150 146,134,124 108,96,96 113,103,102 123,113,112 109,98,105 108,101,104 149,140,134 118,107,100 144,132,122 136,125,118 126,113,106 130,115,104 159,143,126 194,180,153 164,150,132 106,90,88 106,92,94 107,100,98 108,103,105 110,96,98 125,114,111 112,99,96 142,125,115 160,143,115 197,178,151 153,138,129 114,101,98 147,132,121 154,143,126 119,108,105 132,126,121 107,100,103 128,119,115 118,106,108 133,121,111 141,125,110 132,117,106
118,105,98 123,110,103 123,107,103 87,70,62 89,74,63 90,74,70 94,83,80 89,76,73 89,76,73 100,87,84 98,86,86 106,93,88 99,89,88 62,56,61 71,66,65 114,108,101 151,142,125 179,166,143 190,172,142 197,180,145 209,192,157 226,207,172 224,207,172 223,201,165 206,182,147 255,242,207 255,248,211 255,255,216 255,249,214 243,219,184 222,200,164 251,227,190 227,205,167 234,211,180 211,192,157 196,177,142 155,134,107 196,175,150 234,212,176 219,197,159 216,189,153 131,71,46 145,89,63 123,75,48 255,175,109 179,108,64 209,117,66 255,162,97 89,47,25 137,68,30 155,86,55 177,153,131 164,150,123 167,150,124 159,145,120 144,127,103 130,119,100 124,108,91 147,131,114 153,140,119 164,151,128 118,107,92 125,118,118 105,98,101 118,111,114 106,96,95 146,133,126 146,133,126 129,113,107 131,118,111 113,101,91 172,153,130 191,172,147 152,136,121 158,145,124 114,98,96 101,96,95 95,93,94 108,97,104 110,98,103 126,113,106 121,108,101 132,121,116 115,105,106 113,105,113 108,100,106 127,112,103 184,170,145 127,115,103 167,156,139 135,126,120 116,106,107 120,111,107 141,129,117 123,111,99 149,138,121
117,104,99 119,106,103 131,118,113 87,75,65 91,76,67 92,76,70 92,79,72 91,78,71 95,82,75 94,81,78 103,89,89 108,91,92 106,92,92 86,79,82 60,59,62 62,61,66 72,70,68 89,85,77 128,118,108 134,123,108 173,158,136 193,174,149 220,200,168 239,217,181 213,189,154 244,218,179 255,239,201 255,235,194 209,187,153 205,183,147 180,161,126 228,206,172 255,255,213 255,240,203 211,194,159 200,181,146 207,187,157 159,140,113 173,153,123 216,193,162 230,211,174 210,183,151 126,70,44 130,83,60 235,143,90 189,110,64 212,122,73 255,169,103 251,163,127 129,68,32 213,189,156 197,177,147 190,172,142 187,169,137 196,176,146 197,177,147 219,207,166 217,197,167 205,187,157 202,183,148 211,191,159 171,152,127 141,129,117 137,126,121 115,103,108 123,112,109 135,124,119 122,111,108 139,126,121 116,103,96 137,123,109 154,139,117 172,155,129 123,108,99 173,158,136 145,130,110 106,99,97 108,101,104 107,100,103 123,111,116 135,123,113 125,112,105 122,113,109 105,98,101 104,98,105 109,101,109 114,102,102 143,129,113 133,121,111 140,125,114 181,170,153 106,98,104 124,111,108 157,140,132 147,130,122 172,154,135
118,105,100 148,135,130 126,113,108 104,88,84 96,80,74 99,82,74 91,75,69 90,77,72 90,77,74 80,66,71 76,64,69 89,79,83 98,85,93 108,96,101 86,81,80 62,62,62 62,62,62 68,67,70 72,71,74 83,80,86 89,84,86 101,96,93 115,105,95 141,130,113 203,185,164 203,182,155 249,227,191 255,250,210 255,235,194 226,204,166 232,213,178 206,186,156 198,179,152 247,223,190 255,253,215 204,182,146 182,160,126 206,186,156 202,181,154 185,165,135 185,165,135 200,176,150 243,219,186 128,88,63 110,62,46 183,92,55 239,143,85 255,165,95 182,116,59 84,110,58 171,150,123 147,127,97 165,148,120 185,168,142 185,164,139 220,203,179 161,148,127 168,151,127 218,197,170 248,226,192 237,213,178 248,226,190 200,180,150 126,109,99 108,96,96 108,98,97 116,105,100 135,122,117 140,127,120 119,106,101 123,110,103 140,126,112 192,176,145 152,134,113 179,160,135 196,179,144 124,113,108 114,104,105 128,116,116 126,110,108 116,104,104 108,98,99 109,99,103 105,100,102 103,97,102 113,105,111 108,101,101 114,102,102 109,98,95 124,113,106 133,123,113 108,100,108 140,123,115 142,126,109 194,180,153 193,175,156
120,107,102 114,101,96 128,115,108 123,107,103 92,77,68 94,77,69 93,77,71 98,83,74 80,63,66 68,55,63 70,59,68 89,78,85 76,68,76 99,88,97 111,104,102 69,63,68 52,51,54 57,56,59 58,57,60 51,50,55 49,50,55 69,69,69 70,68,69 85,79,84 75,70,67 101,92,84 175,156,131 248,226,192 255,247,204 221,200,159 223,204,169 212,192,162 227,211,194 169,156,135 237,215,177 255,244,205 213,191,157 169,146,115 182,162,132 207,186,159 203,182,155 178,154,128 202,180,146 156,126,100 129,77,45 225,137,78 254,149,94 255,154,83 255,224,163 153,98,67 203,184,161 159,142,116 156,139,111 202,184,154 197,180,152 169,154,132 162,146,129 153,140,119 148,129,106 216,196,166 241,217,182 255,252,217 213,189,154 168,147,122 107,97,96 102,95,95 128,117,114 133,122,119 119,108,103 123,112,109 115,104,101 149,138,123 181,162,135 187,167,135 192,172,140 181,164,138 119,108,103 127,120,118 156,145,138 146,133,126 95,83,83 111,99,99 115,105,104 107,102,104 105,97,103 108,100,108 109,99,103 106,96,95 117,107,108 120,107,104 131,118,111 117,108,104 146,127,115 154,137,127 130,116,116 145,133,121
112,98,98 120,107,104 116,103,98 137,122,113 96,81,72 93,78,69 90,77,72 83,69,71 70,54,71 66,54,66 67,55,69 67,55,67 82,70,82 92,81,90 92,79,89 98,85,95 99,88,95 64,53,60 55,54,57 53,57,59 60,59,62 59,58,61 52,51,56 55,55,55 44,44,44 55,52,56 75,70,72 79,70,64 232,213,178 238,215,175 224,200,163 191,173,143 179,162,136 136,122,104 124,112,100 235,217,185 233,209,174 220,200,168 183,159,133 180,159,134 220,196,163 234,212,176 246,224,188 239,217,183 167,135,105 153,99,63 239,134,81 255,157,88 255,189,119 173,80,21 185,166,139 187,170,142 146,125,98 185,165,135 190,170,140 178,159,134 139,126,105 159,148,129 167,156,137 187,172,150 229,207,171 243,219,184 251,229,184 219,200,165 103,93,94 109,102,102 124,115,111 137,126,119 121,110,105 126,115,112 101,94,94 130,121,113 175,156,133 180,162,132 179,162,138 164,148,133 145,135,134 114,107,107 137,125,125 104,92,94 104,90,92 118,105,102 133,122,115 135,122,115 155,139,133 119,106,101 114,102,104 100,87,95 108,98,102 121,111,115 108,99,95 153,137,131 155,144,127 161,151,141 124,111,106 140,125,114
116,105,102 118,105,102 134,121,114 130,118,106 96,81,72 96,80,76 80,68,73 70,58,72 67,55,67 70,59,68 65,53,67 67,55,69 79,67,79 64,55,66 93,81,93 80,66,79 87,75,80 100,87,95 65,62,68 51,52,57 54,51,55 58,57,60 62,63,66 57,59,59 67,67,67 72,71,74 68,67,70 50,49,52 62,51,46 213,196,170 246,224,186 210,190,158 205,187,157 163,145,124 110,101,93 103,90,85 225,205,173 195,173,139 223,200,169 199,176,147 226,204,170 212,188,155 212,190,152 218,196,162 142,106,77 134,89,66 233,135,89 255,157,93 255,171,99 255,156,87 193,143,97 159,137,63 234,212,176 220,198,162 214,194,164 181,162,137 165,156,129 158,145,122 98,94,75 164,151,130 211,189,153 229,205,170 255,248,209 234,212,176 116,104,104 117,107,106 132,121,118 132,122,112 135,122,115 121,108,103 106,96,95 107,98,94 149,130,114 180,163,139 168,154,136 149,134,123 130,121,117 150,139,134 135,121,121 102,89,97 102,90,92 117,106,103 121,111,101 147,131,118 188,172,157 177,163,149 156,143,138 109,97,99 123,113,114 115,104,111 117,107,108 112,100,105 132,121,116 140,127,120 136,121,110 161,147,133
123,110,105 121,108,105 120,107,100 146,131,120 128,115,110 79,67,72 70,58,72 68,56,72 66,54,68 71,60,69 63,52,61 71,59,73 75,63,77 69,62,76 84,72,88 74,62,74 88,75,83 89,77,82 74,68,75 75,71,80 78,71,81 67,61,68 62,59,63 62,61,64 68,67,72 82,81,86 71,70,75 54,53,58 46,47,52 55,51,60 202,185,161 221,199,165 196,172,139 212,189,158 191,177,159 97,88,82 80,70,69 218,204,179 246,229,194 233,214,179 214,209,179 63,66,33 90,63,31 106,81,62 123,82,64 124,78,50 198,119,73 245,146,89 242,141,87 159,96,47 189,134,14 53,62,6 76,100,51 86,133,79 215,189,164 137,119,98 147,134,111 177,160,132 168,149,133 151,131,113 199,177,143 230,206,171 255,234,193 237,213,176 166,155,140 152,140,128 160,148,138 163,149,133 151,135,118 125,111,97 120,108,96 119,106,99 150,136,122 172,154,135 181,164,138 174,157,133 122,107,96 185,167,148 182,164,143 147,131,118 105,92,89 127,114,109 150,134,121 202,180,160 200,181,158 181,163,142 115,104,101 106,96,100 116,109,112 120,110,111 154,144,134 158,147,132 147,136,119 210,191,164 205,191,166 187,171,154
133,120,115 112,99,94 118,106,96 150,135,124 113,100,97 68,55,63 71,59,73 66,54,66 68,57,66 70,58,70 57,50,60 59,55,68 71,64,76 79,72,84 72,60,76 82,70,82 73,62,69 96,86,90 74,68,75 81,78,84 104,92,104 82,73,84 72,65,75 68,61,71 64,63,66 66,65,68 66,65,70 78,78,86 60,59,64 60,59,62 56,47,60 175,160,140 255,254,218 237,215,181 200,183,159 156,145,128 77,70,68 71,62,58 178,164,137 59,55,38 28,53,26 32,41,13 120,80,46 153,100,73 138,94,68 139,91,62 157,96,51 207,123,77 199,126,85 140,83,41 211,167,55 90,73,38 28,60,31 32,87,43 87,145,96 126,116,94 168,152,135 168,151,127 161,146,124 198,179,154 215,193,159 216,193,162 255,236,194 236,212,175 192,183,166 164,156,145 159,149,139 156,144,132 174,160,142 172,158,140 181,162,139 183,168,146 139,127,117 121,108,101 121,106,95 163,149,131 177,162,140 195,176,153 200,179,154 194,175,152 155,141,125 167,153,139 191,169,149 205,181,155 186,167,142 184,169,149 125,113,113 118,108,109 130,118,118 135,124,121 177,162,142 199,182,158 206,197,170 193,176,152 172,156,141 148,132,126
122,111,108 118,105,98 127,115,105 146,134,122 119,108,105 96,84,86 119,105,105 92,80,80 120,107,102 112,101,98 58,50,58 65,58,70 68,61,73 60,56,67 78,69,80 81,69,83 69,61,69 84,77,87 83,76,86 74,67,77 109,98,105 92,81,90 71,64,76 68,56,70 73,64,77 84,77,87 68,65,71 66,65,70 66,63,67 69,68,73 55,54,59 44,43,46 136,121,110 213,196,170 219,200,165 183,164,137 138,128,116 62,60,61 53,63,60 15,41,33 28,76,46 49,57,32 94,61,22 118,84,62 169,107,69 184,115,77 190,118,81 191,118,75 233,144,90 171,127,58 48,46,15 13,39,28 23,56,29 37,84,43 35,112,56 94,103,75 116,103,82 163,148,126 165,150,130 204,184,154 224,200,165 208,186,152 255,237,196 238,218,186 178,173,159 179,174,162 180,175,161 181,173,160 180,168,156 167,155,143 159,150,133 148,136,124 166,147,122 200,178,144 166,145,118 142,124,105 130,111,97 152,134,115 144,125,111 165,146,132 195,176,151 206,186,156 199,174,144 209,186,155 165,151,133 119,106,99 116,107,103 133,123,113 131,122,116 132,119,112 176,157,132 204,184,152 183,168,148 169,155,137 177,161,144 168,154,138
80,70,74 117,104,97 83,72,67 108,97,90 108,97,92 100,91,87 110,97,94 102,91,88 113,100,97 116,103,98 108,96,101 60,48,62 69,62,74 58,54,63 72,64,72 79,68,77 79,70,81 65,58,68 90,81,92 70,63,73 88,77,86 94,83,92 100,91,104 72,63,74 69,62,72 83,80,86 79,71,79 75,68,78 66,65,68 60,59,64 70,71,76 59,58,63 53,47,52 97,88,80 237,221,190 249,231,199 193,175,156 137,127,115 21,44,29 13,44,29 25,57,37 60,70,46 89,63,22 129,91,74 177,109,69 187,119,76 172,104,68 197,128,88 234,156,108 208,159,41 73,79,40 9,33,20 14,44,23 32,78,40 40,115,60 131,148,112 148,134,109 145,131,106 168,153,131 214,191,160 237,213,176 252,229,189 255,239,202 212,194,164 191,184,168 185,178,162 184,176,163 178,168,156 170,162,149 181,174,158 187,176,157 178,169,150 182,165,139 177,160,134 187,166,141 195,175,145 206,185,158 142,124,105 142,123,111 143,124,112 145,129,116 187,167,149 205,179,154 185,166,141 120,106,106 122,111,104 141,130,115 146,135,120 135,124,117 132,121,116 182,163,138 204,186,156 178,165,144 150,140,128 134,125,119 131,118,115
70,61,72 130,117,114 120,104,100 111,100,95 118,108,107 114,103,100 93,82,79 114,103,100 114,101,94 98,85,80 123,107,101 101,89,89 77,68,81 64,57,69 73,65,73 82,71,78 79,67,79 70,61,72 83,76,86 83,75,83 72,66,73 99,91,99 82,73,84 92,83,96 71,59,73 80,68,80 85,73,85 71,59,73 82,73,86 74,67,77 65,62,68 64,62,70 62,61,66 53,51,59 63,56,56 191,180,163 240,220,190 188,167,140 19,40,36 16,50,34 15,37,27 41,48,30 84,58,17 131,94,68 218,147,94 183,123,71 112,75,31 188,138,96 211,150,69 173,140,43 56,74,31 13,32,23 13,43,24 36,85,48 38,115,59 119,134,99 188,171,147 153,134,111 195,171,147 198,179,140 211,196,160 203,184,145 251,229,193 184,166,145 178,168,156 178,170,157 160,152,141 168,157,142 169,158,141 170,160,138 165,154,139 156,146,134 150,145,133 153,150,135 156,145,130 163,152,137 167,153,137 168,152,137 168,152,137 155,139,126 134,121,116 159,143,130 190,166,142 195,171,145 185,162,131 183,159,133 214,190,155 185,166,143 171,153,132 173,158,138 176,165,148 159,149,137 166,157,142 157,149,138 147,144,131 155,146,138
57,50,62 114,102,102 133,120,115 119,108,105 87,80,78 109,98,93 107,96,89 102,91,88 139,126,119 103,90,85 135,122,115 117,104,101 69,63,70 68,59,72 68,54,67 78,65,75 86,72,85 76,67,78 72,68,79 107,98,109 73,65,71 87,84,90 77,70,82 100,88,102 71,59,73 77,65,79 85,73,87 75,63,77 74,63,72 68,59,72 67,60,70 61,58,64 61,60,65 62,63,68 52,51,54 53,48,47 141,128,107 214,190,166 18,41,38 15,46,33 15,49,33 22,37,21 81,62,25 108,87,33 112,85,24 98,85,24 113,86,25 125,96,22 183,143,39 91,87,0 33,48,32 16,46,29 17,50,25 31,87,46 34,111,53 168,159,132 189,172,148 195,176,153 234,213,186 177,158,121 193,170,141 255,234,193 214,190,155 180,165,143 175,161,147 154,139,128 141,129,119 204,190,172 218,203,181 194,180,155 200,185,163 192,179,156 182,164,143 148,132,115 172,159,136 142,127,107 140,121,105 172,155,131 196,175,148 208,182,157 208,189,164 211,193,161 216,194,160 229,202,166 228,204,169 216,192,157 222,193,158 162,143,120 206,182,156 207,183,157 215,191,169 205,184,159 195,174,151 187,168,152 153,139,125 170,156,142
