74,64,65 71,61,62 65,57,65 48,46,58 49,48,65 39,38,55 43,42,59 39,38,55 43,42,57 45,44,59 47,43,54 42,38,49 38,38,48 41,41,53 52,51,68 58,56,76 55,62,74 65,64,79 83,80,86 122,113,105 134,120,104 140,126,110 135,121,105 141,127,113 124,107,97 145,129,114 172,153,128 169,148,123 173,154,131 178,157,132 183,162,137 183,162,137 173,155,125 150,135,113 220,174,90 194,158,98 169,154,134 151,135,118 175,157,136 186,167,144 205,184,159 191,167,143 176,154,80 233,203,63 240,212,62 211,182,48 185,155,43 180,148,48 168,135,40 163,133,39 163,134,31 160,130,34 161,128,31 154,125,33 151,127,33 149,127,33 151,133,44 163,149,79 138,119,105 148,132,119 131,110,95 144,113,90 143,122,107 119,103,97 80,70,74 105,92,89 118,103,92 113,98,87 96,86,87 91,81,85 86,76,80 84,74,75 86,76,77 93,81,83 105,91,96 106,95,102 113,99,101 86,74,76 68,59,70 48,47,62 52,47,63 71,64,78 53,51,63 57,53,73 55,59,74 45,45,57 51,47,58 56,49,59 83,71,76 109,97,99 94,80,80 94,80,80 60,49,56 60,50,54 66,56,57 75,65,66
75,65,66 78,68,69 59,50,61 50,49,64 44,43,60 37,36,53 44,43,60 36,35,52 42,41,56 43,43,55 45,41,52 42,38,49 37,37,47 51,51,63 55,54,71 59,57,77 55,62,74 65,64,79 84,81,87 123,112,105 139,125,109 147,133,117 163,149,133 158,144,126 133,116,106 150,134,119 178,157,132 158,141,115 158,144,119 193,172,147 193,172,147 173,152,127 158,140,110 156,137,121 196,145,76 134,95,15 138,112,58 188,169,134 212,188,164 180,160,142 185,164,139 188,161,143 227,202,72 237,207,53 197,175,41 192,170,51 170,148,42 149,126,25 153,129,37 153,130,43 154,128,37 155,126,36 156,124,38 146,115,35 139,110,34 132,116,33 138,114,48 137,119,46 158,139,112 154,131,116 135,108,92 134,108,87 134,113,98 107,91,85 84,66,63 107,94,91 107,91,85 108,92,88 97,87,88 91,81,85 87,77,81 82,72,73 94,84,85 100,88,90 119,105,107 112,98,98 104,90,92 88,76,78 69,61,69 46,49,60 44,46,60 54,55,74 44,46,60 56,57,76 60,66,83 48,47,62 53,49,60 57,50,60 90,78,80 94,82,84 80,66,68 83,69,71 62,50,55 63,53,54 65,55,56 68,58,59
80,70,74 73,63,67 54,50,61 45,44,59 42,41,58 41,40,57 44,43,60 37,36,53 39,39,51 44,43,58 43,41,53 44,42,52 40,38,48 57,56,71 56,55,72 62,60,80 62,65,85 64,67,87 77,77,89 121,112,108 139,125,107 147,134,113 175,161,136 172,153,128 165,149,132 163,148,126 165,150,128 177,163,136 190,169,144 182,163,138 165,146,121 149,135,110 160,142,121 198,177,154 175,136,56 159,125,51 196,155,56 105,85,37 140,124,70 211,189,151 209,188,161 214,184,138 228,192,43 207,181,44 164,142,48 123,98,41 97,79,19 100,80,19 114,94,35 132,108,44 147,118,42 153,121,39 146,115,35 165,135,48 149,125,43 130,108,41 126,103,45 111,92,26 92,74,14 80,65,27 131,103,90 132,114,93 115,99,86 92,75,78 85,67,62 132,112,53 125,107,63 115,96,100 95,85,86 97,87,91 91,81,85 86,74,76 107,93,95 110,96,98 94,80,80 110,96,96 97,83,85 84,70,70 70,60,64 47,45,57 44,46,62 56,58,74 49,48,65 55,54,71 57,56,73 41,43,57 52,50,60 54,47,59 94,82,87 101,89,91 76,62,64 78,64,66 64,52,54 66,56,57 67,57,58 64,54,55
87,76,83 75,64,71 58,54,67 43,42,59 41,40,55 44,43,60 45,44,61 37,36,51 38,38,50 43,42,57 44,42,54 45,42,57 38,38,50 57,58,77 62,63,84 63,64,85 67,70,92 62,65,87 71,70,85 126,114,114 153,140,117 163,150,129 191,167,143 191,170,143 162,149,126 156,143,120 151,136,116 175,162,130 173,154,129 152,138,113 148,133,111 164,149,127 191,169,151 193,174,139 184,148,58 163,138,42 159,127,56 91,71,39 107,91,33 149,128,45 153,123,65 222,191,58 230,200,64 184,158,49 148,123,46 139,120,56 132,117,54 124,109,48 99,82,33 107,88,33 102,83,19 125,107,34 145,128,48 117,96,40 110,92,50 105,84,28 97,79,19 100,85,24 70,61,30 63,60,36 91,71,51 133,112,97 115,97,96 148,131,80 195,166,61 148,116,43 137,94,61 106,90,84 93,83,87 89,82,85 89,82,80 114,102,104 103,89,91 92,78,80 100,86,88 113,100,97 104,90,95 90,76,76 75,63,68 55,51,60 46,44,56 52,51,68 52,51,68 55,54,71 55,53,73 50,47,62 47,45,55 51,47,58 95,81,83 110,96,96 80,66,68 73,63,64 58,48,49 64,54,55 65,55,56 61,51,52
92,81,88 79,68,77 54,49,65 42,41,58 39,39,51 39,39,47 39,39,47 35,35,45 39,39,51 44,43,58 38,38,50 43,42,57 42,41,56 63,64,85 61,64,86 65,66,89 68,71,93 66,69,91 87,85,97 146,135,128 156,143,120 160,147,126 173,152,129 155,142,121 143,129,115 147,133,119 157,141,124 151,135,122 153,140,117 154,140,115 162,148,123 175,161,136 188,168,138 214,193,166 199,159,82 176,142,72 136,112,79 232,209,180 236,212,186 136,115,63 187,149,42 225,182,53 205,177,69 165,136,46 143,117,47 122,105,38 129,112,45 101,80,28 67,51,34 70,56,38 67,58,31 61,49,21 136,118,58 76,60,29 61,58,32 76,69,40 60,51,36 60,51,43 62,63,44 62,59,44 66,58,34 72,67,37 84,70,43 136,117,62 178,143,62 119,89,43 137,100,74 101,84,87 95,85,89 89,79,83 111,101,100 97,85,87 100,86,88 102,88,90 97,83,85 125,112,109 111,98,95 83,69,69 74,62,64 58,51,61 47,45,57 43,42,57 43,42,59 57,56,73 58,56,76 46,45,60 46,43,58 55,51,64 93,81,81 104,90,90 75,61,63 71,61,62 70,60,61 65,55,56 71,61,62 64,54,55
94,83,90 77,66,73 47,42,58 43,41,61 43,42,57 42,42,52 39,39,49 34,34,44 38,38,48 44,43,58 45,44,59 43,42,57 45,44,59 65,66,87 69,72,94 80,83,105 81,84,106 76,79,101 108,106,114 173,161,149 172,160,134 177,160,136 173,156,132 189,170,147 168,149,133 186,167,151 187,172,150 186,171,149 188,171,147 187,170,144 210,193,167 203,184,157 213,187,162 219,190,166 208,182,159 217,191,166 224,198,175 240,214,189 237,209,180 228,202,177 211,172,42 228,188,51 187,157,63 161,126,45 138,109,33 173,141,70 156,127,64 132,108,44 113,96,57 66,56,44 48,42,37 93,78,56 116,93,33 75,58,32 53,52,45 48,47,38 61,57,40 64,62,40 64,59,45 62,57,43 60,53,24 69,60,31 69,60,45 73,61,51 116,87,24 112,86,34 100,82,52 112,95,96 102,92,96 110,98,100 89,77,79 99,85,85 103,89,91 94,80,82 97,83,83 104,91,86 110,97,94 86,74,76 80,68,68 61,55,62 45,44,59 45,44,59 45,44,59 52,51,68 59,58,75 44,43,58 43,42,57 52,48,61 100,86,86 98,84,84 74,64,65 71,61,62 64,54,58 57,47,48 73,63,64 67,57,58
95,84,91 77,66,73 41,37,48 45,44,59 48,47,62 48,47,64 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 62,63,82 70,73,95 77,80,102 77,84,107 82,88,109 142,131,126 175,160,140 180,161,138 190,171,146 195,171,145 193,172,147 213,189,163 215,191,165 210,184,159 217,191,166 215,190,162 212,186,161 235,209,184 224,199,171 229,203,178 230,204,179 221,195,170 219,193,168 235,207,180 239,211,184 229,201,174 223,198,168 244,209,57 201,165,48 217,173,75 197,155,61 193,156,64 198,154,83 211,175,144 103,86,78 129,106,91 105,92,71 145,123,58 167,138,85 120,98,53 98,81,46 61,54,38 54,48,39 95,78,68 97,79,74 82,63,40 73,58,38 72,60,30 116,102,84 82,73,67 80,71,65 113,98,87 94,73,62 98,85,82 140,129,122 121,107,109 107,95,97 83,71,73 88,76,78 99,85,87 90,76,78 97,83,85 94,80,80 113,100,95 95,81,83 89,75,77 63,58,57 50,47,62 42,41,56 45,44,59 52,50,70 51,50,67 43,42,57 43,42,57 46,43,58 95,85,86 85,75,76 75,63,65 69,57,59 59,49,53 57,47,51 70,60,61 74,64,65
93,82,89 65,54,61 44,40,51 44,43,58 48,47,62 48,47,64 38,38,50 35,35,45 38,38,46 42,42,52 44,44,52 42,42,52 39,39,49 75,76,95 88,91,113 83,86,108 83,90,113 102,105,125 168,153,142 194,175,152 176,155,132 210,191,168 229,200,176 219,193,168 222,196,171 227,201,176 230,204,179 226,200,175 226,201,173 222,196,171 233,207,182 215,190,162 223,198,168 229,204,174 215,190,160 228,203,173 244,216,187 243,215,186 246,218,189 237,211,190 212,180,52 188,149,51 176,134,53 166,130,52 142,110,37 164,128,52 154,118,56 130,103,67 90,75,37 87,68,52 143,123,62 110,88,39 104,85,48 96,79,42 90,74,43 79,67,41 98,83,63 62,42,35 113,100,77 71,57,39 70,58,28 111,100,85 148,134,118 180,164,147 180,162,141 177,159,140 168,152,139 168,155,134 126,114,104 95,83,85 87,75,77 85,73,75 92,78,80 84,70,72 91,77,79 110,96,96 112,99,92 99,85,87 92,78,80 61,56,55 45,42,57 45,44,59 45,44,59 48,46,66 57,56,73 42,41,56 42,41,56 46,43,58 96,86,87 86,76,77 67,55,57 61,49,51 58,48,52 59,49,53 65,55,56 67,57,58
89,78,85 61,50,59 42,38,49 41,39,49 48,47,64 45,44,61 35,35,47 37,35,45 41,39,49 46,44,54 44,42,52 40,38,48 39,39,49 84,82,102 90,90,116 91,94,116 103,102,119 147,140,140 199,181,160 190,172,151 82,75,75 110,106,100 227,204,175 233,208,180 243,215,188 235,207,180 213,188,160 217,191,166 201,175,150 214,188,163 221,195,170 217,189,162 229,201,172 239,211,182 237,209,180 244,216,187 247,219,190 239,211,182 243,215,186 227,204,133 203,169,58 180,142,53 133,98,42 123,92,55 104,82,46 121,99,54 135,116,63 150,133,82 136,113,53 149,124,65 129,102,66 129,106,77 103,82,59 89,70,45 84,69,47 77,65,53 68,57,42 77,62,42 65,49,34 63,52,35 78,70,46 64,55,38 179,162,138 180,159,136 171,150,125 198,177,152 176,162,135 153,141,115 110,97,94 92,80,80 85,73,73 81,69,74 87,73,75 81,67,69 94,80,80 106,93,90 103,90,85 95,81,83 98,84,86 68,61,61 47,45,57 48,47,62 49,48,65 51,49,69 55,53,75 45,44,59 43,42,59 49,44,62 105,91,93 95,85,86 65,55,56 59,49,50 61,51,55 61,51,55 66,56,57 67,57,58
86,75,82 57,46,55 44,40,51 41,39,51 48,47,64 48,47,64 35,35,47 37,35,45 41,39,49 46,44,54 45,43,53 39,37,47 38,38,48 85,83,103 86,86,112 90,93,113 167,157,156 194,180,164 202,181,156 157,138,122 52,44,52 54,51,57 179,164,144 220,195,167 218,189,167 221,192,170 214,188,165 215,189,168 198,177,154 195,173,155 199,177,157 232,203,179 243,215,186 239,211,182 245,217,188 247,219,190 239,211,182 249,221,192 232,204,175 223,200,103 204,167,57 187,147,52 157,121,59 158,123,85 135,109,86 114,90,68 112,89,60 117,95,57 145,117,49 152,120,74 129,98,59 116,84,52 114,79,52 102,72,46 99,75,51 76,60,47 51,51,35 63,61,39 73,64,35 97,81,48 79,72,45 61,54,36 189,168,145 212,188,164 197,173,147 199,173,150 185,161,137 166,149,125 95,81,81 86,74,76 82,70,70 87,75,80 77,67,68 78,66,68 100,86,86 110,97,94 99,85,85 96,82,84 90,76,78 68,61,59 50,48,58 46,45,62 56,55,72 43,42,59 50,48,70 46,45,60 41,40,55 53,48,66 110,96,98 79,69,70 64,54,55 58,48,49 60,50,54 60,50,54 64,54,58 61,51,52
82,71,80 50,41,52 41,37,50 45,42,57 48,46,66 45,44,61 34,34,44 35,35,45 39,37,47 41,39,49 44,42,52 39,37,47 41,41,51 87,89,105 93,94,117 107,109,125 177,167,155 187,173,148 190,176,151 151,135,120 135,126,120 170,161,146 190,175,166 165,152,147 140,133,143 119,111,128 117,113,126 119,115,126 109,107,119 115,110,128 168,152,148 230,206,180 244,216,187 238,210,181 237,209,180 240,212,183 242,214,185 233,205,176 226,198,169 223,198,72 209,173,56 193,153,49 182,145,76 173,144,81 155,123,77 130,100,56 118,93,47 105,81,44 157,127,58 88,65,25 78,58,28 109,84,36 108,80,40 99,70,39 80,56,30 64,51,28 55,44,25 54,47,27 71,62,43 56,50,43 68,61,45 56,52,33 92,75,49 207,181,158 212,187,159 208,183,155 186,163,134 142,126,111 88,74,74 83,69,71 96,82,84 96,84,86 73,63,64 81,67,69 106,93,90 114,101,96 99,85,85 97,83,83 95,81,81 72,62,63 54,50,59 46,45,62 53,51,71 48,47,62 46,45,62 48,47,62 42,41,56 58,54,63 111,97,99 71,61,62 59,49,50 65,55,56 59,49,50 61,51,52 58,48,52 66,56,57
81,70,79 42,38,49 39,39,51 41,40,55 45,44,61 43,42,59 36,36,48 37,37,47 41,39,49 45,43,53 48,48,58 37,37,47 41,41,51 86,85,102 88,87,104 83,85,101 95,95,103 149,135,135 161,144,145 163,146,147 165,152,147 118,107,114 92,84,101 90,87,104 95,93,117 99,99,125 91,97,118 93,96,116 104,106,122 137,134,138 202,183,160 226,201,173 249,222,190 243,215,186 226,198,169 238,210,181 239,211,182 226,198,169 229,201,172 208,185,56 221,184,60 192,153,44 180,141,61 182,148,76 163,128,61 157,124,47 117,98,32 90,75,37 189,161,62 139,109,51 94,77,40 96,79,40 72,52,20 73,55,25 67,52,30 45,35,23 52,46,37 53,51,33 77,66,33 68,61,34 58,53,41 58,54,33 83,70,47 199,173,148 206,183,152 214,189,159 195,174,147 127,112,101 87,73,73 80,66,68 90,76,78 94,80,82 73,66,66 80,68,70 105,92,89 103,90,85 105,92,89 103,89,89 96,82,82 67,57,58 48,46,56 41,38,55 48,47,64 46,44,64 44,43,60 49,48,65 46,45,62 67,60,70 99,89,90 77,67,68 64,54,55 64,54,55 61,51,52 60,50,54 58,48,52 61,51,55
79,70,81 40,38,50 39,39,51 44,43,60 45,44,61 42,41,58 35,35,47 39,39,49 45,43,53 48,46,56 49,49,59 35,35,45 45,45,55 76,75,92 71,70,87 71,73,89 86,87,108 94,92,112 89,87,107 91,89,109 87,88,111 92,95,117 83,89,108 92,95,117 96,101,127 101,108,133 97,102,128 103,106,128 126,121,120 189,171,150 236,208,179 234,209,181 222,195,163 230,202,173 224,196,167 239,211,182 238,210,181 252,224,195 235,207,178 199,169,55 227,189,52 194,152,31 193,147,47 184,140,58 177,142,57 158,127,49 119,93,23 209,172,78 177,136,75 167,134,68 138,113,54 128,104,42 107,86,34 98,81,30 66,52,23 57,48,31 49,45,35 47,47,31 64,55,36 77,68,37 73,60,37 65,56,37 75,66,35 200,176,150 206,183,152 208,183,153 187,166,143 109,93,91 87,73,73 75,61,63 92,78,80 92,78,80 74,62,64 95,83,85 100,86,88 104,90,90 106,92,92 114,100,100 98,84,84 73,63,64 57,50,60 44,41,56 42,41,58 48,46,66 46,45,62 49,48,65 46,45,62 72,65,75 93,83,84 66,56,57 61,51,52 63,53,54 64,54,58 59,49,53 60,50,54 64,54,58
57,51,58 40,38,48 39,39,51 46,45,62 38,37,54 39,38,53 36,36,46 42,42,52 44,44,54 41,41,51 42,42,52 36,36,48 49,49,59 70,69,84 64,63,78 70,69,86 83,81,101 81,79,99 83,84,103 93,94,113 98,101,123 98,101,123 97,100,122 97,100,122 95,98,120 99,102,124 96,99,117 115,112,118 179,164,144 212,190,170 245,221,188 229,202,170 229,201,172 226,198,169 231,203,174 236,208,179 236,208,179 242,214,185 215,189,148 218,188,63 220,181,51 210,168,45 200,161,48 162,124,37 175,139,51 145,110,29 228,186,76 195,156,74 177,143,73 159,128,64 151,123,65 147,123,59 112,92,44 133,110,52 142,116,48 144,120,56 82,76,53 52,53,34 52,52,38 67,61,36 83,70,38 64,56,32 77,65,35 199,179,149 208,185,154 210,185,155 186,168,147 96,79,82 91,77,79 97,87,86 91,77,77 93,81,83 87,75,77 85,73,75 118,105,102 96,82,84 102,88,90 113,99,99 103,89,89 72,65,65 56,49,59 44,41,56 44,43,60 50,48,68 51,50,67 50,49,66 50,49,66 80,72,80 86,76,77 68,58,59 58,48,49 60,50,51 63,53,54 58,48,52 59,49,53 61,51,52
