74,64,68 94,82,84 97,80,81 88,75,83 57,50,60 42,42,54 39,38,53 39,38,53 36,35,50 39,37,49 58,56,68 86,75,84 78,68,72 61,50,57 53,46,56 46,42,55 41,41,51 41,41,53 49,49,61 44,44,56 39,39,51 45,45,57 55,52,67 93,83,84 115,106,98 117,106,99 130,116,102 141,127,113 141,126,115 140,125,114 136,122,108 134,120,106 147,133,115 148,134,116 137,123,105 133,119,105 135,121,107 135,119,106 140,124,109 152,137,115 159,145,118 157,143,116 143,128,108 144,128,111 147,131,114 159,142,118 165,148,124 137,121,108 151,135,122 151,135,120 149,133,118 150,134,117 152,137,115 172,157,135 203,182,159 202,176,151 175,156,133 164,147,123 164,149,129 181,160,133 188,165,105 199,178,56 207,183,48 202,174,35 206,174,32 209,175,34 207,172,36 198,163,27 195,161,31 191,154,28 175,144,23 163,141,24 153,133,43 142,123,57 161,142,115 163,147,130 140,126,110 136,120,107 140,123,113 145,124,109 159,136,123 155,132,119 135,120,111 141,126,117 135,119,113 118,102,100 86,74,79 108,91,97 130,114,108 129,113,109 108,96,98 93,81,83 87,77,78 86,76,77 84,74,78 82,72,76 93,83,84 89,79,80 88,78,79 82,75,78 45,45,57 41,39,51 43,42,57 55,54,71 71,64,74 114,103,110 117,105,110 115,103,105 124,112,114 116,102,102 93,83,87 75,71,84 60,60,72 48,48,60 51,49,57 58,51,61 62,53,64 70,61,72 93,81,83 98,84,86 80,66,66 87,75,75 78,68,72 67,57,61 61,51,52 64,54,55 68,58,59 71,61,62
77,67,68 83,71,71 81,69,71 79,69,73 49,45,56 40,42,56 42,41,56 41,40,57 36,35,52 37,36,51 44,43,58 68,61,71 73,60,68 61,50,59 49,43,50 42,38,51 38,38,48 41,41,53 48,47,62 48,47,62 44,43,58 52,51,66 60,60,72 81,78,84 102,96,89 110,102,89 128,114,100 136,122,108 133,119,105 134,120,106 141,125,110 145,129,114 151,136,116 154,139,119 152,137,117 143,128,106 147,132,112 150,134,117 159,143,126 154,139,117 158,143,121 164,146,125 161,143,122 157,139,118 142,128,110 142,126,109 156,139,115 161,145,128 171,156,134 155,140,118 133,122,107 154,138,123 163,148,128 181,163,144 201,177,153 190,171,144 183,163,143 168,154,129 189,168,145 217,196,97 230,203,69 231,198,59 223,191,49 224,191,43 211,174,32 209,172,32 204,164,29 191,148,19 194,152,27 193,151,30 183,147,30 170,140,26 156,131,33 152,128,34 151,134,65 156,139,113 141,126,117 150,131,117 127,106,95 138,118,109 155,128,112 148,126,108 137,121,108 137,122,111 127,106,93 112,96,94 86,74,76 109,98,83 126,111,102 125,109,105 112,99,96 91,81,82 85,75,79 84,74,78 84,74,75 82,72,73 91,81,82 85,75,76 95,85,86 84,77,77 44,44,56 42,44,58 50,50,60 95,91,100 93,86,84 109,95,100 120,106,108 135,123,123 120,106,108 122,109,117 98,89,100 70,69,86 60,59,76 49,49,61 52,50,60 56,49,61 61,52,63 68,60,66 96,86,87 112,100,100 87,73,73 94,82,82 89,79,83 63,53,57 61,51,52 63,53,54 68,58,59 72,62,63
75,65,66 79,67,67 78,66,68 74,63,70 53,49,62 46,48,64 43,42,57 41,40,57 41,40,57 39,38,53 41,40,55 52,50,62 56,49,59 55,49,56 47,41,48 42,38,51 39,39,49 44,44,56 52,51,66 53,52,67 56,55,70 60,59,76 65,64,81 73,69,80 89,82,80 108,99,93 132,118,104 134,120,106 133,119,105 135,121,107 145,129,112 152,136,119 154,139,119 151,136,116 151,136,116 158,143,121 170,152,131 174,155,130 178,159,134 176,155,132 191,170,147 191,167,145 189,165,143 158,141,115 126,112,96 142,126,109 167,150,126 187,163,137 180,163,139 145,126,110 126,114,102 141,125,110 163,148,128 188,170,149 203,177,154 191,172,145 182,163,138 182,164,134 222,203,92 233,211,66 243,210,62 240,204,57 234,197,55 212,176,45 208,170,35 201,162,32 198,160,27 190,153,27 182,144,28 178,139,26 174,140,27 164,133,24 150,125,25 153,130,33 147,127,41 161,145,91 177,164,132 168,149,135 131,110,99 149,129,120 151,124,108 143,121,103 149,126,111 145,126,112 123,101,93 105,89,85 87,73,78 109,94,85 118,103,94 121,105,101 104,91,88 84,74,75 92,82,86 93,83,87 87,77,78 91,81,82 88,78,79 87,77,78 96,86,87 89,82,82 46,46,58 64,62,74 106,98,106 106,96,100 73,71,72 61,58,64 80,71,82 119,107,112 138,124,126 131,119,124 71,62,73 61,58,73 60,58,78 51,50,65 51,49,59 56,49,61 63,54,65 70,62,68 99,89,90 110,98,98 95,81,81 96,84,84 84,74,78 61,51,55 61,51,52 64,54,55 68,58,59 71,61,62
75,65,66 72,62,63 72,62,66 63,55,63 51,49,61 50,49,66 44,43,58 39,38,55 43,42,59 39,37,57 41,40,57 44,43,58 48,45,60 47,42,58 45,41,52 41,39,49 38,38,48 39,39,51 46,45,60 55,54,71 58,56,76 59,62,80 61,65,78 67,66,81 81,78,84 106,99,97 130,116,102 134,120,104 139,125,109 136,122,106 139,124,113 142,127,116 133,116,106 135,119,106 155,139,122 171,152,127 172,148,124 176,155,132 177,156,133 181,160,135 185,164,139 187,166,141 184,163,138 168,150,120 145,130,110 169,148,121 192,165,131 201,176,148 175,157,136 144,128,113 141,130,111 163,148,126 178,158,138 189,170,147 206,182,158 189,168,145 171,147,114 219,195,101 236,208,58 245,218,61 222,195,40 209,178,31 199,169,33 188,156,28 183,149,38 178,144,33 177,144,35 172,140,26 157,123,19 165,134,27 159,132,26 159,135,32 156,134,30 153,133,25 153,134,39 150,134,51 171,157,103 151,136,116 140,120,111 149,129,120 136,113,98 135,110,93 153,121,107 145,122,107 121,105,99 94,82,87 79,72,75 109,93,87 118,103,92 116,101,90 106,93,90 94,84,85 92,82,86 88,78,82 85,75,79 84,74,75 86,76,77 88,78,79 102,88,90 97,85,90 93,84,95 110,100,104 100,87,84 83,71,73 66,57,68 53,53,65 49,44,62 57,49,66 87,75,87 76,72,81 52,47,65 56,54,74 55,59,74 49,48,63 46,46,56 53,49,60 58,51,61 70,59,66 100,88,90 106,92,94 97,84,81 100,87,84 84,74,78 58,47,54 60,50,54 61,51,52 67,57,58 81,71,72
72,62,63 72,62,63 73,63,67 55,47,55 46,45,60 50,49,66 42,41,56 41,40,57 43,42,59 39,38,55 38,37,52 44,43,58 45,44,59 47,43,54 45,41,50 41,39,49 38,38,48 38,38,50 46,45,60 53,52,69 58,56,76 57,60,78 57,61,74 66,65,80 84,81,87 111,104,102 133,119,105 139,125,109 144,130,114 141,127,111 143,129,113 137,123,107 122,105,95 129,113,100 161,145,128 178,157,132 158,139,114 159,142,118 167,150,126 181,160,135 187,166,141 184,163,138 181,160,135 168,150,118 152,136,119 230,173,86 220,166,80 168,134,60 166,147,120 151,136,114 181,160,133 208,184,160 187,167,147 186,169,145 195,171,147 185,159,136 196,177,66 229,202,70 238,208,54 227,201,60 188,161,44 176,150,41 170,142,45 159,131,36 159,130,38 157,130,42 155,131,37 152,124,29 147,118,26 149,118,29 147,117,30 141,110,30 138,110,29 132,111,28 121,104,24 127,105,38 148,131,62 178,162,120 152,133,117 143,124,108 133,111,93 130,103,85 152,121,102 143,122,107 111,95,89 83,69,74 81,69,71 114,97,98 113,98,87 106,91,82 107,94,91 97,87,88 92,82,86 89,79,83 86,76,80 82,72,73 88,78,79 94,84,85 100,86,88 115,98,101 114,102,107 104,94,95 100,86,88 82,70,72 68,59,70 54,52,62 45,44,61 51,50,65 53,50,67 50,50,62 48,47,64 54,57,75 56,60,75 50,49,64 45,45,57 52,48,59 54,47,57 68,57,64 102,90,92 102,88,90 87,73,75 87,73,75 83,71,76 59,48,55 61,51,52 60,50,51 68,58,59 78,68,69
78,68,72 77,67,71 77,67,71 55,46,59 49,48,63 49,48,65 37,36,53 39,38,55 45,44,61 39,38,55 36,35,50 42,41,56 43,43,55 45,43,55 41,39,49 39,37,47 39,37,47 46,46,58 53,52,67 56,55,72 59,57,77 59,62,80 57,60,80 64,67,87 83,79,92 107,96,103 130,115,106 140,126,108 146,132,118 157,144,123 166,151,129 157,142,122 136,120,107 142,126,111 157,142,122 173,158,136 163,149,122 163,145,124 176,156,136 199,175,151 190,166,142 181,161,131 160,143,117 147,128,112 159,139,121 242,174,82 170,126,59 151,107,29 156,125,47 143,124,67 202,183,146 207,183,157 176,154,136 176,156,138 182,160,140 195,168,132 233,204,61 238,205,55 221,195,56 193,173,53 184,162,54 153,130,41 151,127,45 133,108,33 146,120,40 155,129,49 153,126,38 158,129,39 155,124,35 152,121,30 157,126,37 143,111,29 136,109,23 144,118,36 143,119,39 147,120,34 141,123,36 120,106,40 140,120,88 147,125,107 135,107,94 130,105,86 132,112,92 128,109,97 105,92,87 73,65,71 88,78,77 104,92,92 108,92,90 111,95,93 109,95,95 94,84,85 91,81,85 89,79,83 85,73,75 85,73,75 99,85,87 98,84,86 119,105,107 111,97,97 113,99,99 104,90,92 102,88,90 84,70,70 71,61,65 57,50,60 45,44,59 49,51,67 55,57,73 46,45,62 48,47,64 56,57,80 61,64,84 56,59,77 46,46,58 53,51,61 57,50,62 70,59,66 105,93,95 95,81,83 78,64,66 84,70,72 75,63,65 59,47,49 63,53,54 70,60,61 65,55,56 67,57,58
80,70,74 75,65,69 74,64,68 51,47,58 45,44,59 43,42,59 42,41,58 41,40,57 44,43,60 42,41,58 35,34,49 41,41,53 44,43,58 44,42,54 41,39,49 44,42,52 40,38,48 53,51,63 57,56,71 56,55,72 62,60,80 61,64,82 64,67,87 64,67,87 77,77,89 101,95,100 135,120,111 141,127,109 147,134,113 160,148,122 181,162,137 169,150,127 165,149,132 168,153,133 161,147,122 169,154,132 177,163,136 193,172,147 187,166,141 180,161,136 165,146,121 152,135,111 151,138,117 165,147,126 198,177,154 209,159,58 160,129,51 171,129,66 196,155,56 142,118,36 105,89,47 167,151,97 211,189,151 213,186,168 215,189,166 215,194,81 228,192,43 235,197,52 204,179,63 153,131,37 123,98,41 93,74,17 118,98,37 86,66,7 114,94,35 120,97,37 134,110,44 146,117,41 153,121,39 158,126,51 161,131,44 169,139,54 149,125,43 137,115,39 131,108,48 124,101,43 111,92,26 98,83,20 94,79,30 95,74,51 131,103,90 132,110,90 126,108,89 112,96,83 92,75,78 73,59,59 116,92,66 152,125,50 125,107,63 120,100,80 106,92,92 94,84,85 97,87,91 94,84,88 88,76,78 87,75,77 107,93,95 116,102,104 99,85,87 98,84,84 110,96,96 100,86,88 96,82,84 81,67,67 70,60,64 55,48,58 46,45,60 46,48,64 56,58,74 55,54,71 49,48,65 56,54,74 57,56,73 46,45,60 43,43,55 51,49,59 54,47,59 68,57,64 105,93,95 97,83,85 76,62,64 82,68,70 74,62,64 61,49,51 66,56,57 66,56,57 67,57,58 65,55,56
85,74,81 79,68,75 71,60,69 54,50,63 43,42,59 39,38,55 44,43,58 43,42,59 45,44,61 42,41,58 36,35,50 38,38,50 43,42,57 45,43,53 44,42,54 42,41,56 38,38,50 52,51,68 60,61,80 62,63,84 63,64,85 66,69,91 66,69,91 64,67,89 72,71,86 97,91,98 137,121,115 156,143,120 162,149,128 174,155,132 191,170,143 187,166,139 165,152,129 169,156,133 150,137,116 158,143,123 178,165,133 181,162,137 172,155,131 152,137,115 150,135,113 152,137,115 176,161,141 192,170,152 192,173,138 215,168,66 162,132,45 151,124,22 194,162,91 99,69,41 92,77,39 127,111,53 141,120,37 150,123,48 210,180,93 235,197,52 231,201,65 220,194,74 163,138,38 143,118,41 138,119,55 137,119,57 115,100,37 114,98,40 98,81,32 85,69,15 92,74,14 111,92,28 132,114,41 136,113,53 143,126,50 134,115,58 113,95,53 114,95,42 117,96,40 104,86,26 104,89,28 85,73,32 65,59,34 68,60,36 98,78,58 135,112,97 125,106,94 113,95,94 119,102,51 179,145,45 201,169,67 140,106,65 128,85,52 113,85,58 95,83,88 93,83,87 92,85,88 86,79,77 95,83,85 112,100,102 110,96,98 95,81,83 90,76,78 104,90,92 111,98,95 106,92,97 96,82,84 89,72,73 74,62,67 65,55,59 42,42,54 46,44,56 57,56,73 58,57,74 53,52,69 56,54,74 53,51,71 51,49,69 47,44,59 47,45,55 49,45,56 64,56,62 111,97,97 104,87,88 80,66,68 79,67,69 68,58,59 60,50,51 65,55,56 64,54,55 66,56,57 63,53,54
92,81,88 85,74,81 72,61,70 53,49,62 43,42,59 37,37,49 41,41,53 38,38,50 42,42,54 37,37,49 36,36,48 41,41,53 43,42,57 42,42,52 42,42,54 42,41,56 42,42,54 57,56,73 62,63,84 62,65,87 64,65,88 66,68,93 67,70,92 60,63,85 78,78,90 108,103,105 142,127,116 157,144,121 162,149,128 178,159,136 170,155,133 163,148,126 146,132,116 144,130,114 154,140,124 154,138,121 158,142,125 159,144,122 157,142,120 149,134,112 156,141,119 166,151,129 176,161,139 185,164,137 205,185,155 216,175,107 209,174,51 206,182,90 101,76,46 92,69,38 122,98,72 93,75,45 151,128,41 168,132,31 196,158,40 225,186,46 215,185,69 187,160,58 167,141,50 150,125,50 123,106,39 121,104,37 119,100,43 111,94,57 102,87,49 108,93,55 79,67,30 77,65,28 88,74,31 108,92,48 128,111,60 84,69,49 78,66,27 84,74,25 91,76,27 79,66,32 70,60,36 61,59,39 65,63,43 65,58,38 76,66,44 118,105,82 83,74,47 76,69,40 177,157,67 190,154,55 170,141,65 134,102,72 144,98,68 111,81,55 88,78,82 92,82,86 82,75,78 89,82,80 114,102,104 107,95,97 96,82,84 102,88,90 103,89,91 100,86,88 120,107,104 117,104,101 100,86,91 89,72,73 74,62,67 70,60,64 46,46,58 47,45,57 44,43,60 45,44,61 50,49,66 60,58,78 55,53,73 51,49,69 45,42,57 47,45,57 54,50,61 70,59,66 107,93,93 100,83,84 78,64,66 74,62,64 68,58,59 67,57,58 63,53,54 63,53,54 66,56,57 65,55,56
92,81,88 86,75,82 71,59,71 53,48,64 42,41,58 38,38,50 43,43,55 41,41,51 41,41,49 35,35,45 35,35,45 41,41,53 43,42,57 43,43,55 43,42,57 42,41,56 43,42,57 57,55,75 63,64,85 62,65,87 65,66,89 68,70,95 70,73,95 67,70,92 89,87,99 126,119,119 163,149,135 158,145,122 160,147,126 166,147,124 160,147,126 160,147,126 148,134,120 147,133,119 154,140,126 156,140,123 154,138,125 156,143,122 156,143,120 152,138,113 169,155,130 180,166,141 178,164,139 195,175,145 217,196,169 231,193,158 184,149,54 112,85,40 206,182,149 219,195,173 232,208,182 236,212,186 130,109,57 169,133,30 221,179,58 227,189,54 199,171,63 170,142,47 159,129,44 133,107,37 122,105,38 134,115,47 143,120,60 130,108,72 72,56,39 58,44,26 50,39,20 52,43,16 54,42,14 76,59,22 101,81,33 59,50,35 50,47,21 58,53,25 52,43,14 50,41,26 61,52,44 62,59,46 63,61,43 65,58,38 61,53,29 72,65,38 79,72,41 83,69,42 117,98,43 167,128,59 166,133,67 120,91,58 132,95,69 108,81,63 101,91,95 102,92,96 94,84,88 107,97,96 107,95,97 100,88,90 106,92,94 103,89,91 96,82,84 97,83,85 124,111,108 119,106,101 100,86,86 82,68,68 74,62,64 66,56,57 51,48,63 47,45,57 43,42,57 43,42,57 46,45,62 57,58,77 60,58,78 49,47,67 46,43,58 46,43,58 55,51,64 73,63,67 106,92,92 99,82,83 74,60,62 72,60,62 66,56,57 71,61,62 66,56,57 67,57,58 70,60,61 65,55,56
94,83,90 85,74,81 65,53,65 47,42,58 43,41,61 39,38,53 43,43,55 42,42,54 39,39,49 34,34,44 34,34,44 38,38,48 44,43,58 44,43,58 45,44,59 43,42,57 45,44,59 60,58,78 67,70,92 71,74,96 80,83,105 82,84,109 78,81,103 78,81,103 108,106,114 151,145,140 175,161,143 174,162,136 177,160,136 169,154,132 182,163,140 189,170,147 168,149,133 178,159,143 186,168,149 187,172,150 186,171,149 189,172,148 186,169,145 190,173,147 210,193,167 211,192,165 198,179,152 221,195,170 219,190,166 212,183,159 213,187,162 219,193,168 224,198,175 236,210,185 236,211,183 237,209,180 228,202,177 200,170,85 232,188,50 219,188,57 187,157,63 186,151,66 152,121,43 143,114,38 173,141,70 179,146,78 150,123,60 135,111,49 113,96,57 92,83,56 50,44,35 44,38,33 93,78,56 122,98,43 119,99,53 59,50,35 53,52,45 44,45,37 56,56,42 62,58,41 64,62,40 64,62,44 64,59,45 61,57,38 60,53,24 74,65,36 69,60,33 72,63,48 73,61,51 90,65,19 137,107,38 94,73,32 100,82,52 99,82,72 112,100,102 100,90,94 110,98,100 107,95,97 90,76,76 103,89,89 103,89,91 96,82,84 92,78,80 99,85,85 104,91,86 110,97,92 102,88,88 88,74,74 80,68,68 69,64,63 52,47,63 45,44,59 45,44,59 45,45,57 45,44,61 53,56,76 59,58,75 46,45,62 44,43,58 44,43,58 52,48,61 70,62,68 109,95,95 93,76,77 74,64,65 73,63,64 67,57,61 61,51,55 57,47,48 68,58,59 71,61,62 66,56,57
94,83,90 84,73,80 58,49,60 41,37,50 44,43,60 45,44,59 45,44,61 46,45,60 39,39,51 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 47,44,59 45,44,59 39,38,53 53,52,69 67,70,92 73,75,100 81,83,108 78,80,107 81,84,106 89,92,112 134,129,131 167,156,149 171,156,134 177,163,138 191,170,143 198,174,148 195,169,146 199,173,150 208,182,159 216,190,167 213,187,164 207,186,159 212,191,164 208,185,156 212,186,161 214,185,163 235,206,184 229,205,179 218,194,168 230,201,177 229,200,176 226,200,175 214,188,163 221,193,166 236,208,181 239,211,184 237,209,182 232,202,174 224,195,171 175,146,56 239,197,61 194,158,39 227,187,81 212,171,72 192,156,68 180,143,51 184,141,67 227,185,133 188,161,125 124,101,70 133,115,85 104,91,70 65,54,47 171,147,92 166,136,67 147,123,68 111,94,45 92,80,54 58,55,40 61,56,44 55,46,31 107,85,47 87,65,27 84,63,38 79,60,46 71,61,39 75,67,31 91,79,49 109,94,83 84,75,71 66,59,62 91,72,79 100,75,56 87,70,33 90,79,62 114,101,96 134,125,121 104,92,97 107,95,97 88,76,78 85,71,71 95,81,81 98,84,86 99,85,87 98,84,86 98,84,86 95,81,81 111,98,95 102,88,90 94,80,80 88,74,74 72,65,65 53,49,60 45,44,59 43,42,57 43,43,55 45,44,61 55,53,73 53,52,69 43,42,57 43,42,57 42,41,56 46,43,58 74,63,70 100,88,88 85,71,71 74,64,65 81,71,72 61,51,55 59,49,53 57,47,48 64,54,55 71,61,62 73,63,64
94,83,90 82,71,78 51,43,51 42,38,49 44,43,58 48,47,62 48,47,64 49,48,65 39,39,51 34,34,44 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 42,42,54 38,38,50 56,55,70 70,73,93 76,79,101 76,79,101 78,80,105 83,89,110 103,100,115 154,141,134 178,162,147 188,169,144 192,171,148 202,183,160 210,184,159 200,179,152 199,178,151 215,189,164 222,196,171 223,197,172 220,194,169 221,195,170 221,196,168 220,195,167 219,193,168 234,208,183 233,208,178 217,192,162 237,212,184 233,208,180 217,192,164 215,190,162 230,202,173 238,210,181 244,216,187 238,210,181 245,217,188 238,212,189 243,215,74 200,168,44 195,154,57 181,136,47 190,147,60 164,128,40 179,142,57 188,146,65 172,131,74 89,63,38 57,32,15 114,92,72 100,85,65 70,50,32 162,141,85 134,109,61 110,90,42 100,81,42 92,79,47 83,70,47 67,58,39 86,70,57 48,35,30 62,49,59 107,96,79 105,92,71 80,67,44 66,54,24 79,64,44 129,114,103 110,100,90 150,135,124 164,150,134 172,153,139 162,146,133 145,133,123 158,146,136 172,161,146 127,114,109 101,89,91 94,82,84 81,69,71 87,75,77 95,81,83 92,78,80 84,70,72 92,78,80 102,88,88 118,106,96 105,92,89 98,84,86 90,76,78 72,65,63 52,51,56 44,41,56 43,42,57 46,45,60 44,43,60 50,48,68 53,52,69 45,44,59 39,38,53 42,41,56 44,41,56 80,68,73 89,79,80 81,69,71 69,57,59 72,60,62 64,54,58 59,49,53 59,49,53 66,56,57 68,58,59 67,57,58
92,81,88 78,67,74 51,42,53 44,40,51 43,42,57 46,45,60 46,45,62 46,45,62 37,37,49 35,35,45 35,35,45 39,39,47 42,42,52 42,42,54 47,45,55 39,39,49 41,41,51 60,59,74 84,87,107 89,92,114 86,89,111 86,88,113 94,99,123 121,112,123 173,157,142 194,175,152 184,166,145 158,144,130 201,183,162 229,203,178 231,206,178 228,202,177 228,202,177 226,200,175 235,209,184 224,198,173 224,198,173 226,201,173 220,195,167 219,193,168 228,202,177 223,198,170 207,182,154 227,202,172 230,205,175 221,196,166 227,202,172 239,211,182 246,218,189 249,221,192 239,211,182 249,221,192 225,198,164 230,201,67 194,161,52 175,137,50 166,127,56 155,121,51 137,108,43 141,113,55 144,113,51 144,110,51 134,107,44 116,89,44 87,67,47 81,63,42 151,134,69 133,112,42 110,90,40 102,85,50 95,78,50 90,73,45 90,71,44 84,72,44 71,58,37 123,96,64 87,58,27 85,63,43 79,66,45 59,52,32 65,59,36 66,57,38 172,161,144 168,155,132 188,171,147 181,164,140 170,152,131 174,156,135 170,155,135 169,154,132 140,126,108 112,99,92 95,83,85 95,83,85 84,74,75 87,75,77 92,78,80 90,76,78 83,69,71 96,82,84 111,97,97 114,102,92 103,90,87 100,86,88 96,82,84 75,68,66 54,51,55 45,43,55 45,44,59 46,45,60 46,45,62 52,50,70 57,56,73 48,47,62 39,38,53 43,42,57 47,44,59 83,70,78 99,89,90 85,73,75 67,55,57 62,50,52 60,50,54 60,50,54 59,49,53 59,49,50 67,57,58 68,58,59
89,78,85 75,64,71 49,42,52 42,38,49 41,39,49 44,43,58 48,47,64 45,44,61 35,35,47 36,34,44 38,36,46 44,42,52 46,44,54 45,43,53 44,42,52 38,38,48 39,39,49 67,66,81 87,88,109 92,92,118 91,94,116 92,95,117 118,114,125 161,148,141 199,181,160 205,186,161 154,139,128 73,66,66 110,106,100 193,176,150 230,207,178 235,210,182 243,215,188 236,208,181 233,205,178 212,187,159 217,191,166 210,184,159 200,174,149 220,194,169 221,195,170 222,194,167 212,183,159 233,205,176 239,211,182 235,207,178 240,212,183 245,217,188 247,219,190 245,217,188 238,210,181 247,219,190 227,204,133 212,180,54 188,152,51 167,129,53 133,98,42 135,104,55 112,83,52 106,84,48 121,99,54 138,116,67 135,119,63 145,129,75 136,113,53 142,118,56 130,106,53 133,106,70 129,106,77 108,87,62 96,76,56 88,71,47 84,69,47 83,69,53 65,56,48 75,64,49 77,62,42 70,54,39 56,42,28 69,60,31 78,70,46 63,56,36 83,69,53 180,163,139 180,159,136 178,154,130 184,163,138 198,177,154 176,162,135 157,143,116 137,123,107 104,91,88 92,80,80 89,77,77 82,72,76 85,71,76 87,73,75 82,68,70 83,69,71 96,82,82 106,93,90 109,96,89 95,82,79 96,82,84 98,84,86 76,69,69 59,56,60 46,44,56 48,47,62 50,49,66 46,45,62 52,50,70 55,53,75 49,47,67 43,42,57 43,42,59 49,44,62 89,77,79 105,93,95 85,75,76 65,55,56 63,53,54 58,48,52 61,51,55 61,51,55 60,50,51 64,54,55 68,58,59
85,74,81 68,57,64 50,43,53 41,37,48 40,38,50 44,43,60 48,47,64 46,45,62 35,35,47 37,35,45 39,37,47 44,42,52 45,43,53 45,43,53 44,42,52 37,37,47 38,38,48 69,68,83 85,86,107 86,86,112 88,91,111 113,107,114 181,169,159 194,176,155 203,182,157 204,183,158 104,88,84 54,46,54 55,52,58 133,123,113 213,187,162 221,196,168 224,195,173 225,196,174 224,195,173 214,188,165 219,193,172 214,190,168 204,182,162 206,184,166 206,184,164 227,201,180 233,205,178 246,218,189 237,209,180 238,210,181 254,226,197 246,218,189 240,212,183 247,219,190 245,217,188 237,209,180 226,203,106 212,179,61 195,156,56 182,143,59 154,118,56 156,120,73 146,112,82 125,99,76 107,83,61 104,83,56 109,85,52 123,100,60 134,106,38 144,115,54 154,124,80 135,104,65 119,87,55 114,82,52 108,75,48 100,71,47 97,73,49 86,66,48 63,54,46 52,52,36 65,63,41 71,63,41 101,88,56 105,92,60 82,75,48 70,63,43 64,55,38 212,191,168 213,189,165 200,174,151 200,174,149 199,173,148 184,160,136 177,156,131 142,126,113 95,81,81 86,74,76 83,71,71 81,69,74 84,70,75 80,70,71 77,67,68 82,68,70 104,90,90 110,97,94 106,93,90 95,81,83 96,82,84 90,76,78 75,65,64 62,57,59 46,44,54 48,47,64 52,51,68 50,49,66 43,42,59 52,50,72 50,48,68 43,42,57 41,40,55 51,46,64 96,84,86 98,86,88 78,68,69 65,55,56 60,50,51 59,49,53 61,51,55 60,50,54 61,51,55 63,53,54 64,54,55
84,73,82 61,50,59 50,43,53 42,38,49 43,40,55 48,46,66 48,47,64 44,43,58 35,35,45 35,35,45 37,37,47 41,39,49 45,43,53 45,43,53 44,42,52 36,36,46 37,37,47 72,71,86 94,95,114 91,92,115 110,112,126 159,150,146 200,187,164 194,177,151 201,182,155 180,162,141 74,61,56 71,66,65 133,127,120 177,165,155 204,189,167 197,181,166 182,166,160 169,156,149 166,153,146 161,151,141 161,150,145 155,145,146 137,126,133 139,126,136 166,153,146 215,197,176 239,212,180 243,215,186 239,211,182 238,210,181 245,217,188 233,205,176 240,212,183 245,217,188 236,208,179 224,196,167 226,197,76 198,166,54 199,161,54 182,145,51 173,135,71 169,135,72 157,126,87 145,116,81 127,100,64 125,97,59 118,93,49 104,85,46 164,134,67 127,96,43 113,88,42 112,88,35 115,84,35 118,80,43 110,74,41 98,70,41 91,65,42 81,62,39 62,53,38 52,48,31 54,52,32 64,57,41 61,51,39 74,63,44 73,64,45 58,51,33 70,66,45 179,160,133 206,180,159 205,180,152 205,180,152 200,174,151 187,163,137 175,156,131 116,104,94 90,76,78 84,70,72 81,67,69 101,89,91 83,71,73 73,63,64 76,64,66 90,73,76 107,93,93 111,98,95 113,100,97 95,81,83 97,83,83 91,77,77 75,65,66 67,61,66 49,45,56 44,43,60 49,48,65 52,51,68 43,42,59 48,47,64 50,49,66 46,45,60 41,40,55 56,52,61 105,91,93 92,80,82 70,60,61 63,53,54 61,51,52 63,53,54 60,50,51 60,50,51 58,48,52 59,49,50 65,55,56
81,70,79 58,49,60 41,37,48 40,38,50 44,41,56 45,44,61 48,47,64 42,41,56 35,35,45 34,34,44 39,39,49 40,38,48 41,39,49 43,41,51 43,41,51 36,36,46 41,41,51 73,72,87 89,90,109 89,90,111 92,93,114 115,108,118 161,151,139 168,152,137 178,164,148 182,168,152 172,155,147 177,167,157 174,163,156 160,148,148 141,132,143 118,110,129 105,103,123 103,104,125 102,100,122 101,102,121 100,102,118 99,102,120 102,105,123 122,115,127 175,161,147 210,189,164 237,210,178 246,218,189 243,215,186 232,204,175 243,215,186 246,218,189 252,224,195 244,216,187 223,195,166 230,202,173 218,193,67 192,157,49 200,162,44 195,156,56 179,138,66 184,147,76 171,141,83 156,121,65 139,104,48 130,100,42 110,91,36 83,64,25 156,127,51 112,82,26 47,28,12 44,28,24 72,52,34 82,63,28 81,62,27 76,55,28 69,50,23 65,51,26 56,42,26 48,37,22 52,45,27 66,59,32 69,58,41 59,53,46 58,52,43 55,51,34 65,58,40 100,86,61 199,173,148 203,178,150 213,188,160 207,182,154 190,167,138 166,146,126 106,93,90 88,74,74 82,68,70 82,68,70 107,95,97 90,78,80 75,65,66 76,64,66 96,79,82 109,96,93 112,99,92 100,87,84 97,83,85 100,86,86 96,82,82 77,67,68 61,55,60 51,47,56 45,44,61 45,44,61 51,50,67 48,47,64 42,41,58 48,47,64 49,48,63 43,42,57 60,56,65 108,96,101 87,75,77 73,63,64 63,53,54 66,56,57 64,54,55 60,50,51 61,51,52 60,50,54 57,47,48 63,53,54
