88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,62,76 135,123,125 108,91,94 128,109,113 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 61,54,66 44,41,58 43,39,61 52,49,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 55,50,68 53,49,69 50,46,70 51,47,71 48,44,68 48,43,70 89,76,69 54,49,65 50,47,64 53,50,67 44,41,58 204,177,89 227,174,39 249,185,49 223,163,24 196,154,31 185,146,35 133,113,65 79,67,72 59,47,63 59,54,70 46,45,62 49,47,69 51,45,66 63,55,74 97,86,93 65,56,71 52,49,66 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 62,58,78 71,67,87 66,62,82 62,58,78 65,61,81 62,58,78 47,48,71 50,48,70 50,48,70 58,54,76 95,82,101 97,83,96 101,87,100 192,175,176 115,99,97 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,57,80 142,132,122 255,236,205 189,164,145 141,127,129 97,84,105 107,97,117 116,110,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 94,102,122 94,100,121 96,96,122 100,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 89,91,116 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 123,106,109 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 106,93,90 72,64,72 37,39,55 50,47,64 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 61,57,70 51,49,59 54,52,64 52,49,66 48,46,68 54,50,74 47,43,65 54,41,51 133,102,38 101,87,62 72,63,59 61,55,60 152,123,51 185,142,39 201,150,45 203,146,41 205,154,28 191,147,25 178,140,33 154,132,54 115,105,93 61,54,64 64,62,74 93,87,82 52,49,64 52,47,65 65,57,74 89,77,89 63,54,69 52,49,66 51,48,63 55,51,71 51,48,65 54,51,68 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 75,71,91 59,54,72 61,57,77 65,59,80 60,56,76 50,46,70 53,49,71 54,50,72 60,55,73 100,86,101 118,102,119 129,111,120 115,99,93 133,115,126 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 97,88,101 255,242,207 226,200,175 190,176,151 114,101,122 92,84,101 90,82,101 110,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 98,95,122 95,93,117 93,94,117 93,98,124 96,94,118 99,97,121 95,93,117 95,100,124 96,101,125 100,97,124 96,93,120 93,93,121 91,89,113
82,78,89 46,43,58 41,41,67 40,43,65 39,42,64 75,66,79 129,112,115 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 109,96,93 75,67,75 36,38,54 46,43,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 56,52,63 52,48,59 53,50,67 53,49,69 50,46,70 51,47,71 46,42,66 54,46,35 106,83,43 90,73,38 113,93,45 122,102,41 102,75,30 148,111,56 181,139,58 175,131,49 164,123,35 147,114,17 147,115,33 144,121,63 130,122,88 66,55,62 133,107,66 122,94,38 67,57,56 52,47,63 69,61,78 84,72,84 63,54,69 52,49,66 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 60,55,73 61,55,76 64,60,80 61,57,77 51,47,71 52,55,77 53,49,73 56,48,67 94,80,95 111,96,104 188,167,163 114,95,102 121,102,116 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 229,210,183 222,192,164 193,174,151 127,114,109 105,95,115 84,76,93 69,59,77 94,85,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 96,93,120 103,101,125 110,108,132 106,107,130 96,96,122 95,98,120 96,104,124 96,101,125 96,101,125 96,98,123 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,107 113,96,99 104,87,93 84,73,82 62,58,67 49,45,56 57,50,64 54,49,67 48,44,66 50,46,70 46,42,66 52,48,70 53,52,69 45,43,67 62,53,68 132,107,61 110,86,53 82,63,36 95,76,37 85,66,27 87,65,29 81,62,27 86,69,34 121,107,64 146,133,70 151,132,75 106,87,30 88,81,40 57,50,53 50,47,62 79,71,88 88,76,88 62,58,69 49,48,63 52,49,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 75,71,91 66,62,82 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 125,112,122 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,209,176 170,146,124 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 71,69,91 94,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 93,91,115 98,94,118 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,102 123,106,109 109,92,98 87,76,85 55,51,62 48,44,55 57,50,62 58,53,69 48,42,65 45,41,63 45,43,67 49,47,71 57,54,69 51,42,57 130,114,81 139,105,46 111,84,50 129,108,65 117,97,49 81,64,36 69,53,36 80,62,41 75,58,30 82,71,38 93,80,32 79,68,33 58,49,62 63,58,74 50,47,62 54,49,65 68,60,77 88,76,88 59,55,66 49,48,63 51,48,65 58,55,72 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 73,70,87 65,61,81 62,58,78 69,65,85 62,58,78 57,55,75 59,57,79 43,45,70 52,55,77 54,48,71 51,50,67 101,89,103 107,91,104 237,217,208 113,95,106 117,102,112 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,183 161,137,115 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 61,55,76 94,101,124 95,102,125 94,101,124 96,99,121 95,93,117 96,92,116 98,94,116 100,96,118 112,108,130 112,108,130 107,108,127 97,98,121 99,97,121 96,94,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 47,42,58 76,72,85 92,84,90 119,105,107 120,102,101 115,96,100 94,80,93 47,42,60 53,49,58 58,54,65 55,50,68 50,46,68 50,46,70 48,46,70 44,42,66 55,51,71 107,84,42 120,98,53 127,99,61 109,82,50 107,82,52 98,79,44 105,83,47 107,83,50 80,56,21 94,71,31 80,64,31 114,104,66 77,75,46 58,56,68 60,58,70 50,47,62 53,51,63 51,46,62 77,73,82 66,62,73 52,49,64 52,49,66 52,49,66 51,48,65 52,49,66 59,56,73 51,48,65 79,76,93 78,75,92 78,75,90 67,69,83 75,72,89 71,67,87 80,74,95 53,49,71 43,46,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 109,93,108 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 62,59,76 60,56,76 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 96,94,118 100,96,118 98,94,116 106,104,128 112,110,134 94,92,116 98,96,120 96,94,118 98,96,120 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 86,74,86 52,50,62 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 45,39,60 45,39,60 72,65,77 119,104,114 115,96,100 120,101,105 101,88,98 59,59,45 138,114,48 124,95,32 89,72,46 66,52,36 63,51,41 58,50,58 52,50,62 64,57,67 137,110,45 121,96,37 118,89,36 80,58,20 79,60,33 69,53,36 65,50,30 109,85,48 111,85,46 91,70,29 78,62,29 103,94,63 75,72,48 63,58,74 61,56,72 47,45,57 58,55,70 68,63,79 76,72,81 58,54,65 50,47,62 52,49,66 51,48,65 53,50,67 64,61,78 69,66,83 78,75,92 69,66,83 69,66,83 70,64,85 72,66,87 72,66,87 69,63,84 72,66,87 55,50,68 46,47,66 55,58,78 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 111,93,104 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 62,59,76 61,57,77 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 96,96,122 96,96,122 109,107,131 106,104,128 98,96,120 96,94,118 96,97,120 93,94,117 93,96,118 103,106,128 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 41,39,63 56,54,78 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 110,95,103 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 47,42,58 44,38,61 43,39,59 45,42,59 47,43,56 98,85,95 127,110,113 114,106,114 108,96,70 132,113,45 113,93,47 117,98,59 119,99,67 113,96,49 122,98,45 111,84,39 111,92,53 80,108,62 138,111,38 130,101,27 157,117,42 149,109,45 87,65,27 63,49,24 64,51,30 81,64,29 87,70,35 84,67,32 78,67,32 98,92,58 75,68,52 64,57,69 62,54,71 47,43,56 60,55,71 75,67,84 76,69,81 54,50,63 55,50,68 54,49,65 51,46,62 58,53,71 60,59,76 69,66,83 88,85,102 76,73,90 85,82,99 82,79,96 81,78,95 80,77,94 79,76,93 79,76,93 67,66,83 66,64,84 50,48,70 52,48,68 92,81,90 127,112,122 107,94,102 242,222,202 104,92,97 95,83,99 102,88,93 104,90,105 108,79,57 255,247,208 252,223,192 234,205,174 249,222,190 145,126,101 88,75,83 107,99,118 112,98,113 121,109,123 100,88,102 62,58,78 64,60,80 64,61,78 58,54,78 89,90,113 96,97,120 92,95,117 96,92,116 95,89,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 92,90,114 93,96,118 104,107,129 126,124,148 133,131,155 113,114,135 108,109,130
64,61,76 57,54,69 41,38,53 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 52,48,61 48,42,63 46,42,62 44,41,58 43,40,55 75,67,73 147,122,105 180,158,120 149,129,39 111,95,53 72,65,45 49,45,26 48,47,38 56,64,41 70,113,73 61,88,49 87,75,45 59,75,33 164,118,22 185,139,41 167,120,39 204,155,86 206,164,81 146,121,62 104,85,48 87,65,29 110,95,44 87,73,28 97,90,47 105,98,69 80,72,59 61,50,59 62,53,64 67,53,55 87,71,67 85,68,69 76,67,80 58,50,67 55,50,68 55,50,66 52,47,63 63,58,76 74,71,88 79,76,93 81,78,95 76,73,90 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 52,50,72 67,63,83 112,99,109 131,117,130 113,97,114 229,208,193 107,91,87 112,98,100 121,104,107 123,106,98 255,243,211 255,234,200 227,198,167 250,221,190 238,211,179 121,102,86 106,94,110 93,85,104 119,105,120 104,92,106 104,92,106 61,57,77 66,62,82 60,57,74 60,56,80 61,62,85 97,98,121 92,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 101,102,125 96,97,120 91,97,118 90,96,117 110,108,132 129,127,151 96,97,118 106,107,128
68,65,80 53,50,65 43,40,55 41,39,63 38,36,60 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 53,49,62 55,50,68 46,43,60 44,41,58 43,40,55 73,67,62 226,195,158 199,171,115 131,114,45 94,74,54 38,39,18 53,54,35 92,120,85 72,139,89 48,123,68 56,123,75 75,105,68 72,93,41 168,130,23 183,139,31 209,152,63 189,131,65 162,109,41 131,91,37 127,96,45 117,92,44 107,91,37 95,81,38 100,90,50 100,92,68 78,73,61 56,49,47 85,69,65 121,95,81 121,104,94 79,56,53 70,63,77 58,50,67 54,49,67 60,55,71 54,50,63 70,65,83 83,80,97 58,55,72 79,76,93 81,78,95 76,73,90 75,72,89 80,77,94 79,76,93 79,76,93 83,80,97 77,76,93 73,71,91 62,60,82 72,68,90 121,108,118 121,109,121 103,89,106 210,191,177 201,187,158 170,151,135 186,167,140 206,188,169 255,243,203 233,206,174 209,180,149 237,208,177 231,204,172 99,83,70 109,96,115 107,97,117 114,100,115 97,85,99 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 94,95,118 91,87,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 93,96,118 106,114,134 94,102,122 105,103,127 115,113,137 94,95,116 99,100,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 101,84,87 99,85,90 95,80,90 68,56,68 47,43,56 41,40,55 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,83,91 82,66,79 105,90,98 96,81,89 66,57,70 55,46,59 51,47,60 48,47,62 47,44,61 41,38,55 76,69,81 212,187,143 175,138,98 166,140,115 148,120,80 63,53,31 77,116,82 66,124,84 50,119,69 39,96,63 42,90,58 33,84,48 46,103,57 109,101,65 134,109,20 145,120,20 115,86,10 114,88,18 114,87,24 102,77,20 108,88,29 85,70,32 93,78,38 91,80,34 90,80,42 90,83,54 55,51,43 51,49,45 42,32,36 59,42,34 97,82,73 101,91,90 62,57,73 58,53,69 67,62,78 62,55,67 61,59,67 61,53,72 83,82,97 82,74,93 90,82,101 78,77,92 73,70,87 89,82,96 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,231,200 215,186,155 204,177,145 211,184,152 235,208,176 85,74,71 110,95,115 109,96,117 139,125,138 101,89,103 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 94,92,116 89,87,111 87,85,109 94,92,116 90,91,114 96,97,120 92,94,119 94,99,123 90,95,119 108,115,138 101,108,131 94,101,124 106,120,143 98,104,125 101,99,123 100,98,122 97,97,123 99,99,125
70,63,75 58,54,67 46,42,62 43,39,61 48,43,70 107,92,102 120,101,105 104,87,88 108,89,93 104,87,90 118,101,104 146,129,132 97,80,83 95,81,86 96,81,91 78,66,78 48,44,57 35,34,49 35,34,51 46,45,62 47,43,65 46,38,55 101,84,87 106,90,88 95,80,90 80,64,79 98,85,93 85,72,80 73,61,73 62,53,66 61,54,66 46,42,55 55,46,57 109,95,95 210,178,121 163,130,91 124,95,71 99,83,68 95,79,66 73,109,81 38,104,61 35,92,57 37,82,51 36,84,52 39,89,56 42,83,53 45,78,51 56,67,38 98,79,22 124,104,29 95,76,19 84,75,28 88,77,31 87,76,30 89,80,35 82,71,36 83,73,31 85,75,35 87,75,47 51,47,28 56,52,44 34,29,31 37,27,31 53,39,39 67,56,51 126,115,110 194,171,140 65,58,72 58,51,65 64,57,67 73,72,77 49,51,67 71,68,85 88,80,99 86,78,97 103,101,111 179,163,161 185,169,154 187,170,146 185,167,146 194,176,155 194,176,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 212,183,148 255,243,212 202,173,142 221,194,162 207,180,148 216,187,156 89,75,77 107,94,115 93,80,101 121,107,120 101,89,103 92,80,94 58,54,74 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 91,87,111 93,89,113 93,89,113 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,145 96,99,121 102,100,124 96,94,118 97,97,123 96,96,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,96,98 108,91,92 115,98,101 117,98,105 101,84,90 105,91,96 121,107,112 103,89,94 106,92,97 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 48,46,68 46,40,65 40,35,53 103,89,94 99,85,85 88,74,79 74,63,72 101,87,100 89,75,88 77,65,77 57,48,59 69,60,71 59,42,48 204,173,152 209,175,134 166,131,93 128,105,76 101,82,66 76,65,60 58,53,50 49,90,60 35,79,53 35,79,55 42,82,57 40,88,58 41,94,60 45,88,58 43,81,54 51,82,58 83,75,51 78,58,12 114,86,30 105,84,32 82,66,24 82,67,27 83,71,34 78,67,34 72,66,30 71,64,37 48,44,27 55,49,40 63,59,53 32,27,29 38,31,31 55,43,43 101,95,88 111,105,98 200,180,150 123,113,101 55,48,60 64,57,67 101,87,102 54,49,65 77,72,88 84,79,95 114,108,113 161,149,137 209,191,172 213,192,167 216,192,166 205,181,155 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,76,84 63,57,80 80,70,88 117,103,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 94,95,118 104,112,132 122,123,146 112,110,134 119,125,146 104,110,131 100,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 116,102,104 115,98,99 105,88,91 106,87,94 98,81,87 100,86,91 103,89,94 118,104,109 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 44,39,57 102,88,93 103,89,91 85,71,76 60,49,58 82,68,81 92,78,91 71,59,71 59,50,61 67,55,55 186,159,114 238,200,150 192,160,114 136,110,85 98,82,69 73,62,59 61,54,54 50,50,45 29,66,42 28,68,45 32,72,47 41,78,54 39,92,60 40,95,61 42,90,60 41,76,53 47,79,57 58,48,38 76,62,46 68,51,27 71,57,28 71,57,28 73,59,30 73,61,33 67,59,35 57,50,32 51,43,32 51,47,37 60,56,48 51,46,45 30,23,26 42,33,29 47,38,32 99,95,85 106,102,92 139,133,124 163,152,137 63,59,72 60,53,65 102,88,103 59,54,70 93,85,102 153,131,113 202,177,147 221,194,160 194,165,134 234,201,176 223,192,169 213,189,163 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,83,95 105,91,104 230,212,191 229,194,158 255,226,193 206,182,149 210,183,151 215,190,160 188,168,136 86,72,89 66,59,89 79,69,87 121,107,122 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 58,56,80 70,68,92 104,107,129 102,110,130 107,115,135 95,98,120 89,95,116 96,97,120 93,94,117 99,109,129 114,124,144 113,121,141 107,115,135 87,97,117 107,108,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 115,98,101 119,100,102 112,95,98 109,90,97 105,88,91 100,85,93 107,92,102 94,80,82 105,90,98 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 43,41,61 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 82,69,77 82,69,77 79,68,77 57,48,61 192,167,121 247,212,158 175,147,107 124,103,78 92,77,66 68,62,57 61,59,57 55,50,52 44,49,45 29,64,45 27,67,44 25,67,42 34,74,49 44,99,67 43,98,64 40,88,58 38,73,50 38,70,50 55,49,40 58,47,40 64,52,40 59,50,35 61,52,35 62,53,34 60,53,33 61,54,38 56,51,39 56,51,39 61,57,47 75,70,69 27,19,25 28,21,21 45,36,32 47,38,32 100,96,86 107,103,93 114,111,98 129,124,112 78,71,81 56,48,65 96,89,99 68,62,67 163,154,135 235,207,180 211,183,156 226,200,161 219,195,169 221,195,174 215,191,165 198,174,150 206,180,157 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 78,71,85 93,81,93 100,91,102 122,103,107 232,206,167 245,218,182 214,188,165 194,169,139 187,162,145 192,171,144 133,118,98 98,83,103 66,61,77 105,96,111 103,89,104 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 90,97,120 94,94,120 93,99,120 108,116,136 125,128,150 111,114,136 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,97,100 116,99,100 118,101,104 113,94,101 106,89,92 98,83,91 107,92,102 109,95,97 126,111,119 106,91,99 103,88,96 67,55,69 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 73,60,68 86,73,81 86,75,84 68,59,55 254,218,167 217,183,140 150,122,95 109,90,67 90,75,64 71,67,59 63,65,62 60,55,57 64,70,61 32,64,44 22,62,39 25,65,42 34,71,47 52,107,73 42,97,63 44,89,60 38,70,50 33,65,45 60,59,50 59,53,48 78,66,54 68,57,42 65,55,45 67,59,46 67,60,44 68,60,49 65,59,50 64,58,51 58,54,48 33,25,33 28,20,26 36,26,30 46,34,34 50,41,37 102,96,87 100,94,87 94,90,82 105,99,90 139,135,127 58,51,63 82,70,82 93,76,79 142,118,112 236,207,183 225,195,169 220,189,166 203,177,152 226,200,175 224,195,171 202,176,151 221,195,170 190,164,143 191,170,147 191,170,147 164,146,127 148,133,122 140,124,120 106,99,102 63,56,68 89,80,91 102,93,108 207,185,177 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,121 111,95,89 108,95,114 62,57,75 92,83,98 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 106,115,138 92,101,124 107,116,139 98,107,130 92,94,119 93,99,120 102,108,129 131,134,156 131,134,156 102,105,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,87 100,86,88 97,80,83 79,67,81 52,43,58 30,30,42 35,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 78,67,76 72,60,60 225,191,146 181,157,122 155,131,107 126,110,95 107,95,83 94,89,77 84,80,70 100,85,76 119,121,106 70,95,75 22,62,39 26,63,41 31,66,45 59,116,83 45,102,67 46,91,62 31,63,43 40,72,54 57,57,57 62,62,59 68,64,54 103,86,62 65,60,46 69,64,52 75,67,56 75,66,58 65,59,54 62,57,54 57,52,49 22,14,20 29,21,27 42,32,36 46,34,34 51,40,37 83,79,71 86,82,72 96,92,82 100,96,86 140,136,130 85,78,78 112,92,83 193,168,151 201,175,150 207,181,156 221,196,168 222,194,167 214,186,159 225,196,172 227,196,173 223,194,172 208,182,159 204,180,156 158,146,136 177,168,151 171,150,135 153,138,127 139,124,115 108,96,98 72,65,75 61,57,68 104,97,109 230,206,171 215,191,158 216,188,159 186,170,139 118,102,96 171,155,138 132,116,110 115,99,97 107,100,114 68,61,75 89,80,95 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 117,122,146 120,127,150 111,118,141 104,113,136 102,111,134 108,118,138 116,126,146 115,123,143 127,130,152 128,130,155 131,133,158 115,120,144 118,123,147 97,103,124 110,116,137 127,129,154 127,129,154
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,86 94,80,82 106,90,86 95,84,93 51,43,51 28,28,40 31,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 85,74,83 71,58,66 146,127,104 166,147,120 169,151,121 166,152,123 173,156,132 149,136,115 147,138,119 161,152,137 112,112,98 92,111,91 22,62,39 24,61,39 30,65,44 39,100,61 44,101,66 22,62,39 29,64,41 43,65,55 67,67,67 60,55,54 62,57,54 95,86,71 98,82,69 72,65,63 65,61,55 58,51,49 94,87,90 58,53,55 22,15,18 28,20,26 37,27,31 40,28,33 47,33,33 51,40,37 92,88,80 85,81,71 91,85,76 97,93,83 117,113,103 139,127,115 201,177,155 218,190,161 196,169,137 213,188,158 221,196,168 229,201,174 223,195,168 228,199,175 219,188,165 202,176,151 222,193,169 185,164,141 73,60,70 76,68,76 165,150,139 150,139,132 141,125,119 115,105,106 62,53,66 56,49,63 151,139,141 255,233,188 206,181,151 221,198,169 190,160,143 142,128,110 147,133,115 108,92,86 100,86,86 90,81,94 80,71,86 84,75,90 102,90,104 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 118,123,147 121,128,151 122,127,151 124,126,151 116,121,145 104,112,132 113,121,141 98,103,127 109,111,136 132,134,159 131,133,158 104,109,133 108,113,137 110,116,137 116,122,143 130,133,151 131,134,152
