54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,66 45,43,67 52,47,74 60,56,78 50,46,68 148,119,70 89,62,30 90,75,39 78,62,31 74,56,37 77,62,40 76,64,34 122,105,40 130,113,48 71,62,56 49,41,60 54,48,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 97,98,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 49,45,56 56,52,65 54,49,67 48,44,64 53,49,73 50,48,72 61,50,35 135,106,55 125,96,61 113,84,51 105,84,41 113,91,57 83,59,33 80,64,33 98,86,45 81,74,54 58,53,71 52,48,57 52,46,67 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 98,94,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 79,72,86 138,114,48 104,85,28 71,57,41 63,51,41 53,49,58 58,53,69 137,110,45 102,78,23 84,62,24 79,60,33 60,49,32 95,75,45 111,85,46 80,63,28 99,90,59 75,72,48 59,54,70 53,49,62 58,55,70 68,61,73 72,68,79 50,47,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 100,103,125 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 43,39,59 45,42,59 81,68,78 122,105,108 114,107,105 135,119,65 107,87,41 84,67,32 92,75,28 117,93,40 110,84,43 92,96,58 136,109,36 162,128,56 168,128,64 105,83,45 66,53,32 72,55,29 86,69,34 85,69,36 98,92,58 81,74,58 61,53,70 53,48,64 61,56,72 72,65,77 56,52,65 56,51,69 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,110 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 123,121,145 129,127,151 108,109,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,53,69 45,42,59 43,40,57 70,64,59 211,180,143 166,144,77 108,93,53 49,50,29 43,52,33 69,136,86 62,137,82 67,118,71 75,90,66 162,124,17 219,165,59 158,100,34 182,129,61 118,80,30 93,68,20 110,94,40 82,72,32 94,86,62 79,74,62 89,78,75 93,72,68 121,104,94 75,68,80 65,57,74 53,48,66 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,116 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 107,105,129 101,99,123 98,99,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 51,44,58 43,41,53 47,44,61 47,42,58 214,189,145 175,138,98 169,146,104 89,71,39 77,116,82 60,126,81 41,98,65 42,90,58 28,86,46 55,98,68 134,109,20 153,126,38 115,89,19 114,87,24 100,76,21 98,81,30 93,78,38 85,73,32 93,86,57 55,51,43 48,42,47 50,34,32 97,82,73 72,69,73 63,58,74 67,62,78 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 73,71,95 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 101,99,123 96,94,118 100,100,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 78,67,74 89,73,86 70,58,70 57,50,60 50,41,54 64,46,43 223,191,145 160,131,98 117,93,71 92,77,68 82,88,77 41,90,62 34,84,53 34,84,51 37,90,56 42,80,51 35,71,43 93,78,40 117,93,29 90,70,20 88,74,31 85,76,29 84,74,36 84,72,31 86,75,40 54,51,38 54,50,42 29,22,22 48,36,38 82,76,69 214,194,174 67,61,68 53,46,60 95,86,97 58,56,68 81,76,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,74,87 75,63,75 54,45,56 79,67,69 239,206,158 172,137,99 113,93,73 84,68,62 57,47,48 51,74,59 29,71,46 32,76,50 36,86,55 42,95,63 47,85,58 38,82,56 68,59,40 69,53,22 90,72,28 81,64,27 77,65,28 73,64,33 63,58,28 50,46,29 58,52,45 62,57,54 27,20,20 53,42,39 100,96,86 121,113,102 177,163,145 62,58,71 96,84,96 54,50,63 85,77,94 158,145,140 209,189,171 184,160,134 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,92 79,68,77 73,57,42 249,219,163 175,147,107 110,94,79 73,67,62 61,59,57 53,51,49 47,61,54 27,67,44 31,73,48 42,97,65 43,98,64 40,80,55 36,71,48 55,49,40 73,61,51 59,50,35 61,52,35 64,56,34 58,51,33 56,51,39 59,54,42 64,59,58 27,19,25 36,29,27 53,42,37 100,96,86 110,109,98 121,116,104 78,71,81 82,75,87 61,58,64 163,154,135 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 78,71,85 109,97,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,82 87,76,85 199,177,141 229,193,144 146,118,91 104,90,74 78,74,66 67,69,66 69,62,62 80,93,81 22,62,39 32,72,49 46,101,67 43,98,64 44,81,57 29,64,43 62,61,52 63,57,48 77,66,51 67,57,47 67,59,46 71,63,50 66,60,51 62,56,49 43,35,43 29,21,27 36,26,30 52,41,36 97,91,82 98,94,86 98,92,83 140,136,128 73,61,75 86,73,92 184,160,154 224,194,168 203,172,149 209,183,158 215,186,162 222,196,171 212,186,161 196,175,152 204,183,160 179,161,142 150,135,124 105,93,93 65,58,70 98,89,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 77,66,75 151,131,111 182,154,116 169,141,112 149,131,110 130,116,98 114,103,86 162,155,139 117,116,105 22,62,39 27,64,42 52,112,78 50,107,72 29,61,41 43,70,54 53,55,55 60,58,54 101,86,64 87,71,54 75,69,60 70,64,57 59,52,50 71,66,65 24,16,22 36,26,30 50,36,38 50,39,36 93,89,79 90,86,76 97,93,83 122,118,110 122,105,95 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 118,123,147 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 36,34,54 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 79,66,76 78,66,71 103,86,78 121,108,85 130,121,102 122,115,95 116,109,91 117,114,99 111,106,92 26,63,41 27,62,39 46,104,64 48,87,53 54,91,71 35,61,48 51,49,50 72,65,65 54,48,41 92,78,64 57,51,46 89,84,81 29,24,26 25,19,24 30,22,28 38,31,34 47,35,40 50,38,38 86,82,74 92,88,80 93,89,79 106,102,92 162,142,122 222,194,167 229,200,169 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 105,108,130 104,107,129 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,78 102,89,97 102,90,95 56,48,54 73,67,58 94,88,79 113,105,94 107,97,85 105,95,83 94,82,72 36,61,41 48,66,33 255,187,121 229,154,105 33,76,59 34,65,52 22,22,22 32,27,29 116,104,104 140,129,122 89,80,76 27,22,24 28,23,25 33,26,26 42,32,36 49,35,35 50,37,45 44,34,38 99,98,89 99,95,85 101,97,87 105,104,93 138,128,116 204,177,145 243,216,182 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 221,198,167 218,199,164 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 109,112,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,69 86,75,82 71,57,59 50,44,49 47,41,48 46,40,47 84,74,75 96,85,78 98,86,74 94,82,70 49,63,44 255,200,160 255,173,124 173,99,63 31,67,50 19,48,36 27,27,24 33,28,30 43,33,37 85,79,74 156,148,124 42,32,36 43,33,32 43,33,34 46,32,34 54,40,40 44,34,38 47,36,43 104,100,94 104,98,89 101,101,87 107,109,94 114,110,100 185,166,141 201,177,155 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 244,215,180 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
