33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,119 147,131,125 150,135,126 149,134,125 157,141,139 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 159,143,128 135,120,109 90,77,72 42,35,19 54,47,29 64,57,37 66,53,30 59,50,21 58,45,24 56,58,72 49,57,87 92,88,97 134,129,128 82,78,87 49,46,52 71,69,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,141 170,155,146 156,141,132 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 169,154,143 67,54,49 57,45,15 63,53,31 52,43,24 54,45,28 60,50,26 74,59,37 64,59,45 62,65,85 62,63,82 115,107,113 92,88,97 52,50,58 60,58,68 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,119 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 183,164,141 158,143,132 35,18,8 113,92,38 117,90,56 113,96,61 83,69,40 123,101,56 110,93,46 99,91,97 60,64,93 61,65,96 84,78,99 60,60,72 52,50,60 52,50,60 48,46,56 52,52,64 70,65,67 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 43,41,49 38,36,44 40,38,46 43,41,49 53,55,71 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,141 219,193,168 175,160,151 125,110,101 114,93,50 98,75,35 86,64,30 61,51,41 69,59,49 47,41,46 58,63,87 59,65,95 64,69,95 51,57,85 68,65,82 54,49,65 49,45,54 52,48,59 54,51,57 80,73,73 93,87,94 48,46,56 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 48,48,60 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 40,38,46 44,42,50 40,38,46 58,60,76 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 197,175,155 143,121,113 38,27,24 42,29,22 64,55,51 44,33,26 42,37,36 48,45,49 79,76,80 63,61,81 61,63,79 56,59,81 51,50,65 90,86,95 72,69,75 74,71,77 46,43,49 55,52,58 79,72,75 80,71,82 52,50,62 63,62,77 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 85,74,81 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 226,205,180 118,96,90 32,22,21 30,20,19 62,55,55 56,49,47 46,41,43 52,50,51 68,64,75 57,55,75 54,50,70 53,55,82 48,48,45 56,53,57 77,71,76 74,69,71 101,96,98 73,66,66 99,92,95 75,69,76 44,42,54 54,51,68 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,96 79,77,97 77,75,95 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,177,148 230,205,177 190,157,132 202,172,146 212,182,156 211,178,151 244,215,182 217,189,160 219,190,166 208,181,163 181,159,139 89,70,58 33,23,24 30,20,19 61,54,52 60,54,59 49,43,48 50,45,44 57,57,65 57,55,65 50,48,68 58,56,34 52,54,39 39,37,33 21,19,17 42,38,47 34,28,35 34,29,31 34,28,33 65,59,66 75,71,84 71,67,87 66,65,82 49,52,61 61,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,81 66,64,84 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,130 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,190,166 215,187,158 219,190,166 218,187,164 105,89,74 111,79,63 39,29,28 35,25,24 66,56,57 76,74,72 61,56,58 70,63,63 61,61,61 56,50,55 66,57,40 66,53,32 58,53,39 50,46,40 19,17,15 51,47,58 35,29,36 31,28,32 34,31,37 39,35,44 80,76,87 64,61,78 72,70,90 42,45,52 60,60,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 210,172,135 114,79,41 38,24,10 35,25,26 72,67,66 89,83,88 74,69,71 68,61,64 62,52,42 68,58,20 68,52,21 65,52,31 62,52,42 59,58,49 32,27,24 41,39,47 32,30,38 37,35,43 38,34,43 45,43,55 58,54,63 82,80,90 46,49,58 39,42,51 46,46,56 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 183,157,136 192,164,137 255,221,190 161,132,101 248,208,154 96,64,30 59,43,28 120,106,79 55,44,41 86,77,73 63,55,44 69,60,29 63,53,15 59,50,19 66,52,27 62,53,36 58,52,45 35,30,27 61,56,58 39,37,45 39,37,45 44,44,56 58,56,68 43,43,55 35,31,40 79,76,82 58,56,64 52,52,64 48,46,58 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,51 41,39,47 47,44,50 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 36,34,42 47,45,53 44,41,45 77,70,70 80,73,71 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 186,155,132 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 213,182,159 200,174,149 201,172,141 213,171,129 89,61,34 47,33,19 113,95,65 90,74,41 57,47,23 58,47,12 66,54,24 61,49,21 57,46,27 66,55,38 60,56,48 62,61,64 19,12,15 71,64,64 49,46,50 45,42,46 45,44,49 53,53,61 48,47,52 40,38,48 45,44,49 117,112,111 96,82,84 60,59,64 51,49,59 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,53 57,56,73 36,34,44 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,50 50,48,56 47,44,50 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 212,181,158 196,166,151 193,164,131 166,132,98 84,55,31 40,26,10 134,110,84 127,108,73 69,55,39 57,48,33 59,50,35 61,54,38 62,52,40 60,52,41 52,49,53 29,22,22 36,25,22 52,42,43 57,52,51 43,38,37 49,46,50 76,76,76 88,86,87 59,57,65 43,43,55 130,126,137 109,96,91 105,89,87 85,74,71 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,54 55,55,67 36,34,44 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,51 47,45,53 56,53,59 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 41,38,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 209,179,153 223,195,166 183,151,119 142,110,80 96,67,45 55,36,22 72,48,26 136,101,74 126,106,76 85,68,44 57,52,49 58,56,52 58,53,52 62,57,59 43,33,32 24,12,12 50,36,22 60,41,25 58,49,43 51,45,40 74,65,61 85,76,72 89,83,78 99,92,92 102,100,110 93,96,116 122,115,118 117,103,105 76,62,62 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,57 46,46,58 39,37,47 38,36,46 39,37,47 51,48,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 53,51,63 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,43,51 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 211,183,156 217,184,159 213,180,141 133,106,74 89,55,33 58,37,22 47,27,18 158,129,98 134,105,81 123,98,79 92,77,68 72,61,58 85,78,76 50,38,38 32,21,18 42,29,24 67,48,36 75,53,35 75,56,42 53,42,35 72,64,51 94,84,72 91,85,76 93,86,84 97,94,100 95,98,116 100,98,120 132,125,123 86,71,62 84,73,80 86,83,87 46,44,54 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,49
