32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 70,66,75 73,66,69 66,58,64 51,43,49 74,69,71 77,72,74 40,38,48 40,38,48 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,107 130,113,116 122,106,104 163,148,139 146,131,120 146,131,120 156,140,136 136,120,118 168,153,144 135,120,111 174,162,150 145,132,125 155,141,127 153,139,125 171,157,143 154,140,126 123,109,95 180,162,143 150,131,117 156,137,123 158,139,127 159,143,130 173,157,142 143,128,117 136,121,110 158,138,129 117,104,99 160,139,137 145,118,113 179,156,153 160,144,140 87,80,83 47,43,54 59,55,66 108,102,109 93,83,84 61,53,61 39,37,49 31,30,47 86,84,94 86,75,82 97,85,90 73,69,82 71,69,81 48,48,58 60,58,66 74,72,73 52,48,57 48,46,56 76,76,88 60,60,72 60,60,70 65,65,75 55,53,61 59,57,65 45,45,57 48,48,60 41,41,51 37,37,47 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 46,44,52 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 85,78,81 82,79,85 67,66,69 49,43,48 77,70,68 59,58,63 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,111,108 116,103,100 137,124,119 133,121,111 157,142,131 156,141,132 153,138,129 136,121,112 158,143,134 139,124,115 149,134,123 121,106,95 175,161,143 192,179,158 170,155,144 150,135,124 120,105,94 190,172,153 175,156,142 146,132,118 163,149,133 184,168,151 152,136,121 183,169,153 135,118,108 147,127,118 159,139,132 194,176,171 69,58,55 59,45,45 49,39,40 41,38,42 45,45,57 47,55,73 58,56,78 112,108,119 49,45,56 27,29,43 43,41,53 92,85,95 89,83,88 110,99,106 81,77,86 71,69,81 60,58,68 72,70,80 70,68,66 58,54,63 51,49,61 63,63,75 62,62,74 60,60,70 70,70,80 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 42,41,56 38,38,48 49,49,59 42,42,52 63,63,73 45,45,57 45,45,57 42,42,52 41,41,51 39,39,49 48,48,58 37,37,45 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 45,43,51 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 86,76,80 68,65,71 51,50,53 43,37,42 83,76,74 57,56,61 39,38,43 39,37,47 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,101,98 134,121,118 106,92,94 134,121,118 129,113,109 160,144,138 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 145,127,108 172,153,139 200,181,165 175,156,140 162,147,127 166,150,135 136,121,110 116,100,96 124,103,99 97,77,70 128,115,110 52,42,41 40,33,33 35,33,31 41,41,51 50,52,68 52,63,90 58,66,94 67,70,92 44,41,56 31,30,45 88,86,96 60,57,61 98,92,99 116,105,114 62,58,69 68,66,76 78,76,86 68,66,76 74,72,70 52,48,59 53,51,63 60,60,72 66,65,80 57,56,71 59,58,73 50,48,60 53,51,61 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 50,50,62 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 41,41,51 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 88,78,82 70,65,67 43,37,42 86,76,77 89,82,85 41,38,44 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 37,37,47 36,39,57 43,46,64 47,50,68 59,57,79 121,116,118 123,110,107 146,133,130 126,110,106 129,114,105 144,129,120 155,140,131 132,118,104 135,118,119 150,136,122 116,102,88 141,125,119 128,114,100 178,156,138 186,166,148 155,139,122 173,153,135 204,185,160 195,177,156 213,195,174 185,165,145 156,137,121 164,148,133 158,142,127 126,111,100 119,106,99 65,54,49 50,40,30 57,50,34 64,56,43 57,49,36 58,49,32 53,45,23 46,38,27 60,62,76 51,59,87 50,57,82 110,105,121 132,126,133 113,106,116 74,70,79 63,57,64 71,64,74 59,57,67 58,54,67 75,73,85 82,75,87 85,80,82 55,49,56 51,51,59 57,57,69 60,62,76 45,44,59 59,59,71 46,46,58 51,51,61 60,58,68 39,37,47 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 44,44,54 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 76,69,69 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 43,41,49 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 56,53,57 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 33,27,32 71,61,62 87,80,83 38,35,41 38,36,44 40,38,46 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 134,121,118 147,134,131 150,135,124 163,149,135 158,143,134 164,149,140 177,163,145 116,100,94 163,149,135 164,150,136 113,97,91 142,128,114 180,157,142 195,174,161 198,182,167 126,108,89 190,173,149 195,176,153 194,175,152 189,168,145 153,135,116 177,162,142 158,143,123 148,133,122 60,47,42 39,32,16 57,48,29 58,49,32 61,52,35 62,53,34 64,52,26 60,53,33 65,51,37 60,53,37 57,60,82 50,59,84 89,87,99 118,112,119 101,93,99 83,79,88 54,52,60 51,49,59 53,53,63 59,57,69 71,71,83 74,70,81 78,73,75 76,70,75 49,49,57 48,48,60 66,65,80 58,57,72 60,60,72 43,43,55 57,57,67 65,63,73 40,38,48 41,41,51 36,36,46 37,37,45 56,56,68 49,48,63 46,46,56 46,46,56 56,56,68 67,67,79 46,46,56 43,43,53 46,46,56 43,43,53 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,31,39 55,52,58 78,71,71 70,63,66 77,70,73 82,74,80 65,57,63 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 50,48,56 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 33,31,39 34,30,39 81,70,77 75,65,69 64,54,58 80,73,76 75,68,71 62,55,58 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,42 45,45,55 45,49,64 46,49,69 46,49,71 50,51,72 78,75,92 119,106,101 117,104,97 151,135,131 147,133,119 146,132,118 155,141,127 172,156,150 130,115,104 196,176,156 168,153,142 147,131,118 177,161,148 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 190,174,157 158,144,130 75,59,53 93,79,36 113,95,51 62,44,14 68,56,26 53,45,21 55,44,25 63,53,31 73,58,38 68,60,38 55,54,47 94,99,125 59,62,82 97,95,107 110,104,109 91,87,96 52,50,60 50,48,58 59,57,67 57,55,67 67,69,83 65,63,73 87,80,80 85,80,82 56,52,61 51,51,63 67,69,85 59,59,71 51,51,63 42,42,54 52,52,62 51,51,61 49,49,57 43,41,51 37,35,45 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,34,42 56,53,59 64,57,57 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 44,42,50 53,51,59 51,49,57 37,35,45 48,46,56 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 72,66,71 82,74,80 37,36,39 67,64,68 65,55,56 63,58,60 71,66,68 76,69,72 72,65,68 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,149,139 137,125,113 148,133,122 147,133,119 163,149,135 163,149,135 126,111,100 148,134,116 155,134,119 143,129,113 157,131,108 177,151,128 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 174,155,132 157,138,113 158,143,132 35,18,8 136,120,62 117,92,48 117,92,64 113,96,61 81,68,34 104,94,56 127,105,60 110,93,46 90,76,60 84,82,104 55,63,91 61,65,96 50,47,76 99,92,102 56,56,68 52,50,60 62,58,69 54,52,62 64,62,72 52,52,64 77,70,80 98,91,89 94,86,92 48,45,51 54,57,66 74,75,96 71,70,87 51,51,63 44,44,56 44,44,54 48,48,56 51,51,61 38,36,46 41,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 36,34,42 34,32,40 34,32,40 34,32,40 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 41,39,47 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,52 58,56,64 48,47,52 41,40,45 47,45,53 53,48,50 101,89,94 103,93,92 84,79,78 68,63,65 52,51,56 43,41,49 48,46,54 48,45,51 52,49,55 52,49,53 59,56,62 68,62,67 80,70,71 72,69,73 63,60,64 47,44,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,70 39,38,43 39,37,45 39,37,45 39,37,45 39,37,45 41,39,47 39,39,49 48,50,75 47,49,74 48,50,75 54,55,78 76,74,84 164,147,139 144,127,117 140,125,114 151,136,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,197,165 189,165,143 217,187,159 232,202,174 210,184,159 186,160,135 170,144,119 201,175,150 99,84,75 73,58,49 105,86,49 108,87,44 104,78,39 104,82,48 59,44,24 51,42,36 100,90,80 48,42,47 42,45,65 54,59,83 58,66,98 60,65,91 59,61,88 48,45,72 72,69,86 55,50,66 62,58,67 42,38,47 59,55,64 59,56,62 86,78,86 102,95,95 88,82,89 48,46,56 60,63,74 67,66,81 52,51,68 57,57,69 43,43,53 46,46,56 45,45,55 51,50,65 43,43,55 45,45,55 44,44,52 42,42,52 55,55,65 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 46,46,56 46,46,56 42,42,52 34,32,40 34,32,40 40,38,46 31,29,37 39,37,45 45,43,51
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,53 53,51,59 52,51,56 44,43,48 55,53,61 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,56 46,43,47 54,51,55 52,49,55 55,49,54 85,75,76 60,57,61 52,49,53 49,46,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,63 43,42,47 38,36,44 37,35,43 39,37,45 39,37,45 40,38,46 41,41,51 59,61,86 54,56,81 67,69,94 64,65,88 87,85,95 173,157,142 151,132,116 176,155,140 167,146,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,146 196,167,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,146 206,181,153 236,206,178 233,203,175 198,172,147 231,202,178 216,190,165 197,168,137 81,61,52 41,30,25 50,38,28 71,58,51 71,60,55 35,30,27 34,29,31 40,39,42 46,43,49 62,61,66 60,61,82 61,62,83 54,66,88 55,60,84 56,63,86 55,56,77 99,95,106 62,59,65 46,42,51 57,56,61 55,53,61 54,52,60 83,75,83 95,88,88 77,69,77 48,46,58 53,55,69 60,59,76 55,54,71 53,53,65 46,46,56 44,44,54 46,46,56 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 49,48,63 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 44,44,54 36,34,42 34,32,40 39,37,45 30,28,36 40,38,46 51,49,57
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,57 50,48,56 52,51,56 44,43,48 55,53,61 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,54 54,51,57 58,52,57 97,87,88 59,56,60 53,50,54 48,45,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,64 44,43,48 41,39,47 38,36,44 39,37,45 43,41,49 40,38,46 37,37,47 56,58,83 60,62,87 66,68,93 61,62,85 125,123,133 164,148,131 185,167,148 178,156,138 183,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,139 201,172,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,145 227,202,172 213,183,155 247,217,189 233,207,182 215,186,164 195,169,144 230,201,170 65,43,35 37,26,23 39,26,21 32,23,17 57,48,44 64,53,46 38,31,29 59,58,51 55,52,56 77,74,78 63,58,76 63,64,83 60,66,87 61,64,86 59,56,83 45,43,53 92,88,97 74,71,77 44,41,45 147,146,151 49,46,52 58,55,61 86,78,84 90,83,86 70,61,72 50,48,60 49,48,65 65,64,79 59,58,75 57,55,67 43,43,53 45,45,55 46,46,56 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 49,48,63 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,42,50 53,51,59
77,70,73 90,83,86 72,65,68 59,56,62 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 82,75,75 89,84,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 54,51,55 55,52,56 65,57,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,45 37,35,43 39,38,43 39,39,51 72,70,94 76,74,98 67,65,89 83,79,103 78,67,74 195,174,161 235,215,183 211,186,169 110,97,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 233,205,176 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 234,209,179 221,193,166 63,41,35 32,22,21 35,25,24 42,35,33 57,50,50 56,49,47 43,38,40 76,69,69 55,53,54 68,64,75 76,74,75 44,45,64 51,52,73 53,55,82 48,48,56 59,56,60 62,59,63 77,71,76 43,38,40 92,90,91 99,94,96 73,66,66 93,86,86 112,105,108 64,58,65 44,42,54 46,45,60 63,62,77 69,68,83 46,46,54 54,52,62 46,44,54 44,44,54 46,46,56 55,54,69 51,50,65 44,44,56 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 37,37,47 41,39,49 39,37,47 33,31,39 30,28,36 43,42,47 46,45,50
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 87,80,80 81,76,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 51,48,54 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 62,59,63 61,58,62 61,53,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,46 37,35,43 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 69,65,89 70,70,82 188,178,166 172,145,138 89,85,96 72,66,91 70,68,88 78,74,94 102,96,119 200,185,163 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 205,175,149 243,214,181 205,175,149 237,207,179 214,185,161 212,183,159 212,186,163 180,159,132 60,40,31 33,23,24 34,27,25 40,30,31 73,66,66 60,54,59 52,45,45 73,65,71 58,53,55 64,62,74 54,51,57 49,48,65 44,46,60 53,55,50 53,55,38 45,43,41 32,30,28 27,22,21 47,41,46 47,44,50 37,32,29 35,30,27 35,30,29 52,49,53 101,95,100 50,44,49 57,54,71 75,72,89 76,74,86 52,52,64 42,38,49 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 45,45,57 44,44,56 45,45,55 42,42,52 41,39,49 36,34,44 34,32,40 27,25,33 44,43,48 48,47,52
42,39,45 35,32,38 47,44,50 45,44,49 47,45,55 47,45,55 53,51,61 50,48,56 45,43,51 44,42,50 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 88,83,85 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,45 34,32,40 38,37,42 32,31,46 62,60,84 67,65,89 72,70,94 69,67,87 80,78,98 60,56,76 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,135 216,186,158 209,178,155 208,178,152 211,181,155 217,187,161 241,211,185 202,172,146 222,192,164 186,157,133 214,187,155 222,193,169 215,189,164 148,122,108 116,100,94 64,36,23 35,25,24 36,26,25 44,34,33 81,71,72 68,62,67 65,58,61 70,64,71 60,55,54 63,64,69 57,57,65 51,49,59 61,55,46 61,53,31 56,49,33 53,50,35 46,45,38 21,19,17 54,51,55 45,41,52 37,32,34 33,28,30 32,26,31 33,29,38 38,34,43 68,64,75 58,55,70 62,58,80 70,71,90 47,50,59 43,41,53 46,46,58 41,41,51 46,46,56 49,48,65 51,50,67 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 45,44,47 46,45,48
51,48,54 48,45,51 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 37,33,42 39,38,43 34,33,48 52,52,64 66,64,84 65,61,81 65,63,83 81,79,99 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,132 209,173,151 206,175,152 193,163,137 195,165,139 213,183,157 203,173,147 165,139,118 210,184,159 194,165,141 229,202,170 212,183,159 215,192,163 101,91,95 111,98,93 103,66,42 45,34,31 40,35,37 40,35,34 104,94,95 81,76,78 70,65,64 69,63,68 66,64,65 65,62,66 59,49,48 58,51,24 71,57,28 66,53,30 60,51,34 55,50,36 47,43,37 24,22,18 43,44,49 40,36,45 35,30,32 31,28,32 32,29,33 39,32,42 44,37,47 117,113,122 55,53,65 66,64,86 60,63,74 39,42,51 43,41,53 46,46,58 41,41,51 43,43,53 46,46,58 58,58,70 45,45,55 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 45,45,55 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 61,59,60 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 53,51,59 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 49,45,54 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 58,55,59 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 55,48,51 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 50,44,49 46,45,48 39,35,44 38,34,43 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,142 194,164,138 216,186,158 222,193,162 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 205,179,154 211,183,156 164,134,117 142,108,67 104,69,31 38,24,10 43,34,30 50,38,43 106,99,99 89,83,88 75,70,72 71,65,70 70,63,66 62,52,42 64,53,20 66,56,18 68,49,24 65,52,31 66,55,38 58,53,41 76,75,66 32,27,24 36,36,44 38,36,44 33,32,37 37,35,43 34,32,40 44,40,51 48,46,58 58,54,63 91,89,97 55,55,67 42,45,54 39,42,51 39,37,47 45,45,57 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,79 55,54,71 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 37,35,43 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 48,46,54 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 37,35,43 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,34,43 37,33,42 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,145 191,167,141 206,176,148 215,186,155 183,150,123 243,210,183 242,209,182 223,195,166 186,160,139 190,162,135 223,195,168 251,221,195 179,150,119 255,228,185 136,94,52 89,57,23 52,36,21 94,79,57 43,30,9 81,70,77 81,72,68 80,73,76 68,59,44 63,54,23 66,56,18 63,54,25 59,50,21 68,55,34 62,53,36 63,55,42 55,51,41 30,25,22 55,50,52 37,36,41 41,39,49 38,36,44 42,42,54 50,50,62 55,54,71 44,44,56 39,35,44 43,37,44 51,47,56 61,60,65 50,50,62 42,38,49 36,36,48 41,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,49,64 46,45,60 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 51,47,56 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,64,69 55,54,59 37,35,43 40,38,46 37,35,43 41,39,47 44,42,50 48,45,51 64,59,61 63,61,62 52,49,55 60,59,64 58,57,62 63,60,64 58,55,59 58,51,54 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 41,38,42 80,73,73 81,71,72 78,71,74 59,57,55 45,42,46 37,37,37 50,50,50 36,35,40 38,35,41 38,34,43 41,40,45 57,57,69 62,64,78 55,57,71 76,75,92 69,68,85 80,76,96 70,65,83 67,66,83 55,57,73 67,62,80 80,71,84 214,193,170 184,158,137 182,153,129 199,169,143 226,194,164 224,200,167 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 180,149,126 198,167,144 178,154,128 231,197,167 246,204,162 112,72,38 83,53,25 54,40,26 109,94,72 129,114,74 50,40,18 60,50,26 59,46,14 65,49,16 65,52,18 59,47,17 58,45,24 61,50,31 62,53,38 61,56,44 54,48,39 55,53,54 23,18,17 74,69,68 37,34,38 45,44,47 41,40,45 42,42,50 50,50,58 42,45,54 54,53,58 34,32,42 45,43,51 97,94,98 112,105,103 72,64,70 57,50,64 39,39,51 45,40,56 52,49,64 57,56,71 49,48,65 52,50,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 42,42,54 42,42,50 45,45,57 49,48,63 43,41,51 34,32,42 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 49,45,54 51,47,56 62,58,67 54,53,58 54,53,58 38,36,44 36,34,42 38,36,44 44,42,50 52,50,58 47,44,50 54,49,51 47,44,50 45,41,52 50,49,54 54,53,58 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 44,41,45 85,78,78 83,78,77 60,55,57 65,60,59 48,46,44 38,40,40 46,45,48 37,34,40 41,39,47 42,39,43 41,42,45 67,65,75 51,48,54 57,55,65 60,59,74 59,58,73 65,67,83 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 187,157,131 206,174,142 214,185,161 196,175,148 201,173,146 205,175,149 194,164,138 164,138,113 175,155,137 189,158,135 218,187,164 233,203,177 192,160,130 200,167,128 109,70,42 81,52,28 42,28,12 78,60,39 127,103,70 102,84,54 58,44,28 56,50,27 57,48,21 59,49,27 53,45,23 59,50,33 64,55,40 56,52,42 54,52,53 60,57,61 27,22,21 31,21,20 60,50,54 48,46,47 47,45,43 49,46,50 51,48,54 46,45,50 88,87,90 48,47,52 41,39,49 46,44,54 48,46,54 116,106,107 112,95,96 110,98,100 79,72,75 85,77,83 91,89,90 104,98,103 76,73,79 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 51,51,63 46,46,58 45,45,53 39,39,51 57,56,71 41,39,49 37,35,45 44,42,52 40,38,48 38,35,41 51,48,54
