56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,47,56 51,47,56 43,43,53 49,45,56 103,89,94 97,83,85 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,50 58,57,74 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 184,167,143 188,167,140 194,169,141 196,171,143 197,168,144 195,171,145 194,170,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 182,165,141 193,174,151 191,176,154 190,176,151 187,173,148 197,182,160 190,175,153 178,163,141 170,155,133 185,171,146 173,157,140 104,93,90 51,46,48 56,60,64 59,61,56 59,60,50 61,62,43 63,64,45 65,65,49 65,65,51 60,59,48 55,54,43 54,54,40 52,52,38 49,52,40 45,48,36 49,46,33 51,48,35 56,53,40 96,88,75 109,98,81 60,53,35 52,52,36 48,51,29 37,38,28 73,73,83 74,74,86 94,92,100 115,110,112 83,75,81 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 94,82,84 96,82,84 88,74,76 123,109,109 121,107,107 104,92,94 80,70,71 72,62,63 72,62,63 70,60,61 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 62,55,58 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,40,55 44,42,50 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 168,152,139 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,145 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 188,173,151 192,177,155 194,180,155 191,177,152 194,180,155 193,178,158 170,155,135 176,161,141 171,156,134 200,185,163 166,151,131 177,159,138 201,184,158 160,141,127 76,69,67 70,65,64 64,58,63 72,73,61 101,85,52 121,96,66 145,122,82 162,134,105 157,143,125 60,59,48 73,72,61 90,77,54 89,76,53 78,71,53 51,47,39 56,51,39 61,51,41 59,47,37 73,64,49 118,107,90 101,92,77 77,70,54 51,52,31 48,48,34 36,38,33 70,70,78 87,82,98 109,101,109 89,78,85 84,74,78 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 126,107,109 107,95,95 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 58,48,49 51,48,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,66 47,48,67 51,47,58 73,66,69 75,65,66 75,65,66 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 49,45,54 49,45,56 46,43,49 46,44,54 46,44,54 45,42,57 43,41,49 89,75,77 92,78,80 81,71,75 78,68,72 80,69,76 85,74,81 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 170,153,143 152,136,123 159,143,128 159,143,128 170,154,137 169,153,136 177,162,140 183,168,146 187,172,152 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 165,150,130 177,162,142 175,160,138 190,175,153 166,150,135 180,162,143 195,177,156 181,162,146 156,141,132 134,121,114 77,70,73 83,74,43 140,118,53 174,146,88 165,134,95 99,78,55 124,104,84 139,111,84 123,95,68 112,94,62 108,90,58 101,86,48 89,77,49 56,52,33 73,64,47 66,55,38 57,48,33 80,71,56 93,84,69 74,65,50 51,51,37 53,52,43 60,61,64 55,55,67 65,70,94 79,81,95 91,80,87 85,75,79 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 89,77,77 116,104,104 119,100,102 114,102,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 60,50,51 59,49,50 57,47,48 51,48,54 45,44,59 48,47,62 65,62,68 64,56,64 50,49,66 53,51,71 45,42,57 70,62,70 71,61,62 71,61,62 71,61,62 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 51,44,56 45,42,57 41,40,57 41,37,50 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 37,40,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 150,134,121 169,153,140 177,162,142 172,157,137 168,155,134 179,166,145 172,158,140 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,156,132 189,171,150 186,168,149 147,131,114 176,161,139 180,165,143 183,168,146 186,171,149 197,183,158 187,172,150 179,165,140 165,149,132 148,130,125 114,103,96 84,66,63 129,114,53 180,146,58 175,143,72 158,123,85 105,70,43 124,89,62 123,98,70 118,93,65 117,92,62 114,89,59 110,82,53 97,73,47 65,58,31 44,40,23 67,65,45 85,69,52 86,75,42 84,74,52 75,64,49 61,60,53 58,56,66 66,63,78 69,70,89 56,74,100 66,74,92 108,100,106 82,75,78 52,49,66 75,76,97 82,79,96 96,91,107 118,104,106 104,90,92 100,86,88 87,77,78 87,77,78 99,92,95 106,99,102 105,98,98 114,102,104 98,84,84 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 57,47,51 51,48,54 41,41,53 45,44,59 55,55,67 63,59,68 52,48,57 50,50,62 52,51,66 65,58,70 71,61,65 71,61,65 74,64,68 73,63,67
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 54,50,61 52,48,59 54,47,59 44,41,56 38,37,54 44,40,53 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 106,96,100 96,85,92 62,59,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 96,86,87 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 167,154,133 165,153,127 171,159,133 151,135,118 161,145,128 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 170,155,135 175,160,140 180,163,139 197,180,154 164,146,125 145,130,110 191,176,154 178,163,141 175,160,138 175,160,138 187,173,148 169,155,130 180,166,141 164,148,131 142,124,121 89,77,82 87,71,54 136,117,49 166,139,64 152,123,49 151,121,52 131,110,54 123,102,46 117,94,54 125,100,72 127,97,69 121,91,63 110,88,54 93,72,45 64,57,41 42,37,34 42,41,32 85,78,58 97,80,52 85,78,51 80,71,54 66,64,62 55,53,65 65,66,89 67,72,98 67,83,112 62,74,98 110,108,120 128,121,124 53,52,67 77,78,99 81,82,101 91,88,105 126,114,116 97,83,85 99,85,87 103,93,94 104,94,95 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 81,67,67 75,65,64 68,58,57 65,55,56 66,56,57 59,49,50 56,46,50 49,46,52 41,41,53 39,38,53 55,55,67 66,62,71 49,45,54 45,45,57 53,52,67 63,56,68 67,57,61 72,62,66 82,72,76 77,67,71
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 56,52,63 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 86,76,77 86,76,80 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 55,55,65 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 166,152,127 169,155,130 168,152,139 156,140,127 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,163,139 201,184,158 184,166,145 178,160,141 183,168,148 168,152,139 133,117,102 166,150,133 161,147,131 141,127,111 149,135,117 119,105,91 188,167,163 117,96,83 96,77,50 110,86,51 114,90,55 120,96,59 129,109,63 129,113,57 119,102,53 113,92,49 110,89,46 119,90,59 109,80,49 104,85,48 81,67,42 58,51,51 40,37,43 42,39,45 49,47,48 77,73,65 75,69,62 68,63,62 65,58,72 55,62,74 61,69,89 59,67,87 61,72,101 69,80,107 83,79,101 120,112,120 122,121,126 70,73,91 75,76,97 77,78,101 124,110,115 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 81,69,71 111,99,104 101,89,89 78,66,66 73,63,62 64,54,53 60,50,51 63,53,54 58,48,49 67,57,61 56,53,59 42,42,50 39,38,53 51,50,65 65,61,74 58,52,57 52,50,60 50,49,66 55,53,63 72,62,66 77,67,71 73,63,67 78,68,72
53,49,58 51,47,56 58,54,63 61,57,68 58,54,65 58,54,65 49,45,56 48,44,55 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 84,74,78 80,70,74 97,87,91 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 55,55,67 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 144,128,111 148,133,113 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 202,185,161 197,179,158 154,136,117 155,139,124 152,136,119 135,119,106 119,103,90 147,131,116 153,139,121 149,136,115 150,136,118 108,93,82 86,70,64 90,74,70 145,128,120 179,160,144 147,128,112 129,109,91 132,113,86 132,111,84 120,98,78 98,82,67 88,72,57 109,93,78 80,64,49 63,51,39 51,41,40 35,32,38 38,36,46 40,37,52 45,45,57 46,45,62 44,46,62 47,48,71 52,48,70 45,53,83 54,60,90 63,69,97 64,72,102 65,73,101 72,73,94 110,106,117 108,104,113 78,81,101 76,79,99 70,73,95 116,99,105 96,82,82 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 74,62,62 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 55,52,58 43,43,51 38,37,52 46,45,60 58,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,62 73,63,67 71,61,65 91,81,85
52,48,59 52,48,59 63,59,70 58,54,65 55,51,62 62,58,67 54,50,59 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 37,37,49 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 89,82,85 65,58,70 39,41,55 41,43,57 60,56,69 82,72,76 84,76,82 79,68,75 68,61,73 48,51,62 52,56,71 67,68,87 99,94,96 121,106,95 115,101,87 125,111,97 130,116,102 130,116,100 143,129,113 142,128,110 151,138,115 142,128,112 142,127,116 139,124,113 139,124,113 150,135,124 154,140,122 171,156,136 151,135,118 126,110,95 138,122,107 163,148,128 150,134,119 136,120,103 148,133,111 141,126,106 140,124,107 168,152,135 170,152,133 166,148,127 161,145,130 100,87,80 84,68,66 76,60,56 59,46,41 50,37,32 51,40,37 51,40,37 66,55,52 76,65,62 79,68,65 83,70,67 63,50,47 69,56,51 73,63,62 31,27,36 26,26,26 31,28,43 30,29,46 35,34,51 38,37,52 39,38,53 43,42,59 47,50,70 56,58,74 58,65,88 50,61,88 63,74,105 73,76,94 65,71,103 68,75,100 91,85,92 111,103,109 83,82,99 66,68,93 62,67,91 113,99,101 105,92,89 104,92,94 72,64,70 76,68,74 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 59,58,75 60,56,65 48,48,60 49,49,61 62,59,65 70,60,61 72,62,63 85,75,76
55,51,62 62,58,69 75,71,82 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 82,75,78 63,56,68 44,46,60 44,46,60 55,53,65 84,73,80 84,76,82 76,68,74 65,58,70 42,45,56 47,54,68 54,57,77 81,78,82 119,104,95 112,98,84 126,112,98 132,118,104 127,113,97 140,126,110 125,111,97 146,132,114 144,131,110 139,125,109 128,113,102 126,111,100 135,120,111 134,120,104 134,118,101 134,119,99 128,112,95 136,120,105 141,126,106 136,120,103 161,146,126 171,156,134 154,139,117 152,137,117 161,146,126 160,142,121 172,153,130 174,155,141 102,89,84 79,68,65 66,53,50 52,41,38 44,33,28 42,33,29 43,34,30 45,36,32 46,37,33 44,35,31 44,33,30 47,36,33 53,42,37 64,57,55 37,30,40 41,34,34 41,39,40 28,30,46 32,34,50 36,35,50 47,44,50 43,44,63 45,51,72 58,65,90 69,67,77 50,61,88 59,70,101 66,72,100 73,75,102 56,67,96 85,83,93 106,98,104 78,77,94 65,71,99 82,83,104 103,92,99 127,114,111 105,93,95 70,62,68 64,56,62 66,58,64 66,59,62 74,64,65 113,103,107 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 45,44,59 57,56,73 60,56,65 54,50,63 44,47,58 58,55,61 72,62,63 78,68,69 81,71,72
58,54,65 63,59,70 75,71,82 61,57,68 65,61,72 59,55,64 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 57,50,62 44,46,60 43,45,59 52,50,62 92,81,88 85,77,83 76,68,74 64,57,69 41,44,55 47,54,68 54,57,77 81,78,82 118,105,98 112,98,84 126,112,98 133,119,105 133,119,103 144,130,114 130,115,104 133,119,103 122,108,92 126,111,100 130,115,104 134,119,108 129,114,103 128,114,98 140,124,107 142,127,105 138,122,105 145,129,114 154,139,117 135,122,101 175,160,140 166,151,129 142,127,105 147,132,110 170,155,135 165,147,126 180,163,139 166,147,133 95,82,77 67,55,55 52,38,38 48,36,36 43,32,29 42,33,29 43,34,30 45,36,32 46,37,33 44,35,31 47,36,33 52,41,38 53,42,37 64,57,55 39,35,44 46,40,47 95,91,72 32,31,48 33,34,53 34,37,48 57,56,59 39,41,57 44,51,74 49,57,87 66,63,67 49,60,87 59,70,101 66,72,104 74,74,100 53,66,96 79,77,89 95,87,93 78,77,94 69,77,107 91,89,109 99,91,99 130,118,118 100,90,94 69,63,68 62,56,61 65,57,63 66,59,62 75,65,66 106,96,100 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 51,47,56 38,37,52 43,42,57 42,41,56 57,56,73 62,58,67 58,54,67 45,50,60 58,54,63 72,62,63 79,69,70 87,77,78
56,52,63 67,63,74 60,56,67 62,58,69 68,64,75 62,58,67 61,57,66 52,48,57 58,54,63 51,44,54 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 39,41,55 46,44,56 93,80,88 86,78,84 79,71,77 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 132,118,104 130,116,102 126,115,98 140,129,112 140,126,112 142,128,114 127,113,99 140,126,112 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 142,126,109 163,148,128 141,126,106 140,125,105 170,149,126 188,169,142 166,149,125 164,147,123 157,141,126 87,74,71 65,53,53 48,37,34 46,34,34 42,36,31 43,32,27 46,35,32 43,37,32 44,38,33 41,35,30 47,37,36 54,50,42 50,39,34 64,57,55 39,36,42 39,37,49 73,65,41 39,38,53 29,33,46 43,44,65 51,54,65 44,47,58 42,49,72 47,58,87 65,65,77 59,66,91 48,61,91 60,71,100 72,80,96 59,65,95 62,64,80 81,77,88 72,73,94 106,97,110 100,91,104 115,107,113 126,114,114 91,80,87 58,50,58 61,53,61 61,53,59 69,62,65 84,73,80 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,52 42,41,56 51,53,67 66,63,78 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 81,71,72
55,51,62 68,64,75 58,54,65 56,52,63 62,58,69 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,84 106,92,94 89,77,79 72,61,70 54,47,57 80,72,80 85,80,82 77,67,71 47,43,54 39,41,55 37,39,53 44,42,54 86,75,82 66,58,64 76,68,74 55,48,58 36,39,50 49,53,68 52,56,69 57,55,67 70,65,67 105,95,85 116,102,88 116,102,88 128,117,100 132,121,104 140,126,112 134,120,106 112,98,84 133,119,105 129,115,97 129,115,97 134,121,100 146,133,112 149,134,112 148,133,113 140,125,103 170,156,131 155,140,118 140,127,106 163,148,126 161,147,122 152,137,115 177,159,138 211,184,152 183,162,139 140,119,96 121,102,86 82,69,66 92,80,82 55,43,43 46,34,34 42,36,31 42,36,31 42,35,33 44,42,38 41,34,32 37,30,28 43,33,34 63,59,53 54,43,40 62,55,55 41,40,45 42,41,56 46,42,51 43,42,57 30,38,47 40,41,62 55,60,84 55,55,67 45,48,70 47,60,86 63,72,97 71,79,97 49,62,92 53,64,95 65,73,89 59,66,89 53,54,75 64,66,80 64,63,80 116,108,116 93,85,93 121,114,114 119,107,109 78,70,78 63,57,62 56,50,55 59,51,57 71,60,67 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 39,38,53 46,45,60 42,45,56 64,61,78 60,56,69 52,51,68 51,49,61 67,55,60 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,63,70 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 59,57,65 51,47,60 95,83,83 100,88,90 75,69,76 42,42,54 41,40,55 38,37,52 43,40,55 82,73,84 75,64,71 68,57,64 49,46,52 39,39,47 54,55,74 54,56,72 51,50,65 62,60,68 100,94,89 106,95,80 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 132,118,102 149,137,111 150,138,110 151,136,114 148,133,111 167,150,126 161,146,124 131,120,101 167,154,131 158,146,118 154,141,118 173,158,136 185,168,144 91,72,49 82,63,40 108,90,71 85,72,69 67,55,57 58,48,49 56,46,47 46,37,33 46,37,33 44,39,36 57,52,40 47,38,34 39,29,28 42,35,33 65,58,56 58,49,43 73,63,64 45,43,55 42,41,56 50,48,60 51,48,63 33,38,46 39,43,58 56,63,86 59,59,59 43,48,72 53,64,91 57,68,99 65,63,75 63,70,93 51,59,89 62,70,98 61,67,88 54,57,79 112,106,113 94,89,91 91,84,94 110,98,110 117,107,111 104,94,95 74,70,79 61,57,68 53,49,60 56,50,57 66,55,64 82,71,80 106,96,97 95,81,81 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 49,46,52 38,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,98 102,94,100 78,72,79 49,49,57 52,48,59 92,80,80 88,76,78 67,60,70 39,39,51 41,40,55 38,37,52 40,37,52 76,67,80 77,66,73 61,50,57 45,42,48 38,38,46 55,56,75 54,56,72 49,51,65 57,54,69 89,82,82 105,93,81 121,106,95 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 132,118,100 158,146,118 151,139,109 154,139,119 149,134,114 170,151,135 166,148,129 142,129,108 158,144,119 157,140,116 150,136,111 177,160,136 165,139,116 91,70,47 86,67,44 82,64,45 78,66,66 78,68,69 64,54,55 54,44,45 58,49,45 52,43,39 44,37,35 66,57,49 40,34,29 35,31,23 38,31,29 68,61,59 58,49,43 78,68,69 44,42,54 38,37,52 47,44,61 51,47,67 38,42,55 41,45,60 56,63,86 51,51,51 43,49,70 53,64,91 55,66,97 56,57,62 64,71,83 51,60,85 56,64,96 59,65,82 46,49,67 130,124,117 130,123,121 88,81,93 105,96,107 118,106,111 105,98,98 77,74,78 73,70,74 55,52,56 58,52,57 68,57,64 84,73,80 103,93,92 91,78,75 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,54 44,40,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 69,62,72 64,57,67 64,56,64 83,75,83 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 33,36,47 68,62,67 80,67,64 80,69,66 61,54,68 46,46,58 41,40,57 41,40,57 39,37,49 52,50,62 58,57,62 57,49,57 44,42,52 37,37,47 51,51,61 49,49,61 39,39,51 57,55,67 85,77,85 111,98,91 127,113,99 140,126,112 136,122,108 137,123,109 141,127,109 151,133,112 149,131,110 140,125,105 141,126,106 154,135,112 154,135,110 159,140,117 150,132,113 152,137,117 154,135,119 156,141,121 157,139,118 149,126,95 177,143,121 207,168,129 239,202,158 233,197,150 245,208,164 253,215,180 103,83,63 67,57,58 83,71,71 89,78,75 73,62,59 66,57,53 61,52,48 46,45,38 103,86,60 44,38,33 37,31,24 52,46,41 57,51,46 59,53,48 82,76,71 44,43,48 37,36,51 48,44,64 57,55,65 43,46,66 45,48,70 56,63,88 54,52,60 59,65,82 49,57,85 56,64,92 62,63,84 71,76,84 49,62,92 55,63,91 50,51,72 37,39,55 98,93,95 163,157,152 142,137,134 134,129,128 83,81,77 79,74,73 90,85,84 97,92,89 105,100,99 105,100,102 89,79,83 85,75,79 103,94,90 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,52 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 65,58,68 62,55,65 64,56,64 83,75,83 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 36,36,46 71,65,70 76,63,60 72,61,58 51,44,58 50,50,62 41,40,57 42,41,58 43,41,53 44,42,52 48,47,52 76,68,76 99,85,87 91,77,79 78,73,75 76,71,73 64,58,63 61,59,71 65,59,66 82,71,66 112,98,84 132,117,106 135,120,109 141,127,113 150,136,118 149,133,116 156,138,117 161,142,117 172,153,128 182,158,136 191,167,145 193,167,144 186,162,140 138,117,94 164,149,129 199,163,132 241,200,153 255,228,179 255,235,181 255,223,170 255,215,163 253,210,161 253,214,171 237,199,164 111,91,73 57,47,48 79,67,67 90,79,76 82,71,68 89,80,76 68,59,55 61,56,58 56,51,39 47,43,37 47,41,34 47,41,36 129,123,118 66,60,55 83,77,72 50,49,54 39,38,53 50,46,66 67,65,75 42,45,65 45,48,70 56,63,88 52,50,70 67,66,81 49,57,85 54,62,90 59,63,92 62,63,84 49,62,92 47,55,83 42,44,60 32,35,46 73,70,74 132,127,126 106,104,102 97,97,94 73,71,69 48,43,42 53,48,47 63,58,55 77,72,71 99,94,96 134,124,128 134,127,130 111,105,100 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 68,58,59 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 51,49,59 46,44,52 68,60,66 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,71 58,51,61 67,56,63 90,82,88 60,57,63 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,62,69 45,45,57 48,47,62 42,42,54 41,41,51 38,36,46 72,66,71 142,123,111 141,124,114 134,117,107 108,92,88 94,81,78 84,71,68 68,58,59 58,51,54 55,49,54 54,49,48 73,63,62 98,87,80 121,109,99 136,121,110 131,119,109 127,113,99 165,145,125 171,150,125 167,146,121 173,152,127 184,160,134 193,159,129 195,163,131 221,186,148 255,237,185 255,250,187 255,245,188 255,244,190 255,236,185 255,235,185 255,224,177 255,214,172 252,215,171 234,196,161 95,74,59 55,37,34 68,58,57 78,71,74 65,58,58 92,83,79 74,65,59 84,77,75 59,53,46 65,59,54 64,58,53 51,47,39 78,74,64 70,66,60 89,85,79 61,60,63 41,41,53 46,47,68 53,51,52 50,49,66 42,45,67 52,59,84 52,58,86 59,55,68 52,59,82 49,60,87 51,59,87 51,58,83 49,55,83 45,44,59 36,34,44 36,30,35 62,59,63 94,91,95 68,67,70 54,53,56 46,44,42 32,32,32 34,34,34 33,33,33 39,39,39 47,45,43 75,70,69 92,90,86 137,135,131 86,74,74 69,57,57 67,57,58 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,64 60,54,61 57,55,67 41,40,55 43,42,57 36,35,52 46,45,62 49,48,65 66,65,82 62,60,72 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 75,68,78 63,56,66 77,66,73 92,84,90 61,58,64 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 46,44,52 81,70,79 90,74,72 75,65,69 68,57,64 46,46,58 41,40,55 42,42,54 45,44,49 85,77,85 154,133,129 175,153,135 169,148,135 138,121,111 106,90,84 89,76,71 80,68,68 66,56,60 59,49,53 53,47,54 51,49,47 56,50,55 63,58,57 90,85,84 130,114,108 201,177,142 200,177,148 209,180,145 207,174,135 215,181,140 255,230,183 255,235,185 255,240,182 255,234,180 255,240,183 255,240,188 255,243,193 255,237,185 255,233,185 255,224,183 255,220,178 255,218,178 245,205,169 235,201,160 219,187,153 74,50,28 73,53,33 53,42,39 70,60,59 71,66,65 103,94,90 87,81,74 102,95,93 59,53,46 79,73,68 66,60,55 71,67,59 78,74,64 79,75,69 103,99,93 87,86,89 48,48,60 49,49,77 51,49,47 53,53,61 42,45,67 51,58,83 52,58,86 56,51,67 51,58,81 45,56,83 46,51,75 46,49,71 47,46,51 46,40,45 23,20,24 46,45,48 54,51,57 69,67,77 39,39,49 31,31,39 36,35,38 33,30,34 33,33,33 34,32,33 34,31,35 35,33,34 39,36,40 43,43,43 78,78,75 118,111,109 71,59,59 70,60,59 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 74,64,68 57,51,58 51,49,61 41,40,55 39,38,53 37,36,53 42,41,58 46,45,62 59,58,75 74,71,86 54,52,64 59,55,64 94,87,90
