71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 80,78,98 81,77,97 100,94,99 89,90,53 84,83,47 101,96,53 126,117,59 144,132,64 157,141,58 168,147,50 183,157,46 194,161,41 194,163,42 190,162,37 180,155,41 161,137,32 182,164,64 180,165,55 177,156,43 170,147,37 172,146,37 183,152,45 196,165,56 198,170,62 186,158,63 106,90,32 124,103,88 103,97,104 117,106,115 118,111,123 129,122,132 120,114,121 147,135,135 146,133,126 153,143,133 171,162,147 177,169,158 143,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 81,77,99 82,78,98 83,83,83 142,115,70 154,140,86 93,89,41 116,111,56 126,119,58 148,127,57 165,140,53 174,151,50 182,156,47 167,149,47 159,143,42 159,141,41 166,147,54 143,126,46 132,114,41 126,103,34 120,99,29 118,95,26 113,85,15 137,108,32 162,138,44 151,126,53 161,139,74 101,79,32 137,123,136 116,104,109 132,122,123 142,132,122 128,117,114 148,136,126 182,168,152 188,179,164 172,160,148 137,126,119 109,97,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 79,70,94 92,88,101 129,114,78 196,150,52 125,92,40 177,161,76 106,104,55 115,112,59 141,122,56 159,133,53 164,139,54 162,139,50 159,139,49 152,134,45 155,145,55 136,125,52 120,107,44 125,110,47 126,113,52 122,110,53 113,99,41 121,104,37 120,101,35 108,86,23 101,81,20 221,185,123 148,117,66 178,162,156 185,172,167 195,185,173 215,198,190 195,179,164 194,178,161 183,167,152 135,124,119 120,107,100 121,110,107 122,112,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 73,68,84 75,69,90 75,69,90 77,68,90 77,67,85 135,113,68 206,165,50 108,83,39 105,80,21 156,148,83 116,103,55 137,119,57 163,140,53 167,139,44 170,136,46 155,127,57 152,131,61 136,118,58 121,106,45 117,98,41 124,106,46 115,102,41 112,97,46 110,95,55 76,58,39 42,31,12 98,79,42 137,117,58 136,112,61 73,44,11 190,171,144 217,203,185 208,194,176 198,184,166 176,162,146 117,108,102 118,108,112 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 185,162,131 193,174,147 181,164,138 185,171,146 156,145,130 122,113,107 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,92,104 120,109,116 121,111,112 146,133,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 70,62,79 79,71,88 80,71,82 81,70,79 82,69,90 115,98,61 213,171,59 151,130,49 111,86,40 181,167,54 139,131,37 149,129,41 200,169,36 194,154,33 178,145,48 158,130,49 141,124,59 124,104,54 119,100,47 116,95,43 112,93,38 117,96,40 137,113,49 161,137,71 120,94,55 81,57,33 130,107,67 137,115,66 121,102,49 110,95,44 114,93,50 117,99,57 113,93,63 136,119,111 144,131,128 120,110,111 146,136,124 191,177,161 199,186,165 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 198,174,137 183,159,133 174,154,134 172,161,142 174,163,146 167,155,143 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 99,87,103 116,105,112 122,112,111 139,126,123 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 60,57,72 65,62,79 74,65,89 81,69,83 80,68,84 77,68,83 95,81,56 180,150,56 210,185,59 184,160,66 144,120,54 159,137,63 183,165,45 199,167,51 184,147,33 169,139,41 148,127,44 132,117,54 115,99,41 109,95,37 113,91,42 113,93,32 133,106,41 144,115,54 184,141,94 88,54,22 146,120,79 130,107,67 130,108,59 118,97,45 103,86,39 99,84,48 129,108,85 98,79,52 103,85,66 138,121,113 173,162,147 210,200,178 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 197,175,139 188,167,144 160,141,125 149,134,123 154,142,132 138,127,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 93,85,93 111,100,107 121,111,115 132,119,114 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,66 55,52,67 61,59,69 67,62,78 69,64,80 68,63,79 67,62,78 80,78,47 80,77,51 87,72,36 69,62,31 75,68,41 54,42,16 103,89,35 153,127,34 155,128,24 158,129,39 148,125,40 141,124,48 141,119,43 156,132,52 156,126,41 163,130,51 147,113,39 149,116,50 156,117,56 150,118,61 129,108,67 134,112,74 131,115,59 117,91,50 109,87,51 101,77,44 105,77,50 102,77,49 108,86,50 183,164,139 218,205,184 217,203,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,88 121,111,112 128,118,119 123,110,105 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 85,84,101 59,56,71 50,47,62 64,62,72 62,60,72 52,48,59 62,59,65 59,57,65 71,63,80 82,82,52 77,77,47 80,75,45 81,76,44 79,74,44 69,62,33 65,53,23 107,87,37 139,113,45 145,116,51 141,118,47 140,118,44 155,118,47 162,121,49 154,109,36 160,122,46 169,135,63 163,132,79 137,113,62 132,111,55 134,117,66 130,116,62 109,89,41 107,85,51 112,92,46 96,76,46 81,61,29 102,79,39 108,87,60 230,212,191 225,214,195 225,211,193 222,209,188 224,214,190 213,201,175 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 163,146,122 134,122,110 118,110,99 114,105,97 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 63,63,75 71,70,87 77,80,49 74,74,44 78,76,45 78,73,41 80,75,43 74,67,36 76,70,36 99,87,50 135,111,49 136,108,50 128,111,46 138,114,52 147,113,52 150,111,50 147,102,40 131,89,35 126,87,44 124,95,64 128,103,75 124,100,74 122,101,74 131,112,75 74,59,23 66,54,42 37,29,18 38,33,21 36,29,9 53,38,2 153,131,82 217,200,176 205,195,171 206,193,172 200,187,164 206,193,172 212,199,178 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 158,146,118 175,161,134 163,148,126 139,132,116 123,115,102 116,104,104 151,137,137 133,120,113 159,148,131 176,165,148 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 48,44,57 52,50,60 57,55,65 49,45,58 53,51,59 51,54,65 71,70,85 75,78,47 72,75,42 78,76,43 81,76,44 81,77,42 81,75,39 81,75,41 94,84,46 130,105,48 131,106,49 119,104,43 131,108,50 143,111,54 147,110,55 138,95,39 126,86,34 124,87,45 120,88,58 127,98,78 139,112,94 141,117,91 132,113,76 75,58,23 42,27,16 60,47,40 46,46,32 48,38,14 131,111,61 146,120,70 233,212,185 217,209,187 220,210,188 215,205,183 216,206,184 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 234,221,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 169,160,133 148,138,116 161,147,131 143,138,124 142,136,127 143,133,134 132,118,118 160,148,138 172,160,150 170,157,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 53,51,63 76,74,86 77,77,47 75,75,43 77,75,44 82,78,43 80,79,43 84,79,47 83,77,43 89,77,47 97,87,49 108,91,44 108,93,42 113,94,41 132,109,51 133,108,51 139,107,50 140,109,49 130,101,36 131,96,42 128,97,46 129,103,62 132,110,65 134,115,58 161,143,54 152,129,58 148,125,56 141,127,59 153,132,62 162,136,56 170,144,62 161,139,72 210,201,186 221,214,196 217,213,194 215,208,192 208,203,189 196,192,175 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,145 154,150,144 159,148,141 157,151,142 171,161,149 176,162,146 178,164,148 190,176,158 187,173,155 158,147,132 169,158,143 128,118,108 116,106,105 112,100,100 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 45,43,53 52,50,62 55,52,67 49,49,61 52,50,58 51,49,59 54,52,62 71,69,81 74,73,46 68,73,41 74,74,42 81,77,42 79,80,43 83,77,43 82,78,43 87,78,47 78,71,44 88,75,41 94,84,42 100,84,42 116,97,44 121,100,46 135,106,55 141,108,42 136,106,39 140,106,34 140,107,39 137,108,43 141,115,45 154,131,46 163,136,50 151,124,51 146,117,52 155,128,63 179,150,74 205,173,89 191,160,51 219,192,79 200,178,113 177,175,157 180,176,159 181,169,157 179,174,162 178,173,161 168,162,153 165,159,150 160,154,145 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,163 174,161,158 166,150,137 189,175,159 177,163,145 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 199,182,174 128,112,99 125,113,101 133,122,105 116,101,90 133,116,108 161,143,122 146,127,111 144,126,107 128,112,95 157,142,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 45,42,57 44,40,60 57,53,73 45,41,54 40,38,50 53,49,60 67,63,76 74,72,50 67,70,39 70,70,40 72,72,38 81,76,44 82,77,45 84,80,45 89,77,47 85,76,45 87,75,45 85,74,41 78,66,38 91,74,35 107,87,41 122,98,43 138,108,41 145,110,45 144,107,36 143,109,39 144,115,41 152,126,44 173,146,44 155,124,35 151,121,52 159,131,63 177,148,74 191,161,74 219,191,83 236,202,89 239,207,81 219,178,92 251,202,123 173,141,70 166,157,151 173,164,158 171,165,158 167,161,154 163,159,151 163,159,153 168,164,158 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 164,147,121 140,120,102 114,100,86 105,93,83 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 211,190,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 50,48,58 42,42,54 61,57,70 46,44,54 51,49,61 54,50,63 65,61,74 72,71,46 66,63,39 69,66,40 70,68,35 80,73,42 83,76,45 82,77,45 89,77,47 85,77,43 89,78,45 86,75,42 76,62,35 83,70,38 95,80,44 115,95,49 133,103,36 142,107,42 144,107,36 146,112,42 144,117,33 163,135,38 178,149,46 157,132,45 153,125,55 178,151,67 186,156,69 167,138,62 182,151,91 138,85,40 205,153,82 255,214,123 255,219,108 201,173,48 147,113,91 197,181,175 194,183,176 191,183,172 187,182,170 187,182,170 179,174,160 169,166,151 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 204,181,168 187,173,155 133,118,107 118,106,94 134,119,108 132,119,112 145,124,109 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 201,175,150 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 48,46,58 52,50,60 43,41,51 47,45,55 46,44,54 48,44,55 53,51,63 68,68,65 72,69,45 61,63,37 68,65,39 69,67,36 73,68,38 77,72,42 80,73,44 84,75,44 83,77,43 87,76,41 82,70,40 77,67,29 82,72,34 84,74,36 96,79,42 116,93,35 130,100,33 145,112,33 147,117,32 147,117,30 177,149,39 186,152,41 164,133,44 152,126,46 188,160,63 188,156,85 111,72,1 216,165,85 210,163,70 211,173,68 184,159,41 191,173,53 142,125,45 124,87,61 184,163,138 212,202,180 204,195,180 192,185,169 189,182,166 181,174,156 176,169,153 168,159,144 166,156,146 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 160,149,142 158,146,136 117,91,79 138,83,54 132,77,34 169,129,95 131,119,121 126,107,111 119,105,110 125,113,115 149,138,135 163,152,137 169,158,143 181,169,143 187,172,152 153,139,123 140,128,118 143,133,121 175,161,143 186,167,151 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 50,48,58 43,41,53 44,42,54 58,56,66 75,77,60 70,66,45 61,64,42 66,63,39 65,62,36 72,67,39 73,66,37 72,65,36 78,70,34 81,78,38 80,73,34 80,66,37 85,75,35 87,77,35 86,76,36 86,76,34 98,82,28 125,98,35 146,113,34 145,115,30 141,111,28 196,159,49 190,148,40 174,139,42 148,113,32 137,101,23 199,155,43 195,163,51 169,147,55 135,122,33 155,146,49 164,153,48 165,155,47 106,89,22 105,79,58 106,81,51 209,194,156 215,202,179 217,207,183 232,221,204 230,219,200 224,215,198 213,204,189 203,192,177 196,190,181 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 237,218,183 247,229,199 162,144,139 158,140,135 96,74,68 87,54,45 110,62,35 182,95,70 134,66,30 157,109,84 165,137,128 133,119,121 149,135,135 153,140,135 163,147,141 161,145,139 164,146,143 166,149,139 175,159,144 173,157,140 162,145,135 175,154,141 216,185,162 215,188,152 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 186,169,143 213,198,178 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 48,45,62 50,48,60 48,46,56 50,48,58 51,49,57 48,44,55 61,54,64 55,56,48 70,72,46 66,67,48 66,66,50 65,63,41 63,61,32 67,62,34 68,60,36 73,64,35 77,69,35 75,69,35 77,65,35 78,67,32 86,76,36 89,80,35 89,83,35 87,78,33 94,79,30 134,107,32 152,118,28 143,118,29 157,125,25 202,163,54 199,160,51 171,127,17 145,115,32 163,135,36 174,147,34 180,153,40 148,125,38 116,95,25 136,117,35 152,136,37 159,143,40 112,85,53 107,81,56 78,57,32 249,221,163 250,229,173 220,202,158 215,200,180 210,200,188 196,189,173 182,174,161 170,159,154 164,165,157 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,126 211,193,163 249,218,179 156,134,114 139,120,108 78,49,43 78,45,36 89,45,35 114,57,26 86,50,21 119,60,30 202,165,141 197,178,155 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,177 232,204,177 209,183,158 191,170,145
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 50,48,58 54,52,62 50,48,58 46,45,50 35,33,29 74,73,62 66,67,44 65,66,47 61,61,45 63,61,43 63,60,34 68,63,35 65,63,34 68,61,32 77,69,35 74,65,34 73,65,31 78,71,30 86,77,32 89,80,33 91,83,33 91,80,34 110,94,38 142,115,31 163,129,39 149,122,34 171,134,24 188,149,49 182,146,47 214,172,49 139,110,34 151,126,30 158,134,31 162,135,31 140,116,34 105,87,16 124,104,25 149,130,35 156,137,42 110,78,46 124,95,64 85,64,41 155,125,81 255,246,173 255,254,181 255,245,181 200,181,146 181,162,148 157,141,126 177,164,157 171,165,156 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,228,187 154,137,113 135,118,108 67,44,33 88,49,37 111,70,50 212,139,98 185,134,108 153,116,92 224,190,168 229,200,178 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,194,167 229,201,172 233,209,174 232,213,176
