10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 10,10,10 5,5,5 9,9,9 9,9,9 8,8,8 0,0,0 13,13,13 10,10,10 0,0,0 6,6,6 8,8,8 12,12,12 0,0,0 17,17,17 10,10,10 6,6,6 9,9,9 8,8,8 10,10,10 10,10,10 89,89,89 6,6,6 30,30,30 11,11,11 10,10,10 98,98,98 91,91,91 102,102,102 5,5,5 8,8,8 9,9,9 11,11,11 13,13,13 13,13,13 44,44,44 15,15,15 8,8,8 4,4,4 6,6,6 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 101,101,101 10,10,10 36,36,36 16,16,16 172,172,172 23,23,23 170,170,170 255,255,255 221,221,221 0,0,0 48,48,48 93,93,93 15,15,15 255,255,255 165,165,165 1,1,1 183,183,183 0,0,0 8,8,8 179,179,179 76,76,76 255,255,255 34,34,34 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,19,19 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 9,9,9 2,2,2 10,10,10 10,10,10 9,9,9 11,11,11 5,5,5 0,0,0 11,11,11 9,9,9 9,9,9 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 255,255,255 19,19,19 248,248,248 32,32,32 31,31,31 16,16,16 43,43,43 10,10,10 189,189,189 5,5,5 76,76,76 0,0,0 0,0,0 255,255,255 48,48,48 73,73,73 11,11,11 10,10,10 10,10,10 13,13,13 9,9,9 131,131,131 133,133,133 37,37,37 206,206,206 0,0,0 118,118,118 104,104,104 2,2,2 10,10,10 121,121,121 255,255,255 211,211,211 255,255,255 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 11,11,11 10,10,10 10,10,10 15,15,15 9,9,9 12,12,12 0,0,0 0,0,0 15,15,15 4,4,4 9,9,9 11,11,11 15,15,15 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 130,130,130 18,18,18 244,244,244 250,250,250 242,242,242 255,255,255 83,83,83 75,75,75 52,52,52 227,227,227 102,102,102 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 13,13,13 11,11,11 11,11,11 5,5,5 11,11,11 0,0,0 3,3,3 11,11,11 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 18,18,18 165,165,165 255,255,255 0,0,0 0,0,0 9,9,9 107,107,107 195,195,195 185,185,185 255,255,255 105,105,105 2,2,2 255,255,255 196,196,196 206,206,206 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,20,20 11,11,11 11,11,11 9,9,9 9,9,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 67,67,67 193,193,193 117,117,117 0,0,0 4,4,4 0,0,0 10,10,10 0,0,0 2,2,2 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 115,115,115 10,10,10 11,11,11 13,13,13 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,25,25 163,163,163 87,87,87 16,16,16 12,12,12 234,234,234 3,3,3 165,165,165 182,182,182 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 12,12,12 10,10,10 12,12,12 10,10,10 18,18,18 18,18,18 249,249,249 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 232,232,232 138,138,138 0,0,0 194,194,194 15,15,15 201,201,201 0,0,0 10,10,10 5,5,5 161,161,161 1,1,1 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 0,0,0 1,1,1 0,0,0 10,10,10 12,12,12 5,5,5 12,12,12 9,9,9 0,0,0 16,16,16 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 0,0,0 22,22,22 30,30,30 0,0,0 12,12,12 183,183,183 10,10,10 2,2,2 0,0,0 11,11,11 8,8,8 19,19,19 15,15,15 10,10,10 0,0,0 11,11,11 10,10,10 0,0,0 3,3,3 133,133,133 11,11,11 12,12,12 11,11,11 10,10,10 9,9,9 165,165,165 123,123,123 95,95,95 102,102,102 121,121,121 138,138,138 15,15,15 0,0,0 183,183,183 11,11,11 3,3,3 181,181,181 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 12,12,12 10,10,10 0,0,0 6,6,6 0,0,0 2,2,2 0,0,0 6,6,6 2,2,2 0,0,0 10,10,10 16,16,16 8,8,8 0,0,0 0,0,0 5,5,5 1,1,1 10,10,10 0,0,0 13,13,13 12,12,12 10,10,10 10,10,10 9,9,9 15,15,15 0,0,0 0,0,0 11,11,11 0,0,0 3,3,3 15,15,15 0,0,0 6,6,6 6,6,6 1,1,1 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 214,214,214 0,0,0 1,1,1 0,0,0 4,4,4 0,0,0 24,24,24 10,10,10 10,10,10 39,39,39 5,5,5 0,0,0 0,0,0 0,0,0 246,246,246 6,6,6 5,5,5 11,11,11 10,10,10 10,10,10 0,0,0 0,0,0 16,16,16 5,5,5 4,4,4 0,0,0 0,0,0 255,255,255 0,0,0 121,121,121 85,85,85 24,24,24 18,18,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 45,45,45 41,41,41 16,16,16 24,24,24 11,11,11 65,65,65 20,20,20 6,6,6 16,16,16 85,85,85 25,25,25 102,102,102 91,91,91 9,9,9 43,43,43 13,13,13 22,22,22 10,10,10 10,10,10 10,10,10 27,27,27 20,20,20 0,0,0 0,0,0 41,41,41 41,41,41 32,32,32 45,45,45 3,3,3 36,36,36 34,34,34 0,0,0 59,59,59 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 39,39,39 15,15,15 22,22,22 18,18,18 15,15,15 13,13,13 6,6,6 12,12,12 15,15,15 11,11,11 11,11,11 4,4,4 6,6,6 11,11,11 74,74,74 11,11,11 9,9,9 16,16,16 6,6,6 8,8,8 6,6,6 9,9,9 17,17,17 10,10,10 10,10,10 10,10,10 9,9,9 13,13,13 13,13,13 0,0,0 138,138,138 11,11,11 4,4,4 30,30,30 18,18,18 22,22,22 17,17,17 12,12,12 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 185,185,185 161,161,161 204,204,204 186,186,186 16,16,16 0,0,0 149,149,149 109,109,109 201,201,201 102,102,102 13,13,13 208,208,208 71,71,71 146,146,146 255,255,255 61,61,61 255,255,255 0,0,0 18,18,18 214,214,214 246,246,246 111,111,111 10,10,10 10,10,10 10,10,10 55,55,55 29,29,29 69,69,69 0,0,0 27,27,27 0,0,0 11,11,11 12,12,12 140,140,140 197,197,197 15,15,15 255,255,255 160,160,160 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 45,45,45 10,10,10 12,12,12 11,11,11 11,11,11 20,20,20 9,9,9 12,12,12 52,52,52 8,8,8 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
