46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,78,95 57,54,69 57,55,67 58,56,68 52,48,59 53,51,63 77,69,86 82,82,52 75,70,40 82,77,47 79,74,44 71,62,31 92,72,22 139,113,45 143,117,49 137,115,41 155,118,47 164,120,49 153,115,39 156,122,50 152,128,75 154,131,71 124,107,56 140,125,64 99,77,43 101,81,35 76,57,34 93,69,34 104,83,56 223,206,196 225,211,193 218,205,184 212,202,178 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,109,98 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 45,50,58 72,71,86 75,78,47 75,70,40 79,77,44 81,77,42 84,76,40 91,81,43 132,107,50 128,103,46 127,109,49 144,112,55 142,103,46 124,84,32 121,84,42 125,95,69 139,109,92 137,113,87 118,101,50 49,34,23 52,39,32 44,35,18 54,42,12 158,132,82 226,212,187 217,207,185 220,210,188 224,211,190 218,205,184 217,206,187 218,207,188 226,213,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 170,161,134 169,155,137 146,141,127 134,128,119 135,123,123 152,139,134 170,158,148 154,142,132 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 46,44,54 66,64,76 77,77,47 75,73,42 81,77,42 80,79,43 82,80,47 87,75,45 97,87,49 110,93,46 109,95,41 132,109,51 136,108,50 140,109,49 130,101,36 128,95,45 129,98,59 132,110,65 153,131,64 155,132,61 148,125,56 141,124,57 157,132,55 170,144,62 212,193,166 219,212,194 217,213,194 214,206,193 199,197,179 196,188,175 191,183,170 188,180,167 188,181,163 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,151,148 160,149,142 157,151,142 173,162,147 177,163,147 190,176,158 161,147,131 175,164,149 128,118,108 108,98,99 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 49,45,56 56,52,65 52,43,54 54,50,63 74,70,81 74,73,48 72,72,42 75,75,41 81,77,42 82,78,43 87,78,47 83,74,43 86,74,44 85,76,45 105,87,45 123,97,47 138,108,41 143,108,43 142,105,36 137,107,38 148,122,42 178,154,51 151,121,52 144,115,52 171,142,68 213,184,94 206,174,62 223,199,96 178,147,96 179,166,145 172,167,155 173,165,154 165,159,150 163,159,149 161,157,149 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 123,107,92 157,137,117 127,110,100 120,102,99 150,136,118 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,48,58 64,61,76 46,44,54 54,50,61 61,56,72 71,69,47 67,67,37 69,69,35 80,76,41 82,78,43 87,75,45 84,75,44 90,78,48 77,65,37 85,70,34 108,88,42 133,103,36 143,108,43 143,106,37 143,114,38 159,132,44 174,144,46 146,117,45 173,144,70 179,152,68 197,167,80 202,160,81 210,162,67 255,224,131 212,173,73 175,163,153 181,172,166 176,170,163 183,177,170 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 197,180,152 128,112,95 111,99,89 117,108,102 143,122,107 139,129,119 170,151,135 192,175,149 203,177,152 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 48,46,58 52,50,60 48,46,56 46,44,54 59,57,67 67,67,64 72,69,45 65,62,36 69,67,36 73,68,38 79,74,44 83,74,43 83,77,43 87,76,43 78,67,34 82,72,34 86,74,37 112,89,31 130,100,33 148,116,34 139,111,32 177,149,39 172,140,40 148,122,42 188,160,63 138,109,44 205,154,76 210,163,70 203,173,57 189,171,51 142,125,45 121,91,65 212,197,175 204,195,180 190,181,166 185,178,160 176,169,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 160,148,138 117,91,79 152,99,56 169,100,44 131,119,121 123,104,111 123,111,113 149,138,135 175,164,149 178,162,147 187,172,152 138,126,114 140,130,118 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 48,46,56 48,46,56 44,42,54 53,51,61 79,81,64 71,67,46 64,60,39 65,62,36 68,63,35 74,67,38 77,69,33 77,74,34 78,67,32 87,74,40 87,77,35 86,76,36 95,79,25 122,95,32 148,116,34 127,100,27 199,162,52 191,152,50 141,106,25 166,130,52 200,163,39 179,146,49 120,107,18 159,151,47 159,149,41 97,80,13 87,61,38 200,178,142 225,212,189 225,212,189 226,215,196 214,205,188 188,179,162 186,176,164 57,56,59 51,51,59 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 159,142,134 126,104,98 83,50,41 153,78,47 98,43,14 148,100,75 167,151,149 145,131,131 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 157,140,130 179,158,145 216,187,154 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 178,165,144
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 52,50,60 48,46,56 53,49,58 41,39,35 69,71,45 66,67,46 67,65,47 64,60,39 64,59,31 69,62,33 77,69,35 76,68,34 77,66,33 86,76,34 90,81,34 90,81,34 97,83,29 138,112,32 153,123,36 145,120,31 192,154,49 210,163,44 145,114,36 156,128,31 168,140,30 152,127,27 108,90,19 143,126,32 153,137,36 108,76,44 84,63,38 144,116,87 255,255,189 250,229,175 207,193,175 185,175,165 179,168,161 163,156,156 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,172,141 241,218,176 138,116,108 77,51,41 84,47,34 144,78,44 183,124,78 114,63,39 207,178,154 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 60,58,68 40,37,43 69,68,59 66,66,50 63,64,45 61,62,43 61,60,35 64,62,31 68,63,31 71,63,29 73,65,31 76,69,30 84,78,32 91,83,33 85,74,28 102,86,32 153,123,40 166,135,44 160,131,28 190,151,53 203,166,44 132,107,20 149,125,31 154,130,27 136,114,22 115,94,22 137,118,25 167,145,53 96,64,34 112,82,56 84,60,36 255,255,184 255,254,178 255,255,201 192,175,149 192,177,166 186,178,165 185,177,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 245,221,186 131,110,97 78,54,46 101,60,44 117,83,51 217,143,91 163,139,115 201,175,152 229,198,177 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,80 67,64,81 58,56,68 64,62,70 42,38,49 89,87,83 61,60,49 62,62,48 58,54,46 55,55,39 56,58,32 65,59,36 68,60,36 73,64,35 76,68,32 77,67,27 85,73,32 84,72,31 84,74,32 80,69,25 133,111,33 157,126,35 179,152,46 219,191,66 159,133,24 133,109,29 139,116,31 127,106,25 131,110,27 145,115,32 159,132,44 156,132,52 91,69,31 82,45,21 113,78,51 255,238,173 255,250,179 255,252,179 255,255,186 215,199,157 205,189,172 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 218,199,176 239,217,181 180,165,145 101,73,62 108,69,57 112,66,50 180,143,72 128,115,108 145,133,121 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 197,186,169 206,195,176 206,195,176 209,198,179 216,202,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 75,70,88 80,75,93 68,63,79 66,61,77 59,54,72 56,53,57 78,72,77 62,61,54 59,58,49 55,54,45 53,52,43 54,54,40 55,56,37 61,57,36 67,59,37 75,62,39 76,64,34 80,67,33 74,61,27 76,64,27 76,64,27 76,66,26 76,64,25 95,79,23 134,116,29 174,152,37 175,150,34 142,116,34 138,110,29 143,111,27 149,117,35 148,117,39 135,109,29 112,101,39 83,62,37 138,99,69 128,89,61 250,211,150 255,223,154 255,234,162 255,249,176 255,254,188 210,193,165 201,187,169 204,190,174 203,189,173 200,186,170 196,187,170 178,169,154 181,171,161 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 172,154,133 221,202,177 223,202,175 91,87,70 89,67,49 105,69,51 248,147,104 255,191,88 71,110,76 147,134,131 155,146,142 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 151,145,140 156,147,141 150,139,132 154,143,138
