54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,97,99 79,67,83 54,51,66 49,47,69 185,163,118 44,111,63 33,83,52 35,92,57 35,85,54 40,84,58 50,77,45 51,46,14 71,57,28 81,65,32 85,73,32 91,73,31 89,73,29 78,63,27 68,57,38 62,59,46 35,32,36 40,28,28 97,77,59 91,70,57 135,124,105 192,162,120 227,195,149 210,178,144 172,157,135 49,45,54 142,129,139 75,62,72 92,77,87 102,87,97 86,72,85 54,50,63 56,52,65 50,47,62 57,54,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 53,49,71 84,74,94 105,89,104 166,150,137 119,104,114 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 99,97,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 100,101,124 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,88,90 72,60,76 47,44,59 116,101,109 70,99,67 52,97,66 40,93,61 41,98,63 35,82,55 35,72,50 24,59,40 59,57,24 62,48,30 67,53,26 76,63,29 74,61,29 66,54,24 64,54,32 67,60,44 61,54,52 20,17,23 47,34,31 91,69,49 81,60,49 192,160,116 204,171,123 221,189,143 192,169,129 171,157,139 89,82,82 91,79,93 65,53,65 99,84,94 102,86,99 103,89,102 54,50,61 56,52,65 50,47,62 52,49,66 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 56,51,67 101,92,105 107,94,104 135,117,116 99,84,94 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 99,93,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,64 84,67,59 120,94,69 19,67,37 39,105,64 53,116,72 42,95,61 37,82,53 33,70,46 34,58,47 49,48,41 44,40,23 66,53,30 64,55,28 64,53,34 61,51,39 68,60,49 62,55,53 31,28,32 28,20,26 73,60,53 83,61,41 73,57,53 191,159,115 208,175,127 217,184,134 215,182,143 163,153,129 148,142,133 56,49,61 73,64,77 94,78,95 88,72,87 80,66,79 62,53,64 55,51,62 54,49,65 58,55,70 68,61,73 72,68,79 48,45,60 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 62,56,77 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 102,105,127 110,111,130
67,64,79 51,48,63 39,37,61 56,54,78 116,100,98 108,91,92 106,87,91 123,106,109 127,110,113 130,113,116 88,74,87 81,69,69 143,118,90 91,79,69 37,88,52 50,125,77 43,111,68 38,93,61 34,74,49 28,65,45 38,60,50 51,51,48 71,61,51 50,39,34 54,46,33 58,48,38 59,50,44 62,56,51 54,49,51 19,14,16 33,21,23 70,58,48 75,54,39 62,49,42 201,165,116 252,215,160 252,215,162 222,188,145 181,164,138 158,149,134 49,41,60 65,55,75 81,69,83 84,72,86 82,71,80 63,54,65 60,55,71 52,49,66 60,57,74 78,69,84 58,50,67 55,49,70 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 76,73,90 66,64,84 48,49,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,108 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 97,88,103 55,51,71 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 87,88,111 96,97,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 108,109,130
67,64,79 57,54,69 41,39,63 39,37,61 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 107,84,69 173,139,105 104,85,71 65,72,54 63,136,91 52,122,76 45,101,64 37,85,53 35,75,50 24,61,41 40,57,47 31,29,30 102,81,66 78,62,47 58,54,48 63,58,55 60,55,57 50,44,49 23,15,21 33,28,30 40,29,26 71,56,47 72,55,47 66,54,44 236,194,142 249,207,153 255,215,161 246,206,154 208,180,140 179,163,132 52,47,65 57,49,68 80,68,82 87,75,89 91,80,89 71,64,78 66,61,77 48,45,62 61,56,72 71,64,78 67,59,76 55,49,70 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,133,114 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 87,88,111 92,93,116 91,92,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 98,99,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 192,164,135 139,112,80 107,91,76 70,84,63 59,137,88 44,110,65 44,100,61 37,82,53 33,71,44 25,57,37 43,53,50 23,17,24 107,82,65 172,141,102 75,64,61 65,60,59 75,72,76 23,17,22 30,22,28 47,33,38 60,43,35 64,44,37 61,48,43 67,47,38 234,193,136 224,181,132 255,220,166 254,214,162 241,207,162 200,176,139 58,50,67 56,48,67 61,52,67 77,69,77 83,69,82 79,72,84 65,58,70 53,45,64 61,55,76 64,56,73 67,59,76 62,56,77 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 78,76,100 91,89,113 90,86,110 89,87,111 99,97,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 101,99,123 96,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 106,89,92 192,158,117 157,130,98 122,101,76 100,140,101 52,143,87 50,123,78 44,95,57 36,79,49 31,63,43 23,55,37 33,21,26 26,18,26 30,22,28 47,35,37 189,172,137 100,87,80 33,28,27 29,21,27 34,22,22 50,32,27 59,45,31 64,47,37 68,52,48 83,62,51 243,203,151 255,237,178 255,240,174 255,237,176 255,223,167 226,199,154 70,63,63 58,53,71 60,52,71 90,82,99 80,68,80 68,61,73 78,71,83 53,49,60 57,53,73 72,63,78 63,56,68 52,51,68 101,92,105 59,55,68 80,77,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 124,107,97 244,207,163 251,218,170 218,193,149 68,135,85 56,138,85 51,133,83 47,95,65 40,77,55 33,62,48 25,60,41 37,30,30 30,19,28 33,23,22 52,39,36 87,75,77 33,24,20 97,87,86 68,59,51 57,41,37 70,54,39 73,56,46 74,55,43 63,48,39 74,55,43 213,175,129 251,209,155 255,222,158 255,229,168 251,219,164 220,193,148 147,142,139 61,56,74 70,65,81 72,67,83 75,63,75 71,64,76 81,74,86 58,54,67 60,56,76 71,62,77 69,62,74 58,57,74 91,79,95 56,49,63 82,79,94 158,145,140 212,192,174 187,163,137 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 58,56,80 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 98,84,86 104,90,95 91,77,82 95,84,81 110,107,94 108,146,108 51,132,84 40,113,70 43,88,59 37,86,58 26,66,41 16,47,32 34,60,47 33,28,27 35,25,26 38,26,26 62,45,37 132,114,93 150,132,102 134,113,88 113,85,45 87,60,13 110,85,41 96,73,31 85,65,35 142,120,73 189,163,111 202,166,115 240,200,148 248,208,154 225,187,137 217,189,149 181,164,140 169,163,158 68,63,81 63,58,74 63,58,74 61,57,70 70,63,75 65,58,70 63,59,72 55,53,65 79,70,85 72,63,76 54,51,68 83,74,87 66,55,64 165,154,137 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 124,114,104 104,90,90 78,71,85 110,96,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 86,73,92 62,59,76 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 109,112,134 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 96,82,84 91,77,82 107,93,98 96,84,89 66,77,62 50,109,64 66,100,59 85,89,60 13,43,22 25,60,39 29,60,45 30,57,39 35,38,30 41,34,34 40,30,31 45,34,31 77,61,55 131,112,75 160,134,82 129,104,58 101,80,39 98,74,37 116,92,39 131,101,32 135,106,34 130,106,26 134,112,34 170,141,80 210,179,128 214,183,134 179,155,118 144,135,116 141,135,126 154,152,153 74,68,89 61,56,72 65,60,76 51,47,60 92,85,97 54,47,59 70,63,77 53,51,63 88,81,95 61,52,65 64,61,78 77,65,77 86,74,88 184,161,150 224,194,168 203,172,149 209,183,158 215,186,162 220,194,169 212,186,161 196,175,152 204,183,160 179,161,142 153,133,124 104,94,93 65,58,70 100,88,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 94,100,121 102,108,129 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 104,87,90 102,87,95 92,77,85 87,87,82 72,64,53 183,93,46 255,163,117 140,99,79 24,43,32 15,41,30 26,53,37 52,53,41 45,29,27 43,37,42 57,51,58 67,55,57 84,73,82 168,137,100 92,63,32 74,54,24 77,50,16 70,46,22 122,98,43 135,107,49 120,92,34 109,92,25 106,91,28 110,91,34 161,141,91 157,144,121 129,119,107 124,124,121 136,134,132 89,86,101 52,49,66 56,51,69 63,58,76 63,58,74 72,63,78 60,53,67 73,64,77 60,53,67 80,78,86 58,54,67 48,43,61 130,118,106 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 144,130,112 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 119,128,151 118,120,145 105,107,132 111,119,139 112,122,142 107,113,134 128,131,151 121,124,144 118,124,143 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,77,82 89,74,82 51,49,50 39,41,36 208,152,114 249,172,114 134,86,59 54,46,33 8,30,23 20,44,31 12,31,22 61,45,41 67,46,46 57,58,63 69,66,70 77,68,64 90,85,87 229,181,123 243,202,143 210,168,103 166,131,77 104,78,37 89,66,26 96,71,27 113,87,35 104,88,32 89,76,28 79,68,22 137,123,80 120,111,105 114,109,106 121,123,120 122,120,118 48,44,64 55,50,68 68,63,81 62,57,75 70,65,81 60,55,71 65,60,76 60,55,71 68,63,79 74,67,81 78,71,83 106,93,90 170,160,138 223,194,170 225,195,167 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 116,119,139 129,135,156 128,134,155 122,127,151 110,116,137 126,129,151 129,135,156 105,108,130 104,107,129 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 94,79,87 89,76,84 52,44,50 39,41,38 147,116,97 125,89,69 27,30,20 7,33,22 17,29,25 11,28,23 25,42,34 107,93,95 43,35,43 74,70,81 76,74,84 98,96,97 96,94,92 234,186,128 190,151,94 118,93,49 73,50,21 101,78,49 124,103,76 91,68,39 106,85,42 76,65,32 66,61,31 66,60,35 79,73,50 98,96,97 96,96,93 118,116,114 45,43,41 50,47,64 60,55,73 61,56,74 67,62,80 70,65,81 55,50,66 61,56,72 56,51,67 65,61,70 68,60,68 119,104,93 181,160,137 205,184,159 203,181,161 244,217,183 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 226,201,173 221,197,162 192,166,141 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 81,77,99 89,95,112 125,131,150 136,143,157 137,140,158 134,137,155 137,140,162 110,113,135 106,109,131 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 105,91,93 93,81,86 87,77,81 57,62,58 39,56,46 115,89,77 30,33,23 22,34,27 16,30,23 11,21,18 18,37,31 48,62,58 127,109,108 52,39,49 75,73,83 93,91,101 96,90,95 110,109,112 250,199,142 161,129,72 106,86,54 204,187,136 84,59,31 69,48,25 75,54,27 69,52,28 68,56,30 63,60,36 69,67,47 74,72,54 72,70,71 134,132,130 159,157,137 48,43,61 48,43,59 65,60,76 59,54,70 60,55,71 69,64,80 60,56,69 59,54,72 56,51,67 54,48,71 141,128,121 199,179,149 184,159,131 249,222,188 223,194,163 199,179,149 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 196,175,162 185,157,128 219,194,164 243,214,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
