88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,62,76 135,123,125 108,91,94 128,109,113 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,65 51,48,65 53,50,67 126,108,105 119,100,77 125,105,75 139,122,75 121,106,68 86,68,47 103,79,42 185,138,59 215,156,81 190,141,76 171,127,60 152,116,54 120,99,45 111,95,41 92,75,28 96,78,36 110,93,44 89,72,23 97,86,40 91,80,47 70,62,49 59,54,42 44,37,37 50,41,37 106,81,62 112,94,73 117,101,84 218,200,168 128,110,91 62,46,59 52,48,70 48,44,64 68,61,73 131,109,112 135,121,123 80,64,77 94,81,91 90,77,87 81,69,81 81,69,81 58,49,62 56,51,67 48,45,60 50,46,66 51,45,66 63,55,74 97,86,93 65,56,71 52,49,66 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 61,57,77 71,67,87 67,63,83 62,58,78 65,61,81 60,58,78 46,49,71 47,50,70 50,48,70 58,54,76 95,82,101 97,83,96 101,87,100 192,175,178 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,57,80 142,132,122 255,236,205 189,164,145 141,127,129 97,84,105 107,97,117 116,110,131 205,224,255 187,223,255 189,218,255 134,154,198 105,114,137 103,109,130 102,108,127 99,109,129 95,103,123 94,102,122 94,100,121 96,96,122 100,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 87,92,116 90,92,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 123,106,109 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 115,105,67 117,88,53 79,87,48 90,127,76 94,130,88 88,120,87 124,104,43 123,98,21 110,85,26 99,77,32 80,66,23 104,92,35 90,74,30 95,79,35 106,91,44 96,78,36 104,87,36 93,76,25 83,71,30 72,59,36 66,56,46 63,54,46 29,22,22 76,65,60 117,93,71 106,80,59 255,228,171 255,236,175 255,214,155 244,209,155 61,47,47 48,43,61 51,45,66 119,101,112 165,153,155 75,66,77 93,80,90 93,80,90 81,69,81 84,72,84 61,52,65 55,53,63 51,46,62 51,48,65 48,42,63 63,53,73 88,76,90 62,55,67 50,49,64 51,48,63 55,51,71 51,48,65 54,51,68 55,52,69 62,58,78 52,50,74 51,48,75 69,65,87 75,71,91 59,54,72 61,57,77 65,59,80 58,56,76 48,46,70 51,49,71 53,51,73 60,55,73 100,86,101 118,102,119 129,111,120 115,99,93 133,115,126 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 97,88,101 255,242,207 226,200,175 190,176,151 114,101,122 92,84,101 90,82,101 110,106,128 111,120,143 102,111,134 102,111,134 95,104,127 97,106,129 99,108,131 95,104,127 98,103,127 96,96,122 97,93,117 95,93,117 95,97,124 98,94,118 99,97,121 95,93,117 95,100,124 96,101,125 100,97,124 96,93,120 93,93,121 91,89,113
82,78,89 46,43,58 41,41,67 40,43,65 39,42,64 75,66,79 129,112,115 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 90,81,92 60,52,69 52,47,63 50,47,62 50,47,64 47,44,61 79,78,40 81,128,87 33,106,59 36,97,58 48,98,65 48,97,62 45,113,72 75,59,17 81,69,30 86,77,32 83,71,34 97,82,44 86,71,35 88,73,37 95,79,37 99,81,37 97,80,31 84,69,22 71,60,27 65,56,41 65,59,54 40,34,29 40,33,33 68,52,48 75,52,39 135,109,86 211,182,131 255,228,169 255,216,162 229,193,144 212,189,147 53,41,41 47,43,63 98,83,93 131,119,121 76,67,78 88,75,85 95,82,92 85,73,85 84,72,84 70,61,72 51,48,63 53,48,66 50,47,64 48,42,63 71,61,79 84,72,86 63,56,68 50,49,64 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 60,55,73 61,55,76 64,60,80 59,57,77 49,47,71 50,56,77 51,49,73 56,48,67 94,80,95 111,96,104 188,167,163 114,95,102 121,102,116 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 229,210,183 222,192,164 193,174,151 127,114,109 105,95,115 84,76,93 69,59,77 94,85,107 95,104,127 94,103,126 95,104,127 95,104,127 94,103,126 94,103,126 94,103,126 93,98,122 94,94,120 105,101,125 112,108,132 108,106,130 98,95,122 95,98,120 96,104,124 96,101,125 96,101,125 96,98,123 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,83,94 97,86,95 58,53,69 54,51,66 51,48,65 49,47,67 126,106,88 61,114,64 37,95,57 34,91,58 38,93,61 34,87,55 39,84,55 34,82,52 71,90,52 64,51,17 79,62,25 78,65,33 83,68,32 87,72,34 91,74,37 90,72,28 92,75,28 81,65,23 74,58,27 64,56,34 66,60,51 46,41,38 24,17,17 73,57,53 95,76,62 94,73,60 122,115,99 115,110,98 203,175,137 233,197,148 220,188,144 203,172,135 178,160,139 49,44,60 88,72,85 136,124,129 79,68,77 94,79,89 107,92,102 97,83,96 85,71,84 52,48,61 54,50,63 55,52,67 48,45,60 55,52,67 81,73,90 88,76,88 62,58,69 49,48,63 52,49,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 75,71,91 66,62,82 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 126,113,123 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,209,176 170,146,124 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 71,69,91 94,103,126 96,103,126 95,102,125 98,101,123 98,99,122 90,96,117 93,91,115 98,94,118 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 100,101,124 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,98,109 102,91,98 61,58,73 53,50,65 51,48,63 103,85,80 132,131,79 43,104,65 35,84,56 37,90,58 40,93,59 36,83,56 39,81,56 34,69,48 34,69,46 73,67,33 69,52,26 65,53,23 76,63,29 83,71,32 85,70,32 87,70,33 73,61,24 66,55,22 68,58,34 64,59,45 64,60,54 23,20,24 26,20,25 81,62,50 93,73,53 93,70,57 189,168,127 201,173,133 209,172,128 220,190,144 207,181,140 192,168,135 172,157,135 51,45,50 59,47,63 136,123,133 79,66,76 94,79,89 92,77,87 87,73,86 78,64,77 55,51,62 56,52,65 60,57,72 50,47,62 53,50,67 68,60,77 88,76,88 59,55,66 49,48,63 52,49,66 59,56,73 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 73,70,87 65,61,81 62,58,78 69,65,85 62,58,78 59,55,75 59,57,79 43,45,70 52,55,77 54,48,71 51,50,67 101,89,103 107,91,104 237,217,208 114,96,107 118,103,113 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,183 161,137,115 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 61,55,76 94,101,124 95,102,125 94,101,124 97,98,121 97,93,117 94,92,116 98,94,116 100,96,118 112,108,130 112,108,130 107,108,127 97,98,121 99,97,121 96,94,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 56,49,63 47,44,59 58,56,54 153,137,106 36,78,43 51,99,69 38,95,60 44,100,63 42,96,59 37,85,55 34,76,51 27,64,44 30,65,46 64,53,34 58,52,27 57,48,21 69,55,26 77,64,32 76,63,31 73,62,29 60,52,30 67,58,43 66,58,45 71,65,60 43,38,40 22,16,23 35,27,33 81,61,52 86,65,42 77,60,52 168,146,112 191,160,123 207,173,128 217,184,136 204,174,130 183,158,128 165,152,129 113,107,102 46,38,57 120,108,120 63,51,63 102,87,97 102,87,97 82,68,81 95,81,94 54,50,61 62,58,69 60,55,71 48,45,62 53,50,65 51,46,62 77,73,82 66,62,73 52,49,64 52,49,66 52,49,66 51,48,65 53,50,67 59,56,73 51,48,65 79,76,93 78,75,92 78,75,90 67,69,83 75,72,89 71,67,87 80,74,95 53,49,71 43,46,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 109,93,108 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 64,61,78 60,56,76 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 98,96,120 100,96,118 98,94,116 106,104,128 112,110,134 94,92,116 98,96,120 96,94,118 96,94,118 89,92,114 88,91,113 89,90,113 106,107,130
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 86,74,86 49,49,59 84,67,59 146,116,88 84,77,61 31,79,49 39,105,64 43,106,64 50,108,68 41,91,58 37,82,53 34,74,49 24,60,43 36,60,49 49,48,41 47,44,31 57,48,29 65,51,26 64,55,28 64,54,30 59,50,33 66,56,44 68,60,49 69,63,56 56,51,50 21,18,22 28,20,26 44,34,33 80,64,51 88,66,46 73,57,53 165,138,104 206,169,125 208,175,125 217,184,134 219,188,139 195,166,131 162,152,128 148,142,133 50,41,63 87,78,91 65,53,67 94,78,95 112,96,111 94,80,93 79,65,78 62,53,64 61,57,68 63,55,72 48,45,60 58,55,70 68,63,79 76,72,81 58,54,65 48,45,60 52,49,66 51,48,65 53,50,67 64,61,78 69,66,83 78,75,92 69,66,83 69,66,83 70,64,85 72,66,87 70,64,85 62,56,77 69,63,84 55,50,68 46,47,66 55,58,78 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 111,93,104 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 62,59,76 61,57,77 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 96,96,122 96,96,122 109,107,131 106,104,128 98,96,120 96,94,118 96,97,120 93,94,117 93,96,118 104,107,129 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 39,37,61 56,54,78 103,88,98 109,92,95 112,95,96 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 97,82,92 79,70,83 80,64,47 157,132,104 118,98,78 57,64,48 54,105,69 43,118,70 63,131,88 46,106,72 41,90,62 36,76,51 31,71,48 28,58,41 39,61,51 47,47,44 56,49,49 67,55,43 51,42,36 56,48,35 54,46,35 59,48,41 63,54,48 65,59,54 62,55,53 39,33,38 22,16,21 33,21,23 42,33,29 69,50,36 77,56,41 62,49,42 172,144,106 217,180,127 253,219,160 246,209,156 241,205,156 206,175,138 174,157,131 157,148,133 37,30,44 67,59,78 77,64,83 80,68,82 110,98,112 94,83,92 82,71,80 68,59,70 66,61,79 57,54,71 51,48,65 60,57,74 74,69,85 81,69,85 57,49,66 54,48,69 54,49,65 51,46,62 58,53,71 60,59,76 69,66,83 88,85,102 76,73,90 85,82,99 82,79,96 81,78,95 79,76,93 79,76,93 79,76,93 69,66,83 66,64,84 49,50,71 52,48,68 92,81,90 127,112,122 107,94,102 242,222,202 104,92,94 95,83,97 102,88,93 104,90,105 108,79,57 255,247,208 252,223,192 234,205,174 249,222,190 145,126,101 88,75,83 107,99,118 112,98,113 121,109,123 98,89,104 61,56,74 64,60,80 64,61,78 58,54,78 90,91,114 96,97,120 93,96,118 96,92,116 94,88,113 87,88,111 99,100,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 92,90,114 93,96,118 104,107,129 124,125,148 131,132,155 113,114,135 108,109,130
64,61,76 57,54,69 41,38,53 39,37,61 45,43,67 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,87,101 108,82,61 188,159,126 109,90,74 92,81,66 31,55,33 56,122,81 58,137,85 47,110,68 43,98,64 39,84,55 35,75,50 28,68,45 28,55,39 21,40,31 44,41,45 61,51,52 134,115,90 45,43,41 58,54,46 60,56,48 58,52,47 61,56,55 60,55,57 53,47,52 23,16,19 28,21,21 37,27,28 57,48,42 72,52,43 76,56,47 54,42,32 220,187,148 239,198,141 254,215,158 255,217,160 248,206,152 219,187,143 194,172,136 169,159,137 68,65,71 51,46,64 62,52,70 82,70,84 96,84,98 97,86,95 88,77,86 64,56,73 61,56,72 59,56,73 51,48,65 57,54,69 77,73,86 76,67,82 61,53,70 53,47,68 55,50,66 52,47,63 63,58,76 74,71,88 79,76,93 81,78,95 76,73,90 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 52,50,72 67,63,83 112,99,109 131,117,130 113,97,114 229,208,193 107,91,89 112,98,103 121,104,107 123,106,98 255,243,211 255,234,200 227,198,167 250,221,190 238,211,179 121,102,86 106,94,110 93,85,104 119,105,120 104,92,106 104,92,106 60,56,76 66,62,82 60,57,74 60,56,80 61,62,85 97,98,121 92,90,114 93,91,115 94,95,118 97,98,121 96,97,120 93,95,120 97,99,124 100,100,126 101,101,127 101,102,125 96,97,120 91,97,118 90,96,117 108,109,132 127,128,151 96,97,118 106,107,128
68,65,80 53,50,65 43,40,55 41,39,63 39,37,61 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 99,80,84 191,162,129 132,102,74 105,86,72 99,88,73 30,66,40 72,145,100 46,116,70 42,100,60 42,95,61 38,83,54 33,73,48 26,66,43 24,54,37 20,37,27 31,29,30 71,61,62 128,104,78 58,53,52 61,57,51 61,59,57 62,57,54 58,53,55 47,41,46 27,21,26 27,20,23 37,30,30 40,29,26 57,48,44 74,54,45 71,54,46 60,48,38 229,195,152 244,200,149 249,208,151 253,211,157 252,210,158 240,204,157 211,183,143 182,166,135 100,95,97 53,48,66 58,48,66 77,65,79 101,89,103 87,76,85 89,78,87 72,65,79 54,49,65 61,58,75 53,50,67 60,55,71 72,68,81 70,58,74 60,52,69 58,52,73 60,55,71 54,50,63 70,65,83 83,80,97 58,55,72 79,76,93 81,78,95 76,73,90 75,72,89 80,77,94 79,76,93 79,76,93 81,78,95 77,76,93 73,71,91 62,60,82 72,68,90 121,108,118 121,109,121 103,89,106 210,191,177 201,188,156 170,152,133 186,167,140 206,188,169 255,243,203 233,206,174 209,180,149 237,208,177 231,204,172 99,83,70 109,96,115 107,97,117 114,100,115 97,85,99 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 94,95,118 91,87,111 85,86,109 85,88,110 96,97,120 93,94,117 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 93,96,118 106,114,134 94,102,122 103,104,127 113,114,137 94,95,116 99,100,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 101,84,87 125,102,89 182,151,114 128,107,82 107,91,76 99,92,76 55,111,74 46,124,75 44,110,65 46,102,63 42,92,59 36,79,51 33,71,44 28,65,41 34,66,48 19,29,26 23,17,24 32,18,20 236,202,157 152,132,112 75,64,61 62,55,58 73,71,72 60,57,61 23,17,22 28,22,27 34,22,27 50,34,30 60,43,35 68,48,39 77,60,52 60,47,42 67,47,38 230,194,143 238,194,143 230,187,138 255,220,166 255,221,167 252,215,162 237,203,158 200,176,139 156,150,145 58,53,71 56,46,64 61,52,67 78,69,80 97,83,96 79,65,78 79,72,84 58,51,63 62,51,74 51,45,66 61,55,76 63,58,76 72,65,79 61,53,70 62,56,77 61,54,66 61,59,67 61,53,72 83,82,97 82,74,93 90,82,101 78,77,92 73,70,87 89,82,96 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,231,200 215,186,155 204,177,145 211,184,152 235,208,176 85,74,71 110,95,115 109,96,117 139,126,136 101,89,103 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 57,55,79 94,92,116 91,87,111 90,86,110 95,91,115 92,90,114 96,94,118 92,94,119 94,99,123 90,95,119 108,115,138 101,108,131 94,101,124 106,120,143 98,104,125 101,99,123 100,98,122 96,98,123 98,100,125
70,63,75 58,54,67 46,42,62 43,39,61 48,43,70 107,92,102 120,101,105 104,87,88 108,89,93 104,87,90 118,101,104 146,129,132 99,82,85 202,163,133 164,133,94 140,119,94 134,121,98 132,128,107 68,147,95 51,124,77 45,108,64 47,103,64 39,90,54 38,79,51 29,64,43 27,59,41 29,63,47 28,21,24 26,18,26 24,16,22 37,30,28 78,49,16 203,183,153 127,111,94 85,85,85 30,27,31 20,14,19 71,63,69 47,30,31 53,35,30 59,44,33 69,53,40 78,59,45 61,45,43 90,71,59 245,209,162 242,198,147 255,239,178 255,245,181 255,236,177 255,230,171 252,217,163 223,197,156 178,167,162 61,53,72 61,56,74 56,48,67 79,71,88 85,73,85 93,79,92 70,61,74 58,49,62 69,62,74 53,48,66 55,47,64 74,66,83 76,72,83 60,55,71 55,50,68 64,57,67 74,71,77 49,51,67 71,68,85 88,80,99 86,78,97 103,101,111 177,161,159 185,169,154 187,170,146 185,167,146 194,176,155 195,175,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 212,183,148 255,243,212 202,173,142 221,194,162 207,180,148 216,187,156 89,75,77 107,94,115 93,80,101 121,108,118 101,89,103 92,80,94 58,54,74 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 92,86,111 95,89,114 94,88,113 100,96,120 98,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,145 96,99,121 102,100,124 96,94,118 96,98,123 95,97,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,96,98 108,91,92 115,98,101 117,98,105 101,84,90 105,91,96 121,107,112 129,112,104 220,183,141 199,165,122 195,164,125 211,185,146 168,169,130 54,140,84 48,133,82 48,130,80 48,112,65 37,82,53 39,74,51 36,68,50 26,56,39 36,68,50 35,25,26 28,19,30 28,20,28 46,33,41 45,33,35 54,40,26 43,27,23 87,77,78 100,94,89 37,29,37 44,32,34 60,43,33 64,48,35 64,50,36 65,51,35 77,62,42 69,53,47 75,54,41 202,168,123 245,204,147 255,222,161 255,220,154 255,233,167 255,232,171 255,224,165 227,200,155 185,171,144 67,59,76 61,56,74 62,57,73 74,69,85 75,68,78 74,62,74 71,64,76 57,50,62 65,61,72 55,50,68 58,54,74 61,56,74 72,60,74 74,67,79 53,52,69 66,57,72 100,91,106 53,50,65 75,72,87 86,81,97 114,108,113 161,149,137 209,191,172 213,192,167 216,192,166 205,181,155 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,76,84 63,57,80 80,70,88 117,103,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 59,57,81 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 94,95,118 104,112,132 122,123,146 112,110,134 119,125,146 104,110,131 100,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 116,102,104 115,98,99 105,88,91 106,87,94 98,81,87 100,86,91 103,89,94 123,110,107 200,175,147 214,191,149 193,164,129 149,154,118 91,126,87 58,146,89 53,135,82 55,125,79 49,112,72 39,84,53 37,72,51 21,50,36 31,62,47 35,48,36 35,28,28 30,19,26 30,20,21 52,36,34 50,37,34 69,64,63 113,108,107 89,86,62 100,78,60 97,87,38 68,54,36 67,46,42 62,44,25 79,58,47 72,52,43 86,67,51 72,53,41 75,52,37 200,170,114 225,184,137 255,225,168 255,223,162 255,228,167 255,218,164 243,211,156 215,189,148 179,167,141 59,55,68 61,56,74 72,67,83 65,60,76 67,60,70 73,61,73 76,69,81 57,50,62 77,73,84 58,53,71 61,57,77 69,64,82 75,63,77 61,54,66 58,57,74 62,52,70 97,90,102 58,55,70 91,86,102 153,131,113 202,177,147 224,197,163 197,168,137 234,201,176 223,192,169 212,188,162 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,83,95 105,91,104 230,212,191 229,194,158 255,226,193 206,182,149 210,183,151 215,190,160 188,168,136 86,72,89 66,59,89 79,69,87 121,107,122 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 56,54,78 70,68,92 104,107,129 102,110,130 107,115,135 95,98,120 89,95,116 96,97,120 93,94,117 99,109,129 114,124,144 113,121,141 107,115,135 87,97,117 107,108,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 115,98,101 119,100,102 112,95,98 109,90,97 105,88,91 102,87,95 107,93,98 91,77,82 102,88,90 88,77,70 114,117,95 108,146,108 53,128,82 51,133,85 39,112,69 43,88,59 38,71,46 57,101,75 17,52,31 16,47,32 24,55,40 29,31,26 34,29,28 35,25,26 33,23,24 49,36,31 49,36,29 132,114,93 150,127,96 127,108,85 99,78,53 113,85,45 101,72,37 103,79,24 110,85,41 96,73,31 91,68,37 86,63,34 145,123,76 189,163,111 200,169,118 216,178,128 239,199,147 248,208,154 230,193,140 234,201,153 213,185,145 181,164,140 159,152,136 72,65,77 60,55,73 63,58,74 66,61,77 65,61,74 60,56,69 70,63,75 62,55,67 67,63,76 61,57,70 55,53,65 75,71,84 72,60,76 68,59,72 54,51,68 51,48,63 94,82,94 69,61,69 165,154,137 235,207,180 211,183,156 226,200,161 219,195,169 221,195,174 215,191,165 194,170,146 206,180,157 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 126,119,117 86,80,87 78,71,85 93,81,93 100,91,102 122,103,107 232,206,167 245,218,182 214,188,165 194,169,139 187,162,145 192,171,144 133,118,98 98,83,103 66,61,77 105,96,111 103,89,104 101,89,103 86,73,92 54,51,68 57,54,71 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 90,97,120 94,94,120 93,99,120 108,116,136 125,128,150 109,112,134 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,97,100 116,99,100 118,101,104 113,94,101 105,88,91 102,87,95 107,93,98 109,95,100 114,102,107 97,90,93 73,71,67 74,133,88 82,146,99 113,89,65 58,62,33 20,50,29 37,69,47 27,59,41 20,49,37 27,54,36 27,47,33 39,37,33 40,33,33 40,30,31 40,28,30 48,37,32 76,64,54 132,113,76 153,126,79 153,127,77 134,109,63 99,78,37 92,71,30 106,83,41 130,103,42 130,100,31 139,107,36 134,107,32 130,106,26 139,117,39 143,114,51 203,173,117 229,196,146 223,192,143 185,160,116 188,168,136 152,143,124 142,136,127 145,143,141 72,68,81 58,53,71 61,56,72 63,58,74 67,63,76 54,50,63 93,86,98 70,63,75 69,62,76 60,53,67 52,50,62 76,72,85 77,68,83 63,54,67 62,59,76 58,51,65 86,73,83 94,76,75 142,119,108 237,206,183 225,195,169 220,189,166 203,177,152 226,200,175 223,194,170 202,176,151 221,195,170 190,164,143 191,170,147 191,170,147 164,146,127 148,133,122 141,123,120 103,101,102 63,56,68 89,80,91 102,93,108 207,185,177 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,121 111,95,89 108,95,114 62,57,75 92,83,98 105,91,106 102,90,104 80,70,88 59,56,73 62,59,76 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 106,115,138 92,101,124 107,116,139 98,107,130 92,94,119 93,99,120 100,106,127 131,134,156 131,134,156 102,105,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 109,92,95 100,83,86 95,80,88 95,80,88 98,86,91 92,82,83 59,89,72 64,43,18 247,179,139 255,161,118 123,76,53 18,38,24 14,40,29 30,56,43 29,54,36 49,58,41 47,46,37 39,34,33 42,31,38 43,35,41 38,35,41 53,48,45 78,68,72 151,128,99 124,96,56 122,88,43 82,63,36 71,51,19 80,55,36 73,50,21 123,95,39 138,110,40 139,108,44 134,106,36 118,100,29 116,97,29 116,97,33 158,134,79 181,155,114 181,162,125 165,148,122 136,127,112 130,128,126 140,138,134 148,146,147 57,54,71 62,56,77 60,55,73 60,55,73 65,60,76 63,58,74 74,67,81 68,61,75 71,62,75 69,60,73 54,50,63 67,63,76 72,68,77 62,58,71 53,48,66 72,66,71 115,96,82 193,168,151 201,175,150 209,183,158 220,195,167 222,194,167 214,186,159 225,196,172 227,196,173 223,194,172 208,182,159 204,180,156 158,146,136 177,168,151 171,150,135 153,138,127 139,124,115 108,96,98 72,65,75 61,57,68 104,97,109 230,206,171 215,191,158 216,188,159 186,170,139 118,102,96 171,155,138 132,116,110 115,99,97 107,100,114 68,61,75 89,80,95 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 116,123,146 118,127,150 109,118,141 106,113,136 104,111,134 108,118,138 116,126,146 115,123,143 127,130,152 128,131,151 131,134,154 115,121,140 118,124,143 97,103,124 110,116,137 127,129,154 127,129,154
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 111,94,100 91,77,82 100,85,93 89,74,82 54,54,51 57,58,50 106,66,32 255,181,134 255,167,114 178,112,78 112,82,65 23,45,35 14,38,27 22,48,35 20,44,31 44,43,32 57,41,39 62,61,64 55,56,59 58,55,61 68,62,69 74,68,75 100,87,84 196,163,111 198,166,111 93,69,47 186,152,107 201,165,116 158,131,84 113,91,42 131,105,55 114,87,44 114,87,42 110,86,35 104,88,30 98,84,28 97,85,30 108,93,42 147,128,103 125,120,108 117,108,104 124,122,118 124,126,126 134,132,128 128,126,136 53,49,69 62,57,75 58,53,71 69,64,82 65,60,76 60,55,71 72,63,78 83,76,90 62,53,66 66,57,70 64,57,71 56,52,65 72,68,79 65,58,70 58,53,71 111,105,100 207,183,157 218,190,161 196,169,135 213,188,158 223,198,170 229,201,174 223,195,168 228,199,175 219,188,165 202,176,151 222,193,169 185,164,141 73,60,70 76,68,76 165,150,139 150,139,132 141,125,119 115,105,106 62,53,66 56,49,63 151,139,141 255,233,188 206,181,151 221,198,169 190,163,145 142,128,110 147,133,115 108,92,86 100,86,86 90,81,94 80,71,86 84,75,90 102,90,104 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 117,124,147 119,128,151 121,128,151 125,125,151 118,120,145 104,112,132 113,121,141 98,103,127 109,111,136 133,136,156 131,134,154 105,111,130 109,115,134 110,116,137 116,122,143 130,133,151 131,134,152
