86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 130,116,102 138,121,111 144,127,103 211,177,134 177,143,102 148,116,84 125,97,70 124,95,71 122,96,73 122,96,71 117,96,71 122,103,78 98,82,65 87,71,58 110,92,62 158,141,104 93,78,40 100,88,60 52,50,51 51,47,56 51,49,59 51,49,61 54,52,64 48,47,62 47,50,61 53,52,67 61,63,79 58,52,59 113,80,43 223,168,67 112,90,25 98,83,22 134,101,35 136,102,28 62,44,14 51,37,21 36,27,19 47,39,15 223,202,80 235,205,69 250,208,58 241,205,56 221,193,52 207,176,55 206,175,54 194,164,48 169,140,37 157,127,33 156,125,36 153,124,34 150,124,31 154,123,34 153,121,37 159,127,41 146,117,27 144,117,29 143,116,32 127,105,31 123,96,33 115,95,36 104,97,54 106,90,84 126,114,104 126,113,108 150,133,94 221,182,71 161,132,40 64,50,25 86,67,42 84,68,66 93,83,82 91,81,82 87,77,78 80,69,78 43,43,51 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 133,119,105 137,123,109 199,175,140 209,170,129 174,139,103 151,121,93 134,104,78 127,98,74 128,102,77 125,100,72 106,85,60 105,91,64 101,83,62 78,66,54 96,77,65 115,98,70 141,124,89 86,72,47 68,63,51 50,49,54 50,48,56 52,50,60 53,51,63 50,47,62 52,50,60 48,48,58 59,56,71 64,55,70 77,48,26 213,171,59 130,113,37 102,85,16 170,140,53 116,89,14 63,49,22 38,28,16 32,21,18 112,102,33 221,193,52 234,201,51 243,203,55 219,189,49 207,182,54 202,177,59 184,161,49 147,124,37 129,103,33 110,83,20 112,90,25 123,96,31 127,101,31 137,108,36 146,112,38 143,110,33 148,118,33 156,129,45 129,103,33 114,95,31 99,77,28 95,79,21 87,75,16 72,60,21 109,94,85 102,89,82 139,126,51 170,144,35 147,115,42 96,77,40 68,51,23 74,63,60 91,81,82 84,74,75 94,84,85 86,79,79 48,44,57 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 134,120,106 139,125,109 220,181,140 215,173,131 177,142,104 156,124,92 149,120,89 129,101,72 126,98,71 145,117,90 113,92,67 97,82,60 102,85,59 99,85,67 99,83,70 124,107,83 129,111,79 136,119,84 82,71,52 51,49,47 50,49,52 50,48,56 50,48,56 50,48,56 48,46,56 46,46,54 52,50,62 55,53,61 52,34,13 92,60,0 172,138,50 151,124,40 90,65,8 81,62,23 69,57,27 61,51,27 50,43,25 191,177,91 211,177,47 239,200,47 236,198,53 214,186,49 189,164,48 170,145,56 118,99,33 100,81,24 113,92,38 101,82,27 88,72,16 91,75,21 99,80,23 98,75,17 121,96,37 125,103,29 139,117,54 125,104,48 92,73,34 104,85,32 88,71,22 78,64,21 65,54,19 61,51,27 63,53,31 52,45,25 52,46,21 72,57,17 76,58,26 73,56,30 75,64,45 86,75,72 86,76,77 84,74,75 96,86,87 97,85,90 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 53,49,58 63,56,66 68,62,69 92,82,86 107,93,93 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 129,114,103 150,131,117 235,194,147 211,168,121 175,138,96 178,145,106 156,127,92 151,122,87 122,95,63 158,130,103 127,101,76 95,77,56 100,85,63 103,89,64 91,75,60 96,76,67 153,134,109 79,64,28 75,66,49 62,61,64 51,50,55 48,47,52 47,46,51 47,46,51 46,45,50 45,45,53 45,45,55 52,44,50 46,31,11 52,32,14 59,33,10 60,34,11 57,33,9 63,39,13 82,66,35 78,66,25 129,112,47 165,141,49 229,189,52 240,197,52 230,193,53 197,171,49 177,152,56 153,128,51 133,116,51 127,108,55 124,103,49 119,100,45 105,90,43 84,72,31 77,67,29 77,65,28 100,83,36 112,98,32 103,89,46 75,65,27 68,63,33 66,59,28 52,42,18 51,42,27 58,51,20 57,54,28 55,51,30 43,39,22 84,74,73 94,82,84 89,82,85 90,77,85 87,75,77 86,74,76 88,76,76 89,77,79 98,86,86 105,92,89 102,92,93 112,100,100 100,88,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 129,114,103 151,132,116 236,195,146 207,164,119 173,136,92 184,152,108 167,134,95 165,134,95 148,119,86 131,103,74 137,111,86 110,90,70 95,80,60 106,92,65 100,84,67 83,66,58 112,93,79 140,122,90 53,44,27 68,65,69 50,49,54 47,46,49 46,45,48 47,46,51 46,45,48 45,46,49 46,47,52 50,45,47 49,33,16 48,29,13 52,31,16 52,31,16 60,31,7 123,79,53 74,50,24 76,61,21 151,128,41 184,145,36 231,187,49 237,196,57 216,186,59 185,161,58 164,139,50 150,125,52 123,103,44 111,90,34 114,93,39 103,81,32 75,60,24 64,54,30 56,52,31 61,53,31 97,82,46 114,97,50 71,62,31 52,46,23 40,39,28 36,37,27 47,48,36 51,48,33 52,47,33 53,53,39 54,55,36 86,74,74 105,91,91 97,87,88 90,83,86 94,81,89 85,75,76 84,74,78 90,78,80 92,80,82 95,84,81 117,104,99 110,98,98 104,92,92 101,89,89 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 129,114,105 140,121,105 220,182,136 218,177,128 206,168,118 186,153,101 184,150,107 173,141,99 156,122,90 133,101,71 136,108,81 125,104,79 95,80,60 91,80,61 110,96,71 74,63,46 86,71,60 178,162,131 63,50,27 70,68,69 52,51,56 51,50,53 47,46,49 47,46,49 47,46,49 46,45,50 45,47,47 53,41,41 53,34,18 52,34,13 52,31,16 60,33,17 131,82,42 122,71,34 80,51,31 60,41,27 148,124,32 211,172,32 231,190,51 231,193,60 197,167,55 171,140,49 158,127,47 133,108,35 134,108,40 148,124,58 139,111,53 126,100,50 110,88,52 79,67,39 59,53,44 101,82,29 140,112,56 114,93,41 81,68,36 54,45,28 47,47,31 57,52,38 65,58,42 75,67,54 68,64,47 58,50,37 58,52,29 85,77,66 105,91,91 94,84,85 92,81,88 93,83,87 85,75,76 82,72,76 95,83,88 102,90,92 114,102,104 106,92,97 113,99,99 102,89,84 100,86,86 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 134,122,112 150,134,119 211,180,141 214,174,122 222,182,128 220,183,130 203,167,120 178,144,101 161,126,90 149,115,83 130,100,72 126,102,76 109,91,72 89,75,59 103,89,64 100,89,72 87,76,69 132,118,104 175,159,128 64,57,57 55,52,56 50,49,52 46,45,48 46,45,48 46,45,48 46,46,46 45,46,49 52,39,32 54,33,18 54,34,16 59,34,15 98,57,30 142,83,37 114,60,26 80,51,29 64,40,16 143,120,19 234,195,44 238,195,66 218,181,57 213,175,59 184,143,44 158,122,32 157,122,39 179,139,62 192,151,104 208,179,148 195,169,144 88,67,56 130,111,86 66,55,36 159,125,66 180,147,79 149,124,65 105,87,43 88,75,43 58,51,31 103,92,75 135,125,103 100,86,72 61,50,33 130,116,102 69,60,31 65,62,38 102,91,86 96,84,89 96,85,92 91,81,85 88,78,77 95,81,83 107,93,98 114,100,102 96,82,84 97,83,88 112,98,98 103,90,85 96,82,82 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,61,80 62,63,82 63,64,87 67,68,91 64,67,89 62,65,83 77,73,82 109,99,98 138,126,116 158,142,125 211,183,145 223,183,131 229,189,135 234,194,140 221,180,133 211,173,127 186,149,109 163,128,92 142,110,80 118,90,63 125,104,79 102,87,67 100,86,72 90,76,62 59,50,42 60,49,42 173,159,132 67,58,54 60,55,57 49,47,48 48,46,47 47,46,49 47,47,47 45,44,47 42,43,46 43,35,24 51,36,16 52,37,15 61,35,12 117,72,39 135,75,34 120,70,28 99,60,30 89,62,17 226,204,59 246,206,58 217,175,54 208,166,54 210,163,61 212,163,71 203,162,74 181,140,52 190,147,60 182,140,75 155,124,71 108,80,51 55,35,15 84,65,40 94,77,53 170,139,90 164,137,76 129,107,58 103,85,41 90,75,39 78,64,37 69,55,37 97,81,64 68,42,21 62,42,22 88,72,55 60,51,24 65,59,34 92,82,70 94,82,87 94,82,87 85,73,75 102,90,92 114,100,102 102,88,90 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 147,136,121 158,145,124 191,162,127 242,202,150 236,194,140 242,202,148 239,199,147 220,180,128 208,167,120 194,157,113 180,145,109 155,123,91 136,111,81 145,124,97 98,82,65 80,66,52 66,58,47 70,64,57 107,98,83 94,88,81 54,52,50 51,46,48 53,48,50 51,49,50 46,43,47 47,44,48 45,42,48 48,32,19 53,36,12 56,36,16 59,35,11 92,55,29 111,62,26 113,62,23 95,56,26 83,54,1 238,205,66 231,192,64 203,164,53 198,157,56 192,144,58 178,134,56 173,136,65 154,121,53 154,120,50 150,116,46 134,103,50 125,96,47 95,73,35 89,72,44 154,135,82 154,132,65 133,110,50 115,95,45 108,87,46 99,80,43 95,73,39 89,71,39 72,59,38 90,68,48 70,55,35 56,42,26 57,50,32 63,59,40 97,89,67 94,82,82 86,74,79 97,85,87 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 163,147,130 162,148,123 174,149,119 249,209,157 242,201,144 240,200,146 255,213,159 245,203,149 227,186,137 220,184,137 203,169,128 188,155,118 144,117,83 141,121,91 123,105,84 87,73,55 59,50,42 68,64,56 64,59,47 89,83,74 55,53,51 51,46,48 53,48,50 51,49,50 47,44,50 48,42,49 46,43,47 45,31,17 53,35,16 55,35,15 58,34,12 72,39,14 97,52,19 97,52,19 81,46,19 78,52,0 243,205,72 217,182,55 203,163,57 199,158,61 174,127,48 153,112,44 134,100,41 132,103,50 135,105,47 134,104,46 108,81,38 108,82,41 124,103,60 151,131,85 149,129,68 143,121,54 127,107,46 119,98,57 104,84,52 95,74,47 91,70,47 84,65,42 70,56,40 74,63,46 90,80,56 88,73,51 94,82,56 88,82,57 95,86,67 104,93,90 98,86,91 114,102,104 104,90,92 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 175,162,141 178,161,135 186,162,136 230,190,138 255,225,165 244,201,145 250,209,150 255,218,160 255,215,161 233,193,141 229,193,142 218,185,137 202,168,127 172,143,108 154,131,102 124,104,84 71,62,54 51,50,43 54,52,48 78,73,70 59,57,55 53,48,50 53,48,50 54,49,51 49,46,50 46,43,49 35,29,34 30,20,10 42,26,13 46,25,10 45,25,7 46,23,8 70,39,16 75,40,15 66,40,17 74,50,0 235,199,70 213,183,56 202,164,57 196,155,58 181,134,57 160,118,64 147,112,76 135,105,77 120,88,56 117,90,47 126,102,51 129,108,56 134,110,57 133,110,52 147,123,61 147,123,70 144,118,79 120,97,68 99,78,53 91,72,47 86,68,47 84,68,53 69,59,49 54,48,39 64,55,38 79,62,38 84,70,43 78,63,41 65,56,41 92,84,71 109,97,99 103,91,93 89,75,77 103,89,91 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 173,156,132 183,162,135 194,168,145 209,174,138 255,216,157 255,224,165 255,219,158 245,203,140 255,214,157 255,221,167 225,188,133 225,189,138 243,207,158 230,196,151 191,163,125 149,124,94 85,75,63 62,58,50 49,47,43 68,63,65 53,48,47 51,49,47 51,49,47 51,49,50 46,44,52 45,43,51 49,46,52 65,55,56 61,49,39 141,126,115 73,55,54 50,34,30 40,25,14 53,32,17 46,25,12 66,45,4 230,197,62 219,181,63 207,168,59 202,161,60 195,149,63 178,136,73 169,133,86 146,117,86 127,97,69 111,83,56 109,85,52 111,87,50 117,91,52 149,121,65 141,112,61 134,107,62 120,92,52 113,81,47 106,74,44 103,70,45 92,66,41 80,63,39 63,52,33 52,47,33 58,51,33 62,51,34 61,50,31 58,49,30 52,48,29 81,74,58 96,85,80 87,75,77 84,70,70 97,83,85 97,83,85 100,86,88 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 68,59,70 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 195,173,155 206,182,156 211,181,153 244,203,142 255,225,160 255,232,164 255,224,160 253,211,148 255,216,157 247,210,157 233,195,145 224,186,136 223,187,138 213,183,139 215,189,150 173,154,129 85,77,66 54,48,43 55,48,48 49,42,40 62,56,49 65,51,37 142,126,111 158,143,123 136,126,116 58,52,57 127,118,110 213,189,165 71,52,40 146,133,110 230,213,187 213,194,180 139,123,117 68,52,46 58,44,15 225,195,59 194,158,41 207,168,55 199,157,49 199,152,63 193,148,75 180,144,84 156,124,78 133,101,67 117,89,49 116,88,48 114,86,46 93,71,33 145,122,64 110,81,32 84,55,20 90,64,25 104,79,35 109,76,37 94,62,28 85,60,30 72,53,28 59,49,27 57,48,31 54,47,20 78,66,38 63,52,35 60,51,34 57,50,30 73,63,39 96,85,80 94,82,84 82,70,75 86,69,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 94,82,82 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 193,174,149 167,149,130 151,134,124 200,181,158 232,204,177 216,183,135 255,215,151 255,228,161 255,224,160 255,223,159 248,207,146 236,196,142 232,195,142 245,207,157 225,189,140 225,191,146 201,167,124 140,112,83 123,109,93 121,109,97 122,107,96 125,106,83 143,118,88 237,202,164 220,183,139 215,188,143 137,120,96 61,50,47 69,64,61 58,51,49 39,28,37 100,86,70 244,226,205 229,205,172 227,202,174 236,212,186 234,210,175 227,197,72 194,157,47 214,177,53 207,164,47 200,152,53 188,140,54 185,146,77 165,131,68 143,111,54 129,98,34 119,94,35 109,87,38 86,67,32 155,127,59 94,63,10 51,33,12 50,37,14 58,44,15 77,55,21 73,48,18 70,49,22 62,49,26 56,49,29 54,50,29 62,54,30 85,71,42 75,63,33 68,56,30 59,51,27 70,61,34 96,83,78 100,88,88 86,74,79 91,74,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 44,43,58 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 225,193,161 251,209,155 252,209,149 255,224,160 250,211,150 255,217,158 249,209,155 239,202,149 211,174,121 222,189,139 245,209,162 243,207,160 243,209,164 222,195,152 197,170,134 190,161,130 185,151,119 195,161,116 229,192,148 222,188,147 131,105,80 135,112,97 130,110,92 63,57,52 52,50,60 47,35,35 95,70,53 179,159,139 237,215,181 227,204,173 243,217,192 253,223,197 213,186,73 206,170,51 225,185,50 215,172,45 196,150,39 188,140,43 184,142,63 175,136,63 156,122,48 146,117,41 120,101,44 94,79,32 118,95,35 175,140,55 177,139,63 147,112,45 128,104,40 124,106,44 93,72,31 76,57,20 71,59,29 59,50,33 46,47,35 48,48,34 54,50,31 73,61,35 80,67,33 76,66,28 69,57,27 69,57,29 92,81,64 87,76,73 87,73,73 83,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 59,46,65 63,55,63 151,134,126 217,192,162 215,183,139 247,208,151 242,203,146 239,198,141 255,215,158 244,202,148 237,197,145 237,199,149 244,206,156 240,202,152 214,176,128 211,178,128 205,173,127 215,181,138 225,188,144 251,213,163 247,211,162 207,173,128 198,166,124 213,184,149 177,156,131 87,76,69 59,57,58 81,71,61 116,91,72 97,75,57 62,45,37 224,205,178 222,199,170 244,219,191 255,234,205 194,162,62 237,199,54 233,189,49 212,169,40 195,150,34 202,153,43 180,140,45 171,134,51 166,131,50 137,113,47 107,88,33 142,117,44 199,161,72 173,134,61 163,125,59 154,120,57 136,108,50 130,105,48 107,86,45 97,78,43 107,87,41 87,72,34 63,56,36 53,50,37 51,51,35 57,48,33 77,66,33 86,74,35 72,57,19 70,61,32 86,77,60 80,68,68 85,71,71 85,71,73 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 201,181,161 191,167,141 238,203,149 242,205,152 230,193,140 222,182,130 250,210,158 255,223,171 249,208,159 239,199,147 255,215,163 255,223,169 247,207,153 235,195,141 255,217,163 255,218,164 255,221,171 243,207,160 244,212,170 211,182,149 128,112,95 103,93,81 89,81,70 100,88,78 117,93,67 167,134,97 90,65,48 36,25,22 54,45,41 220,202,183 244,221,192 254,229,199 186,157,65 249,206,50 236,190,53 196,153,36 210,163,42 203,158,42 172,135,41 161,124,43 163,127,49 125,93,22 195,156,56 221,181,77 190,150,55 174,133,61 159,122,53 142,111,49 130,106,44 124,104,43 97,80,41 93,74,47 116,95,43 122,94,38 99,78,37 61,56,42 60,61,40 53,55,40 59,56,32 81,72,41 78,67,21 70,58,30 94,88,42 81,67,69 103,90,87 91,78,75 72,65,65 72,65,65 85,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 133,127,132 109,100,111 225,197,159 232,197,143 242,202,148 229,189,137 217,180,127 227,189,139 244,206,156 255,219,166 255,216,162 255,228,174 249,209,155 255,242,190 255,234,184 253,216,172 226,195,158 216,187,152 202,175,143 163,139,113 122,108,94 141,126,104 117,99,78 119,98,75 155,128,96 170,132,97 102,77,60 36,23,20 38,24,24 42,27,18 59,45,31 83,68,48 181,161,73 252,207,45 238,189,53 202,157,43 220,173,41 205,160,44 160,123,31 156,121,38 154,118,40 216,165,39 243,194,86 206,167,65 170,139,50 168,132,54 160,127,50 150,120,51 134,110,44 142,119,50 111,92,53 100,82,52 120,98,49 140,113,52 122,103,48 79,75,56 59,62,40 67,67,51 65,62,38 80,73,42 85,74,30 69,60,33 95,91,45 86,69,72 105,91,91 94,80,80 75,68,68 72,65,65 91,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
