73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 140,119,104 236,196,144 187,145,105 177,143,100 168,137,100 141,112,77 134,106,77 132,106,81 93,77,60 110,96,71 89,70,56 104,85,73 86,70,37 60,53,37 52,51,56 50,49,54 47,46,51 46,45,50 44,45,50 46,46,54 45,30,19 50,31,15 52,32,14 56,36,18 63,27,7 78,57,30 116,99,30 161,129,43 227,185,51 237,198,56 199,178,67 174,148,55 134,113,43 126,107,50 119,99,51 106,88,46 77,65,35 66,61,29 79,65,36 110,94,52 97,87,49 61,54,34 50,47,32 40,37,24 53,46,28 57,53,34 55,52,37 83,71,71 94,84,85 90,83,86 84,74,75 83,71,73 88,76,76 95,83,85 107,94,89 108,96,96 105,93,93 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 143,124,110 223,182,135 196,155,108 190,154,105 180,148,104 163,132,95 137,107,79 146,117,93 116,98,77 101,87,69 107,89,68 98,83,72 140,122,90 70,59,40 52,51,56 50,49,54 47,46,51 46,45,50 45,46,49 45,46,49 45,31,17 52,32,14 53,32,21 78,47,28 129,79,46 85,51,31 78,65,15 192,157,49 233,189,51 216,182,52 174,146,51 158,131,45 125,103,38 136,114,51 142,118,56 124,103,47 91,79,53 57,52,38 110,91,52 122,100,53 68,56,30 50,47,32 53,53,39 54,51,36 58,56,38 55,50,36 53,51,31 108,96,101 97,87,88 90,83,86 89,79,80 85,73,75 96,84,86 101,89,91 117,104,99 108,96,96 100,88,88 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 149,133,118 211,180,141 221,181,129 216,179,126 203,167,120 180,146,105 155,121,89 130,100,72 136,115,92 80,65,54 103,89,64 82,69,62 91,77,63 175,159,128 62,56,61 52,49,53 46,45,48 46,45,48 45,45,45 45,46,49 51,32,18 54,34,16 59,34,15 136,81,40 122,68,34 80,51,29 101,82,29 224,192,50 238,195,66 207,170,48 195,154,55 158,122,32 167,130,47 181,139,76 208,179,148 131,109,89 96,77,52 66,55,36 180,148,77 160,132,64 105,87,43 63,53,29 80,69,52 135,125,103 66,54,42 123,108,88 69,60,31 109,99,89 97,85,90 96,85,92 89,82,85 87,75,80 107,93,98 104,90,92 95,81,86 112,98,98 97,83,83 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 62,63,82 63,64,83 63,64,87 64,67,89 62,65,87 81,77,86 128,117,110 154,138,121 213,185,147 222,180,128 233,193,139 225,184,137 197,160,116 168,133,97 153,121,91 121,95,70 116,99,73 85,71,57 68,58,48 59,48,41 143,129,102 73,66,66 52,50,51 48,46,47 46,45,48 45,44,47 42,43,46 49,33,16 55,37,18 60,34,11 130,73,33 121,71,29 99,60,30 181,159,65 247,212,58 214,172,51 205,163,55 200,151,59 191,150,62 182,141,53 192,144,72 146,115,62 67,43,19 88,69,44 104,87,63 173,144,83 132,107,50 100,82,38 93,77,46 71,57,39 81,65,48 76,57,34 81,61,41 55,46,19 95,87,65 95,83,88 94,82,87 94,84,85 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 162,148,123 177,152,122 241,199,145 246,204,150 248,206,152 229,189,137 206,170,123 194,160,119 163,131,97 134,107,73 119,101,80 73,63,51 74,70,62 75,70,58 71,66,63 49,47,45 53,48,50 51,48,52 49,43,50 47,44,48 54,36,17 55,37,16 58,34,12 98,57,28 103,58,25 87,52,25 223,193,81 233,195,62 203,163,57 193,147,61 165,124,56 139,105,46 134,105,52 127,98,37 117,90,47 95,70,26 129,109,63 151,131,70 139,117,50 115,95,47 104,84,52 95,71,47 86,67,44 72,58,42 86,72,54 71,57,32 78,66,40 83,72,53 98,87,84 95,83,88 110,98,100 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 177,160,134 186,162,136 255,227,167 244,203,146 250,209,150 255,225,169 230,190,138 229,193,142 208,174,129 180,147,108 154,131,102 113,99,83 58,57,50 54,52,48 71,66,63 51,49,50 53,48,50 51,48,52 47,44,50 35,29,34 35,22,15 44,25,9 45,25,7 62,37,20 77,42,17 66,40,17 213,185,75 220,186,56 202,164,57 190,144,58 165,123,69 147,112,76 124,94,66 114,86,48 126,102,51 133,109,58 132,109,51 147,123,61 147,122,76 126,104,70 99,78,53 91,72,47 84,68,53 69,59,49 61,56,44 75,62,41 84,70,43 67,56,37 87,79,66 109,97,99 86,74,76 98,84,86 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 184,163,140 197,173,149 220,181,140 255,220,158 255,221,156 255,214,155 255,230,176 227,190,137 238,200,152 237,199,151 203,175,135 126,105,78 65,61,53 54,49,46 58,53,52 49,47,45 54,47,45 52,45,45 50,44,49 59,56,62 86,59,27 230,207,178 154,140,126 65,50,39 49,36,29 39,27,17 185,160,62 224,185,57 207,168,59 197,153,57 180,136,69 170,135,81 133,104,69 116,87,56 109,85,50 110,86,49 119,94,35 135,107,51 120,93,48 113,83,39 111,72,42 98,70,41 81,62,39 62,51,32 51,47,28 71,63,41 56,48,35 54,50,33 70,63,43 102,91,86 85,73,78 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 72,62,63
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 192,175,149 172,153,139 208,189,164 236,203,164 255,218,155 255,227,161 255,230,165 255,215,154 243,203,149 242,204,154 224,186,138 215,183,137 169,140,107 147,138,123 101,95,86 82,73,67 112,101,86 200,175,145 220,192,152 179,160,135 60,50,51 127,118,112 42,29,24 94,80,62 233,213,183 210,191,166 215,197,176 203,178,93 204,168,39 212,174,56 200,155,50 193,144,63 183,145,81 146,115,64 127,95,49 116,90,38 102,79,39 110,82,24 91,64,21 44,30,12 58,44,19 86,62,27 79,51,22 64,50,25 55,47,25 57,49,27 79,67,37 71,58,37 61,51,29 63,54,27 95,84,79 89,77,82 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 44,43,58 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 226,189,145 252,209,149 247,209,145 255,222,163 249,209,155 225,188,135 222,186,135 245,209,162 235,202,154 230,203,160 197,170,134 188,155,128 198,164,123 229,192,148 178,146,112 129,106,91 130,110,92 83,81,89 45,44,49 95,70,53 243,220,191 229,206,175 243,217,192 241,210,150 203,170,50 225,185,50 196,154,33 191,143,46 184,142,63 159,126,49 152,120,45 120,101,44 91,76,27 177,142,57 177,139,63 133,103,36 127,108,44 93,72,31 74,56,24 59,50,33 46,47,35 49,49,33 68,59,40 80,67,33 72,61,28 69,57,29 92,81,64 82,71,68 84,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 59,46,65 70,62,70 187,166,151 212,185,151 247,208,151 239,200,143 231,190,133 250,208,154 223,186,133 229,193,142 241,203,153 243,207,158 209,177,131 217,183,140 255,223,175 254,216,166 210,176,131 227,196,157 170,149,124 92,81,74 61,56,53 134,118,103 98,76,58 124,104,84 222,199,170 247,222,194 255,231,181 228,191,65 236,192,52 197,154,37 206,157,47 180,140,45 171,134,53 140,111,37 109,90,35 196,165,76 180,141,68 163,125,59 143,114,53 131,106,49 106,85,44 113,94,55 105,90,52 68,61,41 54,54,40 51,46,32 76,65,32 87,72,34 64,55,26 85,76,59 82,69,66 91,77,79 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 182,168,154 148,134,136 236,203,155 241,204,151 215,175,123 230,189,140 253,216,163 254,214,162 253,216,161 255,218,161 255,224,172 255,236,182 255,224,178 246,209,167 222,193,160 131,115,98 129,115,99 106,95,78 115,94,71 165,133,101 101,76,59 38,28,29 52,39,32 244,226,207 221,198,167 235,200,64 240,194,57 205,157,44 205,160,44 164,127,35 164,129,48 133,101,30 234,185,77 191,156,61 169,133,57 158,126,53 142,113,52 137,112,53 99,80,43 115,97,55 128,100,42 108,88,40 63,64,43 61,62,43 61,58,34 83,73,33 73,61,35 90,84,36 95,82,79 100,87,82 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 84,86,102 153,134,107 237,197,143 236,196,144 226,189,136 216,180,129 224,188,137 242,204,154 255,218,165 240,204,155 226,189,149 192,165,131 197,170,136 210,183,151 160,141,118 154,135,108 139,120,93 150,125,95 157,125,91 97,75,55 70,49,38 66,50,35 51,37,23 76,61,39 232,199,53 228,178,45 226,177,57 217,170,51 160,125,32 172,136,46 248,202,76 230,184,75 169,139,43 174,142,58 187,153,65 165,133,60 146,120,52 136,116,68 122,101,60 143,116,51 142,125,60 64,62,44 73,74,53 70,64,39 89,82,39 67,60,29 95,91,45 90,73,76 92,78,80 77,67,66 80,68,68 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 96,98,123 101,100,117 212,183,148 240,196,143 209,173,122 215,182,134 213,180,132 202,170,124 184,154,110 174,147,113 187,162,132 208,177,140 231,197,154 228,195,158 178,150,121 166,141,111 160,133,101 169,137,103 181,148,109 90,61,39 87,56,33 83,54,30 62,40,22 55,41,27 198,176,70 207,162,31 241,196,52 221,180,50 166,133,26 223,175,48 255,213,60 182,145,51 144,107,26 196,158,40 214,178,49 191,158,63 169,141,42 186,158,59 160,133,45 174,149,62 162,142,56 93,86,55 79,79,45 66,64,31 88,83,44 73,68,36 87,82,39 92,75,81 91,77,79 75,63,65 89,77,79 104,90,90 104,91,88 103,89,91 111,99,101 98,86,86 72,62,61 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 81,82,101 79,80,99 84,87,105 95,98,116 98,101,123 97,100,122 96,99,121 95,98,120 95,98,118 130,117,114 205,164,115 207,166,117 218,182,133 215,182,132 215,179,132 207,173,128 212,180,138 215,183,141 217,185,141 247,209,163 234,199,163 168,139,115 176,148,119 170,141,108 191,158,119 205,168,126 99,64,39 109,73,51 83,53,27 78,54,32 58,42,29 156,139,63 207,169,34 239,197,43 212,172,47 196,157,44 229,182,48 251,204,52 222,190,76 224,182,74 255,217,76 245,200,65 182,152,54 184,159,61 216,186,59 182,163,52 154,143,58 135,130,57 88,85,43 76,74,43 70,70,38 76,74,41 71,66,25 80,75,34 90,73,76 97,83,85 80,68,73 43,33,37 118,104,106 95,83,85 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
