55,51,60 53,49,58 52,48,59 55,51,62 46,42,53 58,54,63 51,47,56 48,44,55 40,42,56 45,41,52 99,89,90 75,65,66 80,70,74 81,69,74 85,77,83 58,56,64 37,37,45 92,82,86 47,45,53 46,48,62 67,60,72 96,85,94 89,78,87 89,81,87 119,114,111 126,114,104 140,126,112 162,148,132 169,156,133 150,134,119 166,150,133 170,154,137 158,143,123 178,163,143 171,156,136 164,148,131 155,139,124 168,152,135 177,162,142 171,156,134 198,184,159 142,127,107 180,166,139 179,165,140 184,171,148 195,180,158 180,165,143 177,162,140 162,146,129 134,118,103 136,122,108 128,114,98 144,129,109 167,149,128 194,175,150 176,157,132 169,150,125 174,157,131 188,168,150 141,120,107 129,109,102 119,101,96 65,58,58 94,89,91 140,133,136 78,71,74 116,104,104 123,109,109 82,70,72 78,65,73 63,59,72 67,69,85 82,83,104 115,104,111 103,89,91 100,86,88 96,86,87 102,92,96 103,93,97 107,97,98 102,88,88 83,69,69 71,61,60 66,56,55 65,55,56 57,50,53 54,49,51 42,42,54 46,47,68 64,62,72 54,47,57 55,54,69 59,56,62 70,60,61 74,64,65 77,67,68
53,49,58 60,56,65 59,55,66 59,55,66 52,48,59 55,51,60 52,48,57 45,41,52 39,41,55 40,36,47 97,87,88 81,71,72 81,71,75 97,83,85 111,99,104 85,78,81 58,54,65 93,83,87 43,41,49 44,47,58 93,80,90 94,84,85 87,77,81 71,63,69 77,72,71 122,106,100 132,117,106 149,135,121 164,151,130 170,156,129 166,150,135 165,148,138 151,135,122 168,152,139 176,160,143 163,147,132 155,139,126 162,146,131 168,153,133 180,165,143 192,178,153 165,150,130 190,176,151 155,141,116 153,140,117 166,151,131 147,132,110 163,148,126 144,129,107 168,153,131 146,133,112 154,139,119 167,147,127 180,161,136 174,153,126 170,149,126 211,190,167 193,168,149 145,124,109 157,141,128 57,43,43 60,48,53 75,69,74 72,69,75 98,91,94 137,125,127 127,114,111 100,86,86 95,83,85 80,68,73 61,56,72 68,72,87 75,78,98 111,103,111 98,84,86 102,88,90 108,98,99 87,77,81 85,75,79 91,81,82 109,95,95 77,63,63 71,61,60 65,55,54 66,56,57 61,54,57 57,52,54 41,41,53 42,43,62 62,60,72 55,48,58 48,47,62 56,53,59 71,61,62 78,68,69 72,62,63
52,48,57 53,49,58 62,58,69 59,55,66 53,49,60 47,43,52 51,47,56 46,42,51 36,36,46 36,36,46 96,86,87 88,78,79 81,71,75 109,92,93 97,83,85 77,70,73 83,76,79 89,82,85 44,44,54 41,41,51 79,72,75 92,82,83 79,69,73 65,59,66 53,52,67 93,86,89 116,102,88 132,118,102 140,126,112 136,122,104 143,129,111 154,138,123 140,124,111 140,123,113 149,132,122 144,127,117 140,123,113 154,138,123 180,164,147 204,189,167 173,158,136 151,136,114 152,136,119 126,110,93 144,130,114 151,136,114 152,138,113 155,140,118 141,122,99 184,163,140 182,161,138 183,162,139 183,159,133 184,160,134 192,168,144 149,128,105 166,144,124 105,83,65 120,97,84 123,107,103 30,24,29 27,23,32 31,29,39 34,36,50 49,52,70 90,91,110 132,120,120 105,92,89 86,74,76 109,97,97 59,54,72 67,73,90 73,79,98 88,83,101 98,84,86 113,99,101 91,81,82 88,78,82 74,64,68 89,78,85 101,90,87 74,63,60 71,61,62 70,60,61 58,48,49 61,51,55 57,52,54 42,42,52 38,37,52 55,54,69 61,59,69 51,47,58 49,45,54 70,60,61 74,64,65 87,77,78
53,49,58 65,61,70 60,56,67 56,52,63 58,54,65 49,45,54 51,47,56 50,43,55 37,37,49 37,37,49 78,67,74 81,70,77 97,83,88 111,97,97 109,97,97 82,71,78 92,82,86 79,73,78 41,40,55 46,43,58 82,74,80 84,77,80 75,67,73 55,52,58 50,53,73 77,73,82 117,104,97 112,98,84 131,115,102 130,116,102 144,130,116 140,126,112 149,135,119 139,124,113 130,115,104 151,136,125 149,133,116 154,139,119 123,108,88 136,119,109 158,142,125 136,120,103 154,139,117 140,125,103 170,154,137 168,154,129 174,155,132 168,151,127 159,140,113 197,173,147 179,155,131 171,150,127 184,163,138 176,152,130 173,155,134 171,155,138 150,134,121 82,68,54 60,51,36 61,56,44 72,70,71 58,56,68 46,43,60 41,42,61 41,50,73 50,61,88 94,85,96 119,107,109 100,88,90 109,97,97 53,52,69 67,73,94 65,73,93 92,85,99 112,98,100 105,91,96 68,60,66 73,65,71 71,60,67 96,84,89 94,83,80 73,62,59 64,54,55 59,49,50 58,48,49 66,56,60 53,48,50 47,43,52 38,37,52 48,47,62 62,59,74 58,56,66 48,46,56 63,57,62 75,65,69 84,74,78
58,54,63 74,70,79 61,57,68 62,58,69 54,50,61 51,47,56 55,51,60 53,46,58 38,38,50 37,37,49 49,47,71 58,56,80 115,103,103 103,91,91 86,76,75 68,60,66 89,79,83 71,65,72 45,44,61 45,42,57 86,78,84 85,78,81 66,58,64 47,46,51 47,53,72 69,67,79 115,104,97 114,100,86 130,116,102 132,118,104 142,128,114 133,119,105 130,116,98 127,112,101 127,112,101 127,112,101 134,118,101 138,123,103 137,122,102 141,124,114 143,128,108 157,141,124 167,154,131 143,130,107 168,150,131 163,146,120 185,166,141 175,156,131 158,139,112 206,182,156 181,160,133 193,169,147 180,159,136 140,123,113 56,50,57 28,26,22 50,49,22 50,49,24 65,63,34 65,66,43 65,66,45 55,56,35 53,50,35 54,53,42 52,53,56 74,78,93 98,95,110 123,112,119 96,84,86 97,85,85 53,55,71 59,65,86 68,76,96 85,78,88 130,116,118 106,92,97 61,55,60 64,56,62 70,59,66 92,80,85 88,77,74 79,68,65 64,54,55 60,50,51 64,54,55 68,58,62 55,50,52 51,47,56 38,37,52 44,43,58 59,56,71 58,56,66 50,48,58 59,56,62 77,66,73 81,71,75
55,51,60 61,57,66 59,55,66 72,68,79 63,59,70 52,48,57 58,54,63 46,39,51 39,38,53 37,36,51 48,49,68 58,59,78 108,101,101 100,90,91 64,56,64 69,63,70 84,74,78 63,57,64 42,41,58 43,40,57 86,79,82 86,79,79 65,57,63 45,43,51 44,46,62 56,56,68 78,69,65 105,90,79 132,121,106 127,113,99 142,128,114 141,125,112 135,121,107 140,126,112 137,123,107 135,121,105 141,126,106 149,134,112 150,135,113 170,156,131 144,129,107 154,139,119 139,128,111 138,127,108 191,172,147 168,149,126 173,154,131 171,147,125 154,137,109 199,175,149 185,165,135 173,149,127 162,140,120 134,118,103 101,93,101 134,124,75 138,116,69 122,102,56 75,68,37 139,130,83 71,63,41 67,65,45 68,64,43 67,60,40 63,61,41 62,65,57 62,61,76 76,71,87 92,82,83 80,70,69 52,51,68 57,63,84 105,96,109 89,81,87 139,125,127 94,80,85 60,54,59 60,54,59 71,63,71 97,86,93 89,78,73 81,69,69 66,56,57 64,54,55 70,60,61 59,49,53 54,49,51 52,48,57 38,37,52 45,44,59 55,54,69 59,59,71 49,51,65 57,55,65 75,64,71 80,70,71
61,57,66 59,55,64 56,52,61 62,58,67 68,61,71 65,61,70 73,61,73 44,40,49 37,37,47 36,36,46 49,47,67 77,67,85 100,90,94 78,70,78 52,43,54 88,77,84 84,76,82 52,48,57 41,41,53 37,37,49 81,75,82 71,63,69 63,57,64 41,41,51 53,52,69 53,52,69 65,63,75 104,91,86 112,101,84 132,118,104 128,113,102 136,119,109 123,109,95 128,114,100 136,121,101 135,120,100 143,128,106 148,134,109 138,124,97 166,152,127 143,128,106 159,144,122 166,151,131 165,150,128 201,177,153 203,177,154 176,157,132 174,155,132 197,176,151 181,160,133 180,154,129 170,149,124 184,162,142 142,121,121 44,33,0 184,149,64 155,117,82 113,82,61 149,119,77 113,88,42 99,86,52 163,136,89 113,81,49 173,149,123 82,65,37 67,58,27 53,57,72 39,36,51 99,94,96 64,58,65 52,49,66 53,52,69 114,102,114 117,107,111 123,109,111 73,64,75 51,47,56 56,50,57 66,58,66 94,83,90 110,99,96 95,84,81 65,55,56 63,53,54 70,60,61 67,57,61 58,48,52 49,42,52 38,38,50 44,43,60 40,42,56 67,65,85 57,55,67 52,50,62 73,65,71 80,70,74
65,61,70 54,50,59 56,52,61 63,59,68 74,67,77 76,73,77 85,74,81 47,43,52 38,38,48 35,35,45 46,45,60 97,89,97 104,94,98 63,54,65 55,46,57 88,78,79 86,78,84 44,42,52 41,41,53 36,36,48 70,64,71 73,65,71 53,47,54 41,41,51 58,57,74 51,50,67 58,55,70 95,84,79 111,102,85 126,112,98 123,108,97 124,107,97 133,119,105 127,113,99 123,107,92 129,113,98 156,138,117 153,135,116 154,136,115 165,151,126 143,127,110 156,140,123 161,146,124 154,140,115 199,175,149 183,157,134 159,142,116 164,147,123 190,169,144 185,164,137 203,177,152 190,171,146 161,141,123 159,141,136 121,106,68 140,115,58 132,106,54 115,88,56 130,102,75 125,98,64 101,84,49 86,64,30 123,91,57 123,95,57 108,87,35 110,94,40 57,58,63 74,75,94 84,80,89 43,42,57 87,85,93 103,90,98 74,62,74 127,117,121 119,107,112 72,68,81 50,50,62 54,51,57 68,60,68 95,84,91 100,88,88 93,82,79 60,50,51 60,50,51 71,61,62 73,63,67 61,51,55 51,45,50 36,36,48 45,44,61 37,39,53 65,63,83 57,55,67 51,49,61 61,53,59 74,64,68
59,55,66 56,52,63 56,52,61 63,59,68 68,61,71 65,57,65 83,75,83 46,42,51 41,41,51 32,32,42 64,58,65 101,96,95 73,64,75 36,41,51 59,51,57 75,65,64 77,68,79 52,49,64 42,41,58 41,40,55 43,43,53 60,58,66 46,42,51 43,41,51 49,48,63 44,43,58 52,50,62 88,82,87 115,105,95 139,125,111 136,122,106 138,122,109 148,135,112 146,133,110 142,126,109 149,134,114 158,141,117 157,133,111 151,137,112 156,141,121 151,136,116 144,128,113 150,135,113 175,161,136 200,176,150 178,157,130 189,170,143 191,172,147 215,191,165 207,178,154 207,181,156 207,181,158 121,102,88 91,76,67 117,100,90 131,112,96 140,121,94 106,87,62 126,107,70 120,97,55 73,60,39 63,55,42 94,81,49 100,84,51 92,82,70 75,67,73 63,74,103 54,62,90 72,60,65 112,100,105 103,90,87 75,63,63 51,47,58 57,55,67 60,58,70 57,56,73 48,47,62 52,49,55 65,57,65 101,90,97 88,76,76 80,69,66 60,50,51 66,56,57 67,57,56 64,55,51 66,56,60 56,50,57 42,41,56 45,44,59 39,38,53 49,51,67 67,67,79 48,46,56 61,59,60 67,62,64
59,55,66 53,49,60 53,49,58 62,58,67 58,51,61 64,56,64 84,76,84 42,38,49 41,41,53 38,36,46 97,89,95 106,101,103 51,42,53 35,38,49 73,65,71 74,64,65 58,49,60 51,48,63 41,40,57 43,42,57 41,41,51 48,46,54 45,41,50 41,39,49 52,51,66 53,52,67 60,59,74 74,70,79 110,100,90 134,120,106 135,121,105 152,136,123 147,134,113 153,140,117 167,148,125 178,159,136 189,168,143 187,163,141 147,133,108 163,148,126 181,163,142 142,123,109 140,122,101 183,164,141 198,174,148 175,154,127 175,156,129 190,169,144 211,187,161 216,190,167 212,186,161 206,182,158 107,89,84 61,45,41 58,47,44 61,48,43 62,49,44 60,47,42 103,93,94 33,25,31 29,29,39 37,36,53 42,41,58 44,46,62 47,48,71 59,66,91 62,73,102 55,66,95 83,76,76 153,142,139 106,92,94 73,61,61 49,45,56 52,50,62 50,49,66 56,57,76 52,51,68 52,49,55 62,54,62 99,88,95 92,80,80 78,67,64 61,51,52 64,54,55 64,54,53 67,58,54 70,60,64 56,50,57 42,41,56 44,43,58 37,36,51 46,48,64 70,70,82 52,50,60 53,50,56 67,61,66
60,56,65 52,48,57 58,54,63 60,56,65 63,59,68 64,56,64 87,78,89 40,36,49 36,36,48 75,69,76 116,106,107 75,68,71 45,41,52 48,44,53 81,71,75 75,67,73 53,51,63 49,47,67 37,36,53 44,43,60 38,38,50 43,43,53 44,40,51 38,38,50 46,48,64 53,55,71 60,62,78 65,64,81 115,105,95 134,123,108 153,139,123 155,140,120 130,114,97 166,151,129 158,139,112 168,149,122 189,168,143 180,159,134 150,133,107 196,177,152 187,163,139 171,150,125 203,184,159 174,155,130 178,159,134 171,147,123 204,180,154 200,177,148 215,189,164 194,168,143 219,193,168 188,162,139 88,75,70 59,48,43 57,48,42 64,53,50 54,45,41 57,48,42 70,60,64 43,41,51 41,43,57 41,40,55 44,43,60 51,52,73 56,59,79 56,67,96 66,74,94 54,65,94 67,66,71 145,135,134 108,97,94 80,68,68 54,51,57 45,45,57 52,56,71 55,59,74 51,50,67 48,46,58 55,49,56 94,87,90 89,78,75 71,60,57 66,56,57 66,56,57 67,57,58 65,55,56 73,63,64 57,51,58 46,45,60 42,41,56 36,36,48 48,48,60 62,61,78 68,66,78 52,48,59 68,62,69
61,57,66 53,49,58 53,49,58 66,62,71 63,59,68 73,64,75 91,82,93 42,38,49 75,71,80 98,90,96 61,58,62 59,56,60 47,45,55 68,62,69 95,85,89 76,69,72 55,52,67 39,39,51 42,41,58 42,41,58 37,37,49 46,44,54 44,42,52 38,38,48 56,58,74 57,59,75 62,66,81 67,69,85 110,99,92 142,128,110 155,140,120 180,163,139 165,150,128 157,145,119 179,162,136 185,168,142 165,148,124 152,133,110 184,167,143 180,161,134 174,153,128 195,171,145 213,190,161 216,193,164 212,189,160 194,170,144 235,210,182 224,199,169 207,179,152 209,181,154 212,187,159 167,146,123 101,85,79 65,54,51 58,49,43 52,43,37 50,41,37 58,49,45 50,44,49 52,52,62 43,42,57 46,47,66 53,55,69 45,51,72 57,58,79 59,67,97 58,64,83 56,67,94 49,46,52 126,119,117 121,111,110 81,72,68 64,56,62 47,45,57 45,44,59 57,56,71 47,49,65 47,45,57 57,50,60 92,85,88 88,77,74 78,67,64 60,50,51 57,47,48 72,62,63 64,54,55 66,56,57 58,52,59 45,44,59 38,37,52 35,35,47 38,38,50 53,55,71 60,59,74 59,58,73 79,77,87
66,62,71 52,48,57 54,50,59 59,55,64 61,57,66 76,67,78 79,70,81 71,64,74 88,82,89 57,50,60 41,38,53 48,45,62 40,38,50 79,71,77 94,84,88 82,75,78 51,48,63 39,39,51 41,41,51 37,37,47 37,37,49 44,42,52 45,43,53 38,38,48 62,64,80 64,66,82 64,67,85 63,61,81 117,107,97 153,140,119 172,157,135 173,156,132 147,132,112 153,139,123 155,141,116 162,148,123 152,135,111 176,157,134 191,172,149 221,192,168 202,183,158 223,198,170 231,206,176 231,206,176 220,195,165 200,176,150 241,216,188 215,187,158 226,201,173 238,210,183 233,208,180 130,112,93 128,112,106 91,78,75 58,49,45 50,44,37 46,37,33 67,58,54 47,46,51 58,55,70 46,43,58 55,53,73 55,58,67 54,61,84 63,65,81 56,64,92 61,67,88 50,61,90 54,48,55 89,82,82 113,108,105 174,165,161 68,61,61 47,46,51 45,44,59 53,52,67 45,44,61 45,42,57 51,49,61 96,86,90 82,71,68 66,55,52 58,48,49 58,48,49 67,57,58 67,57,58 68,58,59 56,50,57 45,44,59 39,38,53 37,37,49 37,37,49 44,46,62 56,57,80 64,66,91 91,90,105
63,56,66 57,50,60 60,53,63 57,50,60 63,56,66 80,72,80 80,72,80 73,62,69 73,65,71 45,43,53 42,41,58 41,40,57 59,56,71 87,77,78 95,83,85 84,73,80 45,43,55 46,45,60 45,45,57 35,35,47 38,36,46 45,45,53 44,44,52 40,43,50 66,69,87 75,78,96 78,81,103 80,78,102 153,144,127 175,160,138 164,147,123 187,170,146 164,150,125 178,164,139 182,168,143 185,168,144 205,184,159 205,184,159 222,198,174 212,186,161 221,196,168 236,211,183 236,211,181 229,204,174 223,198,168 234,209,179 238,213,183 200,175,145 243,215,186 238,210,181 230,202,173 174,152,132 95,82,75 113,95,92 82,71,68 59,50,46 92,82,72 79,70,66 46,46,56 57,55,67 57,54,69 62,64,89 62,60,72 61,67,95 64,72,88 54,59,83 56,64,84 47,54,79 58,49,60 58,52,57 112,110,106 118,112,107 93,88,85 73,70,74 76,75,78 87,86,91 67,67,77 43,43,55 44,43,60 103,91,96 85,75,74 61,51,50 59,49,50 59,49,50 64,54,55 67,57,58 68,58,59 56,51,53 44,43,58 41,40,55 36,36,46 37,37,47 43,42,59 57,55,77 56,64,94 101,99,111
