147,215,255 147,215,255 148,217,255 146,214,255 143,212,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 140,212,255 140,212,255 143,210,255 142,210,255 142,210,255 145,214,255 159,221,255 171,227,255 179,227,255 181,228,255 163,223,255 153,217,255 146,214,255 147,216,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 141,213,255 187,171,196 129,70,51 102,55,34 77,41,19 76,38,17 97,52,29 100,53,30 102,51,27 82,41,21 62,28,8 67,36,17 66,34,18 81,41,18 127,72,41 144,75,44 177,121,115 172,212,255 164,219,255 157,221,255 161,223,255 161,223,255 154,216,255 145,214,255 147,216,255 153,218,255 152,218,255 151,213,255 174,227,255 183,230,255 195,240,255 199,238,255 198,240,255 181,230,255 178,228,255 170,225,255 173,225,255 172,222,255 172,222,255 176,225,255 176,227,255 173,223,255 171,220,255 170,218,255 167,220,255 160,219,255 156,218,255 152,216,255 153,214,255 147,215,255 145,214,255 144,212,255 144,212,255 146,214,255 146,214,255 148,213,255 150,213,255 151,217,255 162,220,255 159,223,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,198,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 140,212,255 140,212,255 143,210,255 145,214,255 152,217,255 158,220,255 149,219,255 153,217,255 153,216,255 153,214,255 147,215,255 150,212,255 143,212,255 141,213,255 145,214,255 145,214,255 145,214,255 145,214,255 143,215,255 165,214,255 139,83,59 110,57,30 81,43,24 62,33,13 63,34,14 86,50,30 70,44,23 52,28,6 56,30,9 56,29,11 56,27,7 54,28,7 66,32,12 113,67,37 130,63,38 151,84,57 174,196,255 163,211,255 152,218,255 151,217,255 149,217,255 147,215,255 146,215,255 147,216,255 149,214,255 150,216,255 149,215,255 152,213,255 147,216,255 151,214,255 149,218,255 151,217,255 150,215,255 152,214,255 152,214,255 148,216,255 151,216,255 153,218,255 159,223,255 161,224,255 160,222,255 162,222,255 158,222,255 159,221,255 158,222,255 161,223,255 164,223,255 161,223,255 155,224,255 157,223,255 157,220,255 157,220,255 159,222,255 157,220,255 161,223,255 162,221,255 168,218,255 164,223,255 164,223,255 163,222,255 167,220,255 167,221,255 148,205,255 134,174,236 111,152,191 97,137,169
146,215,255 146,215,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 149,217,255 156,217,255 156,217,255 158,220,255 163,222,255 191,235,255 200,241,255 202,242,255 205,240,255 164,224,255 149,215,255 150,216,255 150,216,255 150,216,255 150,215,255 151,216,255 152,218,255 154,217,255 153,216,255 155,218,255 158,222,255 171,223,255 131,93,85 109,53,31 92,45,22 70,36,16 59,33,12 56,29,11 44,28,11 36,20,3 41,25,12 47,26,15 55,32,21 61,40,25 66,45,30 48,27,14 73,39,17 110,60,29 125,64,32 181,139,158 169,212,255 160,222,255 158,222,255 158,223,255 153,219,255 150,216,255 153,216,255 153,216,255 156,218,255 156,218,255 155,217,255 154,218,255 154,218,255 158,222,255 165,221,255 167,224,255 163,221,255 156,217,255 155,221,255 153,219,255 153,219,255 155,222,255 155,222,255 153,220,255 155,222,255 162,221,255 162,221,255 160,222,255 159,221,255 162,221,255 172,227,255 178,227,255 193,237,255 203,243,255 205,242,255 198,238,255 188,232,255 185,230,255 182,228,255 171,224,255 170,224,255 167,215,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 144,216,255 145,217,255 147,217,255 147,216,255 147,217,255 153,222,255 160,222,255 161,225,255 164,225,255 173,227,255 180,228,255 178,228,255 176,229,255 175,228,255 179,229,255 171,227,255 164,223,255 157,224,255 157,223,255 159,223,255 160,224,255 161,224,255 162,226,255 163,226,255 165,225,255 169,228,255 184,193,234 130,72,50 103,52,26 84,42,20 66,35,16 61,31,14 44,23,10 44,28,15 73,53,33 84,62,44 88,62,48 95,68,50 109,73,53 110,74,54 94,66,53 63,37,23 92,48,20 125,67,34 164,105,88 171,196,255 160,225,255 160,224,255 173,228,255 177,233,255 158,222,255 155,221,255 157,223,255 159,223,255 160,224,255 160,224,255 168,228,255 174,231,255 189,236,255 195,240,255 195,240,255 183,232,255 165,226,255 160,223,255 157,220,255 158,221,255 156,223,255 156,223,255 159,223,255 160,223,255 164,224,255 164,224,255 164,224,255 167,227,255 174,226,255 179,229,255 182,232,255 181,229,255 182,233,255 182,233,255 178,229,255 178,228,255 179,225,255 166,215,255 152,199,255 136,175,228 114,145,188 108,135,174 105,133,167 104,132,164 106,135,164 105,135,159 104,134,158 99,126,154
147,217,255 147,217,255 149,218,255 151,220,255 155,222,255 155,219,255 160,222,255 160,225,255 165,225,255 163,226,255 165,226,255 178,231,255 184,236,255 169,230,255 165,225,255 164,224,255 161,226,255 163,226,255 162,224,255 163,225,255 163,226,255 168,229,255 168,229,255 166,226,255 183,233,255 190,235,255 189,232,255 194,239,255 155,102,79 117,61,35 103,51,32 82,41,23 63,31,15 53,30,17 55,33,13 87,57,42 108,71,47 122,81,54 146,89,60 167,106,74 172,106,74 162,101,69 133,91,69 103,73,56 91,50,32 129,71,45 164,90,56 191,197,255 160,222,255 159,223,255 160,222,255 159,223,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 167,226,255 162,224,255 162,227,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 166,225,255 168,227,255 170,226,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 168,221,255 162,222,255 161,221,255 153,199,255 135,181,232 119,157,199 109,147,178 107,142,176 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 100,129,158 101,129,154 109,134,160 115,136,157
148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 157,220,255 161,223,255 167,227,255 172,229,255 171,231,255 171,228,255 191,236,255 177,230,255 170,230,255 164,229,255 159,226,255 161,226,255 169,230,255 169,229,255 169,229,255 180,235,255 186,233,255 183,234,255 182,233,255 188,232,255 187,231,255 183,232,255 184,233,255 133,71,42 115,57,33 96,50,24 77,36,16 69,35,17 56,34,16 78,47,28 104,66,45 127,86,59 160,109,74 202,128,90 223,144,100 227,143,97 227,143,97 203,135,99 145,100,77 98,61,48 116,57,29 149,74,45 199,196,239 160,224,255 160,224,255 160,224,255 160,224,255 162,226,255 167,227,255 168,228,255 170,229,255 168,227,255 169,228,255 163,226,255 165,228,255 165,225,255 164,224,255 150,200,255 148,198,255 138,182,216 139,177,208 141,177,202 146,189,220 157,200,252 161,205,255 169,217,255 169,222,255 174,227,255 174,227,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 137,177,235 118,161,200 123,159,200 111,149,182 107,142,174 102,136,164 107,135,169 104,136,164 111,136,162 117,140,163 118,143,167 104,135,166 100,132,160 97,128,159 97,125,157 116,141,156 133,155,155
202,242,255 205,245,255 208,243,255 185,231,255 164,220,255 163,222,255 167,224,255 179,234,255 176,228,255 180,232,255 181,233,255 173,230,255 163,226,255 163,226,255 161,224,255 159,223,255 158,222,255 158,222,255 159,223,255 159,223,255 155,225,255 159,223,255 164,223,255 163,223,255 157,224,255 157,224,255 160,224,255 148,203,255 126,64,37 109,53,29 96,48,30 80,39,21 69,39,24 58,38,20 91,60,39 117,75,53 136,85,59 173,114,84 208,130,84 234,150,104 230,144,96 228,142,94 231,158,115 159,91,53 129,82,59 97,57,34 141,78,47 195,189,233 155,223,255 156,223,255 155,222,255 157,221,255 158,220,255 158,222,255 160,224,255 160,224,255 160,224,255 160,224,255 159,222,255 153,217,255 156,209,255 138,170,208 127,150,159 115,142,154 130,154,141 141,165,143 141,165,143 119,146,145 120,144,148 124,144,147 114,141,155 120,146,181 122,159,195 123,158,190 103,137,163 117,136,157 122,141,160 121,139,156 118,136,153 114,132,156 109,134,156 110,135,157 110,134,154 110,134,152 113,135,147 121,142,151 124,144,147 137,156,150 137,159,147 127,151,153 108,131,154 112,137,152 118,140,152 120,144,146 133,156,151 135,159,148
202,240,255 203,241,255 205,241,255 203,243,255 202,240,255 197,239,255 191,236,255 184,235,255 174,231,255 171,228,255 169,228,255 167,227,255 176,231,255 185,236,255 184,235,255 185,234,255 188,235,255 190,235,255 191,236,255 187,233,255 172,229,255 183,233,255 187,236,255 183,233,255 173,230,255 174,231,255 176,230,255 120,155,214 118,59,31 104,51,26 87,46,28 79,41,24 67,37,22 67,42,25 102,66,46 124,79,56 132,84,55 151,94,63 203,125,81 243,157,109 236,150,100 212,129,80 201,139,101 148,92,56 137,90,67 99,57,33 134,70,44 200,189,225 165,224,255 167,227,255 167,227,255 164,224,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 152,216,255 147,201,255 119,158,213 116,140,169 117,140,163 129,155,144 136,158,146 151,168,144 143,164,143 134,156,144 112,138,146 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 127,145,142 127,148,146 124,146,148 124,146,148 123,145,147 124,144,147 123,143,146 121,140,148 120,136,145 128,140,148 128,142,152 130,145,150 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 127,149,149 133,156,151 131,155,147
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,230,255 175,229,255 171,230,255 169,228,255 169,228,255 171,231,255 169,229,255 165,226,255 165,226,255 162,225,255 166,229,255 166,229,255 167,227,255 168,228,255 164,224,255 162,225,255 161,224,255 161,223,255 160,224,255 160,224,255 163,223,255 108,120,171 113,57,31 103,49,29 83,45,26 84,48,28 65,38,22 74,49,32 96,58,39 133,88,67 119,88,69 103,76,58 132,91,73 141,93,68 217,139,93 255,176,109 98,84,70 81,74,58 119,61,28 100,55,34 130,60,31 207,196,230 176,230,255 176,230,255 169,222,255 158,208,255 147,200,255 143,193,247 134,180,231 126,167,206 122,157,180 116,151,174 119,140,159 115,137,151 117,136,146 123,139,148 139,157,140 139,154,140 152,168,137 156,169,144 144,163,141 124,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 133,153,135 138,151,135 141,154,140 130,147,139 128,144,142 127,142,147 124,139,144 124,141,147 124,140,151 124,140,151 123,139,150 123,138,152 124,140,151 124,141,147 127,144,150 130,151,149 127,148,146 130,151,149 133,158,153
168,227,255 168,227,255 168,229,255 168,229,255 167,228,255 165,228,255 165,228,255 163,226,255 165,225,255 164,224,255 161,226,255 161,225,255 164,224,255 164,224,255 165,225,255 161,224,255 161,225,255 160,224,255 160,224,255 161,225,255 160,224,255 157,224,255 157,224,255 158,223,255 151,211,255 144,204,255 140,197,255 87,87,115 110,54,28 97,43,23 83,45,26 87,41,25 67,37,22 87,57,42 121,76,55 97,59,38 114,98,92 62,57,56 72,45,27 103,65,44 165,91,57 255,197,129 146,100,74 203,146,115 255,201,140 131,62,31 128,66,37 185,172,193 129,177,218 121,169,210 113,152,178 117,146,164 122,148,154 110,145,156 104,137,160 107,139,151 114,136,152 118,140,156 117,138,147 111,129,146 145,165,149 156,171,147 158,171,146 161,171,145 161,172,141 161,172,143 158,171,144 156,171,145 153,167,137 148,163,139 149,162,148 149,164,148 151,165,144 146,159,145 144,158,139 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 151,166,140 150,165,141 148,162,143 149,163,144 148,163,147 150,163,147 150,163,147 150,164,145 154,162,148 154,163,144 152,165,142 150,163,140 149,163,142 149,163,144 146,159,143 140,159,150
145,210,255 158,223,255 157,223,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 147,182,216 136,171,205 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 149,181,193 143,174,191 146,175,202 154,182,218 152,186,225 142,183,224 138,165,195 136,165,194 129,156,159 130,159,147 137,155,152 104,101,86 100,52,27 93,45,20 96,47,25 88,42,26 63,36,18 88,58,41 123,78,57 129,81,54 138,82,48 175,107,67 119,75,49 118,73,50 125,75,44 255,197,134 255,176,109 255,162,101 255,194,129 255,185,123 147,66,39 148,139,133 114,143,141 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 135,153,140 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,170,142 161,170,142 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,154,146 149,159,151 145,156,145 149,160,149 150,161,146 149,161,141 149,161,141 151,164,141 153,162,143 143,158,144 135,157,150 135,157,150 135,156,152 136,155,149 139,158,147 143,158,146
124,150,167 122,148,165 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,151 154,174,160 154,175,154 158,175,165 151,168,163 127,147,163 123,143,155 120,140,152 120,141,148 144,156,147 130,149,138 127,149,137 119,123,108 100,51,29 94,46,21 97,48,26 89,46,27 58,31,13 98,62,44 122,74,47 128,75,48 149,88,52 156,93,58 124,78,50 116,69,46 130,82,57 180,109,67 255,194,132 255,165,106 255,187,125 255,208,144 160,82,56 133,148,136 122,150,144 129,155,147 134,157,152 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 160,168,147 155,165,143 151,163,143 150,162,142 154,160,147 154,161,143 145,152,134 147,153,142 149,152,144 141,144,136 140,145,139 149,154,148 144,155,142 145,159,140 145,159,140 145,156,141 144,155,142 142,153,140 142,153,138 140,151,140 139,149,143 140,148,138 138,146,136 135,142,135
110,136,153 108,134,151 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 131,151,154 138,153,158 138,158,159 139,156,160 132,149,153 136,156,159 141,161,147 138,157,151 113,133,145 114,134,146 117,139,143 120,142,146 120,142,146 120,141,148 131,153,141 134,148,139 135,139,141 123,123,123 105,54,30 96,45,21 98,46,25 90,44,26 63,31,15 101,65,45 125,74,46 134,75,45 134,77,48 134,79,50 122,76,48 116,70,42 113,73,50 143,91,61 177,82,19 255,163,102 255,174,115 255,204,145 171,116,101 136,131,133 127,129,126 126,128,125 130,130,127 136,135,138 127,125,126 135,134,137 122,121,124 131,126,125 142,137,134 142,137,134 136,131,128 152,146,151 152,152,147 135,135,135 120,118,119 123,122,127 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 152,148,140 172,162,161 169,162,160 163,159,153 162,158,152 160,156,150 154,149,148 150,145,144 149,144,146 138,135,139 133,130,134 134,128,133 134,128,133 133,134,139 133,134,139 133,133,141 131,131,139 133,133,143 127,127,137 127,127,137 126,126,138 119,118,135 104,100,120 102,98,118 108,105,120
120,142,154 120,142,154 121,144,151 125,144,152 121,141,153 123,144,153 120,141,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 132,136,140 129,133,135 120,121,126 115,114,117 143,142,145 151,150,153 152,151,154 145,146,149 121,119,127 121,119,127 121,119,129 136,140,142 129,128,131 113,110,116 113,110,116 121,74,63 98,45,22 101,48,25 87,40,19 63,33,16 104,66,47 131,80,54 141,82,52 138,81,52 139,82,53 129,76,49 118,72,44 119,70,48 191,131,92 255,196,124 255,189,122 255,170,106 255,193,134 156,123,112 127,122,124 118,116,117 131,129,130 138,136,137 136,134,135 146,141,143 145,143,141 150,148,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 139,137,135 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 163,157,150 162,156,149 164,158,151 167,161,154 168,162,155 164,158,151 159,157,158 143,141,142 148,143,145 147,141,146 150,147,151 147,144,150 140,136,145 128,125,140 128,126,138 128,125,140 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
