158,219,255 158,219,255 163,225,255 165,227,255 153,219,255 152,217,255 149,217,255 141,208,255 140,207,255 140,207,255 142,209,255 141,208,255 139,206,255 132,202,255 133,203,255 132,202,255 133,203,255 134,204,255 141,208,255 152,212,255 170,218,255 185,229,255 193,228,255 193,228,255 191,230,255 193,229,255 201,233,255 193,231,255 184,223,255 186,223,255 190,227,255 191,229,255 195,230,255 198,234,255 202,239,255 203,239,255 209,247,255 205,243,255 186,233,255 174,229,255 173,224,255 171,223,255 180,232,255 83,93,111 164,229,255 137,141,154 124,69,26 107,79,66 161,163,190 132,118,118 125,73,11 151,121,93 202,142,74 195,118,33 189,194,229 185,212,255 182,220,255 176,221,255 180,225,255 172,225,255 171,227,255 165,223,255 155,220,255 138,208,255 139,206,255 133,203,255 129,207,255 135,207,255 136,206,255 136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 133,208,255 137,208,255 139,207,255 142,209,255 151,214,255 152,213,255 152,215,255 152,215,255 152,213,255 149,209,255 157,216,255 157,216,255 164,224,255 166,226,255 176,224,255 179,228,255 183,228,255 179,226,255 171,224,255 169,222,255 166,219,255 167,219,255 165,220,255 165,225,255 164,223,255 164,223,255 164,223,255 165,223,255 165,224,255 165,224,255 172,225,255 166,222,255 158,217,255 149,214,255 148,213,255 150,211,255 150,211,255 150,212,255 148,213,255 150,215,255 151,216,255 148,213,255 147,215,255 149,214,255 149,214,255 148,213,255 143,215,255 143,215,255 141,213,255 144,212,255 142,210,255 143,211,255
145,210,255 146,211,255 146,210,255 145,210,255 144,208,255 141,209,255 141,209,255 141,209,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 139,205,255 147,209,255 149,214,255 148,216,255 152,215,255 152,213,255 154,213,255 164,215,255 168,218,255 170,218,255 176,221,255 178,221,255 186,225,255 189,229,255 189,227,255 179,222,255 179,217,255 180,220,255 181,221,255 175,219,255 168,221,255 171,221,255 187,227,255 189,228,255 182,229,255 170,224,255 172,225,255 173,224,255 165,213,255 165,163,173 124,96,98 141,85,61 150,78,41 178,96,49 205,128,75 176,106,57 101,44,4 100,47,6 143,84,38 145,83,45 140,71,40 156,90,76 180,126,117 188,146,149 184,193,247 170,208,255 162,214,255 151,217,255 148,216,255 138,209,255 138,208,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 140,207,255 138,208,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 138,208,255 137,209,255 138,208,255 140,209,255 138,210,255 138,209,255 138,208,255 138,208,255 139,210,255 139,213,255 142,210,255 142,211,255 142,211,255 143,212,255 148,213,255 152,215,255 150,215,255 152,214,255 151,214,255 157,220,255 157,220,255 155,218,255 158,221,255 162,221,255 162,221,255 159,221,255 164,220,255 165,221,255 167,223,255 170,223,255 169,222,255 162,222,255 155,221,255 155,221,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 152,218,255 148,213,255 144,212,255 142,211,255 141,209,255 142,210,255 142,211,255 142,211,255 145,214,255 147,215,255 150,215,255 151,216,255
158,221,255 157,220,255 157,220,255 157,220,255 154,216,255 151,214,255 148,213,255 143,211,255 145,213,255 146,214,255 146,214,255 142,210,255 141,209,255 141,209,255 144,212,255 153,214,255 150,212,255 150,212,255 144,208,255 142,209,255 141,209,255 153,211,255 163,216,255 171,220,255 175,221,255 185,227,255 203,238,255 206,242,255 200,238,255 169,221,255 167,221,255 169,222,255 161,220,255 154,212,255 148,212,255 151,213,255 154,216,255 165,221,255 165,221,255 164,223,255 163,222,255 165,224,255 129,148,199 112,59,34 114,51,31 113,53,28 120,62,27 155,79,37 178,96,51 180,98,55 153,78,47 99,46,19 84,41,22 78,35,16 91,46,23 103,52,24 128,65,30 173,101,64 199,113,79 172,146,167 165,201,255 158,212,255 146,213,255 141,212,255 142,209,255 142,209,255 142,209,255 143,210,255 144,211,255 141,208,255 141,208,255 137,209,255 138,210,255 138,210,255 139,209,255 138,210,255 143,212,255 146,214,255 152,217,255 160,224,255 158,224,255 155,220,255 148,216,255 144,217,255 147,215,255 147,215,255 153,219,255 160,222,255 168,223,255 167,222,255 155,221,255 158,220,255 159,220,255 159,221,255 155,222,255 153,219,255 162,221,255 160,219,255 160,219,255 160,219,255 162,220,255 158,220,255 157,220,255 155,218,255 155,216,255 152,212,255 147,215,255 145,214,255 145,214,255 146,213,255 146,213,255 146,214,255 146,213,255 144,211,255 143,210,255 143,210,255 142,210,255 142,211,255 142,211,255 139,211,255 140,211,255 140,211,255 146,215,255 146,215,255 146,215,255 146,214,255 146,214,255 146,214,255
156,218,255 156,217,255 156,217,255 159,221,255 153,216,255 146,215,255 145,214,255 139,210,255 139,210,255 141,209,255 141,209,255 141,210,255 141,210,255 139,211,255 141,210,255 146,211,255 144,212,255 144,212,255 143,212,255 140,212,255 143,215,255 154,214,255 160,222,255 171,228,255 183,230,255 191,228,255 195,233,255 181,229,255 165,221,255 156,215,255 154,217,255 155,218,255 147,215,255 144,212,255 144,212,255 146,210,255 148,213,255 147,215,255 147,215,255 146,214,255 164,207,255 113,104,130 121,68,52 102,46,24 83,41,17 84,39,18 100,54,28 113,63,32 109,54,23 118,56,29 122,59,28 94,45,23 66,30,10 69,35,15 74,36,17 72,36,16 88,42,16 123,68,37 151,83,45 161,92,56 187,160,186 175,208,255 169,217,255 158,221,255 157,221,255 161,223,255 163,222,255 163,222,255 157,220,255 148,217,255 142,211,255 145,213,255 147,215,255 149,214,255 148,213,255 150,215,255 169,227,255 180,233,255 194,236,255 207,244,255 207,244,255 207,244,255 194,235,255 181,230,255 178,228,255 173,226,255 174,227,255 180,229,255 179,227,255 176,224,255 181,221,255 190,232,255 191,231,255 189,228,255 177,227,255 171,221,255 171,220,255 169,221,255 165,221,255 161,220,255 158,220,255 155,219,255 152,215,255 152,214,255 148,216,255 145,214,255 140,212,255 141,210,255 141,210,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 143,211,255 143,217,255 152,215,255 151,217,255 152,217,255 148,213,255 148,217,255 148,217,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 139,205,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,211,255 140,211,255 142,210,255 142,210,255 142,210,255 142,210,255 140,212,255 140,212,255 143,210,255 143,210,255 144,211,255 143,211,255 146,214,255 152,217,255 158,222,255 164,223,255 171,230,255 165,224,255 164,222,255 164,223,255 154,216,255 144,212,255 140,211,255 139,213,255 139,213,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 165,201,255 166,113,101 130,74,48 112,59,36 89,47,25 70,36,18 66,35,16 79,41,22 93,50,31 83,45,24 75,39,17 68,35,10 73,39,19 60,29,8 60,29,8 61,30,11 61,31,14 73,37,15 84,43,16 122,67,36 136,69,44 172,105,78 180,186,228 172,211,255 161,219,255 157,220,255 155,218,255 157,220,255 152,218,255 149,217,255 146,215,255 146,215,255 148,217,255 155,221,255 152,219,255 152,217,255 155,215,255 166,224,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 170,229,255 168,227,255 164,224,255 163,222,255 163,221,255 162,221,255 162,220,255 162,220,255 164,223,255 164,223,255 162,222,255 162,222,255 160,220,255 158,218,255 161,219,255 161,219,255 161,220,255 156,218,255 156,218,255 158,217,255 157,216,255 153,216,255 148,217,255 148,217,255 148,217,255 152,218,255 152,218,255 150,216,255 152,218,255 150,220,255 158,222,255 158,222,255 161,220,255 165,223,255 170,227,255 168,224,255 163,223,255 163,223,255 164,222,255 165,223,255 165,224,255 164,224,255 170,219,255 163,214,255 148,190,247 122,161,198
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 141,210,255 143,211,255 143,211,255 143,211,255 146,214,255 146,213,255 146,213,255 143,211,255 148,213,255 150,216,255 159,221,255 172,225,255 173,219,255 156,217,255 144,212,255 147,215,255 147,216,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 146,215,255 146,215,255 143,215,255 154,213,255 166,135,143 131,75,53 111,58,33 89,47,25 75,39,19 62,33,13 62,33,13 67,38,18 70,46,24 63,41,21 51,31,13 49,29,11 51,29,11 55,30,13 54,27,9 53,28,9 53,28,11 60,30,13 73,39,19 120,69,41 127,65,38 142,76,46 175,130,134 162,198,255 156,214,255 152,215,255 152,215,255 149,218,255 148,217,255 146,215,255 144,216,255 144,216,255 148,216,255 147,215,255 149,214,255 149,214,255 146,215,255 146,215,255 144,216,255 144,216,255 147,217,255 150,216,255 150,216,255 153,216,255 151,214,255 149,214,255 151,213,255 147,216,255 147,217,255 147,216,255 147,216,255 157,221,255 159,224,255 159,223,255 159,223,255 161,223,255 160,222,255 159,221,255 159,221,255 158,220,255 159,221,255 158,220,255 161,223,255 160,222,255 161,223,255 159,221,255 164,223,255 165,224,255 162,221,255 162,221,255 166,222,255 163,222,255 157,221,255 160,224,255 160,224,255 157,221,255 151,220,255 155,219,255 155,218,255 158,219,255 160,215,255 162,221,255 161,221,255 160,204,255 134,175,228 124,156,196 105,137,175 96,130,158 98,132,160
146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 149,217,255 149,217,255 156,217,255 156,217,255 158,220,255 158,220,255 173,226,255 191,235,255 197,239,255 200,241,255 203,243,255 205,240,255 178,229,255 155,217,255 149,219,255 150,216,255 150,216,255 150,216,255 150,216,255 150,215,255 151,216,255 151,217,255 152,218,255 154,217,255 154,217,255 154,217,255 155,218,255 158,222,255 162,224,255 198,211,255 134,78,56 109,53,31 100,48,27 79,37,15 68,34,14 59,33,12 57,31,10 54,32,14 38,23,3 36,20,3 38,22,7 43,27,14 48,27,16 55,32,21 61,38,25 65,44,29 65,42,27 48,27,14 50,27,12 103,64,36 110,60,29 125,64,32 168,89,68 182,198,255 166,217,255 160,222,255 159,221,255 156,223,255 158,223,255 153,219,255 152,218,255 151,216,255 153,216,255 153,216,255 155,217,255 156,218,255 156,218,255 155,217,255 154,218,255 154,218,255 153,220,255 158,222,255 159,221,255 167,223,255 167,224,255 163,221,255 155,222,255 157,220,255 155,221,255 153,219,255 153,219,255 153,219,255 155,222,255 155,222,255 152,219,255 155,222,255 155,222,255 162,221,255 162,221,255 162,221,255 160,222,255 159,221,255 159,221,255 165,224,255 172,227,255 178,227,255 187,232,255 198,240,255 203,243,255 205,242,255 202,241,255 195,237,255 187,232,255 185,230,255 184,229,255 178,226,255 171,224,255 170,224,255 166,221,255 166,213,255 141,183,244 138,167,224 130,160,210 102,138,179 100,133,164 101,130,157 99,128,157 100,129,156 98,127,154
146,215,255 146,215,255 146,215,255 145,217,255 145,217,255 147,217,255 148,217,255 147,217,255 147,217,255 148,218,255 155,221,255 160,222,255 160,224,255 162,225,255 171,228,255 181,234,255 183,231,255 182,232,255 179,234,255 180,233,255 178,231,255 182,232,255 182,234,255 169,228,255 165,224,255 159,223,255 157,223,255 157,223,255 159,223,255 160,224,255 162,225,255 162,224,255 162,226,255 162,226,255 163,226,255 165,225,255 168,227,255 177,225,255 173,128,125 126,68,46 104,53,27 93,47,21 75,37,18 62,31,12 61,31,14 51,26,9 41,22,10 43,27,12 62,42,22 74,52,32 79,57,39 83,57,43 89,62,44 99,63,45 105,69,49 106,70,52 88,60,47 71,45,33 76,45,26 94,50,22 124,66,33 158,81,46 184,169,218 164,209,255 160,225,255 161,225,255 160,224,255 179,234,255 177,233,255 168,229,255 157,221,255 155,221,255 157,223,255 160,224,255 160,224,255 160,224,255 159,223,255 164,224,255 166,225,255 176,228,255 186,233,255 191,236,255 195,240,255 196,241,255 181,230,255 178,231,255 163,227,255 159,221,255 157,220,255 157,220,255 156,223,255 155,222,255 156,223,255 156,223,255 159,223,255 160,223,255 165,225,255 167,227,255 167,227,255 168,228,255 169,229,255 175,227,255 177,229,255 182,235,255 185,235,255 187,235,255 187,235,255 187,238,255 187,238,255 186,237,255 184,235,255 184,233,255 185,231,255 181,227,255 170,222,255 166,213,255 152,191,244 134,167,209 117,147,187 109,137,173 105,133,167 104,132,166 101,129,161 104,133,162 104,134,158 100,130,154 102,129,157 95,122,150
147,216,255 147,216,255 147,216,255 150,219,255 150,219,255 149,218,255 151,218,255 153,220,255 156,222,255 154,224,255 160,224,255 161,224,255 161,225,255 163,226,255 162,225,255 173,228,255 174,232,255 169,229,255 165,226,255 162,225,255 162,225,255 162,224,255 164,223,255 167,223,255 162,224,255 161,223,255 161,224,255 161,224,255 163,223,255 163,223,255 163,222,255 164,223,255 165,226,255 165,225,255 170,228,255 176,226,255 181,227,255 222,233,255 136,80,56 112,59,34 104,52,31 92,45,24 73,37,17 62,31,12 56,29,11 41,21,3 53,32,17 74,52,34 92,62,36 106,71,46 119,79,56 124,82,60 137,89,64 141,88,63 142,89,62 131,84,61 113,79,61 101,73,60 80,51,31 83,40,21 126,69,40 147,70,35 179,141,166 170,209,255 161,223,255 159,223,255 159,223,255 159,223,255 160,224,255 155,222,255 155,221,255 157,221,255 157,221,255 157,221,255 158,222,255 160,224,255 160,224,255 162,230,255 163,226,255 169,230,255 171,231,255 171,231,255 172,231,255 166,225,255 160,225,255 160,224,255 159,226,255 157,224,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 163,223,255 163,223,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,221,255 158,221,255 159,221,255 160,222,255 163,222,255 163,222,255 161,224,255 161,224,255 163,223,255 156,216,255 160,204,255 139,182,236 135,176,229 116,152,197 112,148,189 104,141,179 105,138,171 101,134,169 106,134,170 104,132,166 101,129,163 98,129,160 99,131,159 104,134,158 104,134,158 115,140,162 105,130,152
147,217,255 147,217,255 147,217,255 150,219,255 153,222,255 157,224,255 157,224,255 159,223,255 161,223,255 161,226,255 162,227,255 165,225,255 163,226,255 165,225,255 176,230,255 187,235,255 184,236,255 176,231,255 167,228,255 164,224,255 164,224,255 162,225,255 162,225,255 165,228,255 162,224,255 163,225,255 163,226,255 163,226,255 168,229,255 168,229,255 169,228,255 172,232,255 184,234,255 186,234,255 190,235,255 190,233,255 194,239,255 190,174,199 128,72,48 109,58,32 104,52,33 88,42,24 71,35,17 64,32,16 53,30,17 53,30,15 77,52,35 95,63,47 111,74,50 121,84,58 143,95,68 164,107,78 181,120,88 186,120,88 185,119,87 165,108,79 140,98,76 119,88,69 101,71,54 99,58,40 129,71,45 142,70,35 167,121,134 174,210,255 160,222,255 158,222,255 159,223,255 160,222,255 158,222,255 157,221,255 158,222,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 160,222,255 161,224,255 160,222,255 160,223,255 160,225,255 160,225,255 160,225,255 160,224,255 161,223,255 161,224,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 175,228,255 175,228,255 167,227,255 167,227,255 167,227,255 165,225,255 165,225,255 164,224,255 165,225,255 166,225,255 165,224,255 166,222,255 168,221,255 159,219,255 155,215,255 150,195,255 133,180,235 124,168,215 113,151,193 108,144,185 109,147,178 104,139,173 100,138,171 105,136,171 102,133,168 106,132,169 104,132,166 101,129,163 100,128,160 100,129,158 100,128,153 99,127,152 119,140,161 115,136,157
148,217,255 148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 157,221,255 157,221,255 161,223,255 163,226,255 169,229,255 172,229,255 171,231,255 170,227,255 183,231,255 184,235,255 177,230,255 175,229,255 168,229,255 162,227,255 159,226,255 161,225,255 162,227,255 169,230,255 169,229,255 169,229,255 172,233,255 180,235,255 186,233,255 184,233,255 182,233,255 184,236,255 188,232,255 188,232,255 185,229,255 181,230,255 184,233,255 149,103,103 126,68,42 112,54,30 96,50,24 87,41,23 73,35,16 70,36,18 56,34,16 69,44,25 95,57,38 106,69,45 127,86,59 145,97,68 174,116,79 205,131,93 223,144,100 228,144,98 228,144,98 223,144,100 203,135,99 176,121,92 119,81,62 94,57,44 116,57,29 140,70,41 157,100,97 173,204,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 161,226,255 162,226,255 168,228,255 168,228,255 170,229,255 168,227,255 168,227,255 169,228,255 165,228,255 163,226,255 168,227,255 165,225,255 163,226,255 162,221,255 148,198,255 148,198,255 142,186,235 139,179,211 141,176,206 141,177,202 140,180,208 155,196,237 158,201,253 161,205,255 173,217,255 168,221,255 169,222,255 174,227,255 174,227,255 174,227,255 161,214,255 143,194,255 151,194,248 164,205,255 161,206,255 155,200,255 145,185,247 127,169,217 118,161,200 123,159,200 118,155,191 107,145,178 105,138,171 102,136,164 100,136,163 107,135,169 104,136,164 111,136,162 112,137,161 117,140,163 116,141,167 104,135,166 100,131,162 99,130,161 97,128,159 97,125,157 109,132,157 126,148,152 128,150,150
188,235,255 188,236,255 188,237,255 186,235,255 165,228,255 159,221,255 158,220,255 159,223,255 163,222,255 170,229,255 170,227,255 180,233,255 185,235,255 183,231,255 181,236,255 165,228,255 159,226,255 159,226,255 161,223,255 159,223,255 157,224,255 158,222,255 157,221,255 158,222,255 158,222,255 158,222,255 160,222,255 157,224,255 157,224,255 159,221,255 163,223,255 162,225,255 161,223,255 161,223,255 161,223,255 161,225,255 156,208,255 131,74,55 121,63,37 110,54,30 97,50,29 82,39,20 75,39,19 67,35,19 58,38,18 78,52,29 101,64,40 122,75,52 132,84,57 154,101,74 186,120,86 208,133,86 233,149,103 232,146,98 228,142,94 230,144,96 237,153,109 238,155,117 145,81,55 99,56,39 106,53,28 133,71,42 149,84,74 171,197,255 157,221,255 159,223,255 157,221,255 157,221,255 158,222,255 158,222,255 158,222,255 159,221,255 160,222,255 159,223,255 160,224,255 160,224,255 159,223,255 159,223,255 158,222,255 155,223,255 157,217,255 141,201,255 131,173,223 120,148,173 114,145,162 117,144,145 133,157,146 141,161,145 139,162,147 136,160,149 117,145,150 124,146,158 116,144,165 109,142,175 110,155,197 122,167,225 134,179,246 134,179,246 123,168,235 111,147,192 116,143,171 125,147,163 127,147,175 122,146,175 115,139,168 111,141,163 104,132,164 105,134,161 111,136,162 107,135,160 106,134,159 109,135,152 109,136,150 111,138,152 121,143,157 125,147,159 134,156,158 134,156,156 134,154,157 125,148,157 108,133,155 104,129,155 108,133,157 108,133,157 113,137,155 128,152,152 134,156,149 136,158,151
205,240,255 207,242,255 208,243,255 212,245,255 208,248,255 196,240,255 186,235,255 183,233,255 183,234,255 183,234,255 176,231,255 168,224,255 168,224,255 172,226,255 169,229,255 169,230,255 174,231,255 177,232,255 181,234,255 179,234,255 177,234,255 179,233,255 181,233,255 181,234,255 181,234,255 180,233,255 171,227,255 162,224,255 172,228,255 179,234,255 181,234,255 172,232,255 169,228,255 169,228,255 168,227,255 167,227,255 134,182,250 127,71,47 112,56,30 108,55,32 92,46,28 80,39,21 75,39,21 64,37,21 62,40,22 84,55,35 110,72,51 129,81,54 139,88,60 149,97,67 180,114,80 220,141,95 250,160,116 247,158,111 230,144,96 195,117,73 153,85,47 203,138,101 176,113,80 140,92,67 105,62,43 120,65,36 150,90,78 172,201,255 159,222,255 159,224,255 159,224,255 160,224,255 160,224,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 157,225,255 151,208,255 131,173,230 129,165,206 117,150,185 125,152,164 129,152,147 122,151,142 135,158,139 145,165,147 144,168,144 142,165,146 131,155,147 115,142,154 122,146,150 133,156,153 126,148,160 117,145,152 107,137,157 106,139,162 107,137,161 110,133,156 112,133,152 117,137,149 122,140,153 123,141,154 123,142,150 125,144,152 125,143,156 121,141,153 121,141,153 120,140,152 113,133,145 109,129,141 115,136,145 115,136,143 120,141,148 124,144,147 130,152,142 134,153,142 139,159,143 129,151,144 113,135,149 109,132,155 112,137,150 128,152,154 131,155,157 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 194,235,255 194,235,255 195,235,255 195,238,255 197,241,255 196,239,255 190,235,255 184,233,255 178,231,255 175,230,255 173,228,255 171,227,255 169,228,255 168,228,255 173,230,255 177,235,255 184,234,255 185,235,255 185,233,255 185,233,255 186,234,255 186,235,255 185,234,255 185,234,255 178,231,255 172,229,255 178,231,255 184,234,255 181,234,255 177,231,255 173,231,255 174,232,255 174,232,255 176,229,255 126,151,204 124,68,42 110,54,30 98,49,27 87,45,32 78,40,23 79,43,25 62,32,17 70,45,28 89,60,40 112,71,51 118,72,46 118,73,50 124,78,50 148,92,66 174,113,77 225,150,103 235,153,99 224,139,86 229,146,97 173,119,83 140,94,64 147,103,77 123,83,60 93,55,36 114,58,32 142,77,65 179,207,255 166,226,255 168,228,255 170,230,255 169,228,255 166,225,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 158,194,255 133,165,205 115,148,181 114,138,167 115,135,163 121,143,147 134,158,145 134,157,142 150,167,143 153,168,142 136,159,142 130,152,142 123,145,147 109,135,152 119,141,153 121,150,152 130,154,146 134,156,156 109,134,147 108,135,145 112,138,146 130,150,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,150 122,144,148 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 128,140,146 128,140,146 128,140,146 126,141,148 125,138,153 123,138,154 123,139,150 121,134,149 116,134,149 116,136,152 121,141,153 129,149,150 128,148,149 126,148,148 131,155,147 131,156,153 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 175,229,255 176,231,255 176,230,255 175,229,255 174,228,255 170,229,255 169,228,255 169,228,255 171,231,255 171,231,255 169,229,255 169,229,255 165,226,255 165,226,255 162,225,255 165,228,255 166,229,255 168,228,255 167,227,255 167,227,255 167,227,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 160,224,255 160,224,255 160,225,255 162,222,255 108,120,171 119,66,43 107,54,27 95,50,29 83,45,26 78,42,22 73,39,21 61,34,18 74,49,32 96,62,44 118,77,57 135,90,69 119,88,69 97,72,53 109,79,62 134,93,75 141,93,68 169,106,71 246,151,88 237,154,105 98,84,70 98,93,81 131,107,85 124,66,33 100,55,34 109,51,25 143,78,68 182,212,255 176,230,255 179,233,255 173,228,255 167,220,255 158,208,255 148,201,255 148,199,255 142,189,244 134,180,231 129,172,215 123,161,194 122,157,180 116,151,174 119,142,165 117,139,155 119,139,153 117,136,146 120,139,149 129,146,148 142,160,143 139,154,140 146,161,133 154,167,140 154,167,144 144,163,141 129,153,142 129,152,147 137,162,144 124,149,144 122,147,144 133,156,151 123,145,145 123,144,140 127,148,144 137,156,150 139,156,148 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 130,147,139 128,144,142 127,142,147 127,142,147 123,140,146 124,141,147 124,141,147 124,140,151 123,139,150 123,139,150 124,140,151 123,138,152 124,140,149 124,141,147 127,144,150 128,149,147 130,151,149 127,148,146 130,151,149 126,151,148 133,159,151
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 168,229,255 165,229,255 165,228,255 165,228,255 165,228,255 163,226,255 165,225,255 164,224,255 161,226,255 161,226,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 161,224,255 159,223,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 157,221,255 158,223,255 158,218,255 156,216,255 151,211,255 147,204,255 94,94,122 117,61,35 107,51,25 90,45,24 82,44,25 81,40,22 79,41,24 63,33,18 86,56,41 110,69,51 124,79,58 90,60,43 106,90,84 50,43,41 78,67,62 80,53,35 109,71,50 130,77,54 255,170,111 211,130,80 133,87,61 153,102,76 223,143,107 255,206,145 120,51,20 101,53,26 144,75,60 171,196,236 146,194,235 136,184,225 132,173,214 121,160,186 119,148,166 120,146,152 118,144,150 105,139,155 99,132,155 105,137,149 109,135,152 117,139,155 118,140,156 118,141,148 112,132,146 116,136,139 141,161,145 146,165,145 156,169,144 156,169,144 158,168,142 160,171,142 161,172,143 161,171,145 157,170,143 152,167,141 153,166,139 152,166,136 139,154,130 139,152,140 140,154,145 147,163,142 151,165,144 150,164,145 146,159,145 145,159,140 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 150,165,139 149,164,140 146,160,141 145,159,140 146,161,145 146,161,145 146,161,145 148,161,145 146,159,143 146,160,141 146,160,141 151,160,143 152,162,140 151,164,141 150,163,140 149,163,142 149,163,142 146,160,141 146,159,143 140,159,148 139,157,154
160,223,255 160,223,255 160,223,255 159,224,255 162,225,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 163,209,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 163,207,255 163,210,255 167,214,255 166,214,255 167,215,255 159,214,255 160,205,255 152,200,250 153,195,241 142,172,196 132,163,178 130,161,165 131,153,155 99,93,84 115,59,35 94,46,21 93,41,20 94,46,28 92,44,26 82,41,25 60,33,17 86,56,39 113,72,54 125,79,53 115,77,56 121,80,53 147,97,64 143,92,66 103,65,46 110,69,49 121,77,51 198,120,67 255,206,132 255,159,96 255,156,97 255,173,113 255,204,135 237,145,92 120,58,31 163,92,68 131,154,151 121,142,149 118,144,152 120,147,150 125,150,145 126,152,141 127,152,147 121,146,143 115,141,147 111,137,145 117,136,146 118,137,147 120,141,148 121,143,145 118,141,148 119,141,145 130,144,140 156,168,148 162,171,143 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,142 161,170,142 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 148,162,143 154,164,140 150,162,142 147,160,137 146,158,140 145,156,141 148,161,145 148,161,145 145,158,144 148,161,147 150,164,143 151,165,144 151,165,144 153,165,145 154,166,146 153,166,139 154,167,140 157,165,144 150,165,151 146,166,152 144,164,150 140,159,150 139,157,154 137,154,156 138,155,159 139,154,157 139,154,157
137,181,226 149,193,238 145,189,234 143,190,236 143,190,236 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 139,165,173 131,157,165 132,157,168 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 142,164,168 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 122,147,162 127,147,159 134,152,149 136,155,144 133,152,143 131,148,140 104,106,91 113,62,38 93,46,23 98,50,25 100,51,29 96,47,25 80,42,25 63,36,18 90,58,42 114,72,50 127,79,52 132,81,53 153,92,58 179,114,77 160,99,63 125,79,51 120,73,52 122,73,51 131,75,39 255,187,124 255,182,120 255,164,101 255,183,123 255,201,137 255,206,142 132,63,34 163,120,101 120,144,144 119,143,143 121,143,143 124,149,146 125,150,145 121,144,151 121,145,147 122,146,148 120,142,146 122,144,144 124,141,143 125,142,144 128,144,144 130,147,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,164,146 160,167,149 163,168,148 163,168,146 160,168,143 160,170,146 152,165,142 151,164,141 151,163,145 153,167,146 155,164,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,143 145,156,145 148,154,143 148,154,143 147,155,141 148,156,142 148,156,142 149,161,141 149,161,141 147,159,141 147,159,141 146,159,143 145,158,142 140,157,149 140,157,149 138,155,150 135,151,151 142,154,147 144,157,143 144,159,145 144,159,145
