128,112,106 104,88,82 83,67,63 85,70,61 90,75,66 85,69,65 97,85,85 90,77,74 92,77,68 99,83,77 102,86,82 90,83,83 84,79,78 156,144,134 170,153,129 200,181,158 170,153,129 175,156,131 181,162,137 198,179,154 209,188,161 207,186,159 213,193,161 235,213,179 250,228,190 255,237,200 255,242,202 222,199,159 254,230,193 255,253,215 213,189,152 234,211,171 237,213,176 219,200,163 203,185,153 185,166,139 218,206,178 173,186,212 160,180,224 131,148,179 110,109,114 115,110,109 120,113,113 134,125,121 156,145,142 149,137,137 123,111,113 132,120,120 121,110,107 150,136,120 67,46,23 100,73,55 115,75,50 101,64,49 95,67,54 120,76,48 86,50,28 105,52,25 139,62,29 170,85,59 105,93,95 125,115,116 122,110,112 105,97,103 123,116,114 140,130,120 118,109,101 144,132,122 128,115,108 120,104,98 142,128,112 166,152,127 195,181,152 137,125,113 109,96,93 102,90,92 105,100,97 107,100,100 120,107,104 125,112,109 120,107,100 145,129,114 202,183,156 188,171,147 141,128,123 128,115,112 151,140,121 133,123,111 129,120,114 109,102,100 115,105,104 126,113,110 116,107,103 140,126,110 138,119,107 129,113,109
130,114,112 128,112,108 87,71,65 91,76,65 87,71,65 95,81,81 92,81,78 91,78,73 95,82,77 104,88,86 102,88,88 105,89,87 55,52,56 62,57,59 114,102,92 151,135,120 180,163,137 185,165,135 200,181,146 210,190,158 235,215,183 214,194,162 219,199,167 168,151,116 226,204,168 227,203,168 255,249,212 255,253,213 255,233,196 236,215,174 255,255,218 255,236,196 223,199,162 202,180,144 219,197,163 204,186,156 174,155,132 209,183,144 214,197,162 218,202,171 193,177,160 185,171,155 183,168,148 176,161,141 179,163,146 184,168,153 182,166,151 162,146,129 156,141,121 147,129,108 69,47,27 128,87,67 196,120,78 224,136,82 185,107,61 255,152,104 119,71,42 116,60,36 158,75,37 182,124,98 169,157,147 128,117,114 118,111,114 105,97,105 122,115,113 111,102,96 139,127,117 145,133,121 132,120,110 122,111,106 128,114,98 197,179,149 185,171,142 164,151,130 119,106,99 104,92,92 96,91,90 100,93,96 114,100,105 118,106,108 120,107,102 123,106,98 136,121,110 123,110,107 106,99,102 121,111,112 148,135,112 154,144,122 125,115,103 160,155,141 110,105,107 118,111,111 128,117,114 135,120,109 149,130,116 137,120,110
123,110,107 119,106,101 113,97,91 89,74,65 90,74,68 99,83,81 91,78,71 91,78,71 97,84,81 95,83,83 104,90,90 109,96,93 107,95,95 53,47,52 58,58,66 64,62,70 89,82,80 125,114,107 128,114,98 168,153,133 202,181,156 227,206,179 215,193,157 195,173,137 240,216,181 246,224,188 255,248,208 219,195,158 189,167,133 219,196,165 209,187,153 255,232,197 236,212,175 213,191,153 213,194,157 200,181,146 190,171,146 175,154,129 222,199,170 230,208,174 243,221,187 221,202,167 190,170,138 180,160,130 178,158,126 171,153,123 165,146,119 165,146,119 168,149,122 178,159,132 99,75,51 129,87,63 141,86,55 231,139,86 194,112,67 255,153,95 247,157,108 98,49,27 142,69,39 245,209,180 190,165,135 228,210,180 137,127,117 135,124,119 115,104,101 116,107,103 138,126,116 128,117,110 129,118,111 122,111,106 136,120,107 178,159,134 147,131,114 139,127,115 170,157,134 113,101,91 99,94,93 114,104,108 108,98,102 119,107,109 144,131,124 123,110,105 115,105,104 111,104,107 103,97,102 107,102,104 125,113,103 172,157,137 126,114,104 165,151,133 155,149,142 102,99,103 128,118,108 158,146,134 136,122,104 166,155,136
113,100,97 130,117,110 113,97,93 96,83,76 94,79,70 94,78,74 91,78,71 89,76,71 88,76,78 76,64,69 90,78,80 89,77,82 112,100,100 106,96,97 55,54,59 55,54,59 62,59,63 68,65,69 75,70,72 87,80,78 105,94,87 121,109,97 174,156,135 196,177,150 208,185,154 237,215,179 255,244,203 255,240,197 227,205,169 223,204,169 224,203,176 161,141,111 230,206,171 255,242,204 236,219,182 217,198,161 184,164,134 188,169,142 175,154,127 193,170,139 198,178,146 235,215,183 232,210,176 207,184,153 205,186,147 195,176,139 192,170,136 202,180,146 177,158,121 184,164,132 205,185,155 111,74,48 96,66,51 168,106,79 215,129,81 255,156,95 255,158,103 96,50,24 211,166,131 255,239,202 255,252,212 233,211,175 194,178,161 117,108,104 114,102,102 105,93,93 129,118,113 133,122,115 139,126,119 112,99,94 126,111,102 157,142,120 181,169,143 133,121,109 197,179,149 177,159,138 102,90,92 111,104,107 113,106,106 125,116,112 112,99,96 115,103,103 111,101,105 107,99,105 106,100,105 108,101,104 114,105,101 110,97,94 115,103,103 137,125,115 113,103,102 114,107,107 137,122,113 170,152,133 203,186,162 176,162,146
114,101,98 126,113,110 129,113,109 93,77,73 97,79,74 91,76,67 94,78,72 97,81,75 72,59,67 66,55,64 81,71,75 86,78,84 92,84,92 104,92,97 106,99,102 54,53,56 57,58,61 66,65,68 65,64,67 55,54,59 74,75,80 80,79,84 86,84,82 98,93,90 94,88,79 135,120,109 219,201,171 255,247,207 249,225,188 240,218,182 228,210,178 219,200,173 144,129,109 211,197,172 231,207,170 236,214,178 193,176,141 213,193,163 222,199,170 202,182,152 196,176,146 195,175,145 192,172,142 171,151,121 218,198,168 211,193,161 180,161,126 171,151,119 187,170,135 173,155,123 198,180,150 157,137,107 132,93,65 203,132,90 233,141,88 235,143,88 255,163,99 255,176,111 199,183,152 248,226,188 245,227,185 255,251,210 221,202,167 119,105,91 108,98,99 111,101,100 126,115,110 125,112,105 132,121,118 115,103,103 123,112,107 155,141,123 195,171,136 190,165,137 188,168,138 168,153,131 115,105,104 131,121,120 154,142,130 119,108,103 100,88,90 114,104,103 115,105,109 106,100,105 107,100,103 105,98,101 108,101,101 110,100,101 116,106,107 132,119,114 128,119,115 117,108,102 140,124,111 156,140,134 131,118,113 183,167,154
119,106,103 131,118,113 127,111,105 108,93,84 97,81,75 91,76,67 96,80,74 79,62,63 68,55,63 66,58,66 61,53,61 72,64,72 80,72,80 97,86,95 94,83,90 99,93,98 79,78,81 57,56,59 60,59,62 58,57,62 61,61,61 53,53,53 52,51,54 46,45,48 43,43,40 90,85,84 65,54,47 233,214,191 255,240,201 228,206,168 190,172,140 200,181,156 177,166,149 109,100,83 189,168,141 234,210,173 206,191,153 202,184,152 190,167,138 202,182,150 246,227,190 249,230,193 220,201,166 199,179,147 192,172,140 205,188,153 211,194,159 202,183,148 183,165,135 179,163,132 197,178,151 136,117,90 141,118,89 182,143,111 136,86,44 179,112,69 255,159,90 255,183,117 255,208,141 170,125,52 141,140,86 250,250,207 218,200,158 127,113,95 103,93,94 115,108,106 122,113,109 132,121,114 119,108,103 118,107,104 105,98,96 144,129,118 184,163,136 169,149,129 164,148,131 159,148,131 128,122,115 145,135,123 158,144,130 97,83,83 110,96,98 123,112,107 132,121,118 124,114,115 138,128,129 110,99,106 106,96,100 99,91,99 105,97,103 128,115,112 115,106,98 153,141,129 183,167,150 137,126,121 132,120,120 141,125,119
127,114,109 117,104,99 135,122,115 127,112,103 94,79,70 96,80,76 76,63,71 70,58,70 68,55,63 71,60,67 66,54,68 71,59,71 75,66,77 73,64,77 90,77,87 81,68,76 94,83,90 86,78,84 54,53,58 51,52,55 54,54,51 62,62,62 64,63,68 67,66,69 72,71,74 72,69,73 53,52,55 48,47,50 173,157,140 255,250,220 216,192,155 214,195,160 186,169,143 144,130,114 86,77,69 164,148,133 222,199,168 244,220,185 218,195,164 182,162,130 217,197,165 193,174,139 247,225,189 233,211,177 194,172,138 190,168,132 189,167,131 218,196,162 202,183,148 172,154,124 185,168,133 187,167,135 207,192,156 201,180,165 149,110,80 121,76,55 255,159,101 255,180,113 255,196,120 188,99,52 137,132,52 56,67,27 31,99,42 158,198,146 109,99,98 114,107,105 123,114,108 135,123,113 124,113,106 122,111,104 97,92,91 113,106,104 151,137,123 160,146,128 154,139,128 141,129,119 144,136,125 155,143,131 130,119,114 97,90,90 102,90,92 121,110,107 128,116,106 162,148,134 192,181,162 168,154,140 140,128,130 112,100,105 120,110,114 121,111,112 107,100,100 116,106,110 152,143,128 132,119,114 152,136,119 139,125,111
121,108,103 117,104,99 128,116,106 142,130,120 93,77,73 80,66,68 71,59,71 70,59,68 66,55,64 72,61,70 70,61,72 72,60,72 80,71,82 61,57,70 89,77,89 71,63,71 92,82,86 85,74,81 69,65,74 84,80,89 69,66,70 57,56,59 62,63,66 54,54,54 86,85,88 75,74,77 56,57,62 59,60,65 39,33,38 112,97,86 246,224,190 254,230,195 211,191,159 190,173,149 137,129,118 78,71,69 162,147,125 200,180,148 193,171,135 191,172,137 191,168,137 212,189,158 214,191,160 218,198,166 217,199,167 191,171,139 205,185,153 187,164,133 166,146,114 158,139,112 144,125,98 200,180,150 196,160,127 151,121,95 121,79,57 139,88,60 244,141,85 255,175,107 255,184,117 255,161,106 199,167,65 54,73,25 29,88,43 45,105,53 147,134,127 143,132,127 144,134,124 178,163,141 135,121,107 119,107,97 102,93,89 120,111,105 168,154,129 186,169,141 188,170,149 141,127,113 143,129,113 195,177,156 162,148,134 117,108,104 104,93,90 128,117,112 154,137,127 200,182,161 200,185,165 163,147,132 111,101,102 115,105,106 121,111,115 128,118,122 134,125,119 119,113,108 157,141,128 206,188,169 204,186,165 182,168,150
118,105,100 126,113,106 144,129,118 126,111,102 134,120,122 70,54,67 68,56,68 66,55,64 70,62,70 63,55,63 60,53,67 61,57,68 78,71,81 74,70,81 80,68,82 73,64,75 78,70,76 81,71,75 81,75,82 96,92,101 87,76,85 80,71,84 68,62,69 65,62,68 66,65,70 65,64,69 76,74,82 67,68,73 59,58,63 44,43,46 74,63,58 187,173,148 249,227,191 200,178,144 163,145,124 123,117,108 67,65,66 110,99,92 226,207,180 233,211,175 240,216,181 216,194,158 234,212,178 172,149,118 216,196,164 201,178,149 189,170,143 176,156,126 215,197,167 200,181,146 191,186,156 123,129,79 141,123,52 226,158,88 255,154,98 241,145,87 253,149,87 255,150,85 255,164,105 255,187,120 216,176,55 60,92,43 32,87,43 32,93,50 118,169,129 162,156,147 168,157,140 187,170,144 180,166,139 155,141,125 182,165,141 172,160,132 133,118,107 123,111,99 141,125,110 176,161,141 178,160,139 204,183,156 197,180,154 164,148,131 141,127,111 164,148,131 202,181,154 200,174,149 194,174,154 174,160,144 118,108,107 117,107,106 117,107,106 138,125,120 186,168,147 209,195,170 203,186,158 195,178,152 181,170,153 133,126,124
126,113,106 128,115,108 150,135,124 147,132,123 127,113,113 102,89,99 123,111,111 99,89,90 121,109,109 79,69,73 64,57,67 65,58,70 70,63,73 62,61,66 75,66,77 78,69,82 69,63,70 96,90,97 69,66,72 79,76,82 109,96,104 80,68,80 68,56,70 69,60,71 82,76,83 65,59,66 68,67,72 59,60,65 74,73,78 62,63,66 45,43,44 58,52,47 223,206,178 255,236,197 218,199,172 158,147,128 103,98,95 62,59,63 80,71,63 168,155,134 234,215,180 239,220,183 194,172,136 235,210,180 206,186,154 194,171,142 196,175,148 209,182,150 188,167,140 190,171,144 30,63,36 44,96,53 77,103,49 122,103,37 255,168,105 255,163,102 255,171,109 255,171,105 255,164,105 255,180,115 209,152,42 112,122,48 29,67,38 20,56,28 43,104,63 186,181,167 185,176,161 185,175,153 175,162,141 156,142,128 186,167,140 174,156,124 189,168,143 175,156,133 138,122,105 133,119,105 131,112,96 161,142,117 158,141,115 190,173,149 200,181,158 200,179,152 196,171,141 202,182,152 165,149,132 115,104,97 127,118,112 125,116,112 134,121,116 161,146,135 201,182,157 196,177,152 179,164,144 182,168,150 173,162,147 154,143,136
128,115,108 110,97,92 105,94,89 115,104,99 102,90,92 102,90,92 121,108,103 85,73,73 126,113,108 122,111,108 63,55,63 69,62,74 68,61,71 60,53,63 84,76,82 79,67,79 64,57,69 76,72,83 76,69,79 69,62,72 107,97,101 85,77,83 91,79,91 69,60,73 78,66,80 93,84,95 67,60,70 71,70,75 66,65,68 68,67,72 68,65,71 47,46,51 61,51,52 162,148,134 255,237,202 223,205,173 155,144,125 105,99,92 66,65,68 62,61,64 99,93,86 161,150,133 207,190,162 200,181,154 234,215,180 251,229,193 226,204,168 225,206,171 210,190,160 51,58,40 24,61,37 37,88,52 38,102,55 56,95,48 155,121,51 225,153,89 255,164,104 255,176,106 255,160,96 251,164,96 255,207,111 191,165,45 19,36,26 13,43,24 37,98,59 78,151,104 167,162,148 170,165,151 182,173,158 190,180,158 193,179,154 194,175,150 195,174,147 200,176,143 194,176,146 204,186,156 188,169,144 121,105,92 131,112,100 148,132,115 168,150,129 204,183,156 208,183,153 161,146,126 112,101,98 125,116,110 143,128,117 144,129,120 142,129,122 143,128,119 198,179,152 202,183,156 150,136,122 133,122,115 119,107,109 124,114,118
110,99,94 128,115,108 90,79,74 118,107,100 92,83,79 116,105,102 93,81,81 101,89,89 112,99,96 117,104,101 124,112,114 71,59,71 72,63,76 68,59,70 72,64,70 85,74,81 78,69,80 69,62,72 99,91,99 71,64,74 83,75,83 82,71,80 98,89,100 76,69,81 71,62,73 87,75,87 75,63,75 76,67,80 74,73,78 58,57,62 58,57,60 67,65,73 55,52,56 49,42,40 159,143,126 200,181,146 207,191,160 168,154,136 105,99,94 78,78,75 65,66,71 52,50,51 97,88,82 146,135,120 170,156,131 195,176,149 183,165,133 178,164,135 156,143,122 32,45,29 14,49,28 41,89,57 37,106,58 36,92,53 78,73,30 154,108,38 212,144,74 213,141,54 221,166,46 189,151,33 124,104,18 168,164,61 32,38,25 14,39,21 29,72,42 37,103,58 155,150,136 163,155,144 160,151,136 157,147,135 150,145,131 156,146,134 160,149,132 171,158,137 177,162,140 184,167,143 173,154,138 162,151,136 160,146,132 141,129,119 134,123,108 177,160,136 195,173,139 187,168,141 171,156,136 193,171,153 202,181,158 154,143,128 148,136,126 153,141,131 171,157,141 160,149,132 170,159,144 174,160,142 174,166,155 181,170,153
81,71,72 124,111,104 114,101,96 87,75,75 72,62,61 129,119,109 90,79,76 110,99,96 139,126,119 107,94,89 133,120,115 89,77,79 77,70,82 60,53,65 78,66,78 81,70,77 78,67,76 73,64,77 85,79,86 86,79,82 75,67,75 89,81,89 78,69,80 91,80,89 70,58,72 82,70,82 91,79,93 70,58,72 72,63,76 71,62,73 65,58,68 62,61,66 61,60,65 53,52,57 54,51,55 108,99,93 208,190,169 244,224,194 178,159,134 170,155,133 138,131,115 90,84,77 65,60,59 54,49,48 56,51,50 79,72,70 91,85,80 69,67,63 83,83,80 23,37,30 14,40,27 40,78,51 36,107,58 8,53,24 20,32,12 65,59,23 67,70,21 81,99,45 108,127,64 76,103,35 57,88,36 65,104,43 113,180,103 19,30,17 20,52,30 40,86,50 58,123,71 204,194,172 177,167,145 175,164,145 179,165,147 184,167,143 173,156,132 159,144,124 171,156,134 150,134,117 171,153,134 196,177,154 200,177,148 206,186,156 216,194,160 217,193,158 216,192,159 226,202,167 210,186,153 219,197,159 195,175,145 150,135,115 196,175,150 191,172,149 176,160,145 170,154,137 170,154,139 160,145,134 149,134,123 196,177,154
57,50,60 129,118,115 133,121,111 66,54,56 88,78,77 102,91,84 97,86,83 121,108,103 114,101,96 110,97,94 110,97,92 126,113,110 89,78,87 71,64,74 68,56,70 71,59,71 80,68,80 79,67,81 75,68,78 101,93,101 75,64,71 81,69,81 72,65,75 100,89,98 73,61,75 78,66,82 81,69,83 74,63,72 89,78,85 70,58,72 66,57,70 69,62,74 79,76,82 59,58,63 64,63,68 53,50,54 67,58,54 143,129,113 220,200,170 210,192,160 180,163,135 134,121,100 147,135,123 96,88,77 92,86,79 125,114,107 71,66,68 45,46,49 47,51,53 58,68,62 14,40,29 18,50,30 36,99,55 55,111,70 34,46,26 23,44,23 64,81,45 40,86,48 52,101,46 95,117,50 43,90,36 67,108,51 50,112,35 51,45,20 29,44,30 28,74,40 38,102,53 192,202,167 210,198,168 221,207,182 222,205,181 203,184,161 190,169,142 179,160,133 166,152,127 150,134,117 129,113,100 132,118,102 141,121,103 159,138,113 219,196,165 226,204,170 226,202,169 227,204,173 228,206,172 229,207,171 227,205,171 231,212,177 228,204,171 230,206,173 233,208,178 230,208,174 227,203,168 227,203,170 222,200,166 233,211,173
