100,88,90 96,84,84 94,81,78 91,78,75 96,80,76 96,80,76 93,78,69 87,72,63 96,80,76 96,80,76 102,88,90 104,92,97 102,86,82 107,96,91 89,82,80 141,129,117 131,121,109 135,126,120 118,111,109 71,67,61 122,119,106 124,115,98 153,140,119 165,148,122 191,171,141 195,175,143 185,166,131 204,182,146 243,221,183 233,210,170 224,201,159 242,219,179 251,228,188 247,224,184 255,249,209 255,253,212 255,248,207 233,211,173 255,251,214 255,242,204 227,205,171 221,198,167 219,196,167 242,228,201 186,204,242 174,212,255 161,209,255 167,212,255 168,206,255 167,206,255 167,204,255 166,203,255 164,204,255 165,205,255 164,203,255 159,199,255 160,199,255 155,193,255 125,146,192 108,114,133 105,105,113 106,103,109 114,108,115 115,107,113 112,107,109 111,106,108 80,48,34 63,32,11 61,34,16 114,88,67 114,88,65 114,82,66 103,77,56 86,64,44 66,35,14 126,70,34 153,80,39 174,92,38 164,102,75 104,99,101 109,106,110 103,98,100 122,112,111 124,112,112 104,94,98 102,92,93 99,92,95 104,94,98 104,90,92 103,89,89 132,116,110 134,119,108 119,106,103 112,101,98 145,133,121 182,172,150 151,138,131 107,96,93 110,96,96 105,88,89 102,90,90 106,92,92 115,105,109 108,99,95 152,142,120 191,178,155 181,171,149 141,132,126 101,94,97 115,108,108 124,113,106 174,163,146 174,163,148 165,153,141 151,140,135 114,107,110 114,103,110 110,97,105 117,105,107 142,129,124 139,126,119 126,115,110 121,111,110 122,111,106 135,119,113 124,111,108 126,114,114 127,114,107
99,86,81 94,81,74 92,79,72 88,76,66 87,72,63 90,75,66 87,72,63 94,78,72 92,76,72 93,77,73 104,90,92 103,90,87 106,90,86 133,120,115 113,103,104 120,108,96 163,150,127 163,149,131 152,140,128 128,119,111 104,99,87 120,113,97 135,124,105 143,130,107 137,120,94 161,144,118 176,155,128 206,186,156 226,204,170 223,199,162 250,227,187 249,226,186 249,226,186 255,240,200 255,251,214 255,242,204 255,255,215 248,226,188 255,249,208 255,247,207 255,233,198 227,203,168 228,204,171 192,168,133 188,171,136 255,255,255 158,197,255 154,199,255 164,199,255 166,204,255 161,198,255 160,197,255 159,198,255 158,199,255 159,200,255 163,200,255 146,167,213 110,123,153 110,109,124 120,114,121 120,118,119 115,110,109 121,113,119 111,105,112 107,101,106 104,95,91 73,37,17 62,33,11 107,81,60 128,92,70 126,88,67 118,87,66 111,82,60 99,73,50 77,53,31 101,55,27 131,62,31 149,70,29 165,82,42 100,92,100 111,101,102 103,98,97 123,113,112 119,107,107 104,94,95 97,90,93 101,94,97 108,98,102 97,87,88 103,93,94 124,111,106 136,119,111 129,113,107 116,107,101 170,161,144 188,178,156 163,151,139 118,107,100 103,89,89 107,90,91 104,92,92 107,95,95 104,94,95 109,100,96 128,118,108 133,123,111 161,151,139 146,137,129 105,98,98 117,107,108 132,119,112 182,167,147 202,187,167 178,162,145 172,161,146 125,115,114 114,103,110 110,99,106 116,106,110 130,119,114 137,126,119 128,117,112 115,105,106 129,113,107 143,124,110 138,120,115 121,109,111 112,105,108
98,82,78 93,77,71 91,75,69 85,70,61 85,70,61 86,69,61 93,77,71 90,74,68 91,75,71 105,89,85 98,81,82 93,77,71 97,82,73 103,86,78 103,91,93 71,61,60 165,151,133 183,168,146 173,156,132 168,154,136 155,144,127 145,134,117 142,132,110 163,150,127 183,171,145 184,170,145 180,163,139 171,152,129 175,151,127 178,155,126 177,153,120 190,166,131 209,185,150 217,193,156 223,199,162 255,235,194 255,240,199 255,254,216 255,238,200 255,233,191 255,249,210 255,248,208 223,199,162 237,215,177 208,186,152 211,191,161 224,215,186 179,211,255 157,198,255 152,198,255 156,197,255 163,202,255 163,202,255 161,201,255 154,184,234 121,139,167 113,115,131 118,115,121 120,112,120 128,122,127 118,111,109 129,117,117 123,113,114 110,100,104 112,104,110 104,90,90 68,36,22 61,34,16 129,93,73 115,78,54 131,94,70 98,69,45 116,82,60 101,70,47 84,58,37 91,51,28 118,56,27 142,68,34 156,73,33 103,93,94 109,102,100 106,99,97 137,128,124 125,113,113 100,93,96 106,100,105 116,106,110 111,101,100 97,87,86 103,91,91 114,101,98 127,111,105 133,116,108 129,119,109 169,158,139 190,178,152 184,173,154 149,139,127 105,91,91 100,86,88 107,95,95 101,91,92 108,98,99 113,103,102 130,117,112 132,119,112 134,121,114 132,122,112 142,129,124 144,132,122 177,158,142 213,196,168 202,184,165 179,163,148 183,169,151 131,120,115 124,114,115 110,100,101 111,101,102 116,107,103 135,123,113 140,125,114 118,106,106 137,122,113 135,119,106 129,114,103 128,115,110 115,105,109
126,110,104 109,93,87 86,70,66 86,70,66 85,70,61 87,70,60 90,75,66 82,69,64 95,83,83 90,78,78 90,77,74 96,81,72 97,82,73 104,89,80 100,89,86 66,65,68 84,78,71 145,133,123 163,145,124 197,180,156 188,170,149 178,163,141 177,162,140 186,169,145 178,161,137 170,156,131 189,170,147 199,178,153 189,168,141 193,173,143 212,189,158 230,208,172 243,221,185 249,227,191 243,219,182 223,200,160 217,194,154 255,238,198 255,254,216 255,236,195 201,180,139 233,212,169 242,221,180 208,186,148 214,195,158 173,153,121 173,159,130 202,182,150 212,230,254 165,201,255 157,202,255 153,196,255 138,173,234 124,142,182 114,114,126 117,111,118 113,110,114 121,116,115 132,120,122 151,139,141 145,136,132 125,115,114 120,110,111 123,113,117 116,106,107 134,125,121 59,38,25 57,33,9 84,62,42 111,77,57 127,87,64 96,69,51 67,55,45 98,69,49 98,67,48 88,50,31 110,53,24 127,54,22 158,77,41 137,114,111 107,97,98 108,101,101 127,118,114 123,109,109 105,97,103 111,106,108 137,128,122 130,120,110 115,107,96 138,128,118 136,125,120 121,108,103 123,107,101 133,118,107 144,130,112 177,163,136 194,180,153 169,155,137 111,100,97 103,92,89 102,92,93 102,92,91 113,106,104 109,99,100 121,108,103 134,119,110 110,98,98 130,118,108 152,136,121 188,169,144 224,204,172 200,183,155 157,142,131 120,107,102 144,133,118 149,139,127 139,131,120 115,106,102 123,113,112 106,99,97 121,110,105 134,119,110 115,103,105 122,111,106 140,126,108 141,125,110 134,117,109 117,107,108
128,112,108 128,112,108 98,82,78 85,69,63 86,71,62 92,77,68 89,73,67 89,76,73 96,84,84 89,78,75 91,78,73 101,85,79 104,88,84 102,86,84 99,86,83 90,83,83 62,60,61 90,85,84 138,128,118 173,157,140 174,155,132 183,164,139 190,171,146 209,189,159 200,180,150 175,157,127 181,160,133 206,186,156 223,203,173 206,186,154 209,192,157 237,215,179 249,227,189 255,247,209 255,248,211 255,233,193 255,233,193 248,224,187 238,214,177 255,255,219 255,245,208 216,193,153 210,187,147 226,202,167 217,198,161 204,185,148 210,190,160 165,148,122 171,148,119 222,201,160 195,185,161 144,138,129 117,113,107 109,102,100 113,104,100 118,108,107 139,128,121 146,134,124 159,147,137 163,150,143 134,121,116 128,115,112 128,115,110 127,111,105 129,114,103 151,137,121 72,52,34 49,29,9 125,91,71 125,83,59 171,99,62 117,68,46 138,83,52 185,108,71 156,87,49 87,50,24 110,57,32 145,64,35 136,59,24 128,108,99 110,97,94 115,103,103 132,122,121 113,106,106 106,95,102 108,101,104 143,134,128 124,114,104 129,118,111 142,132,122 144,132,122 137,124,117 127,114,107 125,113,101 162,147,127 189,173,142 197,183,154 172,159,136 104,92,82 110,97,90 102,90,92 106,100,95 107,102,101 105,93,98 115,98,101 123,109,109 111,100,97 128,115,108 131,114,104 149,133,118 187,172,152 141,125,121 118,108,107 110,100,101 139,126,119 175,162,139 118,109,94 116,105,100 150,142,131 104,102,98 105,100,99 125,115,114 120,110,111 124,115,111 138,127,112 143,127,112 139,120,108 125,111,111
128,115,110 123,110,105 132,116,112 87,71,65 92,75,65 89,74,65 87,71,69 95,83,83 94,81,76 91,78,73 90,79,74 98,85,82 99,86,83 98,86,86 109,93,91 103,92,89 65,57,63 62,56,63 60,54,59 92,82,81 125,114,107 153,139,123 175,158,134 191,170,143 191,171,139 197,177,145 198,181,146 221,202,167 223,204,169 232,213,178 239,219,187 195,176,141 227,205,169 255,250,214 235,213,177 255,251,214 255,252,212 255,254,219 255,242,207 226,202,167 255,247,209 255,234,194 255,236,196 226,202,165 235,213,177 208,186,150 212,190,156 198,180,150 131,113,92 196,177,150 218,199,162 226,207,170 212,190,154 213,193,163 203,184,157 194,175,148 193,176,150 182,165,139 187,170,142 176,162,133 175,158,134 165,148,124 154,137,111 144,126,105 164,146,125 172,154,133 113,94,71 59,35,13 133,88,67 142,92,59 255,187,131 155,87,49 185,106,60 221,126,79 255,158,104 107,51,17 110,54,28 146,68,38 150,76,40 166,145,120 197,182,162 122,106,91 127,118,114 112,107,109 107,99,105 115,108,108 115,106,102 121,110,105 141,129,119 146,134,122 134,122,110 128,116,106 119,108,103 111,100,93 149,131,110 195,175,143 178,161,137 145,130,110 173,163,141 112,100,90 104,93,90 104,99,96 99,94,93 102,91,98 112,100,105 111,99,104 126,114,114 124,111,104 122,106,100 132,120,110 117,106,101 117,107,111 105,99,104 107,101,106 121,110,107 161,148,127 177,165,139 131,121,109 149,140,123 164,157,141 115,110,109 114,109,111 117,107,106 135,124,119 133,118,109 125,110,99 159,143,126 133,117,111
123,110,107 113,100,97 131,118,113 98,82,76 89,74,65 90,75,66 89,73,69 99,83,79 91,78,71 91,78,71 92,79,74 97,84,81 95,83,83 104,90,90 106,93,90 108,97,94 107,95,95 71,64,64 59,58,63 60,60,68 64,62,70 76,69,69 103,94,88 126,116,104 128,114,98 150,136,118 179,161,140 207,186,161 227,206,179 229,207,173 214,192,156 196,172,137 240,216,181 236,212,177 249,227,191 255,240,200 219,195,158 196,172,139 207,185,151 190,167,136 209,187,153 223,201,167 255,253,216 252,228,191 213,191,153 225,206,171 202,183,146 209,190,155 190,171,146 134,115,92 168,147,122 223,200,171 230,208,174 233,211,177 240,221,186 217,197,165 190,170,138 188,168,136 182,162,130 175,155,123 171,153,123 173,154,127 167,148,121 169,150,123 168,149,122 181,162,135 178,159,134 76,52,28 129,87,63 135,89,61 196,118,72 218,129,82 194,112,67 226,134,83 255,161,102 183,93,44 98,49,27 131,61,32 147,86,54 249,224,194 190,165,135 163,140,109 162,147,125 133,123,113 135,124,119 123,111,111 113,104,100 122,113,109 138,126,116 125,113,103 133,122,115 123,112,105 122,111,106 133,121,111 145,127,108 188,167,140 147,131,114 120,105,94 161,150,131 164,151,128 113,101,91 105,98,96 102,95,98 113,102,109 108,98,102 117,107,108 125,112,109 141,128,121 123,110,105 125,114,111 110,100,101 110,104,109 103,97,102 107,101,106 111,104,104 131,119,109 172,157,137 149,137,125 137,126,111 177,164,143 155,149,142 100,99,102 113,108,107 131,121,111 158,146,134 131,120,103 156,141,119 158,148,136
120,107,104 142,129,124 127,111,105 102,86,82 96,83,76 94,79,68 97,81,75 91,78,71 90,77,70 90,77,72 89,76,73 89,77,79 81,69,74 87,75,77 96,84,86 94,82,87 114,102,102 105,93,95 69,62,62 60,59,64 58,57,62 64,63,66 60,57,61 75,73,74 68,63,65 89,84,83 93,86,84 124,113,106 158,146,134 180,164,147 186,167,144 203,185,155 215,192,161 244,222,188 239,217,179 255,250,209 255,244,201 255,236,200 244,222,186 233,213,181 188,167,140 169,148,121 216,193,164 255,233,198 255,246,208 247,225,187 218,201,164 174,155,120 188,168,138 202,182,152 174,155,130 180,159,132 183,160,129 201,178,147 232,212,180 214,194,162 213,191,157 240,218,184 228,209,174 224,205,166 218,199,162 210,191,156 220,201,166 233,211,177 220,201,164 226,207,172 200,180,150 191,171,141 119,82,56 112,70,57 128,87,69 149,75,37 209,123,75 237,143,91 255,158,98 255,171,116 100,54,28 131,69,40 239,207,173 244,225,186 255,243,203 209,188,147 215,193,159 135,119,102 122,113,109 100,90,91 124,112,112 104,92,94 128,117,112 134,121,116 136,125,118 133,120,113 113,100,95 125,113,103 140,126,108 178,161,135 168,156,130 123,112,95 150,134,119 197,179,149 170,152,131 125,112,109 102,92,96 112,105,105 111,104,104 120,113,111 127,118,114 112,99,96 116,104,104 115,105,106 107,99,105 107,101,106 106,100,105 115,107,113 105,100,102 120,111,107 112,99,96 115,103,103 125,112,107 138,127,112 114,104,103 111,104,107 119,108,105 136,121,112 175,157,138 207,188,165 199,184,162 161,149,139
118,105,102 118,105,100 132,116,110 126,110,106 99,83,79 94,79,70 97,81,75 92,76,70 93,77,73 92,76,72 91,75,73 75,62,70 68,57,66 72,61,68 96,86,90 82,74,82 99,88,95 104,94,98 116,104,104 59,52,52 60,59,62 61,60,63 66,65,68 71,70,73 67,66,69 71,70,73 71,70,75 87,86,91 92,89,93 99,94,93 109,103,96 100,92,79 154,143,126 186,170,153 198,179,154 255,249,213 255,252,210 252,229,189 250,228,190 235,216,181 205,187,155 239,221,189 166,149,123 182,163,140 237,217,187 248,226,188 255,237,202 230,211,176 152,133,98 202,182,150 211,188,159 215,192,163 182,162,132 195,175,145 152,131,106 182,161,134 208,185,156 193,169,143 191,171,141 192,172,140 213,193,161 248,229,194 252,233,198 255,240,205 246,227,190 234,215,180 225,205,175 202,184,154 158,130,101 148,108,83 128,78,45 218,133,80 223,129,75 243,147,91 255,156,94 255,160,97 199,114,75 77,94,54 245,228,193 233,210,170 251,228,186 255,253,212 216,192,155 235,217,187 116,104,94 111,101,100 111,101,100 109,99,98 130,119,114 131,118,111 125,112,107 134,121,116 116,102,102 116,104,104 139,125,111 157,143,116 192,173,136 180,159,132 186,167,142 196,177,142 182,165,139 140,127,122 117,107,111 121,112,108 128,117,110 129,118,113 109,100,96 101,91,92 111,101,100 107,97,101 107,99,105 105,99,104 106,100,105 111,104,107 103,98,100 108,102,97 110,101,97 115,105,106 112,101,98 136,126,114 122,112,111 106,99,102 134,121,116 137,121,108 154,134,125 160,145,134 162,148,134 175,161,145
114,101,98 113,100,97 123,110,105 137,121,117 93,77,73 91,76,67 95,78,70 90,75,66 96,80,74 97,81,75 85,69,67 67,54,62 66,55,64 70,62,68 86,73,81 83,77,84 90,82,90 101,90,97 110,98,100 102,95,98 51,50,53 55,54,57 57,56,59 62,61,64 55,54,57 52,51,54 42,43,48 53,54,59 71,70,75 66,63,67 88,83,82 89,85,79 85,79,70 100,90,80 128,112,97 226,208,178 255,239,199 255,247,207 237,215,179 220,201,164 225,207,175 211,193,161 224,207,183 142,127,107 182,168,143 228,206,168 247,223,186 228,206,172 212,195,160 169,149,117 198,175,146 218,195,166 199,179,149 211,191,161 178,158,128 187,167,137 200,180,150 185,165,135 170,150,120 185,165,135 201,183,151 226,207,172 221,201,169 196,176,146 194,177,142 174,156,124 195,177,147 200,182,152 143,123,93 150,114,85 131,83,54 222,137,84 234,142,89 235,143,88 249,151,89 255,164,100 255,178,113 82,95,43 231,215,182 212,189,147 238,220,178 255,251,210 222,198,161 231,212,177 116,102,88 108,98,99 102,95,93 121,111,110 123,112,107 137,124,119 117,106,101 133,122,119 115,103,103 111,101,100 141,130,115 163,146,122 196,172,137 190,165,135 192,169,140 190,170,140 164,149,127 121,110,103 124,114,113 147,136,131 162,150,138 148,136,124 93,83,82 105,93,95 115,105,104 118,106,108 114,107,110 104,98,103 111,104,107 109,102,105 104,97,100 107,100,100 107,97,98 115,105,109 119,107,107 128,118,108 128,119,115 117,107,106 137,125,115 156,140,127 155,139,133 128,115,112 140,125,116 192,175,151
119,106,103 121,108,105 119,106,103 129,113,107 108,93,84 98,83,74 96,80,74 91,76,67 96,80,74 89,73,69 75,58,64 68,55,63 66,58,66 65,59,66 62,54,60 75,69,76 80,72,80 94,83,92 94,86,92 94,83,90 99,93,98 94,91,95 57,56,59 58,57,60 60,59,62 58,57,60 58,57,62 60,60,60 53,53,53 53,52,55 42,43,46 46,46,46 43,43,40 76,74,75 80,73,73 66,55,48 233,214,191 250,224,185 238,215,175 223,204,167 190,172,140 196,178,148 177,159,138 163,152,135 109,100,83 147,129,108 233,209,174 236,214,176 206,191,153 243,225,193 188,167,140 184,161,132 202,182,150 226,207,172 206,187,150 249,230,195 220,201,166 238,219,184 178,158,128 188,168,136 205,188,153 216,199,164 205,186,151 202,183,148 183,165,135 168,152,121 200,184,153 172,153,126 136,117,90 137,118,91 180,153,121 196,154,116 136,86,44 126,77,41 234,145,89 255,165,96 255,183,117 255,200,134 255,197,147 199,152,71 141,140,86 187,183,148 255,255,225 225,207,165 127,113,95 108,96,98 101,94,94 122,113,109 122,113,109 136,125,120 123,112,107 124,113,108 118,107,104 101,96,95 123,112,107 152,136,121 184,163,136 169,150,125 165,146,130 164,148,131 159,148,131 141,132,124 121,112,104 159,148,133 158,144,130 121,105,101 99,85,90 111,97,99 123,112,107 132,121,118 129,118,115 130,120,121 138,128,129 113,102,109 110,100,104 104,94,98 99,91,99 100,93,103 117,105,107 121,110,105 115,106,98 145,135,125 155,139,124 188,172,155 137,126,121 123,113,117 137,124,117 152,136,121
125,112,109 114,101,96 134,121,116 143,127,121 119,104,95 93,78,69 94,78,72 90,77,72 82,70,75 73,60,68 68,54,69 67,54,64 71,60,69 64,55,70 65,53,65 71,63,71 77,68,79 73,64,75 92,84,92 87,74,84 83,71,76 92,84,90 97,89,95 60,57,61 51,51,51 50,52,52 58,57,60 61,61,61 69,68,71 66,65,68 67,66,71 75,75,75 72,71,74 75,74,77 60,57,61 61,61,61 62,55,53 134,118,101 219,197,161 223,199,162 199,177,141 224,205,170 188,169,142 166,151,129 135,126,111 110,100,90 124,109,89 223,200,169 227,208,173 226,203,172 233,210,179 201,178,149 188,168,138 217,198,163 198,179,144 246,227,190 244,225,188 205,186,149 202,178,145 226,202,169 241,219,185 243,221,185 217,198,161 190,171,136 187,167,135 172,154,124 185,169,138 195,174,147 193,174,147 179,162,136 166,146,126 221,200,173 161,121,87 121,80,49 174,105,65 255,167,103 255,181,111 255,197,122 255,185,120 122,77,2 90,112,55 45,83,45 36,87,38 85,114,63 187,178,147 104,102,98 113,106,106 123,114,110 124,115,109 126,115,108 137,124,117 122,111,106 122,111,106 100,93,91 102,95,95 125,112,107 155,139,126 162,148,130 157,143,127 150,135,126 145,133,123 139,130,122 132,123,117 159,147,137 140,127,120 101,89,89 103,93,97 111,97,99 121,110,105 126,115,108 133,120,113 165,153,141 184,173,158 167,155,143 156,140,134 124,112,114 110,99,106 123,113,117 114,104,108 122,113,109 111,102,98 124,113,108 135,122,117 152,143,126 128,117,112 129,113,109 148,134,120 141,126,115
120,107,102 116,103,98 135,122,115 133,121,111 148,133,124 105,90,81 94,78,74 83,69,71 70,59,68 70,58,70 65,54,63 67,56,65 73,62,71 65,53,65 72,60,72 68,60,68 75,66,77 63,56,68 76,72,81 84,73,82 80,69,76 85,75,79 92,81,88 79,71,79 65,63,71 67,67,75 64,63,66 61,61,61 62,61,64 59,60,63 69,68,71 80,80,80 65,64,67 55,52,56 66,67,70 63,64,67 44,45,50 47,42,41 97,83,69 196,176,146 238,214,177 245,221,184 204,182,148 201,182,155 170,155,135 124,116,103 84,75,69 112,97,86 223,202,175 207,184,153 190,166,131 227,205,171 251,231,199 167,147,115 214,194,162 220,200,168 199,176,145 175,152,121 192,172,140 171,151,119 184,165,130 162,143,108 230,208,174 227,205,171 217,198,163 216,196,164 162,143,116 188,169,142 178,160,130 200,180,150 191,166,136 184,157,139 128,91,67 123,83,58 143,82,50 255,159,105 255,174,107 255,192,117 255,166,108 160,95,54 188,166,72 92,94,48 38,80,43 34,94,44 57,116,60 121,111,101 122,112,111 127,118,114 133,122,115 144,132,120 143,129,113 121,108,101 117,105,95 107,98,94 101,96,95 117,106,99 169,153,136 185,170,148 183,169,144 178,162,145 137,122,111 128,118,108 176,162,144 176,162,148 142,129,122 120,111,105 103,93,94 103,91,91 122,111,108 123,112,105 150,134,121 183,170,149 194,180,162 175,159,142 151,137,123 111,99,101 115,105,106 120,110,111 116,106,110 114,104,103 116,109,107 112,105,108 109,102,102 161,146,135 167,152,143 163,147,130 199,184,162 162,151,136
125,112,107 120,107,102 123,110,103 144,132,122 138,126,116 134,121,114 85,73,78 70,62,70 68,59,70 68,56,68 67,56,65 69,61,69 68,60,66 61,53,61 69,62,74 70,63,73 82,73,84 69,62,74 69,65,76 86,74,88 70,62,70 84,76,82 93,82,89 79,71,77 74,71,77 75,73,81 86,79,89 78,72,79 61,58,64 62,61,66 62,61,64 61,60,63 71,70,75 80,79,84 74,73,78 58,58,66 52,53,56 55,56,61 43,38,40 104,89,80 178,159,134 209,189,157 187,165,129 218,196,162 195,176,149 196,178,159 117,108,100 73,71,72 121,111,99 214,199,179 213,194,159 193,171,135 221,199,163 234,212,178 214,190,157 213,191,157 205,182,151 206,183,152 212,193,158 205,188,153 220,197,166 192,169,140 205,187,157 226,203,172 179,156,127 180,160,130 197,185,155 189,168,143 168,147,120 137,114,74 195,140,109 167,97,64 150,88,59 135,76,46 204,122,79 255,151,93 255,171,106 255,183,116 243,134,78 255,182,133 206,168,61 101,100,46 34,78,33 36,92,51 47,104,58 108,155,114 156,144,132 159,149,139 147,135,123 162,149,128 175,157,127 137,124,103 119,107,95 122,112,102 116,104,94 137,123,107 165,150,130 168,150,129 178,160,141 185,168,144 150,134,117 123,109,95 171,153,132 198,179,156 171,155,138 149,137,125 101,92,88 112,101,96 130,118,108 150,136,122 193,171,151 202,183,160 203,183,163 182,166,149 130,117,110 107,97,101 115,105,109 116,109,112 117,107,111 153,144,138 158,147,132 157,148,133 145,134,119 184,169,147 212,193,166 209,188,173 192,181,162 166,155,148
118,105,100 121,108,101 120,107,100 149,134,123 126,111,102 125,112,109 76,61,71 71,57,70 68,56,68 68,57,66 66,55,64 68,60,68 63,55,63 61,52,65 59,55,68 63,59,68 78,71,81 81,74,84 68,61,71 85,73,87 73,64,75 71,63,69 90,83,86 75,64,71 81,75,82 80,77,83 107,101,108 91,80,89 80,71,84 72,65,75 71,65,72 66,63,67 66,65,70 66,65,70 68,67,72 81,79,87 67,68,73 54,53,58 61,60,63 49,47,48 74,63,58 191,180,163 255,255,226 255,240,204 200,178,144 204,185,160 160,149,132 101,99,95 67,65,66 75,68,66 184,173,158 214,195,168 233,211,175 239,217,181 210,186,151 207,185,149 234,212,178 198,176,142 198,180,150 210,190,158 201,178,149 202,179,150 200,180,150 167,147,117 215,197,167 199,179,147 198,178,148 159,154,124 123,129,79 97,107,44 154,109,34 250,164,98 255,154,98 247,146,90 241,142,85 255,162,100 255,150,85 255,167,106 255,167,107 255,194,129 216,176,55 94,92,30 39,95,44 34,89,45 32,93,50 41,101,49 158,161,141 172,160,150 168,157,140 179,166,143 191,177,148 175,161,134 155,141,125 169,154,132 183,169,140 163,150,129 133,118,107 124,112,100 124,112,102 152,136,121 176,161,141 176,161,141 186,167,142 205,185,155 197,180,154 187,169,148 142,128,112 147,133,117 164,148,131 182,165,141 208,183,155 191,167,143 194,174,154 190,175,155 138,128,118 120,110,109 117,107,106 123,113,112 119,107,107 150,135,124 186,168,147 202,185,161 214,202,174 199,182,154 195,178,152 182,168,150 165,155,145 122,117,119
121,108,101 117,104,97 124,111,104 140,125,114 146,131,122 116,103,98 92,79,87 94,82,84 112,100,100 93,83,84 104,94,93 121,109,109 70,60,64 57,49,57 64,57,69 64,57,69 71,64,74 65,62,68 69,65,74 77,68,79 78,69,82 68,61,71 82,76,83 96,90,97 72,69,75 73,69,78 100,94,99 103,90,98 80,68,80 75,63,77 69,60,73 70,63,73 75,69,76 68,62,67 65,62,68 68,67,72 62,63,68 76,75,80 62,61,66 58,57,60 39,37,38 65,60,59 186,176,166 227,210,182 247,228,189 226,207,172 191,177,152 135,125,113 83,78,75 59,56,60 65,63,64 131,122,114 194,181,160 235,216,189 240,221,184 204,185,148 239,217,181 234,210,177 213,191,157 203,183,151 189,166,137 202,178,152 228,203,173 205,183,149 196,175,148 179,160,133 159,140,113 44,77,50 62,114,71 61,107,58 86,93,36 154,108,38 255,168,105 255,163,100 255,167,107 255,176,114 255,171,105 255,167,107 255,166,105 255,196,131 210,153,43 160,133,45 60,98,40 31,69,40 28,64,36 32,91,46 101,159,121 189,179,167 185,176,161 190,179,162 192,179,158 178,165,144 165,151,137 175,161,136 191,173,141 171,152,125 174,153,128 173,149,123 140,122,103 135,119,102 139,125,111 133,117,102 163,146,122 181,162,139 174,157,131 182,168,141 196,179,155 195,176,153 192,171,144 198,175,146 207,182,152 198,179,156 169,153,136 140,128,116 114,105,99 131,122,116 123,114,110 133,120,115 137,125,115 180,164,149 203,184,159 202,183,158 195,178,154 176,161,141 184,170,152 177,163,147 160,148,136 144,133,128
124,111,104 119,107,97 118,105,100 124,111,104 121,108,103 108,96,96 92,80,85 103,90,87 123,110,103 89,77,77 112,101,98 117,104,99 115,104,101 63,52,61 65,58,70 71,64,74 67,60,70 64,57,67 76,69,79 77,69,77 80,68,80 74,67,79 68,61,73 92,88,97 74,70,79 69,65,74 84,78,85 109,99,103 82,74,82 82,70,82 70,61,74 68,56,70 81,69,81 89,80,91 81,75,82 68,64,73 72,71,76 66,65,68 71,70,73 72,71,76 59,58,63 47,44,50 55,53,51 161,148,141 199,182,158 255,242,205 214,196,164 170,158,132 140,130,118 111,105,98 60,59,62 65,64,67 75,73,71 123,113,103 200,185,163 230,212,182 222,204,172 187,169,137 196,176,146 204,185,150 226,204,168 242,218,183 227,205,169 197,178,143 193,174,147 204,189,167 35,50,38 35,70,47 40,91,55 36,100,51 51,88,39 94,97,37 165,111,36 225,156,89 248,160,101 255,169,108 255,170,103 255,166,105 255,158,97 255,178,115 238,158,70 214,166,51 85,113,36 11,36,20 18,48,27 34,85,49 42,112,66 170,178,157 177,174,159 169,164,150 166,159,143 162,154,141 171,162,147 189,177,151 188,168,138 195,175,143 201,179,143 203,179,142 194,172,138 175,157,127 174,157,133 165,148,124 149,131,112 122,106,93 125,106,94 151,132,116 170,156,131 195,176,149 207,187,155 209,185,152 209,189,159 169,155,137 128,117,110 110,101,95 118,112,107 136,126,116 140,124,118 133,120,115 124,112,102 152,136,121 198,180,150 210,190,158 172,155,131 137,122,111 135,126,118 141,125,121 130,118,118 144,132,132
119,108,103 125,113,103 113,100,95 96,85,80 117,106,101 110,99,96 92,80,80 96,85,82 114,101,96 109,97,97 99,85,85 107,94,91 118,105,102 121,109,111 60,48,60 72,63,78 68,61,71 63,56,66 64,55,66 83,75,81 78,67,76 79,70,81 64,57,69 79,72,84 82,73,84 69,60,71 71,64,74 107,96,103 85,74,83 104,92,104 90,83,95 68,61,73 73,64,75 84,75,86 87,78,89 68,59,70 77,70,80 68,67,70 68,67,72 58,57,62 71,72,77 67,66,71 54,53,58 60,54,59 105,94,87 181,162,146 238,219,184 239,222,187 181,164,138 150,136,118 99,90,86 79,77,78 62,61,64 61,60,63 74,72,68 117,105,95 153,142,123 172,159,136 189,172,146 219,201,169 235,213,179 237,215,179 234,215,180 211,195,164 215,197,167 161,153,129 18,41,26 31,68,46 37,88,52 39,103,56 37,106,58 46,85,38 101,82,25 150,116,44 225,155,93 255,166,103 255,185,110 255,178,97 227,152,66 222,153,50 219,157,49 219,164,44 151,161,58 10,30,16 15,42,24 24,65,37 41,102,61 80,134,93 177,169,156 167,164,149 180,173,157 185,176,159 182,172,150 176,165,148 172,161,142 175,159,142 182,164,145 187,168,145 188,169,144 190,171,146 205,187,157 198,179,152 164,145,129 146,131,120 148,132,119 138,122,109 133,119,105 159,143,128 191,172,147 203,178,148 195,177,147 137,123,109 124,112,102 141,129,117 157,141,128 157,138,122 142,130,118 130,119,112 145,132,127 151,137,123 193,176,152 194,180,155 191,178,157 171,162,147 161,147,133 149,136,131 138,127,124 142,130,120
