131,117,117 111,101,105 101,95,102 112,110,130 151,199,255 157,198,255 74,79,105 58,57,74 53,52,69 62,61,78 58,54,74 89,86,92 120,107,104 118,106,106 132,144,168 180,213,255 182,214,255 184,217,255 178,209,254 174,204,254 173,205,254 181,212,255 186,217,255 175,216,255 155,205,255 153,203,255 149,200,255 141,203,255 165,213,255 55,63,68 121,109,97 201,182,157 228,208,176 225,198,166 90,49,29 64,30,8 53,26,8 58,34,12 72,48,26 68,41,25 79,57,39 65,43,25 52,27,8 110,62,35 134,64,31 161,83,37 181,99,77 159,201,251 170,209,255 166,205,255 170,206,255 181,213,255 185,221,255 182,214,255 180,212,255 185,216,255 173,215,255 137,196,255 153,194,255 154,194,254 160,195,255 165,204,255 165,204,255 168,203,255 172,206,255 172,206,255 174,211,255 162,190,242 110,114,127 107,105,115 106,99,102 113,107,112 115,104,113 134,124,123 124,114,113 105,100,102 113,106,109 132,123,117 108,98,99 117,107,108 117,108,104 113,104,100 115,105,104 108,98,102 147,136,129 150,135,126 144,135,129 104,100,92 103,93,97 108,98,102 98,84,89 109,95,100 126,109,101 140,129,114 126,111,102 150,136,122
128,114,114 106,96,100 100,94,101 116,114,134 142,201,255 173,206,255 58,56,76 53,52,69 51,50,67 60,59,76 54,50,70 92,86,93 120,107,104 126,113,106 118,108,109 174,204,255 180,212,255 177,209,255 175,210,255 173,208,255 180,212,255 174,214,255 173,212,255 177,211,255 180,208,255 116,128,163 116,115,132 128,125,140 118,146,196 61,69,76 149,137,125 193,174,149 183,163,133 218,189,158 85,44,24 66,32,10 64,37,19 94,70,48 104,80,58 106,75,54 98,76,58 92,70,52 79,59,41 73,47,24 113,55,22 143,70,38 173,89,54 157,187,237 154,192,254 153,191,253 155,193,253 156,192,248 165,204,255 169,205,255 163,199,253 168,204,255 177,217,255 145,199,255 135,193,255 133,184,255 140,185,254 141,185,255 141,185,255 141,186,255 143,186,254 148,191,255 136,161,216 99,106,131 98,98,106 108,106,116 125,118,121 117,111,116 121,110,119 136,126,125 144,134,133 106,101,103 115,108,111 118,109,103 120,110,111 111,101,102 115,106,102 104,95,91 123,113,112 106,96,100 110,99,96 136,120,116 102,92,91 101,96,95 102,92,96 99,89,93 97,83,88 100,86,91 116,98,93 140,129,114 177,162,153 168,154,140
120,110,109 106,96,100 111,103,109 111,108,123 146,200,255 154,197,255 50,54,69 52,50,70 52,51,68 53,52,69 73,70,87 94,88,93 149,136,129 119,106,103 141,129,119 147,146,163 169,203,255 176,211,255 170,206,255 170,206,255 172,206,255 161,201,255 168,197,254 144,155,193 112,110,108 98,91,94 121,108,105 126,113,110 68,71,82 69,74,82 141,129,117 201,186,150 182,161,134 166,132,102 87,49,30 69,38,17 79,55,33 117,79,58 185,113,76 195,122,81 155,98,58 104,72,42 88,65,50 76,53,38 92,46,20 124,62,33 158,77,45 205,157,153 157,197,255 150,189,254 145,192,255 153,194,255 155,193,255 154,191,255 148,193,255 147,193,255 138,197,255 141,200,255 144,203,255 139,200,255 145,201,255 162,202,255 163,207,255 155,200,255 153,194,255 132,148,177 112,105,115 108,107,112 103,101,111 117,114,120 129,127,123 143,133,132 108,106,107 147,140,138 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 109,99,98 103,91,96 98,86,91 126,113,108 156,139,131 137,127,117 119,108,105 103,92,99 106,95,102 97,87,91 114,104,108 106,96,95 153,140,137 174,159,148 193,180,157
127,117,116 113,102,109 98,90,96 107,99,105 166,212,255 171,204,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,90 146,134,124 133,120,113 133,120,113 117,103,105 178,208,255 178,208,255 170,211,255 172,213,255 167,195,245 111,116,142 105,103,113 102,88,88 105,90,81 98,87,82 111,98,93 125,113,103 61,69,76 66,74,79 96,96,91 187,172,150 197,177,147 170,135,108 80,46,24 71,40,17 83,52,31 99,58,40 164,99,60 200,126,92 150,78,32 185,111,73 112,76,58 91,59,29 94,46,21 114,57,28 138,72,38 194,116,88 169,208,255 165,205,255 153,201,255 173,211,255 176,211,255 169,206,255 158,207,255 152,208,255 153,210,255 156,205,255 170,209,255 175,211,255 170,208,255 166,207,255 157,198,255 141,196,255 122,120,140 108,108,118 112,108,117 115,107,113 127,117,121 116,109,112 108,106,107 142,132,133 117,106,113 120,109,116 107,97,101 113,103,107 118,108,112 108,98,99 129,119,120 113,103,104 100,95,92 103,93,97 102,88,93 100,86,91 120,111,107 142,127,118 164,149,140 115,106,102 112,101,98 105,93,98 97,85,90 121,109,114 111,101,102 114,107,110 157,148,140 120,114,107
115,105,104 120,109,116 109,101,107 115,107,113 171,205,255 157,199,255 52,58,75 51,50,67 49,48,65 56,58,74 60,57,74 107,102,101 127,115,105 124,111,104 140,127,120 127,110,102 167,189,232 172,194,237 160,176,203 132,134,150 89,79,69 97,81,77 93,84,80 95,81,81 104,89,80 103,92,87 103,90,85 121,109,99 80,77,81 64,73,75 79,79,74 162,147,136 214,196,164 210,190,160 75,44,21 70,39,16 82,61,48 47,40,40 102,73,51 195,139,101 223,146,86 52,46,37 165,100,61 129,60,31 88,49,21 112,55,26 131,65,31 192,122,91 159,198,255 160,204,255 165,207,255 172,210,255 161,201,255 164,204,255 163,205,255 162,203,255 155,201,255 156,200,255 158,203,255 167,209,255 171,206,255 177,206,251 154,169,187 117,124,136 105,105,117 113,106,116 130,123,126 109,106,110 122,112,116 115,108,111 113,111,112 123,113,114 128,118,119 134,124,125 106,96,100 108,98,102 106,96,100 107,97,98 116,106,107 107,97,98 101,96,93 99,89,93 102,88,93 99,85,90 111,102,98 128,112,110 140,124,122 160,146,128 124,113,110 107,95,100 101,89,94 117,105,110 109,99,100 111,104,107 127,118,110 150,145,133
106,93,90 106,93,90 114,102,102 108,96,96 110,142,191 102,133,176 48,51,71 55,54,71 52,51,68 56,55,72 55,53,63 121,116,115 111,98,93 132,119,114 130,117,112 126,113,110 118,106,111 118,106,106 128,114,119 97,84,81 98,82,76 96,81,72 96,81,72 89,76,69 97,88,84 108,99,95 100,89,86 103,92,89 122,118,110 81,77,88 73,69,80 111,107,97 158,145,124 167,148,123 91,55,33 62,33,9 97,66,47 96,75,60 95,72,43 241,163,117 255,163,99 195,129,95 255,170,115 255,181,108 116,73,58 121,59,32 151,71,32 187,140,131 163,202,255 161,206,255 161,205,255 151,209,255 153,206,255 166,205,255 164,203,255 164,204,255 166,205,255 160,201,255 151,199,255 148,192,255 116,132,157 108,116,123 116,108,114 112,109,115 105,101,110 124,118,123 118,111,114 116,108,114 113,106,109 105,98,101 104,101,105 107,101,108 133,122,119 131,120,117 92,87,89 111,106,108 104,97,100 120,110,109 125,115,114 106,96,100 103,93,97 106,96,100 100,86,88 110,96,98 135,122,115 123,110,105 123,110,105 174,160,146 152,141,126 106,92,97 110,96,96 110,96,96 103,93,94 116,104,106 118,105,102 192,182,160
110,97,94 109,96,93 106,93,90 111,98,95 113,100,95 111,102,96 49,48,65 51,50,67 51,50,67 56,55,72 64,59,61 96,86,85 142,129,124 119,106,99 113,99,99 124,111,108 130,115,104 107,91,87 99,83,79 96,80,76 94,79,70 96,80,74 89,74,63 90,77,72 93,83,84 101,91,92 107,94,91 96,83,80 143,135,111 135,127,116 109,101,90 87,80,78 140,129,110 154,140,122 124,83,65 81,39,17 120,73,50 111,69,47 116,75,55 255,182,118 255,151,89 224,130,78 250,141,83 255,173,109 255,179,125 114,50,22 143,71,34 187,122,85 222,206,173 210,207,222 161,207,255 163,208,255 169,208,255 166,205,255 165,202,255 163,203,255 163,204,255 160,199,255 146,158,191 107,111,126 116,114,115 113,107,112 118,112,117 105,102,106 111,106,108 115,110,112 114,109,111 129,124,126 125,116,112 146,137,133 105,101,110 114,108,113 137,128,122 161,148,143 97,90,90 102,95,95 108,98,102 115,109,102 115,108,108 97,90,90 99,89,93 103,93,97 97,88,84 117,108,104 132,122,110 126,114,104 137,125,115 185,172,151 172,161,142 111,98,93 102,89,86 104,90,92 107,97,98 100,93,93 112,105,105 129,118,113
110,97,94 110,97,94 106,93,90 117,104,101 112,99,94 116,103,98 88,85,91 51,50,67 53,52,69 58,57,74 76,71,73 104,94,93 123,110,105 121,108,101 117,103,103 116,103,100 133,117,113 116,100,94 93,78,69 91,76,67 86,71,62 86,71,60 92,77,68 89,76,69 100,88,88 93,82,75 112,99,92 109,96,89 132,122,110 169,159,137 158,148,126 145,136,121 128,117,98 148,137,118 163,137,114 100,51,31 124,77,54 113,71,49 111,70,50 232,155,102 255,161,99 230,136,84 255,146,88 255,170,106 255,178,111 92,51,20 165,96,65 218,197,156 195,176,151 211,189,151 231,246,255 157,202,255 152,199,255 157,198,255 160,202,255 159,198,255 157,191,246 122,141,174 115,113,121 115,114,119 123,116,119 127,117,118 118,108,109 108,100,106 121,111,115 129,119,123 121,116,118 119,114,116 137,125,125 135,124,117 105,103,104 122,117,119 149,140,134 138,125,120 100,88,90 105,93,95 106,96,100 133,122,117 123,111,113 102,95,95 114,104,103 113,103,102 99,90,86 110,101,97 121,110,105 130,118,108 140,128,118 189,176,155 187,177,153 148,136,124 102,89,84 102,89,82 99,89,90 107,100,100 111,104,104 130,119,114
113,100,95 118,105,100 103,90,85 113,100,95 124,112,102 123,110,105 111,98,93 53,50,65 51,50,67 63,62,79 87,80,80 117,106,103 111,95,93 142,130,120 114,101,98 112,99,96 125,109,105 133,117,113 97,81,77 87,71,67 86,71,62 87,72,63 85,72,67 100,87,82 88,75,70 91,78,73 96,83,76 100,86,86 71,64,67 154,140,122 185,164,139 190,173,149 173,158,136 168,153,131 174,154,124 167,139,112 83,38,15 127,83,57 114,78,58 173,116,87 255,169,114 255,161,97 255,154,94 255,173,105 255,189,142 129,77,45 234,206,166 238,215,175 204,182,146 188,169,132 186,168,136 225,206,181 177,207,247 160,196,255 151,185,242 125,143,179 120,116,127 115,112,118 129,122,125 143,131,136 156,142,142 129,117,122 125,113,118 118,107,116 143,132,127 168,159,144 135,131,125 125,121,115 124,115,107 162,149,142 141,129,119 155,140,129 168,157,142 141,129,119 127,111,105 129,113,107 108,98,97 128,119,115 118,108,112 108,100,106 134,125,121 137,124,121 122,113,105 148,132,126 132,119,114 122,106,100 137,122,111 151,138,117 192,180,150 163,149,133 104,91,84 110,98,88 108,98,97 112,105,105 104,97,97 122,111,108
114,101,96 123,110,105 104,91,86 119,106,101 119,107,97 121,108,103 113,100,95 80,72,78 45,44,61 57,56,73 91,84,84 125,114,111 114,98,96 105,92,87 102,88,88 114,101,98 126,110,106 127,111,107 127,111,107 94,78,74 85,70,61 91,76,67 88,75,70 92,83,79 90,77,72 96,83,78 99,86,79 99,85,85 76,70,75 75,67,73 140,129,110 171,159,133 188,167,140 205,184,157 216,196,166 208,183,155 206,176,148 142,98,72 109,73,53 74,49,48 94,48,18 255,158,104 255,156,96 255,173,105 255,194,149 255,234,198 252,226,187 221,198,158 228,206,170 209,190,153 193,175,143 155,136,111 204,188,146 221,201,169 201,189,159 176,162,146 153,144,136 162,154,141 165,155,143 167,152,141 165,154,139 175,161,145 171,157,141 168,157,140 165,152,129 157,144,121 142,129,108 143,130,109 151,142,125 158,144,126 142,131,112 147,133,117 113,102,83 113,102,87 130,116,100 168,154,138 114,105,101 132,123,119 113,103,107 105,97,103 124,115,111 117,104,101 136,127,119 147,131,125 130,117,112 127,111,105 123,108,97 188,170,140 192,181,146 155,142,121 146,134,122 106,93,86 106,99,97 101,94,94 101,94,94 112,100,102
126,113,108 116,104,94 109,96,91 113,100,95 116,103,98 128,115,108 123,110,103 96,83,80 51,49,69 48,47,62 110,100,104 120,107,104 119,106,99 87,77,78 75,64,71 80,73,76 137,122,113 119,103,99 119,103,97 119,103,97 86,71,60 90,75,64 96,82,82 91,78,73 91,78,75 95,82,79 98,87,84 104,93,90 105,94,91 53,52,55 59,58,61 72,73,76 109,108,99 141,136,122 172,159,138 178,165,144 200,182,152 208,184,151 125,84,57 125,75,42 245,148,97 255,163,96 255,170,102 255,173,103 255,199,138 205,181,148 244,220,187 248,226,188 229,207,169 216,194,156 217,198,163 197,178,143 173,154,127 201,183,153 217,199,169 224,204,172 213,193,161 199,179,147 185,165,135 177,157,127 170,150,120 175,157,125 162,144,112 157,138,113 174,154,124 181,161,131 175,159,128 175,159,128 192,175,147 210,190,160 213,193,163 220,200,168 206,186,156 200,180,150 200,180,148 214,194,162 203,184,149 178,160,139 130,125,111 129,118,113 115,104,99 118,109,105 137,124,119 132,119,114 131,118,111 118,110,99 136,121,112 163,145,126 167,149,128 122,107,98 176,163,140 144,133,114 111,97,97 103,93,97 110,100,104 106,96,100
132,119,114 114,101,96 107,94,89 104,91,86 111,98,93 116,103,98 117,104,99 100,86,86 50,48,72 62,62,74 119,106,103 116,97,99 145,132,127 112,99,94 80,72,80 78,70,78 149,134,123 116,100,98 133,117,111 121,105,99 96,81,72 93,78,69 92,79,72 96,81,72 91,78,73 90,76,76 87,77,78 99,89,90 104,92,94 102,95,95 64,55,66 60,59,64 60,61,66 63,64,69 71,73,70 92,94,91 128,123,109 164,149,129 171,147,123 137,93,67 237,154,89 255,162,103 255,162,95 255,175,108 255,201,130 226,201,171 175,157,125 216,191,161 251,228,186 254,231,191 227,208,171 193,173,143 196,178,146 161,142,117 186,167,142 202,182,152 226,206,174 226,206,174 223,206,171 212,195,160 215,198,163 202,183,146 211,192,155 210,190,158 210,192,162 200,182,152 193,174,147 153,140,117 178,161,135 200,183,157 204,187,161 180,159,132 206,186,156 214,194,164 237,215,179 235,213,177 250,228,192 219,202,167 149,130,118 110,96,98 120,106,106 107,93,93 133,120,115 135,122,117 142,129,126 114,101,96 125,113,103 142,128,112 192,177,141 134,122,112 166,149,121 196,177,150 137,124,117 105,93,98 115,103,108 113,103,102
121,108,103 114,101,96 112,99,94 113,100,95 123,110,105 120,107,102 112,99,94 106,92,92 51,50,65 50,49,66 76,68,76 116,105,102 100,87,82 125,112,107 84,76,84 66,58,66 141,126,115 119,103,101 118,102,100 132,116,114 97,82,73 94,79,70 90,77,70 93,77,73 92,78,80 74,60,65 70,59,66 93,82,89 85,77,83 106,95,104 115,106,102 62,59,63 61,60,63 66,65,68 64,63,66 64,63,66 79,77,78 83,81,82 98,87,82 111,84,66 107,71,42 154,91,56 255,167,104 255,179,112 255,191,120 240,215,185 228,210,178 187,171,140 191,172,147 239,222,183 255,239,202 224,204,174 193,175,143 197,180,145 205,188,153 196,176,144 159,139,109 196,176,146 189,171,139 202,184,152 190,172,140 202,183,148 205,186,151 213,193,163 189,170,143 194,175,148 178,159,134 146,133,112 190,173,149 172,155,131 175,158,134 160,147,126 147,134,111 164,151,128 227,205,169 232,210,174 255,247,211 221,199,163 235,213,179 118,107,104 109,102,100 111,104,102 128,115,110 126,113,108 135,122,119 118,104,106 121,108,103 151,138,115 180,157,126 182,164,132 189,171,139 187,169,139 146,130,126 119,108,105 138,127,124 158,143,132
117,104,99 121,108,103 120,107,102 113,100,95 110,97,92 118,105,100 119,106,101 104,88,86 52,49,66 51,47,67 58,55,72 82,76,81 116,103,100 112,96,94 109,99,103 84,76,82 127,114,107 116,103,98 124,111,108 125,112,109 102,87,76 93,78,69 92,77,68 93,77,71 74,59,69 67,56,63 67,56,63 68,56,68 78,70,78 99,88,95 97,86,93 104,93,100 66,65,70 60,59,64 65,65,65 65,65,65 59,59,59 75,68,71 106,79,74 102,64,43 161,99,61 207,128,80 255,174,108 255,180,110 255,199,124 214,196,164 197,180,154 179,162,136 147,130,120 167,155,129 230,211,172 230,213,174 231,212,177 177,157,125 182,162,130 227,208,173 235,216,181 224,205,170 205,186,151 190,169,142 191,173,143 204,186,156 188,170,140 191,173,143 186,167,142 189,170,145 151,137,112 151,137,112 186,167,140 193,175,143 193,174,149 131,121,97 158,148,126 173,163,141 193,179,154 221,202,165 221,204,167 255,253,215 231,208,168 111,102,98 100,94,89 120,114,109 122,111,106 133,123,113 118,107,102 116,106,105 107,98,92 145,129,116 193,175,143 195,173,139 190,167,138 188,172,141 160,147,140 122,113,109 141,132,128 136,125,122
