145,127,122 138,120,115 107,95,97 116,102,104 123,169,249 138,200,255 171,215,255 172,214,255 140,176,232 56,64,84 56,58,72 51,57,74 57,53,73 57,56,73 54,63,76 62,72,92 135,146,177 169,191,232 175,206,251 179,210,255 188,218,255 189,219,255 191,218,255 194,221,255 197,221,255 187,217,255 186,222,255 186,217,255 192,219,255 192,218,255 193,218,255 189,221,255 158,206,255 143,193,255 141,194,255 141,193,255 134,194,255 142,194,255 161,200,255 174,194,238 62,65,83 86,91,87 190,175,153 193,175,143 196,178,146 209,185,152 188,161,129 161,88,60 153,79,45 157,83,47 180,98,51 171,89,42 90,44,7 93,45,18 103,47,25 132,69,36 157,73,42 168,90,39 237,125,56 240,165,134 138,184,246 144,180,250 140,183,253 136,179,249 144,181,246 144,181,246 144,181,246 146,183,248 146,183,248 145,182,249 147,185,247 147,184,249 153,191,253 151,186,247 141,181,252 138,178,249 139,179,250 135,180,249 134,179,250 138,177,244 137,180,248 137,180,250 136,179,251 136,179,251 151,188,253 158,196,255 165,201,255 174,206,255 158,200,255 153,198,255 145,199,255 150,203,255 165,207,255 171,206,255 166,194,244 120,129,154 113,107,112 125,113,118 153,148,136 149,142,122 118,111,109 116,109,112 102,100,98 103,97,102 119,115,109 144,134,122 152,142,130 147,133,119 156,138,133 161,153,159 140,185,255 134,194,255 129,197,255 131,197,255 155,204,255 163,208,255 172,208,255 177,212,255 174,198,247 121,120,135 113,104,115 135,117,114 120,112,101 146,132,134 150,174,223 150,199,255 165,205,255 169,204,255
133,120,117 128,114,114 101,94,97 114,102,102 130,160,223 158,206,255 182,213,255 181,214,255 106,110,125 70,66,79 51,50,67 54,56,72 51,53,69 58,55,72 62,60,72 74,70,83 118,108,112 132,118,120 175,197,238 176,206,255 179,210,255 176,207,252 173,206,250 174,207,251 178,209,252 179,210,253 191,222,255 185,216,251 183,213,251 183,213,251 185,215,255 189,219,255 182,216,255 178,212,255 180,214,255 179,218,255 139,200,255 146,197,255 168,200,253 110,116,144 64,68,70 139,128,121 215,191,165 200,180,148 193,173,141 181,165,134 139,86,61 107,51,27 120,65,34 137,83,49 157,85,39 174,102,56 93,41,11 72,36,18 69,36,11 90,45,24 117,60,31 139,67,28 206,117,68 228,126,67 216,136,97 147,189,255 141,185,250 137,180,252 138,183,250 138,183,250 136,181,248 137,180,250 149,186,251 148,185,252 152,189,255 158,195,255 162,200,255 159,196,255 136,195,255 132,192,255 127,190,255 139,187,255 140,185,255 142,180,254 146,187,253 147,186,253 147,186,253 151,190,255 153,190,255 151,189,247 151,187,243 146,186,248 141,184,252 140,183,253 142,180,250 142,183,249 143,183,243 127,148,183 105,108,119 110,108,116 128,121,119 137,128,122 142,134,123 127,121,116 109,102,102 104,101,105 108,105,109 136,126,125 125,115,114 132,123,115 137,128,120 139,130,122 137,128,120 131,122,116 153,143,142 148,155,190 141,176,228 144,185,255 139,189,255 157,191,255 153,197,255 159,189,252 119,122,158 106,99,102 107,98,94 127,114,111 118,105,100 144,132,122 152,134,131 143,137,144 155,180,231 163,195,248
128,115,112 128,114,114 104,97,100 109,101,107 127,142,185 176,214,255 176,206,255 170,202,253 71,74,94 63,59,72 57,56,73 54,56,72 51,53,69 65,62,77 65,62,77 96,94,95 118,109,105 121,108,103 133,131,151 163,202,255 168,204,255 167,203,255 164,198,253 164,198,253 162,199,250 164,201,252 163,198,248 163,198,248 162,197,249 161,196,248 174,206,255 174,206,255 174,204,254 174,204,254 176,206,255 186,217,255 152,205,255 146,199,255 160,192,245 58,65,79 72,73,76 166,156,146 234,211,180 229,206,175 204,181,150 203,171,141 87,52,27 78,38,15 89,50,22 98,57,28 96,50,20 80,34,4 59,25,3 64,30,10 56,25,6 54,28,7 80,41,13 124,70,32 182,103,55 171,92,44 180,96,50 165,142,143 154,194,255 149,186,253 149,189,255 145,185,254 144,184,253 143,184,250 157,192,253 171,207,255 161,197,253 154,191,255 161,197,255 154,198,255 129,197,255 126,196,255 130,192,255 153,194,255 167,206,255 166,205,255 169,209,255 171,208,255 181,214,255 181,214,255 177,212,255 171,206,255 171,206,255 148,201,255 149,203,255 151,205,255 152,204,255 149,191,255 118,130,179 109,106,112 98,100,114 109,108,113 130,124,119 143,134,128 143,136,120 116,110,105 108,101,104 104,102,100 108,106,104 136,126,125 118,108,107 128,119,111 117,108,100 127,118,110 145,136,128 139,129,130 123,114,110 134,118,112 152,143,137 169,164,163 145,174,231 150,196,255 156,189,251 103,117,156 91,88,92 106,101,103 100,93,96 114,102,107 111,100,95 145,135,125 141,127,113 147,136,121 126,118,126 129,127,139
125,111,111 127,113,115 99,88,95 105,99,106 120,118,138 160,202,255 158,198,255 159,200,255 87,91,120 57,56,73 56,55,72 56,55,72 59,58,75 52,51,68 67,62,80 102,95,93 120,107,104 122,106,102 116,110,105 166,181,224 176,211,255 176,214,255 177,209,255 179,211,255 173,208,255 170,205,255 171,203,255 171,203,255 175,206,255 180,212,255 176,214,255 172,207,255 166,203,255 166,204,255 160,201,254 161,206,255 143,203,255 149,208,255 141,155,207 55,63,68 113,101,89 188,169,142 226,208,178 237,217,185 218,191,159 138,98,75 74,38,16 62,31,10 56,29,11 51,26,9 56,32,10 56,32,10 57,32,15 66,36,19 62,40,22 53,31,13 53,26,8 80,42,23 132,70,32 145,73,38 167,84,44 186,93,47 169,206,255 173,202,255 172,211,255 166,205,255 165,204,255 170,205,255 182,214,255 186,221,255 184,219,255 185,218,255 185,218,255 184,217,255 171,215,255 153,206,255 134,195,255 152,192,254 156,196,254 160,195,255 161,197,253 170,206,255 173,208,255 173,208,255 174,211,255 172,209,255 177,213,255 176,212,255 178,212,255 180,211,255 159,192,236 112,123,150 104,102,112 108,102,107 106,100,105 112,106,111 114,103,112 125,115,119 123,114,110 120,110,109 107,102,104 108,101,104 114,107,110 137,128,124 110,100,101 114,104,108 122,112,111 109,100,96 116,107,103 127,118,114 113,103,104 114,107,105 147,137,127 153,141,129 151,139,129 155,146,140 117,110,120 104,99,101 103,93,97 109,99,103 99,85,90 111,97,102 109,95,97 143,126,116 140,129,114 127,115,105 130,113,103 145,134,129
134,120,120 134,120,122 99,88,95 104,98,105 112,110,130 146,198,255 153,208,255 172,207,255 67,65,89 53,52,69 53,52,69 55,54,71 62,61,78 51,50,67 67,62,80 102,93,89 120,107,104 121,105,101 118,109,103 147,146,149 180,210,255 180,212,255 185,217,255 184,217,255 185,216,255 180,211,255 181,214,255 180,213,255 180,213,255 184,217,255 181,218,255 182,218,255 163,207,255 166,206,255 146,183,234 155,194,247 146,187,242 160,200,255 87,101,124 61,69,74 142,130,118 207,188,161 209,193,162 224,204,172 237,210,178 109,67,45 71,35,13 63,32,11 52,25,7 62,37,20 91,67,45 97,73,51 95,66,46 105,76,56 96,74,56 82,60,42 63,41,23 53,30,15 120,66,30 128,65,32 151,78,37 166,87,48 178,147,155 161,201,255 163,201,255 160,198,255 161,199,255 160,198,255 169,203,255 175,212,255 177,214,255 175,210,255 172,207,255 173,213,255 181,219,255 183,218,255 144,198,255 140,195,255 146,194,255 149,188,255 150,188,255 150,188,255 158,193,255 158,193,255 154,193,255 153,192,255 166,204,255 163,201,255 170,202,255 155,174,221 117,119,135 103,101,113 107,105,115 104,98,103 115,109,114 113,107,112 120,109,118 138,128,132 150,141,137 127,117,116 108,103,105 111,104,107 113,106,109 128,119,115 104,94,95 111,101,105 114,104,103 118,109,105 107,98,94 129,120,116 106,96,97 112,105,108 140,129,124 151,138,131 132,119,114 125,116,112 100,95,94 100,95,94 102,92,96 99,89,93 97,83,88 98,84,89 99,85,90 133,115,110 140,129,114 123,111,101 138,121,111 137,126,121
122,112,111 108,98,99 104,93,100 104,95,106 119,115,135 133,196,255 160,201,255 170,204,255 60,61,80 51,49,69 53,51,71 52,51,68 57,56,73 63,62,77 66,61,77 110,96,96 123,110,107 113,100,95 141,128,125 131,119,109 172,194,235 163,208,255 172,209,255 171,206,255 166,206,255 166,206,255 169,207,255 172,210,255 171,205,255 172,211,255 166,208,255 171,208,255 168,194,242 135,151,189 105,93,98 132,117,106 137,122,111 167,157,161 67,70,79 62,70,75 149,137,125 235,218,194 161,143,113 182,162,132 211,179,149 101,60,40 66,32,12 73,42,23 70,46,24 85,64,41 100,76,54 108,79,59 106,74,58 106,74,58 98,74,52 91,69,51 82,59,44 74,51,36 92,58,28 113,63,30 139,69,36 161,81,42 182,90,53 154,192,254 152,191,255 150,190,252 153,193,251 156,191,254 156,191,252 157,192,253 167,202,255 162,198,252 161,195,255 159,197,255 166,205,255 168,210,255 143,201,255 129,199,255 126,194,255 132,184,255 130,186,255 130,186,255 136,187,255 138,190,255 137,190,255 135,185,255 142,183,255 150,190,252 132,146,185 105,108,126 104,103,106 101,99,109 109,106,112 112,109,115 131,126,125 115,109,114 113,111,112 119,114,116 150,140,139 138,129,125 108,97,104 109,99,103 122,112,116 119,112,112 125,114,111 115,103,103 105,98,96 115,106,100 110,101,95 129,122,125 104,97,100 102,92,96 111,100,95 127,114,107 118,107,102 102,96,89 101,94,94 99,92,90 102,91,98 99,88,95 99,85,90 102,88,93 101,90,97 117,108,104 138,122,109 172,158,131 195,180,160 144,134,124
120,110,109 102,92,93 106,95,102 119,111,117 111,108,123 133,193,255 146,199,255 148,182,239 50,54,69 53,51,71 52,50,70 53,52,69 53,52,69 66,65,80 56,51,67 121,105,99 149,136,129 130,118,108 128,115,112 137,125,115 147,146,163 162,205,255 174,209,255 174,210,255 170,206,255 170,206,255 172,206,255 172,206,255 161,201,255 166,196,255 152,166,205 155,160,195 112,110,108 94,92,90 106,96,97 124,111,108 126,113,110 120,113,116 64,69,77 67,75,80 141,129,117 170,155,133 204,186,156 185,164,137 166,132,102 91,50,32 66,32,12 69,38,19 79,55,33 95,74,51 143,97,71 192,120,83 195,122,81 184,111,70 124,78,41 96,71,41 88,65,50 82,59,44 72,43,21 97,51,25 124,62,33 151,73,43 175,84,42 159,189,241 157,197,255 152,191,255 151,190,255 146,193,255 153,194,255 156,194,255 155,193,255 152,192,254 148,193,255 147,193,255 148,195,255 138,197,255 141,200,255 148,208,255 144,203,255 140,198,255 145,201,255 147,202,255 163,204,255 163,207,255 155,200,255 150,200,255 154,186,235 126,131,155 112,105,115 109,105,116 104,103,106 105,103,113 117,114,120 116,113,119 149,140,136 134,124,125 108,106,107 121,116,118 156,146,145 142,132,131 116,106,105 109,99,98 125,115,114 111,104,104 123,112,109 132,120,120 105,98,96 99,89,88 109,99,98 107,95,100 98,86,91 102,92,96 126,113,108 141,128,121 157,142,133 131,121,111 119,108,105 108,95,103 100,89,96 104,93,100 97,87,91 106,96,100 111,101,100 106,96,95 153,140,137 172,161,144 190,175,155 174,165,146
129,119,118 117,107,111 114,104,108 100,92,98 107,99,105 147,186,251 164,209,255 160,193,239 60,61,80 52,51,68 51,50,67 57,56,73 50,52,68 51,50,67 68,64,75 126,110,106 146,134,124 131,120,105 137,124,117 132,119,112 117,103,105 161,189,241 178,208,255 176,209,255 170,211,255 170,211,255 179,214,255 174,202,252 149,154,180 123,122,137 111,97,97 104,90,92 105,90,81 102,86,80 109,98,95 112,99,94 124,112,102 87,84,88 67,68,73 68,73,83 101,101,96 181,167,149 185,168,140 203,183,153 166,131,104 89,58,35 64,33,10 69,39,24 87,56,35 94,63,40 142,94,76 186,121,82 199,125,91 207,131,89 179,105,67 178,95,55 95,59,41 84,62,44 73,53,33 97,49,24 114,57,28 125,62,29 174,84,44 170,190,216 168,207,255 168,206,255 164,205,255 153,201,255 169,207,255 176,212,255 174,209,255 164,203,255 155,204,255 149,205,255 149,206,255 150,207,255 156,205,255 166,207,255 174,213,255 170,210,255 163,201,255 162,200,255 159,199,255 156,197,255 146,201,255 155,176,215 117,116,133 108,108,116 112,108,117 115,107,115 113,107,112 118,108,112 114,107,110 106,104,105 130,123,123 147,135,137 117,106,113 121,110,117 114,103,110 107,97,101 118,108,112 122,112,116 118,108,112 109,99,100 127,117,118 125,115,116 96,91,90 93,88,85 103,93,97 104,90,95 100,86,91 99,89,90 121,112,108 128,119,113 155,140,131 160,145,136 109,100,96 113,104,100 103,91,91 105,92,100 97,85,90 112,100,105 118,105,102 107,97,98 109,102,105 144,138,131 143,137,132 149,138,133
120,110,109 118,108,112 118,108,112 98,90,96 112,104,110 137,172,224 170,208,255 164,190,238 54,60,77 55,54,71 48,47,64 53,52,69 55,57,73 55,54,71 75,71,82 120,104,100 139,127,117 146,135,120 134,121,114 128,115,108 127,109,104 138,149,180 179,213,255 175,209,255 175,210,255 172,198,244 152,165,195 98,97,100 99,80,82 98,84,84 100,86,88 92,79,74 91,76,67 98,82,76 101,90,87 107,94,89 125,113,103 72,70,68 69,69,79 68,73,83 88,88,83 142,130,118 168,151,127 216,196,164 202,179,148 102,74,47 64,33,10 68,36,20 91,69,51 97,76,61 98,77,64 132,92,67 189,124,85 233,144,90 155,101,67 155,97,71 198,124,88 116,69,37 81,54,36 92,51,24 112,57,28 121,58,25 154,73,37 161,160,202 152,198,255 152,200,255 149,202,255 160,203,255 173,211,255 172,211,255 165,203,255 167,206,255 168,207,255 164,207,255 161,204,255 164,204,255 158,201,255 160,205,255 166,208,255 174,213,255 174,211,255 174,211,255 181,212,255 168,201,243 139,160,208 115,115,115 107,105,113 112,106,111 114,109,111 114,108,113 108,103,105 144,134,133 125,118,121 113,111,112 121,114,114 131,119,121 118,108,109 117,107,108 129,119,120 107,97,101 108,98,102 107,97,101 108,98,102 107,97,98 122,112,113 118,108,109 96,91,90 97,92,89 100,90,94 104,90,95 99,85,90 99,89,90 117,108,104 124,115,109 142,127,118 164,149,140 164,146,127 158,140,121 107,95,95 107,94,102 98,86,91 111,99,104 121,108,105 107,97,98 111,104,107 133,127,122 112,105,103 122,111,108
115,105,104 111,101,105 111,101,105 115,107,113 119,111,117 129,161,210 171,206,255 112,136,185 51,57,74 55,54,71 48,47,64 51,50,67 57,59,75 55,54,71 81,77,88 121,105,101 121,109,99 147,136,121 124,111,104 134,121,114 128,111,103 119,121,146 161,183,226 150,172,215 137,153,180 124,132,150 100,93,103 92,82,72 97,81,77 94,82,82 95,81,83 91,78,71 104,89,80 125,109,103 102,91,88 99,86,81 121,109,99 89,84,81 72,70,82 66,71,81 76,76,71 121,109,99 167,149,130 221,203,171 212,192,162 157,129,102 64,33,10 74,42,26 72,51,38 71,55,42 92,80,80 101,72,50 196,140,102 255,177,112 106,67,37 95,85,73 168,103,64 227,148,109 101,71,54 90,51,23 112,55,26 121,58,23 147,72,27 152,146,180 164,203,255 166,204,255 163,206,255 165,207,255 170,208,255 165,205,255 165,205,255 165,206,255 162,204,255 162,203,255 158,198,255 156,202,255 155,199,255 156,201,255 160,202,255 169,207,255 170,205,255 171,204,255 145,171,208 129,144,162 108,115,127 112,109,115 110,108,118 121,113,121 134,127,130 119,116,120 112,106,111 123,113,117 109,102,105 109,107,108 121,114,114 126,114,116 134,124,125 142,132,133 128,118,119 107,97,101 108,98,102 110,100,104 108,98,102 107,97,98 118,108,109 114,104,105 96,91,90 99,94,91 102,92,96 104,90,95 99,85,90 99,89,90 110,101,97 117,108,102 120,104,102 146,130,128 162,148,130 160,146,128 107,95,95 108,95,103 101,89,94 108,96,101 118,105,102 110,100,101 111,104,107 125,119,114 157,152,140 177,167,155
106,93,90 105,92,89 106,93,90 114,102,102 108,96,96 104,118,141 124,154,206 94,107,135 48,51,71 53,52,69 53,52,69 50,49,66 56,55,72 56,55,72 63,60,66 137,121,117 111,98,93 121,108,101 127,114,109 133,120,115 126,113,110 135,122,119 123,111,113 117,106,103 128,114,119 114,100,100 92,79,76 97,81,75 96,81,72 94,82,72 90,77,70 89,77,67 97,88,84 115,106,102 96,87,83 101,90,87 103,92,89 119,115,105 107,102,101 77,73,84 73,69,80 91,89,90 135,128,110 164,151,130 167,148,123 171,145,120 82,48,26 63,34,10 97,66,47 109,85,63 98,76,56 101,78,49 241,163,117 255,172,111 217,142,97 203,135,90 255,170,115 255,171,106 255,176,110 91,48,33 121,59,32 151,74,39 170,84,34 180,204,253 163,202,255 163,204,255 163,204,255 161,205,255 151,209,255 152,207,255 157,207,255 164,203,255 164,203,255 164,204,255 165,205,255 167,206,255 160,201,255 151,201,255 154,197,255 147,182,245 116,132,157 107,113,141 115,114,119 118,110,116 112,109,115 112,109,115 112,106,113 124,119,121 118,111,114 116,108,114 110,108,109 113,106,109 105,98,101 104,99,101 105,102,108 116,109,112 133,122,119 146,135,132 117,106,103 92,87,89 111,106,108 114,107,110 104,97,100 124,114,113 125,115,114 114,104,108 101,91,95 103,93,97 106,96,100 100,86,88 100,86,88 124,112,102 135,122,115 121,108,103 118,104,104 128,115,110 174,160,146 172,159,138 126,113,108 107,93,95 110,96,96 106,92,92 107,98,94 107,97,98 116,104,106 110,98,98 142,131,114 201,192,165
118,105,102 106,93,90 111,98,95 103,91,91 109,97,97 112,94,89 107,96,93 87,84,99 51,50,67 51,50,67 51,50,67 51,50,67 56,55,72 59,58,75 82,79,85 112,96,92 137,124,119 119,106,99 113,100,95 116,103,98 125,112,109 138,125,122 122,111,106 114,102,107 103,89,94 95,81,81 92,81,76 96,81,72 96,82,68 92,80,68 90,77,70 95,82,79 93,83,84 104,94,95 93,83,84 109,98,95 90,79,76 124,115,107 132,124,113 118,116,112 90,88,84 87,85,86 114,107,89 142,133,116 148,135,114 171,142,122 82,51,28 73,39,19 118,71,48 112,71,44 111,68,49 118,82,62 255,176,127 255,172,113 232,143,89 225,130,83 255,145,90 255,168,110 255,168,116 142,76,46 119,57,30 140,63,30 165,78,35 205,176,156 228,230,225 201,217,253 164,204,255 166,206,255 166,206,255 166,206,255 166,206,255 168,206,255 165,203,255 167,205,255 167,205,255 167,205,255 161,200,255 161,194,255 132,155,191 114,114,124 108,108,118 109,107,117 115,103,119 112,112,107 112,107,106 114,107,107 115,109,114 112,109,115 118,109,120 119,111,117 116,114,115 127,120,123 139,132,130 113,107,112 109,106,112 119,112,115 137,126,123 150,139,136 137,126,123 92,87,89 101,96,98 109,102,105 104,97,100 127,117,116 122,112,111 108,98,102 99,89,93 101,91,95 101,91,95 97,88,84 103,94,90 124,111,106 133,121,111 130,118,106 121,107,107 144,131,126 182,168,154 186,173,152 138,126,114 106,93,88 102,88,88 105,91,91 103,94,90 104,94,95 105,93,95 103,91,91 125,111,113 137,124,119
110,97,94 107,94,91 113,100,97 114,101,98 110,97,94 116,103,98 114,101,96 112,98,98 76,74,86 51,50,67 51,50,67 56,55,72 57,56,73 53,55,69 101,89,89 107,96,91 147,134,129 140,124,118 113,100,95 113,99,99 117,104,101 126,113,106 137,121,115 100,84,80 97,81,77 96,80,76 90,75,66 90,75,66 90,75,66 89,74,65 90,77,72 90,77,74 94,84,83 104,94,93 93,83,82 127,114,111 116,103,100 105,99,90 163,153,131 151,144,128 138,131,115 122,116,109 112,106,97 124,113,94 133,122,103 148,121,103 112,67,46 88,41,18 125,78,55 116,71,50 106,65,45 139,98,78 255,173,118 255,184,121 227,136,78 226,129,78 252,143,85 255,158,97 255,172,105 244,144,85 99,49,16 122,56,22 175,94,60 225,203,167 196,181,145 208,186,148 246,247,237 153,199,255 147,202,255 155,200,255 155,200,255 161,199,255 162,199,255 161,199,255 161,199,255 158,203,255 141,175,230 123,141,169 113,109,122 117,112,114 127,122,124 124,119,121 120,113,116 120,113,116 107,101,106 107,101,106 127,120,123 116,109,112 114,109,111 126,121,123 120,110,111 143,134,130 132,123,117 114,108,115 109,106,110 127,120,118 141,132,126 159,148,143 132,116,112 96,86,87 104,94,95 111,101,105 106,96,100 128,122,117 115,108,108 105,98,98 101,94,94 109,99,103 109,99,103 97,88,84 104,95,91 110,99,92 126,116,106 132,122,112 125,112,107 146,134,124 185,172,151 191,179,151 174,163,146 123,110,105 102,89,82 104,91,86 107,94,91 107,97,98 104,97,97 108,101,101 122,113,109 131,118,111
110,97,94 114,101,98 112,99,96 106,93,90 119,106,103 123,110,105 124,111,106 115,98,88 94,88,93 55,54,71 51,50,67 56,55,72 60,59,76 56,58,72 101,89,89 105,94,89 116,103,98 136,120,114 113,100,95 116,102,102 118,105,102 112,99,92 143,127,123 108,93,82 93,78,69 91,76,67 87,72,63 85,70,61 86,71,60 90,75,66 91,79,69 94,80,80 100,87,84 94,81,76 92,80,68 107,95,85 104,92,82 73,66,66 163,153,131 176,164,138 169,157,131 156,146,124 146,135,120 140,129,110 152,141,122 168,146,126 156,121,96 93,46,23 114,67,44 122,77,56 110,70,47 114,76,55 205,140,78 255,167,99 244,153,95 236,136,86 255,147,89 255,158,97 255,171,103 255,176,104 96,50,20 128,66,37 239,208,171 220,198,162 209,190,153 200,181,146 207,192,154 255,243,211 179,204,255 153,200,255 154,199,255 155,198,255 158,203,255 163,199,255 154,195,250 143,163,207 121,125,138 117,115,125 111,115,119 129,119,123 122,112,116 123,113,117 128,116,116 114,102,102 110,99,106 110,99,106 131,119,124 136,124,129 131,126,128 119,114,116 117,105,105 142,131,126 144,134,124 114,107,110 113,110,116 127,121,112 152,143,137 153,142,137 118,102,98 106,92,94 114,100,102 110,100,104 111,101,105 139,128,125 123,111,113 104,97,97 107,100,100 116,107,103 115,106,102 99,90,86 111,102,98 121,110,103 119,108,105 123,111,111 133,121,109 147,135,125 186,173,152 192,180,152 184,174,150 144,132,122 102,88,88 102,89,86 105,92,89 95,85,86 111,104,104 108,101,101 121,112,108 133,120,113
113,100,95 121,108,103 117,104,99 102,89,84 113,100,95 132,119,114 121,109,99 116,103,98 111,98,93 83,75,83 50,48,68 55,54,71 63,62,79 71,64,78 113,104,100 117,99,98 111,95,93 123,107,103 128,115,108 116,103,100 112,99,96 134,121,118 133,117,113 128,112,108 97,81,77 92,76,72 86,71,62 86,71,62 87,72,63 88,75,72 88,75,72 100,86,86 88,75,70 89,76,71 96,83,78 96,83,76 100,86,86 75,64,71 102,96,91 165,150,130 185,164,139 188,171,147 180,163,139 173,158,136 168,153,131 171,155,124 177,152,124 167,130,104 83,38,15 140,93,70 120,78,54 110,74,54 173,116,87 255,158,109 255,175,121 252,157,92 255,154,94 255,170,106 255,175,101 233,144,97 129,77,45 180,142,105 255,234,194 227,204,164 204,182,146 213,194,157 188,169,132 186,168,136 225,206,181 209,210,229 160,199,252 160,197,255 151,185,242 135,162,203 118,126,144 119,115,126 115,112,118 121,116,118 131,121,125 152,138,138 156,142,142 138,124,124 123,111,116 128,116,121 118,107,116 125,115,119 163,153,141 161,151,141 135,131,125 127,123,117 123,114,108 128,119,111 162,149,142 142,130,120 146,131,122 164,150,134 168,157,142 152,141,126 141,128,121 132,116,110 129,113,107 108,98,102 115,106,102 127,117,116 118,108,112 105,97,103 109,101,107 142,133,129 137,124,121 113,104,96 140,127,120 144,132,122 132,119,114 123,110,105 123,107,101 143,128,117 151,138,117 185,173,145 191,179,153 151,137,123 104,91,84 107,95,85 104,90,90 107,97,96 112,105,105 105,98,98 111,100,97 125,114,111
114,101,96 120,107,102 110,97,92 102,89,84 118,105,100 119,106,101 121,109,99 116,103,98 111,98,93 112,96,92 48,46,66 48,47,64 60,59,76 79,72,86 106,97,93 131,113,112 113,97,95 106,90,86 124,111,108 109,95,95 113,100,97 121,108,105 130,114,110 127,111,107 123,107,103 105,89,85 86,71,62 84,69,60 91,76,67 87,74,71 88,78,77 93,84,80 89,76,71 94,81,76 97,84,79 99,86,79 99,85,85 97,83,85 60,60,60 98,91,89 149,138,119 176,164,138 181,169,143 190,169,142 200,179,152 211,193,163 200,175,147 192,167,137 204,174,146 179,146,119 125,85,60 75,39,19 56,31,30 55,24,16 142,62,30 255,158,92 255,156,96 255,172,108 255,165,105 246,151,106 255,242,206 254,233,192 226,203,163 219,196,156 211,189,153 204,185,148 198,179,142 186,168,136 168,149,124 200,181,146 222,200,164 204,186,154 175,163,133 156,140,127 136,127,110 128,119,111 144,136,123 151,143,130 158,143,132 160,149,134 147,136,121 144,133,118 151,137,121 156,142,126 166,155,138 166,156,132 169,157,129 161,147,131 137,124,103 133,120,99 130,122,98 131,122,105 136,122,104 145,134,115 133,119,105 141,128,107 133,122,103 118,107,88 125,114,99 150,136,120 163,149,133 118,109,103 120,110,109 130,120,119 113,103,107 102,94,100 109,101,107 131,122,118 118,105,102 131,122,114 141,128,121 142,130,120 135,122,117 137,124,119 121,105,99 134,119,108 189,171,141 200,183,146 186,174,144 160,146,128 130,118,106 107,95,85 100,90,89 102,95,93 102,95,95 104,97,97 109,97,99 112,100,102
121,108,103 121,108,101 128,116,106 109,96,91 112,99,94 117,104,99 118,105,100 131,119,109 128,116,106 108,92,88 70,63,73 50,48,68 53,52,67 91,84,87 112,101,96 127,111,109 116,103,100 107,94,89 72,62,66 82,71,78 97,90,93 131,118,115 133,117,111 126,110,106 126,110,108 128,112,110 89,74,63 89,74,63 90,75,64 87,73,73 102,89,84 91,78,73 92,79,76 92,79,76 98,85,82 97,86,83 105,94,91 103,92,89 76,69,72 58,55,59 70,67,71 97,87,86 128,120,109 156,145,126 186,172,147 191,172,137 196,177,142 194,177,142 205,188,153 211,194,159 123,89,59 123,77,51 168,101,74 216,121,85 255,173,110 255,166,91 255,162,96 255,166,97 255,180,108 255,199,138 226,202,167 250,228,192 255,234,196 241,219,181 216,194,156 221,199,161 218,196,158 207,188,153 195,176,141 160,141,114 197,178,151 222,204,172 230,212,180 210,190,158 206,186,154 206,186,154 207,187,155 191,172,145 185,166,139 180,161,134 179,160,133 175,156,129 167,151,120 158,142,111 161,143,124 167,150,124 169,150,127 166,147,124 162,148,123 162,148,123 169,150,125 174,155,130 178,159,132 181,162,135 183,165,135 174,156,126 175,156,133 164,145,122 144,125,102 182,163,138 173,154,129 185,167,137 194,174,154 130,118,118 124,116,105 119,107,109 123,113,114 108,98,97 112,101,98 145,133,123 138,126,116 137,124,117 126,113,106 124,111,104 117,106,103 129,113,111 170,153,129 187,167,135 150,135,115 139,127,117 177,165,139 143,129,111 109,100,96 98,91,89 103,93,97 107,97,101 108,98,102 109,99,103
123,110,105 120,107,100 118,106,96 105,92,87 104,91,86 111,98,93 111,98,93 126,113,106 120,107,100 118,102,98 62,55,65 51,49,69 51,50,65 94,87,90 125,114,109 121,106,97 131,119,109 113,101,89 72,62,66 81,70,77 75,68,71 117,104,101 144,128,122 121,105,101 120,104,98 132,116,110 96,80,78 89,74,63 92,77,66 94,80,80 92,79,74 90,77,72 91,78,75 91,78,75 95,82,79 98,87,84 104,93,90 107,94,87 109,92,93 60,59,62 59,58,61 61,59,60 67,64,68 79,78,81 107,100,98 123,113,103 135,125,115 168,149,126 194,175,152 202,183,160 222,195,163 119,80,52 142,90,58 207,129,78 255,161,100 255,169,100 255,164,94 255,173,104 255,177,107 255,194,132 193,168,138 197,174,143 236,214,176 255,242,204 251,229,191 215,193,155 225,203,165 205,186,151 203,184,149 190,171,144 147,128,101 179,160,133 209,190,163 220,200,168 231,211,179 224,204,172 218,198,166 212,189,158 212,189,158 207,184,153 208,185,154 213,190,159 206,187,152 203,184,149 207,188,151 223,205,163 232,210,172 215,193,155 196,178,146 188,170,138 187,169,139 195,177,147 193,174,149 178,159,134 195,176,149 209,190,163 216,197,170 215,196,169 207,188,161 217,200,165 210,193,158 218,200,168 178,161,126 195,178,154 133,128,116 140,129,114 116,103,98 123,110,103 115,105,104 133,120,115 124,111,106 137,124,117 140,127,120 113,100,93 122,112,102 140,125,116 163,144,128 192,173,136 137,121,106 123,110,105 165,150,128 183,171,141 149,133,120 122,106,104 102,92,96 115,105,109 113,103,107 113,103,107
