58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,46 56,55,70 72,72,84 78,78,90 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,148 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 191,170,145 187,163,139 194,170,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,174,149 185,171,146 187,173,148 183,169,144 180,162,143 162,142,124 208,189,173 86,70,64 62,46,42 50,37,34 45,33,33 38,31,34 44,37,40 47,42,41 50,45,44 68,63,60 87,80,78 98,92,87 138,126,114 116,102,86 107,93,79 106,90,75 120,104,87 114,98,81 102,89,82 112,101,98 121,103,98 103,89,89 86,74,74 80,68,73 67,56,63 58,57,72 60,59,76 62,61,78 101,92,107 113,103,104 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 89,75,77 95,81,83 92,80,82 82,75,75 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,66 62,58,69 60,55,57 56,52,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 46,42,51 50,43,55 46,44,54 44,42,52 45,43,53 95,81,83 96,82,84 86,76,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,60 70,69,86 73,72,89 73,72,89 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 179,167,141 186,167,144 189,170,147 180,166,141 182,168,143 186,172,147 186,172,147 185,171,146 186,172,143 199,182,158 195,178,154 193,176,152 187,173,148 194,180,155 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 166,151,131 157,142,120 184,170,145 137,118,104 134,114,96 255,243,227 96,84,86 72,60,60 68,59,55 64,54,58 62,57,59 56,53,59 55,53,63 51,49,59 64,63,66 86,80,85 95,87,93 119,107,109 139,126,123 112,100,90 106,90,75 115,100,80 117,98,84 113,101,91 132,120,110 121,103,102 94,80,80 85,75,76 78,67,74 78,67,74 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 87,77,78 90,76,78 102,88,90 120,106,106 110,96,101 95,85,86 73,61,63 70,60,61 70,60,61 67,57,56 60,50,49 64,54,53 58,48,49 51,45,50 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 50,49,64 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,52 44,42,52 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,63,80 67,66,83 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 186,172,147 184,170,145 180,165,145 191,177,152 188,171,147 179,162,138 180,163,139 169,155,130 173,159,134 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 160,142,121 113,99,74 111,97,81 134,118,112 142,129,126 97,93,87 65,64,53 40,39,28 53,56,36 52,55,33 51,54,34 40,43,21 37,39,24 53,53,50 73,73,81 81,81,89 80,77,83 131,120,127 159,150,144 133,117,102 116,100,85 116,97,83 111,99,89 133,121,111 109,96,91 97,84,81 91,81,85 74,64,68 78,67,74 58,57,72 76,69,79 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 97,83,85 84,77,77 84,74,75 90,76,78 118,104,106 113,99,99 114,100,105 99,89,90 71,59,61 73,63,64 67,57,58 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,52 90,78,83 48,46,56 39,41,55 55,57,71 66,64,76 90,82,90 91,83,91 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 141,126,115 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,164,139 172,156,139 168,153,133 183,168,148 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 178,164,139 179,165,138 138,122,107 166,148,129 178,160,141 136,116,98 141,125,119 89,76,86 104,92,104 25,23,24 47,48,36 46,50,21 44,48,19 50,53,31 37,41,24 48,52,37 45,48,36 47,49,32 47,49,34 37,39,36 84,88,90 40,39,44 75,73,81 128,123,125 114,103,100 104,92,80 115,100,91 115,99,97 126,110,108 112,95,96 95,81,83 82,75,78 76,69,72 85,74,81 72,65,77 108,99,93 138,126,116 99,89,88 81,71,70 77,67,68 82,69,77 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 89,79,80 91,81,85 104,94,98 107,97,101 107,95,97 114,102,104 98,84,84 82,68,68 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 39,39,49 45,44,59 55,54,71 63,60,66 49,45,54 52,49,64 50,52,68 65,61,70 71,61,65 71,61,65 72,62,66 73,63,67
53,49,58 53,49,58 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 91,81,82 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 61,58,75 85,77,83 97,90,90 80,73,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 165,150,130 154,138,125 151,135,120 166,150,135 177,162,142 165,150,130 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 184,166,147 139,121,102 135,118,108 96,86,85 30,28,29 25,25,22 41,43,28 52,54,39 54,62,39 58,66,43 48,55,39 48,51,41 57,60,50 60,60,55 60,61,51 58,61,49 46,52,41 37,41,24 84,86,86 34,34,46 36,34,46 49,42,42 80,69,62 119,106,101 128,112,110 130,114,112 104,92,94 94,81,78 78,71,74 76,69,72 78,68,72 79,69,73 119,109,99 125,113,101 93,83,82 80,70,69 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 84,74,78 77,67,71
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 81,71,75 81,71,75 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 77,68,79 79,72,75 92,85,88 79,72,75 83,77,84 53,53,65 72,69,75 101,94,92 115,99,93 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,138,113 198,172,151 180,166,141 161,146,126 149,135,117 132,118,104 89,79,80 25,24,15 33,34,22 41,43,28 45,49,34 60,64,49 65,67,52 64,65,53 58,59,51 53,54,46 60,61,51 66,58,45 54,46,35 55,51,43 52,52,49 48,52,37 35,38,30 86,90,94 44,42,62 40,33,36 93,82,77 118,107,104 127,114,109 114,101,96 110,99,96 88,78,77 74,64,68 73,63,67 75,64,71 85,78,78 126,113,108 123,110,105 101,89,89 87,77,76 83,71,71 80,71,82 53,56,76 71,74,94 74,77,95 76,77,96 119,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,91 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 77,67,71 77,67,71 80,70,74
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 87,77,81 81,71,75 99,89,93 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 41,39,51 40,38,50 70,61,72 80,73,76 90,83,86 79,72,75 72,66,73 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 142,126,113 143,127,114 151,135,122 140,126,110 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 151,136,114 149,134,112 149,134,125 129,113,109 32,22,26 47,45,27 58,58,44 59,60,50 51,54,46 52,55,45 65,65,49 59,59,43 56,55,44 55,56,44 61,61,47 183,161,125 200,175,131 183,154,119 91,71,51 71,65,29 57,55,26 36,43,25 76,76,86 96,96,93 119,113,120 124,113,110 126,113,108 113,100,97 105,93,93 89,79,78 74,64,68 72,62,66 75,64,71 92,82,81 131,118,111 120,107,100 89,77,77 86,76,77 108,96,96 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 75,63,68 116,104,109 97,83,83 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 53,46,58 43,40,55 36,36,48 37,36,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 114,101,96 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 59,57,67 80,69,76 87,76,83 78,67,74 71,65,72 50,50,62 51,52,71 66,69,87 98,93,92 117,107,95 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 140,125,114 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 126,111,91 129,113,100 162,146,129 153,139,121 133,121,111 85,75,65 114,105,99 41,35,30 61,58,45 62,65,53 59,67,57 59,58,51 60,52,39 98,88,50 103,88,52 85,72,38 72,58,40 127,109,77 121,97,62 72,48,24 153,118,82 116,91,43 116,104,49 117,106,62 84,87,79 62,65,76 55,67,89 82,84,100 137,129,137 125,113,115 114,102,102 105,93,93 87,77,81 78,70,78 71,63,71 81,71,72 110,96,96 126,112,112 95,84,81 87,75,75 100,88,88 109,97,97 65,58,70 56,59,81 71,79,99 64,69,93 67,69,96 114,100,102 112,98,98 109,95,95 75,64,71 77,66,73 80,70,74 70,60,64 81,69,71 117,105,107 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 69,57,62 56,49,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 54,47,59 38,35,50 39,39,51 36,35,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 80,69,76 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,104 143,127,110 133,122,105 96,85,78 46,41,43 84,79,81 44,43,32 68,65,41 134,107,64 195,163,117 120,103,68 102,82,52 116,93,53 117,91,50 111,85,46 75,56,29 80,72,36 117,110,71 117,100,63 113,98,76 75,64,61 48,46,58 39,42,53 49,52,74 50,58,86 58,66,94 75,81,102 112,108,117 156,146,145 127,117,116 105,93,93 86,79,82 78,76,84 68,66,74 89,79,80 117,103,103 106,92,92 89,78,75 92,81,78 105,94,91 107,96,93 62,58,71 56,59,81 56,64,84 68,75,100 87,85,109 110,98,103 124,110,110 109,95,95 71,60,67 65,54,61 68,58,62 68,58,62 78,66,68 109,97,99 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 67,55,60 55,48,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 57,50,62 38,35,50 39,39,51 37,36,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 81,70,77 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,109 156,141,121 130,116,100 53,44,40 42,39,43 61,59,60 84,77,57 106,91,42 255,224,169 155,126,77 107,87,57 121,100,73 140,113,77 133,104,69 109,82,48 72,57,35 58,54,44 45,43,41 42,40,38 40,36,49 47,40,54 41,38,53 39,41,66 50,60,78 52,58,86 61,69,99 72,80,100 98,96,106 147,135,137 121,110,107 107,95,97 93,83,84 76,74,82 64,64,72 101,91,92 113,99,99 107,93,93 95,84,81 96,84,84 108,96,96 100,89,86 59,55,68 56,59,81 54,62,82 72,77,101 94,88,109 100,89,96 134,120,120 103,89,89 71,60,67 64,53,60 68,58,62 68,58,62 76,64,69 107,95,97 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 68,56,61 55,48,51 53,50,56 39,38,53 43,42,57 42,41,58 58,55,70 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 56,52,61 53,46,56 38,36,48 39,39,51 37,37,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 64,56,62 69,61,67 87,75,77 83,71,76 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,152,127 163,146,122 138,122,105 33,27,22 55,53,54 26,21,18 138,118,70 177,144,78 144,107,67 66,35,27 121,99,79 106,84,66 44,34,33 32,22,21 30,27,31 27,27,37 26,28,42 33,31,43 38,35,50 43,40,57 47,48,71 61,60,91 63,62,77 48,62,85 64,72,100 61,69,89 66,73,98 89,92,110 125,114,121 158,147,144 102,90,95 116,107,103 82,76,83 67,67,75 99,89,93 110,101,97 109,95,95 94,83,80 103,91,93 121,109,111 80,69,78 50,49,66 49,50,71 61,70,95 105,96,109 96,84,96 121,108,116 128,116,116 87,75,75 59,51,57 58,50,56 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 59,47,52 55,48,51 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 81,71,72
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 61,54,64 37,35,47 37,37,49 35,35,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 52,43,56 79,71,77 85,73,75 79,69,73 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 70,64,59 102,91,84 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 135,121,107 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,123 160,141,116 133,120,99 82,70,58 53,48,45 25,23,19 168,148,71 159,131,50 174,143,90 77,58,33 52,39,32 74,61,54 37,29,37 32,25,35 49,43,50 36,36,46 30,29,46 37,34,49 96,94,76 45,42,59 44,51,76 51,60,85 45,45,40 52,61,84 63,74,101 70,80,96 70,76,104 76,81,105 103,99,110 128,120,126 104,92,94 122,111,108 104,97,100 81,77,90 117,107,111 109,100,96 94,80,80 96,85,82 101,89,91 107,95,97 71,63,71 48,44,64 50,51,70 62,63,84 116,108,114 99,89,93 126,114,116 117,104,101 77,67,66 59,50,63 56,49,59 58,51,54 68,61,64 84,73,82 106,96,97 92,79,76 97,83,85 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 59,47,52 55,48,51 47,44,50 46,45,60 41,40,55 46,45,62 42,44,58 64,63,80 61,57,68 52,51,66 53,49,62 68,57,66 80,70,74 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 44,46,62 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 99,90,86 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 134,119,108 126,111,100 135,119,106 129,113,96 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 162,142,122 127,113,97 155,141,127 105,91,91 41,29,31 148,137,93 62,43,31 54,38,34 56,40,36 66,50,46 76,61,50 42,32,36 33,26,36 61,55,50 47,40,40 28,30,44 36,33,50 68,64,58 49,47,67 42,50,68 50,56,86 67,74,99 63,66,84 61,72,103 64,75,102 59,63,78 61,72,103 101,98,113 113,107,114 159,149,150 149,136,133 131,122,118 109,99,103 111,99,101 93,81,83 89,77,79 94,82,84 87,78,74 73,62,69 50,50,60 46,44,64 85,82,99 97,90,102 96,90,97 107,100,103 121,109,109 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 37,40,51 53,52,69 57,54,71 50,50,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 137,122,111 127,112,101 119,102,94 129,113,100 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 162,143,120 130,114,101 170,155,146 160,147,142 64,53,48 47,34,42 52,40,45 50,40,39 53,41,41 82,72,71 65,49,45 57,47,46 41,35,40 38,37,54 62,57,56 29,32,39 41,37,57 60,63,85 56,56,64 38,46,66 52,63,92 64,75,104 60,69,69 65,70,105 42,53,84 76,84,116 75,81,109 81,84,106 105,102,117 137,126,135 128,114,119 125,113,113 93,83,84 88,76,78 83,71,73 86,74,76 93,81,83 87,77,76 65,58,61 44,37,47 83,76,88 107,98,94 75,67,75 63,55,74 97,88,101 130,119,116 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 69,65,85 54,52,60 51,49,61 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 83,75,81 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 42,42,52 38,38,50 47,49,63 49,48,63 41,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,135,110 144,130,105 139,126,105 139,126,105 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,135,114 150,132,111 149,133,118 77,61,55 60,49,46 45,34,31 45,33,35 46,34,36 42,32,31 45,35,34 63,53,52 62,46,44 102,92,91 43,35,41 39,37,47 61,56,55 36,36,46 39,36,53 55,63,93 60,59,50 44,50,71 55,66,95 68,79,110 66,72,93 76,79,99 51,59,87 68,78,114 69,75,94 63,74,101 87,95,113 82,74,80 86,75,72 113,100,97 85,78,78 83,76,74 83,76,74 86,76,77 87,77,78 98,84,89 84,79,81 106,99,99 111,98,93 95,83,83 70,63,63 49,49,61 50,50,62 62,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 36,36,46 73,66,69 71,61,60 71,61,60 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,49 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,157,136 189,168,143 192,168,144 179,161,140 135,120,100 150,135,113 172,153,128 173,159,134 82,69,64 45,39,34 41,34,32 41,34,34 45,38,41 40,33,31 37,27,28 62,55,53 65,54,51 116,106,107 34,31,37 33,36,47 61,54,68 43,42,59 36,42,63 59,67,95 72,73,92 59,62,82 61,69,97 66,70,101 66,74,106 75,75,75 63,74,101 70,80,114 62,74,107 59,72,102 71,79,99 95,83,88 111,98,93 109,93,91 90,83,81 48,41,41 37,30,30 89,79,80 87,77,78 103,91,93 113,99,99 106,96,95 98,85,82 94,84,83 70,63,63 45,50,60 46,51,61 55,57,71 46,47,66 58,57,74 59,62,82 44,44,56 55,48,58 60,54,61 76,68,76 108,96,96 83,69,69 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 54,55,76 79,77,89 45,45,53 50,44,51 70,63,66 70,62,68
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 74,63,70 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 179,162,136 198,177,150 172,155,131 68,57,52 41,34,32 42,35,35 42,35,33 45,38,41 40,34,29 39,29,28 52,45,45 60,48,48 99,89,88 44,37,40 36,36,48 65,66,87 64,63,80 44,52,72 55,66,97 68,73,108 59,65,66 61,67,95 58,71,99 73,84,126 53,61,77 65,78,108 68,79,117 63,80,113 57,61,76 62,64,59 103,91,91 106,93,88 109,91,88 90,85,82 35,30,32 37,30,33 93,83,84 109,99,100 100,86,86 88,74,74 110,97,94 104,91,88 89,77,79 75,63,65 54,47,59 46,44,56 53,55,71 49,51,67 55,57,73 55,56,75 42,44,58 51,47,58 58,52,59 76,67,80 107,98,94 85,68,69 72,60,60 65,55,56 70,60,61 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 61,59,69 54,52,62 55,53,54 84,73,82
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 83,76,79 85,71,71 74,64,68 64,53,62 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 165,152,131 150,138,112 142,126,109 163,148,126 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 200,179,154 191,165,142 157,138,113 67,56,51 47,40,40 48,41,44 44,37,37 52,45,45 43,37,30 40,31,27 57,47,51 65,55,54 88,76,76 59,49,53 44,47,58 66,63,92 63,61,62 48,57,80 45,56,85 64,71,106 68,69,61 72,71,86 64,80,109 66,78,113 72,77,112 72,84,119 69,81,116 68,71,91 69,62,23 76,70,36 101,90,83 115,98,101 113,97,95 49,44,43 35,30,32 36,29,32 88,78,79 187,177,176 136,124,124 98,86,86 110,99,96 116,105,102 91,81,82 78,66,71 59,55,66 47,44,59 42,44,60 44,46,62 53,55,71 54,55,74 42,44,58 47,45,55 55,48,58 75,68,80 107,98,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 95,85,89
