136,121,112 96,80,74 86,70,66 87,72,61 87,70,60 90,74,70 85,73,73 95,83,85 88,75,68 97,82,71 98,86,76 91,82,78 80,73,71 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 161,146,124 175,156,133 182,163,138 204,184,152 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 197,178,143 180,165,129 231,236,242 158,205,255 157,201,255 153,201,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,128,125 117,113,107 111,104,107 111,104,102 124,124,121 164,84,48 186,111,62 91,55,33 229,142,97 255,168,114 255,213,155 113,60,33 178,127,101 122,106,102 123,112,107 116,106,110 114,102,102 133,122,119 109,99,103 110,105,104 128,117,110 104,96,85 132,123,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 96,86,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 113,103,104 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,71 85,69,67 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 52,51,56 85,81,75 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 179,161,131 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 181,162,125 204,184,152 196,179,155 186,167,151 228,204,171 199,187,189 146,141,140 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,128,130 134,118,114 134,121,118 140,129,124 158,147,130 144,70,32 128,72,34 171,108,77 231,144,101 255,163,106 255,184,124 183,109,75 132,73,45 143,124,112 184,168,153 103,91,91 123,111,111 123,114,110 104,93,100 111,104,104 131,122,114 125,114,107 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 118,110,99 163,149,131 184,167,141 175,157,127 183,166,131 192,173,138 206,187,150 232,213,176 237,215,181 255,243,207 234,210,173 245,222,182 207,182,152 190,168,132 218,199,162 255,245,207 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 148,133,111 101,71,45 149,77,38 87,47,22 143,91,59 215,140,111 125,74,50 183,109,57 239,146,89 132,69,38 126,105,80 164,150,121 190,169,142 200,185,165 128,118,117 111,104,104 124,114,115 104,94,93 148,136,126 139,126,119 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,129 115,99,97 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 162,147,138 107,102,101 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 92,80,70 92,79,72 94,81,76 90,76,76 96,86,85 100,88,88 109,96,91 101,94,92 59,58,63 61,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 242,220,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 188,169,132 187,167,135 196,179,151 142,126,95 187,167,137 219,200,165 205,186,151 230,208,174 218,196,162 220,201,164 234,214,182 239,220,185 234,212,174 233,214,177 75,47,20 148,74,38 89,55,35 136,78,52 216,135,101 134,77,48 255,194,126 255,171,113 153,79,43 205,182,151 237,212,182 243,221,185 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 107,99,105 114,104,105 125,115,119 132,120,108 118,105,100 117,107,108 108,100,106 103,97,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 126,113,106 134,118,112 106,93,90 94,78,72 95,77,72 93,77,73 93,77,73 89,75,75 72,59,67 72,65,68 89,84,86 91,80,89 105,92,100 107,103,95 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 77,78,81 94,93,96 101,100,93 113,109,101 139,130,115 194,179,157 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 165,146,123 235,210,182 255,233,195 199,175,140 157,138,103 200,185,149 202,177,147 192,172,142 187,166,143 152,131,108 214,192,156 192,170,134 218,199,160 237,218,181 242,223,188 238,219,180 228,206,172 64,33,14 137,78,50 83,53,36 122,77,54 151,95,69 159,97,59 254,149,94 255,192,126 155,78,41 202,185,157 233,209,176 252,226,187 255,248,202 201,179,143 120,104,89 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 91,73,70 93,77,71 95,78,70 71,59,64 65,54,61 67,61,68 80,69,76 76,70,77 102,89,99 103,93,94 93,87,92 52,54,54 59,61,61 61,60,63 62,61,64 66,67,72 71,71,71 83,80,84 87,86,89 74,74,69 89,83,78 100,86,72 211,192,157 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 189,174,136 199,179,147 181,157,124 227,207,175 214,195,160 214,195,160 199,180,145 196,177,142 183,163,131 176,158,126 183,166,131 181,162,127 180,157,128 67,38,18 99,51,33 84,54,37 122,77,56 117,75,53 173,106,63 255,179,107 255,202,129 171,94,59 143,128,106 175,156,119 226,204,166 255,249,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 135,126,122 156,145,128 133,121,109 97,84,92 112,100,102 126,114,114 110,100,104 114,107,110 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 92,78,80 77,62,72 67,53,68 66,58,66 62,55,69 62,55,67 82,71,78 84,76,84 96,84,96 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 77,74,78 60,57,61 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 217,189,162 211,191,161 192,172,140 246,227,192 237,218,179 209,190,151 244,220,185 230,206,173 230,208,174 226,207,172 212,193,158 73,49,23 56,29,11 70,44,30 126,81,60 124,82,60 133,76,45 218,131,72 170,100,71 148,85,50 134,127,111 176,160,145 236,212,177 213,192,151 255,239,196 224,205,168 102,92,91 115,108,106 128,119,113 132,121,114 126,115,108 128,112,108 106,100,95 120,114,109 159,144,124 166,152,125 157,143,125 151,139,129 144,135,129 116,106,110 148,135,128 96,86,85 103,91,93 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 103,90,100 118,108,112 121,111,115 107,101,96 143,132,127 155,144,125 146,137,129 126,113,108 136,121,110
124,113,108 114,101,96 138,126,116 132,120,110 99,82,74 97,81,77 73,62,69 68,59,72 65,53,67 72,60,72 64,52,66 72,60,72 77,69,75 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 198,178,146 185,167,146 121,117,107 77,68,62 199,179,149 206,183,152 230,208,174 221,202,167 204,184,152 227,207,175 207,187,155 168,148,116 222,199,168 206,187,152 186,169,134 222,200,166 210,191,156 206,183,152 60,35,16 48,25,14 129,83,55 124,83,56 242,150,95 255,197,128 118,56,29 157,140,112 143,136,118 156,141,121 216,189,153 230,206,169 255,240,202 230,206,169 121,110,107 117,108,104 136,125,120 144,132,120 138,122,107 159,127,113 140,124,118 103,98,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,142 147,131,125 115,105,104 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 141,128,121 110,98,103 121,111,112 110,99,106 115,108,108 107,100,103 129,118,115 165,152,145 157,142,131 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,59,70 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 72,65,75 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 80,71,82 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 237,219,189 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 213,191,155 216,192,157 202,178,143 219,200,165 200,178,144 234,212,174 202,184,154 188,170,140 189,169,137 194,170,137 196,177,138 157,138,111 52,36,21 134,86,57 121,80,53 233,137,79 255,196,130 149,135,110 180,162,132 177,156,131 187,163,139 207,188,149 232,210,172 252,229,187 237,216,173 180,171,152 160,151,134 172,153,137 203,152,115 158,125,100 155,102,79 142,135,108 151,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,147 190,171,146 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 189,175,159 193,178,158 188,174,149 216,197,162 210,191,164 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 70,51,65 88,75,85 71,60,69 88,77,86 68,60,68 58,51,63 60,57,72 71,59,71 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 104,91,99 82,68,83 73,61,75 70,61,72 66,63,67 67,66,69 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 208,186,150 232,210,176 227,205,171 237,215,181 225,206,171 208,185,154 174,153,128 166,146,116 202,181,154 197,184,150 202,184,152 193,171,137 47,46,21 120,79,50 133,85,60 227,126,70 255,185,120 140,90,57 152,111,43 65,97,50 111,152,106 221,197,160 221,201,169 255,239,199 253,231,193 162,156,147 158,152,147 162,116,98 181,157,120 118,80,59 215,160,131 180,166,137 173,156,130 147,135,125 133,119,105 123,109,95 142,128,110 155,140,120 190,170,140 200,177,146 194,177,151 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 123,114,110 131,119,119 152,139,134 196,178,159 196,176,158 187,172,152 177,165,137 163,148,128 131,120,117
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 66,63,69 73,72,77 63,60,64 74,73,78 61,60,65 44,43,48 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,70,71 152,136,123 210,193,169 162,96,46 219,166,125 255,193,152 209,190,153 243,219,182 211,191,159 52,84,53 43,88,48 90,98,47 119,82,27 218,142,102 164,97,49 223,135,81 252,151,95 159,79,24 255,177,107 126,121,23 54,92,38 74,144,79 217,200,163 255,250,212 212,199,165 175,170,156 181,171,159 130,89,71 125,84,57 168,97,55 168,149,135 160,149,134 183,168,146 199,177,143 200,176,139 187,167,135 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 206,186,154 210,183,151 204,180,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 137,127,117 148,136,124 145,132,125
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 64,57,67 67,61,68 82,71,78 78,69,80 64,57,67 90,83,95 70,62,70 82,74,82 89,78,87 102,93,104 77,68,81 68,59,70 87,75,87 77,69,77 76,69,79 71,71,71 68,67,72 64,65,70 65,66,71 52,49,53 56,47,41 185,171,144 245,228,193 202,185,157 145,142,129 95,94,99 65,69,73 60,61,64 70,68,66 125,100,72 187,121,87 166,92,40 225,203,169 208,191,152 46,54,31 23,55,37 35,81,47 63,89,37 102,95,36 203,137,87 215,138,87 128,72,46 134,80,46 187,111,55 255,178,128 136,95,7 108,113,37 43,119,57 206,220,174 255,230,196 206,189,161 192,183,164 194,181,160 118,80,63 134,92,70 239,171,135 182,173,156 173,162,143 165,154,137 165,149,132 173,158,138 180,163,139 201,182,155 193,175,145 149,133,116 155,139,126 138,122,109 135,121,107 174,156,135 200,177,148 181,164,140 123,114,106 151,141,131 171,157,143 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 174,159,150 154,141,138 149,140,134
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 99,86,79 128,113,104 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 72,64,72 100,92,100 79,70,81 94,82,94 69,60,73 82,70,82 88,76,88 70,58,72 73,63,81 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 204,187,152 223,204,169 182,167,145 126,116,104 94,88,83 69,69,66 51,52,55 116,78,68 255,211,137 255,200,136 125,101,93 17,46,32 24,63,31 22,60,33 25,49,27 65,72,36 131,95,33 183,127,78 192,136,62 179,131,36 174,133,45 103,76,13 92,77,37 89,106,57 45,115,60 52,120,65 238,219,184 168,154,129 175,166,147 168,147,122 127,87,64 199,144,103 175,171,152 172,163,144 159,150,133 159,149,137 155,147,134 155,151,134 161,152,135 154,145,130 170,156,142 177,163,145 167,154,133 169,153,138 168,157,138 190,176,149 205,185,155 205,186,151 201,177,144 189,166,137 219,195,162 172,153,128 182,164,145 178,162,149 166,154,144 152,142,130 163,153,141 159,146,141 152,141,138 165,152,147
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 132,119,112 106,93,88 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 114,104,92 213,196,170 213,190,159 193,176,150 164,152,124 163,154,137 128,122,113 107,91,85 247,140,83 255,195,126 88,82,57 18,45,27 37,81,48 17,53,27 17,46,32 20,40,22 57,52,22 57,56,18 66,87,37 94,116,47 80,113,61 36,74,36 75,112,63 148,164,91 36,79,37 37,96,49 179,180,141 192,175,149 176,162,137 110,81,57 194,127,84 215,206,187 226,214,188 218,206,180 210,198,172 209,192,166 196,177,152 154,136,115 170,153,129 136,117,105 131,110,95 139,120,97 178,153,123 202,177,147 220,199,172 226,206,174 222,200,166 233,206,172 236,214,176 230,208,170 216,192,155 194,180,153 211,188,159 215,187,158 225,204,177 218,197,172 212,189,160 203,184,161 186,168,149 209,190,165
