119,105,107 117,103,105 98,84,84 92,79,74 94,81,78 93,77,71 94,78,74 92,77,68 94,77,67 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 91,92,97 70,68,66 107,102,90 129,120,101 148,133,111 174,155,130 190,172,140 193,173,141 206,187,152 217,198,161 255,235,197 255,244,207 255,250,208 255,250,210 255,236,196 236,213,173 249,226,186 255,235,194 255,243,202 250,228,190 233,209,172 219,192,160 226,204,170 227,205,167 217,200,163 203,216,233 162,206,255 161,200,255 160,206,255 154,207,255 154,209,255 156,206,255 157,202,255 157,201,255 163,201,255 168,205,255 166,206,255 164,204,255 154,202,255 152,200,255 149,197,255 133,160,219 111,119,139 113,110,116 114,109,108 112,112,107 113,107,112 110,107,111 113,107,114 120,113,113 115,109,114 130,102,89 168,122,81 192,143,107 112,107,109 104,99,101 111,103,111 118,108,112 136,127,123 134,126,115 96,90,95 104,96,102 118,110,116 104,98,103 114,107,110 130,118,118 113,103,104 106,96,97 100,93,96 102,94,100 102,88,90 98,84,86 111,98,93 133,121,111 118,106,106 113,103,102 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 109,97,97 118,108,112 115,109,102 163,154,137 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 111,101,105 131,120,117 135,122,117 130,117,112 121,110,107 120,106,106 126,111,100 121,105,101 127,118,114 129,114,103
93,81,81 94,82,84 92,78,78 89,78,73 89,76,69 94,79,70 92,77,68 91,75,62 87,76,71 91,78,71 92,80,82 107,97,98 95,83,83 107,94,87 117,107,108 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 84,78,71 90,81,66 144,135,116 166,152,127 190,174,143 203,185,155 217,197,165 206,187,152 247,228,191 255,245,205 255,242,202 255,255,213 255,234,194 255,232,192 229,206,166 241,218,178 255,248,208 255,252,217 255,238,199 255,249,206 255,241,200 246,224,186 233,211,175 225,196,172 237,218,191 204,224,255 167,207,255 168,206,255 172,207,255 168,206,255 167,205,255 166,204,255 165,205,255 164,204,255 167,205,255 164,203,255 162,200,255 155,189,244 113,132,163 107,109,123 109,109,121 107,105,113 113,108,110 116,109,109 108,108,108 109,107,108 119,111,117 115,106,102 169,100,69 150,78,41 159,91,48 179,98,19 228,143,86 140,95,72 126,95,87 129,109,102 144,136,125 155,147,134 107,100,100 91,88,92 110,107,111 101,101,101 112,105,105 123,113,112 113,103,107 99,92,95 98,91,94 102,92,96 97,87,86 97,87,86 119,108,103 132,120,108 122,111,104 114,105,101 142,132,120 179,169,147 167,156,141 118,107,100 109,95,95 104,88,84 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 162,154,141 106,99,99 109,102,105 123,114,110 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 111,100,107 115,104,111 109,98,105 126,115,112 141,129,119 130,119,112 111,104,104 127,114,109 134,122,112 135,118,108 124,111,106 120,106,108
99,86,81 96,83,78 89,76,69 87,75,65 84,69,58 85,70,59 86,69,59 94,79,70 93,78,67 88,76,66 102,88,90 97,86,81 94,81,76 116,99,91 122,106,104 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 143,133,123 135,126,111 132,121,104 153,140,119 162,147,127 161,146,124 129,111,92 134,114,96 162,141,116 191,168,139 237,213,178 252,228,191 254,230,193 240,217,177 231,208,168 243,219,182 255,235,195 255,253,216 255,236,195 255,255,207 255,253,212 246,220,179 224,201,159 225,208,173 190,167,136 206,182,149 254,255,255 151,198,255 150,197,255 151,194,255 155,199,255 158,199,255 159,198,255 159,198,255 160,201,255 161,199,255 133,154,202 113,119,147 112,112,120 116,118,118 126,125,128 121,114,112 125,118,116 119,106,116 108,101,104 108,100,106 135,122,130 135,89,63 193,109,65 163,98,61 103,56,35 117,59,37 120,69,30 102,51,23 99,53,27 149,109,86 154,138,123 158,146,136 100,93,96 88,87,90 105,102,106 103,100,104 113,108,107 125,116,112 104,94,95 98,92,97 104,99,101 116,106,107 94,87,87 100,90,91 109,100,94 126,114,104 133,118,109 125,112,105 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 106,96,97 106,96,95 121,110,105 130,119,112 151,141,131 143,135,124 121,112,108 115,105,104 137,124,119 179,164,144 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 137,121,106 136,117,105 130,114,110 114,99,107
140,124,120 91,75,71 91,75,69 86,70,64 86,72,58 84,69,58 91,74,64 87,74,69 85,72,69 96,84,84 96,79,82 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 95,89,82 165,156,141 183,169,140 172,158,131 166,152,127 164,151,128 155,142,121 155,143,117 167,150,126 164,150,125 161,147,122 173,156,132 191,170,143 196,176,146 206,183,154 207,185,151 233,211,175 226,204,168 237,215,177 255,241,201 255,235,193 244,221,181 255,249,209 229,208,165 236,215,172 255,251,210 241,220,179 209,187,149 221,199,165 199,180,143 189,174,134 225,213,187 173,209,255 152,202,255 153,201,255 154,199,255 157,205,255 151,202,255 139,168,225 126,126,152 115,114,119 114,114,114 123,113,117 128,117,124 126,119,117 124,120,114 122,112,116 108,97,104 109,99,100 106,104,105 134,118,112 171,91,52 185,107,59 96,59,35 148,93,64 232,149,109 255,173,121 255,193,139 94,39,10 116,60,34 179,138,120 136,117,105 104,97,100 115,105,106 112,107,109 104,99,101 125,119,114 131,120,117 107,97,98 101,98,102 115,105,104 118,107,102 101,92,84 114,105,97 124,113,108 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 108,98,97 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 171,156,147 179,165,140 216,201,165 204,189,167 163,146,136 156,142,126 140,130,120 149,140,136 121,111,115 109,99,103 109,97,97 120,111,105 136,121,110 123,112,107 121,110,107 136,120,107 136,119,109 127,115,105 119,107,109
122,106,100 119,103,97 100,84,78 83,67,63 85,69,63 84,69,58 89,74,65 84,68,66 89,75,75 95,85,84 89,76,73 90,77,70 96,81,72 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 153,139,123 184,167,141 200,181,154 185,166,139 171,154,128 176,157,132 183,164,139 186,167,142 190,173,147 204,185,160 205,186,159 197,179,149 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 231,207,170 234,210,173 255,248,207 230,208,170 193,171,133 246,224,186 241,219,181 200,181,144 209,190,155 197,177,147 176,162,133 225,198,164 227,219,197 171,193,234 157,188,235 143,170,211 128,144,173 113,108,105 111,109,107 117,112,114 122,117,114 135,124,119 152,141,136 156,144,144 127,120,118 114,109,108 128,124,116 114,109,108 124,119,116 131,102,82 152,80,45 182,112,65 77,45,31 195,126,88 244,151,105 255,167,111 255,190,131 255,213,161 118,61,30 160,103,72 149,123,111 123,110,105 152,130,122 114,102,104 109,97,102 128,119,115 122,110,110 110,100,104 106,100,105 131,122,118 140,130,118 113,104,96 131,120,113 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 104,92,92 107,102,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 164,145,120 210,191,156 198,179,156 171,156,145 118,105,100 132,119,112 146,135,120 157,148,133 116,107,99 130,120,119 111,101,102 108,103,105 125,116,112 125,112,109 115,105,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 86,71,62 90,75,66 91,75,69 89,75,75 95,86,82 90,79,76 89,78,73 92,81,76 104,88,84 98,86,86 100,88,88 102,84,81 68,61,64 60,57,63 85,78,78 137,127,115 166,151,131 185,168,142 176,157,130 199,179,147 221,202,167 221,202,167 216,199,164 194,176,144 187,169,137 189,173,140 193,175,145 231,212,177 235,213,177 255,236,200 255,254,218 255,251,214 255,252,212 255,243,201 240,217,175 227,205,167 255,250,212 244,225,186 222,200,162 198,177,136 211,189,153 213,191,153 197,175,141 190,176,147 193,173,153 179,165,138 220,205,167 220,205,165 197,180,152 169,156,122 147,133,117 147,133,115 151,138,117 158,145,124 158,144,126 157,143,125 147,128,112 156,137,121 158,143,123 176,161,139 183,170,147 180,166,141 107,59,34 145,77,41 105,57,28 101,55,25 172,109,74 183,125,92 251,159,108 255,196,125 255,189,125 170,73,24 131,68,44 117,92,64 122,106,89 166,146,126 122,108,94 110,97,90 136,126,130 118,108,109 102,94,100 107,100,103 126,120,115 116,105,100 135,120,111 137,125,113 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 112,97,86 105,92,89 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 134,121,118 116,106,110 103,97,104 121,111,110 147,133,119 161,148,125 112,101,98 143,133,123 139,131,118 113,105,111 113,106,109 123,112,109 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 87,70,60 90,73,63 91,76,67 96,80,78 96,83,78 89,78,71 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 106,97,89 138,127,110 179,164,144 184,167,141 187,168,141 171,153,123 188,171,136 192,173,138 198,179,142 218,199,164 236,214,176 237,215,181 244,222,186 255,253,217 241,217,180 245,222,182 213,189,156 215,191,158 208,186,150 218,199,162 255,239,202 248,227,186 243,222,181 199,177,143 225,203,167 229,207,169 215,193,155 207,190,162 163,146,118 211,190,163 218,195,164 238,217,190 205,187,157 197,184,150 208,192,159 207,191,160 193,177,146 187,170,142 185,168,140 178,162,131 179,163,130 165,148,122 157,142,120 148,133,111 154,137,111 95,53,29 155,83,44 87,47,22 96,59,33 206,130,90 131,84,61 125,74,50 255,179,121 211,154,112 255,174,117 132,69,38 121,88,61 162,149,126 166,145,118 190,169,142 185,166,141 133,122,107 125,115,114 111,104,104 121,111,115 113,104,100 108,99,95 148,136,126 139,127,117 139,126,119 123,110,103 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 151,139,113 115,99,97 103,93,92 96,94,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 186,172,147 184,172,146 126,114,102 172,162,138 162,147,138 115,108,106 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 126,112,112 121,108,103 122,106,100 86,75,68 93,78,67 90,75,66 96,80,76 94,82,72 89,76,69 88,75,68 95,82,77 92,78,78 94,84,83 101,91,90 102,90,90 107,94,89 106,93,90 62,60,58 59,58,63 65,63,71 66,63,67 67,65,66 83,78,75 111,105,98 122,116,109 141,132,124 166,157,142 177,164,143 192,180,150 220,201,166 241,218,178 220,201,162 222,200,162 249,227,189 255,239,198 255,236,193 230,208,172 218,196,162 203,184,149 188,170,138 193,174,147 221,201,169 255,247,206 255,234,197 208,186,150 239,220,183 213,194,159 206,186,154 196,168,141 126,109,81 170,154,123 216,196,166 207,187,157 232,213,178 223,203,171 226,204,170 221,199,165 220,200,170 216,197,160 220,200,168 219,200,163 216,197,160 205,188,151 230,211,174 235,216,181 82,42,17 156,82,46 89,55,35 102,64,43 185,107,63 157,94,70 118,61,32 255,170,118 255,161,87 255,185,127 149,75,39 168,133,97 227,204,173 201,172,137 221,199,163 192,172,140 199,183,152 142,128,114 136,125,118 125,113,115 114,102,104 120,110,109 130,119,114 121,110,105 131,120,113 135,125,115 114,101,96 127,115,105 140,126,110 172,153,128 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,112 110,100,101 108,101,104 123,111,113 138,126,114 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 106,100,107 107,100,103 121,108,105 137,123,107 135,120,111 121,110,105 148,132,117 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
113,99,99 123,110,107 127,114,107 114,98,92 96,83,78 99,83,77 94,79,70 96,80,76 90,74,68 92,79,72 91,75,69 91,78,75 78,64,69 73,62,69 89,82,82 85,77,85 105,91,96 116,102,104 106,96,97 57,52,49 61,60,63 62,61,64 65,65,62 69,69,69 74,73,78 80,77,83 79,78,81 98,96,94 107,102,99 114,108,103 137,130,114 170,156,138 204,187,161 203,185,155 227,208,171 255,240,199 255,246,203 255,235,194 230,208,170 207,188,153 242,224,194 215,197,167 158,141,113 203,183,153 251,224,190 255,247,207 233,214,177 247,228,193 189,169,137 193,170,139 198,175,144 189,166,135 195,175,145 196,176,146 192,171,144 191,170,143 251,229,193 251,229,193 221,201,169 206,187,148 198,179,142 174,155,118 178,159,124 182,163,128 180,156,119 144,116,87 83,40,23 140,74,44 88,57,38 113,70,51 176,106,75 122,75,52 161,92,63 215,130,93 255,195,136 255,205,138 154,74,35 196,172,135 226,207,172 249,232,193 235,212,172 255,240,197 233,211,177 226,208,178 121,109,99 107,95,95 118,108,107 107,97,96 122,111,106 139,126,119 132,119,112 138,125,118 118,104,104 116,105,100 125,110,99 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 116,104,106 124,112,112 109,97,99 111,99,101 111,101,105 105,97,103 105,99,104 103,97,102 112,105,108 102,95,98 113,103,104 116,103,98 106,92,92 111,99,99 137,122,111 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 197,179,158 180,169,152
113,100,97 118,105,102 116,103,96 129,113,107 109,96,93 91,75,71 97,81,75 94,78,72 96,80,76 94,78,74 96,80,76 82,68,68 69,56,64 65,57,63 88,83,85 88,81,93 87,76,85 107,95,100 105,93,95 104,100,92 58,57,60 64,63,66 61,61,61 66,66,66 64,66,66 64,63,66 65,66,71 71,72,75 74,73,76 89,87,88 92,86,81 101,95,86 109,100,85 155,141,123 178,161,133 244,225,188 255,251,208 255,249,209 255,233,197 249,230,193 231,213,181 223,206,171 230,213,185 167,148,125 221,196,168 247,225,187 255,242,205 193,174,139 206,187,152 188,169,134 184,160,125 205,180,150 205,185,155 184,164,134 169,148,125 176,155,132 192,170,134 202,180,144 209,189,157 185,166,127 174,155,118 200,181,144 234,216,174 242,224,182 237,215,181 136,107,83 59,28,16 125,66,38 84,54,37 114,71,52 140,78,49 132,84,59 180,118,80 249,160,111 255,200,135 255,212,146 155,78,41 146,122,89 195,175,143 244,227,188 251,225,186 255,248,208 209,186,155 216,194,158 119,103,88 115,103,103 114,104,103 107,97,98 124,113,108 131,118,111 121,108,103 135,122,117 121,107,107 111,100,97 129,114,105 151,136,116 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 118,108,112 139,126,121 135,124,121 121,107,107 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 102,95,98 111,101,102 111,100,97 114,102,107 111,101,100 131,119,109 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 119,106,99 123,107,103 94,78,72 96,81,72 90,75,66 93,77,71 95,77,72 87,69,66 69,57,62 65,54,61 65,59,66 67,56,63 79,73,78 76,70,77 91,83,91 97,84,92 102,92,93 93,87,92 61,60,63 53,55,55 60,62,62 61,60,63 65,64,67 69,67,75 64,65,70 71,71,71 76,75,78 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 121,107,93 211,192,157 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 194,177,151 185,171,153 137,126,107 180,163,137 248,224,187 245,226,187 189,174,136 234,212,178 161,138,109 200,176,143 227,207,175 205,185,153 219,200,165 209,190,155 199,180,145 197,178,143 180,160,128 184,164,132 176,158,126 182,165,130 181,164,129 180,161,126 180,157,128 109,83,58 65,31,11 88,40,22 84,54,37 121,73,55 124,79,58 118,73,50 173,106,63 245,153,91 255,202,125 255,204,131 171,94,59 199,174,146 216,202,177 240,218,182 226,204,166 248,224,187 255,254,214 237,214,174 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 121,110,105 123,112,109 127,114,111 107,100,100 122,112,102 153,140,119 191,171,139 192,170,134 188,169,134 191,171,141 177,159,138 137,127,117 116,109,109 142,131,124 156,145,128 161,147,129 101,90,87 101,88,96 112,100,102 119,107,107 127,117,116 104,98,103 114,107,110 115,108,111 105,97,103 109,99,103 101,91,92 107,96,103 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 170,154,137 163,151,141 135,123,125 128,117,112 154,137,127
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 89,77,67 91,74,75 75,57,66 70,54,67 68,57,64 67,61,68 56,47,58 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 96,85,92 99,91,97 95,93,94 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 69,74,73 57,59,59 53,54,57 53,52,55 70,68,66 69,58,51 225,202,171 255,235,195 247,226,185 220,201,166 199,179,149 189,172,146 163,149,124 130,119,102 110,98,86 157,140,114 223,201,167 224,205,166 214,190,157 223,203,171 145,127,97 193,173,143 191,172,137 239,220,183 248,230,188 251,233,191 238,220,178 236,214,180 226,202,169 212,189,158 190,173,138 209,190,155 211,192,157 228,205,174 206,183,152 62,33,13 64,32,18 72,44,31 123,76,55 127,81,63 124,82,60 134,77,46 180,111,73 255,173,106 166,67,10 142,76,46 122,109,86 107,93,77 174,157,129 232,210,172 240,218,182 255,254,212 222,199,157 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,110 134,121,114 119,108,101 127,114,109 104,97,95 106,100,93 137,126,109 172,153,128 185,165,135 173,154,127 155,141,123 151,141,131 151,142,134 124,119,121 125,113,115 149,136,131 131,118,111 94,84,85 109,94,102 120,107,104 127,114,107 131,118,111 147,134,129 161,148,143 136,125,122 123,110,118 116,103,111 101,90,97 107,96,103 107,100,103 125,114,111 109,100,96 131,120,113 157,140,130 171,153,134 152,141,134 121,111,115 137,127,117 135,118,108
114,101,98 125,112,107 120,107,102 127,115,105 134,119,110 115,100,89 93,78,69 95,82,77 78,68,72 74,63,72 66,57,70 67,53,68 70,59,68 68,59,72 65,56,69 71,59,71 81,70,77 69,61,69 77,68,79 89,77,89 78,65,73 82,72,76 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 59,58,63 65,65,65 67,66,69 74,71,75 67,64,68 64,63,66 53,50,54 56,46,45 171,154,130 246,224,186 255,236,195 197,176,135 205,188,153 196,177,150 155,140,120 127,119,108 78,69,61 144,127,101 222,198,163 203,179,144 235,210,180 230,207,176 168,148,118 182,162,132 230,210,178 188,169,134 230,211,174 224,205,168 245,226,189 235,208,174 209,182,150 205,183,149 211,189,155 233,211,177 212,193,156 191,172,137 67,46,23 51,26,7 50,27,16 119,77,53 127,82,59 124,80,52 192,121,77 255,171,121 255,188,120 108,44,18 157,120,94 109,98,79 136,128,115 183,158,139 220,196,159 251,227,190 251,229,191 241,222,183 235,213,177 116,109,107 112,105,103 115,106,102 125,116,110 124,115,107 137,125,115 133,121,111 126,108,103 106,101,100 103,98,97 109,102,100 141,127,111 170,155,135 163,150,129 161,147,131 142,130,120 135,124,119 146,137,129 145,132,129 139,125,125 106,100,95 100,92,98 99,89,90 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,128 109,96,104 113,103,107 118,108,112 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,113 128,115,110 126,113,106 135,123,113 134,122,112 134,122,112 91,75,71 88,74,76 73,59,72 70,58,72 68,54,69 65,53,65 72,61,70 67,56,65 73,61,73 70,58,72 78,67,76 70,62,70 66,62,73 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 61,60,63 80,80,80 75,74,77 66,65,68 64,63,66 54,53,58 66,65,70 42,42,50 51,44,44 190,174,157 254,232,196 251,229,191 213,191,153 200,178,144 197,176,149 160,147,126 109,100,92 71,64,64 166,148,127 218,200,168 230,211,176 229,207,173 197,178,141 231,212,175 216,196,164 233,213,181 224,204,174 210,190,160 172,156,125 181,161,131 164,141,110 193,174,139 206,184,150 206,183,152 210,193,158 212,194,164 164,146,116 49,28,5 47,24,13 132,92,67 124,80,54 126,79,47 249,151,91 255,191,127 255,169,109 127,83,57 158,140,108 159,139,119 141,126,106 190,169,146 212,185,149 242,218,181 236,212,177 236,213,173 229,206,166 140,128,118 129,118,111 125,114,109 145,133,123 138,126,114 158,145,124 141,119,99 175,127,100 164,117,96 96,91,90 113,104,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 186,169,143 158,142,129 137,127,115 107,97,98 97,85,87 116,104,104 125,114,109 145,128,118 183,164,139 195,177,156 187,171,154 156,142,126 117,106,103 109,99,103 114,107,105 121,111,112 113,103,104 115,108,106 119,112,110 108,103,102 139,128,125 185,169,156 171,155,140 194,180,151 181,172,155
118,105,98 132,119,114 125,112,105 127,115,105 147,132,121 121,108,101 95,83,83 70,58,70 68,59,70 68,56,68 68,56,68 67,60,70 70,62,70 66,55,64 64,55,68 63,59,68 75,66,77 82,75,85 67,60,70 83,74,85 73,64,75 70,62,68 91,81,85 84,73,80 78,72,79 82,79,85 92,85,95 80,71,82 79,72,82 65,62,68 62,59,63 58,55,59 73,72,77 75,74,79 73,72,77 79,75,84 56,53,59 54,53,58 53,50,54 59,49,50 149,132,122 189,171,150 240,221,186 203,179,142 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 208,189,166 254,232,196 213,191,155 233,211,175 219,195,160 190,168,132 219,200,165 189,170,135 202,181,154 219,197,159 202,184,154 161,141,111 193,177,146 183,160,131 194,170,137 178,156,122 210,191,156 118,99,72 52,36,21 95,65,37 128,82,56 132,80,48 233,137,79 255,185,125 255,181,117 151,137,112 180,162,132 161,139,105 145,128,104 201,173,146 207,188,149 229,205,168 219,197,159 230,207,165 237,216,173 194,180,164 177,168,151 162,155,139 172,153,137 233,159,125 183,165,133 126,93,68 155,102,79 158,140,110 139,128,111 153,142,123 152,140,128 145,134,117 149,135,119 163,148,128 185,169,136 148,134,120 144,125,111 197,176,151 190,171,146 171,156,134 121,109,97 112,100,90 133,121,111 151,140,121 193,172,149 200,179,152 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 117,107,111 144,135,131 189,175,159 194,178,161 185,172,151 194,180,155 216,197,162 212,191,166 200,186,168 159,151,140
133,120,113 107,94,87 126,113,106 125,113,103 155,140,129 128,112,108 117,105,107 70,54,69 73,60,70 71,59,64 65,54,63 77,66,75 65,57,65 61,54,64 60,56,69 61,54,66 75,63,75 81,70,79 76,70,77 74,62,74 79,70,81 68,60,66 82,75,78 90,82,88 74,68,75 76,72,81 99,94,96 90,77,85 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 64,63,66 68,67,70 66,62,71 79,77,85 77,74,80 61,58,62 60,59,64 55,49,56 70,63,63 186,172,154 255,253,216 253,231,193 204,185,148 174,155,130 144,136,123 77,75,73 62,61,64 71,66,65 171,161,149 216,194,158 249,227,191 227,205,169 208,186,150 223,201,167 237,213,180 204,182,146 172,149,118 159,138,113 154,136,106 158,139,112 189,169,137 194,181,147 183,175,139 204,185,148 173,151,117 39,38,13 123,83,58 117,77,52 157,91,59 233,132,76 255,179,119 255,198,124 97,47,14 174,133,65 74,124,55 69,115,68 211,203,167 219,195,158 191,172,135 223,204,167 255,233,193 248,226,188 178,170,159 162,156,149 159,150,146 172,126,108 255,193,155 162,143,120 124,86,65 185,130,101 175,163,137 188,169,142 177,161,144 141,129,119 133,118,107 119,107,95 128,114,100 154,140,122 169,155,137 180,163,139 202,182,150 202,179,148 194,177,149 181,163,142 166,151,131 176,161,141 180,162,143 206,181,153 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 118,109,105 127,118,114 125,115,114 153,141,131 186,168,149 198,178,158 201,183,162 192,177,157 184,172,144 165,146,132 161,149,139 122,116,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 65,61,70 76,68,76 81,69,81 77,68,79 70,63,73 94,87,97 76,72,81 72,68,77 82,79,85 109,99,103 86,78,86 81,69,81 66,57,70 70,61,74 76,67,78 86,77,88 67,61,68 69,66,72 71,70,75 64,63,68 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 219,203,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 63,64,69 68,68,68 117,108,102 197,184,163 225,206,169 255,236,204 220,138,80 229,178,139 194,153,108 222,190,148 201,177,144 207,185,151 209,185,148 205,187,155 174,174,142 81,96,61 90,116,66 97,96,44 168,130,84 141,83,50 116,72,44 159,91,48 238,142,84 255,161,102 255,190,117 109,63,24 255,162,86 210,166,56 98,109,49 46,111,55 157,188,134 191,172,135 209,187,151 255,255,216 241,221,189 169,172,160 171,173,158 174,174,158 130,84,58 166,120,92 120,88,74 150,100,69 196,157,125 147,143,133 151,141,129 162,150,124 189,167,131 198,174,137 179,156,125 149,135,110 137,123,107 128,117,102 134,118,101 151,136,114 151,133,114 149,134,114 187,169,148 202,178,152 209,184,156 209,181,152 205,177,148 198,179,154 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 193,176,150 177,166,147 168,157,138 177,167,145 176,162,144 163,149,135
100,88,88 131,118,111 111,98,91 104,91,86 114,103,96 114,102,102 94,82,87 104,92,92 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 59,50,61 68,61,73 69,62,72 65,59,66 62,55,65 84,76,82 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 106,95,102 87,79,85 92,80,92 80,71,84 69,60,73 73,61,75 84,75,88 91,82,93 67,61,68 70,67,73 71,70,73 62,61,64 68,67,72 70,71,76 62,59,65 41,45,49 58,52,59 170,160,150 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,64,64 67,65,66 63,61,59 113,112,103 177,158,144 162,114,71 199,105,53 176,150,111 255,198,150 234,212,174 236,219,180 249,226,186 79,86,68 29,66,42 28,76,44 37,75,37 85,105,50 113,89,25 212,142,91 211,130,78 238,153,96 235,146,94 249,161,100 204,117,74 255,172,113 185,85,37 165,116,24 90,115,41 38,108,53 55,131,69 140,195,133 219,193,154 255,228,196 213,197,166 169,165,155 173,165,152 183,158,139 124,82,69 120,79,61 131,85,69 252,173,129 183,170,163 189,170,154 189,176,153 193,172,145 191,171,139 194,171,140 198,174,141 193,173,141 184,168,135 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 170,152,133 197,176,151 209,180,149 209,184,154 175,156,142 126,113,110 109,97,97 124,113,108 136,126,116 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 200,183,155 147,133,117 135,126,118 131,122,118 123,111,116 135,124,117
