33,32,37 49,44,46 66,59,62 76,69,72 84,78,83 46,44,54 47,45,55 48,46,54 79,72,75 73,70,76 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 44,42,50 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 51,44,47 86,79,79 44,41,47 39,37,45 39,35,44 41,37,46 67,64,70 39,37,57 46,47,66 47,50,68 88,87,90 133,119,119 139,123,121 147,132,121 148,133,122 151,136,125 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 112,97,86 127,112,101 46,36,37 36,30,25 35,29,24 44,38,33 37,31,36 45,43,51 58,58,68 48,49,72 50,56,84 57,64,89 55,56,79 59,57,67 73,71,81 79,73,80 63,60,66 56,52,63 63,62,77 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 37,35,43 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,73,78 46,44,54 55,53,63 46,44,52 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 99,89,90 55,49,54 65,61,70 45,41,50 48,44,53 44,42,50 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 41,37,46 40,36,45 37,33,42 48,46,70 48,49,68 46,50,65 69,66,81 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 156,141,130 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 96,81,70 115,100,89 56,46,47 50,44,39 36,30,25 54,48,43 39,33,40 51,50,55 63,62,77 55,58,78 58,59,82 57,65,85 49,52,63 59,57,67 53,51,61 67,61,68 87,84,90 61,57,68 52,51,66 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 45,45,57 45,45,55 45,45,55 48,48,58 34,34,44 32,30,38 29,27,35 36,34,42 39,37,45
34,33,36 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 48,45,51 70,67,73 48,45,51 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 55,51,60 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 40,34,41 78,73,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 38,34,43 38,34,43 44,40,51 48,46,66 50,51,70 48,51,71 59,55,77 161,148,141 141,126,117 160,145,134 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 106,91,82 107,92,83 67,57,58 56,49,47 52,45,43 61,54,52 59,55,66 42,43,48 55,56,75 55,56,75 54,56,81 45,47,47 42,40,36 56,54,52 46,49,58 38,37,42 51,49,50 61,59,60 74,70,81 65,64,81 51,51,63 44,44,54 49,49,57 51,51,61 38,38,48 35,35,45 42,42,52 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 42,42,52 35,35,45 33,31,39 34,32,40 39,37,45 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 38,36,44 43,41,49 50,48,56 46,44,52 46,44,52 52,50,58 51,49,59 47,45,55 41,39,47 30,29,34 93,81,83 107,97,96 79,72,75 56,53,59 44,42,50 50,48,56 49,45,54 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 47,41,46 58,52,57 70,63,63 71,66,68 39,37,45 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 47,50,72 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 205,181,159 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 204,180,154 231,201,175 198,172,147 193,167,142 220,194,171 216,192,168 124,106,87 119,105,89 97,87,75 56,49,49 64,58,53 75,69,64 73,66,66 60,58,66 56,56,64 53,52,67 50,49,66 63,53,29 49,47,27 47,43,35 60,55,54 48,45,49 40,38,34 38,31,34 40,33,36 40,38,39 74,73,78 60,59,64 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 44,44,54 48,47,62 51,50,65 49,48,65 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 37,35,43 41,39,47
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 53,51,59 46,44,52 54,52,62 51,49,59 44,42,50 38,37,42 93,81,83 94,84,83 65,58,61 55,52,58 46,44,52 51,49,57 46,43,47 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 51,45,50 55,49,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,36,47 60,58,78 60,63,85 63,66,88 81,79,91 161,147,129 186,169,145 180,160,142 172,152,134 202,182,162 188,169,144 199,175,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,187 217,191,166 221,195,170 206,180,155 208,182,159 132,112,94 119,101,80 111,97,79 101,89,63 97,88,57 52,43,28 78,72,67 79,75,69 62,53,36 61,53,17 59,50,21 57,48,31 50,48,30 51,47,39 78,70,76 55,53,51 47,45,43 52,45,48 63,56,59 47,43,52 40,39,44 30,29,34 44,44,52 45,45,55 51,50,65 52,52,64 43,43,53 44,44,54 48,47,62 46,45,60 52,51,68 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 43,41,49
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,51,57 87,80,80 91,84,82 59,57,58 54,51,57 51,48,54 52,48,59 49,46,50 55,52,56 59,56,60 79,74,76 56,50,55 78,67,74 57,51,56 48,42,47 64,57,57 81,78,82 41,38,42 41,39,47 39,37,47 37,36,41 40,36,47 76,74,94 76,74,96 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 96,89,101 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,164 226,197,173 208,179,155 228,200,173 227,193,171 179,148,125 123,90,65 62,50,24 129,112,73 115,101,58 108,93,57 55,46,17 58,48,8 55,44,11 50,40,16 63,52,33 55,50,38 53,49,41 41,37,31 64,59,58 72,65,63 61,54,54 61,54,57 57,55,63 54,52,60 39,38,43 45,44,49 59,57,65 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,55 60,59,74 45,45,55 44,44,54 50,50,60 38,38,48 40,38,46 32,30,38 37,35,43 43,41,51
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 54,51,55 58,55,59 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 75,68,71 60,57,61 41,38,42 38,37,42 39,37,45 37,35,43 39,37,45 76,73,90 73,71,93 83,78,94 86,83,89 139,125,140 84,85,104 71,72,93 68,71,89 97,88,112 216,190,165 201,178,149 236,211,183 193,160,135 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 218,189,165 207,178,154 189,168,157 128,111,101 146,119,85 89,59,31 57,40,30 122,103,68 136,119,72 120,103,56 120,104,60 66,52,34 62,52,40 60,52,39 58,52,43 58,50,58 54,47,47 39,26,19 57,42,33 87,76,71 70,62,68 59,57,65 98,98,108 93,92,97 45,45,53 48,46,56 43,41,49 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 51,51,61 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 52,50,58 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 55,53,54 46,40,45 55,48,51 77,70,73 44,41,47 39,36,42 56,49,52 65,62,66 40,37,41 37,36,41 37,35,43 37,35,43 39,37,45 50,47,64 70,69,86 74,63,60 184,143,127 64,67,89 78,74,94 79,77,101 92,83,98 206,192,163 106,96,100 154,138,121 218,185,158 207,174,149 197,164,139 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 107,86,63 207,166,121 92,62,34 41,24,14 103,83,53 132,108,75 138,115,84 133,114,79 134,115,80 122,103,78 101,84,74 83,66,67 44,38,31 28,21,19 50,37,30 83,65,44 69,53,36 52,40,30 90,87,91 97,97,97 139,127,127 69,65,74 46,44,54 73,71,79 45,45,55 44,44,54 56,56,68 46,46,58 45,45,57 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 59,57,65 44,42,50 45,43,51 53,51,59 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 53,51,52 46,44,45 51,46,48 64,59,61 41,38,44 59,57,58 73,66,66 49,47,48 52,50,51 43,42,45 37,35,43 37,35,43 39,38,41 74,70,90 72,70,90 71,64,64 137,110,94 75,66,77 79,76,91 79,76,93 86,81,99 79,74,92 140,125,116 194,165,145 201,167,147 225,192,167 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 204,175,151 216,187,163 125,114,109 239,203,156 154,117,77 92,62,36 56,41,21 42,26,9 108,88,56 188,151,111 165,124,79 162,124,87 196,165,126 53,34,22 41,25,23 41,25,19 48,36,24 70,53,43 68,48,28 64,47,23 73,57,44 86,81,83 85,82,69 180,157,128 160,140,133 86,92,109 28,34,37 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 48,46,54 53,51,59 48,46,54 60,58,66 66,64,72 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 58,53,55 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 48,46,47 33,30,36 51,46,48 74,69,71 40,37,43 66,64,65 73,66,66 41,39,40 58,56,57 37,36,39 37,35,43 36,34,42 39,38,43 54,52,64 73,71,91 71,60,67 86,70,68 93,71,65 76,75,90 73,71,91 77,72,90 83,75,94 197,176,153 131,109,89 190,161,139 210,177,152 188,158,130 234,204,176 208,180,151 185,156,136 190,162,133 251,222,198 161,132,108 210,191,168 209,172,132 159,120,88 96,63,38 64,42,22 47,37,25 30,24,15 52,37,15 86,65,38 55,52,37 56,40,36 45,35,23 55,40,31 59,44,33 64,49,29 73,53,35 88,68,48 76,56,38 50,35,24 79,77,73 169,151,119 196,164,134 167,150,126 113,114,135 76,78,94 41,41,51 50,50,60 52,52,64 50,50,62 45,45,55 52,51,66 49,48,63 65,65,77 56,55,70 37,37,49 38,38,48 51,51,61 33,31,39 39,37,45 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 51,49,57 57,55,63 47,45,53 62,60,68 54,50,59 58,55,61 60,57,63 51,49,57 39,37,45 36,34,42 45,43,51 41,39,47 47,44,50 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,33,33 37,35,43 34,33,38 48,47,52 43,42,47 76,71,73 84,74,78 45,43,44 47,45,46 38,37,40 37,36,39 38,37,40 39,38,43 50,48,56 55,53,65 68,60,68 109,88,86 71,59,64 65,62,77 60,57,72 65,61,74 164,155,136 147,108,94 125,98,80 209,179,153 214,189,161 201,173,146 223,193,167 207,178,156 190,165,146 212,184,157 210,181,159 182,153,131 239,210,186 187,154,115 164,130,98 109,73,44 83,53,27 52,37,15 57,43,25 74,57,47 215,186,153 75,54,39 174,142,100 56,40,23 68,48,41 81,60,37 70,49,24 89,68,43 72,50,30 62,48,34 54,42,32 76,77,80 174,153,138 221,187,144 203,176,140 156,147,141 94,95,116 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 77,68,79 55,51,62 51,50,65 44,44,54 42,42,52 57,56,71 36,34,42 43,41,49 38,36,44 48,47,52
41,37,46 51,47,56 48,46,54 51,49,57 47,45,53 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 46,44,52 52,50,58 45,41,50 37,36,41 34,32,42 41,39,47 47,45,53 66,63,67 72,61,68 40,37,41 31,29,39 37,35,43 41,39,47 47,45,53 50,49,52 76,71,73 58,56,57 51,49,50 39,38,41 39,38,41 40,39,42 43,42,47 43,41,49 51,54,65 47,50,61 179,148,138 54,52,53 65,64,79 58,58,68 92,82,86 93,71,63 137,107,92 98,78,60 194,165,141 174,148,125 190,161,137 212,183,159 197,169,142 190,162,135 208,179,155 194,164,138 211,181,155 211,181,153 172,141,104 161,129,99 103,67,36 87,57,29 84,58,33 84,64,44 170,150,120 191,154,114 237,200,156 218,184,139 87,66,51 88,67,52 81,63,42 81,60,37 96,74,56 79,59,41 63,47,34 41,30,25 62,59,63 100,94,85 218,179,138 222,184,149 178,162,156 112,105,117 103,101,99 104,91,86 81,75,82 53,51,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 46,46,56 42,42,52 55,55,65 36,34,42 37,35,43 44,42,50 54,53,58
45,41,50 53,49,58 47,45,53 50,48,56 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 47,45,53 51,47,56 49,45,54 34,32,40 47,45,53 47,45,53 58,54,63 41,40,45 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 43,43,53 31,29,39 37,35,43 40,38,46 33,31,39 34,33,36 49,51,51 63,61,62 55,53,54 37,36,39 38,37,40 45,44,47 43,41,51 71,69,81 51,54,65 60,57,63 149,113,95 68,59,70 65,58,70 34,29,26 45,34,27 184,142,131 145,115,98 159,139,121 217,188,166 198,169,147 190,162,135 229,200,176 183,155,128 187,159,132 208,179,155 217,187,161 223,193,167 215,183,151 183,150,113 177,148,117 118,82,51 101,71,43 101,77,53 74,55,32 221,183,133 219,175,124 252,206,151 255,212,157 190,161,126 101,81,61 87,68,54 59,47,37 59,46,41 64,49,38 73,57,44 47,36,31 40,35,37 101,96,93 210,176,131 170,138,104 225,197,170 138,127,124 118,111,121 102,86,82 83,78,80 50,49,54 48,44,55 53,51,61 44,42,52 46,46,56 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,44 39,37,45 51,50,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,44,52 52,50,58 52,50,58 48,44,53 48,44,53 32,30,38 54,52,64 48,41,51 49,47,48 45,43,51 40,38,50 40,38,46 46,44,52 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 41,39,47 36,34,42 37,36,39 70,63,63 50,49,52 38,37,40 38,37,42 38,37,42 48,48,58 64,63,80 61,63,77 59,54,70 89,68,55 69,52,53 69,56,49 59,43,41 52,35,27 77,56,45 85,72,51 198,172,149 218,189,165 194,163,142 218,190,161 204,176,149 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 202,169,132 217,180,140 192,160,126 95,71,47 82,63,47 159,134,106 225,184,139 255,229,166 255,236,170 255,243,174 255,231,162 244,202,150 219,182,140 181,154,120 164,141,112 149,128,103 154,138,123 96,92,105 97,96,99 40,38,36 67,65,63 209,177,131 196,162,121 252,216,183 186,162,138 170,156,142 109,107,115 88,87,92 46,46,56 46,46,56 51,51,61 46,46,56 41,41,51 48,48,58 52,52,64 44,44,54 48,48,58 42,42,52 48,48,58 39,39,49 46,45,50
