32,31,48 32,31,48 38,37,54 61,58,62 35,32,36 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,67,73 84,76,82 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 46,44,52 46,44,52 47,45,53 44,42,50 62,60,70 41,39,49 36,36,46 36,36,48 32,31,46 70,66,77 73,65,71 66,58,64 51,43,49 71,66,68 77,72,74 40,38,48 40,38,48 45,41,52 67,65,63 38,38,48 31,35,48 46,49,67 50,46,66 62,58,78 122,112,111 151,134,135 127,111,107 132,115,116 119,103,99 163,148,137 146,131,120 147,132,121 156,140,136 136,120,116 168,153,144 137,122,113 174,162,150 146,133,126 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 179,161,142 151,133,114 156,137,121 158,139,123 159,143,130 173,157,144 143,128,117 139,124,113 158,145,138 111,100,95 103,93,92 76,69,67 58,52,47 142,125,56 65,38,6 116,89,55 105,83,45 97,81,50 94,72,25 117,90,45 92,69,27 118,103,67 59,62,40 61,68,91 55,54,71 75,68,80 73,71,83 50,47,62 60,58,68 76,71,73 53,49,58 48,46,56 76,76,88 60,62,76 64,62,72 66,64,74 57,56,61 60,58,68 44,43,58 46,45,60 41,41,51 37,36,51 44,43,60 39,39,51 39,39,51 42,42,52 45,45,55 63,62,77 63,62,77 45,45,55 44,44,54 46,44,54 50,48,58 40,36,45 27,23,32 37,37,47 39,39,49 36,36,46 42,42,52
32,31,46 32,31,48 67,63,74 65,62,66 74,63,70 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 44,42,50 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 54,53,56 51,49,57 41,39,47 47,45,53 45,43,51 46,44,54 45,43,51 59,57,65 40,38,46 36,36,46 36,36,46 31,31,41 87,77,81 82,79,85 68,65,69 47,44,48 76,71,70 60,54,59 39,38,43 40,38,48 40,38,48 61,54,54 36,36,46 35,34,49 40,43,61 41,44,62 53,56,74 100,99,102 123,116,119 124,110,112 117,103,105 137,123,123 133,120,115 158,143,134 162,147,136 154,139,130 136,121,112 160,145,136 141,126,117 147,132,121 121,106,95 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 190,172,153 174,156,137 146,132,116 163,149,133 184,168,151 157,141,128 185,171,157 139,125,111 140,124,111 114,98,96 99,85,87 126,114,116 67,56,51 127,106,50 123,101,52 101,80,39 111,85,46 94,71,42 42,45,33 78,69,52 58,48,38 45,41,50 54,62,82 64,72,104 58,64,81 133,126,136 73,69,78 58,56,66 71,69,77 72,66,71 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,58 53,50,65 48,48,60 36,36,48 42,41,56 38,38,48 49,49,59 42,42,54 63,63,75 48,48,60 44,44,56 42,42,52 42,42,52 43,41,51 50,48,58 40,38,46 34,32,40 36,36,46 35,35,45 36,36,46 35,35,45
34,34,44 34,33,48 73,70,76 86,80,85 59,56,60 70,65,67 71,66,68 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 107,97,101 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 68,63,62 54,53,56 51,49,57 40,38,46 45,43,51 45,43,51 52,50,60 51,49,57 52,50,58 44,42,50 36,36,46 36,36,46 34,34,44 84,74,78 67,64,70 55,52,56 41,38,42 82,77,76 60,54,59 39,38,43 39,37,47 43,42,47 45,37,43 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,102 134,120,122 106,92,92 134,121,116 130,114,110 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 129,114,103 149,136,115 184,170,152 153,139,125 153,138,127 149,134,123 145,127,108 172,154,135 200,182,163 175,157,138 162,146,129 163,147,134 136,122,108 119,105,91 119,103,90 121,105,103 104,90,92 67,55,57 45,34,29 48,33,24 43,29,15 53,40,37 90,73,74 30,31,34 29,26,43 44,43,46 43,41,53 68,66,76 57,64,89 65,73,103 65,70,96 104,97,107 77,73,82 75,73,83 67,65,73 76,70,75 52,48,59 53,51,63 60,60,72 64,66,80 57,54,69 61,58,73 50,48,60 52,50,60 64,62,72 54,51,66 46,46,58 34,34,46 37,37,47 38,38,50 53,52,67 42,42,54 49,49,61 48,48,60 44,44,56 45,45,55 36,36,46 44,42,52 47,45,55 50,48,56 39,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,56,61 70,64,69 46,44,54 47,45,55 49,49,57 68,65,69 82,75,78 83,80,86 51,49,57 44,42,50 43,42,47 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 46,44,52 45,45,53 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 85,78,81 86,79,82 42,39,45 37,35,43 37,35,43 40,36,45 41,37,46 42,39,45 39,37,47 39,40,61 43,44,65 47,48,69 57,58,79 121,121,121 123,109,109 145,131,131 126,110,108 129,114,103 142,127,116 157,142,131 134,119,108 135,120,109 151,135,122 117,101,88 139,126,121 125,113,101 178,155,144 186,165,154 155,138,128 173,152,137 202,183,160 195,177,156 211,193,172 186,166,146 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 109,94,83 113,98,87 108,96,96 46,36,37 42,32,33 41,35,30 37,31,26 47,41,36 69,63,56 42,40,41 37,36,51 59,59,69 41,44,55 74,71,88 52,63,92 61,68,91 60,67,90 63,63,75 58,58,66 71,69,79 79,77,85 83,77,82 53,50,56 56,52,63 56,56,68 63,62,79 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 41,41,51 48,48,56 45,45,57 53,52,67 44,44,54 49,49,59 46,46,58 45,45,57 48,48,58 41,41,51 42,42,52 43,43,53 40,38,46 34,32,40 27,25,33 37,35,43 39,37,45 46,44,52
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,77,82 71,65,70 46,44,54 47,45,55 45,45,53 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 40,38,46 50,48,56 45,45,53 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 70,63,66 87,80,83 38,35,41 38,36,44 41,39,47 41,37,46 40,36,45 48,44,53 39,36,51 44,45,64 48,49,68 47,48,67 54,55,74 97,95,105 137,123,123 148,134,134 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 116,101,90 163,147,134 163,147,134 111,98,93 144,132,120 181,158,143 189,168,155 194,178,163 126,107,91 189,171,150 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 105,90,79 112,97,86 100,88,88 50,40,41 42,32,33 37,31,26 31,25,20 52,46,41 72,66,61 44,42,50 41,41,51 66,65,80 44,47,58 67,67,95 57,62,86 52,59,82 58,65,88 56,56,68 57,57,65 67,65,75 76,74,82 81,75,80 74,71,77 51,47,58 49,49,61 69,68,85 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 56,56,68 69,69,81 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 38,36,44 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 54,51,57 60,57,63 80,77,83 55,52,58 53,51,59 50,48,56 50,48,56 39,37,47 41,39,49 32,30,40 89,86,92 108,98,99 108,96,101 76,69,69 56,53,57 66,62,71 53,49,58 45,41,50 49,45,54 46,42,51 48,45,51 59,56,60 89,86,90 37,31,38 37,31,38 78,73,75 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 39,36,42 38,36,44 39,37,45 40,36,45 40,36,45 37,33,42 48,46,56 47,49,65 47,48,69 47,48,71 49,50,71 78,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 198,174,166 169,152,142 146,132,116 176,162,146 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 214,193,170 193,172,149 194,170,148 190,171,148 175,156,133 197,178,155 167,156,141 104,92,82 114,99,90 107,92,83 92,80,80 64,54,55 52,42,43 40,33,31 33,26,24 55,48,46 76,69,67 47,45,53 58,57,72 64,62,82 50,49,64 53,58,82 58,66,84 55,63,91 47,51,53 59,59,59 55,53,63 41,44,53 41,44,51 145,144,147 88,85,91 56,53,59 46,49,60 68,70,86 58,58,68 51,51,63 43,43,53 52,52,62 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 50,49,64 50,50,60 44,44,54 44,44,54 49,49,59 37,37,47 32,30,38 33,31,39 32,30,38 37,35,43 38,36,44 43,41,49
34,33,36 55,52,56 63,55,61 68,61,64 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 52,49,55 52,49,55 61,58,64 48,45,51 45,43,51 53,51,59 52,50,58 40,38,48 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 73,66,66 52,49,53 55,51,60 54,50,59 48,44,53 51,47,56 59,55,64 54,51,57 73,65,71 82,74,80 40,34,41 69,63,70 62,57,59 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 39,35,44 38,34,43 42,38,47 45,43,53 48,49,70 50,51,70 50,51,70 53,54,75 65,61,83 161,148,141 137,125,115 148,133,124 154,139,128 163,149,135 160,146,132 129,114,103 151,137,119 157,134,119 144,128,111 156,131,112 173,148,129 183,159,137 183,161,141 184,166,145 241,215,192 207,181,160 195,171,147 201,177,153 207,181,158 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 109,94,85 118,103,94 92,80,80 67,57,58 65,55,56 70,63,61 58,51,49 61,54,52 95,88,86 59,57,67 60,59,74 55,56,75 44,43,60 57,58,81 56,58,83 45,47,47 47,47,31 37,37,32 48,47,52 46,49,58 40,43,50 37,36,39 48,46,47 61,59,60 79,76,82 83,79,92 69,68,83 51,51,63 45,45,55 43,43,53 49,49,57 51,51,61 35,35,45 41,41,51 38,38,48 42,42,52 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 42,42,52 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 45,43,51
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 46,44,52 41,39,47 47,45,53 51,49,57 48,46,54 48,46,54 47,45,53 53,51,59 45,43,53 58,56,66 50,48,56 41,39,47 46,44,52 54,49,48 101,89,91 106,96,95 84,79,78 70,65,67 52,51,56 43,41,49 51,49,57 49,45,54 53,49,58 52,49,55 60,57,61 69,61,67 78,71,71 74,68,73 65,59,64 49,43,48 46,40,45 60,54,59 51,45,50 77,67,68 67,61,66 40,38,46 38,36,44 40,38,46 39,37,45 39,37,45 42,38,47 41,39,49 47,50,72 48,51,73 52,55,77 54,55,74 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 213,189,167 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 190,166,140 219,189,163 232,202,176 210,184,159 187,161,136 160,134,111 208,182,159 166,142,118 124,106,87 120,104,87 120,109,94 92,80,82 45,38,38 63,56,56 75,68,66 62,56,51 75,68,68 113,106,106 63,63,75 51,51,63 55,54,69 53,52,67 57,46,53 63,53,29 49,47,27 48,44,36 41,35,26 79,80,85 48,45,49 44,42,43 39,38,31 37,30,33 38,31,34 38,36,32 46,43,47 103,102,107 57,56,61 43,43,51 48,48,56 48,48,58 51,50,65 44,43,58 48,48,58 44,44,54 44,44,54 52,52,62 46,45,60 48,47,62 52,51,68 41,41,51 46,46,56 44,44,54 45,45,55 42,42,52 33,31,39 34,32,40 40,38,46 32,30,38 38,36,44 45,43,51
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 43,41,49 41,39,47 38,36,44 44,42,50 48,46,54 47,45,53 48,46,54 46,44,54 53,51,61 51,49,57 44,42,50 55,53,61 77,72,71 105,93,95 97,87,86 72,67,66 60,55,57 51,50,55 45,43,51 43,41,49 54,50,59 46,42,51 54,51,57 51,48,52 56,48,54 83,76,76 62,56,61 54,48,53 51,45,50 48,42,47 50,44,49 41,35,40 73,63,64 62,56,61 43,41,49 38,36,44 38,36,44 39,37,45 39,37,45 40,36,45 43,41,51 61,64,86 53,56,78 66,69,91 64,65,84 87,85,97 170,156,140 149,133,116 172,153,137 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 193,169,147 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,206,180 233,203,177 198,172,147 227,201,176 216,190,167 199,173,150 233,209,185 125,107,88 114,98,83 113,96,86 84,71,66 80,71,54 106,100,77 62,58,39 77,71,62 85,78,78 90,83,83 55,52,58 54,53,56 54,50,33 57,49,25 59,50,19 57,49,27 50,48,30 49,45,37 52,43,37 51,49,59 46,44,45 45,43,39 38,36,37 43,36,39 54,47,50 53,50,54 45,41,50 30,29,34 34,33,38 45,45,53 44,44,52 45,45,55 51,50,65 51,50,65 51,51,61 42,42,52 44,44,54 53,53,63 50,49,64 45,44,59 49,48,65 44,44,54 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,38,46 50,48,56
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 43,41,49 39,37,45 55,53,61 47,45,53 54,52,60 50,48,56 52,50,60 53,51,61 51,49,57 44,42,50 55,53,61 96,91,90 96,84,86 93,83,82 69,64,63 64,59,61 51,50,55 46,44,52 47,45,53 55,52,56 48,45,49 53,50,56 54,51,55 59,51,57 95,88,88 61,55,60 55,49,54 50,44,49 53,47,52 55,49,54 47,41,46 72,62,63 63,57,62 44,42,50 41,39,47 39,37,45 39,37,45 43,41,49 40,36,45 39,37,47 57,60,82 57,60,82 66,69,91 61,62,81 125,123,135 161,147,129 183,168,148 179,159,141 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 186,162,140 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,183,157 247,217,191 233,207,182 215,189,164 198,172,147 219,193,168 226,200,177 152,132,114 142,124,103 205,185,167 107,91,78 109,97,71 109,101,67 76,69,42 48,39,24 56,50,45 70,64,59 62,57,45 68,56,30 62,54,18 60,52,18 55,46,19 57,48,31 50,48,30 51,47,39 53,44,38 60,56,67 62,60,58 59,57,53 44,41,45 55,48,51 65,58,61 52,49,55 42,38,49 40,39,44 31,30,35 43,43,51 43,43,51 45,45,55 49,48,63 52,51,66 45,45,55 39,39,49 43,43,53 45,45,55 50,49,64 45,44,59 51,50,67 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 41,39,47 31,29,37 44,42,50 52,50,58
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 46,44,52 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 91,84,82 72,62,63 59,57,58 52,51,56 51,48,54 52,48,57 51,48,52 53,50,54 55,52,56 61,58,62 70,65,67 60,55,57 56,50,55 57,51,56 68,57,64 50,44,49 48,42,47 72,66,71 93,83,84 73,70,74 41,38,42 40,38,46 43,41,49 39,37,47 37,36,41 40,36,45 41,39,49 72,70,92 76,74,96 69,67,89 81,79,99 73,64,75 195,174,159 230,217,185 207,186,171 109,100,96 89,84,86 97,92,94 81,78,84 114,107,119 220,195,167 236,208,179 232,201,178 223,195,168 213,182,159 223,192,169 245,215,187 213,183,157 250,221,188 251,221,195 240,210,184 203,174,150 208,179,155 252,224,197 226,198,171 231,197,175 179,148,125 114,81,54 102,81,54 88,67,40 129,112,73 123,109,64 114,99,59 94,79,43 55,46,17 52,43,12 59,49,11 54,42,12 50,40,16 60,50,28 59,50,33 54,49,37 53,49,41 51,47,41 96,91,88 67,62,64 72,65,63 73,66,66 62,55,58 61,54,57 57,55,63 58,56,64 54,52,60 37,36,41 45,44,49 73,71,79 45,43,51 44,44,54 46,46,56 51,51,63 50,50,62 43,43,53 46,46,56 44,44,54 46,45,62 45,45,55 60,59,74 52,51,66 44,44,54 45,45,55 50,50,60 36,36,46 39,37,45 40,38,46 32,30,38 31,29,37 43,41,51 46,44,54
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 51,49,57 47,45,53 39,37,45 43,41,49 45,43,51 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 44,42,50 50,48,56 85,80,79 82,75,75 95,88,86 72,62,63 60,58,59 52,51,56 52,49,55 52,48,57 51,48,52 53,50,54 55,52,56 54,51,55 67,62,64 42,37,39 65,59,64 64,58,63 63,52,59 50,44,49 40,34,39 81,75,80 85,75,76 63,60,64 41,38,42 39,37,45 40,38,46 40,38,48 37,36,41 41,37,46 33,31,41 71,69,91 76,74,96 74,72,94 74,68,89 72,70,78 188,177,170 167,148,134 91,85,92 76,67,89 72,68,88 78,74,94 102,97,113 197,182,162 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 212,182,156 243,214,181 206,176,150 238,208,182 214,185,161 212,183,159 209,184,156 176,151,123 152,131,104 119,90,66 106,73,34 72,48,22 57,35,15 117,96,53 139,123,69 122,102,56 119,99,51 113,97,55 72,52,32 59,50,33 61,52,37 60,53,37 60,52,39 57,52,40 54,49,48 53,48,47 39,35,29 37,26,21 85,73,73 65,58,56 73,66,66 72,64,70 60,58,66 99,99,109 104,102,112 54,52,60 45,44,49 41,40,45 32,30,38 47,45,53 39,39,49 45,45,55 45,45,57 50,50,62 46,45,60 41,40,55 52,51,66 45,44,61 49,49,59 57,56,71 63,62,77 45,45,55 43,43,53 44,44,54 42,42,52 41,39,47 38,36,44 33,31,39 27,25,33 44,43,48 48,47,52
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 48,46,54 41,39,47 46,44,52 51,49,57 38,36,44 47,45,53 59,57,67 47,45,55 31,29,37 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 61,58,62 63,60,64 56,53,57 61,58,62 55,53,54 54,52,53 64,58,63 51,45,50 61,54,57 61,54,57 58,51,54 45,42,48 37,34,40 48,41,44 73,66,69 53,50,54 40,37,41 34,33,38 38,37,42 40,38,46 37,35,43 38,37,42 36,33,48 63,61,83 66,64,86 72,70,92 117,92,89 102,81,77 62,56,77 72,67,83 79,77,97 69,70,93 81,78,105 96,92,101 197,177,147 176,156,138 176,155,130 216,185,162 204,173,150 208,178,152 213,180,155 219,186,161 241,208,183 204,175,151 221,193,164 191,160,137 215,186,155 221,192,168 217,188,164 145,127,108 121,100,98 100,90,78 243,206,164 115,80,44 70,50,32 51,37,23 126,106,74 124,102,64 143,125,83 145,126,87 149,130,91 150,134,90 133,120,99 67,55,43 64,53,46 59,50,46 49,46,50 69,64,66 31,24,22 34,23,18 55,39,22 74,58,43 68,56,44 55,42,39 45,38,38 101,100,105 101,98,104 100,98,106 80,76,87 75,73,83 45,43,53 40,38,46 47,45,53 41,41,51 46,46,56 49,48,63 50,49,64 45,44,59 48,47,62 45,44,59 46,45,60 52,52,64 46,46,58 46,46,58 43,43,53 44,44,54 45,45,55 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 45,44,47
47,44,50 42,39,45 55,52,58 44,43,48 61,59,69 48,46,56 50,48,58 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 46,44,52 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 55,52,56 61,58,62 56,53,57 56,53,57 62,60,61 55,53,54 49,43,48 47,41,46 54,47,50 59,52,55 65,58,61 40,37,43 45,42,48 70,63,66 80,73,76 42,39,43 40,37,41 45,44,49 40,39,44 37,35,43 37,35,43 39,38,43 38,35,50 55,54,69 66,65,80 65,64,79 128,100,87 169,126,107 72,70,92 81,76,94 81,77,99 78,74,98 95,84,77 183,162,139 124,120,129 88,85,102 149,135,121 209,175,145 210,179,156 191,161,135 198,165,140 217,184,159 205,172,147 166,137,113 212,184,155 194,163,140 230,201,170 212,183,159 224,195,171 109,96,89 111,98,95 236,198,161 174,140,99 108,73,37 69,49,31 34,19,10 72,51,26 137,114,83 132,103,72 130,105,75 126,106,74 116,94,60 121,101,69 118,98,68 124,103,76 139,121,102 72,61,56 32,21,16 28,19,15 44,33,28 56,37,14 70,50,30 67,50,26 67,52,30 56,40,38 91,88,92 94,91,95 103,94,86 181,164,136 59,57,67 48,46,56 44,44,52 58,57,62 44,44,54 44,44,54 45,45,55 59,59,69 46,46,56 45,45,55 45,45,55 45,45,55 52,51,66 49,49,61 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 43,42,45 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 58,56,64 50,48,56 45,43,51 45,43,51 47,45,53 47,45,53 34,32,40 40,38,46 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 61,55,60 65,62,66 59,56,60 59,56,60 54,51,55 59,57,58 54,52,53 52,50,51 42,40,41 51,46,48 62,57,59 53,48,50 37,34,40 59,57,58 59,52,52 75,68,68 39,37,38 52,50,51 48,47,50 46,45,48 37,35,43 37,35,43 37,36,39 45,43,53 72,70,90 72,70,90 77,75,95 121,102,88 162,135,119 75,66,77 72,70,92 82,79,96 79,75,95 86,81,99 79,74,92 87,86,101 171,156,147 194,165,145 197,166,145 220,189,166 223,193,167 212,182,154 232,202,174 215,185,157 190,161,137 235,207,178 215,187,158 222,194,165 207,178,154 216,187,163 159,140,117 101,87,73 234,198,151 154,117,77 111,75,46 73,54,31 50,37,30 42,26,9 67,47,29 195,167,138 181,144,104 165,124,79 165,127,92 198,161,119 205,171,141 53,34,22 46,28,23 42,26,20 42,26,20 48,36,24 56,39,29 70,50,30 81,62,39 64,47,23 68,50,29 61,46,35 88,83,85 85,82,69 126,110,93 187,157,129 136,123,131 86,92,109 57,64,76 37,38,43 43,43,53 44,44,54 56,56,68 50,50,62 49,49,59 44,44,54 44,44,54 63,62,77 56,55,70 52,52,64 56,56,68 45,44,59 45,45,55 41,41,51 42,42,52 37,35,43 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 50,48,56 50,48,56 55,53,61 48,46,54 62,60,68 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 58,53,55 55,49,54 56,53,57 55,52,56 60,57,61 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 48,43,45 71,66,68 51,46,48 40,37,43 60,58,59 72,65,65 69,62,62 39,37,38 56,54,55 40,39,42 48,47,50 37,35,43 36,34,42 37,35,45 37,35,43 64,62,82 72,70,90 74,72,92 114,98,83 82,66,64 90,68,62 75,71,91 74,73,90 74,72,94 77,72,90 78,70,89 143,125,124 203,182,159 162,140,120 180,156,134 208,177,154 209,179,153 182,152,124 240,210,182 236,206,178 223,195,166 188,159,139 190,162,133 218,190,161 250,221,197 180,151,127 203,174,152 184,161,132 205,168,128 155,116,84 106,70,41 87,61,38 58,41,33 43,33,21 36,28,15 36,27,21 64,49,27 210,189,162 62,48,34 59,48,43 57,44,37 36,26,14 97,81,75 50,35,26 50,35,24 60,45,25 69,51,32 82,62,42 79,60,37 70,50,32 76,60,43 57,44,37 80,78,74 173,155,123 187,160,128 195,161,139 150,139,132 106,107,128 88,89,119 40,38,46 39,39,49 49,49,59 53,53,65 58,58,70 53,53,63 48,48,58 41,41,51 50,49,64 49,48,63 67,67,79 62,62,74 46,45,60 38,38,48 39,39,49 53,53,63 37,35,43 34,32,40 39,37,45 38,36,44 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 41,39,47 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 62,58,67 58,54,63 63,59,68 67,65,73 54,52,60 37,35,43 40,38,46 37,35,43 41,39,47 43,41,49 48,45,51 62,57,59 63,61,62 52,49,55 60,59,62 58,57,60 62,59,63 60,57,61 60,55,57 57,57,57 33,31,39 36,34,42 39,38,41 53,52,55 48,47,50 40,39,44 79,74,76 81,71,70 80,70,74 55,53,54 49,47,48 38,37,40 48,47,50 36,35,40 37,36,41 37,36,41 43,41,49 58,56,68 61,59,71 61,59,71 94,76,71 78,57,55 83,67,65 64,66,82 69,66,83 58,55,72 66,61,79 82,73,86 202,182,162 112,90,70 187,150,135 101,81,61 226,197,166 227,198,167 189,159,133 236,206,180 245,215,189 229,196,171 176,150,127 176,148,121 197,169,142 182,153,131 228,199,177 180,154,133 206,174,142 183,150,111 165,131,99 113,77,48 90,57,30 65,44,21 51,37,21 48,37,22 48,37,22 69,54,45 97,82,71 52,41,38 236,204,160 184,149,122 53,37,20 63,46,36 68,50,31 75,57,38 72,50,30 79,57,37 99,77,57 74,52,34 61,47,33 65,51,35 47,40,38 81,82,85 176,155,140 189,157,123 221,182,141 186,161,142 141,134,144 94,96,110 65,61,74 44,44,54 50,50,60 57,55,67 51,48,63 53,49,60 60,56,67 72,68,79 87,78,89 97,88,99 59,55,66 59,58,73 42,41,56 42,42,52 44,44,54 48,48,60 43,41,49 34,32,40 45,43,51 43,41,49 37,36,41 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 54,52,60 59,57,65 45,43,51 61,59,67 52,50,58 59,55,64 52,48,57 51,48,54 62,59,65 55,53,61 53,51,59 37,35,43 36,34,42 38,36,44 44,42,50 53,51,59 47,44,50 54,49,51 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 64,59,61 64,64,64 36,34,42 33,31,39 37,35,43 31,29,37 41,39,47 43,42,47 84,79,81 84,74,73 63,53,57 66,64,65 48,46,47 38,37,40 45,44,47 37,36,39 40,39,42 40,39,44 44,42,50 66,64,76 48,46,58 53,51,63 83,65,60 71,50,48 56,46,50 71,70,85 67,65,77 62,59,74 71,62,73 119,113,106 120,90,73 196,161,148 116,96,76 177,146,127 214,188,163 198,172,147 202,174,147 206,176,150 194,164,138 169,143,120 177,155,137 190,162,135 217,189,162 228,199,177 195,166,144 230,204,181 198,166,132 170,137,98 160,128,96 113,79,49 98,65,38 71,46,16 69,50,27 72,52,32 65,46,30 157,137,119 214,174,122 243,209,150 136,104,70 174,142,110 66,47,31 83,64,52 78,57,34 81,60,37 81,60,35 83,62,37 88,66,46 84,62,44 70,56,42 59,45,29 44,37,35 86,83,87 129,113,100 210,178,136 223,181,139 208,178,150 181,169,157 126,119,129 107,105,125 87,77,78 96,84,86 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 87,83,92 66,62,71 53,49,60 51,50,65 46,45,60 46,46,56 41,41,51 57,57,69 41,39,47 37,35,43 43,41,49 40,38,46 37,36,41 50,49,54
