207,194,146 220,207,159 224,211,163 252,236,192 245,230,183 255,248,199 255,246,199 220,205,169 96,78,59 48,29,13 54,32,12 62,41,18 67,38,16 67,38,16 69,40,18 74,45,23 66,37,15 75,44,21 73,42,19 81,45,23 80,43,19 80,42,21 84,44,19 89,50,22 78,41,17 85,48,22 73,43,17 65,39,16 73,44,20 61,32,12 71,40,21 73,39,19 77,43,21 80,46,24 78,43,18 82,45,19 93,58,33 104,81,52 82,71,52 93,80,59 127,109,79 147,129,97 125,107,77 118,101,75 123,106,82 130,112,91 124,109,87 147,130,104 140,123,97 151,137,110 135,121,96 142,130,104 137,123,98 136,118,97 116,103,80 147,133,104 144,136,125 144,144,152 123,150,221 103,146,229 101,141,230 101,138,228 99,139,226 99,139,228 99,139,226 97,137,226 98,138,227 100,137,227 100,137,227 100,138,223 98,139,223 105,128,209 133,108,151 122,66,58 113,57,33 97,49,31 96,53,36 92,51,24 111,63,34 111,58,31 134,77,46 134,76,43 162,83,44 189,105,63 160,122,126 113,81,78 107,60,37 114,66,37 129,65,39 135,67,45 156,84,49 175,88,45 182,112,88 141,133,191 146,135,169 117,145,220 106,144,227 106,144,227 104,147,226 104,147,226 105,146,230 104,147,226 105,146,230 104,146,232 103,149,243 107,156,255 112,169,255 111,177,255 110,174,255 115,171,255 116,166,255 115,160,247 115,156,240 115,156,236 110,154,228 113,142,212 122,128,149 137,125,113 139,123,90 143,126,89 138,119,80 139,120,81 132,113,74 128,109,70 130,108,70 128,106,68 126,107,68 133,114,75
245,230,181 224,209,160 214,201,151 230,215,168 188,172,130 214,196,152 255,252,206 255,239,190 224,208,175 124,108,91 43,28,17 51,35,18 65,41,19 63,36,18 64,37,19 72,43,21 65,36,16 76,45,24 75,41,19 78,44,22 75,42,17 80,43,19 89,50,22 85,46,18 81,44,18 82,46,17 71,40,17 66,37,15 67,41,18 59,35,13 71,47,25 67,38,18 68,39,17 72,43,19 68,37,16 80,44,22 100,63,37 90,60,34 76,57,30 98,84,59 110,94,63 118,100,68 164,147,112 123,104,79 131,113,92 121,103,82 131,113,92 135,117,96 141,127,102 133,120,97 128,115,92 138,124,97 151,134,108 123,108,86 133,120,97 137,128,101 141,134,114 150,145,131 127,150,217 100,145,230 100,142,230 101,141,228 100,142,228 101,141,228 101,141,228 102,139,227 100,140,227 101,141,228 101,142,226 100,143,226 99,142,214 132,112,153 119,61,39 105,51,33 87,45,32 79,43,33 76,44,28 82,46,28 89,49,26 93,51,27 95,51,25 102,55,32 117,62,33 131,70,38 116,57,27 99,53,37 94,47,26 84,41,24 94,46,30 96,47,27 112,58,38 131,68,44 159,85,62 173,87,53 186,126,114 123,143,216 121,149,224 113,146,219 106,147,227 103,149,229 102,149,236 105,151,233 105,151,241 107,153,247 111,158,255 108,164,255 112,173,255 113,180,255 114,175,255 118,169,255 116,163,250 116,159,240 115,156,238 115,156,238 114,146,213 110,149,216 111,153,230 113,149,221 127,135,167 139,127,99 147,128,91 141,124,85 138,121,84 138,119,82 136,119,80 151,135,93 132,115,76 147,130,91
255,249,200 255,249,200 231,216,165 214,201,151 245,231,186 214,197,150 253,233,185 255,248,199 255,250,206 235,221,178 135,121,92 51,37,23 52,36,19 58,38,20 55,33,15 61,35,14 67,38,18 70,39,20 73,42,21 75,41,19 72,38,20 81,43,22 88,49,21 82,40,16 87,47,24 78,41,17 71,37,15 65,39,18 66,37,15 67,43,19 62,37,18 63,37,16 70,41,19 70,41,17 71,40,19 78,43,18 81,43,22 80,43,19 76,46,20 97,78,53 115,96,69 137,119,87 132,115,80 128,111,83 119,104,82 127,113,88 126,109,85 132,115,91 133,119,94 139,126,103 134,121,98 133,119,94 117,99,78 128,112,95 114,100,82 123,113,91 128,115,94 158,141,115 162,175,205 98,145,230 101,146,233 105,145,232 104,147,228 103,146,229 105,146,230 105,146,230 103,146,229 106,147,231 105,146,230 105,146,228 113,125,189 113,63,57 95,52,33 88,45,28 82,48,30 77,42,27 76,46,29 68,41,25 75,45,28 75,46,26 75,46,26 80,48,32 94,53,33 96,53,34 85,44,28 80,42,25 84,43,27 82,44,27 73,42,23 68,39,19 81,45,27 102,57,36 128,71,52 140,71,40 199,108,68 194,143,133 130,150,223 132,156,232 110,156,246 110,155,254 110,160,255 110,160,255 111,162,255 112,168,255 112,170,255 109,173,255 113,180,255 110,180,255 116,175,255 117,168,255 116,164,255 118,163,248 117,162,249 115,160,247 113,160,247 112,157,242 112,154,240 115,148,223 117,137,192 117,137,179 131,143,178 138,138,148 143,130,107 150,133,105 136,120,87 131,114,79 140,123,84 140,123,84
255,252,199 255,249,196 255,244,194 236,221,170 255,250,201 255,251,202 255,246,197 255,248,197 255,252,201 255,249,200 231,216,176 117,102,82 46,30,15 47,28,12 56,35,20 64,40,18 58,31,13 66,37,17 72,43,21 75,41,19 76,42,20 80,43,17 78,41,17 81,40,20 75,41,21 71,37,17 77,43,21 67,41,18 66,40,17 69,45,23 56,28,15 56,31,14 73,44,20 70,40,14 70,39,18 79,43,21 79,46,21 81,46,21 80,45,20 94,65,41 129,112,77 151,134,99 133,114,89 123,106,78 124,110,83 130,116,89 133,119,90 131,114,90 148,133,111 146,133,110 129,116,93 128,116,90 124,114,92 119,111,89 130,122,100 123,110,89 141,128,107 150,138,112 173,171,179 102,150,232 112,153,233 115,156,236 113,154,234 111,154,235 109,152,235 107,150,233 105,151,233 107,153,231 112,153,233 118,145,216 114,90,106 94,56,39 87,50,37 81,44,31 80,48,34 70,40,25 64,37,21 61,38,23 51,31,13 55,33,15 51,28,15 63,37,25 73,42,21 76,41,28 69,37,21 68,35,26 66,34,20 65,35,20 56,31,12 51,31,11 59,34,17 77,40,25 109,63,47 118,60,36 167,90,55 217,122,77 200,146,169 157,167,255 130,173,255 115,173,255 115,175,255 112,179,255 107,181,255 112,182,255 107,184,255 107,184,255 106,183,255 109,183,255 111,181,255 116,175,255 120,170,255 119,170,255 117,171,255 117,171,255 119,170,255 117,166,255 116,163,255 114,164,255 116,166,255 116,167,255 116,164,244 115,152,219 112,124,148 133,122,107 143,130,98 145,128,102 148,130,98 144,127,92
255,255,211 255,255,209 255,245,191 255,248,195 255,253,198 255,242,182 255,253,196 255,246,193 255,254,204 255,249,198 249,234,183 202,190,153 65,50,28 45,29,14 54,33,18 62,38,16 61,35,14 66,40,17 63,37,14 69,40,18 79,46,21 76,39,13 78,42,20 75,42,17 74,38,16 77,41,21 78,45,20 67,38,16 58,41,15 58,36,16 53,27,13 55,33,15 70,41,17 75,44,21 66,37,17 69,40,20 69,40,16 68,37,16 76,38,17 87,56,33 114,90,64 127,110,75 122,106,75 126,109,81 125,109,78 163,147,114 131,115,84 141,122,95 137,123,98 136,124,98 134,122,96 121,111,89 116,108,86 127,117,93 131,121,97 121,111,89 133,123,101 150,145,133 168,174,193 114,156,231 117,159,234 121,163,238 119,160,240 116,159,240 113,156,239 112,155,238 109,152,235 110,153,232 112,153,233 126,133,186 96,53,34 90,52,35 84,47,32 78,43,30 76,43,32 62,31,19 56,33,20 50,30,21 42,27,18 46,29,19 64,45,33 67,46,33 67,44,29 70,42,31 71,45,35 63,39,31 60,36,28 55,31,23 53,32,19 49,28,15 55,32,19 63,35,22 84,47,34 111,62,42 147,78,49 174,93,59 214,118,76 230,161,164 131,180,255 112,182,255 109,183,255 109,183,255 107,183,255 109,183,255 107,183,255 107,183,255 108,184,255 110,187,255 109,183,255 111,181,255 114,180,255 114,180,255 113,179,255 113,179,255 114,177,255 116,176,255 112,173,255 114,170,255 113,172,255 112,174,255 113,172,255 114,170,255 115,151,223 110,109,114 119,112,110 147,132,112 148,134,109 145,128,100
255,253,202 255,253,202 255,244,193 246,227,172 255,242,187 250,231,174 255,245,188 255,241,190 239,221,177 216,200,158 197,181,139 229,215,170 192,180,141 108,96,70 90,75,55 74,56,35 60,36,14 64,40,18 65,39,18 70,41,21 75,41,19 78,43,18 79,43,23 76,42,20 80,44,22 86,48,27 75,45,19 75,46,22 65,41,19 64,40,18 63,42,19 55,35,15 66,39,21 60,33,17 57,29,16 65,38,22 69,38,17 62,33,13 75,39,19 76,46,20 114,90,64 151,133,101 125,109,78 119,103,72 136,120,89 150,133,107 139,122,96 148,134,107 141,127,102 135,121,96 134,120,95 127,114,91 134,124,100 119,109,87 132,122,100 129,121,97 136,127,112 141,143,143 155,170,204 129,167,239 124,165,245 121,162,242 118,159,239 115,156,238 113,156,235 113,156,235 113,154,234 107,157,236 111,143,221 138,110,129 90,53,27 84,48,30 76,44,30 80,48,34 65,34,22 53,31,11 48,28,19 51,36,25 72,56,43 81,62,46 86,65,50 89,66,51 92,69,54 92,69,54 94,73,60 93,72,59 83,64,52 75,56,44 53,41,29 46,34,22 42,27,16 47,26,13 73,43,28 93,55,34 120,69,43 119,64,35 165,90,61 193,106,81 171,157,212 121,179,255 110,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 112,185,255 112,185,255 108,185,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 110,184,255 111,182,255 112,181,255 113,183,255 113,182,255 112,181,255 111,180,255 115,176,255 106,159,239 105,114,137 110,101,86 136,121,99 138,121,97
255,254,200 255,251,197 255,253,199 255,243,196 255,243,196 247,230,179 232,215,166 237,220,173 230,213,166 210,194,150 207,189,145 201,186,139 221,208,160 214,202,165 112,99,76 140,127,104 100,82,61 55,35,15 61,40,17 70,44,21 73,43,17 70,39,20 70,39,18 69,41,12 73,39,19 76,42,22 69,38,17 67,38,16 58,32,18 64,40,18 57,36,13 52,32,12 56,33,22 50,26,18 53,30,19 63,36,20 66,37,15 62,33,11 72,38,16 78,42,20 103,77,52 132,112,82 117,99,67 150,133,98 126,109,81 124,106,85 135,117,96 141,127,100 135,119,88 143,127,96 156,140,109 139,126,105 103,92,73 111,102,83 118,109,90 114,107,87 119,115,98 129,134,158 140,167,238 127,166,244 115,156,238 114,155,237 113,154,238 112,153,237 112,155,234 111,154,235 112,153,235 108,154,234 107,120,179 100,56,46 89,53,33 82,48,30 80,48,34 69,36,25 61,30,18 51,30,17 68,47,36 86,68,49 95,70,51 102,76,55 105,78,60 106,79,61 108,78,61 108,78,61 107,80,62 102,75,59 100,72,59 93,70,55 80,59,55 73,55,50 45,29,23 44,29,18 56,33,18 76,45,26 105,56,36 110,58,37 141,77,51 168,96,61 211,137,132 136,173,255 107,185,255 110,184,255 110,184,255 110,183,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 109,183,255 109,183,255 107,184,255 107,184,255 108,185,255 109,182,255 111,183,255 115,159,253 114,123,148 115,101,83 126,107,84
255,255,209 245,231,177 255,245,191 255,250,203 255,250,211 255,243,199 210,194,150 209,194,147 230,215,166 235,220,171 242,227,178 233,216,167 235,218,169 245,229,185 188,175,143 98,85,64 62,46,31 57,38,22 55,35,15 67,43,21 66,37,13 75,46,24 75,44,21 73,42,19 73,42,19 64,33,10 71,45,24 62,37,18 58,37,22 61,42,19 58,36,16 61,39,19 51,25,15 48,25,14 51,32,18 55,30,11 63,39,17 70,41,17 79,43,21 89,49,26 81,50,27 107,82,54 157,139,107 141,123,91 122,105,77 120,106,79 133,118,96 158,142,111 175,162,128 159,143,112 142,128,101 114,103,84 116,107,88 119,110,91 118,109,92 111,104,84 113,109,88 131,132,124 133,156,210 118,160,235 114,152,237 112,153,237 111,152,236 113,151,236 108,154,234 108,154,234 109,155,237 110,147,224 104,88,115 91,50,34 89,55,37 79,44,29 71,39,25 59,31,18 55,34,19 65,44,33 94,69,50 105,79,58 115,86,66 116,82,62 122,86,68 121,87,69 122,86,66 116,85,66 115,86,66 112,83,63 113,83,66 106,80,66 99,73,63 89,65,57 75,55,48 48,32,28 54,35,23 73,41,25 93,57,37 95,48,27 114,61,34 142,71,50 183,105,75 162,168,230 115,182,255 110,183,255 110,183,255 108,186,255 108,185,255 112,186,255 109,183,255 110,184,255 112,186,255 110,183,255 110,183,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,184,255 110,186,255 108,184,255 110,184,255 114,180,255 108,161,248 103,133,198 107,107,107
255,255,206 210,195,148 237,221,177 225,209,155 255,246,195 255,255,204 244,228,174 234,218,164 239,223,169 255,250,196 249,233,179 255,250,201 246,229,180 248,231,182 248,234,189 175,161,136 44,30,16 46,30,15 52,37,17 62,41,18 65,41,19 66,40,19 68,39,17 66,37,15 67,36,15 66,35,14 62,38,16 57,36,13 61,40,17 70,49,26 53,33,13 52,32,12 52,26,14 55,32,17 53,37,20 57,32,13 63,39,17 73,43,17 73,39,19 75,39,17 77,44,17 92,67,39 123,106,78 125,109,78 144,128,97 165,148,113 147,128,105 138,121,95 137,123,98 123,110,87 124,113,94 126,115,96 124,115,96 118,110,88 110,101,84 113,106,86 128,121,103 127,122,121 146,158,191 124,162,232 113,151,236 111,152,236 111,152,236 111,152,236 111,154,235 111,154,235 110,153,234 114,136,208 93,64,69 88,47,31 85,51,33 77,45,31 58,32,18 50,27,12 58,32,18 93,71,51 113,79,61 116,80,60 128,87,67 149,93,69 152,96,72 147,100,77 136,91,70 124,87,63 120,86,66 120,86,66 117,85,69 111,83,70 105,79,65 100,74,62 90,67,56 73,53,46 49,33,27 77,44,33 80,45,30 85,49,29 107,61,35 129,73,47 175,93,66 159,141,191 122,183,255 110,185,255 108,185,255 115,186,255 116,185,255 115,186,255 115,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,183,255 112,183,255 114,185,255 112,186,255 112,186,255 111,188,255 115,174,255 119,141,200
255,255,206 230,215,166 253,237,195 238,222,168 255,246,192 255,247,191 255,253,197 241,225,171 255,242,186 255,255,201 239,223,167 246,229,180 248,231,182 247,230,179 253,238,187 233,220,188 94,80,64 47,33,19 45,30,10 58,38,18 61,39,19 64,38,17 58,31,13 61,35,14 62,33,11 66,37,15 60,36,14 60,39,16 64,43,20 63,41,21 64,42,22 55,33,15 56,30,16 54,31,16 50,32,13 58,33,14 63,39,17 73,43,17 68,37,16 75,39,17 78,45,18 79,51,24 113,94,69 121,107,78 146,130,99 148,130,100 130,110,90 131,114,88 122,107,85 133,120,99 120,110,88 124,115,96 121,112,93 115,109,86 106,99,79 111,102,83 115,108,92 122,119,123 129,149,204 113,153,226 111,153,239 111,153,239 111,153,239 112,152,239 109,155,235 109,155,237 109,155,235 108,124,190 98,64,62 87,49,32 85,50,35 66,39,23 54,31,16 54,31,16 71,45,31 107,80,62 120,84,66 124,86,65 152,105,82 181,120,88 185,119,87 169,114,85 151,103,78 128,88,63 120,86,66 121,87,67 117,86,67 113,82,70 110,82,69 105,79,67 93,70,59 84,60,52 63,47,43 74,43,33 78,43,28 82,48,30 103,57,29 120,64,42 160,90,61 170,146,180 130,182,255 115,185,255 114,186,255 115,186,255 115,187,255 115,186,255 115,186,255 112,187,255 113,188,255 113,187,255 112,186,255 113,188,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,184,255 110,157,244 90,104,141
255,255,195 255,243,182 232,216,162 255,238,185 255,248,195 240,224,170 253,237,183 255,242,191 255,254,198 255,255,200 255,244,188 240,223,172 239,222,171 247,230,179 246,229,180 243,227,183 192,178,149 130,118,92 62,51,32 54,34,14 58,36,16 62,37,18 58,33,14 58,34,12 61,34,16 61,35,14 53,33,13 55,36,13 58,39,16 62,43,20 54,34,14 61,41,21 55,33,15 50,27,12 51,28,15 58,33,16 64,40,16 71,45,20 67,38,16 79,45,25 78,45,18 77,49,22 101,84,58 112,98,71 122,108,81 123,106,80 126,109,85 115,101,74 134,119,97 132,119,98 112,101,82 117,108,89 118,109,90 100,93,73 107,98,79 118,109,92 112,103,86 122,118,110 117,131,170 115,154,232 107,154,241 107,154,241 107,154,241 108,155,242 109,156,243 108,155,240 110,151,231 99,107,153 92,47,42 88,52,34 70,43,27 59,33,19 51,28,13 57,34,19 82,55,37 95,64,45 121,83,66 134,92,70 152,101,73 208,137,93 211,140,98 191,131,92 158,106,76 131,90,70 121,87,67 120,86,66 117,86,65 113,86,68 108,81,65 106,78,65 98,75,64 86,63,52 67,49,44 70,44,34 69,36,27 79,44,31 85,47,28 110,63,40 154,80,55 179,113,108 141,178,255 122,186,255 119,186,255 119,186,255 120,187,255 119,186,255 115,187,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 121,179,255 107,134,193
255,248,187 247,231,173 252,236,180 222,202,152 255,240,190 226,210,154 245,229,173 242,226,172 255,240,184 255,255,200 247,231,177 255,242,188 243,224,171 254,237,186 188,170,128 230,213,164 255,245,198 230,214,172 104,92,64 46,30,13 50,37,16 55,35,17 55,33,15 58,36,16 60,35,16 57,35,15 53,34,18 52,34,15 50,32,11 52,32,14 54,34,16 58,38,18 54,32,14 54,32,14 53,30,17 59,34,17 69,45,21 71,45,20 64,39,20 66,40,17 69,36,11 82,52,26 115,98,70 114,102,74 123,109,84 124,106,85 124,107,83 136,122,93 123,110,89 127,114,93 132,121,102 123,113,91 137,126,107 108,104,83 106,102,83 105,96,79 127,116,97 115,108,90 136,134,135 148,172,221 108,155,242 108,155,242 109,156,243 111,156,243 111,156,243 110,155,240 109,152,231 78,68,97 85,42,36 87,51,33 64,37,21 55,32,17 56,30,16 73,48,31 122,84,65 127,92,67 129,86,67 103,62,46 111,70,52 155,100,59 189,128,94 190,128,90 157,104,77 131,91,68 114,78,58 113,77,57 111,73,54 100,65,50 94,64,49 99,71,58 100,72,59 92,65,58 70,53,45 68,45,34 69,39,24 69,36,25 81,40,24 99,53,35 138,71,46 189,98,63 179,193,255 148,199,255 145,199,255 147,197,255 146,200,255 144,199,255 133,193,255 116,186,255 115,185,255 117,184,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 122,179,255 115,153,238
255,252,194 255,249,191 255,255,198 244,228,172 255,243,187 225,208,157 255,255,205 255,247,189 255,240,182 255,252,196 255,242,191 230,214,160 232,215,164 251,234,183 221,201,153 225,205,157 246,229,178 253,236,187 178,165,131 45,31,15 46,30,15 48,32,17 51,30,15 60,38,20 55,37,18 51,32,16 55,33,13 49,29,11 54,34,16 51,36,16 53,35,14 52,34,13 58,38,18 51,31,11 49,28,13 53,32,17 67,43,21 62,38,14 64,40,18 63,37,16 76,45,24 113,82,59 121,100,73 117,100,72 119,105,78 120,101,76 128,111,85 147,135,107 126,113,92 122,109,88 132,119,98 107,98,83 115,106,89 104,100,83 108,101,83 128,117,98 134,120,102 129,122,104 135,140,164 130,159,229 111,156,241 111,156,241 113,156,239 113,155,241 109,157,239 108,156,238 115,155,228 90,80,111 85,46,32 83,51,35 53,32,17 50,31,15 56,34,16 109,85,63 112,78,58 61,40,25 72,49,36 101,64,51 133,95,76 131,90,70 136,88,63 169,108,76 157,110,78 131,89,67 129,86,67 139,96,77 134,91,72 133,91,69 127,84,65 128,87,69 91,61,44 93,70,59 75,54,50 65,41,33 65,38,20 63,31,15 80,43,28 95,54,38 132,74,50 165,87,59 199,187,219 191,216,255 180,213,255 189,218,255 185,220,255 183,217,255 164,207,255 139,198,255 135,191,255 133,193,255 124,187,255 118,188,255 115,186,255 117,189,255 121,187,255 121,187,255 116,187,255 115,189,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 111,188,255 111,188,255 121,184,255 115,153,234
255,253,197 245,229,173 255,250,194 248,232,178 255,242,186 238,222,168 249,232,181 255,247,191 242,226,168 246,230,174 247,231,177 238,221,170 221,204,155 233,216,167 216,196,148 204,184,136 246,229,180 247,230,181 240,225,176 109,94,74 42,27,16 46,30,17 46,30,15 55,34,19 53,35,16 50,34,17 53,33,15 53,31,13 57,35,17 59,41,20 56,33,18 54,31,16 52,32,14 47,27,9 52,31,18 55,36,20 67,46,21 62,41,16 63,39,15 67,41,20 73,42,21 77,46,23 80,51,29 126,105,78 123,106,78 136,117,90 123,105,84 114,101,78 111,101,79 114,103,84 136,127,108 118,109,94 112,108,87 105,101,82 107,100,84 112,101,84 112,101,86 117,110,94 129,142,168 132,162,216 111,157,239 109,156,243 108,155,242 110,157,242 110,158,240 111,157,237 110,154,230 104,96,133 77,47,32 72,45,29 53,32,17 48,29,13 62,37,20 110,74,54 77,51,28 73,64,60 30,30,30 51,44,42 79,56,43 113,82,63 130,84,54 167,107,66 144,98,68 132,92,67 129,94,67 115,85,68 89,61,48 91,64,46 116,82,64 126,88,69 119,81,62 88,61,45 73,56,46 67,41,31 66,39,23 67,35,21 74,37,24 87,49,32 121,65,43 168,87,60 229,194,197 207,221,244 210,226,255 213,228,255 209,229,255 209,226,255 191,216,255 171,211,255 166,204,255 158,204,255 150,197,255 137,191,255 136,192,255 136,192,255 147,194,255 142,194,255 127,189,255 120,185,255 122,187,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 110,188,255 114,189,255 115,187,255 115,177,255
255,255,198 255,244,186 255,243,185 228,212,154 255,246,190 249,233,177 248,232,178 232,213,156 254,238,182 255,246,192 251,235,179 247,230,179 230,213,166 237,221,167 241,224,173 242,225,176 217,200,151 248,231,180 255,241,190 209,194,154 61,47,31 59,47,35 51,37,23 53,34,18 52,36,21 49,33,18 52,34,13 52,37,15 56,34,14 54,33,18 46,27,13 48,27,14 51,30,15 49,28,13 54,32,14 52,34,15 61,40,17 58,36,16 66,42,20 63,37,16 73,42,21 76,42,22 80,49,28 108,84,60 117,100,72 133,116,88 128,111,87 112,102,78 112,98,80 111,97,79 114,103,84 114,105,90 129,122,104 108,101,85 92,88,71 98,94,77 103,96,78 106,101,89 121,146,199 139,167,231 126,165,243 114,159,244 112,158,238 110,158,240 112,160,242 112,159,244 117,160,239 100,113,159 82,46,28 64,39,22 49,28,13 51,30,17 77,50,32 113,77,59 108,82,59 115,86,64 108,82,61 85,72,69 74,54,45 87,62,45 184,118,70 237,150,89 153,96,65 103,68,53 91,64,48 80,64,58 56,53,57 62,55,58 78,58,49 96,68,55 126,88,67 102,73,53 82,59,48 62,39,28 63,38,21 67,37,20 69,37,23 76,44,28 115,61,41 162,84,56 238,182,174 212,220,240 219,228,251 219,229,249 218,228,248 218,228,248 217,227,247 206,225,255 200,223,255 194,220,255 185,217,255 177,210,255 175,209,255 176,213,255 185,215,255 180,213,255 163,206,255 153,198,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 121,188,255 115,187,255 112,190,255 113,188,255 118,188,255
255,254,200 255,250,196 255,255,202 255,245,187 255,255,200 255,245,189 247,231,175 254,235,180 249,233,177 255,245,191 255,252,201 255,249,195 221,204,157 255,239,188 238,221,170 235,218,169 231,214,165 226,209,158 251,235,181 246,233,185 164,152,124 61,51,41 46,36,26 44,28,15 47,28,16 50,34,19 54,36,17 48,33,13 54,34,16 51,30,15 52,31,16 54,33,18 47,28,12 49,28,13 53,31,13 54,34,16 58,38,20 53,33,15 60,40,20 63,37,16 71,40,17 72,38,16 74,43,20 131,105,80 142,125,97 121,104,76 135,119,86 146,134,104 120,107,86 115,101,83 123,109,91 120,113,97 105,100,86 95,91,74 93,86,70 100,93,75 98,89,72 103,95,82 112,140,192 117,160,241 114,160,240 112,160,242 112,158,238 112,158,238 113,161,243 114,162,244 115,161,241 96,114,172 83,44,30 56,33,18 49,28,13 54,31,16 93,64,44 114,80,62 118,82,60 115,81,61 117,81,59 111,67,37 95,66,46 151,83,45 255,195,129 255,198,130 186,111,64 87,50,35 84,59,42 91,69,51 116,85,66 106,80,55 102,77,60 79,54,37 118,82,64 106,75,56 82,61,46 61,39,31 63,35,22 63,33,18 68,33,20 77,42,27 109,57,36 147,76,50 233,156,139 212,220,240 217,229,251 219,229,249 217,227,247 217,227,247 219,229,249 220,229,252 221,228,251 219,228,253 212,229,255 205,226,255 203,226,255 206,230,255 217,230,255 212,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,198,255 126,188,255 113,188,255 118,185,255 115,170,255
254,238,182 233,217,161 255,243,187 252,236,180 255,253,199 238,222,168 232,215,164 225,210,159 236,222,166 247,233,177 238,223,172 255,250,196 223,206,157 216,199,152 239,222,173 233,216,165 242,225,174 252,235,184 245,229,173 249,234,185 237,222,182 146,136,114 30,20,10 40,26,12 47,28,14 54,35,19 47,28,16 52,33,19 55,33,13 56,34,16 54,32,14 55,33,15 51,30,15 47,26,13 53,32,17 55,32,17 60,38,20 52,32,14 57,35,15 68,42,19 71,41,15 71,45,20 68,39,15 90,66,40 132,116,85 139,123,90 135,119,88 127,113,86 119,104,82 120,107,86 135,122,99 123,112,95 101,97,78 96,87,72 118,108,86 106,95,78 133,124,107 102,95,79 116,115,108 142,159,190 116,159,238 109,156,243 113,156,239 114,155,239 111,156,241 112,159,244 114,161,248 94,81,116 77,46,27 53,30,15 54,31,16 61,34,18 104,66,45 118,75,56 151,91,66 183,111,72 197,124,81 197,125,88 171,99,62 255,189,135 255,217,149 255,210,142 229,140,88 115,69,43 98,72,51 110,76,58 118,84,62 115,86,62 106,79,61 109,82,64 110,81,61 102,76,55 82,61,46 64,40,32 56,35,20 62,36,22 65,35,18 69,39,24 95,54,34 143,79,53 224,141,126 210,216,237 214,228,249 212,228,253 215,227,251 215,227,249 217,229,251 216,231,249 217,230,249 218,231,250 218,231,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 226,236,252 225,235,251 222,232,252 219,231,255 217,230,255 204,225,255 182,212,255 156,199,255 129,191,255 122,188,255 123,182,255
254,238,182 248,232,176 248,232,176 223,207,151 255,250,196 255,246,190 255,254,198 237,223,167 255,239,183 255,253,197 244,225,170 255,244,190 246,231,182 211,196,149 249,233,179 249,232,181 255,240,186 248,232,178 241,224,173 245,228,179 235,220,173 186,173,139 86,76,64 40,25,14 51,35,20 50,31,17 50,31,15 54,34,16 54,34,16 53,33,15 50,27,12 49,28,13 47,26,13 46,25,12 49,28,13 54,31,16 54,33,18 55,35,17 60,39,16 64,40,16 65,39,16 66,42,18 66,40,19 69,45,21 127,113,86 126,112,83 122,108,79 126,109,83 127,112,90 127,112,90 151,137,112 118,105,84 102,93,74 112,101,82 130,120,98 100,91,76 108,99,80 117,110,92 111,115,119 174,172,168 122,160,234 113,156,239 111,156,241 113,156,239 111,156,241 112,159,244 118,163,248 93,72,89 74,42,26 54,31,16 56,33,18 71,39,25 119,75,63 139,86,61 174,105,67 191,117,81 188,119,79 164,107,76 148,107,80 172,106,72 255,177,120 255,222,159 252,160,107 150,87,63 108,77,56 108,77,58 110,76,58 107,78,58 105,78,60 105,78,60 107,80,62 102,76,55 82,59,46 60,38,30 56,33,20 60,34,20 67,35,19 68,36,22 94,53,35 143,79,53 216,136,122 207,215,235 206,222,247 205,223,251 205,222,253 209,226,255 210,227,249 212,226,249 215,228,247 217,230,249 217,230,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,251 229,236,250 226,234,254 211,228,255 185,213,255 159,202,255 141,192,255 131,188,255
