93,87,92 58,56,76 48,46,66 50,48,68 58,56,76 53,51,71 64,62,82 91,84,96 129,113,109 142,126,120 129,113,107 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 162,203,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 248,224,187 215,191,156 202,165,139 126,63,41 104,55,33 56,29,13 57,34,21 60,32,19 54,32,24 46,27,15 83,49,31 92,50,28 115,62,35 108,55,28 129,66,42 158,84,46 155,74,40 167,87,51 172,118,98 129,119,109 112,112,107 153,138,127 187,173,144 184,170,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,116 116,102,102 134,119,108 138,119,107 133,118,109
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,96 153,137,131 119,103,101 143,128,119 127,110,111 125,114,109 138,144,161 150,188,255 148,201,255 152,201,255 155,204,255 153,202,255 160,205,255 161,206,255 160,204,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,173 206,183,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 214,192,156 188,142,114 129,66,42 131,75,53 88,57,38 103,72,53 110,75,60 93,67,55 79,56,45 71,43,30 89,48,30 94,47,26 93,46,23 104,51,26 129,65,39 160,79,45 151,74,37 179,85,60 117,107,97 135,115,106 154,145,128 189,177,147 189,177,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 130,118,118 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,135,142 105,96,107 108,97,106 106,96,100 130,120,110 139,123,119 113,103,107 136,120,114 140,120,111 126,111,102
76,71,87 52,49,66 51,49,69 51,49,69 50,48,68 56,54,74 52,50,70 100,94,101 134,117,118 115,98,101 131,113,108 141,122,124 123,107,103 131,118,111 134,121,114 126,124,120 160,181,227 177,211,255 175,213,255 167,211,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,152 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,238,203 201,169,137 117,69,44 142,89,64 136,91,70 135,90,69 131,86,65 118,82,64 107,72,59 88,57,47 72,45,29 92,51,31 85,42,23 87,42,19 109,58,32 138,67,43 147,66,37 162,79,41 137,107,92 129,109,100 149,129,120 162,147,127 193,178,156 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,122 102,90,95 142,126,113 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,125,113
87,74,93 51,50,67 51,49,69 49,47,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 119,102,103 116,99,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 144,136,125 126,120,113 117,112,111 79,74,76 106,97,93 131,123,110 148,134,118 166,147,131 195,174,147 194,171,142 193,170,141 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,253,216 236,209,173 149,110,80 166,119,96 143,97,79 135,90,69 133,91,69 120,84,64 113,79,61 101,69,55 73,48,31 96,54,30 83,45,26 88,46,24 95,47,22 120,56,30 150,72,44 159,75,40 153,110,95 116,101,92 130,118,106 205,181,155 197,184,152 155,141,123 160,149,132 102,90,90 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,108 133,117,115 126,113,108 135,123,123 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 161,147,133 143,139,133 99,99,109 121,114,114 121,108,116 137,127,117 129,113,107 143,125,124
105,94,87 78,66,78 51,49,69 51,49,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 117,103,105 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 119,109,99 110,101,93 118,110,97 134,120,104 137,123,107 155,141,127 161,142,126 190,171,155 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,248,211 216,192,157 240,205,178 132,95,71 136,94,72 121,76,53 103,62,44 103,65,48 105,68,53 89,56,45 87,51,33 83,42,24 83,42,22 89,48,30 102,46,22 129,59,33 162,73,42 127,99,90 126,110,97 131,118,111 178,159,132 171,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 129,118,115 122,113,109 112,105,108 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 52,46,67 51,49,69 56,54,74 57,56,73 72,68,77 109,99,103 100,88,88 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 125,114,121 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,78 174,162,136 170,156,131 163,152,133 155,144,127 146,135,120 149,135,121 162,148,132 178,164,146 175,159,142 164,148,131 178,161,133 185,165,135 182,163,128 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,241,205 180,140,115 79,44,19 87,49,28 99,65,47 87,58,36 95,66,46 113,77,57 103,68,53 72,42,25 81,43,24 79,41,22 82,41,23 97,49,24 120,58,31 178,77,52 117,99,96 122,107,96 137,122,111 163,146,118 183,164,137 114,103,98 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 130,117,112 113,103,102 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,103 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 55,53,73 71,68,85 88,76,81 118,106,108 108,96,98 106,92,94 138,125,120 111,97,102 103,91,96 139,122,123 130,113,114 128,111,114 92,79,76 95,83,88 114,100,105 121,107,112 150,138,140 145,130,138 147,138,149 118,111,123 111,99,113 115,103,117 118,106,118 120,108,120 67,63,74 107,103,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 175,160,138 185,168,144 201,184,160 196,176,146 197,177,145 214,194,162 236,214,178 255,233,197 252,228,191 255,234,194 238,215,175 247,224,184 196,152,126 134,86,59 149,86,51 113,66,43 115,74,54 120,78,56 111,73,54 106,67,53 80,49,37 71,38,27 77,41,23 85,39,25 93,45,20 104,51,28 150,121,97 125,113,115 123,101,104 126,117,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 125,111,111 128,115,108 133,120,115 112,101,98 119,108,103 128,117,110 146,134,122 165,154,139 171,157,141 182,169,148 179,165,151 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,105 141,126,117 139,126,119 149,132,122 155,143,131
120,107,100 115,99,97 107,92,100 48,45,62 46,44,64 65,61,83 97,84,94 120,103,106 121,109,109 105,91,93 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,108 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 62,60,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 215,183,153 143,90,63 255,180,131 211,132,91 126,73,48 144,91,66 177,97,65 145,86,56 92,59,48 70,42,31 67,36,17 83,40,23 95,48,25 108,50,28 173,163,141 163,154,135 164,148,133 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,128,114 170,151,135 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 57,53,73 114,101,109 120,106,108 125,114,111 105,93,93 75,68,80 76,70,77 75,67,75 128,115,110 131,118,111 121,107,109 120,104,102 127,113,118 109,97,102 98,86,91 109,95,100 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,69 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 216,193,162 201,173,146 154,84,60 219,129,89 170,105,68 158,97,65 190,118,72 231,139,88 163,94,63 77,46,36 48,27,16 82,46,28 90,45,24 75,75,41 183,183,142 202,180,146 201,178,149 195,172,143 181,160,135 177,156,131 172,153,130 174,155,130 166,147,124 147,137,115 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 206,181,151 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 121,105,99 113,99,99 55,53,65 49,47,67 59,56,71 124,110,110 120,103,104 138,126,116 128,116,106 78,71,83 77,71,78 79,71,79 118,104,104 147,134,127 119,105,110 120,104,102 126,112,114 115,103,108 123,111,116 97,83,88 96,84,89 105,91,93 135,121,121 161,148,141 174,161,154 172,159,152 169,156,149 170,159,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 178,157,130 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 214,195,160 203,182,167 133,80,53 212,133,87 223,134,85 142,84,49 192,120,72 232,143,91 205,123,80 90,52,35 48,31,23 66,34,20 43,46,24 32,68,40 101,138,89 204,185,148 223,199,166 223,201,165 221,196,166 222,197,167 233,211,177 237,214,183 239,216,185 236,211,181 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 190,166,140 202,179,150 187,166,141 168,149,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 240,213,181 211,188,157 249,226,195 189,166,135 211,192,169 121,107,112 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 52,49,64 50,48,68 58,58,70 110,98,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 111,99,101 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 108,103,102 132,123,117 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,185 212,190,156 175,137,118 76,31,24 183,103,71 188,120,75 196,121,74 219,138,86 210,132,86 88,52,34 100,71,51 141,92,56 89,44,11 28,52,30 176,143,118 181,164,140 209,189,159 234,211,182 237,214,185 239,216,187 225,202,171 209,186,155 197,174,143 191,171,141 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 163,149,133 165,150,130 173,154,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 108,95,103 135,119,113 114,100,105 116,103,98 133,120,117 111,95,91 115,103,105 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 218,195,166 255,243,205 255,247,208 234,210,175 236,214,180 237,202,177 130,73,44 197,117,76 204,129,80 197,125,77 192,125,77 102,61,34 105,72,47 173,106,63 255,170,114 255,208,142 99,51,45 169,89,75 168,136,106 190,174,143 187,171,140 173,152,129 190,169,144 204,184,154 212,189,160 199,176,147 185,164,137 192,171,146 176,155,130 189,170,145 193,172,147 148,135,114 146,132,114 179,160,137 204,185,160 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,167,148 218,194,168 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 58,51,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 93,80,88 135,119,117 114,100,105 123,109,109 118,105,100 129,114,105 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 144,128,122 142,127,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 60,60,68 71,70,75 84,81,87 67,56,65 193,178,158 244,217,183 125,121,113 38,55,61 29,34,28 134,95,65 189,121,78 184,119,80 152,101,73 121,79,55 136,75,43 181,105,63 237,144,87 255,167,102 255,195,123 160,77,26 148,75,34 240,208,178 226,204,170 223,201,167 195,172,143 192,172,142 188,168,138 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 179,160,135 189,168,143 141,126,104 142,128,110 182,163,140 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,150 209,192,168 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 123,111,101 82,71,80 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 72,68,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 61,54,66 44,52,61 26,41,44 9,26,28 16,28,24 28,33,27 62,49,28 100,64,44 74,43,22 88,57,34 118,81,57 175,106,75 202,124,80 241,145,89 255,169,103 255,188,116 255,216,140 129,63,31 228,200,171 253,231,197 230,208,174 215,193,159 226,204,170 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 166,149,125 170,156,131 211,190,163 212,191,164 182,161,134 147,133,115 153,139,123 149,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 153,138,127 161,147,129 156,142,124
