107,95,97 75,69,76 57,55,77 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,113,119 141,189,255 150,203,255 152,205,255 156,206,255 164,204,255 165,204,255 165,204,255 156,199,255 163,202,255 164,203,255 163,202,255 161,205,255 159,204,255 157,204,255 154,200,255 160,205,255 168,208,255 166,206,255 165,205,255 163,202,255 169,209,255 166,205,255 70,73,93 67,66,83 70,73,84 132,131,136 229,212,184 153,136,110 166,148,127 170,149,122 198,178,148 210,190,160 170,150,120 198,178,148 193,173,143 204,184,154 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 159,149,127 117,115,123 123,108,116 149,101,83 173,87,57 150,72,42 122,58,32 119,61,37 115,57,33 115,59,33 110,51,23 118,60,36 125,57,35 132,64,42 149,76,48 151,76,45 160,80,41 180,92,54 229,135,96 245,139,93 219,163,141 108,91,92 100,87,95 111,101,102 106,99,99 115,105,106 116,104,104 157,142,133 166,146,139 164,148,133 103,92,101 103,92,101 103,92,99 96,85,92 117,107,108 117,107,108 104,98,105 108,102,107 117,111,116 122,114,120 168,157,152 151,142,134 157,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 114,104,105 132,119,112 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 115,104,101 138,125,120
94,81,89 69,62,74 52,50,72 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,103 139,126,121 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 170,209,255 172,207,255 171,206,255 164,204,255 161,200,255 160,199,255 158,199,255 163,203,255 154,209,255 154,204,255 154,207,255 153,207,255 157,204,255 153,200,255 156,200,255 163,203,255 165,204,255 171,197,243 62,69,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 152,129,118 102,98,107 124,98,102 155,84,60 112,60,30 95,49,23 85,49,27 83,43,20 95,54,36 85,47,28 83,40,21 85,43,21 105,57,32 113,60,37 132,65,38 178,105,73 184,104,65 218,128,84 210,120,73 212,120,69 206,105,62 206,122,91 128,110,107 132,120,120 115,103,103 121,111,112 116,106,105 142,129,124 180,169,152 168,157,140 121,111,110 103,92,99 114,100,102 100,86,88 113,103,104 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 188,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 107,99,107 107,99,107 130,120,119 133,120,117 133,122,117 129,118,113 115,108,108 115,103,105 107,100,103 125,112,105 114,101,109 133,116,117
95,82,90 72,65,77 53,51,73 49,47,67 55,53,73 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,115,108 141,129,119 132,118,118 118,107,114 152,163,205 149,199,255 152,199,255 153,200,255 157,200,255 154,201,255 151,198,255 158,201,255 158,201,255 160,199,255 164,204,255 164,203,255 167,205,255 166,207,255 170,206,255 168,207,255 166,205,255 166,205,255 163,205,255 165,203,255 127,148,183 64,63,80 74,73,90 74,77,88 98,97,102 195,178,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 207,183,150 201,177,144 223,199,166 212,188,155 143,129,113 108,101,111 136,96,98 135,67,47 92,47,24 78,42,22 55,30,11 54,27,9 56,29,13 52,26,12 56,26,11 67,35,19 80,39,19 95,50,27 128,70,46 152,85,58 164,90,56 174,94,55 189,102,59 179,95,53 184,93,56 193,104,71 179,121,97 134,121,114 130,117,110 113,103,102 107,97,98 146,134,124 181,170,153 182,171,154 139,131,120 102,92,96 106,92,94 102,88,90 107,97,98 96,86,87 104,94,95 116,106,107 103,93,97 115,105,104 134,125,117 169,159,137 180,171,154 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 114,104,105 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 123,111,111 135,118,108 135,117,114 120,106,111
94,86,92 76,69,81 54,55,74 49,47,67 50,48,68 58,56,76 57,55,75 52,50,70 63,61,81 80,76,96 104,92,97 143,127,123 139,123,117 139,124,115 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 157,203,255 153,200,255 152,198,255 157,199,255 148,195,255 142,195,255 142,195,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,70,85 70,70,80 87,86,91 157,146,139 174,161,138 215,197,165 209,186,155 201,178,147 216,194,160 212,190,156 220,198,164 206,182,149 216,192,159 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 224,201,161 213,191,155 214,194,174 155,121,103 121,63,37 99,52,31 84,50,30 45,24,13 51,28,15 53,27,13 48,25,12 45,26,12 58,31,15 88,50,31 86,43,24 112,64,39 118,61,32 119,62,33 132,70,43 151,79,42 165,85,46 156,75,39 169,85,50 185,89,60 146,116,99 128,119,113 126,119,119 112,105,103 171,157,143 186,174,146 186,174,146 166,156,144 111,100,97 100,88,93 97,85,90 103,89,94 109,97,102 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,135 127,120,123 101,94,97 122,110,115 132,122,123 151,136,127 205,186,163 206,189,163 172,158,144 177,162,151 177,162,151 117,106,113 109,97,109 108,99,110 113,104,115 113,102,109 129,119,120 137,127,117 137,125,115 107,102,104 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,72,92 114,102,107 123,107,103 153,137,131 132,116,114 144,128,122 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,206,255 159,205,255 156,202,255 161,208,255 161,205,255 157,203,255 156,201,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,88 69,69,79 80,78,86 140,129,124 161,147,131 185,166,141 214,191,160 223,200,169 213,191,157 206,184,150 216,194,160 213,189,156 210,186,153 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 247,223,190 250,216,184 213,162,134 116,56,31 111,58,35 97,54,35 61,38,25 73,48,31 86,59,43 83,57,45 68,47,36 56,33,22 75,42,31 91,50,32 89,49,26 98,49,27 103,52,28 110,54,32 126,67,39 154,76,46 157,76,42 157,76,40 173,94,55 189,110,87 124,114,104 132,119,114 133,121,111 172,153,137 187,175,145 191,177,150 175,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 132,120,120 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,127 106,97,108 111,102,113 118,106,118 118,107,114 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 107,90,93 148,131,132 143,125,120 131,114,106 136,121,110 126,110,108 125,108,109 134,120,120 146,132,132 155,180,222 152,202,255 152,200,255 149,202,255 152,200,255 150,200,255 151,201,255 154,204,255 159,203,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 130,118,106 198,184,168 218,197,172 216,196,164 207,183,148 207,183,148 196,172,137 214,189,159 206,181,151 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 213,191,155 203,174,141 187,136,108 118,58,33 135,79,55 92,50,28 120,79,63 125,84,64 119,81,62 107,72,57 95,67,56 86,57,51 76,45,37 73,43,26 92,44,26 86,48,29 86,43,24 99,53,27 109,53,27 134,64,38 156,76,44 148,68,34 165,82,44 182,88,49 128,118,106 130,111,99 131,119,107 159,148,133 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 106,92,94 91,84,87 114,109,111 109,102,105 115,108,111 131,119,124 131,121,120 110,99,108 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 145,137,124 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 125,112,109
76,71,87 51,46,64 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 55,53,73 52,50,70 62,59,74 132,120,120 120,103,104 115,98,101 136,119,111 127,109,108 142,126,120 123,107,103 142,126,122 118,105,98 130,117,110 126,124,120 139,140,170 171,206,255 174,212,255 175,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,133 206,183,152 205,182,151 212,187,157 235,210,180 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,238,203 242,215,181 205,166,136 118,64,44 142,89,64 118,69,47 137,92,71 135,90,69 131,86,65 122,84,65 114,80,62 103,70,59 88,57,47 76,45,33 87,49,32 90,49,29 85,42,23 86,43,24 92,48,20 115,55,32 138,67,43 147,69,41 153,69,36 165,82,44 137,107,92 115,106,98 131,114,106 145,129,112 162,147,127 182,167,145 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 125,115,116 111,101,102 110,96,96 142,126,113 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 140,124,109 140,126,112 137,115,109
73,60,79 54,49,67 51,50,65 50,48,68 50,48,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,129,119 119,105,107 125,108,111 123,106,109 118,105,102 120,107,102 137,124,117 137,121,115 133,118,107 123,107,105 139,123,121 149,134,144 161,199,255 155,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 126,120,127 131,125,130 98,91,101 121,115,108 136,127,119 121,117,109 105,100,99 79,77,78 91,86,88 108,99,95 129,121,108 148,134,118 154,140,124 173,154,127 199,178,151 205,184,157 201,178,149 194,171,142 221,197,162 226,202,165 228,202,163 254,229,185 255,241,202 255,238,199 243,216,180 255,231,195 255,246,209 255,233,196 238,206,174 121,77,51 154,107,84 140,95,74 133,88,67 135,90,69 132,90,68 124,88,68 118,82,62 114,78,60 97,65,51 82,55,39 78,43,30 91,49,25 83,45,26 84,43,23 87,42,19 105,52,27 122,58,32 145,72,42 151,70,38 169,85,50 155,112,97 128,112,108 112,99,96 152,134,115 208,184,158 198,179,152 192,181,146 171,157,139 135,124,107 112,99,96 109,97,97 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 126,114,116 108,96,96 134,118,116 119,106,101 139,127,117 131,119,119 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,139 119,106,99 110,99,106 132,122,112 168,158,148 113,111,109 99,99,109 113,107,114 125,115,116 119,106,114 135,125,115 136,121,112 125,109,107 156,137,125
119,107,107 93,81,86 52,51,66 51,49,69 50,48,68 53,51,71 55,53,73 57,55,77 63,58,76 99,88,97 96,84,86 141,128,121 128,115,110 124,110,110 110,96,98 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,116,117 141,126,136 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 104,97,95 156,145,130 143,134,119 151,141,131 123,114,99 100,89,86 101,92,88 115,107,94 129,115,99 143,129,113 169,153,136 198,182,165 198,182,165 194,175,150 197,178,153 230,207,176 244,222,186 255,234,197 255,241,201 255,253,214 255,240,201 255,245,209 255,238,202 248,225,185 255,246,206 254,230,195 161,129,99 156,121,94 116,76,51 112,70,48 141,96,75 130,85,64 124,88,68 121,85,67 116,79,66 105,70,57 94,61,50 75,44,36 94,53,35 83,45,24 81,43,22 82,44,25 91,45,27 110,52,28 125,61,35 148,70,44 172,83,50 140,105,92 113,107,102 115,104,101 133,114,102 191,167,141 180,154,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 129,114,103 125,114,111 118,107,104 123,111,111 113,103,104 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 152,137,117 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,129 151,138,133 119,105,105 140,126,110
107,96,89 119,102,103 52,52,64 51,49,69 51,49,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 112,98,100 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,112 132,118,123 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 91,84,82 161,150,133 165,156,137 154,144,132 140,130,120 135,125,115 121,112,104 113,105,92 136,122,106 144,130,114 157,143,129 155,141,127 155,141,127 149,130,114 160,141,125 189,166,135 205,183,149 227,203,168 248,225,185 255,231,192 247,221,182 240,213,177 238,211,175 255,232,192 255,245,205 255,248,211 199,170,139 210,175,148 190,155,130 125,87,66 141,99,77 128,83,60 127,86,68 119,78,62 109,73,55 101,64,49 100,65,50 81,48,37 86,50,32 85,44,26 82,41,21 80,42,21 93,50,31 102,46,22 119,56,32 136,61,34 169,80,49 123,95,86 122,116,111 133,120,117 140,123,113 172,153,126 186,162,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 146,132,118 130,119,116 117,108,104 122,112,113 108,101,104 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 136,122,106 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
119,102,103 108,91,92 95,83,88 52,46,67 51,49,69 52,50,70 58,56,76 53,51,73 72,68,77 103,93,97 109,97,102 102,90,90 126,110,108 128,115,112 116,102,104 116,102,104 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 120,109,116 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 104,95,106 74,68,75 135,126,111 179,165,140 170,156,131 167,156,137 161,150,131 152,141,124 146,135,120 140,126,112 155,141,127 167,153,137 178,164,146 176,162,144 171,155,138 168,152,135 178,161,133 181,165,132 180,160,128 188,169,134 201,179,145 205,183,149 222,198,163 220,196,161 255,253,216 255,232,195 251,227,190 254,220,188 180,140,115 81,46,19 95,59,37 100,62,41 99,65,47 84,55,35 95,66,44 105,71,51 113,77,57 105,69,49 87,54,43 72,42,25 81,43,24 78,40,21 78,40,21 83,40,21 97,49,24 98,42,18 145,70,43 185,84,59 117,99,96 115,98,104 133,118,107 141,126,115 163,146,118 195,180,144 150,134,121 115,104,99 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 128,111,112 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 101,97,106 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,100 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 55,49,70 50,48,68 50,48,68 60,58,78 60,58,80 81,77,86 112,100,105 111,97,99 107,95,100 112,98,103 149,133,129 119,102,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 123,111,116 150,134,132 131,116,124 129,118,127 146,132,137 146,137,148 122,115,127 121,112,123 113,104,115 116,107,118 116,107,118 121,112,123 84,80,91 77,72,71 141,130,115 167,156,141 180,165,143 186,168,147 185,168,144 175,158,134 174,160,142 167,153,135 165,150,130 169,154,134 165,150,130 175,158,134 180,163,139 181,162,135 187,169,139 198,178,146 216,197,162 227,205,171 235,213,179 249,225,188 247,223,186 247,223,186 222,198,161 230,207,167 241,212,177 181,135,109 214,168,142 128,83,62 118,76,54 107,69,50 103,67,47 114,76,57 115,79,61 108,73,58 113,68,47 98,63,48 76,45,35 73,41,27 67,35,19 78,40,19 86,41,20 93,45,20 93,42,18 146,77,48 174,105,90 124,113,108 111,101,100 116,102,102 128,110,105 144,128,113 174,157,133 193,177,144 153,143,131 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 133,120,128 119,107,109 123,109,111 123,111,113 101,91,92 106,96,97 116,107,103 122,113,109 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 121,108,103 112,98,100 109,97,99 112,101,98 128,112,106 139,123,117 120,109,116 110,98,110 119,112,112 137,124,117 142,127,116 142,126,113 182,163,138 169,153,136
119,106,101 119,103,99 109,92,93 73,64,77 50,47,64 48,46,66 56,54,74 72,66,87 90,77,85 110,96,98 129,112,113 114,102,102 98,86,88 116,103,100 124,110,112 109,97,102 110,98,103 128,114,116 119,102,103 127,110,111 128,111,112 127,111,109 113,99,99 96,84,89 98,84,89 125,111,116 125,113,113 151,139,139 144,130,135 137,126,135 113,104,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 115,108,118 58,55,61 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 191,170,145 205,184,159 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,236,196 255,234,194 243,220,180 202,166,137 175,131,105 145,87,61 237,150,107 141,80,48 112,71,51 121,69,48 132,78,58 134,81,56 122,74,49 103,65,48 81,50,38 70,39,27 68,36,20 77,36,20 85,39,21 96,47,25 90,42,17 144,80,54 139,121,102 128,119,113 116,106,107 116,103,98 150,129,118 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 156,145,128 138,126,116 132,120,110 128,116,106 123,111,99 120,108,96 118,109,94 135,124,107 118,107,90 114,103,86 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,106 142,127,118 139,124,113 146,134,124 140,129,122 130,119,114
125,113,103 122,107,98 112,96,92 101,84,87 48,45,60 45,43,63 49,47,67 68,63,79 101,88,98 106,92,97 137,121,117 117,103,103 107,93,95 86,76,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,109 128,113,104 128,112,106 128,112,110 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,116,123 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,82 60,57,61 82,75,75 111,105,100 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 218,190,163 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,235,198 219,192,160 189,160,129 161,110,75 243,169,131 227,147,108 159,91,55 144,86,51 171,99,64 197,110,67 193,111,66 150,87,54 99,61,44 70,44,34 65,34,24 74,35,21 80,34,16 93,46,23 97,48,26 138,86,65 196,175,148 186,168,138 181,172,143 187,167,137 182,165,137 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 161,147,129 163,149,131 162,149,128 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 147,133,117 162,146,129 171,158,137 172,161,144 118,105,102 123,113,114 132,122,121 139,131,120 150,136,120 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 96,84,84 67,65,77 52,50,70 48,46,66 66,62,75 114,101,109 113,98,106 130,113,114 124,113,110 105,93,93 91,83,89 67,60,72 72,69,75 75,67,75 118,106,108 133,120,113 126,113,106 121,107,109 124,110,110 127,110,111 126,112,117 109,97,102 98,86,91 102,88,93 112,98,103 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 57,56,61 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 195,177,145 196,176,146 199,179,149 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 237,214,174 238,215,175 216,192,159 201,177,144 216,193,162 187,164,133 133,94,62 158,88,64 219,129,89 211,129,84 129,78,52 166,98,62 190,118,72 224,131,85 221,131,84 149,80,49 77,46,36 58,36,28 59,29,14 75,38,23 90,45,24 99,61,40 69,91,54 200,200,159 202,180,146 202,179,148 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 173,154,131 174,155,130 173,154,129 155,145,121 139,129,107 140,123,99 150,133,109 158,141,117 170,156,131 171,157,132 170,155,133 171,153,132 177,156,131 182,163,138 191,172,145 202,184,154 205,180,150 214,189,159 211,191,159 206,186,154 201,177,151 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
124,112,100 125,110,99 127,111,105 103,89,89 54,52,64 51,49,69 48,46,66 71,64,74 124,110,110 126,112,114 119,101,100 140,128,118 119,107,97 87,79,87 65,58,70 79,76,82 73,65,73 101,91,92 135,122,119 133,120,113 119,105,110 121,107,107 128,112,110 118,104,106 117,105,110 123,111,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,106 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 164,155,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,166,149 195,174,147 216,195,168 224,200,167 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 238,214,179 217,193,158 202,183,148 207,188,153 187,158,134 141,88,61 231,152,106 236,142,90 202,123,77 138,80,47 191,119,71 222,136,88 235,143,90 187,105,62 92,54,37 57,42,33 46,25,12 63,33,18 45,48,26 43,69,33 49,81,50 171,208,159 214,195,158 224,199,169 223,201,167 219,197,161 217,192,162 219,194,164 215,193,159 221,199,165 225,202,171 220,197,166 220,195,165 216,191,161 230,207,176 232,209,178 247,224,193 236,214,180 211,189,155 201,178,147 191,168,139 184,160,134 191,168,139 205,181,157 187,166,141 168,149,126 180,163,139 187,163,141 205,181,159 222,203,176 233,209,174 212,185,149 221,193,164 233,206,174 218,195,164 226,203,172 204,181,150 180,157,126 196,177,154 128,110,107 116,107,118 150,139,132 147,131,125 133,122,119 116,104,104 148,133,124
117,105,95 136,121,112 118,102,98 109,93,91 55,52,67 50,48,68 52,50,70 79,73,80 114,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 78,70,78 82,76,83 72,65,75 107,102,104 147,134,127 126,114,104 117,103,103 141,128,123 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 100,88,90 100,88,93 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 172,161,146 186,168,149 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,245,206 255,236,200 246,219,183 238,214,179 232,210,176 234,210,177 75,45,30 60,42,39 71,28,9 127,58,22 159,97,59 194,119,70 222,139,90 221,133,81 206,124,77 95,54,34 74,45,25 63,49,33 110,57,30 42,21,0 30,50,34 41,80,48 170,180,145 212,192,160 230,214,183 229,204,174 230,205,175 226,201,171 217,192,162 213,190,159 218,195,164 187,164,133 191,168,137 195,175,145 203,183,153 187,166,139 184,163,136 185,164,137 183,162,135 204,183,156 184,166,145 136,120,105 140,124,109 177,162,142 189,170,147 200,181,158 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 162,150,140 158,143,134 134,123,108 173,162,143
119,107,97 121,106,97 113,97,93 118,102,100 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,102 120,103,106 104,87,90 140,125,116 125,109,105 107,95,100 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 99,86,83 109,99,100 125,115,116 122,115,115 114,102,104 101,89,94 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 192,178,160 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 107,102,99 111,102,96 114,105,99 158,147,132 185,169,152 196,180,149 255,238,199 255,245,206 255,245,210 255,229,193 251,227,194 246,224,190 222,199,168 122,84,63 170,98,81 186,117,88 214,132,85 193,120,77 197,125,77 215,137,89 211,134,83 184,121,86 83,52,33 99,68,47 147,90,50 255,158,87 254,187,142 69,35,13 88,60,33 198,131,106 137,127,105 175,161,132 197,176,149 199,178,151 200,179,152 198,177,150 200,177,148 201,178,147 223,200,169 236,213,182 239,219,189 240,220,190 240,219,192 238,217,190 212,191,164 212,191,164 195,174,147 173,156,132 148,132,115 144,128,113 169,154,134 196,177,154 182,163,140 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,238,208 215,186,162 219,192,156 155,144,125 145,133,123 195,179,148 211,193,163 205,191,164 207,191,174
