193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 149,217,255 152,214,255 152,215,255 147,215,255 138,210,255 139,210,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,211,255 148,213,255 154,223,255 164,223,255 153,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 162,223,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 162,224,255 163,222,255 161,222,255 161,222,255 161,225,255 167,226,255 168,226,255 158,220,255 157,224,255 163,223,255 161,226,255 164,223,255 164,223,255 161,223,255 159,221,255 150,215,255 145,212,255 153,215,255 159,217,255 154,207,255 160,207,255 163,202,255 171,199,206 168,168,96 163,156,47 148,135,31 144,131,31 140,129,42 135,126,50 132,120,50 131,121,52 127,120,52 128,122,56 127,121,57 125,118,57 122,113,53 119,110,50 116,107,47 115,109,45 121,114,46 128,118,47 132,120,52 135,125,56 139,127,57 140,130,61 147,135,65 152,141,68 150,137,62 153,141,63 152,144,63 150,142,59 153,144,57 155,147,57 160,150,58 166,153,60 178,164,69 194,183,80
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 148,217,255 149,217,255 146,215,255 156,211,255 155,221,255 159,220,255 155,218,255 161,222,255 176,228,255 196,241,255 192,236,255 171,226,255 158,216,255 149,214,255 147,215,255 148,216,255 148,217,255 152,217,255 167,225,255 166,224,255 160,222,255 163,222,255 173,224,255 173,226,255 172,226,255 176,225,255 169,222,255 164,223,255 162,221,255 155,218,255 156,217,255 160,218,255 158,221,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 165,230,255 174,231,255 182,235,255 185,232,255 186,233,255 186,235,255 174,230,255 167,226,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 177,231,255 187,238,255 191,243,255 183,233,255 171,230,255 158,225,255 160,222,255 162,221,255 161,223,255 159,221,255 160,222,255 166,222,255 163,223,255 163,225,255 162,224,255 163,226,255 159,227,255 145,185,255 151,188,253 172,198,235 173,187,197 168,169,130 167,163,101 171,161,69 168,157,52 150,139,38 136,125,38 125,113,43 123,113,46 116,109,50 116,112,54 117,112,61 114,108,60 112,107,56 110,107,54 109,106,55 110,109,57 107,106,54 103,100,49 101,98,47 102,99,46 103,100,45 109,102,45 115,108,47 120,111,53 121,112,56 126,119,62 128,121,62 133,124,64 131,123,60 137,127,60 135,125,54 136,127,53 139,129,51 142,130,48 142,135,49 145,136,49 154,144,54 162,152,58
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 161,220,255 153,215,255 128,137,178 175,187,222 175,225,255 173,226,255 173,225,255 174,225,255 173,224,255 167,220,255 171,222,255 170,224,255 167,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 165,225,255 172,231,255 169,228,255 166,224,255 176,230,255 188,235,255 194,238,255 185,231,255 174,228,255 168,225,255 180,230,255 195,236,255 199,238,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 150,219,255 153,220,255 153,220,255 153,219,255 159,223,255 160,222,255 165,228,255 172,228,255 171,227,255 185,233,255 190,237,255 179,234,255 170,229,255 168,227,255 168,228,255 169,229,255 169,230,255 177,231,255 179,234,255 184,234,255 189,237,255 190,234,255 198,240,255 207,244,255 213,245,255 205,245,255 194,242,255 184,239,255 176,235,255 170,230,255 172,229,255 179,219,255 187,227,255 185,235,255 183,237,255 171,230,255 169,228,255 170,229,255 159,209,255 147,147,144 163,153,100 167,152,64 158,145,41 152,135,28 153,138,30 150,135,27 136,122,25 131,119,37 116,106,37 112,105,46 109,104,51 103,101,52 99,99,54 102,97,58 99,95,58 101,98,58 97,94,52 97,94,52 97,94,52 97,94,50 95,90,49 94,89,48 92,89,45 92,89,45 95,91,45 101,97,49 98,93,50 101,96,53 102,97,56 105,100,57 109,105,59 112,107,56 119,112,55 121,115,51 122,116,50 126,119,49 130,121,47 133,124,48 136,126,46 139,130,45 143,134,47
146,130,128 144,131,128 155,138,139 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,227,255 169,228,255 166,225,255 171,223,255 173,227,255 174,227,255 169,222,255 166,225,255 165,224,255 164,222,255 164,223,255 165,225,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,225,255 181,233,255 182,234,255 179,234,255 166,222,255 162,223,255 167,226,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 162,226,255 165,224,255 169,222,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 175,228,255 168,228,255 159,221,255 167,195,249 167,151,118 186,172,143 184,208,255 174,218,255 164,222,255 166,225,255 158,207,255 143,168,192 130,123,55 144,131,31 141,123,32 134,119,29 128,118,28 124,112,30 116,106,28 111,102,28 111,104,43 103,100,45 100,97,46 97,95,48 95,95,50 96,93,53 94,93,57 93,92,56 94,93,57 94,93,57 95,91,54 95,91,54 93,89,52 88,84,47 88,85,45 87,83,46 84,83,45 85,81,46 85,84,48 87,86,50 87,86,50 89,84,52 89,88,52 89,90,51 91,91,50 98,93,50 104,101,48 108,106,48 110,108,48 113,110,45 121,116,45 126,117,43 128,119,43 130,122,41
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,237,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 173,230,255 174,230,255 177,229,255 177,231,255 176,229,255 174,230,255 173,233,255 174,231,255 175,229,255 183,230,255 182,231,255 181,233,255 177,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 199,238,255 209,245,255 209,244,255 210,246,255 210,243,255 201,238,255 196,240,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 177,232,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 165,228,255 157,206,255 161,151,141 150,108,56 152,119,42 182,175,159 190,207,252 164,223,255 163,222,255 142,179,244 115,120,100 119,108,35 125,115,37 117,105,35 116,106,35 114,107,37 112,107,38 107,101,35 107,101,37 101,98,43 97,96,44 96,94,47 97,98,50 94,94,51 94,91,51 91,92,53 94,93,57 95,94,58 93,91,58 94,90,55 94,90,53 92,88,51 88,84,47 87,83,46 85,81,46 83,81,48 80,78,45 79,77,44 82,80,49 83,81,50 82,82,52 81,84,53 83,83,51 82,82,50 86,85,49 90,90,47 94,95,47 95,97,44 104,101,48 109,105,45 115,109,43 119,112,44 124,114,43
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 176,226,255 173,229,255 172,231,255 173,231,255 177,225,255 176,228,255 169,228,255 166,229,255 174,227,255 176,230,255 180,233,255 180,233,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 167,232,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,228,255 171,220,255 166,219,255 164,212,255 168,167,184 171,122,84 147,103,65 114,80,37 143,115,45 186,172,129 195,224,255 174,217,255 117,134,156 94,90,55 102,94,42 106,98,44 102,98,38 101,99,39 100,98,36 100,98,36 97,95,35 99,95,37 97,94,43 94,92,45 95,92,48 96,93,49 86,86,41 85,85,44 92,94,52 94,93,57 95,93,62 93,91,58 91,90,52 90,89,51 89,88,50 87,84,44 86,82,45 84,83,47 82,80,49 81,76,46 80,78,47 82,80,49 80,78,49 79,78,53 79,78,53 80,77,51 81,76,48 80,78,47 77,78,39 81,82,43 82,84,40 89,90,42 95,93,44 100,97,44 105,101,43 111,105,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 175,223,255 171,216,255 168,212,255 166,212,255 162,163,184 171,152,95 166,207,255 169,213,255 170,213,255 170,214,255 163,218,255 155,221,255 161,219,255 163,205,255 142,177,209 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 147,180,213 157,200,254 173,220,255 170,229,255 168,227,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 144,171,183 139,165,171 138,158,170 129,154,167 129,151,163 127,150,159 127,141,137 174,136,101 197,136,91 157,110,76 112,79,52 103,79,17 139,114,41 168,155,105 125,136,125 80,85,61 81,76,37 90,83,40 92,90,43 91,90,36 92,91,35 95,95,34 95,93,35 97,95,37 99,94,41 94,90,42 93,91,44 94,91,47 94,91,47 87,87,46 87,86,48 91,92,55 92,90,57 91,89,58 89,87,54 87,86,48 86,85,47 85,84,46 87,81,45 84,80,45 82,80,47 80,78,45 81,76,44 82,77,49 82,77,49 81,76,48 81,81,51 78,78,48 78,76,47 78,76,47 78,76,45 74,74,40 75,75,41 75,76,39 74,75,36 78,80,38 85,82,40 89,87,40 94,91,40
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 143,182,219 132,165,196 134,162,183 147,164,166 151,168,163 148,164,164 145,157,153 154,156,139 152,117,79 150,138,108 137,148,147 153,120,68 212,149,75 244,174,96 206,175,124 135,171,159 132,147,165 124,144,168 121,142,163 120,141,160 120,141,160 112,137,150 122,148,156 133,157,161 135,159,159 151,168,163 146,165,159 113,138,151 111,132,153 111,138,150 126,152,160 129,155,163 133,161,182 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 150,173,158 159,173,152 157,171,164 144,160,171 128,146,159 127,145,158 124,144,147 141,160,149 134,156,146 131,152,148 131,153,146 129,151,144 130,153,148 132,154,147 148,136,110 210,143,100 203,138,97 159,112,78 124,89,62 92,68,33 100,75,29 146,123,54 130,119,73 81,75,41 81,78,38 84,81,41 86,83,41 87,83,35 92,89,38 96,93,40 96,91,36 95,92,37 97,92,39 92,89,38 89,87,40 90,90,45 93,90,48 93,89,52 93,91,58 91,89,56 91,91,57 89,89,55 87,85,52 87,86,50 87,83,46 86,82,45 85,81,44 84,80,43 79,77,44 78,76,43 78,76,43 78,76,45 78,76,45 79,77,48 79,77,48 78,76,45 77,75,46 77,75,46 75,70,40 70,68,37 70,68,37 69,67,36 67,67,35 68,68,36 71,69,38 78,74,37 80,77,37
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 142,143,148 135,146,147 137,147,151 131,148,152 144,162,161 149,164,152 153,168,156 174,165,136 157,151,117 167,161,138 149,100,33 147,104,44 211,110,29 188,120,50 170,134,85 122,123,115 152,136,103 115,129,152 108,129,150 110,131,150 107,134,148 108,133,148 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 102,130,151 107,128,149 107,127,151 105,128,151 110,131,152 110,134,154 112,134,150 119,139,153 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 140,149,149 149,154,150 128,138,146 121,132,143 126,141,146 125,141,141 135,143,148 149,151,146 138,138,135 125,124,127 125,125,125 136,136,136 137,139,139 151,152,144 171,131,97 215,144,100 186,126,87 152,105,73 123,87,58 96,71,43 85,62,31 102,80,33 130,108,41 93,83,30 82,79,39 85,82,40 86,83,39 90,86,38 93,90,39 97,92,37 95,90,35 95,90,35 93,90,37 89,88,36 91,89,42 91,88,46 91,88,48 89,85,48 92,87,55 90,88,55 90,90,56 90,90,56 89,89,55 85,83,50 84,80,45 82,78,43 81,77,42 78,77,41 79,77,44 78,76,43 78,76,43 78,76,45 79,77,46 78,78,48 78,78,48 76,74,43 75,73,44 71,69,38 71,69,38 68,66,35 66,64,33 65,63,32 65,63,32 63,63,31 64,62,31 67,62,32 68,66,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 150,148,144 151,151,148 148,148,158 146,154,159 146,155,157 141,146,140 137,113,80 140,118,84 126,76,30 155,100,46 158,121,81 176,92,16 184,106,58 201,107,0 179,134,88 174,139,101 111,138,150 115,135,149 123,143,157 116,136,148 129,150,157 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 111,133,149 120,138,155 121,139,156 127,143,154 127,145,158 124,145,154 132,148,159 134,148,160 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 117,117,125 118,115,121 143,144,149 147,148,151 140,139,142 130,128,136 137,134,140 141,136,138 121,114,124 119,112,126 128,122,127 138,132,137 140,138,139 136,127,121 175,126,88 197,126,84 173,115,78 143,98,65 120,86,56 100,72,45 87,64,33 81,62,25 120,98,31 120,103,38 89,84,41 85,82,38 87,82,39 94,89,38 95,90,37 99,91,37 95,90,35 92,89,34 92,89,38 89,87,38 88,85,41 89,86,46 88,84,47 88,84,49 89,87,54 86,84,51 86,86,52 88,88,54 86,86,52 84,83,47 84,80,43 82,78,41 81,76,44 77,75,42 78,76,43 78,76,43 78,76,43 79,77,46 79,77,46 76,76,44 73,76,45 72,70,39 72,70,41 70,68,37 70,65,35 65,63,32 65,63,32 65,63,32 64,62,31 63,63,31 64,62,31 63,61,30 65,63,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 175,170,158 175,164,157 174,166,153 163,157,152 168,162,157 167,161,154 165,158,156 169,151,150 165,99,69 162,82,46 157,84,43 164,96,53 134,74,24 104,56,0 109,56,0 130,65,3 181,106,41 201,119,65 251,149,90 255,144,77 177,163,163 162,168,157 157,163,152 160,162,145 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,161 142,152,158 133,145,153 132,139,151 124,128,143 120,121,140 112,113,132 117,114,131 123,118,134 116,116,126 121,121,131 119,116,133 114,111,128 106,105,120 109,108,123 115,111,124 120,117,123 147,140,140 170,160,159 171,161,160 170,163,161 148,141,141 138,137,142 128,126,136 127,123,132 131,125,132 135,133,143 140,122,117 180,122,85 172,112,71 147,97,64 121,82,54 105,72,47 97,68,44 89,63,38 77,56,29 84,62,24 116,99,30 117,109,44 88,85,34 89,82,39 96,91,40 94,91,36 95,90,35 95,91,33 88,87,33 87,85,36 87,84,40 87,84,42 87,84,44 88,84,47 89,84,52 85,83,50 85,83,50 85,83,50 84,82,49 83,81,48 82,81,43 80,79,41 79,78,42 78,77,41 77,75,42 78,76,43 79,77,44 78,76,43 77,77,43 78,78,44 77,77,45 71,71,39 72,70,39 70,68,37 68,66,35 65,63,32 63,61,30 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 63,61,28 63,63,29
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 155,149,142 153,143,142 151,141,140 151,138,133 147,141,146 139,129,133 137,126,133 138,126,131 145,76,40 142,70,35 149,76,35 159,83,41 192,101,57 194,99,52 145,74,30 88,42,12 98,48,17 117,56,24 160,78,35 190,95,50 222,115,72 228,122,72 203,162,146 185,174,169 182,169,166 182,172,160 187,175,165 189,179,167 188,175,168 188,172,157 179,170,164 180,168,158 179,168,165 176,167,163 171,163,169 164,159,161 162,155,155 158,148,152 153,145,151 147,141,146 135,128,140 124,121,138 122,117,133 124,119,135 124,119,137 129,124,140 126,124,136 133,131,143 143,137,142 152,146,151 161,154,157 154,147,150 157,145,157 160,148,160 156,144,156 153,146,156 146,139,151 144,140,151 143,136,146 146,139,151 139,116,103 170,112,77 149,95,59 128,86,62 107,71,49 93,64,40 85,61,35 85,61,35 80,56,32 70,51,24 79,65,22 101,90,28 116,106,37 106,97,39 98,91,34 90,87,32 88,86,28 88,87,31 86,84,35 85,83,36 85,82,40 86,83,43 87,83,46 87,83,46 87,82,50 86,81,49 85,80,48 84,82,49 82,81,45 80,79,43 79,78,42 78,77,41 78,76,43 77,76,40 78,76,43 78,76,43 78,77,41 76,76,42 77,75,44 75,73,42 72,72,40 70,70,38 70,68,39 69,67,38 68,66,35 66,64,33 66,61,31 67,62,32 65,63,32 63,63,31 63,63,31 64,62,31 64,64,30 68,63,31
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,96,112 98,100,116 99,98,115 112,111,128 122,121,136 122,117,133 129,127,135 139,132,142 153,78,51 116,57,27 116,59,30 113,51,22 130,64,32 138,69,33 151,79,40 132,66,32 88,46,24 72,37,10 91,47,17 105,50,19 135,75,36 172,93,49 177,84,38 230,130,96 166,149,139 169,160,152 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 182,168,168 177,166,163 167,157,158 158,150,158 151,143,151 148,140,148 140,131,142 132,125,139 134,126,145 133,128,146 132,127,145 135,127,146 138,130,149 143,135,152 154,147,161 167,163,172 174,166,174 177,172,174 175,168,168 175,163,168 183,171,176 182,170,170 178,168,169 176,166,167 174,167,167 181,171,175 185,175,176 184,174,178 182,170,170 150,129,116 117,77,54 103,66,42 95,66,44 83,59,37 75,53,33 69,49,29 72,53,30 74,53,28 69,52,28 68,51,27 68,58,20 87,78,18 110,100,31 102,94,31 96,89,30 86,83,28 85,82,31 83,78,35 82,79,35 84,81,39 84,80,43 84,80,43 84,80,45 85,80,48 84,79,47 84,79,47 80,79,43 79,78,42 78,77,39 78,77,41 77,76,40 77,75,42 76,74,41 76,74,41 76,74,43 75,73,42 75,75,43 72,72,40 72,72,40 71,71,37 70,70,36 70,68,37 69,67,36 69,67,36 68,66,35 67,62,32 68,63,33 68,63,33 66,64,33 67,62,32 65,65,33 67,67,35 71,69,36
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 95,94,111 102,98,111 101,98,115 110,103,117 114,105,120 133,107,113 151,103,99 117,63,29 101,55,29 83,38,15 82,42,19 92,52,29 89,48,19 109,59,28 108,55,28 75,39,19 69,38,17 73,40,15 75,36,8 103,57,27 141,80,46 145,72,42 182,92,52 238,182,158 182,173,154 179,164,155 168,155,152 165,154,151 164,153,150 162,146,144 153,143,147 154,147,147 157,152,154 160,148,150 157,146,155 159,146,156 157,144,154 160,153,163 163,157,164 174,163,170 176,166,170 181,171,175 186,174,176 185,173,173 186,175,168 189,178,171 191,176,167 188,178,166 191,176,167 201,186,177 202,189,182 199,188,183 196,183,178 191,175,171 191,175,171 189,176,171 187,176,169 194,183,176 197,184,177 196,183,176 163,150,145 115,98,90 87,70,60 73,57,44 62,50,40 58,47,40 59,47,37 59,47,37 57,42,33 57,41,26 62,46,29 62,47,27 66,53,19 78,67,23 92,84,32 90,85,32 81,77,29 79,74,35 81,76,35 81,78,38 81,78,38 81,77,40 82,78,43 82,77,45 81,76,44 81,76,44 81,76,44 79,77,44 78,77,41 76,75,37 77,76,40 76,75,39 76,74,41 75,73,40 72,70,37 71,69,38 73,71,40 74,74,40 71,71,37 71,71,37 70,70,36 70,70,36 70,70,38 70,68,37 69,67,36 68,66,35 69,67,36 68,66,35 69,67,36 68,66,35 68,66,37 68,68,36 68,68,38 71,69,36
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,113,116 117,110,122 125,117,125 120,111,126 123,109,124 129,116,126 134,118,112 127,71,49 115,56,28 85,48,24 73,43,17 72,43,21 68,42,19 63,34,14 59,32,16 63,36,20 59,32,14 59,32,16 58,33,14 55,30,11 59,33,10 113,69,41 124,63,27 148,77,33 202,111,76 210,189,166 198,187,172 198,183,172 198,184,170 193,179,165 185,174,159 188,176,164 187,176,159 188,177,162 188,176,164 196,185,170 198,183,172 201,186,177 199,187,177 203,191,181 202,190,180 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 194,179,168 196,181,170 197,182,173 196,185,180 196,187,183 184,174,173 180,170,174 176,165,172 178,167,174 180,170,174 177,167,166 166,156,157 159,147,149 153,146,146 150,143,146 142,134,140 134,126,132 117,111,118 75,63,51 52,38,20 55,41,23 64,49,27 72,55,31 70,58,30 70,61,32 69,63,29 74,66,30 74,69,28 77,74,34 79,76,36 81,77,42 82,77,45 81,76,44 79,74,42 77,75,42 78,76,43 78,76,43 78,77,41 76,75,37 76,76,35 76,75,37 76,74,41 73,71,38 71,69,36 71,69,36 75,73,40 72,72,38 72,72,40 71,71,41 71,71,39 70,70,38 71,69,38 71,69,38 70,68,37 70,68,37 71,66,36 70,68,37 69,67,36 70,65,35 68,66,37 68,66,35 67,67,35 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,146,145 155,141,143 174,163,156 182,166,162 190,167,156 192,178,160 195,180,160 112,61,33 95,51,25 71,37,15 64,38,15 55,34,11 54,33,10 63,41,23 73,47,33 79,51,38 75,47,34 80,54,40 79,53,39 74,53,40 62,39,26 85,53,39 100,56,30 129,71,34 168,80,44 207,173,153 194,182,170 191,179,167 191,179,167 189,177,165 187,172,161 188,178,166 193,178,167 190,177,170 187,174,169 194,181,178 192,179,174 190,179,176 189,178,173 192,181,176 192,181,176 195,184,179 197,186,181 202,189,186 203,190,187 203,190,187 201,188,185 192,180,180 186,174,174 188,174,174 188,174,174 183,171,173 181,169,174 170,160,164 158,147,156 138,131,143 130,125,143 131,125,148 131,128,145 132,126,147 133,128,146 138,133,151 143,135,152 144,139,155 143,135,152 142,134,151 141,133,152 136,128,147 134,126,143 125,118,128 89,83,58 69,63,27 61,52,23 55,45,21 71,56,34 69,57,29 67,58,29 69,57,29 72,61,28 75,68,29 74,69,28 79,76,36 81,77,42 81,76,44 79,74,42 78,73,41 80,75,43 77,75,42 78,76,43 78,76,43 76,75,39 76,75,37 76,75,37 76,75,39 79,75,40 77,73,38 75,70,38 73,71,38 72,72,38 72,72,38 72,72,38 72,70,39 73,68,38 70,68,37 71,69,38 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 68,65,39 70,65,35 70,65,35 68,63,33 68,61,32
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,150,140 196,185,168 195,185,163 205,191,173 197,189,167 189,165,143 102,54,27 83,42,22 66,37,15 53,32,9 72,47,28 85,58,40 98,69,49 103,67,49 104,70,52 112,75,60 112,78,60 109,77,61 102,72,57 93,66,50 67,44,29 92,52,29 116,61,32 151,68,30 187,139,123 154,148,155 149,142,152 144,140,153 145,138,150 146,137,148 144,135,146 142,136,143 149,142,152 148,140,148 149,141,149 148,139,150 153,144,157 159,152,164 161,152,165 160,151,162 162,153,164 165,156,167 162,154,162 163,155,163 160,152,160 154,146,154 146,139,153 140,136,149 138,133,149 136,131,147 137,132,148 134,126,145 126,121,139 125,121,141 125,121,141 126,120,141 126,122,144 126,122,144 123,119,141 124,120,142 124,120,140 124,120,140 123,121,143 124,121,138 125,121,141 124,120,140 127,122,140 121,114,126 101,93,80 85,78,37 83,79,33 78,73,32 61,52,23 60,45,23 64,52,26 66,54,28 70,58,28 71,60,27 75,65,27 77,70,27 80,75,36 80,76,41 80,75,43 80,76,41 79,75,40 78,73,41 80,75,43 77,75,42 78,76,43 77,75,42 77,76,38 77,76,40 77,76,40 75,74,38 77,72,40 77,72,40 74,69,37 72,70,37 74,69,37 71,69,36 71,69,38 70,70,38 67,70,37 67,70,37 70,68,37 70,68,37 69,67,36 70,68,35 68,65,39 68,66,37 68,66,37 68,66,37 66,64,35 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,175 149,138,133 148,140,129 158,146,134 178,156,148 184,169,160 143,107,97 96,49,26 83,45,24 58,33,14 48,30,11 85,53,37 108,72,54 122,84,65 125,84,66 125,87,70 125,87,70 127,86,68 124,88,68 118,84,66 109,78,59 84,59,42 78,47,26 100,54,26 134,62,27 177,112,91 119,115,135 118,115,130 122,119,136 124,120,140 127,122,140 127,121,142 132,124,141 132,124,141 127,122,140 130,125,143 130,125,143 127,122,140 127,122,140 130,125,143 130,124,145 131,126,144 134,129,145 132,128,141 133,129,142 132,127,145 131,126,144 129,125,147 122,121,138 122,120,140 122,120,140 122,120,140 121,119,141 120,121,142 123,121,141 124,120,140 124,120,140 121,119,139 124,120,142 124,118,139 125,120,138 125,122,139 122,120,140 121,119,139 125,121,141 124,120,140 126,121,139 108,102,107 93,88,76 83,75,41 85,76,31 88,83,32 93,90,37 78,72,26 49,40,9 57,45,19 64,52,24 70,58,28 73,62,27 75,68,29 80,73,32 80,75,36 80,76,39 79,74,42 79,75,40 78,74,39 78,74,37 78,74,39 78,74,39 77,76,40 77,76,38 77,75,42 77,76,40 77,75,42 76,74,41 78,73,41 78,73,41 75,68,37 73,71,38 73,68,36 73,68,36 72,67,37 70,68,37 69,69,37 69,69,37 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 69,67,38 66,64,35 65,63,34 66,64,35 64,62,33
