139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,228,255 177,227,255 177,227,255 166,222,255 166,222,255 167,227,255 168,229,255 172,226,255 174,231,255 170,230,255 174,231,255 171,228,255 178,230,255 179,233,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 189,227,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 167,227,255 164,224,255 157,216,255 170,152,133 182,146,70 193,199,229 166,222,255 161,223,255 155,201,255 124,123,71 136,122,38 133,118,39 122,112,34 119,110,36 109,102,30 111,105,41 102,99,44 99,97,48 96,94,47 96,93,53 92,94,52 93,93,52 94,92,59 96,92,57 94,90,53 91,87,50 88,84,47 83,82,46 83,81,48 83,81,48 85,83,52 85,83,52 85,85,53 88,88,54 92,91,55 100,98,51 101,100,46 108,106,46 116,113,46 123,116,44 128,119,45
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 172,225,255 164,223,255 170,223,255 168,224,255 170,225,255 166,231,255 167,227,255 168,227,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 180,231,255 186,233,255 184,232,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 170,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 166,226,255 170,227,255 152,176,225 160,117,70 126,86,50 151,130,76 187,211,255 178,227,255 120,146,192 98,94,34 112,105,35 107,99,34 104,101,36 104,101,36 100,97,32 102,98,40 96,93,42 93,94,46 92,92,47 87,84,44 93,94,55 94,92,59 93,91,58 93,89,54 92,88,51 88,84,47 86,82,45 82,80,47 79,77,44 79,77,46 82,80,49 79,78,51 77,79,51 78,78,48 78,78,46 80,80,39 86,86,41 93,91,42 97,94,39 105,101,39 113,105,40
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 175,223,255 168,213,255 167,213,255 162,163,184 191,194,212 168,215,255 170,213,255 167,215,255 155,221,255 161,219,255 150,188,232 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 144,179,211 157,200,254 173,226,255 165,224,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 128,150,162 128,142,138 174,136,101 181,125,87 124,85,53 103,79,17 165,137,69 136,147,136 80,85,61 85,78,37 93,89,43 91,90,36 95,93,35 96,94,36 97,95,37 97,92,41 93,91,44 94,91,47 89,86,44 86,85,47 91,92,55 92,90,57 90,88,57 87,86,48 86,85,47 87,81,45 84,80,45 80,78,45 80,78,45 82,77,49 82,77,49 79,79,49 78,78,48 78,76,47 77,75,46 74,74,40 75,76,39 74,75,36 78,80,38 88,85,41 93,91,42
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 125,162,200 123,156,187 124,152,173 150,164,160 147,163,161 146,158,154 104,87,59 161,149,119 138,149,148 178,160,139 187,169,127 222,191,140 135,145,149 118,138,162 118,139,160 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,143,151 123,149,168 122,151,167 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 164,177,163 137,153,164 127,145,162 125,145,148 139,158,147 132,154,147 131,153,146 131,153,146 130,153,148 149,137,111 210,143,100 176,120,82 133,92,63 93,69,34 111,87,25 137,126,80 81,75,41 82,79,39 87,84,42 88,84,36 98,93,40 98,93,38 94,91,36 93,90,39 91,89,40 91,91,46 91,88,48 92,90,57 92,90,57 90,90,56 89,89,55 86,85,49 84,80,43 85,81,44 84,80,43 79,77,44 78,76,43 78,76,45 79,77,48 79,77,48 78,76,45 75,73,44 72,70,39 70,68,37 66,64,33 67,67,35 67,67,35 68,66,33 75,75,34
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 142,142,142 145,145,142 138,138,148 137,147,151 140,149,149 127,103,70 134,102,68 130,75,21 153,116,76 202,122,63 203,116,32 164,119,73 123,130,142 110,130,144 116,136,150 113,133,145 134,153,147 129,145,156 117,140,147 112,132,144 107,129,145 113,131,148 118,133,149 121,139,152 124,143,153 132,146,158 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,144 133,133,141 122,122,134 151,150,155 142,143,146 130,126,135 133,130,136 148,143,145 119,112,126 127,121,128 138,132,137 147,145,143 168,119,81 205,134,92 162,110,78 129,88,59 100,72,45 84,61,32 118,96,29 116,99,34 82,79,37 88,83,40 94,89,38 98,91,34 96,91,36 92,89,34 89,87,38 88,86,39 89,86,46 88,84,47 89,87,54 89,87,54 87,90,55 89,87,54 84,83,47 84,80,43 81,76,44 77,75,42 78,76,43 78,76,43 78,76,45 76,79,48 75,78,47 75,73,42 71,69,40 70,68,35 66,64,33 65,63,32 64,62,31 63,63,31 64,62,33 66,61,31
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 169,160,154 168,162,157 167,161,154 166,154,156 164,118,100 162,82,46 164,92,46 142,82,32 104,56,0 112,54,3 154,82,16 201,119,65 255,133,68 183,169,169 162,168,157 158,161,149 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,158 137,146,157 130,134,149 120,121,140 117,114,131 125,120,136 116,116,126 121,120,135 115,112,129 106,105,120 113,112,127 118,114,125 147,140,140 172,162,161 170,163,161 148,141,141 135,133,143 125,123,133 131,125,132 139,133,138 176,118,81 172,112,71 133,89,61 111,74,48 97,68,44 84,60,34 79,57,19 116,99,30 106,98,44 85,81,35 96,91,40 96,91,36 95,91,33 88,87,33 87,85,38 87,84,40 87,84,44 89,85,50 86,84,51 85,83,50 87,82,50 84,82,49 82,81,43 79,78,40 79,78,42 77,75,42 78,76,43 78,76,43 77,77,43 74,77,44 72,72,40 72,70,39 69,67,36 66,64,33 63,61,30 64,62,31 64,62,31 64,62,31 64,62,31 63,61,28
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 151,139,151 146,139,149 143,134,149 136,135,140 128,126,134 126,127,132 156,92,66 125,62,31 148,79,41 167,89,43 190,112,61 138,70,32 79,42,16 95,47,18 132,66,32 187,105,58 212,112,62 229,155,119 176,167,159 184,172,162 186,171,160 189,175,161 189,178,163 186,176,164 185,172,165 180,169,164 175,163,163 167,157,156 159,149,153 153,145,153 134,130,143 126,123,140 124,119,137 130,125,143 133,126,140 138,136,148 152,141,150 152,147,149 160,153,153 163,152,159 169,158,167 161,153,161 156,150,157 152,146,153 154,147,157 145,133,133 155,102,75 138,93,60 108,77,54 91,62,40 82,61,36 83,59,33 74,55,30 73,57,24 107,99,36 116,106,37 99,92,33 88,86,28 87,84,33 85,83,36 84,81,37 85,82,40 86,82,45 86,81,49 86,81,49 85,81,46 82,81,45 78,79,42 79,78,42 79,78,42 78,76,43 78,76,43 77,75,44 77,75,44 75,75,43 72,72,38 70,70,36 70,68,37 69,67,36 68,66,35 67,62,32 67,62,32 63,63,31 64,62,31 64,64,32 67,67,33
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,114 101,96,112 96,97,118 104,106,122 127,115,127 147,123,127 115,60,29 101,48,21 93,45,20 105,52,25 115,52,19 126,65,33 66,36,10 78,43,16 88,41,9 138,76,36 163,82,48 194,91,58 177,169,158 176,167,159 160,151,147 160,154,149 157,147,146 154,142,144 159,149,153 154,149,151 149,142,154 150,141,154 150,141,156 145,138,152 155,148,158 159,152,162 167,158,169 172,164,170 178,171,174 185,175,174 184,175,169 189,178,175 196,183,180 197,184,181 189,176,171 185,172,169 186,177,171 192,181,176 192,181,176 185,170,161 116,91,74 84,57,39 66,48,29 60,44,27 58,44,26 62,47,27 63,48,28 64,49,29 63,52,17 83,73,20 100,93,32 90,86,28 81,76,33 82,77,36 82,79,39 81,77,40 84,80,45 82,77,45 83,76,45 81,76,44 78,77,41 75,76,37 77,76,40 77,75,42 76,74,41 75,73,40 72,70,39 76,74,43 71,71,37 71,71,37 71,71,37 70,68,35 69,67,34 68,66,35 71,66,36 68,63,33 70,65,35 70,65,35 67,67,35 69,69,35
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 122,110,122 120,111,126 123,111,123 137,121,115 127,71,49 93,47,21 72,39,14 72,43,21 65,36,16 57,30,14 63,36,20 60,33,17 59,32,14 55,30,11 78,45,18 122,61,25 148,77,33 225,173,143 199,188,173 198,183,172 193,179,165 187,176,161 188,176,164 189,178,161 186,176,164 196,185,170 203,188,177 199,187,177 203,191,181 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 194,179,168 196,181,172 196,185,180 193,183,182 180,170,171 176,165,172 179,168,175 178,168,167 166,156,157 153,143,147 151,144,144 142,134,140 126,118,126 88,76,64 52,38,20 59,46,25 70,56,31 70,58,30 73,65,31 74,66,30 74,69,28 79,76,36 81,77,40 82,77,45 80,75,43 77,75,42 78,76,43 78,76,43 77,76,40 76,76,35 76,75,39 75,73,40 71,69,36 73,71,38 75,73,40 72,72,40 71,71,39 71,71,39 71,69,38 70,68,37 70,68,37 71,66,36 70,68,37 70,65,35 68,66,37 68,66,35 69,67,36
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,133 184,166,161 192,176,172 197,183,167 193,178,158 112,61,33 82,42,19 67,38,14 56,35,12 71,46,27 83,57,43 85,57,44 88,60,47 90,64,50 83,62,49 64,38,24 99,55,29 127,69,32 173,98,69 192,180,168 189,177,165 183,171,159 181,166,155 181,171,159 181,169,159 178,167,162 188,175,172 185,174,169 186,175,170 183,172,167 188,177,170 192,181,176 196,183,180 197,184,181 194,181,178 185,173,173 179,167,167 181,167,167 174,162,164 158,148,152 145,134,143 132,125,137 129,123,144 129,126,143 129,123,144 131,126,144 139,131,148 134,129,145 136,129,143 135,127,144 133,125,144 135,127,144 94,88,63 74,68,32 56,46,22 64,49,29 69,57,29 70,58,32 70,59,26 74,67,28 78,73,34 80,76,39 81,76,44 79,74,42 79,74,42 77,75,42 78,76,43 77,76,40 76,75,37 76,75,37 78,74,39 78,74,39 75,70,38 75,73,40 72,72,38 72,70,37 73,68,38 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 68,65,39 70,65,35 70,65,35 68,63,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,153,150 146,136,126 167,158,141 196,185,166 206,179,163 100,52,27 72,38,18 54,32,12 78,51,33 105,71,51 120,79,61 120,84,66 122,84,65 125,84,66 110,78,62 92,65,49 85,47,26 109,58,30 178,79,42 134,130,143 130,126,139 129,124,142 133,125,142 134,126,143 136,127,140 136,127,142 136,129,143 135,128,142 136,132,145 140,133,147 142,134,151 143,136,150 147,140,154 142,135,149 141,133,150 134,128,149 132,129,146 129,125,145 128,124,144 124,120,140 123,121,143 123,121,141 124,120,140 121,119,139 124,120,140 125,121,141 125,119,140 121,119,139 123,119,141 124,120,142 119,112,126 97,91,82 87,78,33 90,85,34 80,76,30 55,43,13 58,46,20 66,54,24 71,60,27 74,67,28 81,74,35 80,75,36 79,74,42 79,75,40 79,75,40 79,74,42 76,75,39 77,76,38 77,76,40 77,76,40 75,73,40 74,69,37 75,68,37 75,70,38 73,68,36 72,67,37 69,69,37 67,70,37 69,67,36 70,68,37 69,67,36 70,68,37 68,66,37 66,64,35 65,63,34 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 144,138,131 149,144,132 157,146,143 142,129,122 146,114,98 96,49,26 68,34,14 54,34,14 101,66,53 126,84,71 127,86,68 128,90,73 127,86,68 123,87,67 123,85,68 107,73,55 71,40,21 102,56,28 161,69,34 131,119,131 126,120,141 124,119,137 124,121,136 126,121,139 126,120,141 129,120,142 124,118,139 124,120,140 122,119,136 126,121,137 130,126,139 132,127,143 130,127,142 132,127,143 131,126,142 128,125,142 130,124,145 127,122,138 121,123,139 127,126,143 128,125,142 122,123,142 126,122,144 126,122,144 128,124,146 130,124,145 126,122,142 125,121,141 124,120,142 123,117,142 93,89,72 81,75,41 84,78,32 89,84,33 95,90,37 66,59,20 53,44,15 66,54,24 69,61,25 78,71,32 80,75,36 80,74,38 78,74,37 79,76,36 78,74,37 78,74,37 78,74,39 77,76,38 76,75,39 77,76,40 76,74,41 77,72,40 77,73,38 74,69,37 73,68,38 71,69,36 71,69,38 68,68,36 69,67,36 69,67,36 69,67,36 71,66,36 68,66,37 66,64,35 65,63,34 66,61,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 113,104,115 147,141,132 167,156,153 144,126,123 149,106,87 88,43,22 60,34,13 66,41,24 125,87,68 126,88,71 141,100,82 127,86,66 125,89,69 132,98,80 108,81,63 120,84,66 82,51,41 92,45,22 147,66,32 140,128,133 131,126,142 135,128,140 133,129,138 139,132,146 140,133,147 146,137,148 147,140,150 141,134,146 139,130,141 137,129,137 142,134,142 154,146,154 162,152,156 161,154,154 161,154,152 173,162,159 179,166,161 175,164,159 177,166,161 176,166,165 158,151,151 142,136,143 144,135,148 136,129,141 138,131,145 141,132,145 139,132,146 141,134,148 145,138,152 129,121,127 80,72,36 81,76,33 87,77,35 93,84,37 96,87,40 84,74,32 60,52,18 70,62,28 72,67,28 78,71,32 79,74,35 78,75,35 78,74,37 78,74,37 78,74,37 78,74,37 78,74,39 76,75,37 79,75,40 78,73,41 77,72,40 74,69,37 74,70,35 74,69,37 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 65,63,34 64,64,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,80 58,59,80 71,72,93 98,94,116 91,89,99 175,165,153 129,114,103 179,164,155 95,46,24 58,33,14 88,57,38 116,75,57 122,103,91 78,61,51 121,83,64 113,77,57 86,57,37 74,65,59 87,61,51 80,50,35 79,45,27 179,87,52 186,170,157 184,172,160 185,175,165 193,178,167 189,177,165 199,184,173 205,191,177 203,192,177 211,198,177 205,191,175 202,186,171 205,190,170 209,194,174 212,198,184 214,200,184 211,197,179 215,202,181 215,203,177 213,200,177 204,190,172 207,193,175 201,189,177 194,181,174 194,184,174 194,185,177 197,186,181 192,179,172 194,181,176 185,172,167 174,160,160 118,109,103 79,74,35 82,77,34 85,81,35 94,88,42 97,88,41 87,78,33 78,66,29 76,66,28 78,71,32 82,75,36 75,71,34 76,70,34 77,73,38 74,70,33 74,70,35 75,71,34 77,73,36 77,73,36 74,70,35 77,72,42 71,66,36 72,67,35 72,67,35 71,66,34 70,69,33 69,67,34 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,35 66,64,35 65,63,34 64,62,33 64,62,31
